
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x00018a16:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018a1a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a20:    2006        .       MOVS     r0,#6
        0x00018a22:    e131        1.      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018a24:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018a28:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a2e:    2008        .       MOVS     r0,#8
        0x00018a30:    f001ffaa    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018a34:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018a38:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a3e:    200a        .       MOVS     r0,#0xa
        0x00018a40:    f001ffa2    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018a44:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018a48:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a4e:    2009        .       MOVS     r0,#9
        0x00018a50:    f001ff9a    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018a54:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018a58:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a5e:    200b        .       MOVS     r0,#0xb
        0x00018a60:    e112        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018a62:    f2400044    @.D.    MOVW     r0,#0x44
        0x00018a66:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a6c:    2008        .       MOVS     r0,#8
        0x00018a6e:    f001ff8b    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018a72:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018a76:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a7c:    2009        .       MOVS     r0,#9
        0x00018a7e:    e103        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018a80:    f2400054    @.T.    MOVW     r0,#0x54
        0x00018a84:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a88:    6801        .h      LDR      r1,[r0,#0]
        0x00018a8a:    2019        .       MOVS     r0,#0x19
        0x00018a8c:    f001ff7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018a90:    f24250e4    B..P    MOV      r0,#0x25e4
        0x00018a94:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a98:    6801        .h      LDR      r1,[r0,#0]
        0x00018a9a:    201b        .       MOVS     r0,#0x1b
        0x00018a9c:    f001ff74    ..t.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018aa0:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018aa4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018aa8:    6801        .h      LDR      r1,[r0,#0]
        0x00018aaa:    201a        .       MOVS     r0,#0x1a
        0x00018aac:    f001ff6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018ab0:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018ab4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ab8:    6801        .h      LDR      r1,[r0,#0]
        0x00018aba:    2025        %       MOVS     r0,#0x25
        0x00018abc:    e0e4        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018abe:    f2400058    @.X.    MOVW     r0,#0x58
        0x00018ac2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ac6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ac8:    2019        .       MOVS     r0,#0x19
        0x00018aca:    f001ff5d    ..].    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018ace:    f240005c    @.\.    MOVW     r0,#0x5c
        0x00018ad2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ad6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ad8:    201a        .       MOVS     r0,#0x1a
        0x00018ada:    e0d5        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018adc:    f2400068    @.h.    MOVW     r0,#0x68
        0x00018ae0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ae4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ae6:    201f        .       MOVS     r0,#0x1f
        0x00018ae8:    f001ff4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018aec:    f24250e8    B..P    MOV      r0,#0x25e8
        0x00018af0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018af4:    6801        .h      LDR      r1,[r0,#0]
        0x00018af6:    2021        !       MOVS     r0,#0x21
        0x00018af8:    f001ff46    ..F.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018afc:    f2400064    @.d.    MOVW     r0,#0x64
        0x00018b00:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b04:    6801        .h      LDR      r1,[r0,#0]
        0x00018b06:    2020                MOVS     r0,#0x20
        0x00018b08:    f001ff3e    ..>.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b0c:    f2400060    @.`.    MOVW     r0,#0x60
        0x00018b10:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b14:    6801        .h      LDR      r1,[r0,#0]
        0x00018b16:    2055        U       MOVS     r0,#0x55
        0x00018b18:    e0b6        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018b1a:    f240006c    @.l.    MOVW     r0,#0x6c
        0x00018b1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b22:    6801        .h      LDR      r1,[r0,#0]
        0x00018b24:    201f        .       MOVS     r0,#0x1f
        0x00018b26:    f001ff2f    ../.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b2a:    f2400070    @.p.    MOVW     r0,#0x70
        0x00018b2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b32:    6801        .h      LDR      r1,[r0,#0]
        0x00018b34:    2020                MOVS     r0,#0x20
        0x00018b36:    e0a7        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018b38:    f240007c    @.|.    MOVW     r0,#0x7c
        0x00018b3c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b40:    6801        .h      LDR      r1,[r0,#0]
        0x00018b42:    2022        "       MOVS     r0,#0x22
        0x00018b44:    f001ff20    .. .    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b48:    f24250ec    B..P    MOV      r0,#0x25ec
        0x00018b4c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b50:    6801        .h      LDR      r1,[r0,#0]
        0x00018b52:    2024        $       MOVS     r0,#0x24
        0x00018b54:    f001ff18    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b58:    f2400078    @.x.    MOVW     r0,#0x78
        0x00018b5c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b60:    6801        .h      LDR      r1,[r0,#0]
        0x00018b62:    2023        #       MOVS     r0,#0x23
        0x00018b64:    f001ff10    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b68:    f2400074    @.t.    MOVW     r0,#0x74
        0x00018b6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b70:    6801        .h      LDR      r1,[r0,#0]
        0x00018b72:    2036        6       MOVS     r0,#0x36
        0x00018b74:    e088        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018b76:    f2400088    @...    MOVW     r0,#0x88
        0x00018b7a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b80:    202f        /       MOVS     r0,#0x2f
        0x00018b82:    f001ff01    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b86:    f24250f0    B..P    MOV      r0,#0x25f0
        0x00018b8a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b90:    2031        1       MOVS     r0,#0x31
        0x00018b92:    f001fef9    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018b96:    f2400084    @...    MOVW     r0,#0x84
        0x00018b9a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ba0:    2030        0       MOVS     r0,#0x30
        0x00018ba2:    f001fef1    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018ba6:    f2400080    @...    MOVW     r0,#0x80
        0x00018baa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bae:    6801        .h      LDR      r1,[r0,#0]
        0x00018bb0:    2049        I       MOVS     r0,#0x49
        0x00018bb2:    e069        i.      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018bb4:    f240008c    @...    MOVW     r0,#0x8c
        0x00018bb8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bbe:    202f        /       MOVS     r0,#0x2f
        0x00018bc0:    f001fee2    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018bc4:    f2400090    @...    MOVW     r0,#0x90
        0x00018bc8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bcc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bce:    2030        0       MOVS     r0,#0x30
        0x00018bd0:    e05a        Z.      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018bd2:    f240009c    @...    MOVW     r0,#0x9c
        0x00018bd6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bda:    6801        .h      LDR      r1,[r0,#0]
        0x00018bdc:    203d        =       MOVS     r0,#0x3d
        0x00018bde:    f001fed3    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018be2:    f24250f4    B..P    MOV      r0,#0x25f4
        0x00018be6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bea:    6801        .h      LDR      r1,[r0,#0]
        0x00018bec:    203f        ?       MOVS     r0,#0x3f
        0x00018bee:    f001fecb    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018bf2:    f2400098    @...    MOVW     r0,#0x98
        0x00018bf6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfc:    203e        >       MOVS     r0,#0x3e
        0x00018bfe:    f001fec3    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018c02:    f2400094    @...    MOVW     r0,#0x94
        0x00018c06:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0c:    204a        J       MOVS     r0,#0x4a
        0x00018c0e:    e03b        ;.      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018c10:    f24000a0    @...    MOVW     r0,#0xa0
        0x00018c14:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c18:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1a:    203d        =       MOVS     r0,#0x3d
        0x00018c1c:    f001feb4    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018c20:    f24000a4    @...    MOVW     r0,#0xa4
        0x00018c24:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c28:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2a:    203e        >       MOVS     r0,#0x3e
        0x00018c2c:    e02c        ,.      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018c2e:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018c32:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c36:    6801        .h      LDR      r1,[r0,#0]
        0x00018c38:    2016        .       MOVS     r0,#0x16
        0x00018c3a:    f001fea5    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018c3e:    f24250f8    B..P    MOV      r0,#0x25f8
        0x00018c42:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c46:    6801        .h      LDR      r1,[r0,#0]
        0x00018c48:    2018        .       MOVS     r0,#0x18
        0x00018c4a:    f001fe9d    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018c4e:    f24000ac    @...    MOVW     r0,#0xac
        0x00018c52:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c56:    6801        .h      LDR      r1,[r0,#0]
        0x00018c58:    2017        .       MOVS     r0,#0x17
        0x00018c5a:    f001fe95    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018c5e:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018c62:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c66:    6801        .h      LDR      r1,[r0,#0]
        0x00018c68:    2058        X       MOVS     r0,#0x58
        0x00018c6a:    e00d        ..      B        0x18c88 ; am_bsp_iom_pins_enable + 788
        0x00018c6c:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018c70:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    2016        .       MOVS     r0,#0x16
        0x00018c78:    f001fe86    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018c7c:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018c80:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    2017        .       MOVS     r0,#0x17
        0x00018c88:    e8bd4080    ...@    POP      {r7,lr}
        0x00018c8c:    f001be7c    ..|.    B.W      am_hal_gpio_pinconfig ; 0x1a988
    am_bsp_itm_printf_disable
        0x00018c90:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c92:    f6466425    F.%d    MOV      r4,#0x6e25
        0x00018c96:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018c9a:    7820         x      LDRB     r0,[r4,#0]
        0x00018c9c:    2801        .(      CMP      r0,#1
        0x00018c9e:    bf18        ..      IT       NE
        0x00018ca0:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018ca2:    f002fde9    ....    BL       am_hal_itm_disable ; 0x1b878
        0x00018ca6:    2000        .       MOVS     r0,#0
        0x00018ca8:    2500        .%      MOVS     r5,#0
        0x00018caa:    f004f995    ....    BL       am_util_stdio_printf_init ; 0x1cfd8
        0x00018cae:    f24f40c4    O..@    MOV      r0,#0xf4c4
        0x00018cb2:    f2c00001    ....    MOVT     r0,#1
        0x00018cb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb8:    2018        .       MOVS     r0,#0x18
        0x00018cba:    f001fe65    ..e.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018cbe:    7025        %p      STRB     r5,[r4,#0]
        0x00018cc0:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x00018cc2:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018cc4:    b082        ..      SUB      sp,sp,#8
        0x00018cc6:    f2410408    A...    MOV      r4,#0x1008
        0x00018cca:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018cce:    6820         h      LDR      r0,[r4,#0]
        0x00018cd0:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018cd4:    d102        ..      BNE      0x18cdc ; am_bsp_itm_printf_enable + 26
        0x00018cd6:    2012        .       MOVS     r0,#0x12
        0x00018cd8:    f003fb7c    ..|.    BL       am_hal_pwrctrl_periph_enable ; 0x1c3d4
        0x00018cdc:    6820         h      LDR      r0,[r4,#0]
        0x00018cde:    02c0        ..      LSLS     r0,r0,#11
        0x00018ce0:    d512        ..      BPL      0x18d08 ; am_bsp_itm_printf_enable + 70
        0x00018ce2:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018ce6:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018cea:    6800        .h      LDR      r0,[r0,#0]
        0x00018cec:    07c0        ..      LSLS     r0,r0,#31
        0x00018cee:    d00b        ..      BEQ      0x18d08 ; am_bsp_itm_printf_enable + 70
        0x00018cf0:    a801        ..      ADD      r0,sp,#4
        0x00018cf2:    f001fb61    ..a.    BL       am_hal_dcu_get ; 0x1a3b8
        0x00018cf6:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018cfa:    06c0        ..      LSLS     r0,r0,#27
        0x00018cfc:    d40d        ..      BMI      0x18d1a ; am_bsp_itm_printf_enable + 88
        0x00018cfe:    2001        .       MOVS     r0,#1
        0x00018d00:    2110        .!      MOVS     r1,#0x10
        0x00018d02:    f001fba7    ....    BL       am_hal_dcu_update ; 0x1a454
        0x00018d06:    b140        @.      CBZ      r0,0x18d1a ; am_bsp_itm_printf_enable + 88
        0x00018d08:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018d0c:    b915        ..      CBNZ     r5,0x18d14 ; am_bsp_itm_printf_enable + 82
        0x00018d0e:    2012        .       MOVS     r0,#0x12
        0x00018d10:    f003fad0    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1c2b4
        0x00018d14:    4620         F      MOV      r0,r4
        0x00018d16:    b002        ..      ADD      sp,sp,#8
        0x00018d18:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d1a:    f6466025    F.%`    MOV      r0,#0x6e25
        0x00018d1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d22:    2101        .!      MOVS     r1,#1
        0x00018d24:    7001        .p      STRB     r1,[r0,#0]
        0x00018d26:    f002fe05    ....    BL       am_hal_itm_enable ; 0x1b934
        0x00018d2a:    f2442040    D.@     MOV      r0,#0x4240
        0x00018d2e:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018d32:    f003fd13    ....    BL       am_hal_tpiu_enable ; 0x1c75c
        0x00018d36:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018d3a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d40:    2018        .       MOVS     r0,#0x18
        0x00018d42:    f001fe21    ..!.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018d46:    f64b1079    K.y.    MOV      r0,#0xb979
        0x00018d4a:    f2c00001    ....    MOVT     r0,#1
        0x00018d4e:    f004f943    ..C.    BL       am_util_stdio_printf_init ; 0x1cfd8
        0x00018d52:    2400        .$      MOVS     r4,#0
        0x00018d54:    e7da        ..      B        0x18d0c ; am_bsp_itm_printf_enable + 74
    am_bsp_low_power_init
        0x00018d56:    b580        ..      PUSH     {r7,lr}
        0x00018d58:    f003f93a    ..:.    BL       am_hal_pwrctrl_low_power_init ; 0x1bfd0
        0x00018d5c:    2000        .       MOVS     r0,#0
        0x00018d5e:    2100        .!      MOVS     r1,#0
        0x00018d60:    f003f856    ..V.    BL       am_hal_pwrctrl_control ; 0x1be10
        0x00018d64:    e8bd4080    ...@    POP      {r7,lr}
        0x00018d68:    f003bc56    ..V.    B.W      am_hal_rtc_osc_disable ; 0x1c618
    am_devices_cooper_blocking_read
        0x00018d6c:    b580        ..      PUSH     {r7,lr}
        0x00018d6e:    b092        ..      SUB      sp,sp,#0x48
        0x00018d70:    9010        ..      STR      r0,[sp,#0x40]
        0x00018d72:    910f        ..      STR      r1,[sp,#0x3c]
        0x00018d74:    920e        ..      STR      r2,[sp,#0x38]
        0x00018d76:    2000        .       MOVS     r0,#0
        0x00018d78:    900d        ..      STR      r0,[sp,#0x34]
        0x00018d7a:    f648612c    H.,a    MOV      r1,#0x8e2c
        0x00018d7e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018d82:    8008        ..      STRH     r0,[r1,#0]
        0x00018d84:    9810        ..      LDR      r0,[sp,#0x40]
        0x00018d86:    900c        ..      STR      r0,[sp,#0x30]
        0x00018d88:    f000fbb8    ....    BL       am_devices_cooper_irq_read ; 0x194fc
        0x00018d8c:    b928        (.      CBNZ     r0,0x18d9a ; am_devices_cooper_blocking_read + 46
        0x00018d8e:    e7ff        ..      B        0x18d90 ; am_devices_cooper_blocking_read + 36
        0x00018d90:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018d92:    2000        .       MOVS     r0,#0
        0x00018d94:    6008        .`      STR      r0,[r1,#0]
        0x00018d96:    9011        ..      STR      r0,[sp,#0x44]
        0x00018d98:    e071        q.      B        0x18e7e ; am_devices_cooper_blocking_read + 274
        0x00018d9a:    9810        ..      LDR      r0,[sp,#0x40]
        0x00018d9c:    f000f96c    ..l.    BL       am_devices_cooper_bus_enable ; 0x19078
        0x00018da0:    900d        ..      STR      r0,[sp,#0x34]
        0x00018da2:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018da4:    b118        ..      CBZ      r0,0x18dae ; am_devices_cooper_blocking_read + 66
        0x00018da6:    e7ff        ..      B        0x18da8 ; am_devices_cooper_blocking_read + 60
        0x00018da8:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018daa:    9011        ..      STR      r0,[sp,#0x44]
        0x00018dac:    e067        g.      B        0x18e7e ; am_devices_cooper_blocking_read + 274
        0x00018dae:    e7ff        ..      B        0x18db0 ; am_devices_cooper_blocking_read + 68
        0x00018db0:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018db2:    6840        @h      LDR      r0,[r0,#4]
        0x00018db4:    9000        ..      STR      r0,[sp,#0]
        0x00018db6:    2000        .       MOVS     r0,#0
        0x00018db8:    9003        ..      STR      r0,[sp,#0xc]
        0x00018dba:    2104        .!      MOVS     r1,#4
        0x00018dbc:    9102        ..      STR      r1,[sp,#8]
        0x00018dbe:    2101        .!      MOVS     r1,#1
        0x00018dc0:    9101        ..      STR      r1,[sp,#4]
        0x00018dc2:    f88d1014    ....    STRB     r1,[sp,#0x14]
        0x00018dc6:    2202        ."      MOVS     r2,#2
        0x00018dc8:    9204        ..      STR      r2,[sp,#0x10]
        0x00018dca:    f648622c    H.,b    MOV      r2,#0x8e2c
        0x00018dce:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018dd2:    9207        ..      STR      r2,[sp,#0x1c]
        0x00018dd4:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x00018dd8:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x00018ddc:    9009        ..      STR      r0,[sp,#0x24]
        0x00018dde:    900a        ..      STR      r0,[sp,#0x28]
        0x00018de0:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018de2:    6980        .i      LDR      r0,[r0,#0x18]
        0x00018de4:    4669        iF      MOV      r1,sp
        0x00018de6:    f001fed7    ....    BL       am_hal_iom_blocking_transfer ; 0x1ab98
        0x00018dea:    b118        ..      CBZ      r0,0x18df4 ; am_devices_cooper_blocking_read + 136
        0x00018dec:    e7ff        ..      B        0x18dee ; am_devices_cooper_blocking_read + 130
        0x00018dee:    2006        .       MOVS     r0,#6
        0x00018df0:    900d        ..      STR      r0,[sp,#0x34]
        0x00018df2:    e03e        >.      B        0x18e72 ; am_devices_cooper_blocking_read + 262
        0x00018df4:    f648602c    H.,`    MOV      r0,#0x8e2c
        0x00018df8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dfc:    7800        .x      LDRB     r0,[r0,#0]
        0x00018dfe:    b960        `.      CBNZ     r0,0x18e1a ; am_devices_cooper_blocking_read + 174
        0x00018e00:    e7ff        ..      B        0x18e02 ; am_devices_cooper_blocking_read + 150
        0x00018e02:    f648602c    H.,`    MOV      r0,#0x8e2c
        0x00018e06:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e0a:    7840        @x      LDRB     r0,[r0,#1]
        0x00018e0c:    b928        (.      CBNZ     r0,0x18e1a ; am_devices_cooper_blocking_read + 174
        0x00018e0e:    e7ff        ..      B        0x18e10 ; am_devices_cooper_blocking_read + 164
        0x00018e10:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018e12:    2000        .       MOVS     r0,#0
        0x00018e14:    6008        .`      STR      r0,[r1,#0]
        0x00018e16:    900d        ..      STR      r0,[sp,#0x34]
        0x00018e18:    e02b        +.      B        0x18e72 ; am_devices_cooper_blocking_read + 262
        0x00018e1a:    2000        .       MOVS     r0,#0
        0x00018e1c:    9003        ..      STR      r0,[sp,#0xc]
        0x00018e1e:    9002        ..      STR      r0,[sp,#8]
        0x00018e20:    9001        ..      STR      r0,[sp,#4]
        0x00018e22:    990f        ..      LDR      r1,[sp,#0x3c]
        0x00018e24:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018e26:    f648612c    H.,a    MOV      r1,#0x8e2c
        0x00018e2a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e2e:    8809        ..      LDRH     r1,[r1,#0]
        0x00018e30:    9104        ..      STR      r1,[sp,#0x10]
        0x00018e32:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00018e36:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018e38:    f5b07f81    ....    CMP      r0,#0x102
        0x00018e3c:    d906        ..      BLS      0x18e4c ; am_devices_cooper_blocking_read + 224
        0x00018e3e:    e7ff        ..      B        0x18e40 ; am_devices_cooper_blocking_read + 212
        0x00018e40:    2004        .       MOVS     r0,#4
        0x00018e42:    900d        ..      STR      r0,[sp,#0x34]
        0x00018e44:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018e46:    2000        .       MOVS     r0,#0
        0x00018e48:    6008        .`      STR      r0,[r1,#0]
        0x00018e4a:    e012        ..      B        0x18e72 ; am_devices_cooper_blocking_read + 262
        0x00018e4c:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018e4e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018e50:    6008        .`      STR      r0,[r1,#0]
        0x00018e52:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018e54:    6980        .i      LDR      r0,[r0,#0x18]
        0x00018e56:    4669        iF      MOV      r1,sp
        0x00018e58:    f001fe9e    ....    BL       am_hal_iom_blocking_transfer ; 0x1ab98
        0x00018e5c:    900d        ..      STR      r0,[sp,#0x34]
        0x00018e5e:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018e60:    b130        0.      CBZ      r0,0x18e70 ; am_devices_cooper_blocking_read + 260
        0x00018e62:    e7ff        ..      B        0x18e64 ; am_devices_cooper_blocking_read + 248
        0x00018e64:    2006        .       MOVS     r0,#6
        0x00018e66:    900d        ..      STR      r0,[sp,#0x34]
