
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89956 (0x00015f64)
    Section header offset: 89988 (0x00015f84)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79708 bytes (25936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25632 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006270    pb..    DCD    268460656
        0x00019e04:    7201        .r      STRB     r1,[r0,#8]
        0x00019e06:    6001        .`      STR      r1,[r0,#0]
        0x00019e08:    f2400034    @.4.    MOVW     r0,#0x34
        0x00019e0c:    f2400138    @.8.    MOVW     r1,#0x38
        0x00019e10:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019e14:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019e18:    6800        .h      LDR      r0,[r0,#0]
        0x00019e1a:    6809        .h      LDR      r1,[r1,#0]
        0x00019e1c:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019e20:    f001010f    ....    AND      r1,r1,#0xf
        0x00019e24:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x00019e28:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x00019e2c:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x00019e30:    60a8        .`      STR      r0,[r5,#8]
        0x00019e32:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019e34:    f240112b    @.+.    MOV      r1,#0x12b
        0x00019e38:    4388        .C      BICS     r0,r0,r1
        0x00019e3a:    3002        .0      ADDS     r0,#2
        0x00019e3c:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019e3e:    9801        ..      LDR      r0,[sp,#4]
        0x00019e40:    f7fffe2a    ..*.    BL       am_hal_interrupt_master_set ; 0x19a98
        0x00019e44:    2000        .       MOVS     r0,#0
        0x00019e46:    e011        ..      B        0x19e6c ; am_hal_mcuctrl_control + 668
        0x00019e48:    b17c        |.      CBZ      r4,0x19e6a ; am_hal_mcuctrl_control + 666
        0x00019e4a:    7820         x      LDRB     r0,[r4,#0]
        0x00019e4c:    f24001a8    @...    MOVW     r1,#0xa8
        0x00019e50:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019e54:    684a        Jh      LDR      r2,[r1,#4]
        0x00019e56:    2800        .(      CMP      r0,#0
        0x00019e58:    f2401020    @. .    MOVW     r0,#0x120
        0x00019e5c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019e60:    d006        ..      BEQ      0x19e70 ; am_hal_mcuctrl_control + 672
        0x00019e62:    f4421200    B...    ORR      r2,r2,#0x200000
        0x00019e66:    604a        J`      STR      r2,[r1,#4]
        0x00019e68:    e006        ..      B        0x19e78 ; am_hal_mcuctrl_control + 680
        0x00019e6a:    2006        .       MOVS     r0,#6
        0x00019e6c:    b002        ..      ADD      sp,sp,#8
        0x00019e6e:    bd70        p.      POP      {r4-r6,pc}
        0x00019e70:    f4221200    "...    BIC      r2,r2,#0x200000
        0x00019e74:    604a        J`      STR      r2,[r1,#4]
        0x00019e76:    b122        ".      CBZ      r2,0x19e82 ; am_hal_mcuctrl_control + 690
        0x00019e78:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019e7a:    f0410180    A...    ORR      r1,r1,#0x80
        0x00019e7e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019e80:    e7e0        ..      B        0x19e44 ; am_hal_mcuctrl_control + 628
        0x00019e82:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019e84:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019e88:    e7f9        ..      B        0x19e7e ; am_hal_mcuctrl_control + 686
        0x00019e8a:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019e8c:    2801        .(      CMP      r0,#1
        0x00019e8e:    d00e        ..      BEQ      0x19eae ; am_hal_mram_info_read + 34
        0x00019e90:    bb50        P.      CBNZ     r0,0x19ee8 ; am_hal_mram_info_read + 92
        0x00019e92:    2000        .       MOVS     r0,#0
        0x00019e94:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019e98:    f04f0002    O...    MOV      r0,#2
        0x00019e9c:    d123        #.      BNE      0x19ee6 ; am_hal_mram_info_read + 90
        0x00019e9e:    eb020c01    ....    ADD      r12,r2,r1
        0x00019ea2:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019ea6:    d81e        ..      BHI      0x19ee6 ; am_hal_mram_info_read + 90
        0x00019ea8:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019eac:    e010        ..      B        0x19ed0 ; am_hal_mram_info_read + 68
        0x00019eae:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x00019eb2:    09c0        ..      LSRS     r0,r0,#7
        0x00019eb4:    2802        .(      CMP      r0,#2
        0x00019eb6:    f04f0002    O...    MOV      r0,#2
        0x00019eba:    d814        ..      BHI      0x19ee6 ; am_hal_mram_info_read + 90
        0x00019ebc:    eb020c01    ....    ADD      r12,r2,r1
        0x00019ec0:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019ec4:    bf88        ..      IT       HI
        0x00019ec6:    4770        pG      BXHI     lr
        0x00019ec8:    f2420000    B...    MOVW     r0,#0x2000
        0x00019ecc:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019ed0:    b142        B.      CBZ      r2,0x19ee4 ; am_hal_mram_info_read + 88
        0x00019ed2:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019ed6:    bf00        ..      NOP      
        0x00019ed8:    f8501b04    P...    LDR      r1,[r0],#4
        0x00019edc:    3a01        .:      SUBS     r2,#1
        0x00019ede:    f8431b04    C...    STR      r1,[r3],#4
        0x00019ee2:    d1f9        ..      BNE      0x19ed8 ; am_hal_mram_info_read + 76
        0x00019ee4:    2000        .       MOVS     r0,#0
        0x00019ee6:    4770        pG      BX       lr
        0x00019ee8:    2001        .       MOVS     r0,#1
        0x00019eea:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x00019eec:    b510        ..      PUSH     {r4,lr}
        0x00019eee:    b082        ..      SUB      sp,sp,#8
        0x00019ef0:    2200        ."      MOVS     r2,#0
        0x00019ef2:    2804        .(      CMP      r0,#4
        0x00019ef4:    9201        ..      STR      r2,[sp,#4]
        0x00019ef6:    f20080a3    ....    BHI.W    0x1a040 ; am_hal_pwrctrl_control + 340
        0x00019efa:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00019efe:    a303        ..      DCW    41731
        0x00019f00:    009a9387    ....    DCD    10130311
    $t.23
        0x00019f04:    f2401420    @. .    MOVW     r4,#0x120
        0x00019f08:    a801        ..      ADD      r0,sp,#4
        0x00019f0a:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019f0e:    f7fefae1    ....    BL       TrimVersionGet ; 0x184d4
        0x00019f12:    9801        ..      LDR      r0,[sp,#4]
        0x00019f14:    2802        .(      CMP      r0,#2
        0x00019f16:    d831        1.      BHI      0x19f7c ; am_hal_pwrctrl_control + 144
        0x00019f18:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00019f1c:    220a        ."      MOVS     r2,#0xa
        0x00019f1e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019f22:    f8c41258    ..X.    STR      r1,[r4,#0x258]
        0x00019f26:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x00019f2a:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019f2e:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00019f32:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00019f36:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019f3a:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x00019f3e:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00019f42:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019f46:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x00019f4a:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x00019f4e:    220f        ."      MOVS     r2,#0xf
        0x00019f50:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019f54:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00019f58:    f8d41234    ..4.    LDR      r1,[r4,#0x234]
        0x00019f5c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019f60:    f8c41234    ..4.    STR      r1,[r4,#0x234]
        0x00019f64:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x00019f68:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019f6c:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x00019f70:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x00019f74:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019f78:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x00019f7c:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00019f80:    220a        ."      MOVS     r2,#0xa
        0x00019f82:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00019f86:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x00019f8a:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00019f8e:    2802        .(      CMP      r0,#2
        0x00019f90:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00019f94:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x00019f98:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00019f9c:    f2400230    @.0.    MOVW     r2,#0x30
        0x00019fa0:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00019fa4:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00019fa8:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00019fac:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019fb0:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00019fb4:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00019fb8:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00019fbc:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019fc0:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00019fc4:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00019fc8:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00019fcc:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00019fd0:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00019fd4:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00019fd8:    6011        .`      STR      r1,[r2,#0]
        0x00019fda:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00019fde:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019fe2:    f8c41250    ..P.    STR      r1,[r4,#0x250]
        0x00019fe6:    f04f0107    O...    MOV      r1,#7
        0x00019fea:    f8c4121c    ....    STR      r1,[r4,#0x21c]
        0x00019fee:    d837        7.      BHI      0x1a060 ; am_hal_pwrctrl_control + 372
        0x00019ff0:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00019ff4:    2101        .!      MOVS     r1,#1
        0x00019ff6:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00019ffa:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x00019ffe:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x0001a002:    f361108a    a...    BFI      r0,r1,#6,#5
        0x0001a006:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x0001a00a:    e034        4.      B        0x1a076 ; am_hal_pwrctrl_control + 394
        0x0001a00c:    f2401020    @. .    MOVW     r0,#0x120
        0x0001a010:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a014:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a016:    2220         "      MOVS     r2,#0x20
        0x0001a018:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001a01c:    6041        A`      STR      r1,[r0,#4]
        0x0001a01e:    2101        .!      MOVS     r1,#1
        0x0001a020:    6001        .`      STR      r1,[r0,#0]
        0x0001a022:    e03a        :.      B        0x1a09a ; am_hal_pwrctrl_control + 430
        0x0001a024:    f2410104    A...    MOV      r1,#0x1004
        0x0001a028:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a02c:    2000        .       MOVS     r0,#0
        0x0001a02e:    6008        .`      STR      r0,[r1,#0]
        0x0001a030:    e034        4.      B        0x1a09c ; am_hal_pwrctrl_control + 432
        0x0001a032:    b129        ).      CBZ      r1,0x1a040 ; am_hal_pwrctrl_control + 340
        0x0001a034:    f240303c    @.<0    MOVW     r0,#0x33c
        0x0001a038:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a03c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a03e:    6008        .`      STR      r0,[r1,#0]
        0x0001a040:    2006        .       MOVS     r0,#6
        0x0001a042:    e02b        +.      B        0x1a09c ; am_hal_pwrctrl_control + 432
        0x0001a044:    f2410004    A...    MOV      r0,#0x1004
        0x0001a048:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a04c:    6840        @h      LDR      r0,[r0,#4]
        0x0001a04e:    02c0        ..      LSLS     r0,r0,#11
        0x0001a050:    d523        #.      BPL      0x1a09a ; am_hal_pwrctrl_control + 430
        0x0001a052:    2014        .       MOVS     r0,#0x14
        0x0001a054:    f000f96b    ..k.    BL       am_hal_pwrctrl_periph_disable ; 0x1a32e
        0x0001a058:    2800        .(      CMP      r0,#0
        0x0001a05a:    bf08        ..      IT       EQ
        0x0001a05c:    2000        .       MOVEQ    r0,#0
        0x0001a05e:    e01d        ..      B        0x1a09c ; am_hal_pwrctrl_control + 432
        0x0001a060:    2806        .(      CMP      r0,#6
        0x0001a062:    d308        ..      BCC      0x1a076 ; am_hal_pwrctrl_control + 394
        0x0001a064:    200f        .       MOVS     r0,#0xf
        0x0001a066:    f8c4021c    ....    STR      r0,[r4,#0x21c]
        0x0001a06a:    f8d40090    ....    LDR      r0,[r4,#0x90]
        0x0001a06e:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001a072:    f8c40090    ....    STR      r0,[r4,#0x90]
        0x0001a076:    f2410004    A...    MOV      r0,#0x1004
        0x0001a07a:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a07e:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001a082:    f0410101    A...    ORR      r1,r1,#1
        0x0001a086:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001a08a:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x0001a08e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a092:    f8c40258    ..X.    STR      r0,[r4,#0x258]
        0x0001a096:    f001f9c8    ....    BL       buck_ldo_override_init ; 0x1b42a
        0x0001a09a:    2000        .       MOVS     r0,#0
        0x0001a09c:    b002        ..      ADD      sp,sp,#8
        0x0001a09e:    bd10        ..      POP      {r4,pc}
    am_hal_pwrctrl_low_power_init
        0x0001a0a0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a0a2:    b082        ..      SUB      sp,sp,#8
        0x0001a0a4:    f64f60c8    O..`    MOV      r0,#0xfec8
        0x0001a0a8:    f2411540    A.@.    MOVW     r5,#0x1140
        0x0001a0ac:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001a0b0:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a0b4:    5828        (X      LDR      r0,[r5,r0]
        0x0001a0b6:    f2403116    @..1    MOV      r1,#0x316
        0x0001a0ba:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001a0be:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a0c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a0c4:    f64d4094    M..@    MOV      r0,#0xdc94
        0x0001a0c8:    2444        D$      MOVS     r4,#0x44
        0x0001a0ca:    f2c00001    ....    MOVT     r0,#1
        0x0001a0ce:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001a0d2:    f000f8af    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1a234
        0x0001a0d6:    f64d409a    M..@    MOV      r0,#0xdc9a
        0x0001a0da:    f2c00001    ....    MOVT     r0,#1
        0x0001a0de:    f000fa0f    ....    BL       am_hal_pwrctrl_sram_config ; 0x1a500
        0x0001a0e2:    f2440644    D.D.    MOV      r6,#0x4044
        0x0001a0e6:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001a0ea:    6830        0h      LDR      r0,[r6,#0]
        0x0001a0ec:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001a0f0:    6030        0`      STR      r0,[r6,#0]
        0x0001a0f2:    2000        .       MOVS     r0,#0
        0x0001a0f4:    6028        (`      STR      r0,[r5,#0]
        0x0001a0f6:    6068        h`      STR      r0,[r5,#4]
        0x0001a0f8:    60a8        .`      STR      r0,[r5,#8]
        0x0001a0fa:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001a0fc:    6128        (a      STR      r0,[r5,#0x10]
        0x0001a0fe:    6168        ha      STR      r0,[r5,#0x14]
        0x0001a100:    61a8        .a      STR      r0,[r5,#0x18]
        0x0001a102:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001a104:    6228        (b      STR      r0,[r5,#0x20]
        0x0001a106:    6268        hb      STR      r0,[r5,#0x24]
        0x0001a108:    62a8        .b      STR      r0,[r5,#0x28]
        0x0001a10a:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001a10c:    6328        (c      STR      r0,[r5,#0x30]
        0x0001a10e:    6368        hc      STR      r0,[r5,#0x34]
        0x0001a110:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001a112:    63e8        .c      STR      r0,[r5,#0x3c]
        0x0001a114:    6428        (d      STR      r0,[r5,#0x40]
        0x0001a116:    6468        hd      STR      r0,[r5,#0x44]
        0x0001a118:    64a8        .d      STR      r0,[r5,#0x48]
        0x0001a11a:    f64d2058    M.X     MOV      r0,#0xda58
        0x0001a11e:    f2c00001    ....    MOVT     r0,#1
        0x0001a122:    f7fffaac    ....    BL       am_hal_daxi_config ; 0x1967e
        0x0001a126:    2064        d       MOVS     r0,#0x64
        0x0001a128:    f7fffbec    ....    BL       am_hal_delay_us ; 0x19904
        0x0001a12c:    6830        0h      LDR      r0,[r6,#0]
        0x0001a12e:    2104        .!      MOVS     r1,#4
        0x0001a130:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a134:    6030        0`      STR      r0,[r6,#0]
        0x0001a136:    f8d40338    ..8.    LDR      r0,[r4,#0x338]
        0x0001a13a:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001a13e:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001a142:    f8c40338    ..8.    STR      r0,[r4,#0x338]
        0x0001a146:    f8d40400    ....    LDR      r0,[r4,#0x400]
        0x0001a14a:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001a14e:    f2403117    @..1    MOV      r1,#0x317
        0x0001a152:    f8c40400    ....    STR      r0,[r4,#0x400]
        0x0001a156:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a15a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a15c:    2801        .(      CMP      r0,#1
        0x0001a15e:    d10a        ..      BNE      0x1a176 ; am_hal_pwrctrl_low_power_init + 214
        0x0001a160:    f2403024    @.$0    MOVW     r0,#0x324
        0x0001a164:    f2403130    @.01    MOVW     r1,#0x330
        0x0001a168:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a16c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a170:    6800        .h      LDR      r0,[r0,#0]
        0x0001a172:    680a        .h      LDR      r2,[r1,#0]
        0x0001a174:    e032        2.      B        0x1a1dc ; am_hal_pwrctrl_low_power_init + 316
        0x0001a176:    f8d40328    ..(.    LDR      r0,[r4,#0x328]
        0x0001a17a:    f2403224    @.$2    MOVW     r2,#0x324
        0x0001a17e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001a182:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a186:    6010        .`      STR      r0,[r2,#0]
        0x0001a188:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001a18a:    f2403330    @.03    MOVW     r3,#0x330
        0x0001a18e:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x0001a192:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a196:    601a        .`      STR      r2,[r3,#0]
        0x0001a198:    f8d43328    ..(3    LDR      r3,[r4,#0x328]
        0x0001a19c:    f240362c    @.,6    MOVW     r6,#0x32c
        0x0001a1a0:    0e9b        ..      LSRS     r3,r3,#26
        0x0001a1a2:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a1a6:    6033        3`      STR      r3,[r6,#0]
        0x0001a1a8:    6c63        cl      LDR      r3,[r4,#0x44]
        0x0001a1aa:    f2403634    @.46    MOVW     r6,#0x334
        0x0001a1ae:    f3c34385    ...C    UBFX     r3,r3,#18,#6
        0x0001a1b2:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a1b6:    6033        3`      STR      r3,[r6,#0]
        0x0001a1b8:    6823        #h      LDR      r3,[r4,#0]
        0x0001a1ba:    f2403638    @.86    MOVW     r6,#0x338
        0x0001a1be:    f3c313c6    ....    UBFX     r3,r3,#7,#7
        0x0001a1c2:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a1c6:    6033        3`      STR      r3,[r6,#0]
        0x0001a1c8:    6be3        .k      LDR      r3,[r4,#0x3c]
        0x0001a1ca:    f2403628    @.(6    MOVW     r6,#0x328
        0x0001a1ce:    f36f239f    o..#    BFC      r3,#10,#22
        0x0001a1d2:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a1d6:    6033        3`      STR      r3,[r6,#0]
        0x0001a1d8:    2301        .#      MOVS     r3,#1
        0x0001a1da:    700b        .p      STRB     r3,[r1,#0]
        0x0001a1dc:    f2403120    @. 1    MOVW     r1,#0x320
        0x0001a1e0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a1e4:    6008        .`      STR      r0,[r1,#0]
        0x0001a1e6:    f240301c    @..0    MOVW     r0,#0x31c
        0x0001a1ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a1ee:    f240745c    @.\t    MOV      r4,#0x75c
        0x0001a1f2:    6002        .`      STR      r2,[r0,#0]
        0x0001a1f4:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a1f8:    2000        .       MOVS     r0,#0
        0x0001a1fa:    6020         `      STR      r0,[r4,#0]
        0x0001a1fc:    ab01        ..      ADD      r3,sp,#4
        0x0001a1fe:    2001        .       MOVS     r0,#1
        0x0001a200:    f44f6192    O..a    MOV      r1,#0x490
        0x0001a204:    2201        ."      MOVS     r2,#1
        0x0001a206:    f7fffe41    ..A.    BL       am_hal_mram_info_read ; 0x19e8c
        0x0001a20a:    b978        x.      CBNZ     r0,0x1a22c ; am_hal_pwrctrl_low_power_init + 396
        0x0001a20c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a20e:    f0100f06    ....    TST      r0,#6
        0x0001a212:    d003        ..      BEQ      0x1a21c ; am_hal_pwrctrl_low_power_init + 380
        0x0001a214:    0781        ..      LSLS     r1,r0,#30
        0x0001a216:    d403        ..      BMI      0x1a220 ; am_hal_pwrctrl_low_power_init + 384
        0x0001a218:    2006        .       MOVS     r0,#6
        0x0001a21a:    e006        ..      B        0x1a22a ; am_hal_pwrctrl_low_power_init + 394
        0x0001a21c:    2003        .       MOVS     r0,#3
        0x0001a21e:    e004        ..      B        0x1a22a ; am_hal_pwrctrl_low_power_init + 394
        0x0001a220:    0740        @.      LSLS     r0,r0,#29
        0x0001a222:    f04f0000    O...    MOV      r0,#0
        0x0001a226:    bf58        X.      IT       PL
        0x0001a228:    2009        .       MOVPL    r0,#9
        0x0001a22a:    6020         `      STR      r0,[r4,#0]
        0x0001a22c:    2000        .       MOVS     r0,#0
        0x0001a22e:    b002        ..      ADD      sp,sp,#8
        0x0001a230:    bd70        p.      POP      {r4-r6,pc}
        0x0001a232:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001a234:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a236:    b082        ..      SUB      sp,sp,#8
        0x0001a238:    4606        .F      MOV      r6,r0
        0x0001a23a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a23c:    f2410514    A...    MOV      r5,#0x1014
        0x0001a240:    2802        .(      CMP      r0,#2
        0x0001a242:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a246:    d006        ..      BEQ      0x1a256 ; am_hal_pwrctrl_mcu_memory_config + 34
        0x0001a248:    2801        .(      CMP      r0,#1
        0x0001a24a:    d00c        ..      BEQ      0x1a266 ; am_hal_pwrctrl_mcu_memory_config + 50
        0x0001a24c:    b998        ..      CBNZ     r0,0x1a276 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001a24e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a250:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a254:    e00a        ..      B        0x1a26c ; am_hal_pwrctrl_mcu_memory_config + 56
        0x0001a256:    6828        (h      LDR      r0,[r5,#0]
        0x0001a258:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a25c:    6028        (`      STR      r0,[r5,#0]
        0x0001a25e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a260:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a264:    e006        ..      B        0x1a274 ; am_hal_pwrctrl_mcu_memory_config + 64
        0x0001a266:    6828        (h      LDR      r0,[r5,#0]
        0x0001a268:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a26c:    6028        (`      STR      r0,[r5,#0]
        0x0001a26e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a270:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001a274:    6028        (`      STR      r0,[r5,#0]
        0x0001a276:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001a278:    6829        )h      LDR      r1,[r5,#0]
        0x0001a27a:    2401        .$      MOVS     r4,#1
        0x0001a27c:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001a280:    6029        )`      STR      r1,[r5,#0]
        0x0001a282:    7930        0y      LDRB     r0,[r6,#4]
        0x0001a284:    6829        )h      LDR      r1,[r5,#0]
        0x0001a286:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001a28a:    f0210108    !...    BIC      r1,r1,#8
        0x0001a28e:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001a292:    6028        (`      STR      r0,[r5,#0]
        0x0001a294:    4629        )F      MOV      r1,r5
        0x0001a296:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001a29a:    2005        .       MOVS     r0,#5
