
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
        0x00018f2a:    f0217180    !..q    BIC      r1,r1,#0x1000000
        0x00018f2e:    f8cc1000    ....    STR      r1,[r12,#0]
        0x00018f32:    f0100f0c    ....    TST      r0,#0xc
        0x00018f36:    d103        ..      BNE      0x18f40 ; am_hal_audadc_pga_powerdown + 244
        0x00018f38:    6810        .h      LDR      r0,[r2,#0]
        0x00018f3a:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018f3e:    6010        .`      STR      r0,[r2,#0]
        0x00018f40:    bc10        ..      POP      {r4}
        0x00018f42:    2000        .       MOVS     r0,#0
        0x00018f44:    4770        pG      BX       lr
    $d
        0x00018f46:    0000        ..      DCW    0
        0x00018f48:    40020438    8..@    DCD    1073873976
        0x00018f4c:    1000002c    ,...    DCD    268435500
    $t
    i.am_hal_audadc_pga_powerup
    am_hal_audadc_pga_powerup
        0x00018f50:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f54:    4e3c        <N      LDR      r6,[pc,#240] ; [0x19048] = 0x40020438
        0x00018f56:    493b        ;I      LDR      r1,[pc,#236] ; [0x19044] = 0x1000002c
        0x00018f58:    0007        ..      MOVS     r7,r0
        0x00018f5a:    f1060404    ....    ADD      r4,r6,#4
        0x00018f5e:    d007        ..      BEQ      0x18f70 ; am_hal_audadc_pga_powerup + 32
        0x00018f60:    1d25        %.      ADDS     r5,r4,#4
        0x00018f62:    2f01        ./      CMP      r7,#1
        0x00018f64:    d01c        ..      BEQ      0x18fa0 ; am_hal_audadc_pga_powerup + 80
        0x00018f66:    2f02        ./      CMP      r7,#2
        0x00018f68:    d023        #.      BEQ      0x18fb2 ; am_hal_audadc_pga_powerup + 98
        0x00018f6a:    2f03        ./      CMP      r7,#3
        0x00018f6c:    d02a        *.      BEQ      0x18fc4 ; am_hal_audadc_pga_powerup + 116
        0x00018f6e:    e04b        K.      B        0x19008 ; am_hal_audadc_pga_powerup + 184
        0x00018f70:    6888        .h      LDR      r0,[r1,#8]
        0x00018f72:    f0400001    @...    ORR      r0,r0,#1
        0x00018f76:    6088        .`      STR      r0,[r1,#8]
        0x00018f78:    6820         h      LDR      r0,[r4,#0]
        0x00018f7a:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018f7e:    6020         `      STR      r0,[r4,#0]
        0x00018f80:    f2411030    A.0.    MOV      r0,#0x1130
        0x00018f84:    f000fae6    ....    BL       am_hal_delay_us ; 0x19554
        0x00018f88:    6820         h      LDR      r0,[r4,#0]
        0x00018f8a:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00018f8e:    6020         `      STR      r0,[r4,#0]
        0x00018f90:    6820         h      LDR      r0,[r4,#0]
        0x00018f92:    f4400080    @...    ORR      r0,r0,#0x400000
        0x00018f96:    6020         `      STR      r0,[r4,#0]
        0x00018f98:    6830        0h      LDR      r0,[r6,#0]
        0x00018f9a:    f0400004    @...    ORR      r0,r0,#4
        0x00018f9e:    e04d        M.      B        0x1903c ; am_hal_audadc_pga_powerup + 236
        0x00018fa0:    6888        .h      LDR      r0,[r1,#8]
        0x00018fa2:    f0400002    @...    ORR      r0,r0,#2
        0x00018fa6:    6088        .`      STR      r0,[r1,#8]
        0x00018fa8:    6820         h      LDR      r0,[r4,#0]
        0x00018faa:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018fae:    6020         `      STR      r0,[r4,#0]
        0x00018fb0:    e010        ..      B        0x18fd4 ; am_hal_audadc_pga_powerup + 132
        0x00018fb2:    6888        .h      LDR      r0,[r1,#8]
        0x00018fb4:    f0400004    @...    ORR      r0,r0,#4
        0x00018fb8:    6088        .`      STR      r0,[r1,#8]
        0x00018fba:    6828        (h      LDR      r0,[r5,#0]
        0x00018fbc:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018fc0:    6028        (`      STR      r0,[r5,#0]
        0x00018fc2:    e007        ..      B        0x18fd4 ; am_hal_audadc_pga_powerup + 132
        0x00018fc4:    6888        .h      LDR      r0,[r1,#8]
        0x00018fc6:    f0400008    @...    ORR      r0,r0,#8
        0x00018fca:    6088        .`      STR      r0,[r1,#8]
        0x00018fcc:    6828        (h      LDR      r0,[r5,#0]
        0x00018fce:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018fd2:    6028        (`      STR      r0,[r5,#0]
        0x00018fd4:    f2411030    A.0.    MOV      r0,#0x1130
        0x00018fd8:    f000fabc    ....    BL       am_hal_delay_us ; 0x19554
        0x00018fdc:    2f01        ./      CMP      r7,#1
        0x00018fde:    d004        ..      BEQ      0x18fea ; am_hal_audadc_pga_powerup + 154
        0x00018fe0:    2f02        ./      CMP      r7,#2
        0x00018fe2:    bf18        ..      IT       NE
        0x00018fe4:    2f03        ./      CMPNE    r7,#3
        0x00018fe6:    d005        ..      BEQ      0x18ff4 ; am_hal_audadc_pga_powerup + 164
        0x00018fe8:    e00e        ..      B        0x19008 ; am_hal_audadc_pga_powerup + 184
        0x00018fea:    6820         h      LDR      r0,[r4,#0]
        0x00018fec:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00018ff0:    6020         `      STR      r0,[r4,#0]
        0x00018ff2:    e003        ..      B        0x18ffc ; am_hal_audadc_pga_powerup + 172
        0x00018ff4:    6828        (h      LDR      r0,[r5,#0]
        0x00018ff6:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00018ffa:    6028        (`      STR      r0,[r5,#0]
        0x00018ffc:    2f01        ./      CMP      r7,#1
        0x00018ffe:    d006        ..      BEQ      0x1900e ; am_hal_audadc_pga_powerup + 190
        0x00019000:    2f02        ./      CMP      r7,#2
        0x00019002:    d00c        ..      BEQ      0x1901e ; am_hal_audadc_pga_powerup + 206
        0x00019004:    2f03        ./      CMP      r7,#3
        0x00019006:    d012        ..      BEQ      0x1902e ; am_hal_audadc_pga_powerup + 222
        0x00019008:    2006        .       MOVS     r0,#6
        0x0001900a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001900e:    6820         h      LDR      r0,[r4,#0]
        0x00019010:    f4400000    @...    ORR      r0,r0,#0x800000
        0x00019014:    6020         `      STR      r0,[r4,#0]
        0x00019016:    6830        0h      LDR      r0,[r6,#0]
        0x00019018:    f0400008    @...    ORR      r0,r0,#8
        0x0001901c:    e00e        ..      B        0x1903c ; am_hal_audadc_pga_powerup + 236
        0x0001901e:    6828        (h      LDR      r0,[r5,#0]
        0x00019020:    f4400080    @...    ORR      r0,r0,#0x400000
        0x00019024:    6028        (`      STR      r0,[r5,#0]
        0x00019026:    6830        0h      LDR      r0,[r6,#0]
        0x00019028:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001902c:    e006        ..      B        0x1903c ; am_hal_audadc_pga_powerup + 236
        0x0001902e:    6828        (h      LDR      r0,[r5,#0]
        0x00019030:    f4400000    @...    ORR      r0,r0,#0x800000
        0x00019034:    6028        (`      STR      r0,[r5,#0]
        0x00019036:    6830        0h      LDR      r0,[r6,#0]
        0x00019038:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001903c:    6030        0`      STR      r0,[r6,#0]
        0x0001903e:    2000        .       MOVS     r0,#0
        0x00019040:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019044:    1000002c    ,...    DCD    268435500
        0x00019048:    40020438    8..@    DCD    1073873976
    $t
    i.am_hal_audadc_power_control
    am_hal_audadc_power_control
        0x0001904c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001904e:    1e04        ..      SUBS     r4,r0,#0
        0x00019050:    bf1c        ..      ITT      NE
        0x00019052:    6820         h      LDRNE    r0,[r4,#0]
        0x00019054:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019058:    d004        ..      BEQ      0x19064 ; am_hal_audadc_power_control + 24
        0x0001905a:    4b2d        -K      LDR      r3,[pc,#180] ; [0x19110] = 0xafafaf
        0x0001905c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019060:    4298        .B      CMP      r0,r3
        0x00019062:    d001        ..      BEQ      0x19068 ; am_hal_audadc_power_control + 28
        0x00019064:    2002        .       MOVS     r0,#2
        0x00019066:    bd70        p.      POP      {r4-r6,pc}
        0x00019068:    4d2a        *M      LDR      r5,[pc,#168] ; [0x19114] = 0x40210000
        0x0001906a:    2900        .)      CMP      r1,#0
        0x0001906c:    d027        '.      BEQ      0x190be ; am_hal_audadc_power_control + 114
        0x0001906e:    2901        .)      CMP      r1,#1
        0x00019070:    bf1e        ..      ITTT     NE
        0x00019072:    2902        .)      CMPNE    r1,#2
        0x00019074:    2006        .       MOVNE    r0,#6
        0x00019076:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019078:    b1da        ..      CBZ      r2,0x190b2 ; am_hal_audadc_power_control + 102
        0x0001907a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001907c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001907e:    6928        (i      LDR      r0,[r5,#0x10]
        0x00019080:    61a0        .a      STR      r0,[r4,#0x18]
        0x00019082:    6968        hi      LDR      r0,[r5,#0x14]
        0x00019084:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019086:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019088:    6220         b      STR      r0,[r4,#0x20]
        0x0001908a:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001908c:    6260        `b      STR      r0,[r4,#0x24]
        0x0001908e:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00019090:    62a0        .b      STR      r0,[r4,#0x28]
        0x00019092:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00019094:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019096:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00019098:    6320         c      STR      r0,[r4,#0x30]
        0x0001909a:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001909c:    6360        `c      STR      r0,[r4,#0x34]
        0x0001909e:    6b28        (k      LDR      r0,[r5,#0x30]
        0x000190a0:    63a0        .c      STR      r0,[r4,#0x38]
        0x000190a2:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x000190a6:    63e0        .c      STR      r0,[r4,#0x3c]
        0x000190a8:    6828        (h      LDR      r0,[r5,#0]
        0x000190aa:    6120         a      STR      r0,[r4,#0x10]
        0x000190ac:    f04f0001    O...    MOV      r0,#1
        0x000190b0:    7320         s      STRB     r0,[r4,#0xc]
        0x000190b2:    f04f0021    O.!.    MOV      r0,#0x21
        0x000190b6:    f000fe6b    ..k.    BL       am_hal_pwrctrl_periph_disable ; 0x19d90
        0x000190ba:    2000        .       MOVS     r0,#0
        0x000190bc:    bd70        p.      POP      {r4-r6,pc}
        0x000190be:    b31a        ..      CBZ      r2,0x19108 ; am_hal_audadc_power_control + 188
        0x000190c0:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000190c2:    2800        .(      CMP      r0,#0
        0x000190c4:    bf04        ..      ITT      EQ
        0x000190c6:    2007        .       MOVEQ    r0,#7
        0x000190c8:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000190ca:    2021        !       MOVS     r0,#0x21
        0x000190cc:    f000fef6    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ebc
        0x000190d0:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190d2:    60e8        .`      STR      r0,[r5,#0xc]
        0x000190d4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000190d6:    6128        (a      STR      r0,[r5,#0x10]
        0x000190d8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190da:    6168        ha      STR      r0,[r5,#0x14]
        0x000190dc:    6a20         j      LDR      r0,[r4,#0x20]
        0x000190de:    61a8        .a      STR      r0,[r5,#0x18]
        0x000190e0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000190e2:    61e8        .a      STR      r0,[r5,#0x1c]
        0x000190e4:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x000190e6:    6228        (b      STR      r0,[r5,#0x20]
        0x000190e8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000190ea:    6268        hb      STR      r0,[r5,#0x24]
        0x000190ec:    6b20         k      LDR      r0,[r4,#0x30]
        0x000190ee:    62a8        .b      STR      r0,[r5,#0x28]
        0x000190f0:    6b60        `k      LDR      r0,[r4,#0x34]
        0x000190f2:    62e8        .b      STR      r0,[r5,#0x2c]
        0x000190f4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x000190f6:    6328        (c      STR      r0,[r5,#0x30]
        0x000190f8:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x000190fa:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000190fe:    6920         i      LDR      r0,[r4,#0x10]
        0x00019100:    6028        (`      STR      r0,[r5,#0]
        0x00019102:    2000        .       MOVS     r0,#0
        0x00019104:    7320         s      STRB     r0,[r4,#0xc]
        0x00019106:    e7d8        ..      B        0x190ba ; am_hal_audadc_power_control + 110
        0x00019108:    2021        !       MOVS     r0,#0x21
        0x0001910a:    f000fed7    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ebc
        0x0001910e:    e7d4        ..      B        0x190ba ; am_hal_audadc_power_control + 110
    $d
        0x00019110:    00afafaf    ....    DCD    11513775
        0x00019114:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_refgen_powerdown
    am_hal_audadc_refgen_powerdown
        0x00019118:    4906        .I      LDR      r1,[pc,#24] ; [0x19134] = 0x1000002c
        0x0001911a:    2000        .       MOVS     r0,#0
        0x0001911c:    6088        .`      STR      r0,[r1,#8]
        0x0001911e:    4806        .H      LDR      r0,[pc,#24] ; [0x19138] = 0x4002043c
        0x00019120:    6801        .h      LDR      r1,[r0,#0]
        0x00019122:    f0216100    !..a    BIC      r1,r1,#0x8000000
        0x00019126:    6001        .`      STR      r1,[r0,#0]
        0x00019128:    6801        .h      LDR      r1,[r0,#0]
        0x0001912a:    f0216180    !..a    BIC      r1,r1,#0x4000000
        0x0001912e:    6001        .`      STR      r1,[r0,#0]
        0x00019130:    2000        .       MOVS     r0,#0
        0x00019132:    4770        pG      BX       lr
    $d
        0x00019134:    1000002c    ,...    DCD    268435500
        0x00019138:    4002043c    <..@    DCD    1073873980
    $t
    i.am_hal_audadc_refgen_powerup
    am_hal_audadc_refgen_powerup
        0x0001913c:    b510        ..      PUSH     {r4,lr}
        0x0001913e:    4c0b        .L      LDR      r4,[pc,#44] ; [0x1916c] = 0x4002043c
        0x00019140:    6820         h      LDR      r0,[r4,#0]
        0x00019142:    f0406000    @..`    ORR      r0,r0,#0x8000000
        0x00019146:    6020         `      STR      r0,[r4,#0]
        0x00019148:    6820         h      LDR      r0,[r4,#0]
        0x0001914a:    f0406080    @..`    ORR      r0,r0,#0x4000000
        0x0001914e:    6020         `      STR      r0,[r4,#0]
        0x00019150:    6820         h      LDR      r0,[r4,#0]
        0x00019152:    f0405080    @..P    ORR      r0,r0,#0x10000000
        0x00019156:    6020         `      STR      r0,[r4,#0]
        0x00019158:    f44f607a    O.z`    MOV      r0,#0xfa0
        0x0001915c:    f000f9fa    ....    BL       am_hal_delay_us ; 0x19554
        0x00019160:    6820         h      LDR      r0,[r4,#0]
        0x00019162:    f0205080     ..P    BIC      r0,r0,#0x10000000
        0x00019166:    6020         `      STR      r0,[r4,#0]
        0x00019168:    2000        .       MOVS     r0,#0
        0x0001916a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001916c:    4002043c    <..@    DCD    1073873980
    $t
    i.am_hal_audadc_sw_trigger
    am_hal_audadc_sw_trigger
        0x00019170:    2800        .(      CMP      r0,#0
        0x00019172:    bf1c        ..      ITT      NE
        0x00019174:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019176:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001917a:    d004        ..      BEQ      0x19186 ; am_hal_audadc_sw_trigger + 22
        0x0001917c:    4905        .I      LDR      r1,[pc,#20] ; [0x19194] = 0xafafaf
        0x0001917e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019182:    4288        .B      CMP      r0,r1
        0x00019184:    d001        ..      BEQ      0x1918a ; am_hal_audadc_sw_trigger + 26
        0x00019186:    2002        .       MOVS     r0,#2
        0x00019188:    4770        pG      BX       lr
        0x0001918a:    4903        .I      LDR      r1,[pc,#12] ; [0x19198] = 0x40210000
        0x0001918c:    2037        7       MOVS     r0,#0x37
        0x0001918e:    6088        .`      STR      r0,[r1,#8]
        0x00019190:    2000        .       MOVS     r0,#0
        0x00019192:    4770        pG      BX       lr
    $d
        0x00019194:    00afafaf    ....    DCD    11513775
        0x00019198:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x0001919c:    b510        ..      PUSH     {r4,lr}
        0x0001919e:    1f00        ..      SUBS     r0,r0,#4
        0x000191a0:    281e        .(      CMP      r0,#0x1e
        0x000191a2:    d270        p.      BCS      0x19286 ; am_hal_clkgen_control + 234
        0x000191a4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000191a8:    261c0f15    ...&    DCD    639373077
        0x000191ac:    5d4e482d    -HN]    DCD    1565411373
        0x000191b0:    c8c8c8c8    ....    DCD    3368601800
        0x000191b4:    c8c8c8c8    ....    DCD    3368601800
        0x000191b8:    7068c8c8    ..hp    DCD    1885915336
        0x000191bc:    90877e77    w~..    DCD    2424798839
        0x000191c0:    aca59e97    ....    DCD    2896535191
        0x000191c4:    beb5        ..      DCW    48821
    $t
        0x000191c6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000191ca:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000191cc:    f0410180    A...    ORR      r1,r1,#0x80
        0x000191d0:    e004        ..      B        0x191dc ; am_hal_clkgen_control + 64
        0x000191d2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000191d6:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000191d8:    f0210180    !...    BIC      r1,r1,#0x80
        0x000191dc:    60c1        .`      STR      r1,[r0,#0xc]
        0x000191de:    e0a8        ..      B        0x19332 ; am_hal_clkgen_control + 406
        0x000191e0:    2900        .)      CMP      r1,#0
        0x000191e2:    bf0c        ..      ITE      EQ
        0x000191e4:    4856        VH      LDREQ    r0,[pc,#344] ; [0x19340] = 0xa5b801
        0x000191e6:    6808        .h      LDRNE    r0,[r1,#0]
        0x000191e8:    f0400001    @...    ORR      r0,r0,#1
        0x000191ec:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x000191f0:    6208        .b      STR      r0,[r1,#0x20]
        0x000191f2:    e09e        ..      B        0x19332 ; am_hal_clkgen_control + 406
        0x000191f4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000191f8:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000191fa:    f0210101    !...    BIC      r1,r1,#1
        0x000191fe:    6201        .b      STR      r1,[r0,#0x20]
        0x00019200:    e097        ..      B        0x19332 ; am_hal_clkgen_control + 406
        0x00019202:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019206:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00019208:    f0420207    B...    ORR      r2,r2,#7
        0x0001920c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001920e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00019210:    f0220203    "...    BIC      r2,r2,#3
        0x00019214:    1c92        ..      ADDS     r2,r2,#2
        0x00019216:    6502        .e      STR      r2,[r0,#0x50]
        0x00019218:    2900        .)      CMP      r1,#0
        0x0001921a:    bf1b        ..      ITTET    NE
        0x0001921c:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001921e:    2900        .)      CMPNE    r1,#0
        0x00019220:    4a48        HJ      LDREQ    r2,[pc,#288] ; [0x19344] = 0x189374
        0x00019222:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00019226:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00019228:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001922c:    6501        .e      STR      r1,[r0,#0x50]
        0x0001922e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00019230:    f0410101    A...    ORR      r1,r1,#1
        0x00019234:    6481        .d      STR      r1,[r0,#0x48]
        0x00019236:    e07c        |.      B        0x19332 ; am_hal_clkgen_control + 406
        0x00019238:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001923c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001923e:    f0210101    !...    BIC      r1,r1,#1
        0x00019242:    e7f7        ..      B        0x19234 ; am_hal_clkgen_control + 152
        0x00019244:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019248:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001924a:    f0110f20    .. .    TST      r1,#0x20
        0x0001924e:    d170        p.      BNE      0x19332 ; am_hal_clkgen_control + 406
        0x00019250:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00019252:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00019256:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019258:    f04f000a    O...    MOV      r0,#0xa
        0x0001925c:    f000f97a    ..z.    BL       am_hal_delay_us ; 0x19554
        0x00019260:    e067        g.      B        0x19332 ; am_hal_clkgen_control + 406
        0x00019262:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019266:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00019268:    f0110f20    .. .    TST      r1,#0x20
        0x0001926c:    d061        a.      BEQ      0x19332 ; am_hal_clkgen_control + 406
        0x0001926e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00019270:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00019274:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019276:    e05c        \.      B        0x19332 ; am_hal_clkgen_control + 406
        0x00019278:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001927c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00019280:    f0410180    A...    ORR      r1,r1,#0x80
        0x00019284:    e054        T.      B        0x19330 ; am_hal_clkgen_control + 404
        0x00019286:    e057        W.      B        0x19338 ; am_hal_clkgen_control + 412
        0x00019288:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001928c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00019290:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019294:    e04c        L.      B        0x19330 ; am_hal_clkgen_control + 404
        0x00019296:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001929a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001929e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000192a2:    e045        E.      B        0x19330 ; am_hal_clkgen_control + 404
        0x000192a4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000192a8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000192ac:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000192b0:    f1010110    ....    ADD      r1,r1,#0x10
        0x000192b4:    e03c        <.      B        0x19330 ; am_hal_clkgen_control + 404
        0x000192b6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000192ba:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000192be:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000192c2:    f1010120    .. .    ADD      r1,r1,#0x20
        0x000192c6:    e033        3.      B        0x19330 ; am_hal_clkgen_control + 404
        0x000192c8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000192cc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000192d0:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000192d4:    e02c        ,.      B        0x19330 ; am_hal_clkgen_control + 404
        0x000192d6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000192da:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000192de:    f0410108    A...    ORR      r1,r1,#8
        0x000192e2:    e025        %.      B        0x19330 ; am_hal_clkgen_control + 404
        0x000192e4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000192e8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000192ec:    f0210108    !...    BIC      r1,r1,#8
        0x000192f0:    e01e        ..      B        0x19330 ; am_hal_clkgen_control + 404
        0x000192f2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000192f6:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000192fa:    f0210103    !...    BIC      r1,r1,#3
        0x000192fe:    e017        ..      B        0x19330 ; am_hal_clkgen_control + 404
        0x00019300:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019304:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00019308:    f0210103    !...    BIC      r1,r1,#3
        0x0001930c:    f1010101    ....    ADD      r1,r1,#1
        0x00019310:    e00e        ..      B        0x19330 ; am_hal_clkgen_control + 404
        0x00019312:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019316:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001931a:    f0210103    !...    BIC      r1,r1,#3
        0x0001931e:    f1010102    ....    ADD      r1,r1,#2
        0x00019322:    e005        ..      B        0x19330 ; am_hal_clkgen_control + 404
        0x00019324:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019328:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001932c:    f0410103    A...    ORR      r1,r1,#3
        0x00019330:    6001        .`      STR      r1,[r0,#0]
        0x00019332:    f04f0000    O...    MOV      r0,#0
        0x00019336:    bd10        ..      POP      {r4,pc}
        0x00019338:    f04f0006    O...    MOV      r0,#6
        0x0001933c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001933e:    0000        ..      DCW    0
        0x00019340:    00a5b801    ....    DCD    10860545
        0x00019344:    00189374    t...    DCD    1610612
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019348:    b570        p.      PUSH     {r4-r6,lr}
        0x0001934a:    b082        ..      SUB      sp,sp,#8
        0x0001934c:    4605        .F      MOV      r5,r0
        0x0001934e:    f7fff807    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019352:    9000        ..      STR      r0,[sp,#0]
        0x00019354:    f7fff804    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019358:    f04f4490    O..D    MOV      r4,#0x48000000
        0x0001935c:    9001        ..      STR      r0,[sp,#4]
        0x0001935e:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019360:    4e1d        .N      LDR      r6,[pc,#116] ; [0x193d8] = 0x47ff0000
        0x00019362:    f0100f04    ....    TST      r0,#4
