
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00018a5c:    6842        Bh      LDR      r2,[r0,#4]
        0x00018a5e:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018a62:    431a        .C      ORRS     r2,r2,r3
        0x00018a64:    6042        B`      STR      r2,[r0,#4]
        0x00018a66:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018a68:    6889        .h      LDR      r1,[r1,#8]
        0x00018a6a:    4311        .C      ORRS     r1,r1,r2
        0x00018a6c:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018a6e:    2000        .       MOVS     r0,#0
        0x00018a70:    4770        pG      BX       lr
        0x00018a72:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018a74:    b533        3.      PUSH     {r0,r1,r4,r5,lr}
        0x00018a76:    4d1b        .M      LDR      r5,[pc,#108] ; [0x18ae4] = 0x40010000
        0x00018a78:    b081        ..      SUB      sp,sp,#4
        0x00018a7a:    4604        .F      MOV      r4,r0
        0x00018a7c:    2880        .(      CMP      r0,#0x80
        0x00018a7e:    d209        ..      BCS      0x18a94 ; am_hal_gpio_pinconfig + 32
        0x00018a80:    4819        .H      LDR      r0,[pc,#100] ; [0x18ae8] = 0x1acb8
        0x00018a82:    0961        a.      LSRS     r1,r4,#5
        0x00018a84:    f004031f    ....    AND      r3,r4,#0x1f
        0x00018a88:    f8502021    P.!     LDR      r2,[r0,r1,LSL #2]
        0x00018a8c:    2001        .       MOVS     r0,#1
        0x00018a8e:    4098        .@      LSLS     r0,r0,r3
        0x00018a90:    4202        .B      TST      r2,r0
        0x00018a92:    d002        ..      BEQ      0x18a9a ; am_hal_gpio_pinconfig + 38
        0x00018a94:    b003        ..      ADD      sp,sp,#0xc
        0x00018a96:    2005        .       MOVS     r0,#5
        0x00018a98:    bd30        0.      POP      {r4,r5,pc}
        0x00018a9a:    9a02        ..      LDR      r2,[sp,#8]
        0x00018a9c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018aa0:    2a01        .*      CMP      r2,#1
        0x00018aa2:    d907        ..      BLS      0x18ab4 ; am_hal_gpio_pinconfig + 64
        0x00018aa4:    4a11        .J      LDR      r2,[pc,#68] ; [0x18aec] = 0x1acc8
        0x00018aa6:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018aaa:    4201        .B      TST      r1,r0
        0x00018aac:    bf02        ..      ITTT     EQ
        0x00018aae:    2007        .       MOVEQ    r0,#7
        0x00018ab0:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018ab2:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018ab4:    f7fffc32    ..2.    BL       am_hal_interrupt_master_disable ; 0x1831c
        0x00018ab8:    9000        ..      STR      r0,[sp,#0]
        0x00018aba:    2073        s       MOVS     r0,#0x73
        0x00018abc:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018ac0:    9800        ..      LDR      r0,[sp,#0]
        0x00018ac2:    f7fffc2f    ../.    BL       am_hal_interrupt_master_set ; 0x18324
        0x00018ac6:    9802        ..      LDR      r0,[sp,#8]
        0x00018ac8:    f8450024    E.$.    STR      r0,[r5,r4,LSL #2]
        0x00018acc:    f7fffc26    ..&.    BL       am_hal_interrupt_master_disable ; 0x1831c
        0x00018ad0:    9000        ..      STR      r0,[sp,#0]
        0x00018ad2:    2000        .       MOVS     r0,#0
        0x00018ad4:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018ad8:    9800        ..      LDR      r0,[sp,#0]
        0x00018ada:    f7fffc23    ..#.    BL       am_hal_interrupt_master_set ; 0x18324
        0x00018ade:    b003        ..      ADD      sp,sp,#0xc
        0x00018ae0:    2000        .       MOVS     r0,#0
        0x00018ae2:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00018ae4:    40010000    ...@    DCD    1073807360
        0x00018ae8:    0001acb8    ....    DCD    109752
        0x00018aec:    0001acc8    ....    DCD    109768
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018af0:    480a        .H      LDR      r0,[pc,#40] ; [0x18b1c] = 0xe000edfc
        0x00018af2:    6801        .h      LDR      r1,[r0,#0]
        0x00018af4:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018af8:    6001        .`      STR      r1,[r0,#0]
        0x00018afa:    6801        .h      LDR      r1,[r0,#0]
        0x00018afc:    f0117f80    ....    TST      r1,#0x1000000
        0x00018b00:    d0fb        ..      BEQ      0x18afa ; am_hal_itm_enable + 10
        0x00018b02:    4908        .I      LDR      r1,[pc,#32] ; [0x18b24] = 0xe0000fb0
        0x00018b04:    4806        .H      LDR      r0,[pc,#24] ; [0x18b20] = 0xc5acce55
        0x00018b06:    6008        .`      STR      r0,[r1,#0]
        0x00018b08:    4907        .I      LDR      r1,[pc,#28] ; [0x18b28] = 0xe0000e40
        0x00018b0a:    200f        .       MOVS     r0,#0xf
        0x00018b0c:    6008        .`      STR      r0,[r1,#0]
        0x00018b0e:    1748        H.      ASRS     r0,r1,#29
        0x00018b10:    4906        .I      LDR      r1,[pc,#24] ; [0x18b2c] = 0xe0000e00
        0x00018b12:    6008        .`      STR      r0,[r1,#0]
        0x00018b14:    4907        .I      LDR      r1,[pc,#28] ; [0x18b34] = 0xe0000e80
        0x00018b16:    4806        .H      LDR      r0,[pc,#24] ; [0x18b30] = 0x150511
        0x00018b18:    6008        .`      STR      r0,[r1,#0]
        0x00018b1a:    4770        pG      BX       lr
    $d
        0x00018b1c:    e000edfc    ....    DCD    3758157308
        0x00018b20:    c5acce55    U...    DCD    3316436565
        0x00018b24:    e0000fb0    ....    DCD    3758100400
        0x00018b28:    e0000e40    @...    DCD    3758100032
        0x00018b2c:    e0000e00    ....    DCD    3758099968
        0x00018b30:    00150511    ....    DCD    1377553
        0x00018b34:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018b38:    7802        .x      LDRB     r2,[r0,#0]
        0x00018b3a:    2100        .!      MOVS     r1,#0
        0x00018b3c:    2a00        .*      CMP      r2,#0
        0x00018b3e:    bf08        ..      IT       EQ
        0x00018b40:    4770        pG      BXEQ     lr
        0x00018b42:    1c49        I.      ADDS     r1,r1,#1
        0x00018b44:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018b46:    2a00        .*      CMP      r2,#0
        0x00018b48:    d1fb        ..      BNE      0x18b42 ; am_hal_itm_print + 10
        0x00018b4a:    2900        .)      CMP      r1,#0
        0x00018b4c:    bf08        ..      IT       EQ
        0x00018b4e:    4770        pG      BXEQ     lr
        0x00018b50:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018b54:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018b58:    6813        .h      LDR      r3,[r2,#0]
        0x00018b5a:    2b00        .+      CMP      r3,#0
        0x00018b5c:    d0fc        ..      BEQ      0x18b58 ; am_hal_itm_print + 32
        0x00018b5e:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018b62:    1e49        I.      SUBS     r1,r1,#1
        0x00018b64:    d1f4        ..      BNE      0x18b50 ; am_hal_itm_print + 24
        0x00018b66:    4770        pG      BX       lr
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x00018b68:    b119        ..      CBZ      r1,0x18b72 ; am_hal_mcuctrl_info_get + 10
        0x00018b6a:    4a49        IJ      LDR      r2,[pc,#292] ; [0x18c90] = 0x40020000
        0x00018b6c:    b118        ..      CBZ      r0,0x18b76 ; am_hal_mcuctrl_info_get + 14
        0x00018b6e:    2801        .(      CMP      r0,#1
        0x00018b70:    d020         .      BEQ      0x18bb4 ; am_hal_mcuctrl_info_get + 76
        0x00018b72:    2006        .       MOVS     r0,#6
        0x00018b74:    4770        pG      BX       lr
        0x00018b76:    2000        .       MOVS     r0,#0
        0x00018b78:    7008        .p      STRB     r0,[r1,#0]
        0x00018b7a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018b7c:    f0000003    ....    AND      r0,r0,#3
        0x00018b80:    7048        Hp      STRB     r0,[r1,#1]
        0x00018b82:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018b84:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x00018b88:    7088        .p      STRB     r0,[r1,#2]
        0x00018b8a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018b8c:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x00018b90:    70c8        .p      STRB     r0,[r1,#3]
        0x00018b92:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018b94:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x00018b98:    7108        .q      STRB     r0,[r1,#4]
        0x00018b9a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018b9c:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x00018ba0:    7148        Hq      STRB     r0,[r1,#5]
        0x00018ba2:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018ba4:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x00018ba8:    7188        .q      STRB     r0,[r1,#6]
        0x00018baa:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018bac:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x00018bb0:    71c8        .q      STRB     r0,[r1,#7]
        0x00018bb2:    e06a        j.      B        0x18c8a ; am_hal_mcuctrl_info_get + 290
        0x00018bb4:    6810        .h      LDR      r0,[r2,#0]
        0x00018bb6:    6008        .`      STR      r0,[r1,#0]
        0x00018bb8:    6853        Sh      LDR      r3,[r2,#4]
        0x00018bba:    604b        K`      STR      r3,[r1,#4]
        0x00018bbc:    6893        .h      LDR      r3,[r2,#8]
        0x00018bbe:    608b        .`      STR      r3,[r1,#8]
        0x00018bc0:    23f0        .#      MOVS     r3,#0xf0
        0x00018bc2:    ea032310    ...#    AND      r3,r3,r0,LSR #8
        0x00018bc6:    f3c02003    ...     UBFX     r0,r0,#8,#4
        0x00018bca:    1c40        @.      ADDS     r0,r0,#1
        0x00018bcc:    3310        .3      ADDS     r3,r3,#0x10
        0x00018bce:    4318        .C      ORRS     r0,r0,r3
        0x00018bd0:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00018bd2:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x18c94] = 0xfff00
        0x00018bd6:    ea03030c    ....    AND      r3,r3,r12
        0x00018bda:    4318        .C      ORRS     r0,r0,r3
        0x00018bdc:    60c8        .`      STR      r0,[r1,#0xc]
        0x00018bde:    6910        .i      LDR      r0,[r2,#0x10]
        0x00018be0:    6108        .a      STR      r0,[r1,#0x10]
        0x00018be2:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018be4:    6148        Ha      STR      r0,[r1,#0x14]
        0x00018be6:    2001        .       MOVS     r0,#1
        0x00018be8:    6188        .a      STR      r0,[r1,#0x18]
        0x00018bea:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018bec:    4b2a        *K      LDR      r3,[pc,#168] ; [0x18c98] = 0x1ac78
        0x00018bee:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x00018bf2:    f8330010    3...    LDRH     r0,[r3,r0,LSL #1]
        0x00018bf6:    0280        ..      LSLS     r0,r0,#10
        0x00018bf8:    6288        .b      STR      r0,[r1,#0x28]
        0x00018bfa:    f44f20c0    O..     MOV      r0,#0x60000
        0x00018bfe:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c00:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018c02:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00018c04:    f0000303    ....    AND      r3,r0,#3
        0x00018c08:    4824        $H      LDR      r0,[pc,#144] ; [0x18c9c] = 0x1ac80
        0x00018c0a:    f8303023    0.#0    LDRH     r3,[r0,r3,LSL #2]
        0x00018c0e:    f0020203    ....    AND      r2,r2,#3
        0x00018c12:    eb000082    ....    ADD      r0,r0,r2,LSL #2
        0x00018c16:    8840        @.      LDRH     r0,[r0,#2]
        0x00018c18:    4418        .D      ADD      r0,r0,r3
        0x00018c1a:    0280        ..      LSLS     r0,r0,#10
        0x00018c1c:    6248        Hb      STR      r0,[r1,#0x24]
        0x00018c1e:    4820         H      LDR      r0,[pc,#128] ; [0x18ca0] = 0xf0000fe0
        0x00018c20:    6800        .h      LDR      r0,[r0,#0]
        0x00018c22:    4a20         J      LDR      r2,[pc,#128] ; [0x18ca4] = 0xf0000fe4
        0x00018c24:    b2c0        ..      UXTB     r0,r0
        0x00018c26:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00018c28:    6813        .h      LDR      r3,[r2,#0]
        0x00018c2a:    f003030f    ....    AND      r3,r3,#0xf
        0x00018c2e:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x00018c32:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00018c34:    6810        .h      LDR      r0,[r2,#0]
        0x00018c36:    1d12        ..      ADDS     r2,r2,#4
        0x00018c38:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x00018c3c:    6308        .c      STR      r0,[r1,#0x30]
        0x00018c3e:    6813        .h      LDR      r3,[r2,#0]
        0x00018c40:    f003030f    ....    AND      r3,r3,#0xf
        0x00018c44:    ea401003    @...    ORR      r0,r0,r3,LSL #4
        0x00018c48:    6308        .c      STR      r0,[r1,#0x30]
        0x00018c4a:    6810        .h      LDR      r0,[r2,#0]
        0x00018c4c:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x00018c50:    0100        ..      LSLS     r0,r0,#4
        0x00018c52:    1d12        ..      ADDS     r2,r2,#4
        0x00018c54:    6348        Hc      STR      r0,[r1,#0x34]
        0x00018c56:    6812        .h      LDR      r2,[r2,#0]
        0x00018c58:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x00018c5c:    4310        .C      ORRS     r0,r0,r2
        0x00018c5e:    6348        Hc      STR      r0,[r1,#0x34]
        0x00018c60:    4811        .H      LDR      r0,[pc,#68] ; [0x18ca8] = 0xf0000ffc
        0x00018c62:    6800        .h      LDR      r0,[r0,#0]
        0x00018c64:    4a11        .J      LDR      r2,[pc,#68] ; [0x18cac] = 0xf0000ff8
        0x00018c66:    0600        ..      LSLS     r0,r0,#24
        0x00018c68:    6388        .c      STR      r0,[r1,#0x38]
        0x00018c6a:    6812        .h      LDR      r2,[r2,#0]
        0x00018c6c:    b2d2        ..      UXTB     r2,r2
        0x00018c6e:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x00018c72:    4a0f        .J      LDR      r2,[pc,#60] ; [0x18cb0] = 0xf0000ff4
        0x00018c74:    6388        .c      STR      r0,[r1,#0x38]
        0x00018c76:    6812        .h      LDR      r2,[r2,#0]
        0x00018c78:    b2d2        ..      UXTB     r2,r2
        0x00018c7a:    ea402002    @..     ORR      r0,r0,r2,LSL #8
        0x00018c7e:    4a0d        .J      LDR      r2,[pc,#52] ; [0x18cb4] = 0xf0000ff0
        0x00018c80:    6388        .c      STR      r0,[r1,#0x38]
        0x00018c82:    6812        .h      LDR      r2,[r2,#0]
        0x00018c84:    b2d2        ..      UXTB     r2,r2
        0x00018c86:    4310        .C      ORRS     r0,r0,r2
        0x00018c88:    6388        .c      STR      r0,[r1,#0x38]
        0x00018c8a:    2000        .       MOVS     r0,#0
        0x00018c8c:    4770        pG      BX       lr
    $d
        0x00018c8e:    0000        ..      DCW    0
        0x00018c90:    40020000    ...@    DCD    1073872896
        0x00018c94:    000fff00    ....    DCD    1048320
        0x00018c98:    0001ac78    x...    DCD    109688
        0x00018c9c:    0001ac80    ....    DCD    109696
        0x00018ca0:    f0000fe0    ....    DCD    4026535904
        0x00018ca4:    f0000fe4    ....    DCD    4026535908
        0x00018ca8:    f0000ffc    ....    DCD    4026535932
        0x00018cac:    f0000ff8    ....    DCD    4026535928
        0x00018cb0:    f0000ff4    ....    DCD    4026535924
        0x00018cb4:    f0000ff0    ....    DCD    4026535920
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018cb8:    b410        ..      PUSH     {r4}
        0x00018cba:    0004        ..      MOVS     r4,r0
        0x00018cbc:    f04f0000    O...    MOV      r0,#0
        0x00018cc0:    eb010c02    ....    ADD      r12,r1,r2
        0x00018cc4:    d012        ..      BEQ      0x18cec ; am_hal_mram_info_read + 52
        0x00018cc6:    2c01        .,      CMP      r4,#1
        0x00018cc8:    bf1e        ..      ITTT     NE
        0x00018cca:    2001        .       MOVNE    r0,#1
        0x00018ccc:    bc10        ..      POPNE    {r4}
        0x00018cce:    4770        pG      BXNE     lr
        0x00018cd0:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x00018cd4:    f5b47fc0    ....    CMP      r4,#0x180
        0x00018cd8:    d205        ..      BCS      0x18ce6 ; am_hal_mram_info_read + 46
        0x00018cda:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018cde:    bf98        ..      IT       LS
        0x00018ce0:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x18d24] = 0x42002000
        0x00018ce4:    d90b        ..      BLS      0x18cfe ; am_hal_mram_info_read + 70
        0x00018ce6:    bc10        ..      POP      {r4}
        0x00018ce8:    2002        .       MOVS     r0,#2
        0x00018cea:    4770        pG      BX       lr
        0x00018cec:    f5b17f00    ....    CMP      r1,#0x200
        0x00018cf0:    d2f9        ..      BCS      0x18ce6 ; am_hal_mram_info_read + 46
        0x00018cf2:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018cf6:    bf98        ..      IT       LS
        0x00018cf8:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x00018cfc:    d8f3        ..      BHI      0x18ce6 ; am_hal_mram_info_read + 46
        0x00018cfe:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x00018d02:    f04f0c00    O...    MOV      r12,#0
        0x00018d06:    2a00        .*      CMP      r2,#0
        0x00018d08:    bf9c        ..      ITT      LS
        0x00018d0a:    bc10        ..      POPLS    {r4}
        0x00018d0c:    4770        pG      BXLS     lr
        0x00018d0e:    bf00        ..      NOP      
        0x00018d10:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x00018d14:    f10c0c01    ....    ADD      r12,r12,#1
        0x00018d18:    f8434b04    C..K    STR      r4,[r3],#4
        0x00018d1c:    4562        bE      CMP      r2,r12
        0x00018d1e:    d8f7        ..      BHI      0x18d10 ; am_hal_mram_info_read + 88
        0x00018d20:    bc10        ..      POP      {r4}
        0x00018d22:    4770        pG      BX       lr
    $d
        0x00018d24:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_mram_main_program
    am_hal_mram_main_program
        0x00018d28:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d2a:    4694        .F      MOV      r12,r2
        0x00018d2c:    f002020f    ....    AND      r2,r2,#0xf
        0x00018d30:    f0030403    ....    AND      r4,r3,#3
        0x00018d34:    4322        "C      ORRS     r2,r2,r4
        0x00018d36:    bf1c        ..      ITT      NE
        0x00018d38:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018d3c:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018d3e:    460a        .F      MOV      r2,r1
        0x00018d40:    f001417f    ...A    AND      r1,r1,#0xff000000
        0x00018d44:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00018d48:    d106        ..      BNE      0x18d58 ; am_hal_mram_main_program + 48
        0x00018d4a:    4c09        .L      LDR      r4,[pc,#36] ; [0x18d70] = 0x1015fffc
        0x00018d4c:    eb020183    ....    ADD      r1,r2,r3,LSL #2
        0x00018d50:    42a1        .B      CMP      r1,r4
        0x00018d52:    bf84        ..      ITT      HI
        0x00018d54:    2005        .       MOVHI    r0,#5
        0x00018d56:    bd38        8.      POPHI    {r3-r5,pc}
        0x00018d58:    f5bc1f00    ....    CMP      r12,#0x200000
        0x00018d5c:    bf38        8.      IT       CC
        0x00018d5e:    ea4f0c9c    O...    LSRCC    r12,r12,#2
        0x00018d62:    4904        .I      LDR      r1,[pc,#16] ; [0x18d74] = 0x1ac90
        0x00018d64:    9300        ..      STR      r3,[sp,#0]
        0x00018d66:    4663        cF      MOV      r3,r12
        0x00018d68:    690c        .i      LDR      r4,[r1,#0x10]
        0x00018d6a:    2101        .!      MOVS     r1,#1
        0x00018d6c:    47a0        .G      BLX      r4
        0x00018d6e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018d70:    1015fffc    ....    DCD    269877244
        0x00018d74:    0001ac90    ....    DCD    109712
    $t
    i.am_hal_otp_read_word
    am_hal_otp_read_word
        0x00018d78:    2200        ."      MOVS     r2,#0
        0x00018d7a:    f0100f03    ....    TST      r0,#3
        0x00018d7e:    d103        ..      BNE      0x18d88 ; am_hal_otp_read_word + 16
        0x00018d80:    f6417cfc    A..|    MOV      r12,#0x1ffc
        0x00018d84:    4560        `E      CMP      r0,r12
        0x00018d86:    d901        ..      BLS      0x18d8c ; am_hal_otp_read_word + 20
        0x00018d88:    2005        .       MOVS     r0,#5
        0x00018d8a:    4770        pG      BX       lr
        0x00018d8c:    2900        .)      CMP      r1,#0
        0x00018d8e:    bf04        ..      ITT      EQ
        0x00018d90:    2006        .       MOVEQ    r0,#6
        0x00018d92:    4770        pG      BXEQ     lr
        0x00018d94:    4b09        .K      LDR      r3,[pc,#36] ; [0x18dbc] = 0x40021000
        0x00018d96:    689b        .h      LDR      r3,[r3,#8]
        0x00018d98:    f4131f80    ....    TST      r3,#0x100000
        0x00018d9c:    d00c        ..      BEQ      0x18db8 ; am_hal_otp_read_word + 64
        0x00018d9e:    4b08        .K      LDR      r3,[pc,#32] ; [0x18dc0] = 0x400c0a7c
        0x00018da0:    681b        .h      LDR      r3,[r3,#0]
        0x00018da2:    f0130f01    ....    TST      r3,#1
        0x00018da6:    d007        ..      BEQ      0x18db8 ; am_hal_otp_read_word + 64
        0x00018da8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018dac:    f5002042    ..B     ADD      r0,r0,#0xc2000
        0x00018db0:    6800        .h      LDR      r0,[r0,#0]
        0x00018db2:    6008        .`      STR      r0,[r1,#0]
        0x00018db4:    4610        .F      MOV      r0,r2
        0x00018db6:    4770        pG      BX       lr
        0x00018db8:    2007        .       MOVS     r0,#7
        0x00018dba:    4770        pG      BX       lr
    $d
        0x00018dbc:    40021000    ...@    DCD    1073876992
        0x00018dc0:    400c0a7c    |..@    DCD    1074530940
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018dc4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018dc8:    2700        .'      MOVS     r7,#0
        0x00018dca:    4d77        wM      LDR      r5,[pc,#476] ; [0x18fa8] = 0x40021000
        0x00018dcc:    4c77        wL      LDR      r4,[pc,#476] ; [0x18fac] = 0x40020000
        0x00018dce:    46b8        .F      MOV      r8,r7
        0x00018dd0:    b158        X.      CBZ      r0,0x18dea ; am_hal_pwrctrl_control + 38
        0x00018dd2:    2801        .(      CMP      r0,#1
        0x00018dd4:    d07d        }.      BEQ      0x18ed2 ; am_hal_pwrctrl_control + 270
        0x00018dd6:    2802        .(      CMP      r0,#2
        0x00018dd8:    d07c        |.      BEQ      0x18ed4 ; am_hal_pwrctrl_control + 272
        0x00018dda:    2803        .(      CMP      r0,#3
        0x00018ddc:    bf0c        ..      ITE      EQ
        0x00018dde:    f8c58004    ....    STREQ    r8,[r5,#4]
        0x00018de2:    2706        .'      MOVNE    r7,#6
        0x00018de4:    4638        8F      MOV      r0,r7
        0x00018de6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018dea:    4e71        qN      LDR      r6,[pc,#452] ; [0x18fb0] = 0x10000038
        0x00018dec:    6870        ph      LDR      r0,[r6,#4]
        0x00018dee:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018df2:    d10d        ..      BNE      0x18e10 ; am_hal_pwrctrl_control + 76
        0x00018df4:    2201        ."      MOVS     r2,#1
        0x00018df6:    1d33        3.      ADDS     r3,r6,#4
        0x00018df8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018dfc:    4610        .F      MOV      r0,r2
        0x00018dfe:    f7ffff5b    ..[.    BL       am_hal_mram_info_read ; 0x18cb8
        0x00018e02:    b918        ..      CBNZ     r0,0x18e0c ; am_hal_pwrctrl_control + 72
        0x00018e04:    6870        ph      LDR      r0,[r6,#4]
        0x00018e06:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018e0a:    d101        ..      BNE      0x18e10 ; am_hal_pwrctrl_control + 76
        0x00018e0c:    f8c68004    ....    STR      r8,[r6,#4]
        0x00018e10:    6870        ph      LDR      r0,[r6,#4]
        0x00018e12:    2802        .(      CMP      r0,#2
        0x00018e14:    d238        8.      BCS      0x18e88 ; am_hal_pwrctrl_control + 196
        0x00018e16:    bf00        ..      NOP      
        0x00018e18:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018e1c:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018e20:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018e24:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018e28:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018e2c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018e30:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018e34:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018e38:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00018e3c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018e40:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018e44:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00018e48:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00018e4c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018e50:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018e54:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x00018e58:    f5006070    ..p`    ADD      r0,r0,#0xf00
        0x00018e5c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018e60:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00018e64:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018e68:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00018e6c:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018e70:    f02060f8     ..`    BIC      r0,r0,#0x7c00000
