
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
        0x0001b500:    2001        .       MOVS     r0,#1
        0x0001b502:    bd38        8.      POP      {r3-r5,pc}
        0x0001b504:    7868        hx      LDRB     r0,[r5,#1]
        0x0001b506:    2800        .(      CMP      r0,#0
        0x0001b508:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b50a:    bf14        ..      ITE      NE
        0x0001b50c:    f0200010     ...    BICNE    r0,r0,#0x10
        0x0001b510:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001b514:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b516:    7968        hy      LDRB     r0,[r5,#5]
        0x0001b518:    2800        .(      CMP      r0,#0
        0x0001b51a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b51c:    bf14        ..      ITE      NE
        0x0001b51e:    f0200008     ...    BICNE    r0,r0,#8
        0x0001b522:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001b526:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b528:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001b52a:    2800        .(      CMP      r0,#0
        0x0001b52c:    bf04        ..      ITT      EQ
        0x0001b52e:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001b530:    f0400007    @...    ORREQ    r0,r0,#7
        0x0001b534:    d013        ..      BEQ      0x1b55e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001b536:    2801        .(      CMP      r0,#1
        0x0001b538:    d008        ..      BEQ      0x1b54c ; am_hal_pwrctrl_mcu_memory_config + 252
        0x0001b53a:    2803        .(      CMP      r0,#3
        0x0001b53c:    d00b        ..      BEQ      0x1b556 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001b53e:    2807        .(      CMP      r0,#7
        0x0001b540:    bf04        ..      ITT      EQ
        0x0001b542:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001b544:    f0200007     ...    BICEQ    r0,r0,#7
        0x0001b548:    d009        ..      BEQ      0x1b55e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001b54a:    e009        ..      B        0x1b560 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x0001b54c:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b54e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b552:    1d80        ..      ADDS     r0,r0,#6
        0x0001b554:    e003        ..      B        0x1b55e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001b556:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b558:    f0200007     ...    BIC      r0,r0,#7
        0x0001b55c:    1d00        ..      ADDS     r0,r0,#4
        0x0001b55e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b560:    2000        .       MOVS     r0,#0
        0x0001b562:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b564:    40021000    ...@    DCD    1073876992
        0x0001b568:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001b56c:    2822        "(      CMP      r0,#0x22
        0x0001b56e:    bf24        $.      ITT      CS
        0x0001b570:    2006        .       MOVCS    r0,#6
        0x0001b572:    4770        pG      BXCS     lr
        0x0001b574:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001b578:    4941        AI      LDR      r1,[pc,#260] ; [0x1b680] = 0x25698
        0x0001b57a:    2600        .&      MOVS     r6,#0
        0x0001b57c:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x0001b580:    2814        .(      CMP      r0,#0x14
        0x0001b582:    e9d75402    ...T    LDRD     r5,r4,[r7,#8]
        0x0001b586:    e9d78900    ....    LDRD     r8,r9,[r7,#0]
        0x0001b58a:    d029        ).      BEQ      0x1b5e0 ; am_hal_pwrctrl_periph_disable + 116
        0x0001b58c:    f7fcfed8    ....    BL       am_hal_interrupt_master_disable ; 0x18340
        0x0001b590:    9000        ..      STR      r0,[sp,#0]
        0x0001b592:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b596:    ea200009     ...    BIC      r0,r0,r9
        0x0001b59a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b59e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5a0:    f7fcfed2    ....    BL       am_hal_interrupt_master_set ; 0x18348
        0x0001b5a4:    4622        "F      MOV      r2,r4
        0x0001b5a6:    4629        )F      MOV      r1,r5
        0x0001b5a8:    4613        .F      MOV      r3,r2
        0x0001b5aa:    2005        .       MOVS     r0,#5
        0x0001b5ac:    9600        ..      STR      r6,[sp,#0]
        0x0001b5ae:    f7fff94b    ..K.    BL       am_hal_delay_us_status_check ; 0x1a848
        0x0001b5b2:    2800        .(      CMP      r0,#0
        0x0001b5b4:    bf08        ..      IT       EQ
        0x0001b5b6:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001b5ba:    4630        0F      MOV      r0,r6
        0x0001b5bc:    68fa        .h      LDR      r2,[r7,#0xc]
        0x0001b5be:    6839        9h      LDR      r1,[r7,#0]
        0x0001b5c0:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x0001b5c4:    d055        U.      BEQ      0x1b672 ; am_hal_pwrctrl_periph_disable + 262
        0x0001b5c6:    dc37        7.      BGT      0x1b638 ; am_hal_pwrctrl_periph_disable + 204
        0x0001b5c8:    2a1e        .*      CMP      r2,#0x1e
        0x0001b5ca:    d04c        L.      BEQ      0x1b666 ; am_hal_pwrctrl_periph_disable + 250
        0x0001b5cc:    2aff        .*      CMP      r2,#0xff
        0x0001b5ce:    bf18        ..      IT       NE
        0x0001b5d0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001b5d4:    680a        .h      LDR      r2,[r1,#0]
        0x0001b5d6:    f0120fff    ....    TST      r2,#0xff
        0x0001b5da:    d141        A.      BNE      0x1b660 ; am_hal_pwrctrl_periph_disable + 244
        0x0001b5dc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001b5e0:    4828        (H      LDR      r0,[pc,#160] ; [0x1b684] = 0x400c0fe0
        0x0001b5e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001b5e4:    28c0        .(      CMP      r0,#0xc0
        0x0001b5e6:    d11b        ..      BNE      0x1b620 ; am_hal_pwrctrl_periph_disable + 180
        0x0001b5e8:    2301        .#      MOVS     r3,#1
        0x0001b5ea:    461a        .F      MOV      r2,r3
        0x0001b5ec:    4926        &I      LDR      r1,[pc,#152] ; [0x1b688] = 0x400c0a7c
        0x0001b5ee:    2064        d       MOVS     r0,#0x64
        0x0001b5f0:    f7fff8fe    ....    BL       am_hal_delay_us_status_change ; 0x1a7f0
        0x0001b5f4:    2800        .(      CMP      r0,#0
        0x0001b5f6:    bf18        ..      IT       NE
        0x0001b5f8:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001b5fc:    2301        .#      MOVS     r3,#1
        0x0001b5fe:    461a        .F      MOV      r2,r3
        0x0001b600:    4922        "I      LDR      r1,[pc,#136] ; [0x1b68c] = 0x400c1f10
        0x0001b602:    2064        d       MOVS     r0,#0x64
        0x0001b604:    f7fff8f4    ....    BL       am_hal_delay_us_status_change ; 0x1a7f0
        0x0001b608:    2800        .(      CMP      r0,#0
        0x0001b60a:    bf18        ..      IT       NE
        0x0001b60c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001b610:    481f        .H      LDR      r0,[pc,#124] ; [0x1b690] = 0x400c0a80
        0x0001b612:    6801        .h      LDR      r1,[r0,#0]
        0x0001b614:    f0410101    A...    ORR      r1,r1,#1
        0x0001b618:    6001        .`      STR      r1,[r0,#0]
        0x0001b61a:    200f        .       MOVS     r0,#0xf
        0x0001b61c:    f7fff8d2    ....    BL       am_hal_delay_us ; 0x1a7c4
        0x0001b620:    2310        .#      MOVS     r3,#0x10
        0x0001b622:    2200        ."      MOVS     r2,#0
        0x0001b624:    0419        ..      LSLS     r1,r3,#16
        0x0001b626:    481b        .H      LDR      r0,[pc,#108] ; [0x1b694] = 0x40021004
        0x0001b628:    f002fee8    ....    BL       am_hal_util_write_and_wait ; 0x1e3fc
        0x0001b62c:    6828        (h      LDR      r0,[r5,#0]
        0x0001b62e:    4020         @      ANDS     r0,r0,r4
        0x0001b630:    bf18        ..      IT       NE
        0x0001b632:    2001        .       MOVNE    r0,#1
        0x0001b634:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001b638:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x0001b63c:    d00a        ..      BEQ      0x1b654 ; am_hal_pwrctrl_periph_disable + 232
        0x0001b63e:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x0001b642:    bf18        ..      IT       NE
        0x0001b644:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001b648:    680a        .h      LDR      r2,[r1,#0]
        0x0001b64a:    f4123fe0    ...?    TST      r2,#0x1c000
        0x0001b64e:    d107        ..      BNE      0x1b660 ; am_hal_pwrctrl_periph_disable + 244
        0x0001b650:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001b654:    680a        .h      LDR      r2,[r1,#0]
        0x0001b656:    f4125ff0    ..._    TST      r2,#0x1e00
        0x0001b65a:    bf08        ..      IT       EQ
        0x0001b65c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001b660:    6809        .h      LDR      r1,[r1,#0]
        0x0001b662:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001b666:    680a        .h      LDR      r2,[r1,#0]
        0x0001b668:    f0120f1e    ....    TST      r2,#0x1e
        0x0001b66c:    d1f8        ..      BNE      0x1b660 ; am_hal_pwrctrl_periph_disable + 244
        0x0001b66e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001b672:    680a        .h      LDR      r2,[r1,#0]
        0x0001b674:    f4127ff0    ....    TST      r2,#0x1e0
        0x0001b678:    d1f2        ..      BNE      0x1b660 ; am_hal_pwrctrl_periph_disable + 244
        0x0001b67a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001b67e:    0000        ..      DCW    0
        0x0001b680:    00025698    .V..    DCD    153240
        0x0001b684:    400c0fe0    ...@    DCD    1074532320
        0x0001b688:    400c0a7c    |..@    DCD    1074530940
        0x0001b68c:    400c1f10    ...@    DCD    1074536208
        0x0001b690:    400c0a80    ...@    DCD    1074530944
        0x0001b694:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x0001b698:    2822        "(      CMP      r0,#0x22
        0x0001b69a:    bf24        $.      ITT      CS
        0x0001b69c:    2006        .       MOVCS    r0,#6
        0x0001b69e:    4770        pG      BXCS     lr
        0x0001b6a0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001b6a4:    4605        .F      MOV      r5,r0
        0x0001b6a6:    491d        .I      LDR      r1,[pc,#116] ; [0x1b71c] = 0x25698
        0x0001b6a8:    2d14        .-      CMP      r5,#0x14
        0x0001b6aa:    eb011005    ....    ADD      r0,r1,r5,LSL #4
        0x0001b6ae:    e9d06402    ...d    LDRD     r6,r4,[r0,#8]
        0x0001b6b2:    e9d07800    ...x    LDRD     r7,r8,[r0,#0]
        0x0001b6b6:    d029        ).      BEQ      0x1b70c ; am_hal_pwrctrl_periph_enable + 116
        0x0001b6b8:    f7fcfe42    ..B.    BL       am_hal_interrupt_master_disable ; 0x18340
        0x0001b6bc:    9000        ..      STR      r0,[sp,#0]
        0x0001b6be:    6838        8h      LDR      r0,[r7,#0]
        0x0001b6c0:    ea400008    @...    ORR      r0,r0,r8
        0x0001b6c4:    6038        8`      STR      r0,[r7,#0]
        0x0001b6c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b6c8:    f7fcfe3e    ..>.    BL       am_hal_interrupt_master_set ; 0x18348
        0x0001b6cc:    2001        .       MOVS     r0,#1
        0x0001b6ce:    4623        #F      MOV      r3,r4
        0x0001b6d0:    9000        ..      STR      r0,[sp,#0]
        0x0001b6d2:    461a        .F      MOV      r2,r3
        0x0001b6d4:    4631        1F      MOV      r1,r6
        0x0001b6d6:    2005        .       MOVS     r0,#5
        0x0001b6d8:    f7fff8b6    ....    BL       am_hal_delay_us_status_check ; 0x1a848
        0x0001b6dc:    2800        .(      CMP      r0,#0
        0x0001b6de:    bf18        ..      IT       NE
        0x0001b6e0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001b6e4:    6830        0h      LDR      r0,[r6,#0]
        0x0001b6e6:    4220         B      TST      r0,r4
        0x0001b6e8:    bf04        ..      ITT      EQ
        0x0001b6ea:    2001        .       MOVEQ    r0,#1
        0x0001b6ec:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001b6f0:    2d14        .-      CMP      r5,#0x14
        0x0001b6f2:    bf1c        ..      ITT      NE
        0x0001b6f4:    2000        .       MOVNE    r0,#0
        0x0001b6f6:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001b6fa:    2301        .#      MOVS     r3,#1
        0x0001b6fc:    b001        ..      ADD      sp,sp,#4
        0x0001b6fe:    461a        .F      MOV      r2,r3
        0x0001b700:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001b704:    4906        .I      LDR      r1,[pc,#24] ; [0x1b720] = 0x400c1f10
        0x0001b706:    2064        d       MOVS     r0,#0x64
        0x0001b708:    f7ffb872    ..r.    B        am_hal_delay_us_status_change ; 0x1a7f0
        0x0001b70c:    2310        .#      MOVS     r3,#0x10
        0x0001b70e:    041a        ..      LSLS     r2,r3,#16
        0x0001b710:    4611        .F      MOV      r1,r2
        0x0001b712:    4804        .H      LDR      r0,[pc,#16] ; [0x1b724] = 0x40021004
        0x0001b714:    f002fe72    ..r.    BL       am_hal_util_write_and_wait ; 0x1e3fc
        0x0001b718:    e7e4        ..      B        0x1b6e4 ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x0001b71a:    0000        ..      DCW    0
        0x0001b71c:    00025698    .V..    DCD    153240
        0x0001b720:    400c1f10    ...@    DCD    1074536208
        0x0001b724:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001b728:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b72a:    4c27        'L      LDR      r4,[pc,#156] ; [0x1b7c8] = 0x40021000
        0x0001b72c:    4605        .F      MOV      r5,r0
        0x0001b72e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b730:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b732:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001b736:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b738:    2001        .       MOVS     r0,#1
        0x0001b73a:    9000        ..      STR      r0,[sp,#0]
        0x0001b73c:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001b73e:    2203        ."      MOVS     r2,#3
        0x0001b740:    4922        "I      LDR      r1,[pc,#136] ; [0x1b7cc] = 0x40021028
        0x0001b742:    2005        .       MOVS     r0,#5
        0x0001b744:    f7fff880    ....    BL       am_hal_delay_us_status_check ; 0x1a848
        0x0001b748:    2800        .(      CMP      r0,#0
        0x0001b74a:    bf18        ..      IT       NE
        0x0001b74c:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001b74e:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b750:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001b752:    f0000003    ....    AND      r0,r0,#3
        0x0001b756:    f0010103    ....    AND      r1,r1,#3
        0x0001b75a:    4288        .B      CMP      r0,r1
        0x0001b75c:    bf1c        ..      ITT      NE
        0x0001b75e:    2001        .       MOVNE    r0,#1
        0x0001b760:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001b762:    7869        ix      LDRB     r1,[r5,#1]
        0x0001b764:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001b766:    f3610083    a...    BFI      r0,r1,#2,#2
        0x0001b76a:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001b76c:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001b76e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001b770:    f3611087    a...    BFI      r0,r1,#6,#2
        0x0001b774:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001b776:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001b778:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001b77a:    f3612009    a..     BFI      r0,r1,#8,#2
        0x0001b77e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001b780:    7929        )y      LDRB     r1,[r5,#4]
        0x0001b782:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001b784:    f3611005    a...    BFI      r0,r1,#4,#2
        0x0001b788:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001b78a:    7968        hy      LDRB     r0,[r5,#5]
        0x0001b78c:    2800        .(      CMP      r0,#0
        0x0001b78e:    bf04        ..      ITT      EQ
        0x0001b790:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001b792:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001b796:    d00e        ..      BEQ      0x1b7b6 ; am_hal_pwrctrl_sram_config + 142
        0x0001b798:    2801        .(      CMP      r0,#1
        0x0001b79a:    d008        ..      BEQ      0x1b7ae ; am_hal_pwrctrl_sram_config + 134
        0x0001b79c:    2802        .(      CMP      r0,#2
        0x0001b79e:    d00d        ..      BEQ      0x1b7bc ; am_hal_pwrctrl_sram_config + 148
        0x0001b7a0:    2803        .(      CMP      r0,#3
        0x0001b7a2:    bf04        ..      ITT      EQ
        0x0001b7a4:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001b7a6:    f0200003     ...    BICEQ    r0,r0,#3
        0x0001b7aa:    d004        ..      BEQ      0x1b7b6 ; am_hal_pwrctrl_sram_config + 142
        0x0001b7ac:    e004        ..      B        0x1b7b8 ; am_hal_pwrctrl_sram_config + 144
        0x0001b7ae:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001b7b0:    f0200003     ...    BIC      r0,r0,#3
        0x0001b7b4:    1c80        ..      ADDS     r0,r0,#2
        0x0001b7b6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001b7b8:    2000        .       MOVS     r0,#0
        0x0001b7ba:    bd38        8.      POP      {r3-r5,pc}
        0x0001b7bc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001b7be:    f0200003     ...    BIC      r0,r0,#3
        0x0001b7c2:    1c40        @.      ADDS     r0,r0,#1
        0x0001b7c4:    e7f7        ..      B        0x1b7b6 ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001b7c6:    0000        ..      DCW    0
        0x0001b7c8:    40021000    ...@    DCD    1073876992
        0x0001b7cc:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x0001b7d0:    f04f0c00    O...    MOV      r12,#0
        0x0001b7d4:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001b7d8:    f8c0c004    ....    STR      r12,[r0,#4]
        0x0001b7dc:    f8c0c008    ....    STR      r12,[r0,#8]
        0x0001b7e0:    60c3        .`      STR      r3,[r0,#0xc]
        0x0001b7e2:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x0001b7e6:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x0001b7e8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001b7ea:    4604        .F      MOV      r4,r0
        0x0001b7ec:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001b7ee:    460e        .F      MOV      r6,r1
        0x0001b7f0:    fb00f502    ....    MUL      r5,r0,r2
        0x0001b7f4:    2700        .'      MOVS     r7,#0
        0x0001b7f6:    f7fcfda3    ....    BL       am_hal_interrupt_master_disable ; 0x18340
        0x0001b7fa:    9000        ..      STR      r0,[sp,#0]
        0x0001b7fc:    68a1        .h      LDR      r1,[r4,#8]
        0x0001b7fe:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b800:    1a40        @.      SUBS     r0,r0,r1
        0x0001b802:    4285        .B      CMP      r5,r0
        0x0001b804:    d816        ..      BHI      0x1b834 ; am_hal_queue_item_add + 76
        0x0001b806:    2000        .       MOVS     r0,#0
        0x0001b808:    2d00        .-      CMP      r5,#0
        0x0001b80a:    d90f        ..      BLS      0x1b82c ; am_hal_queue_item_add + 68
        0x0001b80c:    b11e        ..      CBZ      r6,0x1b816 ; am_hal_queue_item_add + 46
        0x0001b80e:    5c31        1\      LDRB     r1,[r6,r0]
        0x0001b810:    6823        #h      LDR      r3,[r4,#0]
        0x0001b812:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001b814:    54d1        .T      STRB     r1,[r2,r3]
        0x0001b816:    6821        !h      LDR      r1,[r4,#0]
        0x0001b818:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001b81a:    1c49        I.      ADDS     r1,r1,#1
        0x0001b81c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001b820:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001b824:    6021        !`      STR      r1,[r4,#0]
        0x0001b826:    1c40        @.      ADDS     r0,r0,#1
        0x0001b828:    42a8        .B      CMP      r0,r5
        0x0001b82a:    d3ef        ..      BCC      0x1b80c ; am_hal_queue_item_add + 36
        0x0001b82c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001b82e:    4428        (D      ADD      r0,r0,r5
        0x0001b830:    60a0        .`      STR      r0,[r4,#8]
        0x0001b832:    2701        .'      MOVS     r7,#1
        0x0001b834:    9800        ..      LDR      r0,[sp,#0]
        0x0001b836:    f7fcfd87    ....    BL       am_hal_interrupt_master_set ; 0x18348
        0x0001b83a:    4638        8F      MOV      r0,r7
        0x0001b83c:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x0001b83e:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001b840:    4604        .F      MOV      r4,r0
        0x0001b842:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001b844:    460e        .F      MOV      r6,r1
        0x0001b846:    fb00f502    ....    MUL      r5,r0,r2
        0x0001b84a:    2700        .'      MOVS     r7,#0
        0x0001b84c:    f7fcfd78    ..x.    BL       am_hal_interrupt_master_disable ; 0x18340
        0x0001b850:    9000        ..      STR      r0,[sp,#0]
        0x0001b852:    68a0        .h      LDR      r0,[r4,#8]
        0x0001b854:    4285        .B      CMP      r5,r0
        0x0001b856:    d816        ..      BHI      0x1b886 ; am_hal_queue_item_get + 72
        0x0001b858:    2000        .       MOVS     r0,#0
        0x0001b85a:    2d00        .-      CMP      r5,#0
        0x0001b85c:    d90f        ..      BLS      0x1b87e ; am_hal_queue_item_get + 64
        0x0001b85e:    b11e        ..      CBZ      r6,0x1b868 ; am_hal_queue_item_get + 42
        0x0001b860:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001b862:    6861        ah      LDR      r1,[r4,#4]
        0x0001b864:    5c52        R\      LDRB     r2,[r2,r1]
        0x0001b866:    5432        2T      STRB     r2,[r6,r0]
        0x0001b868:    6861        ah      LDR      r1,[r4,#4]
        0x0001b86a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001b86c:    1c49        I.      ADDS     r1,r1,#1
        0x0001b86e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001b872:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001b876:    6061        a`      STR      r1,[r4,#4]
        0x0001b878:    1c40        @.      ADDS     r0,r0,#1
        0x0001b87a:    42a8        .B      CMP      r0,r5
        0x0001b87c:    d3ef        ..      BCC      0x1b85e ; am_hal_queue_item_get + 32
        0x0001b87e:    68a0        .h      LDR      r0,[r4,#8]
        0x0001b880:    1b40        @.      SUBS     r0,r0,r5
        0x0001b882:    60a0        .`      STR      r0,[r4,#8]
        0x0001b884:    2701        .'      MOVS     r7,#1
        0x0001b886:    9800        ..      LDR      r0,[sp,#0]
        0x0001b888:    f7fcfd5e    ..^.    BL       am_hal_interrupt_master_set ; 0x18348
        0x0001b88c:    4638        8F      MOV      r0,r7
        0x0001b88e:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001b890:    4803        .H      LDR      r0,[pc,#12] ; [0x1b8a0] = 0x40004800
        0x0001b892:    6801        .h      LDR      r1,[r0,#0]
        0x0001b894:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001b898:    6001        .`      STR      r1,[r0,#0]
        0x0001b89a:    2000        .       MOVS     r0,#0
        0x0001b89c:    4770        pG      BX       lr
    $d
        0x0001b89e:    0000        ..      DCW    0
        0x0001b8a0:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sdhc_card_busy
    am_hal_sdhc_card_busy
        0x0001b8a4:    2800        .(      CMP      r0,#0
        0x0001b8a6:    bf1c        ..      ITT      NE
        0x0001b8a8:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b8aa:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b8ae:    d005        ..      BEQ      0x1b8bc ; am_hal_sdhc_card_busy + 24
        0x0001b8b0:    f8dfc044    ..D.    LDR      r12,[pc,#68] ; [0x1b8f8] = 0x8313b0
        0x0001b8b4:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001b8b8:    4563        cE      CMP      r3,r12
        0x0001b8ba:    d001        ..      BEQ      0x1b8c0 ; am_hal_sdhc_card_busy + 28
        0x0001b8bc:    2002        .       MOVS     r0,#2
        0x0001b8be:    4770        pG      BX       lr
        0x0001b8c0:    f0127f00    ....    TST      r2,#0x2000000
        0x0001b8c4:    bf04        ..      ITT      EQ
        0x0001b8c6:    2007        .       MOVEQ    r0,#7
        0x0001b8c8:    4770        pG      BXEQ     lr
        0x0001b8ca:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b8cc:    6840        @h      LDR      r0,[r0,#4]
        0x0001b8ce:    f44f1280    O...    MOV      r2,#0x100000
        0x0001b8d2:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001b8d6:    2001        .       MOVS     r0,#1
        0x0001b8d8:    9000        ..      STR      r0,[sp,#0]
        0x0001b8da:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b8de:    f50424e0    ...$    ADD      r4,r4,#0x70000
        0x0001b8e2:    4348        HC      MULS     r0,r1,r0
