
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3895656 (0x003b7168)
    Section header offset: 3895688 (0x003b7188)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165868 bytes (98520 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010958    X...    DCD    268503384
        0x00020196:    2801        .(      CMP      r0,#1
        0x00020198:    d00c        ..      BEQ      0x201b4 ; am_hal_daxi_control + 40
        0x0002019a:    2802        .(      CMP      r0,#2
        0x0002019c:    bf08        ..      IT       EQ
        0x0002019e:    2000        .       MOVEQ    r0,#0
        0x000201a0:    d004        ..      BEQ      0x201ac ; am_hal_daxi_control + 32
        0x000201a2:    2803        .(      CMP      r0,#3
        0x000201a4:    bf16        ..      ITET     NE
        0x000201a6:    2006        .       MOVNE    r0,#6
        0x000201a8:    4817        .H      LDREQ    r0,[pc,#92] ; [0x20208] = 0x10000784
        0x000201aa:    bd38        8.      POPNE    {r3-r5,pc}
        0x000201ac:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x200f4
        0x000201b0:    2000        .       MOVS     r0,#0
        0x000201b2:    bd38        8.      POP      {r3-r5,pc}
        0x000201b4:    f7f8f940    ..@.    BL       am_hal_interrupt_master_disable ; 0x18438
        0x000201b8:    9000        ..      STR      r0,[sp,#0]
        0x000201ba:    6d20         m      LDR      r0,[r4,#0x50]
        0x000201bc:    f0100f04    ....    TST      r0,#4
        0x000201c0:    d10b        ..      BNE      0x201da ; am_hal_daxi_control + 78
        0x000201c2:    f3bf8f4f    ..O.    DSB      
        0x000201c6:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000201c8:    f0400001    @...    ORR      r0,r0,#1
        0x000201cc:    6560        `e      STR      r0,[r4,#0x54]
        0x000201ce:    6828        (h      LDR      r0,[r5,#0]
        0x000201d0:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000201d2:    f0400002    @...    ORR      r0,r0,#2
        0x000201d6:    6560        `e      STR      r0,[r4,#0x54]
        0x000201d8:    6828        (h      LDR      r0,[r5,#0]
        0x000201da:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000201dc:    f0100f04    ....    TST      r0,#4
        0x000201e0:    d0fb        ..      BEQ      0x201da ; am_hal_daxi_control + 78
        0x000201e2:    9800        ..      LDR      r0,[sp,#0]
        0x000201e4:    f7f8f92c    ..,.    BL       am_hal_interrupt_master_set ; 0x18440
        0x000201e8:    e7e2        ..      B        0x201b0 ; am_hal_daxi_control + 36
        0x000201ea:    6d20         m      LDR      r0,[r4,#0x50]
        0x000201ec:    f0100f04    ....    TST      r0,#4
        0x000201f0:    d1de        ..      BNE      0x201b0 ; am_hal_daxi_control + 36
        0x000201f2:    f3bf8f4f    ..O.    DSB      
        0x000201f6:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000201f8:    f0400002    @...    ORR      r0,r0,#2
        0x000201fc:    6560        `e      STR      r0,[r4,#0x54]
        0x000201fe:    6828        (h      LDR      r0,[r5,#0]
        0x00020200:    e7d6        ..      B        0x201b0 ; am_hal_daxi_control + 36
    $d
        0x00020202:    0000        ..      DCW    0
        0x00020204:    47ff0000    ...G    DCD    1207894016
        0x00020208:    10000784    ....    DCD    268437380
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x0002020c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00020210:    4680        .F      MOV      r8,r0
        0x00020212:    481f        .H      LDR      r0,[pc,#124] ; [0x20290] = 0x40021000
        0x00020214:    b083        ..      SUB      sp,sp,#0xc
        0x00020216:    6880        .h      LDR      r0,[r0,#8]
        0x00020218:    f4101f80    ....    TST      r0,#0x100000
        0x0002021c:    d023        #.      BEQ      0x20266 ; am_hal_dcu_get + 90
        0x0002021e:    481d        .H      LDR      r0,[pc,#116] ; [0x20294] = 0x400c0a7c
        0x00020220:    6800        .h      LDR      r0,[r0,#0]
        0x00020222:    f0100f01    ....    TST      r0,#1
        0x00020226:    d01e        ..      BEQ      0x20266 ; am_hal_dcu_get + 90
        0x00020228:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x20298] = 0x10000790
        0x0002022c:    4668        hF      MOV      r0,sp
        0x0002022e:    2202        ."      MOVS     r2,#2
        0x00020230:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00020234:    f006f844    ..D.    BL       copy_words ; 0x262c0
        0x00020238:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0002023c:    2400        .$      MOVS     r4,#0
        0x0002023e:    4627        'F      MOV      r7,r4
        0x00020240:    2605        .&      MOVS     r6,#5
        0x00020242:    4625        %F      MOV      r5,r4
        0x00020244:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00020248:    f7f8f91d    ....    BL       __aeabi_llsr ; 0x18486
        0x0002024c:    2214        ."      MOVS     r2,#0x14
        0x0002024e:    f04f0c01    O...    MOV      r12,#1
        0x00020252:    bf00        ..      NOP      
        0x00020254:    f0000307    ....    AND      r3,r0,#7
        0x00020258:    4073        s@      EORS     r3,r3,r6
        0x0002025a:    ea840904    ....    EOR      r9,r4,r4
        0x0002025e:    ea530309    S...    ORRS     r3,r3,r9
        0x00020262:    d109        ..      BNE      0x20278 ; am_hal_dcu_get + 108
        0x00020264:    e003        ..      B        0x2026e ; am_hal_dcu_get + 98
        0x00020266:    b003        ..      ADD      sp,sp,#0xc
        0x00020268:    2007        .       MOVS     r0,#7
        0x0002026a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0002026e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00020272:    fa0cf303    ....    LSL      r3,r12,r3
        0x00020276:    431d        .C      ORRS     r5,r5,r3
        0x00020278:    08c0        ..      LSRS     r0,r0,#3
        0x0002027a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0002027e:    08c9        ..      LSRS     r1,r1,#3
        0x00020280:    1e52        R.      SUBS     r2,r2,#1
        0x00020282:    d1e7        ..      BNE      0x20254 ; am_hal_dcu_get + 72
        0x00020284:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00020288:    b003        ..      ADD      sp,sp,#0xc
        0x0002028a:    4638        8F      MOV      r0,r7
        0x0002028c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00020290:    40021000    ...@    DCD    1073876992
        0x00020294:    400c0a7c    |..@    DCD    1074530940
        0x00020298:    10000790    ....    DCD    268437392
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x0002029c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000202a0:    4681        .F      MOV      r9,r0
        0x000202a2:    4834        4H      LDR      r0,[pc,#208] ; [0x20374] = 0x40021000
        0x000202a4:    b085        ..      SUB      sp,sp,#0x14
        0x000202a6:    6880        .h      LDR      r0,[r0,#8]
        0x000202a8:    f4101f80    ....    TST      r0,#0x100000
        0x000202ac:    d02a        *.      BEQ      0x20304 ; am_hal_dcu_update + 104
        0x000202ae:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x20378] = 0x400c0a7c
        0x000202b2:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000202b6:    f0100f01    ....    TST      r0,#1
        0x000202ba:    d023        #.      BEQ      0x20304 ; am_hal_dcu_update + 104
        0x000202bc:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x2037c] = 0x10000790
        0x000202c0:    2700        .'      MOVS     r7,#0
        0x000202c2:    084d        M.      LSRS     r5,r1,#1
        0x000202c4:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x000202c8:    463e        >F      MOV      r6,r7
        0x000202ca:    2414        .$      MOVS     r4,#0x14
        0x000202cc:    f0150f01    ....    TST      r5,#1
        0x000202d0:    d006        ..      BEQ      0x202e0 ; am_hal_dcu_update + 68
        0x000202d2:    465a        ZF      MOV      r2,r11
        0x000202d4:    2007        .       MOVS     r0,#7
        0x000202d6:    2100        .!      MOVS     r1,#0
        0x000202d8:    f7f8f8c2    ....    BL       __aeabi_llsl ; 0x18460
        0x000202dc:    4307        .C      ORRS     r7,r7,r0
        0x000202de:    430e        .C      ORRS     r6,r6,r1
        0x000202e0:    086d        m.      LSRS     r5,r5,#1
        0x000202e2:    1e64        d.      SUBS     r4,r4,#1
        0x000202e4:    f10b0b03    ....    ADD      r11,r11,#3
        0x000202e8:    2c00        .,      CMP      r4,#0
        0x000202ea:    dcef        ..      BGT      0x202cc ; am_hal_dcu_update + 48
        0x000202ec:    2202        ."      MOVS     r2,#2
        0x000202ee:    a802        ..      ADD      r0,sp,#8
        0x000202f0:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000202f4:    f005ffe4    ....    BL       copy_words ; 0x262c0
        0x000202f8:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x000202fc:    4039        9@      ANDS     r1,r1,r7
        0x000202fe:    4030        0@      ANDS     r0,r0,r6
        0x00020300:    4308        .C      ORRS     r0,r0,r1
        0x00020302:    d003        ..      BEQ      0x2030c ; am_hal_dcu_update + 112
        0x00020304:    b005        ..      ADD      sp,sp,#0x14
        0x00020306:    2007        .       MOVS     r0,#7
        0x00020308:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002030c:    2202        ."      MOVS     r2,#2
        0x0002030e:    4668        hF      MOV      r0,sp
        0x00020310:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00020314:    f005ffd4    ....    BL       copy_words ; 0x262c0
        0x00020318:    f1b90f00    ....    CMP      r9,#0
        0x0002031c:    d00d        ..      BEQ      0x2033a ; am_hal_dcu_update + 158
        0x0002031e:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00020322:    ea210207    !...    BIC      r2,r1,r7
        0x00020326:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x0002032a:    403b        ;@      ANDS     r3,r3,r7
        0x0002032c:    43b0        .C      BICS     r0,r0,r6
        0x0002032e:    4031        1@      ANDS     r1,r1,r6
        0x00020330:    431a        .C      ORRS     r2,r2,r3
        0x00020332:    4308        .C      ORRS     r0,r0,r1
        0x00020334:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00020338:    e00c        ..      B        0x20354 ; am_hal_dcu_update + 184
        0x0002033a:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0002033e:    ea210206    !...    BIC      r2,r1,r6
        0x00020342:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00020346:    43b8        .C      BICS     r0,r0,r7
        0x00020348:    403b        ;@      ANDS     r3,r3,r7
        0x0002034a:    4031        1@      ANDS     r1,r1,r6
        0x0002034c:    4318        .C      ORRS     r0,r0,r3
        0x0002034e:    4311        .C      ORRS     r1,r1,r2
        0x00020350:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00020354:    2202        ."      MOVS     r2,#2
        0x00020356:    4669        iF      MOV      r1,sp
        0x00020358:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0002035c:    f005ffb0    ....    BL       copy_words ; 0x262c0
        0x00020360:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00020364:    f0100f01    ....    TST      r0,#1
        0x00020368:    d0fa        ..      BEQ      0x20360 ; am_hal_dcu_update + 196
        0x0002036a:    b005        ..      ADD      sp,sp,#0x14
        0x0002036c:    2000        .       MOVS     r0,#0
        0x0002036e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00020372:    0000        ..      DCW    0
        0x00020374:    40021000    ...@    DCD    1073876992
        0x00020378:    400c0a7c    |..@    DCD    1074530940
        0x0002037c:    10000790    ....    DCD    268437392
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00020380:    4908        .I      LDR      r1,[pc,#32] ; [0x203a4] = 0x40021000
        0x00020382:    0140        @.      LSLS     r0,r0,#5
        0x00020384:    6809        .h      LDR      r1,[r1,#0]
        0x00020386:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0002038a:    2902        .)      CMP      r1,#2
        0x0002038c:    bf06        ..      ITTE     EQ
        0x0002038e:    0040        @.      LSLEQ    r0,r0,#1
        0x00020390:    2115        .!      MOVEQ    r1,#0x15
        0x00020392:    210f        .!      MOVNE    r1,#0xf
        0x00020394:    4288        .B      CMP      r0,r1
        0x00020396:    bf98        ..      IT       LS
        0x00020398:    4770        pG      BXLS     lr
        0x0002039a:    1a40        @.      SUBS     r0,r0,r1
        0x0002039c:    4902        .I      LDR      r1,[pc,#8] ; [0x203a8] = 0x2f5ec
        0x0002039e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000203a0:    4708        .G      BX       r1
    $d
        0x000203a2:    0000        ..      DCW    0
        0x000203a4:    40021000    ...@    DCD    1073876992
        0x000203a8:    0002f5ec    ....    DCD    194028
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000203ac:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000203b0:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x203fc] = 0x40021000
        0x000203b4:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x20400] = 0x2f5ec
        0x000203b8:    461d        .F      MOV      r5,r3
        0x000203ba:    4616        .F      MOV      r6,r2
        0x000203bc:    460f        .F      MOV      r7,r1
        0x000203be:    4604        .F      MOV      r4,r0
        0x000203c0:    6838        8h      LDR      r0,[r7,#0]
        0x000203c2:    4030        0@      ANDS     r0,r0,r6
        0x000203c4:    42a8        .B      CMP      r0,r5
        0x000203c6:    d102        ..      BNE      0x203ce ; am_hal_delay_us_status_change + 34
        0x000203c8:    2000        .       MOVS     r0,#0
        0x000203ca:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000203ce:    1e64        d.      SUBS     r4,r4,#1
        0x000203d0:    d311        ..      BCC      0x203f6 ; am_hal_delay_us_status_change + 74
        0x000203d2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000203d6:    2020                MOVS     r0,#0x20
        0x000203d8:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000203dc:    2902        .)      CMP      r1,#2
        0x000203de:    bf06        ..      ITTE     EQ
        0x000203e0:    2040        @       MOVEQ    r0,#0x40
        0x000203e2:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x000203e6:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x000203ea:    eba0000c    ....    SUB      r0,r0,r12
        0x000203ee:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x000203f2:    4788        .G      BLX      r1
        0x000203f4:    e7e4        ..      B        0x203c0 ; am_hal_delay_us_status_change + 20
        0x000203f6:    2004        .       MOVS     r0,#4
        0x000203f8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000203fc:    40021000    ...@    DCD    1073876992
        0x00020400:    0002f5ec    ....    DCD    194028
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00020404:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00020408:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x20460] = 0x40021000
        0x0002040c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x20464] = 0x2f5ec
        0x00020410:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00020414:    461c        .F      MOV      r4,r3
        0x00020416:    4615        .F      MOV      r5,r2
        0x00020418:    460e        .F      MOV      r6,r1
        0x0002041a:    4607        .F      MOV      r7,r0
        0x0002041c:    6830        0h      LDR      r0,[r6,#0]
        0x0002041e:    f1b80f00    ....    CMP      r8,#0
        0x00020422:    ea000005    ....    AND      r0,r0,r5
        0x00020426:    d002        ..      BEQ      0x2042e ; am_hal_delay_us_status_check + 42
        0x00020428:    42a0        .B      CMP      r0,r4
        0x0002042a:    d002        ..      BEQ      0x20432 ; am_hal_delay_us_status_check + 46
        0x0002042c:    e004        ..      B        0x20438 ; am_hal_delay_us_status_check + 52
        0x0002042e:    42a0        .B      CMP      r0,r4
        0x00020430:    d002        ..      BEQ      0x20438 ; am_hal_delay_us_status_check + 52
        0x00020432:    2000        .       MOVS     r0,#0
        0x00020434:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00020438:    1e7f        ..      SUBS     r7,r7,#1
        0x0002043a:    d30e        ..      BCC      0x2045a ; am_hal_delay_us_status_check + 86
        0x0002043c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00020440:    2020                MOVS     r0,#0x20
        0x00020442:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00020446:    2902        .)      CMP      r1,#2
        0x00020448:    bf06        ..      ITTE     EQ
        0x0002044a:    2040        @       MOVEQ    r0,#0x40
        0x0002044c:    2115        .!      MOVEQ    r1,#0x15
        0x0002044e:    210f        .!      MOVNE    r1,#0xf
        0x00020450:    1a40        @.      SUBS     r0,r0,r1
        0x00020452:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00020456:    4788        .G      BLX      r1
        0x00020458:    e7e0        ..      B        0x2041c ; am_hal_delay_us_status_check + 24
        0x0002045a:    2004        .       MOVS     r0,#4
        0x0002045c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00020460:    40021000    ...@    DCD    1073876992
        0x00020464:    0002f5ec    ....    DCD    194028
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x00020468:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0002046c:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x00020470:    f0410101    A...    ORR      r1,r1,#1
        0x00020474:    6001        .`      STR      r1,[r0,#0]
        0x00020476:    2000        .       MOVS     r0,#0
        0x00020478:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0002047a:    2800        .(      CMP      r0,#0
        0x0002047c:    bf04        ..      ITT      EQ
        0x0002047e:    2006        .       MOVEQ    r0,#6
        0x00020480:    4770        pG      BXEQ     lr
        0x00020482:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00020486:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0002048a:    f0020301    ....    AND      r3,r2,#1
        0x0002048e:    7003        .p      STRB     r3,[r0,#0]
        0x00020490:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00020494:    7203        .r      STRB     r3,[r0,#8]
        0x00020496:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0002049a:    7402        .t      STRB     r2,[r0,#0x10]
        0x0002049c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000204a0:    60c2        .`      STR      r2,[r0,#0xc]
        0x000204a2:    6842        Bh      LDR      r2,[r0,#4]
        0x000204a4:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000204a8:    431a        .C      ORRS     r2,r2,r3
        0x000204aa:    6042        B`      STR      r2,[r0,#4]
        0x000204ac:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000204ae:    6889        .h      LDR      r1,[r1,#8]
        0x000204b0:    4311        .C      ORRS     r1,r1,r2
        0x000204b2:    6141        Aa      STR      r1,[r0,#0x14]
        0x000204b4:    2000        .       MOVS     r0,#0
        0x000204b6:    4770        pG      BX       lr
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x000204b8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000204bc:    460f        .F      MOV      r7,r1
        0x000204be:    4606        .F      MOV      r6,r0
        0x000204c0:    f04f0800    O...    MOV      r8,#0
        0x000204c4:    1e14        ..      SUBS     r4,r2,#0
        0x000204c6:    d001        ..      BEQ      0x204cc ; am_hal_gpio_interrupt_control + 20
        0x000204c8:    2f03        ./      CMP      r7,#3
        0x000204ca:    d902        ..      BLS      0x204d2 ; am_hal_gpio_interrupt_control + 26
        0x000204cc:    2006        .       MOVS     r0,#6
        0x000204ce:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000204d2:    2f01        ./      CMP      r7,#1
        0x000204d4:    d811        ..      BHI      0x204fa ; am_hal_gpio_interrupt_control + 66
        0x000204d6:    6820         h      LDR      r0,[r4,#0]
        0x000204d8:    2880        .(      CMP      r0,#0x80
        0x000204da:    bf24        $.      ITT      CS
        0x000204dc:    2005        .       MOVCS    r0,#5
        0x000204de:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x000204e2:    0941        A.      LSRS     r1,r0,#5
        0x000204e4:    f000001f    ....    AND      r0,r0,#0x1f
        0x000204e8:    2201        ."      MOVS     r2,#1
        0x000204ea:    fa02f900    ....    LSL      r9,r2,r0
        0x000204ee:    484a        JH      LDR      r0,[pc,#296] ; [0x20618] = 0x400102c0
        0x000204f0:    2e01        ..      CMP      r6,#1
        0x000204f2:    eb001501    ....    ADD      r5,r0,r1,LSL #4
        0x000204f6:    bf08        ..      IT       EQ
        0x000204f8:    3540        @5      ADDEQ    r5,r5,#0x40
        0x000204fa:    f7f7ff9d    ....    BL       am_hal_interrupt_master_disable ; 0x18438
        0x000204fe:    9000        ..      STR      r0,[sp,#0]
        0x00020500:    b13f        ?.      CBZ      r7,0x20512 ; am_hal_gpio_interrupt_control + 90
        0x00020502:    2f01        ./      CMP      r7,#1
        0x00020504:    d010        ..      BEQ      0x20528 ; am_hal_gpio_interrupt_control + 112
        0x00020506:    4a45        EJ      LDR      r2,[pc,#276] ; [0x2061c] = 0x40010000
        0x00020508:    2f02        ./      CMP      r7,#2
        0x0002050a:    d019        ..      BEQ      0x20540 ; am_hal_gpio_interrupt_control + 136
        0x0002050c:    2f03        ./      CMP      r7,#3
        0x0002050e:    d04a        J.      BEQ      0x205a6 ; am_hal_gpio_interrupt_control + 238
        0x00020510:    e07c        |.      B        0x2060c ; am_hal_gpio_interrupt_control + 340
        0x00020512:    6828        (h      LDR      r0,[r5,#0]
        0x00020514:    ea200009     ...    BIC      r0,r0,r9
        0x00020518:    6028        (`      STR      r0,[r5,#0]
        0x0002051a:    2e02        ..      CMP      r6,#2
        0x0002051c:    bf04        ..      ITT      EQ
        0x0002051e:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00020520:    ea200009     ...    BICEQ    r0,r0,r9
        0x00020524:    d172        r.      BNE      0x2060c ; am_hal_gpio_interrupt_control + 340
        0x00020526:    e009        ..      B        0x2053c ; am_hal_gpio_interrupt_control + 132
        0x00020528:    6828        (h      LDR      r0,[r5,#0]
        0x0002052a:    ea400009    @...    ORR      r0,r0,r9
        0x0002052e:    6028        (`      STR      r0,[r5,#0]
        0x00020530:    2e02        ..      CMP      r6,#2
        0x00020532:    bf04        ..      ITT      EQ
        0x00020534:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00020536:    ea400009    @...    ORREQ    r0,r0,r9
        0x0002053a:    d167        g.      BNE      0x2060c ; am_hal_gpio_interrupt_control + 340
        0x0002053c:    6428        (d      STR      r0,[r5,#0x40]
        0x0002053e:    e065        e.      B        0x2060c ; am_hal_gpio_interrupt_control + 340
        0x00020540:    2e01        ..      CMP      r6,#1
        0x00020542:    d019        ..      BEQ      0x20578 ; am_hal_gpio_interrupt_control + 192
        0x00020544:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00020548:    6821        !h      LDR      r1,[r4,#0]
        0x0002054a:    4388        .C      BICS     r0,r0,r1
        0x0002054c:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00020550:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00020554:    6861        ah      LDR      r1,[r4,#4]
        0x00020556:    4388        .C      BICS     r0,r0,r1
        0x00020558:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x0002055c:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00020560:    68a1        .h      LDR      r1,[r4,#8]
        0x00020562:    4388        .C      BICS     r0,r0,r1
        0x00020564:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00020568:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x0002056c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0002056e:    4388        .C      BICS     r0,r0,r1
        0x00020570:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00020574:    2e00        ..      CMP      r6,#0
        0x00020576:    d049        I.      BEQ      0x2060c ; am_hal_gpio_interrupt_control + 340
        0x00020578:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x0002057c:    6821        !h      LDR      r1,[r4,#0]
        0x0002057e:    4388        .C      BICS     r0,r0,r1
        0x00020580:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00020584:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00020588:    6861        ah      LDR      r1,[r4,#4]
        0x0002058a:    4388        .C      BICS     r0,r0,r1
        0x0002058c:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00020590:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00020594:    68a1        .h      LDR      r1,[r4,#8]
        0x00020596:    4388        .C      BICS     r0,r0,r1
        0x00020598:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x0002059c:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x000205a0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000205a2:    4388        .C      BICS     r0,r0,r1
        0x000205a4:    e030        0.      B        0x20608 ; am_hal_gpio_interrupt_control + 336
        0x000205a6:    2e01        ..      CMP      r6,#1
        0x000205a8:    d018        ..      BEQ      0x205dc ; am_hal_gpio_interrupt_control + 292
        0x000205aa:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x000205ae:    6821        !h      LDR      r1,[r4,#0]
        0x000205b0:    4308        .C      ORRS     r0,r0,r1
        0x000205b2:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x000205b6:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x000205ba:    6861        ah      LDR      r1,[r4,#4]
        0x000205bc:    4308        .C      ORRS     r0,r0,r1
        0x000205be:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x000205c2:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x000205c6:    68a1        .h      LDR      r1,[r4,#8]
        0x000205c8:    4308        .C      ORRS     r0,r0,r1
        0x000205ca:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x000205ce:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x000205d2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000205d4:    4308        .C      ORRS     r0,r0,r1
        0x000205d6:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x000205da:    b1be        ..      CBZ      r6,0x2060c ; am_hal_gpio_interrupt_control + 340
        0x000205dc:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x000205e0:    6821        !h      LDR      r1,[r4,#0]
        0x000205e2:    4308        .C      ORRS     r0,r0,r1
        0x000205e4:    f8c20300    ....    STR      r0,[r2,#0x300]
