
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
        0x000191ee:    4908        .I      LDR      r1,[pc,#32] ; [0x19210] = 0xe0000fb0
        0x000191f0:    4806        .H      LDR      r0,[pc,#24] ; [0x1920c] = 0xc5acce55
        0x000191f2:    6008        .`      STR      r0,[r1,#0]
        0x000191f4:    4907        .I      LDR      r1,[pc,#28] ; [0x19214] = 0xe0000e40
        0x000191f6:    200f        .       MOVS     r0,#0xf
        0x000191f8:    6008        .`      STR      r0,[r1,#0]
        0x000191fa:    1748        H.      ASRS     r0,r1,#29
        0x000191fc:    4906        .I      LDR      r1,[pc,#24] ; [0x19218] = 0xe0000e00
        0x000191fe:    6008        .`      STR      r0,[r1,#0]
        0x00019200:    4907        .I      LDR      r1,[pc,#28] ; [0x19220] = 0xe0000e80
        0x00019202:    4806        .H      LDR      r0,[pc,#24] ; [0x1921c] = 0x150511
        0x00019204:    6008        .`      STR      r0,[r1,#0]
        0x00019206:    4770        pG      BX       lr
    $d
        0x00019208:    e000edfc    ....    DCD    3758157308
        0x0001920c:    c5acce55    U...    DCD    3316436565
        0x00019210:    e0000fb0    ....    DCD    3758100400
        0x00019214:    e0000e40    @...    DCD    3758100032
        0x00019218:    e0000e00    ....    DCD    3758099968
        0x0001921c:    00150511    ....    DCD    1377553
        0x00019220:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00019224:    7802        .x      LDRB     r2,[r0,#0]
        0x00019226:    2100        .!      MOVS     r1,#0
        0x00019228:    2a00        .*      CMP      r2,#0
        0x0001922a:    bf08        ..      IT       EQ
        0x0001922c:    4770        pG      BXEQ     lr
        0x0001922e:    1c49        I.      ADDS     r1,r1,#1
        0x00019230:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019232:    2a00        .*      CMP      r2,#0
        0x00019234:    d1fb        ..      BNE      0x1922e ; am_hal_itm_print + 10
        0x00019236:    2900        .)      CMP      r1,#0
        0x00019238:    bf08        ..      IT       EQ
        0x0001923a:    4770        pG      BXEQ     lr
        0x0001923c:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019240:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019244:    6813        .h      LDR      r3,[r2,#0]
        0x00019246:    2b00        .+      CMP      r3,#0
        0x00019248:    d0fc        ..      BEQ      0x19244 ; am_hal_itm_print + 32
        0x0001924a:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001924e:    1e49        I.      SUBS     r1,r1,#1
        0x00019250:    d1f4        ..      BNE      0x1923c ; am_hal_itm_print + 24
        0x00019252:    4770        pG      BX       lr
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x00019254:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019258:    4eb2        .N      LDR      r6,[pc,#712] ; [0x19524] = 0x10000038
        0x0001925a:    f8df82cc    ....    LDR      r8,[pc,#716] ; [0x19528] = 0xfff8c00
        0x0001925e:    4cb3        .L      LDR      r4,[pc,#716] ; [0x1952c] = 0x40020000
        0x00019260:    4db3        .M      LDR      r5,[pc,#716] ; [0x19530] = 0x100406ac
        0x00019262:    b082        ..      SUB      sp,sp,#8
        0x00019264:    f04f0901    O...    MOV      r9,#1
        0x00019268:    f44f7770    O.pw    MOV      r7,#0x3c0
        0x0001926c:    f04f0a00    O...    MOV      r10,#0
        0x00019270:    2806        .(      CMP      r0,#6
        0x00019272:    f0808152    ..R.    BCS.W    0x1951a ; am_hal_mcuctrl_control + 710
        0x00019276:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001927a:    1303        ..      DCW    4867
        0x0001927c:    26fdac41    A..&    DCD    654158913
    $t
        0x00019280:    f7fff870    ..p.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019284:    9001        ..      STR      r0,[sp,#4]
        0x00019286:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x0001928a:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001928e:    f0400019    @...    ORR      r0,r0,#0x19
        0x00019292:    9000        ..      STR      r0,[sp,#0]
        0x00019294:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019298:    9801        ..      LDR      r0,[sp,#4]
        0x0001929a:    f7fff867    ..g.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001929e:    e00e        ..      B        0x192be ; am_hal_mcuctrl_control + 106
        0x000192a0:    f7fff860    ..`.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000192a4:    9001        ..      STR      r0,[sp,#4]
        0x000192a6:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x000192aa:    f020001f     ...    BIC      r0,r0,#0x1f
        0x000192ae:    f0400018    @...    ORR      r0,r0,#0x18
        0x000192b2:    9000        ..      STR      r0,[sp,#0]
        0x000192b4:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000192b8:    9801        ..      LDR      r0,[sp,#4]
        0x000192ba:    f7fff857    ..W.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000192be:    b002        ..      ADD      sp,sp,#8
        0x000192c0:    2000        .       MOVS     r0,#0
        0x000192c2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000192c6:    2900        .)      CMP      r1,#0
        0x000192c8:    f0008127    ..'.    BEQ.W    0x1951a ; am_hal_mcuctrl_control + 710
        0x000192cc:    4898        .H      LDR      r0,[pc,#608] ; [0x19530] = 0x100406ac
        0x000192ce:    7809        .x      LDRB     r1,[r1,#0]
        0x000192d0:    6840        @h      LDR      r0,[r0,#4]
        0x000192d2:    2900        .)      CMP      r1,#0
        0x000192d4:    bf0c        ..      ITE      EQ
        0x000192d6:    f4203000     ..0    BICEQ    r0,r0,#0x20000
        0x000192da:    f4403000    @..0    ORRNE    r0,r0,#0x20000
        0x000192de:    6068        h`      STR      r0,[r5,#4]
        0x000192e0:    2800        .(      CMP      r0,#0
        0x000192e2:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000192e6:    bf14        ..      ITE      NE
        0x000192e8:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x000192ec:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x000192f0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000192f4:    b002        ..      ADD      sp,sp,#8
        0x000192f6:    4650        PF      MOV      r0,r10
        0x000192f8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000192fc:    ea5f0a01    _...    MOVS     r10,r1
        0x00019300:    f000810b    ....    BEQ.W    0x1951a ; am_hal_mcuctrl_control + 710
        0x00019304:    f7fff82e    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019308:    9000        ..      STR      r0,[sp,#0]
        0x0001930a:    6828        (h      LDR      r0,[r5,#0]
        0x0001930c:    1c01        ..      ADDS     r1,r0,#0
        0x0001930e:    bf18        ..      IT       NE
        0x00019310:    2101        .!      MOVNE    r1,#1
        0x00019312:    f89a2004    ...     LDRB     r2,[r10,#4]
        0x00019316:    b1c2        ..      CBZ      r2,0x1934a ; am_hal_mcuctrl_control + 246
        0x00019318:    f8da2000    ...     LDR      r2,[r10,#0]
        0x0001931c:    4310        .C      ORRS     r0,r0,r2
        0x0001931e:    6028        (`      STR      r0,[r5,#0]
        0x00019320:    f89a2007    ...     LDRB     r2,[r10,#7]
        0x00019324:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019328:    2a00        .*      CMP      r2,#0
        0x0001932a:    686a        jh      LDR      r2,[r5,#4]
        0x0001932c:    bf0c        ..      ITE      EQ
        0x0001932e:    ea220000    "...    BICEQ    r0,r2,r0
        0x00019332:    4310        .C      ORRNE    r0,r0,r2
        0x00019334:    6068        h`      STR      r0,[r5,#4]
        0x00019336:    2800        .(      CMP      r0,#0
        0x00019338:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001933c:    bf14        ..      ITE      NE
        0x0001933e:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x00019342:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x00019346:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001934a:    6828        (h      LDR      r0,[r5,#0]
        0x0001934c:    2800        .(      CMP      r0,#0
        0x0001934e:    bf18        ..      IT       NE
        0x00019350:    2001        .       MOVNE    r0,#1
        0x00019352:    4388        .C      BICS     r0,r0,r1
        0x00019354:    bf04        ..      ITT      EQ
        0x00019356:    f89a0006    ....    LDRBEQ   r0,[r10,#6]
        0x0001935a:    2800        .(      CMPEQ    r0,#0
        0x0001935c:    f00080d6    ....    BEQ.W    0x1950c ; am_hal_mcuctrl_control + 696
        0x00019360:    f8859008    ....    STRB     r9,[r5,#8]
        0x00019364:    7830        0x      LDRB     r0,[r6,#0]
        0x00019366:    6871        qh      LDR      r1,[r6,#4]
        0x00019368:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001936c:    ea071181    ....    AND      r1,r7,r1,LSL #6
        0x00019370:    ea400001    @...    ORR      r0,r0,r1
        0x00019374:    ea400008    @...    ORR      r0,r0,r8
        0x00019378:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001937c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019380:    f0200022     .".    BIC      r0,r0,#0x22
        0x00019384:    f0400002    @...    ORR      r0,r0,#2
        0x00019388:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001938c:    f0400001    @...    ORR      r0,r0,#1
        0x00019390:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019394:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019398:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001939c:    f0400008    @...    ORR      r0,r0,#8
        0x000193a0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000193a4:    f04f0005    O...    MOV      r0,#5
        0x000193a8:    f7fffde2    ....    BL       am_hal_delay_us ; 0x18f70
        0x000193ac:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000193b0:    f89a1005    ....    LDRB     r1,[r10,#5]
        0x000193b4:    f0200010     ...    BIC      r0,r0,#0x10
        0x000193b8:    2900        .)      CMP      r1,#0
        0x000193ba:    bf1c        ..      ITT      NE
        0x000193bc:    f0200009     ...    BICNE    r0,r0,#9
        0x000193c0:    f4207080     ..p    BICNE    r0,r0,#0x100
        0x000193c4:    d002        ..      BEQ      0x193cc ; am_hal_mcuctrl_control + 376
        0x000193c6:    bf00        ..      NOP      
        0x000193c8:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000193cc:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000193d0:    e09c        ..      B        0x1950c ; am_hal_mcuctrl_control + 696
        0x000193d2:    ea5f0901    _...    MOVS     r9,r1
        0x000193d6:    d07d        }.      BEQ      0x194d4 ; am_hal_mcuctrl_control + 640
        0x000193d8:    f7feffc4    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000193dc:    9000        ..      STR      r0,[sp,#0]
        0x000193de:    6828        (h      LDR      r0,[r5,#0]
        0x000193e0:    1c01        ..      ADDS     r1,r0,#0
        0x000193e2:    bf18        ..      IT       NE
        0x000193e4:    2101        .!      MOVNE    r1,#1
        0x000193e6:    f8992004    ...     LDRB     r2,[r9,#4]
        0x000193ea:    b1c2        ..      CBZ      r2,0x1941e ; am_hal_mcuctrl_control + 458
        0x000193ec:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000193f0:    4310        .C      ORRS     r0,r0,r2
        0x000193f2:    6028        (`      STR      r0,[r5,#0]
        0x000193f4:    f8992007    ...     LDRB     r2,[r9,#7]
        0x000193f8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000193fc:    2a00        .*      CMP      r2,#0
        0x000193fe:    686a        jh      LDR      r2,[r5,#4]
        0x00019400:    bf0c        ..      ITE      EQ
        0x00019402:    ea220000    "...    BICEQ    r0,r2,r0
        0x00019406:    4310        .C      ORRNE    r0,r0,r2
        0x00019408:    6068        h`      STR      r0,[r5,#4]
        0x0001940a:    2800        .(      CMP      r0,#0
        0x0001940c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019410:    bf14        ..      ITE      NE
        0x00019412:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x00019416:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x0001941a:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001941e:    6828        (h      LDR      r0,[r5,#0]
        0x00019420:    2800        .(      CMP      r0,#0
        0x00019422:    bf18        ..      IT       NE
        0x00019424:    2001        .       MOVNE    r0,#1
        0x00019426:    4388        .C      BICS     r0,r0,r1
        0x00019428:    bf04        ..      ITT      EQ
        0x0001942a:    f8990006    ....    LDRBEQ   r0,[r9,#6]
        0x0001942e:    2800        .(      CMPEQ    r0,#0
        0x00019430:    d06c        l.      BEQ      0x1950c ; am_hal_mcuctrl_control + 696
        0x00019432:    7830        0x      LDRB     r0,[r6,#0]
        0x00019434:    6871        qh      LDR      r1,[r6,#4]
        0x00019436:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001943a:    ea071181    ....    AND      r1,r7,r1,LSL #6
        0x0001943e:    ea400001    @...    ORR      r0,r0,r1
        0x00019442:    ea400008    @...    ORR      r0,r0,r8
        0x00019446:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001944a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001944e:    f0400022    @.".    ORR      r0,r0,#0x22
        0x00019452:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019456:    f0400001    @...    ORR      r0,r0,#1
        0x0001945a:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001945e:    f8991005    ....    LDRB     r1,[r9,#5]
        0x00019462:    2900        .)      CMP      r1,#0
        0x00019464:    bf1a        ..      ITTE     NE
        0x00019466:    f0200001     ...    BICNE    r0,r0,#1
        0x0001946a:    f4207080     ..p    BICNE    r0,r0,#0x100
        0x0001946e:    f0200028     .(.    BICEQ    r0,r0,#0x28
        0x00019472:    e000        ..      B        0x19476 ; am_hal_mcuctrl_control + 546
        0x00019474:    e004        ..      B        0x19480 ; am_hal_mcuctrl_control + 556
        0x00019476:    bf08        ..      IT       EQ
        0x00019478:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001947c:    d0a6        ..      BEQ      0x193cc ; am_hal_mcuctrl_control + 376
        0x0001947e:    e7a3        ..      B        0x193c8 ; am_hal_mcuctrl_control + 372
        0x00019480:    ea5f0801    _...    MOVS     r8,r1
        0x00019484:    d049        I.      BEQ      0x1951a ; am_hal_mcuctrl_control + 710
        0x00019486:    f7feff6d    ..m.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001948a:    9000        ..      STR      r0,[sp,#0]
        0x0001948c:    f8980004    ....    LDRB     r0,[r8,#4]
        0x00019490:    b1d0        ..      CBZ      r0,0x194c8 ; am_hal_mcuctrl_control + 628
        0x00019492:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019496:    6829        )h      LDR      r1,[r5,#0]
        0x00019498:    ea210000    !...    BIC      r0,r1,r0
        0x0001949c:    6028        (`      STR      r0,[r5,#0]
        0x0001949e:    f8981007    ....    LDRB     r1,[r8,#7]
        0x000194a2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194a6:    2900        .)      CMP      r1,#0
        0x000194a8:    6869        ih      LDR      r1,[r5,#4]
        0x000194aa:    bf0c        ..      ITE      EQ
        0x000194ac:    ea210000    !...    BICEQ    r0,r1,r0
        0x000194b0:    4308        .C      ORRNE    r0,r0,r1
        0x000194b2:    6068        h`      STR      r0,[r5,#4]
        0x000194b4:    2800        .(      CMP      r0,#0
        0x000194b6:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194ba:    bf14        ..      ITE      NE
        0x000194bc:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x000194c0:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x000194c4:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000194c8:    6828        (h      LDR      r0,[r5,#0]
        0x000194ca:    b110        ..      CBZ      r0,0x194d2 ; am_hal_mcuctrl_control + 638
        0x000194cc:    f8980006    ....    LDRB     r0,[r8,#6]
        0x000194d0:    b1e0        ..      CBZ      r0,0x1950c ; am_hal_mcuctrl_control + 696
        0x000194d2:    e000        ..      B        0x194d6 ; am_hal_mcuctrl_control + 642
        0x000194d4:    e021        !.      B        0x1951a ; am_hal_mcuctrl_control + 710
        0x000194d6:    f885a008    ....    STRB     r10,[r5,#8]
        0x000194da:    f8c5a000    ....    STR      r10,[r5,#0]
        0x000194de:    7830        0x      LDRB     r0,[r6,#0]
        0x000194e0:    6871        qh      LDR      r1,[r6,#4]
        0x000194e2:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x000194e6:    ea071181    ....    AND      r1,r7,r1,LSL #6
        0x000194ea:    4308        .C      ORRS     r0,r0,r1
        0x000194ec:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x000194f0:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x000194f4:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x000194f8:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194fc:    f020002b     .+.    BIC      r0,r0,#0x2b
        0x00019500:    f4207080     ..p    BIC      r0,r0,#0x100
        0x00019504:    f0400002    @...    ORR      r0,r0,#2
        0x00019508:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001950c:    9800        ..      LDR      r0,[sp,#0]
        0x0001950e:    f7feff2d    ..-.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019512:    b002        ..      ADD      sp,sp,#8
        0x00019514:    2000        .       MOVS     r0,#0
        0x00019516:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001951a:    b002        ..      ADD      sp,sp,#8
        0x0001951c:    2006        .       MOVS     r0,#6
        0x0001951e:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019522:    0000        ..      DCW    0
        0x00019524:    10000038    8...    DCD    268435512
        0x00019528:    0fff8c00    ....    DCD    268405760
        0x0001952c:    40020000    ...@    DCD    1073872896
        0x00019530:    100406ac    ....    DCD    268699308
    $t
    i.am_hal_pdm_configure
    am_hal_pdm_configure
        0x00019534:    b510        ..      PUSH     {r4,lr}
        0x00019536:    2800        .(      CMP      r0,#0
        0x00019538:    bf1c        ..      ITT      NE
        0x0001953a:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001953c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019540:    d004        ..      BEQ      0x1954c ; am_hal_pdm_configure + 24
        0x00019542:    4a31        1J      LDR      r2,[pc,#196] ; [0x19608] = 0xf956e2
        0x00019544:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019548:    4290        .B      CMP      r0,r2
        0x0001954a:    d001        ..      BEQ      0x19550 ; am_hal_pdm_configure + 28
        0x0001954c:    2002        .       MOVS     r0,#2
        0x0001954e:    bd10        ..      POP      {r4,pc}
        0x00019550:    4c2e        .L      LDR      r4,[pc,#184] ; [0x1960c] = 0x40201000
        0x00019552:    7e8a        .~      LDRB     r2,[r1,#0x1a]
        0x00019554:    6860        `h      LDR      r0,[r4,#4]
        0x00019556:    f3620000    b...    BFI      r0,r2,#0,#1
        0x0001955a:    6060        ``      STR      r0,[r4,#4]
        0x0001955c:    7e4a        J~      LDRB     r2,[r1,#0x19]
        0x0001955e:    6860        `h      LDR      r0,[r4,#4]
        0x00019560:    f3620041    b.A.    BFI      r0,r2,#1,#1
        0x00019564:    6060        ``      STR      r0,[r4,#4]
        0x00019566:    7e0a        .~      LDRB     r2,[r1,#0x18]
        0x00019568:    6860        `h      LDR      r0,[r4,#4]
        0x0001956a:    f3620084    b...    BFI      r0,r2,#2,#3
        0x0001956e:    6060        ``      STR      r0,[r4,#4]
        0x00019570:    7c0a        .|      LDRB     r2,[r1,#0x10]
        0x00019572:    6860        `h      LDR      r0,[r4,#4]
        0x00019574:    f3621048    b.H.    BFI      r0,r2,#5,#4
        0x00019578:    6060        ``      STR      r0,[r4,#4]
        0x0001957a:    7b0a        .{      LDRB     r2,[r1,#0xc]
        0x0001957c:    6860        `h      LDR      r0,[r4,#4]
        0x0001957e:    f3622049    b.I     BFI      r0,r2,#9,#1
        0x00019582:    6060        ``      STR      r0,[r4,#4]
        0x00019584:    784a        Jx      LDRB     r2,[r1,#1]
        0x00019586:    6860        `h      LDR      r0,[r4,#4]
        0x00019588:    f362208d    b..     BFI      r0,r2,#10,#4
        0x0001958c:    6060        ``      STR      r0,[r4,#4]
        0x0001958e:    7a0a        .z      LDRB     r2,[r1,#8]
        0x00019590:    6860        `h      LDR      r0,[r4,#4]
        0x00019592:    f3623094    b..0    BFI      r0,r2,#14,#7
        0x00019596:    6060        ``      STR      r0,[r4,#4]
        0x00019598:    788a        .x      LDRB     r2,[r1,#2]
        0x0001959a:    6860        `h      LDR      r0,[r4,#4]
        0x0001959c:    f3625059    b.YP    BFI      r0,r2,#21,#5
        0x000195a0:    6060        ``      STR      r0,[r4,#4]
        0x000195a2:    78ca        .x      LDRB     r2,[r1,#3]
        0x000195a4:    6860        `h      LDR      r0,[r4,#4]
        0x000195a6:    f362609e    b..`    BFI      r0,r2,#26,#5
        0x000195aa:    6060        ``      STR      r0,[r4,#4]
        0x000195ac:    7d8a        .}      LDRB     r2,[r1,#0x16]
        0x000195ae:    68a0        .h      LDR      r0,[r4,#8]
        0x000195b0:    f3620001    b...    BFI      r0,r2,#0,#2
        0x000195b4:    60a0        .`      STR      r0,[r4,#8]
        0x000195b6:    780a        .x      LDRB     r2,[r1,#0]
        0x000195b8:    68a0        .h      LDR      r0,[r4,#8]
        0x000195ba:    f3620083    b...    BFI      r0,r2,#2,#2
        0x000195be:    60a0        .`      STR      r0,[r4,#8]
        0x000195c0:    7dca        .}      LDRB     r2,[r1,#0x17]
        0x000195c2:    68a0        .h      LDR      r0,[r4,#8]
        0x000195c4:    f3621006    b...    BFI      r0,r2,#4,#3
        0x000195c8:    60a0        .`      STR      r0,[r4,#8]
        0x000195ca:    790a        .y      LDRB     r2,[r1,#4]
        0x000195cc:    68a0        .h      LDR      r0,[r4,#8]
        0x000195ce:    f36210c7    b...    BFI      r0,r2,#7,#1
        0x000195d2:    60a0        .`      STR      r0,[r4,#8]
        0x000195d4:    6820         h      LDR      r0,[r4,#0]
        0x000195d6:    f0200001     ...    BIC      r0,r0,#1
        0x000195da:    6020         `      STR      r0,[r4,#0]
        0x000195dc:    7d09        .}      LDRB     r1,[r1,#0x14]
        0x000195de:    6820         h      LDR      r0,[r4,#0]
        0x000195e0:    f3610042    a.B.    BFI      r0,r1,#1,#2
        0x000195e4:    6020         `      STR      r0,[r4,#0]
        0x000195e6:    6820         h      LDR      r0,[r4,#0]
        0x000195e8:    f0200010     ...    BIC      r0,r0,#0x10
        0x000195ec:    6020         `      STR      r0,[r4,#0]
        0x000195ee:    6820         h      LDR      r0,[r4,#0]
        0x000195f0:    f0200020     . .    BIC      r0,r0,#0x20
        0x000195f4:    6020         `      STR      r0,[r4,#0]
        0x000195f6:    2064        d       MOVS     r0,#0x64
        0x000195f8:    f7fffcba    ....    BL       am_hal_delay_us ; 0x18f70
        0x000195fc:    6820         h      LDR      r0,[r4,#0]
        0x000195fe:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019602:    6020         `      STR      r0,[r4,#0]
        0x00019604:    2000        .       MOVS     r0,#0
        0x00019606:    bd10        ..      POP      {r4,pc}
    $d
        0x00019608:    00f956e2    .V..    DCD    16340706
        0x0001960c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_dma_get_buffer
    am_hal_pdm_dma_get_buffer
        0x00019610:    b510        ..      PUSH     {r4,lr}
        0x00019612:    4604        .F      MOV      r4,r0
        0x00019614:    2100        .!      MOVS     r1,#0
        0x00019616:    4608        .F      MOV      r0,r1
        0x00019618:    f7fffbb0    ....    BL       am_hal_daxi_control ; 0x18d7c
        0x0001961c:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019620:    4281        .B      CMP      r1,r0
        0x00019622:    bf08        ..      IT       EQ
        0x00019624:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x00019626:    bd10        ..      POP      {r4,pc}
    i.am_hal_pdm_dma_start
    am_hal_pdm_dma_start
        0x00019628:    2800        .(      CMP      r0,#0
        0x0001962a:    bf1c        ..      ITT      NE
        0x0001962c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001962e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019632:    d004        ..      BEQ      0x1963e ; am_hal_pdm_dma_start + 22
        0x00019634:    4b1d        .K      LDR      r3,[pc,#116] ; [0x196ac] = 0xf956e2
        0x00019636:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001963a:    429a        .B      CMP      r2,r3
        0x0001963c:    d001        ..      BEQ      0x19642 ; am_hal_pdm_dma_start + 26
        0x0001963e:    2002        .       MOVS     r0,#2
        0x00019640:    4770        pG      BX       lr
        0x00019642:    b570        p.      PUSH     {r4-r6,lr}
        0x00019644:    6885        .h      LDR      r5,[r0,#8]
        0x00019646:    680a        .h      LDR      r2,[r1,#0]
        0x00019648:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001964a:    6142        Ba      STR      r2,[r0,#0x14]
        0x0001964c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001964e:    6102        .a      STR      r2,[r0,#0x10]
        0x00019650:    688a        .h      LDR      r2,[r1,#8]
        0x00019652:    f04f0c10    O...    MOV      r12,#0x10
        0x00019656:    2018        .       MOVS     r0,#0x18
        0x00019658:    fbb2f3f0    ....    UDIV     r3,r2,r0
        0x0001965c:    fb002313    ...#    MLS      r3,r0,r3,r2
        0x00019660:    b113        ..      CBZ      r3,0x19668 ; am_hal_pdm_dma_start + 64
        0x00019662:    1f00        ..      SUBS     r0,r0,#4
        0x00019664:    4560        `E      CMP      r0,r12
        0x00019666:    d2f7        ..      BCS      0x19658 ; am_hal_pdm_dma_start + 48
        0x00019668:    4560        `E      CMP      r0,r12
        0x0001966a:    d31c        ..      BCC      0x196a6 ; am_hal_pdm_dma_start + 126
        0x0001966c:    b1d8        ..      CBZ      r0,0x196a6 ; am_hal_pdm_dma_start + 126
        0x0001966e:    4c10        .L      LDR      r4,[pc,#64] ; [0x196b0] = 0x40201000
