
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920
        0x00019518:    6848        Hh      LDR      r0,[r1,#4]
        0x0001951a:    6098        .`      STR      r0,[r3,#8]
        0x0001951c:    6888        .h      LDR      r0,[r1,#8]
        0x0001951e:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00019520:    4618        .F      MOV      r0,r3
        0x00019522:    6880        .h      LDR      r0,[r0,#8]
        0x00019524:    3840        @8      SUBS     r0,r0,#0x40
        0x00019526:    6118        .a      STR      r0,[r3,#0x10]
        0x00019528:    4618        .F      MOV      r0,r3
        0x0001952a:    6840        @h      LDR      r0,[r0,#4]
        0x0001952c:    3040        @0      ADDS     r0,r0,#0x40
        0x0001952e:    60d8        .`      STR      r0,[r3,#0xc]
        0x00019530:    4618        .F      MOV      r0,r3
        0x00019532:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019534:    0a40        @.      LSRS     r0,r0,#9
        0x00019536:    6198        .a      STR      r0,[r3,#0x18]
        0x00019538:    4618        .F      MOV      r0,r3
        0x0001953a:    8a00        ..      LDRH     r0,[r0,#0x10]
        0x0001953c:    f3c00008    ....    UBFX     r0,r0,#0,#9
        0x00019540:    b118        ..      CBZ      r0,0x1954a ; am_devices_cooper_sbl_update_state_data + 102
        0x00019542:    4618        .F      MOV      r0,r3
        0x00019544:    6980        .i      LDR      r0,[r0,#0x18]
        0x00019546:    1c40        @.      ADDS     r0,r0,#1
        0x00019548:    6198        .a      STR      r0,[r3,#0x18]
        0x0001954a:    2000        .       MOVS     r0,#0
        0x0001954c:    4b05        .K      LDR      r3,[pc,#20] ; [0x19564] = 0x100037b4
        0x0001954e:    6158        Xa      STR      r0,[r3,#0x14]
        0x00019550:    2001        .       MOVS     r0,#1
        0x00019552:    e7d5        ..      B        0x19500 ; am_devices_cooper_sbl_update_state_data + 28
        0x00019554:    2000        .       MOVS     r0,#0
        0x00019556:    e7d3        ..      B        0x19500 ; am_devices_cooper_sbl_update_state_data + 28
    $d
        0x00019558:    100037f4    .7..    DCD    268449780
        0x0001955c:    1000009c    ....    DCD    268435612
        0x00019560:    100000ac    ....    DCD    268435628
        0x00019564:    100037b4    .7..    DCD    268449716
    $t
    i.am_devices_cooper_term
    am_devices_cooper_term
        0x00019568:    b570        p.      PUSH     {r4-r6,lr}
        0x0001956a:    4605        .F      MOV      r5,r0
        0x0001956c:    462c        ,F      MOV      r4,r5
        0x0001956e:    6820         h      LDR      r0,[r4,#0]
        0x00019570:    2808        .(      CMP      r0,#8
        0x00019572:    d901        ..      BLS      0x19578 ; am_devices_cooper_term + 16
        0x00019574:    2001        .       MOVS     r0,#1
        0x00019576:    bd70        p.      POP      {r4-r6,pc}
        0x00019578:    2100        .!      MOVS     r1,#0
        0x0001957a:    2001        .       MOVS     r0,#1
        0x0001957c:    f002f930    ..0.    BL       am_hal_mcuctrl_control ; 0x1b7e0
        0x00019580:    2100        .!      MOVS     r1,#0
        0x00019582:    2004        .       MOVS     r0,#4
        0x00019584:    f002f92c    ..,.    BL       am_hal_mcuctrl_control ; 0x1b7e0
        0x00019588:    2100        .!      MOVS     r1,#0
        0x0001958a:    6820         h      LDR      r0,[r4,#0]
        0x0001958c:    f7fff8a4    ....    BL       am_bsp_iom_pins_disable ; 0x186d8
        0x00019590:    f7fffeb2    ....    BL       am_devices_cooper_pins_disable ; 0x192f8
        0x00019594:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019596:    f001fbdd    ....    BL       am_hal_iom_disable ; 0x1ad54
        0x0001959a:    2201        ."      MOVS     r2,#1
        0x0001959c:    2100        .!      MOVS     r1,#0
        0x0001959e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000195a0:    f001fea2    ....    BL       am_hal_iom_power_ctrl ; 0x1b2e8
        0x000195a4:    2200        ."      MOVS     r2,#0
        0x000195a6:    2102        .!      MOVS     r1,#2
        0x000195a8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000195aa:    f001fe9d    ....    BL       am_hal_iom_power_ctrl ; 0x1b2e8
        0x000195ae:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000195b0:    f002f830    ..0.    BL       am_hal_iom_uninitialize ; 0x1b614
        0x000195b4:    2000        .       MOVS     r0,#0
        0x000195b6:    7720         w      STRB     r0,[r4,#0x1c]
        0x000195b8:    f8840020    .. .    STRB     r0,[r4,#0x20]
        0x000195bc:    bf00        ..      NOP      
        0x000195be:    e7da        ..      B        0x19576 ; am_devices_cooper_term + 14
    i.am_devices_cooper_update_image
    am_devices_cooper_update_image
        0x000195c0:    e92d41fc    -..A    PUSH     {r2-r8,lr}
        0x000195c4:    2700        .'      MOVS     r7,#0
        0x000195c6:    2000        .       MOVS     r0,#0
        0x000195c8:    9001        ..      STR      r0,[sp,#4]
        0x000195ca:    2600        .&      MOVS     r6,#0
        0x000195cc:    48f9        .H      LDR      r0,[pc,#996] ; [0x199b4] = 0x100037b4
        0x000195ce:    6800        .h      LDR      r0,[r0,#0]
        0x000195d0:    2805        .(      CMP      r0,#5
        0x000195d2:    d27d        }.      BCS      0x196d0 ; am_devices_cooper_update_image + 272
        0x000195d4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000195d8:    f1f30c03    ....    DCD    4059237379
        0x000195dc:    00f0        ..      DCW    240
    $t
        0x000195de:    49f5        .I      LDR      r1,[pc,#980] ; [0x199b4] = 0x100037b4
        0x000195e0:    6a48        Hj      LDR      r0,[r1,#0x24]
        0x000195e2:    f004fc33    ..3.    BL       send_hello ; 0x1de4c
        0x000195e6:    2001        .       MOVS     r0,#1
        0x000195e8:    49f2        .I      LDR      r1,[pc,#968] ; [0x199b4] = 0x100037b4
        0x000195ea:    6008        .`      STR      r0,[r1,#0]
        0x000195ec:    4ef2        .N      LDR      r6,[pc,#968] ; [0x199b8] = 0xa78bd32c
        0x000195ee:    e31b        ..      B        0x19c28 ; am_devices_cooper_update_image + 1640
        0x000195f0:    4af0        .J      LDR      r2,[pc,#960] ; [0x199b4] = 0x100037b4
        0x000195f2:    6a91        .j      LDR      r1,[r2,#0x28]
        0x000195f4:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x000195f6:    aa01        ..      ADD      r2,sp,#4
        0x000195f8:    f004fa02    ....    BL       iom_slave_read ; 0x1da00
        0x000195fc:    b988        ..      CBNZ     r0,0x19622 ; am_devices_cooper_update_image + 98
        0x000195fe:    48ed        .H      LDR      r0,[pc,#948] ; [0x199b4] = 0x100037b4
        0x00019600:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00019602:    1c40        @.      ADDS     r0,r0,#1
        0x00019604:    49eb        .I      LDR      r1,[pc,#940] ; [0x199b4] = 0x100037b4
        0x00019606:    6208        .b      STR      r0,[r1,#0x20]
        0x00019608:    4608        .F      MOV      r0,r1
        0x0001960a:    6a00        .j      LDR      r0,[r0,#0x20]
        0x0001960c:    2803        .(      CMP      r0,#3
        0x0001960e:    d902        ..      BLS      0x19616 ; am_devices_cooper_update_image + 86
        0x00019610:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00019614:    e0bc        ..      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019616:    49e7        .I      LDR      r1,[pc,#924] ; [0x199b4] = 0x100037b4
        0x00019618:    6a48        Hj      LDR      r0,[r1,#0x24]
        0x0001961a:    f004fc17    ....    BL       send_hello ; 0x1de4c
        0x0001961e:    4ee6        .N      LDR      r6,[pc,#920] ; [0x199b8] = 0xa78bd32c
        0x00019620:    e0b6        ..      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019622:    48e4        .H      LDR      r0,[pc,#912] ; [0x199b4] = 0x100037b4
        0x00019624:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00019626:    b110        ..      CBZ      r0,0x1962e ; am_devices_cooper_update_image + 110
        0x00019628:    2000        .       MOVS     r0,#0
        0x0001962a:    49e2        .I      LDR      r1,[pc,#904] ; [0x199b4] = 0x100037b4
        0x0001962c:    6208        .b      STR      r0,[r1,#0x20]
        0x0001962e:    48e1        .H      LDR      r0,[pc,#900] ; [0x199b4] = 0x100037b4
        0x00019630:    6a84        .j      LDR      r4,[r0,#0x28]
        0x00019632:    49e0        .I      LDR      r1,[pc,#896] ; [0x199b4] = 0x100037b4
        0x00019634:    6920         i      LDR      r0,[r4,#0x10]
        0x00019636:    6308        .c      STR      r0,[r1,#0x30]
        0x00019638:    68a0        .h      LDR      r0,[r4,#8]
        0x0001963a:    1c40        @.      ADDS     r0,r0,#1
        0x0001963c:    b910        ..      CBNZ     r0,0x19644 ; am_devices_cooper_update_image + 132
        0x0001963e:    2000        .       MOVS     r0,#0
        0x00019640:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00019642:    e002        ..      B        0x1964a ; am_devices_cooper_update_image + 138
        0x00019644:    49db        .I      LDR      r1,[pc,#876] ; [0x199b4] = 0x100037b4
        0x00019646:    68a0        .h      LDR      r0,[r4,#8]
        0x00019648:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001964a:    a0dc        ..      ADR      r0,{pc}+0x372 ; 0x199bc
        0x0001964c:    f003fb80    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x00019650:    68a0        .h      LDR      r0,[r4,#8]
        0x00019652:    f36f000f    o...    BFC      r0,#0,#16
        0x00019656:    b938        8.      CBNZ     r0,0x19668 ; am_devices_cooper_update_image + 168
        0x00019658:    7a22        "z      LDRB     r2,[r4,#8]
        0x0001965a:    8920         .      LDRH     r0,[r4,#8]
        0x0001965c:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x00019660:    a0dc        ..      ADR      r0,{pc}+0x374 ; 0x199d4
        0x00019662:    f003fb75    ..u.    BL       am_util_stdio_printf ; 0x1cd50
        0x00019666:    e00b        ..      B        0x19680 ; am_devices_cooper_update_image + 192
        0x00019668:    7a20         z      LDRB     r0,[r4,#8]
        0x0001966a:    9000        ..      STR      r0,[sp,#0]
        0x0001966c:    8920         .      LDRH     r0,[r4,#8]
        0x0001966e:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x00019672:    68a0        .h      LDR      r0,[r4,#8]
        0x00019674:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x00019678:    0e01        ..      LSRS     r1,r0,#24
        0x0001967a:    a0dc        ..      ADR      r0,{pc}+0x372 ; 0x199ec
        0x0001967c:    f003fb68    ..h.    BL       am_util_stdio_printf ; 0x1cd50
        0x00019680:    9801        ..      LDR      r0,[sp,#4]
        0x00019682:    2820         (      CMP      r0,#0x20
        0x00019684:    d110        ..      BNE      0x196a8 ; am_devices_cooper_update_image + 232
        0x00019686:    49cb        .I      LDR      r1,[pc,#812] ; [0x199b4] = 0x100037b4
        0x00019688:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001968a:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001968c:    a0de        ..      ADR      r0,{pc}+0x37c ; 0x19a08
        0x0001968e:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00019690:    f003fb5e    ..^.    BL       am_util_stdio_printf ; 0x1cd50
        0x00019694:    a0e1        ..      ADR      r0,{pc}+0x388 ; 0x19a1c
        0x00019696:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00019698:    f003fb5a    ..Z.    BL       am_util_stdio_printf ; 0x1cd50
        0x0001969c:    49c5        .I      LDR      r1,[pc,#788] ; [0x199b4] = 0x100037b4
        0x0001969e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000196a0:    6388        .c      STR      r0,[r1,#0x38]
        0x000196a2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000196a4:    63c8        .c      STR      r0,[r1,#0x3c]
        0x000196a6:    e002        ..      B        0x196ae ; am_devices_cooper_update_image + 238
        0x000196a8:    2000        .       MOVS     r0,#0
        0x000196aa:    49c2        .I      LDR      r1,[pc,#776] ; [0x199b4] = 0x100037b4
        0x000196ac:    6348        Hc      STR      r0,[r1,#0x34]
        0x000196ae:    6920         i      LDR      r0,[r4,#0x10]
        0x000196b0:    2800        .(      CMP      r0,#0
        0x000196b2:    d13b        ;.      BNE      0x1972c ; am_devices_cooper_update_image + 364
        0x000196b4:    f7ffff16    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x194e4
        0x000196b8:    b330        0.      CBZ      r0,0x19708 ; am_devices_cooper_update_image + 328
        0x000196ba:    49de        .I      LDR      r1,[pc,#888] ; [0x19a34] = 0x100037f4
        0x000196bc:    68a0        .h      LDR      r0,[r4,#8]
        0x000196be:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000196c0:    4288        .B      CMP      r0,r1
        0x000196c2:    d221        !.      BCS      0x19708 ; am_devices_cooper_update_image + 328
        0x000196c4:    4edc        .N      LDR      r6,[pc,#880] ; [0x19a38] = 0x4598f231
        0x000196c6:    48db        .H      LDR      r0,[pc,#876] ; [0x19a34] = 0x100037f4
        0x000196c8:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000196ca:    f36f000f    o...    BFC      r0,#0,#16
        0x000196ce:    e000        ..      B        0x196d2 ; am_devices_cooper_update_image + 274
        0x000196d0:    e2a9        ..      B        0x19c26 ; am_devices_cooper_update_image + 1638
        0x000196d2:    b940        @.      CBNZ     r0,0x196e6 ; am_devices_cooper_update_image + 294
        0x000196d4:    48d7        .H      LDR      r0,[pc,#860] ; [0x19a34] = 0x100037f4
        0x000196d6:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x000196d8:    8980        ..      LDRH     r0,[r0,#0xc]
        0x000196da:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x000196de:    48d7        .H      LDR      r0,[pc,#860] ; [0x19a3c] = 0x1eeb0
        0x000196e0:    f003fb36    ..6.    BL       am_util_stdio_printf ; 0x1cd50
        0x000196e4:    e010        ..      B        0x19708 ; am_devices_cooper_update_image + 328
        0x000196e6:    48d3        .H      LDR      r0,[pc,#844] ; [0x19a34] = 0x100037f4
        0x000196e8:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x000196ea:    9000        ..      STR      r0,[sp,#0]
        0x000196ec:    48d1        .H      LDR      r0,[pc,#836] ; [0x19a34] = 0x100037f4
        0x000196ee:    8980        ..      LDRH     r0,[r0,#0xc]
        0x000196f0:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x000196f4:    48cf        .H      LDR      r0,[pc,#828] ; [0x19a34] = 0x100037f4
        0x000196f6:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000196f8:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x000196fc:    48cd        .H      LDR      r0,[pc,#820] ; [0x19a34] = 0x100037f4
        0x000196fe:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00019700:    0e01        ..      LSRS     r1,r0,#24
        0x00019702:    48cf        .H      LDR      r0,[pc,#828] ; [0x19a40] = 0x1eef4
        0x00019704:    f003fb24    ..$.    BL       am_util_stdio_printf ; 0x1cd50
        0x00019708:    48cb        .H      LDR      r0,[pc,#812] ; [0x19a38] = 0x4598f231
        0x0001970a:    4286        .B      CMP      r6,r0
        0x0001970c:    d040        @.      BEQ      0x19790 ; am_devices_cooper_update_image + 464
        0x0001970e:    2004        .       MOVS     r0,#4
        0x00019710:    49a8        .I      LDR      r1,[pc,#672] ; [0x199b4] = 0x100037b4
        0x00019712:    6008        .`      STR      r0,[r1,#0]
        0x00019714:    4ea8        .N      LDR      r6,[pc,#672] ; [0x199b8] = 0xa78bd32c
        0x00019716:    a0cb        ..      ADR      r0,{pc}+0x32e ; 0x19a44
        0x00019718:    f003fb1a    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x0001971c:    49a5        .I      LDR      r1,[pc,#660] ; [0x199b4] = 0x100037b4
        0x0001971e:    6a48        Hj      LDR      r0,[r1,#0x24]
        0x00019720:    f004fb7c    ..|.    BL       send_fwContinue ; 0x1de1c
        0x00019724:    a0ce        ..      ADR      r0,{pc}+0x33c ; 0x19a60
        0x00019726:    f003fb13    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x0001972a:    e031        1.      B        0x19790 ; am_devices_cooper_update_image + 464
        0x0001972c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001972e:    2807        .(      CMP      r0,#7
        0x00019730:    d10b        ..      BNE      0x1974a ; am_devices_cooper_update_image + 394
        0x00019732:    a0d8        ..      ADR      r0,{pc}+0x362 ; 0x19a94
        0x00019734:    f003fb0c    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x00019738:    2000        .       MOVS     r0,#0
        0x0001973a:    f7fffed3    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x194e4
        0x0001973e:    b108        ..      CBZ      r0,0x19744 ; am_devices_cooper_update_image + 388
        0x00019740:    4ebd        .N      LDR      r6,[pc,#756] ; [0x19a38] = 0x4598f231
        0x00019742:    e025        %.      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019744:    f04f36a3    O..6    MOV      r6,#0xa3a3a3a3
        0x00019748:    e022        ".      B        0x19790 ; am_devices_cooper_update_image + 464
        0x0001974a:    6920         i      LDR      r0,[r4,#0x10]
        0x0001974c:    2808        .(      CMP      r0,#8
        0x0001974e:    d10b        ..      BNE      0x19768 ; am_devices_cooper_update_image + 424
        0x00019750:    a0d7        ..      ADR      r0,{pc}+0x360 ; 0x19ab0
        0x00019752:    f003fafd    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x00019756:    2001        .       MOVS     r0,#1
        0x00019758:    f7fffec4    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x194e4
        0x0001975c:    b108        ..      CBZ      r0,0x19762 ; am_devices_cooper_update_image + 418
        0x0001975e:    4edc        .N      LDR      r6,[pc,#880] ; [0x19ad0] = 0x8730da5b
        0x00019760:    e016        ..      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019762:    f04f36a3    O..6    MOV      r6,#0xa3a3a3a3
        0x00019766:    e013        ..      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019768:    6920         i      LDR      r0,[r4,#0x10]
        0x0001976a:    2809        .(      CMP      r0,#9
        0x0001976c:    d10b        ..      BNE      0x19786 ; am_devices_cooper_update_image + 454
        0x0001976e:    a0d9        ..      ADR      r0,{pc}+0x366 ; 0x19ad4
        0x00019770:    f003faee    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x00019774:    2002        .       MOVS     r0,#2
        0x00019776:    f7fffeb5    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x194e4
        0x0001977a:    b108        ..      CBZ      r0,0x19780 ; am_devices_cooper_update_image + 448
        0x0001977c:    4edd        .N      LDR      r6,[pc,#884] ; [0x19af4] = 0x9fa3725
        0x0001977e:    e007        ..      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019780:    f04f36a3    O..6    MOV      r6,#0xa3a3a3a3
        0x00019784:    e004        ..      B        0x19790 ; am_devices_cooper_update_image + 464
        0x00019786:    a0dc        ..      ADR      r0,{pc}+0x372 ; 0x19af8
        0x00019788:    f003fae2    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x0001978c:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00019790:    f1b63fa5    ...?    CMP      r6,#0xa5a5a5a5
        0x00019794:    d00f        ..      BEQ      0x197b6 ; am_devices_cooper_update_image + 502
        0x00019796:    f1b63fa1    ...?    CMP      r6,#0xa1a1a1a1
        0x0001979a:    d00c        ..      BEQ      0x197b6 ; am_devices_cooper_update_image + 502
        0x0001979c:    4885        .H      LDR      r0,[pc,#532] ; [0x199b4] = 0x100037b4
        0x0001979e:    6800        .h      LDR      r0,[r0,#0]
        0x000197a0:    2804        .(      CMP      r0,#4
        0x000197a2:    d008        ..      BEQ      0x197b6 ; am_devices_cooper_update_image + 502
        0x000197a4:    2002        .       MOVS     r0,#2
        0x000197a6:    4983        .I      LDR      r1,[pc,#524] ; [0x199b4] = 0x100037b4
        0x000197a8:    6008        .`      STR      r0,[r1,#0]
        0x000197aa:    460a        .F      MOV      r2,r1
        0x000197ac:    6891        .h      LDR      r1,[r2,#8]
        0x000197ae:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x000197b0:    f004fb64    ..d.    BL       send_update ; 0x1de7c
        0x000197b4:    4e80        .N      LDR      r6,[pc,#512] ; [0x199b8] = 0xa78bd32c
        0x000197b6:    e237        7.      B        0x19c28 ; am_devices_cooper_update_image + 1640
        0x000197b8:    e209        ..      B        0x19bce ; am_devices_cooper_update_image + 1550
        0x000197ba:    e061        a.      B        0x19880 ; am_devices_cooper_update_image + 704
        0x000197bc:    e7ff        ..      B        0x197be ; am_devices_cooper_update_image + 510
        0x000197be:    4a7d        }J      LDR      r2,[pc,#500] ; [0x199b4] = 0x100037b4
        0x000197c0:    6a91        .j      LDR      r1,[r2,#0x28]
        0x000197c2:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x000197c4:    aa01        ..      ADD      r2,sp,#4
        0x000197c6:    f004f91b    ....    BL       iom_slave_read ; 0x1da00
        0x000197ca:    b990        ..      CBNZ     r0,0x197f2 ; am_devices_cooper_update_image + 562
        0x000197cc:    4879        yH      LDR      r0,[pc,#484] ; [0x199b4] = 0x100037b4
        0x000197ce:    6a00        .j      LDR      r0,[r0,#0x20]
        0x000197d0:    1c40        @.      ADDS     r0,r0,#1
        0x000197d2:    4978        xI      LDR      r1,[pc,#480] ; [0x199b4] = 0x100037b4
        0x000197d4:    6208        .b      STR      r0,[r1,#0x20]
        0x000197d6:    4608        .F      MOV      r0,r1
        0x000197d8:    6a00        .j      LDR      r0,[r0,#0x20]
        0x000197da:    2803        .(      CMP      r0,#3
        0x000197dc:    d902        ..      BLS      0x197e4 ; am_devices_cooper_update_image + 548
        0x000197de:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x000197e2:    e04c        L.      B        0x1987e ; am_devices_cooper_update_image + 702
        0x000197e4:    4a73        sJ      LDR      r2,[pc,#460] ; [0x199b4] = 0x100037b4
        0x000197e6:    6891        .h      LDR      r1,[r2,#8]
        0x000197e8:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x000197ea:    f004fb47    ..G.    BL       send_update ; 0x1de7c
        0x000197ee:    4e72        rN      LDR      r6,[pc,#456] ; [0x199b8] = 0xa78bd32c
        0x000197f0:    e045        E.      B        0x1987e ; am_devices_cooper_update_image + 702
        0x000197f2:    4870        pH      LDR      r0,[pc,#448] ; [0x199b4] = 0x100037b4
        0x000197f4:    6a00        .j      LDR      r0,[r0,#0x20]
        0x000197f6:    b110        ..      CBZ      r0,0x197fe ; am_devices_cooper_update_image + 574
        0x000197f8:    2000        .       MOVS     r0,#0
        0x000197fa:    496e        nI      LDR      r1,[pc,#440] ; [0x199b4] = 0x100037b4
        0x000197fc:    6208        .b      STR      r0,[r1,#0x20]
        0x000197fe:    486d        mH      LDR      r0,[pc,#436] ; [0x199b4] = 0x100037b4
        0x00019800:    6a85        .j      LDR      r5,[r0,#0x28]
        0x00019802:    88a8        ..      LDRH     r0,[r5,#4]
        0x00019804:    2807        .(      CMP      r0,#7
        0x00019806:    d113        ..      BNE      0x19830 ; am_devices_cooper_update_image + 624
        0x00019808:    486a        jH      LDR      r0,[pc,#424] ; [0x199b4] = 0x100037b4
        0x0001980a:    6840        @h      LDR      r0,[r0,#4]
        0x0001980c:    b180        ..      CBZ      r0,0x19830 ; am_devices_cooper_update_image + 624
        0x0001980e:    4969        iI      LDR      r1,[pc,#420] ; [0x199b4] = 0x100037b4
        0x00019810:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019812:    6308        .c      STR      r0,[r1,#0x30]
        0x00019814:    2003        .       MOVS     r0,#3
        0x00019816:    6008        .`      STR      r0,[r1,#0]
        0x00019818:    460a        .F      MOV      r2,r1
        0x0001981a:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001981c:    6851        Qh      LDR      r1,[r2,#4]
        0x0001981e:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x00019820:    2240        @"      MOVS     r2,#0x40
        0x00019822:    f004fad3    ....    BL       send_data ; 0x1ddcc
        0x00019826:    a0bc        ..      ADR      r0,{pc}+0x2f2 ; 0x19b18
        0x00019828:    f003fa92    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x0001982c:    4e62        bN      LDR      r6,[pc,#392] ; [0x199b8] = 0xa78bd32c
        0x0001982e:    e026        &.      B        0x1987e ; am_devices_cooper_update_image + 702
        0x00019830:    88a8        ..      LDRH     r0,[r5,#4]
        0x00019832:    2805        .(      CMP      r0,#5
        0x00019834:    d11e        ..      BNE      0x19874 ; am_devices_cooper_update_image + 692
        0x00019836:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019838:    2809        .(      CMP      r0,#9
        0x0001983a:    d11b        ..      BNE      0x19874 ; am_devices_cooper_update_image + 692
        0x0001983c:    a0c2        ..      ADR      r0,{pc}+0x30c ; 0x19b48
        0x0001983e:    f003fa87    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x00019842:    f44f6096    O..`    MOV      r0,#0x4b0
        0x00019846:    f003fa17    ....    BL       am_util_delay_ms ; 0x1cc78
        0x0001984a:    f7fffdd3    ....    BL       am_devices_cooper_reset ; 0x193f4
        0x0001984e:    2000        .       MOVS     r0,#0
        0x00019850:    4958        XI      LDR      r1,[pc,#352] ; [0x199b4] = 0x100037b4
        0x00019852:    6048        H`      STR      r0,[r1,#4]
        0x00019854:    6088        .`      STR      r0,[r1,#8]
        0x00019856:    2003        .       MOVS     r0,#3
        0x00019858:    61c8        .a      STR      r0,[r1,#0x1c]
        0x0001985a:    2000        .       MOVS     r0,#0
        0x0001985c:    6108        .a      STR      r0,[r1,#0x10]
        0x0001985e:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019860:    6188        .a      STR      r0,[r1,#0x18]
        0x00019862:    6148        Ha      STR      r0,[r1,#0x14]
        0x00019864:    6a48        Hj      LDR      r0,[r1,#0x24]
        0x00019866:    f004faf1    ....    BL       send_hello ; 0x1de4c
        0x0001986a:    2001        .       MOVS     r0,#1
        0x0001986c:    4951        QI      LDR      r1,[pc,#324] ; [0x199b4] = 0x100037b4
        0x0001986e:    6008        .`      STR      r0,[r1,#0]
        0x00019870:    4e51        QN      LDR      r6,[pc,#324] ; [0x199b8] = 0xa78bd32c
        0x00019872:    e004        ..      B        0x1987e ; am_devices_cooper_update_image + 702
        0x00019874:    a0c4        ..      ADR      r0,{pc}+0x314 ; 0x19b88
        0x00019876:    f003fa6b    ..k.    BL       am_util_stdio_printf ; 0x1cd50
