
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
        0x000197d4:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000197d6:    f0410180    A...    ORR      r1,r1,#0x80
        0x000197da:    60c1        .`      STR      r1,[r0,#0xc]
        0x000197dc:    e7e0        ..      B        0x197a0 ; am_hal_mcuctrl_control + 628
        0x000197de:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000197e0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000197e4:    e7f9        ..      B        0x197da ; am_hal_mcuctrl_control + 686
        0x000197e6:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000197e8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000197ec:    b082        ..      SUB      sp,sp,#8
        0x000197ee:    461c        .F      MOV      r4,r3
        0x000197f0:    4615        .F      MOV      r5,r2
        0x000197f2:    2801        .(      CMP      r0,#1
        0x000197f4:    460e        .F      MOV      r6,r1
        0x000197f6:    d00d        ..      BEQ      0x19814 ; am_hal_mram_info_read + 44
        0x000197f8:    bbd8        ..      CBNZ     r0,0x19872 ; am_hal_mram_info_read + 138
        0x000197fa:    2000        .       MOVS     r0,#0
        0x000197fc:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x00019800:    f04f0702    O...    MOV      r7,#2
        0x00019804:    d136        6.      BNE      0x19874 ; am_hal_mram_info_read + 140
        0x00019806:    19a8        ..      ADDS     r0,r5,r6
        0x00019808:    f5b07f00    ....    CMP      r0,#0x200
        0x0001980c:    d832        2.      BHI      0x19874 ; am_hal_mram_info_read + 140
        0x0001980e:    f04f4784    O..G    MOV      r7,#0x42000000
        0x00019812:    e00e        ..      B        0x19832 ; am_hal_mram_info_read + 74
        0x00019814:    f5a66090    ...`    SUB      r0,r6,#0x480
        0x00019818:    09c0        ..      LSRS     r0,r0,#7
        0x0001981a:    2802        .(      CMP      r0,#2
        0x0001981c:    f04f0702    O...    MOV      r7,#2
        0x00019820:    d828        (.      BHI      0x19874 ; am_hal_mram_info_read + 140
        0x00019822:    19a8        ..      ADDS     r0,r5,r6
        0x00019824:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00019828:    d824        $.      BHI      0x19874 ; am_hal_mram_info_read + 140
        0x0001982a:    f2420700    B...    MOVW     r7,#0x2000
        0x0001982e:    f2c42700    ...'    MOVT     r7,#0x4200
        0x00019832:    f240182c    @.,.    MOVW     r8,#0x12c
        0x00019836:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001983a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001983e:    2001        .       MOVS     r0,#1
        0x00019840:    4788        .G      BLX      r1
        0x00019842:    f7fffdc5    ....    BL       am_hal_interrupt_master_disable ; 0x193d0
        0x00019846:    9001        ..      STR      r0,[sp,#4]
        0x00019848:    b155        U.      CBZ      r5,0x19860 ; am_hal_mram_info_read + 120
        0x0001984a:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x0001984e:    bf00        ..      NOP      
        0x00019850:    1d06        ..      ADDS     r6,r0,#4
        0x00019852:    f7fffe64    ..d.    BL       am_hal_load_ui32 ; 0x1951e
        0x00019856:    f8440b04    D...    STR      r0,[r4],#4
        0x0001985a:    3d01        .=      SUBS     r5,#1
        0x0001985c:    4630        0F      MOV      r0,r6
        0x0001985e:    d1f7        ..      BNE      0x19850 ; am_hal_mram_info_read + 104
        0x00019860:    9801        ..      LDR      r0,[sp,#4]
        0x00019862:    f7fffdbd    ....    BL       am_hal_interrupt_master_set ; 0x193e0
        0x00019866:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001986a:    2000        .       MOVS     r0,#0
        0x0001986c:    2700        .'      MOVS     r7,#0
        0x0001986e:    4788        .G      BLX      r1
        0x00019870:    e000        ..      B        0x19874 ; am_hal_mram_info_read + 140
        0x00019872:    2701        .'      MOVS     r7,#1
        0x00019874:    4638        8F      MOV      r0,r7
        0x00019876:    b002        ..      ADD      sp,sp,#8
        0x00019878:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pdm_configure
        0x0001987c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001987e:    2800        .(      CMP      r0,#0
        0x00019880:    f0008085    ....    BEQ.W    0x1998e ; am_hal_pdm_configure + 274
        0x00019884:    6802        .h      LDR      r2,[r0,#0]
        0x00019886:    f24563e2    E..c    MOV      r3,#0x56e2
        0x0001988a:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001988e:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019892:    429a        .B      CMP      r2,r3
        0x00019894:    d17b        {.      BNE      0x1998e ; am_hal_pdm_configure + 274
        0x00019896:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x0001989a:    f2410400    A...    MOVW     r4,#0x1000
        0x0001989e:    f2c40420    .. .    MOVT     r4,#0x4020
        0x000198a2:    eb04300c    ...0    ADD      r0,r4,r12,LSL #12
        0x000198a6:    7e8b        .~      LDRB     r3,[r1,#0x1a]
        0x000198a8:    6845        Eh      LDR      r5,[r0,#4]
        0x000198aa:    f0250501    %...    BIC      r5,r5,#1
        0x000198ae:    432b        +C      ORRS     r3,r3,r5
        0x000198b0:    6043        C`      STR      r3,[r0,#4]
        0x000198b2:    7e4b        K~      LDRB     r3,[r1,#0x19]
        0x000198b4:    6845        Eh      LDR      r5,[r0,#4]
        0x000198b6:    f003037f    ....    AND      r3,r3,#0x7f
        0x000198ba:    f0250502    %...    BIC      r5,r5,#2
        0x000198be:    ea450343    E.C.    ORR      r3,r5,r3,LSL #1
        0x000198c2:    6043        C`      STR      r3,[r0,#4]
        0x000198c4:    7e0b        .~      LDRB     r3,[r1,#0x18]
        0x000198c6:    6845        Eh      LDR      r5,[r0,#4]
        0x000198c8:    f3630584    c...    BFI      r5,r3,#2,#3
        0x000198cc:    6045        E`      STR      r5,[r0,#4]
        0x000198ce:    690b        .i      LDR      r3,[r1,#0x10]
        0x000198d0:    6845        Eh      LDR      r5,[r0,#4]
        0x000198d2:    f3631548    c.H.    BFI      r5,r3,#5,#4
        0x000198d6:    6045        E`      STR      r5,[r0,#4]
        0x000198d8:    7b0b        .{      LDRB     r3,[r1,#0xc]
        0x000198da:    6845        Eh      LDR      r5,[r0,#4]
        0x000198dc:    f4257500    %..u    BIC      r5,r5,#0x200
        0x000198e0:    ea452343    E.C#    ORR      r3,r5,r3,LSL #9
        0x000198e4:    6043        C`      STR      r3,[r0,#4]
        0x000198e6:    784b        Kx      LDRB     r3,[r1,#1]
        0x000198e8:    6845        Eh      LDR      r5,[r0,#4]
        0x000198ea:    f003030f    ....    AND      r3,r3,#0xf
        0x000198ee:    f4255570    %.pU    BIC      r5,r5,#0x3c00
        0x000198f2:    ea452383    E..#    ORR      r3,r5,r3,LSL #10
        0x000198f6:    6043        C`      STR      r3,[r0,#4]
        0x000198f8:    688b        .h      LDR      r3,[r1,#8]
        0x000198fa:    6845        Eh      LDR      r5,[r0,#4]
        0x000198fc:    f3633594    c..5    BFI      r5,r3,#14,#7
        0x00019900:    6045        E`      STR      r5,[r0,#4]
        0x00019902:    788b        .x      LDRB     r3,[r1,#2]
        0x00019904:    6845        Eh      LDR      r5,[r0,#4]
        0x00019906:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001990a:    f0257578    %.xu    BIC      r5,r5,#0x3e00000
        0x0001990e:    ea455343    E.CS    ORR      r3,r5,r3,LSL #21
        0x00019912:    6043        C`      STR      r3,[r0,#4]
        0x00019914:    78cb        .x      LDRB     r3,[r1,#3]
        0x00019916:    6845        Eh      LDR      r5,[r0,#4]
        0x00019918:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001991c:    f02545f8    %..E    BIC      r5,r5,#0x7c000000
        0x00019920:    ea456383    E..c    ORR      r3,r5,r3,LSL #26
        0x00019924:    6043        C`      STR      r3,[r0,#4]
        0x00019926:    7d8b        .}      LDRB     r3,[r1,#0x16]
        0x00019928:    6885        .h      LDR      r5,[r0,#8]
        0x0001992a:    f3630501    c...    BFI      r5,r3,#0,#2
        0x0001992e:    6085        .`      STR      r5,[r0,#8]
        0x00019930:    780b        .x      LDRB     r3,[r1,#0]
        0x00019932:    6885        .h      LDR      r5,[r0,#8]
        0x00019934:    f3630583    c...    BFI      r5,r3,#2,#2
        0x00019938:    6085        .`      STR      r5,[r0,#8]
        0x0001993a:    7dcb        .}      LDRB     r3,[r1,#0x17]
        0x0001993c:    6882        .h      LDR      r2,[r0,#8]
        0x0001993e:    ea4f350c    O..5    LSL      r5,r12,#12
        0x00019942:    f3631206    c...    BFI      r2,r3,#4,#3
        0x00019946:    6082        .`      STR      r2,[r0,#8]
        0x00019948:    790a        .y      LDRB     r2,[r1,#4]
        0x0001994a:    6883        .h      LDR      r3,[r0,#8]
        0x0001994c:    f0020201    ....    AND      r2,r2,#1
        0x00019950:    f0230380    #...    BIC      r3,r3,#0x80
        0x00019954:    ea4312c2    C...    ORR      r2,r3,r2,LSL #7
        0x00019958:    6082        .`      STR      r2,[r0,#8]
        0x0001995a:    5960        `Y      LDR      r0,[r4,r5]
        0x0001995c:    f0200001     ...    BIC      r0,r0,#1
        0x00019960:    5160        `Q      STR      r0,[r4,r5]
        0x00019962:    7d08        .}      LDRB     r0,[r1,#0x14]
        0x00019964:    5961        aY      LDR      r1,[r4,r5]
        0x00019966:    f3600142    `.B.    BFI      r1,r0,#1,#2
        0x0001996a:    5161        aQ      STR      r1,[r4,r5]
        0x0001996c:    5960        `Y      LDR      r0,[r4,r5]
        0x0001996e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019972:    5160        `Q      STR      r0,[r4,r5]
        0x00019974:    5960        `Y      LDR      r0,[r4,r5]
        0x00019976:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001997a:    5160        `Q      STR      r0,[r4,r5]
        0x0001997c:    2064        d       MOVS     r0,#0x64
        0x0001997e:    f7fffc65    ..e.    BL       am_hal_delay_us ; 0x1924c
        0x00019982:    5960        `Y      LDR      r0,[r4,r5]
        0x00019984:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019988:    5160        `Q      STR      r0,[r4,r5]
        0x0001998a:    2000        .       MOVS     r0,#0
        0x0001998c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001998e:    2002        .       MOVS     r0,#2
        0x00019990:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pdm_dma_get_buffer
        0x00019992:    b510        ..      PUSH     {r4,lr}
        0x00019994:    4604        .F      MOV      r4,r0
        0x00019996:    2001        .       MOVS     r0,#1
        0x00019998:    2100        .!      MOVS     r1,#0
        0x0001999a:    f7fffaed    ....    BL       am_hal_daxi_control ; 0x18f78
        0x0001999e:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000199a2:    4281        .B      CMP      r1,r0
        0x000199a4:    bf08        ..      IT       EQ
        0x000199a6:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x000199a8:    bd10        ..      POP      {r4,pc}
        0x000199aa:    0000        ..      MOVS     r0,r0
    am_hal_pdm_dma_start
        0x000199ac:    b580        ..      PUSH     {r7,lr}
        0x000199ae:    b1e0        ..      CBZ      r0,0x199ea ; am_hal_pdm_dma_start + 62
        0x000199b0:    6802        .h      LDR      r2,[r0,#0]
        0x000199b2:    f24563e2    E..c    MOV      r3,#0x56e2
        0x000199b6:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x000199ba:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x000199be:    429a        .B      CMP      r2,r3
        0x000199c0:    d113        ..      BNE      0x199ea ; am_hal_pdm_dma_start + 62
        0x000199c2:    e9d12e00    ....    LDRD     r2,lr,[r1,#0]
        0x000199c6:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x000199ca:    688b        .h      LDR      r3,[r1,#8]
        0x000199cc:    e9c02e03    ....    STRD     r2,lr,[r0,#0xc]
        0x000199d0:    6142        Ba      STR      r2,[r0,#0x14]
        0x000199d2:    2018        .       MOVS     r0,#0x18
        0x000199d4:    fbb3f2f0    ....    UDIV     r2,r3,r0
        0x000199d8:    fb023210    ...2    MLS      r2,r2,r0,r3
        0x000199dc:    b13a        :.      CBZ      r2,0x199ee ; am_hal_pdm_dma_start + 66
        0x000199de:    3804        .8      SUBS     r0,#4
        0x000199e0:    280f        .(      CMP      r0,#0xf
        0x000199e2:    d8f7        ..      BHI      0x199d4 ; am_hal_pdm_dma_start + 40
        0x000199e4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000199e8:    bd80        ..      POP      {r7,pc}
        0x000199ea:    2002        .       MOVS     r0,#2
        0x000199ec:    bd80        ..      POP      {r7,pc}
        0x000199ee:    f241031c    A...    MOV      r3,#0x101c
        0x000199f2:    ea4f320c    O..2    LSL      r2,r12,#12
        0x000199f6:    f2c40320    .. .    MOVT     r3,#0x4020
        0x000199fa:    f2411c48    A.H.    MOV      r12,#0x1148
        0x000199fe:    5098        .P      STR      r0,[r3,r2]
        0x00019a00:    f2c40c20    .. .    MOVT     r12,#0x4020
        0x00019a04:    2000        .       MOVS     r0,#0
        0x00019a06:    f84c0002    L...    STR      r0,[r12,r2]
        0x00019a0a:    f8d1e008    ....    LDR      lr,[r1,#8]
        0x00019a0e:    f2412350    A.P#    MOV      r3,#0x1250
        0x00019a12:    f2c40320    .. .    MOVT     r3,#0x4020
        0x00019a16:    f843e002    C...    STR      lr,[r3,r2]
        0x00019a1a:    6809        .h      LDR      r1,[r1,#0]
        0x00019a1c:    f2411354    A.T.    MOV      r3,#0x1154
        0x00019a20:    f2c40320    .. .    MOVT     r3,#0x4020
        0x00019a24:    5099        .P      STR      r1,[r3,r2]
        0x00019a26:    f2411140    A.@.    MOVW     r1,#0x1140
        0x00019a2a:    f2c40120    .. .    MOVT     r1,#0x4020
        0x00019a2e:    588b        .X      LDR      r3,[r1,r2]
        0x00019a30:    f0430301    C...    ORR      r3,r3,#1
        0x00019a34:    508b        .P      STR      r3,[r1,r2]
        0x00019a36:    f85c1002    \...    LDR      r1,[r12,r2]
        0x00019a3a:    f0410101    A...    ORR      r1,r1,#1
        0x00019a3e:    f84c1002    L...    STR      r1,[r12,r2]
        0x00019a42:    bd80        ..      POP      {r7,pc}
    am_hal_pdm_enable
        0x00019a44:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019a46:    b320         .      CBZ      r0,0x19a92 ; am_hal_pdm_enable + 78
        0x00019a48:    6801        .h      LDR      r1,[r0,#0]
        0x00019a4a:    f24562e2    E..b    MOV      r2,#0x56e2
        0x00019a4e:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x00019a52:    f2c012f9    ....    MOVT     r2,#0x1f9
        0x00019a56:    4291        .B      CMP      r1,r2
        0x00019a58:    d11b        ..      BNE      0x19a92 ; am_hal_pdm_enable + 78
        0x00019a5a:    6880        .h      LDR      r0,[r0,#8]
        0x00019a5c:    f2410500    A...    MOVW     r5,#0x1000
        0x00019a60:    0304        ..      LSLS     r4,r0,#12
        0x00019a62:    f2c40520    .. .    MOVT     r5,#0x4020
        0x00019a66:    5928        (Y      LDR      r0,[r5,r4]
        0x00019a68:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019a6c:    5128        (Q      STR      r0,[r5,r4]
        0x00019a6e:    f2413088    A..0    MOV      r0,#0x1388
        0x00019a72:    f7fffbeb    ....    BL       am_hal_delay_us ; 0x1924c
        0x00019a76:    5928        (Y      LDR      r0,[r5,r4]
        0x00019a78:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019a7c:    5128        (Q      STR      r0,[r5,r4]
        0x00019a7e:    5928        (Y      LDR      r0,[r5,r4]
        0x00019a80:    f0400001    @...    ORR      r0,r0,#1
        0x00019a84:    5128        (Q      STR      r0,[r5,r4]
        0x00019a86:    5928        (Y      LDR      r0,[r5,r4]
        0x00019a88:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019a8c:    5128        (Q      STR      r0,[r5,r4]
        0x00019a8e:    2000        .       MOVS     r0,#0
        0x00019a90:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019a92:    2002        .       MOVS     r0,#2
        0x00019a94:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pdm_fifo_threshold_setup
        0x00019a96:    b188        ..      CBZ      r0,0x19abc ; am_hal_pdm_fifo_threshold_setup + 38
        0x00019a98:    6802        .h      LDR      r2,[r0,#0]
        0x00019a9a:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019a9e:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019aa2:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019aa6:    429a        .B      CMP      r2,r3
        0x00019aa8:    d108        ..      BNE      0x19abc ; am_hal_pdm_fifo_threshold_setup + 38
        0x00019aaa:    6880        .h      LDR      r0,[r0,#8]
        0x00019aac:    f241021c    A...    MOV      r2,#0x101c
        0x00019ab0:    0300        ..      LSLS     r0,r0,#12
        0x00019ab2:    f2c40220    .. .    MOVT     r2,#0x4020
        0x00019ab6:    5011        .P      STR      r1,[r2,r0]
        0x00019ab8:    2000        .       MOVS     r0,#0
        0x00019aba:    4770        pG      BX       lr
        0x00019abc:    2002        .       MOVS     r0,#2
        0x00019abe:    4770        pG      BX       lr
    am_hal_pdm_initialize
        0x00019ac0:    b580        ..      PUSH     {r7,lr}
        0x00019ac2:    2803        .(      CMP      r0,#3
        0x00019ac4:    bf84        ..      ITT      HI
        0x00019ac6:    2005        .       MOVHI    r0,#5
        0x00019ac8:    bd80        ..      POPHI    {r7,pc}
        0x00019aca:    b1e9        ..      CBZ      r1,0x19b08 ; am_hal_pdm_initialize + 72
        0x00019acc:    f2404c20    @. L    MOVW     r12,#0x420
        0x00019ad0:    eb000e40    ..@.    ADD      lr,r0,r0,LSL #1
        0x00019ad4:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019ad8:    f85c203e    \.>     LDR      r2,[r12,lr,LSL #3]
        0x00019adc:    01d3        ..      LSLS     r3,r2,#7
        0x00019ade:    bf44        D.      ITT      MI
        0x00019ae0:    2007        .       MOVMI    r0,#7
        0x00019ae2:    bd80        ..      POPMI    {r7,pc}
        0x00019ae4:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019ae8:    eb0c0cce    ....    ADD      r12,r12,lr,LSL #3
        0x00019aec:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019af0:    f3630218    c...    BFI      r2,r3,#0,#25
        0x00019af4:    f8cc0008    ....    STR      r0,[r12,#8]
        0x00019af8:    2000        .       MOVS     r0,#0
        0x00019afa:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00019afe:    f88c0004    ....    STRB     r0,[r12,#4]
        0x00019b02:    f8c1c000    ....    STR      r12,[r1,#0]
        0x00019b06:    bd80        ..      POP      {r7,pc}
        0x00019b08:    2006        .       MOVS     r0,#6
        0x00019b0a:    bd80        ..      POP      {r7,pc}
    am_hal_pdm_interrupt_clear
        0x00019b0c:    b188        ..      CBZ      r0,0x19b32 ; am_hal_pdm_interrupt_clear + 38
        0x00019b0e:    6802        .h      LDR      r2,[r0,#0]
        0x00019b10:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019b14:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019b18:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019b1c:    429a        .B      CMP      r2,r3
        0x00019b1e:    d108        ..      BNE      0x19b32 ; am_hal_pdm_interrupt_clear + 38
        0x00019b20:    6880        .h      LDR      r0,[r0,#8]
        0x00019b22:    f2411208    A...    MOV      r2,#0x1108
        0x00019b26:    0300        ..      LSLS     r0,r0,#12
        0x00019b28:    f2c40220    .. .    MOVT     r2,#0x4020
        0x00019b2c:    5011        .P      STR      r1,[r2,r0]
        0x00019b2e:    2000        .       MOVS     r0,#0
        0x00019b30:    4770        pG      BX       lr
        0x00019b32:    2002        .       MOVS     r0,#2
        0x00019b34:    4770        pG      BX       lr
    am_hal_pdm_interrupt_enable
        0x00019b36:    b198        ..      CBZ      r0,0x19b60 ; am_hal_pdm_interrupt_enable + 42
        0x00019b38:    6802        .h      LDR      r2,[r0,#0]
        0x00019b3a:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019b3e:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019b42:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019b46:    429a        .B      CMP      r2,r3
        0x00019b48:    d10a        ..      BNE      0x19b60 ; am_hal_pdm_interrupt_enable + 42
        0x00019b4a:    6880        .h      LDR      r0,[r0,#8]
        0x00019b4c:    f2411200    A...    MOVW     r2,#0x1100
        0x00019b50:    0300        ..      LSLS     r0,r0,#12
        0x00019b52:    f2c40220    .. .    MOVT     r2,#0x4020
        0x00019b56:    5813        .X      LDR      r3,[r2,r0]
        0x00019b58:    4319        .C      ORRS     r1,r1,r3
        0x00019b5a:    5011        .P      STR      r1,[r2,r0]
        0x00019b5c:    2000        .       MOVS     r0,#0
        0x00019b5e:    4770        pG      BX       lr
        0x00019b60:    2002        .       MOVS     r0,#2
        0x00019b62:    4770        pG      BX       lr
    am_hal_pdm_interrupt_service
        0x00019b64:    b510        ..      PUSH     {r4,lr}
        0x00019b66:    070b        ..      LSLS     r3,r1,#28
        0x00019b68:    d512        ..      BPL      0x19b90 ; am_hal_pdm_interrupt_service + 44
        0x00019b6a:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00019b6e:    f2410300    A...    MOVW     r3,#0x1000
        0x00019b72:    e9d04e04    ...N    LDRD     r4,lr,[r0,#0x10]
        0x00019b76:    f2c40320    .. .    MOVT     r3,#0x4020
        0x00019b7a:    eb03330c    ...3    ADD      r3,r3,r12,LSL #12
        0x00019b7e:    45a6        .E      CMP      lr,r4
        0x00019b80:    bf08        ..      IT       EQ
        0x00019b82:    68c4        .h      LDREQ    r4,[r0,#0xc]
        0x00019b84:    6144        Da      STR      r4,[r0,#0x14]
        0x00019b86:    f8c34154    ..TA    STR      r4,[r3,#0x154]
        0x00019b8a:    6892        .h      LDR      r2,[r2,#8]
        0x00019b8c:    f8c32250    ..P"    STR      r2,[r3,#0x250]
        0x00019b90:    0789        ..      LSLS     r1,r1,#30
        0x00019b92:    d511        ..      BPL      0x19bb8 ; am_hal_pdm_interrupt_service + 84
        0x00019b94:    6801        .h      LDR      r1,[r0,#0]
        0x00019b96:    f24562e2    E..b    MOV      r2,#0x56e2
        0x00019b9a:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x00019b9e:    f2c012f9    ....    MOVT     r2,#0x1f9
        0x00019ba2:    4291        .B      CMP      r1,r2
        0x00019ba4:    d108        ..      BNE      0x19bb8 ; am_hal_pdm_interrupt_service + 84
        0x00019ba6:    6880        .h      LDR      r0,[r0,#8]
        0x00019ba8:    f2410100    A...    MOVW     r1,#0x1000
        0x00019bac:    f2c40120    .. .    MOVT     r1,#0x4020
        0x00019bb0:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x00019bb4:    2101        .!      MOVS     r1,#1
        0x00019bb6:    6181        .a      STR      r1,[r0,#0x18]
        0x00019bb8:    2000        .       MOVS     r0,#0
        0x00019bba:    bd10        ..      POP      {r4,pc}
    am_hal_pdm_interrupt_status_get
        0x00019bbc:    b1f8        ..      CBZ      r0,0x19bfe ; am_hal_pdm_interrupt_status_get + 66
        0x00019bbe:    6803        .h      LDR      r3,[r0,#0]
        0x00019bc0:    f0234c7e    #.~L    BIC      r12,r3,#0xfe000000
        0x00019bc4:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019bc8:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019bcc:    459c        .E      CMP      r12,r3
        0x00019bce:    d116        ..      BNE      0x19bfe ; am_hal_pdm_interrupt_status_get + 66
        0x00019bd0:    6883        .h      LDR      r3,[r0,#8]
        0x00019bd2:    f2411004    A...    MOV      r0,#0x1104
        0x00019bd6:    ea4f3c03    O..<    LSL      r12,r3,#12
        0x00019bda:    f2c40020    .. .    MOVT     r0,#0x4020
        0x00019bde:    f850000c    P...    LDR      r0,[r0,r12]
        0x00019be2:    b14a        J.      CBZ      r2,0x19bf8 ; am_hal_pdm_interrupt_status_get + 60
        0x00019be4:    f2410200    A...    MOVW     r2,#0x1000
        0x00019be8:    f2c40220    .. .    MOVT     r2,#0x4020
        0x00019bec:    eb023203    ...2    ADD      r2,r2,r3,LSL #12
        0x00019bf0:    6008        .`      STR      r0,[r1,#0]
        0x00019bf2:    f8d22100    ...!    LDR      r2,[r2,#0x100]
        0x00019bf6:    4010        .@      ANDS     r0,r0,r2
        0x00019bf8:    6008        .`      STR      r0,[r1,#0]
        0x00019bfa:    2000        .       MOVS     r0,#0
        0x00019bfc:    4770        pG      BX       lr
        0x00019bfe:    2002        .       MOVS     r0,#2
        0x00019c00:    4770        pG      BX       lr
    am_hal_pdm_power_control
        0x00019c02:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019c04:    b082        ..      SUB      sp,sp,#8
        0x00019c06:    b1e8        ..      CBZ      r0,0x19c44 ; am_hal_pdm_power_control + 66
        0x00019c08:    4604        .F      MOV      r4,r0
        0x00019c0a:    6800        .h      LDR      r0,[r0,#0]
        0x00019c0c:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019c10:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019c14:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019c18:    4298        .B      CMP      r0,r3
        0x00019c1a:    d113        ..      BNE      0x19c44 ; am_hal_pdm_power_control + 66
        0x00019c1c:    7a20         z      LDRB     r0,[r4,#8]
        0x00019c1e:    1e4b        K.      SUBS     r3,r1,#1
        0x00019c20:    2b02        .+      CMP      r3,#2
        0x00019c22:    f100051b    ....    ADD      r5,r0,#0x1b
        0x00019c26:    d211        ..      BCS      0x19c4c ; am_hal_pdm_power_control + 74
        0x00019c28:    b13a        :.      CBZ      r2,0x19c3a ; am_hal_pdm_power_control + 56
        0x00019c2a:    f7fffbd1    ....    BL       am_hal_interrupt_master_disable ; 0x193d0
        0x00019c2e:    9000        ..      STR      r0,[sp,#0]
        0x00019c30:    2001        .       MOVS     r0,#1
        0x00019c32:    7120         q      STRB     r0,[r4,#4]
        0x00019c34:    9800        ..      LDR      r0,[sp,#0]
        0x00019c36:    f7fffbd3    ....    BL       am_hal_interrupt_master_set ; 0x193e0
        0x00019c3a:    b2e8        ..      UXTB     r0,r5
