
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 100728 (0x00018978)
    Section header offset: 100760 (0x00018998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18688 bytes (14104 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13720 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001328    (...    DCD    268440360
        0x00019242:    f3612009    a..     BFI      r0,r1,#8,#2
        0x00019246:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019248:    7929        )y      LDRB     r1,[r5,#4]
        0x0001924a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001924c:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00019250:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019252:    7968        hy      LDRB     r0,[r5,#5]
        0x00019254:    2800        .(      CMP      r0,#0
        0x00019256:    bf04        ..      ITT      EQ
        0x00019258:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001925a:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001925e:    d00e        ..      BEQ      0x1927e ; am_hal_pwrctrl_sram_config + 142
        0x00019260:    2801        .(      CMP      r0,#1
        0x00019262:    d008        ..      BEQ      0x19276 ; am_hal_pwrctrl_sram_config + 134
        0x00019264:    2802        .(      CMP      r0,#2
        0x00019266:    d00d        ..      BEQ      0x19284 ; am_hal_pwrctrl_sram_config + 148
        0x00019268:    2803        .(      CMP      r0,#3
        0x0001926a:    bf04        ..      ITT      EQ
        0x0001926c:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001926e:    f0200003     ...    BICEQ    r0,r0,#3
        0x00019272:    d004        ..      BEQ      0x1927e ; am_hal_pwrctrl_sram_config + 142
        0x00019274:    e004        ..      B        0x19280 ; am_hal_pwrctrl_sram_config + 144
        0x00019276:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019278:    f0200003     ...    BIC      r0,r0,#3
        0x0001927c:    1c80        ..      ADDS     r0,r0,#2
        0x0001927e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019280:    2000        .       MOVS     r0,#0
        0x00019282:    bd38        8.      POP      {r3-r5,pc}
        0x00019284:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019286:    f0200003     ...    BIC      r0,r0,#3
        0x0001928a:    1c40        @.      ADDS     r0,r0,#1
        0x0001928c:    e7f7        ..      B        0x1927e ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001928e:    0000        ..      DCW    0
        0x00019290:    40021000    ...@    DCD    1073876992
        0x00019294:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00019298:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001929a:    4604        .F      MOV      r4,r0
        0x0001929c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001929e:    460e        .F      MOV      r6,r1
        0x000192a0:    fb00f502    ....    MUL      r5,r0,r2
        0x000192a4:    2700        .'      MOVS     r7,#0
        0x000192a6:    f7fff867    ..g.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000192aa:    9000        ..      STR      r0,[sp,#0]
        0x000192ac:    68a1        .h      LDR      r1,[r4,#8]
        0x000192ae:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000192b0:    1a40        @.      SUBS     r0,r0,r1
        0x000192b2:    4285        .B      CMP      r5,r0
        0x000192b4:    d816        ..      BHI      0x192e4 ; am_hal_queue_item_add + 76
        0x000192b6:    2000        .       MOVS     r0,#0
        0x000192b8:    2d00        .-      CMP      r5,#0
        0x000192ba:    d90f        ..      BLS      0x192dc ; am_hal_queue_item_add + 68
        0x000192bc:    b11e        ..      CBZ      r6,0x192c6 ; am_hal_queue_item_add + 46
        0x000192be:    5c31        1\      LDRB     r1,[r6,r0]
        0x000192c0:    6823        #h      LDR      r3,[r4,#0]
        0x000192c2:    6962        bi      LDR      r2,[r4,#0x14]
        0x000192c4:    54d1        .T      STRB     r1,[r2,r3]
        0x000192c6:    6821        !h      LDR      r1,[r4,#0]
        0x000192c8:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000192ca:    1c49        I.      ADDS     r1,r1,#1
        0x000192cc:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x000192d0:    fb021113    ....    MLS      r1,r2,r3,r1
        0x000192d4:    6021        !`      STR      r1,[r4,#0]
        0x000192d6:    1c40        @.      ADDS     r0,r0,#1
        0x000192d8:    42a8        .B      CMP      r0,r5
        0x000192da:    d3ef        ..      BCC      0x192bc ; am_hal_queue_item_add + 36
        0x000192dc:    68a0        .h      LDR      r0,[r4,#8]
        0x000192de:    4428        (D      ADD      r0,r0,r5
        0x000192e0:    60a0        .`      STR      r0,[r4,#8]
        0x000192e2:    2701        .'      MOVS     r7,#1
        0x000192e4:    9800        ..      LDR      r0,[sp,#0]
        0x000192e6:    f7fff84b    ..K.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000192ea:    4638        8F      MOV      r0,r7
        0x000192ec:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x000192ee:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000192f0:    4604        .F      MOV      r4,r0
        0x000192f2:    6900        .i      LDR      r0,[r0,#0x10]
        0x000192f4:    460e        .F      MOV      r6,r1
        0x000192f6:    fb00f502    ....    MUL      r5,r0,r2
        0x000192fa:    2700        .'      MOVS     r7,#0
        0x000192fc:    f7fff83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019300:    9000        ..      STR      r0,[sp,#0]
        0x00019302:    68a0        .h      LDR      r0,[r4,#8]
        0x00019304:    4285        .B      CMP      r5,r0
        0x00019306:    d816        ..      BHI      0x19336 ; am_hal_queue_item_get + 72
        0x00019308:    2000        .       MOVS     r0,#0
        0x0001930a:    2d00        .-      CMP      r5,#0
        0x0001930c:    d90f        ..      BLS      0x1932e ; am_hal_queue_item_get + 64
        0x0001930e:    b11e        ..      CBZ      r6,0x19318 ; am_hal_queue_item_get + 42
        0x00019310:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019312:    6861        ah      LDR      r1,[r4,#4]
        0x00019314:    5c52        R\      LDRB     r2,[r2,r1]
        0x00019316:    5432        2T      STRB     r2,[r6,r0]
        0x00019318:    6861        ah      LDR      r1,[r4,#4]
        0x0001931a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001931c:    1c49        I.      ADDS     r1,r1,#1
        0x0001931e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019322:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019326:    6061        a`      STR      r1,[r4,#4]
        0x00019328:    1c40        @.      ADDS     r0,r0,#1
        0x0001932a:    42a8        .B      CMP      r0,r5
        0x0001932c:    d3ef        ..      BCC      0x1930e ; am_hal_queue_item_get + 32
        0x0001932e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019330:    1b40        @.      SUBS     r0,r0,r5
        0x00019332:    60a0        .`      STR      r0,[r4,#8]
        0x00019334:    2701        .'      MOVS     r7,#1
        0x00019336:    9800        ..      LDR      r0,[sp,#0]
        0x00019338:    f7fff822    ..".    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001933c:    4638        8F      MOV      r0,r7
        0x0001933e:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019340:    4803        .H      LDR      r0,[pc,#12] ; [0x19350] = 0x40004800
        0x00019342:    6801        .h      LDR      r1,[r0,#0]
        0x00019344:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019348:    6001        .`      STR      r1,[r0,#0]
        0x0001934a:    2000        .       MOVS     r0,#0
        0x0001934c:    4770        pG      BX       lr
    $d
        0x0001934e:    0000        ..      DCW    0
        0x00019350:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019354:    b538        8.      PUSH     {r3-r5,lr}
        0x00019356:    4604        .F      MOV      r4,r0
        0x00019358:    f7fff80e    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001935c:    4914        .I      LDR      r1,[pc,#80] ; [0x193b0] = 0x40008000
        0x0001935e:    9000        ..      STR      r0,[sp,#0]
        0x00019360:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019364:    2001        .       MOVS     r0,#1
        0x00019366:    fa00f204    ....    LSL      r2,r0,r4
        0x0001936a:    ea230002    #...    BIC      r0,r3,r2
        0x0001936e:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019372:    0160        `.      LSLS     r0,r4,#5
        0x00019374:    4408        .D      ADD      r0,r0,r1
        0x00019376:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001937a:    f0230301    #...    BIC      r3,r3,#1
        0x0001937e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019382:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019386:    f0430302    C...    ORR      r3,r3,#2
        0x0001938a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001938e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019392:    f0430301    C...    ORR      r3,r3,#1
        0x00019396:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001939a:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001939e:    4310        .C      ORRS     r0,r0,r2
        0x000193a0:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x000193a4:    9800        ..      LDR      r0,[sp,#0]
        0x000193a6:    f7feffeb    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000193aa:    2000        .       MOVS     r0,#0
        0x000193ac:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000193ae:    0000        ..      DCW    0
        0x000193b0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x000193b4:    b538        8.      PUSH     {r3-r5,lr}
        0x000193b6:    4604        .F      MOV      r4,r0
        0x000193b8:    f7feffde    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000193bc:    9000        ..      STR      r0,[sp,#0]
        0x000193be:    4812        .H      LDR      r0,[pc,#72] ; [0x19408] = 0x40008000
        0x000193c0:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x000193c4:    2201        ."      MOVS     r2,#1
        0x000193c6:    40a2        .@      LSLS     r2,r2,r4
        0x000193c8:    4391        .C      BICS     r1,r1,r2
        0x000193ca:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x000193ce:    0160        `.      LSLS     r0,r4,#5
        0x000193d0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193d4:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x000193d8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000193dc:    f0210101    !...    BIC      r1,r1,#1
        0x000193e0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000193e4:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000193e8:    f0410102    A...    ORR      r1,r1,#2
        0x000193ec:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000193f0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000193f4:    f0410101    A...    ORR      r1,r1,#1
        0x000193f8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000193fc:    9800        ..      LDR      r0,[sp,#0]
        0x000193fe:    f7feffbf    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019402:    2000        .       MOVS     r0,#0
        0x00019404:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019406:    0000        ..      DCW    0
        0x00019408:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001940c:    2201        ."      MOVS     r2,#1
        0x0001940e:    7002        .p      STRB     r2,[r0,#0]
        0x00019410:    7042        Bp      STRB     r2,[r0,#1]
        0x00019412:    1e91        ..      SUBS     r1,r2,#2
        0x00019414:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019416:    6101        .a      STR      r1,[r0,#0x10]
        0x00019418:    2100        .!      MOVS     r1,#0
        0x0001941a:    7081        .p      STRB     r1,[r0,#2]
        0x0001941c:    70c1        .p      STRB     r1,[r0,#3]
        0x0001941e:    7101        .q      STRB     r1,[r0,#4]
        0x00019420:    7142        Bq      STRB     r2,[r0,#5]
        0x00019422:    6081        .`      STR      r1,[r0,#8]
        0x00019424:    4608        .F      MOV      r0,r1
        0x00019426:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x00019428:    b538        8.      PUSH     {r3-r5,lr}
        0x0001942a:    4604        .F      MOV      r4,r0
        0x0001942c:    f7feffa4    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019430:    9000        ..      STR      r0,[sp,#0]
        0x00019432:    480c        .H      LDR      r0,[pc,#48] ; [0x19464] = 0x40008000
        0x00019434:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019438:    2201        ."      MOVS     r2,#1
        0x0001943a:    40a2        .@      LSLS     r2,r2,r4
        0x0001943c:    4391        .C      BICS     r1,r1,r2
        0x0001943e:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019442:    0160        `.      LSLS     r0,r4,#5
        0x00019444:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019448:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001944c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019450:    f0210101    !...    BIC      r1,r1,#1
        0x00019454:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019458:    9800        ..      LDR      r0,[sp,#0]
        0x0001945a:    f7feff91    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001945e:    2000        .       MOVS     r0,#0
        0x00019460:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019462:    0000        ..      DCW    0
        0x00019464:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x00019468:    b538        8.      PUSH     {r3-r5,lr}
        0x0001946a:    4604        .F      MOV      r4,r0
        0x0001946c:    f7feff84    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019470:    4910        .I      LDR      r1,[pc,#64] ; [0x194b4] = 0x40008000
        0x00019472:    9000        ..      STR      r0,[sp,#0]
        0x00019474:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00019478:    2001        .       MOVS     r0,#1
        0x0001947a:    40a0        .@      LSLS     r0,r0,r4
        0x0001947c:    4382        .C      BICS     r2,r2,r0
        0x0001947e:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x00019482:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x00019486:    4302        .C      ORRS     r2,r2,r0
        0x00019488:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x0001948c:    0162        b.      LSLS     r2,r4,#5
        0x0001948e:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019492:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x00019496:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001949a:    f0430301    C...    ORR      r3,r3,#1
        0x0001949e:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x000194a2:    680a        .h      LDR      r2,[r1,#0]
        0x000194a4:    4310        .C      ORRS     r0,r0,r2
        0x000194a6:    6008        .`      STR      r0,[r1,#0]
        0x000194a8:    9800        ..      LDR      r0,[sp,#0]
        0x000194aa:    f7feff69    ..i.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000194ae:    2000        .       MOVS     r0,#0
        0x000194b0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000194b2:    0000        ..      DCW    0
        0x000194b4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x000194b8:    4901        .I      LDR      r1,[pc,#4] ; [0x194c0] = 0x40008000
        0x000194ba:    6688        .f      STR      r0,[r1,#0x68]
        0x000194bc:    2000        .       MOVS     r0,#0
        0x000194be:    4770        pG      BX       lr
    $d
        0x000194c0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x000194c4:    4a14        .J      LDR      r2,[pc,#80] ; [0x19518] = 0x40020000
        0x000194c6:    4601        .F      MOV      r1,r0
        0x000194c8:    68d2        .h      LDR      r2,[r2,#0xc]
        0x000194ca:    b2d2        ..      UXTB     r2,r2
        0x000194cc:    2a22        "*      CMP      r2,#0x22
        0x000194ce:    bf24        $.      ITT      CS
        0x000194d0:    2200        ."      MOVCS    r2,#0
        0x000194d2:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1951c] = 0x100003a4
        0x000194d4:    d318        ..      BCC      0x19508 ; am_hal_timer_interrupt_enable + 68
        0x000194d6:    bf00        ..      NOP      
        0x000194d8:    f0110f01    ....    TST      r1,#1
        0x000194dc:    d006        ..      BEQ      0x194ec ; am_hal_timer_interrupt_enable + 40
        0x000194de:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000194e2:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x000194e6:    f1bc0f00    ....    CMP      r12,#0
        0x000194ea:    d013        ..      BEQ      0x19514 ; am_hal_timer_interrupt_enable + 80
        0x000194ec:    f0110f02    ....    TST      r1,#2
        0x000194f0:    d006        ..      BEQ      0x19500 ; am_hal_timer_interrupt_enable + 60
        0x000194f2:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000194f6:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x000194fa:    f1bc0f00    ....    CMP      r12,#0
        0x000194fe:    d009        ..      BEQ      0x19514 ; am_hal_timer_interrupt_enable + 80
        0x00019500:    0889        ..      LSRS     r1,r1,#2
        0x00019502:    1c52        R.      ADDS     r2,r2,#1
        0x00019504:    2a10        .*      CMP      r2,#0x10
        0x00019506:    d3e7        ..      BCC      0x194d8 ; am_hal_timer_interrupt_enable + 20
        0x00019508:    4905        .I      LDR      r1,[pc,#20] ; [0x19520] = 0x40008000
        0x0001950a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001950c:    4310        .C      ORRS     r0,r0,r2
        0x0001950e:    6608        .f      STR      r0,[r1,#0x60]
        0x00019510:    2000        .       MOVS     r0,#0
        0x00019512:    4770        pG      BX       lr
        0x00019514:    2006        .       MOVS     r0,#6
        0x00019516:    4770        pG      BX       lr
    $d
        0x00019518:    40020000    ...@    DCD    1073872896
        0x0001951c:    100003a4    ....    DCD    268436388
        0x00019520:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00019524:    4a04        .J      LDR      r2,[pc,#16] ; [0x19538] = 0x40008000
        0x00019526:    2800        .(      CMP      r0,#0
        0x00019528:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001952a:    bf1c        ..      ITT      NE
        0x0001952c:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001952e:    4010        .@      ANDNE    r0,r0,r2
        0x00019530:    6008        .`      STR      r0,[r1,#0]
        0x00019532:    2000        .       MOVS     r0,#0
        0x00019534:    4770        pG      BX       lr
    $d
        0x00019536:    0000        ..      DCW    0
        0x00019538:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x0001953c:    b500        ..      PUSH     {lr}
        0x0001953e:    4907        .I      LDR      r1,[pc,#28] ; [0x1955c] = 0x40008204
        0x00019540:    b083        ..      SUB      sp,sp,#0xc
        0x00019542:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x00019546:    4669        iF      MOV      r1,sp
        0x00019548:    f7feff04    ....    BL       am_hal_triple_read ; 0x18354
        0x0001954c:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019550:    4288        .B      CMP      r0,r1
        0x00019552:    bf0c        ..      ITE      EQ
        0x00019554:    4608        .F      MOVEQ    r0,r1
        0x00019556:    9802        ..      LDRNE    r0,[sp,#8]
        0x00019558:    b003        ..      ADD      sp,sp,#0xc
        0x0001955a:    bd00        ..      POP      {pc}
    $d
        0x0001955c:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x00019560:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019564:    4605        .F      MOV      r5,r0
        0x00019566:    0041        A.      LSLS     r1,r0,#1
        0x00019568:    4c36        6L      LDR      r4,[pc,#216] ; [0x19644] = 0x40008000
        0x0001956a:    2003        .       MOVS     r0,#3
        0x0001956c:    fa00f801    ....    LSL      r8,r0,r1
        0x00019570:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019572:    ea200008     ...    BIC      r0,r0,r8
        0x00019576:    6620         f      STR      r0,[r4,#0x60]
        0x00019578:    2701        .'      MOVS     r7,#1
        0x0001957a:    fa07f605    ....    LSL      r6,r7,r5
        0x0001957e:    f7fefefb    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019582:    9000        ..      STR      r0,[sp,#0]
        0x00019584:    6920         i      LDR      r0,[r4,#0x10]
        0x00019586:    43b0        .C      BICS     r0,r0,r6
        0x00019588:    6120         a      STR      r0,[r4,#0x10]
        0x0001958a:    2100        .!      MOVS     r1,#0
        0x0001958c:    fa07f001    ....    LSL      r0,r7,r1
        0x00019590:    4230        0B      TST      r0,r6
        0x00019592:    d014        ..      BEQ      0x195be ; am_hal_timer_reset_config + 94
        0x00019594:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x00019598:    4382        .C      BICS     r2,r2,r0
        0x0001959a:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001959e:    014a        J.      LSLS     r2,r1,#5
        0x000195a0:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x000195a4:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x000195a8:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x000195ac:    f0430301    C...    ORR      r3,r3,#1
        0x000195b0:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x000195b4:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x000195b8:    4310        .C      ORRS     r0,r0,r2
        0x000195ba:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x000195be:    1c49        I.      ADDS     r1,r1,#1
        0x000195c0:    2910        .)      CMP      r1,#0x10
        0x000195c2:    d3e3        ..      BCC      0x1958c ; am_hal_timer_reset_config + 44
        0x000195c4:    6921        !i      LDR      r1,[r4,#0x10]
        0x000195c6:    ea410006    A...    ORR      r0,r1,r6
        0x000195ca:    6120         a      STR      r0,[r4,#0x10]
        0x000195cc:    9800        ..      LDR      r0,[sp,#0]
        0x000195ce:    f7fefed7    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000195d2:    f7fefed1    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000195d6:    9000        ..      STR      r0,[sp,#0]
        0x000195d8:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x000195dc:    43b0        .C      BICS     r0,r0,r6
        0x000195de:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x000195e2:    0168        h.      LSLS     r0,r5,#5
        0x000195e4:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x000195e8:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x000195ec:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x000195f0:    f0200001     ...    BIC      r0,r0,#1
        0x000195f4:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x000195f8:    9800        ..      LDR      r0,[sp,#0]
        0x000195fa:    f7fefec1    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000195fe:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x00019602:    43b0        .C      BICS     r0,r0,r6
        0x00019604:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x00019608:    2100        .!      MOVS     r1,#0
        0x0001960a:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x0001960e:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x00019612:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x00019616:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x0001961a:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x0001961e:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x00019622:    4330        0C      ORRS     r0,r0,r6
        0x00019624:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x00019628:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001962c:    4806        .H      LDR      r0,[pc,#24] ; [0x19648] = 0x100003a4
        0x0001962e:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x00019632:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x00019636:    7041        Ap      STRB     r1,[r0,#1]
        0x00019638:    7081        .p      STRB     r1,[r0,#2]
        0x0001963a:    70c1        .p      STRB     r1,[r0,#3]
        0x0001963c:    4608        .F      MOV      r0,r1
        0x0001963e:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019642:    0000        ..      DCW    0
        0x00019644:    40008000    ...@    DCD    1073774592
        0x00019648:    100003a4    ....    DCD    268436388
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x0001964c:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001964e:    2800        .(      CMP      r0,#0
        0x00019650:    bf1c        ..      ITT      NE
        0x00019652:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019654:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019658:    d005        ..      BEQ      0x19666 ; am_hal_uart_configure + 26
        0x0001965a:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x197c0] = 0xea9e06
        0x0001965e:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019662:    4563        cE      CMP      r3,r12
        0x00019664:    d001        ..      BEQ      0x1966a ; am_hal_uart_configure + 30
        0x00019666:    2002        .       MOVS     r0,#2
        0x00019668:    4770        pG      BX       lr
        0x0001966a:    b470        p.      PUSH     {r4-r6}
        0x0001966c:    2500        .%      MOVS     r5,#0
        0x0001966e:    0312        ..      LSLS     r2,r2,#12
        0x00019670:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019674:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019678:    6315        .c      STR      r5,[r2,#0x30]
        0x0001967a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001967c:    f0430308    C...    ORR      r3,r3,#8
        0x00019680:    6313        .c      STR      r3,[r2,#0x30]
        0x00019682:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x197c4] = 0x16e360
        0x00019686:    680b        .h      LDR      r3,[r1,#0]
        0x00019688:    4563        cE      CMP      r3,r12
