
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 174332 (0x0002a8fc)
    Section header offset: 174364 (0x0002a91c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52600 bytes (36416 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36248 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fa0    .?..    DCD    268451744
        0x0001a7aa:    f2400c01    @...    MOVW     r12,#1
        0x0001a7ae:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001a7b2:    f89ce000    ....    LDRB     lr,[r12,#0]
        0x0001a7b6:    2b41        A+      CMP      r3,#0x41
        0x0001a7b8:    d307        ..      BCC      0x1a7ca ; am_hal_usb_ep_init + 66
        0x0001a7ba:    f01e0e10    ....    ANDS     lr,lr,#0x10
        0x0001a7be:    d104        ..      BNE      0x1a7ca ; am_hal_usb_ep_init + 66
        0x0001a7c0:    2106        .!      MOVS     r1,#6
        0x0001a7c2:    e000        ..      B        0x1a7c6 ; am_hal_usb_ep_init + 62
        0x0001a7c4:    2102        .!      MOVS     r1,#2
        0x0001a7c6:    4608        .F      MOV      r0,r1
        0x0001a7c8:    bd10        ..      POP      {r4,pc}
        0x0001a7ca:    f8dce00b    ....    LDR      lr,[r12,#0xb]
        0x0001a7ce:    f42e2e70    ..p.    BIC      lr,lr,#0xf0000
        0x0001a7d2:    f8cce00b    ....    STR      lr,[r12,#0xb]
        0x0001a7d6:    f8dc400b    ...@    LDR      r4,[r12,#0xb]
        0x0001a7da:    f0110e7f    ....    ANDS     lr,r1,#0x7f
        0x0001a7de:    ea44440e    D..D    ORR      r4,r4,lr,LSL #16
        0x0001a7e2:    f8cc400b    ...@    STR      r4,[r12,#0xb]
        0x0001a7e6:    d053        S.      BEQ      0x1a890 ; am_hal_usb_ep_init + 264
        0x0001a7e8:    b249        I.      SXTB     r1,r1
        0x0001a7ea:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001a7ee:    dd59        Y.      BLE      0x1a8a4 ; am_hal_usb_ep_init + 284
        0x0001a7f0:    f8dc1013    ....    LDR      r1,[r12,#0x13]
        0x0001a7f4:    f24074ff    @..t    MOV      r4,#0x7ff
        0x0001a7f8:    43a1        .C      BICS     r1,r1,r4
        0x0001a7fa:    f8cc1013    ....    STR      r1,[r12,#0x13]
        0x0001a7fe:    f8dc1013    ....    LDR      r1,[r12,#0x13]
        0x0001a802:    f0020203    ....    AND      r2,r2,#3
        0x0001a806:    4319        .C      ORRS     r1,r1,r3
        0x0001a808:    f8cc1013    ....    STR      r1,[r12,#0x13]
        0x0001a80c:    eb00014e    ..N.    ADD      r1,r0,lr,LSL #1
        0x0001a810:    f8a13062    ..b0    STRH     r3,[r1,#0x62]
        0x0001a814:    f8dc1013    ....    LDR      r1,[r12,#0x13]
        0x0001a818:    2a01        .*      CMP      r2,#1
        0x0001a81a:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001a81e:    bf08        ..      IT       EQ
        0x0001a820:    f1014180    ...A    ADDEQ    r1,r1,#0x40000000
        0x0001a824:    f8cc1013    ....    STR      r1,[r12,#0x13]
        0x0001a828:    f8dc1013    ....    LDR      r1,[r12,#0x13]
        0x0001a82c:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001a830:    f8cc1013    ....    STR      r1,[r12,#0x13]
        0x0001a834:    f8dc1013    ....    LDR      r1,[r12,#0x13]
        0x0001a838:    03c9        ..      LSLS     r1,r1,#15
        0x0001a83a:    d505        ..      BPL      0x1a848 ; am_hal_usb_ep_init + 192
        0x0001a83c:    f8dc1013    ....    LDR      r1,[r12,#0x13]
        0x0001a840:    f4411180    A...    ORR      r1,r1,#0x100000
        0x0001a844:    f8cc1013    ....    STR      r1,[r12,#0x13]
        0x0001a848:    f8dc1017    ....    LDR      r1,[r12,#0x17]
        0x0001a84c:    091a        ..      LSRS     r2,r3,#4
        0x0001a84e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001a852:    f8cc1017    ....    STR      r1,[r12,#0x17]
        0x0001a856:    2100        .!      MOVS     r1,#0
        0x0001a858:    f8dc4017    ...@    LDR      r4,[r12,#0x17]
        0x0001a85c:    fab2fe82    ....    CLZ      lr,r2
        0x0001a860:    ebb11f13    ....    CMP      r1,r3,LSR #4
        0x0001a864:    bf18        ..      IT       NE
        0x0001a866:    f1ce0220    .. .    RSBNE    r2,lr,#0x20
        0x0001a86a:    ea446202    D..b    ORR      r2,r4,r2,LSL #24
        0x0001a86e:    f8cc2017    ...     STR      r2,[r12,#0x17]
        0x0001a872:    f8dc201b    ...     LDR      r2,[r12,#0x1b]
        0x0001a876:    f36f421c    o..B    BFC      r2,#16,#13
        0x0001a87a:    f8cc201b    ...     STR      r2,[r12,#0x1b]
        0x0001a87e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x0001a880:    eb0203d3    ....    ADD      r3,r2,r3,LSR #3
        0x0001a884:    6503        .e      STR      r3,[r0,#0x50]
        0x0001a886:    f8dc001b    ....    LDR      r0,[r12,#0x1b]
        0x0001a88a:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x0001a88e:    e058        X.      B        0x1a942 ; am_hal_usb_ep_init + 442
        0x0001a890:    f8bc1005    ....    LDRH     r1,[r12,#5]
        0x0001a894:    f0410101    A...    ORR      r1,r1,#1
        0x0001a898:    f8ac1005    ....    STRH     r1,[r12,#5]
        0x0001a89c:    f8a03058    ..X0    STRH     r3,[r0,#0x58]
        0x0001a8a0:    2100        .!      MOVS     r1,#0
        0x0001a8a2:    e790        ..      B        0x1a7c6 ; am_hal_usb_ep_init + 62
        0x0001a8a4:    f8dc100f    ....    LDR      r1,[r12,#0xf]
        0x0001a8a8:    f24074ff    @..t    MOV      r4,#0x7ff
        0x0001a8ac:    43a1        .C      BICS     r1,r1,r4
        0x0001a8ae:    f8cc100f    ....    STR      r1,[r12,#0xf]
        0x0001a8b2:    f8dc100f    ....    LDR      r1,[r12,#0xf]
        0x0001a8b6:    f0020203    ....    AND      r2,r2,#3
        0x0001a8ba:    4319        .C      ORRS     r1,r1,r3
        0x0001a8bc:    f8cc100f    ....    STR      r1,[r12,#0xf]
        0x0001a8c0:    eb00014e    ..N.    ADD      r1,r0,lr,LSL #1
        0x0001a8c4:    f8a13058    ..X0    STRH     r3,[r1,#0x58]
        0x0001a8c8:    f8dc100f    ....    LDR      r1,[r12,#0xf]
        0x0001a8cc:    2a01        .*      CMP      r2,#1
        0x0001a8ce:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001a8d2:    bf08        ..      IT       EQ
        0x0001a8d4:    f1014180    ...A    ADDEQ    r1,r1,#0x40000000
        0x0001a8d8:    f8cc100f    ....    STR      r1,[r12,#0xf]
        0x0001a8dc:    f8dc100f    ....    LDR      r1,[r12,#0xf]
        0x0001a8e0:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001a8e4:    f8cc100f    ....    STR      r1,[r12,#0xf]
        0x0001a8e8:    f8dc100f    ....    LDR      r1,[r12,#0xf]
        0x0001a8ec:    0389        ..      LSLS     r1,r1,#14
        0x0001a8ee:    d505        ..      BPL      0x1a8fc ; am_hal_usb_ep_init + 372
        0x0001a8f0:    f8dc100f    ....    LDR      r1,[r12,#0xf]
        0x0001a8f4:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001a8f8:    f8cc100f    ....    STR      r1,[r12,#0xf]
        0x0001a8fc:    f8dc1017    ....    LDR      r1,[r12,#0x17]
        0x0001a900:    091a        ..      LSRS     r2,r3,#4
        0x0001a902:    f42111f8    !...    BIC      r1,r1,#0x1f0000
        0x0001a906:    f8cc1017    ....    STR      r1,[r12,#0x17]
        0x0001a90a:    2100        .!      MOVS     r1,#0
        0x0001a90c:    f8dc4017    ...@    LDR      r4,[r12,#0x17]
        0x0001a910:    fab2fe82    ....    CLZ      lr,r2
        0x0001a914:    ebb11f13    ....    CMP      r1,r3,LSR #4
        0x0001a918:    bf18        ..      IT       NE
        0x0001a91a:    f1ce0220    .. .    RSBNE    r2,lr,#0x20
        0x0001a91e:    ea444202    D..B    ORR      r2,r4,r2,LSL #16
        0x0001a922:    f8cc2017    ...     STR      r2,[r12,#0x17]
        0x0001a926:    f8dc201b    ...     LDR      r2,[r12,#0x1b]
        0x0001a92a:    f64174ff    A..t    MOV      r4,#0x1fff
        0x0001a92e:    43a2        .C      BICS     r2,r2,r4
        0x0001a930:    f8cc201b    ...     STR      r2,[r12,#0x1b]
        0x0001a934:    6d02        .m      LDR      r2,[r0,#0x50]
        0x0001a936:    eb0203d3    ....    ADD      r3,r2,r3,LSR #3
        0x0001a93a:    6503        .e      STR      r3,[r0,#0x50]
        0x0001a93c:    f8dc001b    ....    LDR      r0,[r12,#0x1b]
        0x0001a940:    4310        .C      ORRS     r0,r0,r2
        0x0001a942:    f8cc001b    ....    STR      r0,[r12,#0x1b]
        0x0001a946:    e73e        >.      B        0x1a7c6 ; am_hal_usb_ep_init + 62
    am_hal_usb_ep_stall
        0x0001a948:    b388        ..      CBZ      r0,0x1a9ae ; am_hal_usb_ep_stall + 102
        0x0001a94a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a94c:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a950:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a954:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a958:    4290        .B      CMP      r0,r2
        0x0001a95a:    d128        (.      BNE      0x1a9ae ; am_hal_usb_ep_stall + 102
        0x0001a95c:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001a960:    2805        .(      CMP      r0,#5
        0x0001a962:    bf84        ..      ITT      HI
        0x0001a964:    2006        .       MOVHI    r0,#6
        0x0001a966:    4770        pG      BXHI     lr
        0x0001a968:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001a96c:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001a970:    f04f6300    O..c    MOV      r3,#0x8000000
        0x0001a974:    f8cc3080    ...0    STR      r3,[r12,#0x80]
        0x0001a978:    220c        ."      MOVS     r2,#0xc
        0x0001a97a:    f3bf8f4f    ..O.    DSB      
        0x0001a97e:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001a982:    f3bf8f6f    ..o.    ISB      
        0x0001a986:    6813        .h      LDR      r3,[r2,#0]
        0x0001a988:    f011007f    ....    ANDS     r0,r1,#0x7f
        0x0001a98c:    f4232370    #.p#    BIC      r3,r3,#0xf0000
        0x0001a990:    6013        .`      STR      r3,[r2,#0]
        0x0001a992:    6813        .h      LDR      r3,[r2,#0]
        0x0001a994:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001a998:    6010        .`      STR      r0,[r2,#0]
        0x0001a99a:    d00a        ..      BEQ      0x1a9b2 ; am_hal_usb_ep_stall + 106
        0x0001a99c:    b248        H.      SXTB     r0,r1
        0x0001a99e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a9a2:    dd0a        ..      BLE      0x1a9ba ; am_hal_usb_ep_stall + 114
        0x0001a9a4:    6890        .h      LDR      r0,[r2,#8]
        0x0001a9a6:    f4401000    @...    ORR      r0,r0,#0x200000
        0x0001a9aa:    6090        .`      STR      r0,[r2,#8]
        0x0001a9ac:    e009        ..      B        0x1a9c2 ; am_hal_usb_ep_stall + 122
        0x0001a9ae:    2002        .       MOVS     r0,#2
        0x0001a9b0:    4770        pG      BX       lr
        0x0001a9b2:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a9b4:    f44000c0    @...    ORR      r0,r0,#0x600000
        0x0001a9b8:    e002        ..      B        0x1a9c0 ; am_hal_usb_ep_stall + 120
        0x0001a9ba:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a9bc:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001a9c0:    6050        P`      STR      r0,[r2,#4]
        0x0001a9c2:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a9c6:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001a9ca:    2000        .       MOVS     r0,#0
        0x0001a9cc:    4770        pG      BX       lr
        0x0001a9ce:    0000        ..      MOVS     r0,r0
    am_hal_usb_ep_xfer
        0x0001a9d0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a9d4:    b081        ..      SUB      sp,sp,#4
        0x0001a9d6:    b170        p.      CBZ      r0,0x1a9f6 ; am_hal_usb_ep_xfer + 38
        0x0001a9d8:    6807        .h      LDR      r7,[r0,#0]
        0x0001a9da:    f6496606    I..f    MOV      r6,#0x9e06
        0x0001a9de:    f027477e    '.~G    BIC      r7,r7,#0xfe000000
        0x0001a9e2:    f2c016ea    ....    MOVT     r6,#0x1ea
        0x0001a9e6:    42b7        .B      CMP      r7,r6
        0x0001a9e8:    d105        ..      BNE      0x1a9f6 ; am_hal_usb_ep_xfer + 38
        0x0001a9ea:    f001077e    ..~.    AND      r7,r1,#0x7e
        0x0001a9ee:    2f05        ./      CMP      r7,#5
        0x0001a9f0:    d905        ..      BLS      0x1a9fe ; am_hal_usb_ep_xfer + 46
        0x0001a9f2:    2006        .       MOVS     r0,#6
        0x0001a9f4:    e000        ..      B        0x1a9f8 ; am_hal_usb_ep_xfer + 40
        0x0001a9f6:    2002        .       MOVS     r0,#2
        0x0001a9f8:    b001        ..      ADD      sp,sp,#4
        0x0001a9fa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a9fe:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001aa02:    f2400e06    @...    MOVW     lr,#6
        0x0001aa06:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001aa0a:    f2c40e0b    ....    MOVT     lr,#0x400b
        0x0001aa0e:    f011047f    ....    ANDS     r4,r1,#0x7f
        0x0001aa12:    ea4f1bd1    O...    LSR      r11,r1,#7
        0x0001aa16:    d055        U.      BEQ      0x1aac4 ; am_hal_usb_ep_xfer + 244
        0x0001aa18:    f04f6500    O..e    MOV      r5,#0x8000000
        0x0001aa1c:    f8cc5080    ...P    STR      r5,[r12,#0x80]
        0x0001aa20:    1e67        g.      SUBS     r7,r4,#1
        0x0001aa22:    f3bf8f4f    ..O.    DSB      
        0x0001aa26:    eb070147    ..G.    ADD      r1,r7,r7,LSL #1
        0x0001aa2a:    f3bf8f6f    ..o.    ISB      
        0x0001aa2e:    eb000ac1    ....    ADD      r10,r0,r1,LSL #3
        0x0001aa32:    f8de1006    ....    LDR      r1,[lr,#6]
        0x0001aa36:    eb0b064b    ..K.    ADD      r6,r11,r11,LSL #1
        0x0001aa3a:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001aa3e:    f8ce1006    ....    STR      r1,[lr,#6]
        0x0001aa42:    f8de1006    ....    LDR      r1,[lr,#6]
        0x0001aa46:    eb0a0886    ....    ADD      r8,r10,r6,LSL #2
        0x0001aa4a:    ea414104    A..A    ORR      r1,r1,r4,LSL #16
        0x0001aa4e:    f8ce1006    ....    STR      r1,[lr,#6]
        0x0001aa52:    f8181f84    ....    LDRB     r1,[r8,#0x84]!
        0x0001aa56:    07ce        ..      LSLS     r6,r1,#31
        0x0001aa58:    f040808c    @...    BNE.W    0x1ab74 ; am_hal_usb_ep_xfer + 420
        0x0001aa5c:    f00101fa    ....    AND      r1,r1,#0xfa
        0x0001aa60:    ea41018b    A...    ORR      r1,r1,r11,LSL #2
        0x0001aa64:    f1a80508    ....    SUB      r5,r8,#8
        0x0001aa68:    3101        .1      ADDS     r1,#1
        0x0001aa6a:    f1bb0f00    ....    CMP      r11,#0
        0x0001aa6e:    f8881000    ....    STRB     r1,[r8,#0]
        0x0001aa72:    f0008086    ....    BEQ.W    0x1ab82 ; am_hal_usb_ep_xfer + 434
        0x0001aa76:    eb000047    ..G.    ADD      r0,r0,r7,LSL #1
        0x0001aa7a:    f8b0905a    ..Z.    LDRH     r9,[r0,#0x5a]
        0x0001aa7e:    2000        .       MOVS     r0,#0
        0x0001aa80:    4599        .E      CMP      r9,r3
        0x0001aa82:    9500        ..      STR      r5,[sp,#0]
        0x0001aa84:    f240809c    @...    BLS.W    0x1abc0 ; am_hal_usb_ep_xfer + 496
        0x0001aa88:    ebb00f93    ....    CMP      r0,r3,LSR #2
        0x0001aa8c:    f0030703    ....    AND      r7,r3,#3
        0x0001aa90:    d00a        ..      BEQ      0x1aaa8 ; am_hal_usb_ep_xfer + 216
        0x0001aa92:    0898        ..      LSRS     r0,r3,#2
        0x0001aa94:    f10e051a    ....    ADD      r5,lr,#0x1a
        0x0001aa98:    4611        .F      MOV      r1,r2
        0x0001aa9a:    bf00        ..      NOP      
        0x0001aa9c:    f8516b04    Q..k    LDR      r6,[r1],#4
        0x0001aaa0:    3801        .8      SUBS     r0,#1
        0x0001aaa2:    f8456024    E.$`    STR      r6,[r5,r4,LSL #2]
        0x0001aaa6:    d1f9        ..      BNE      0x1aa9c ; am_hal_usb_ep_xfer + 204
        0x0001aaa8:    b157        W.      CBZ      r7,0x1aac0 ; am_hal_usb_ep_xfer + 240
        0x0001aaaa:    f0230103    #...    BIC      r1,r3,#3
        0x0001aaae:    f10e001a    ....    ADD      r0,lr,#0x1a
        0x0001aab2:    4411        .D      ADD      r1,r1,r2
        0x0001aab4:    f8115b01    ...[    LDRB     r5,[r1],#1
        0x0001aab8:    3f01        .?      SUBS     r7,#1
        0x0001aaba:    f8005024    ..$P    STRB     r5,[r0,r4,LSL #2]
        0x0001aabe:    d1f9        ..      BNE      0x1aab4 ; am_hal_usb_ep_xfer + 228
        0x0001aac0:    2000        .       MOVS     r0,#0
        0x0001aac2:    e09b        ..      B        0x1abfc ; am_hal_usb_ep_xfer + 556
        0x0001aac4:    f04f6400    O..d    MOV      r4,#0x8000000
        0x0001aac8:    f8cc4080    ...@    STR      r4,[r12,#0x80]
        0x0001aacc:    f3bf8f4f    ..O.    DSB      
        0x0001aad0:    f3bf8f6f    ..o.    ISB      
        0x0001aad4:    f8de1006    ....    LDR      r1,[lr,#6]
        0x0001aad8:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001aadc:    f8ce1006    ....    STR      r1,[lr,#6]
        0x0001aae0:    f8de1006    ....    LDR      r1,[lr,#6]
        0x0001aae4:    f8ce1006    ....    STR      r1,[lr,#6]
        0x0001aae8:    f8901078    ..x.    LDRB     r1,[r0,#0x78]
        0x0001aaec:    07cd        ..      LSLS     r5,r1,#31
        0x0001aaee:    d144        D.      BNE      0x1ab7a ; am_hal_usb_ep_xfer + 426
        0x0001aaf0:    f00101fa    ....    AND      r1,r1,#0xfa
        0x0001aaf4:    ea41018b    A...    ORR      r1,r1,r11,LSL #2
        0x0001aaf8:    3101        .1      ADDS     r1,#1
        0x0001aafa:    f8801078    ..x.    STRB     r1,[r0,#0x78]
        0x0001aafe:    f8901056    ..V.    LDRB     r1,[r0,#0x56]
        0x0001ab02:    f8b04058    ..X@    LDRH     r4,[r0,#0x58]
        0x0001ab06:    2901        .)      CMP      r1,#1
        0x0001ab08:    6702        .g      STR      r2,[r0,#0x70]
        0x0001ab0a:    f8a03074    ..t0    STRH     r3,[r0,#0x74]
        0x0001ab0e:    d151        Q.      BNE      0x1abb4 ; am_hal_usb_ep_xfer + 484
        0x0001ab10:    f8de100a    ....    LDR      r1,[lr,#0xa]
        0x0001ab14:    2b00        .+      CMP      r3,#0
        0x0001ab16:    f0008097    ....    BEQ.W    0x1ac48 ; am_hal_usb_ep_xfer + 632
        0x0001ab1a:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001ab1e:    f1bb0f00    ....    CMP      r11,#0
        0x0001ab22:    f8ce100a    ....    STR      r1,[lr,#0xa]
        0x0001ab26:    f0008099    ....    BEQ.W    0x1ac5c ; am_hal_usb_ep_xfer + 652
        0x0001ab2a:    429c        .B      CMP      r4,r3
        0x0001ab2c:    f240809c    @...    BLS.W    0x1ac68 ; am_hal_usb_ep_xfer + 664
        0x0001ab30:    2100        .!      MOVS     r1,#0
        0x0001ab32:    2405        .$      MOVS     r4,#5
        0x0001ab34:    f8a01076    ..v.    STRH     r1,[r0,#0x76]
        0x0001ab38:    f8804056    ..V@    STRB     r4,[r0,#0x56]
        0x0001ab3c:    ebb10f93    ....    CMP      r1,r3,LSR #2
        0x0001ab40:    f0030003    ....    AND      r0,r3,#3
        0x0001ab44:    d007        ..      BEQ      0x1ab56 ; am_hal_usb_ep_xfer + 390
        0x0001ab46:    0899        ..      LSRS     r1,r3,#2
        0x0001ab48:    4614        .F      MOV      r4,r2
        0x0001ab4a:    f8545b04    T..[    LDR      r5,[r4],#4
        0x0001ab4e:    3901        .9      SUBS     r1,#1
        0x0001ab50:    f8ce501a    ...P    STR      r5,[lr,#0x1a]
        0x0001ab54:    d1f9        ..      BNE      0x1ab4a ; am_hal_usb_ep_xfer + 378
        0x0001ab56:    b140        @.      CBZ      r0,0x1ab6a ; am_hal_usb_ep_xfer + 410
        0x0001ab58:    f0230103    #...    BIC      r1,r3,#3
        0x0001ab5c:    4411        .D      ADD      r1,r1,r2
        0x0001ab5e:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0001ab62:    3801        .8      SUBS     r0,#1
        0x0001ab64:    f88e201a    ...     STRB     r2,[lr,#0x1a]
        0x0001ab68:    d1f9        ..      BNE      0x1ab5e ; am_hal_usb_ep_xfer + 398
        0x0001ab6a:    f8de000a    ....    LDR      r0,[lr,#0xa]
        0x0001ab6e:    f4402020    @.      ORR      r0,r0,#0xa0000
        0x0001ab72:    e09b        ..      B        0x1acac ; am_hal_usb_ep_xfer + 732
        0x0001ab74:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x0001ab78:    e001        ..      B        0x1ab7e ; am_hal_usb_ep_xfer + 430
        0x0001ab7a:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x0001ab7e:    2003        .       MOVS     r0,#3
        0x0001ab80:    e73a        :.      B        0x1a9f8 ; am_hal_usb_ep_xfer + 40
        0x0001ab82:    ea4b004b    K.K.    ORR      r0,r11,r11,LSL #1
        0x0001ab86:    eb0a0080    ....    ADD      r0,r10,r0,LSL #2
        0x0001ab8a:    602a        *`      STR      r2,[r5,#0]
        0x0001ab8c:    f8a03080    ...0    STRH     r3,[r0,#0x80]
        0x0001ab90:    f8a03082    ...0    STRH     r3,[r0,#0x82]
        0x0001ab94:    f8de000e    ....    LDR      r0,[lr,#0xe]
        0x0001ab98:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001ab9c:    f8ce000e    ....    STR      r0,[lr,#0xe]
        0x0001aba0:    2001        .       MOVS     r0,#1
        0x0001aba2:    40a0        .@      LSLS     r0,r0,r4
        0x0001aba4:    f89e1002    ....    LDRB     r1,[lr,#2]
        0x0001aba8:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001abac:    4308        .C      ORRS     r0,r0,r1
        0x0001abae:    f88e0002    ....    STRB     r0,[lr,#2]
        0x0001abb2:    e044        D.      B        0x1ac3e ; am_hal_usb_ep_xfer + 622
        0x0001abb4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001abb8:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001abbc:    2001        .       MOVS     r0,#1
        0x0001abbe:    e71b        ..      B        0x1a9f8 ; am_hal_usb_ep_xfer + 40
        0x0001abc0:    ebb00f99    ....    CMP      r0,r9,LSR #2
        0x0001abc4:    f0090703    ....    AND      r7,r9,#3
        0x0001abc8:    d00a        ..      BEQ      0x1abe0 ; am_hal_usb_ep_xfer + 528
        0x0001abca:    ea4f0099    O...    LSR      r0,r9,#2
        0x0001abce:    f10e051a    ....    ADD      r5,lr,#0x1a
        0x0001abd2:    4611        .F      MOV      r1,r2
        0x0001abd4:    f8516b04    Q..k    LDR      r6,[r1],#4
        0x0001abd8:    3801        .8      SUBS     r0,#1
        0x0001abda:    f8456024    E.$`    STR      r6,[r5,r4,LSL #2]
        0x0001abde:    d1f9        ..      BNE      0x1abd4 ; am_hal_usb_ep_xfer + 516
        0x0001abe0:    b157        W.      CBZ      r7,0x1abf8 ; am_hal_usb_ep_xfer + 552
        0x0001abe2:    f0290103    )...    BIC      r1,r9,#3
        0x0001abe6:    f10e001a    ....    ADD      r0,lr,#0x1a
        0x0001abea:    1855        U.      ADDS     r5,r2,r1
        0x0001abec:    f8151b01    ....    LDRB     r1,[r5],#1
        0x0001abf0:    3f01        .?      SUBS     r7,#1
        0x0001abf2:    f8001024    ..$.    STRB     r1,[r0,r4,LSL #2]
        0x0001abf6:    d1f9        ..      BNE      0x1abec ; am_hal_usb_ep_xfer + 540
        0x0001abf8:    eba30009    ....    SUB      r0,r3,r9
        0x0001abfc:    9d00        ..      LDR      r5,[sp,#0]
        0x0001abfe:    ea4b014b    K.K.    ORR      r1,r11,r11,LSL #1
        0x0001ac02:    eb0a0181    ....    ADD      r1,r10,r1,LSL #2
        0x0001ac06:    4599        .E      CMP      r9,r3
        0x0001ac08:    f8a10082    ....    STRH     r0,[r1,#0x82]
        0x0001ac0c:    d105        ..      BNE      0x1ac1a ; am_hal_usb_ep_xfer + 586
        0x0001ac0e:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0001ac12:    f0400002    @...    ORR      r0,r0,#2
        0x0001ac16:    f8880000    ....    STRB     r0,[r8,#0]
        0x0001ac1a:    602a        *`      STR      r2,[r5,#0]
        0x0001ac1c:    f8a13080    ...0    STRH     r3,[r1,#0x80]
        0x0001ac20:    f8de000a    ....    LDR      r0,[lr,#0xa]
        0x0001ac24:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001ac28:    f8ce000a    ....    STR      r0,[lr,#0xa]
        0x0001ac2c:    2001        .       MOVS     r0,#1
        0x0001ac2e:    40a0        .@      LSLS     r0,r0,r4
        0x0001ac30:    f8be1000    ....    LDRH     r1,[lr,#0]
        0x0001ac34:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001ac38:    4308        .C      ORRS     r0,r0,r1
        0x0001ac3a:    f8ae0000    ....    STRH     r0,[lr,#0]
        0x0001ac3e:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001ac42:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001ac46:    e037        7.      B        0x1acb8 ; am_hal_usb_ep_xfer + 744
        0x0001ac48:    f4410190    A...    ORR      r1,r1,#0x480000
        0x0001ac4c:    f8ce100a    ....    STR      r1,[lr,#0xa]
        0x0001ac50:    2104        .!      MOVS     r1,#4
        0x0001ac52:    f1bb0f00    ....    CMP      r11,#0
        0x0001ac56:    bf18        ..      IT       NE
        0x0001ac58:    2105        .!      MOVNE    r1,#5
        0x0001ac5a:    e002        ..      B        0x1ac62 ; am_hal_usb_ep_xfer + 658
        0x0001ac5c:    2102        .!      MOVS     r1,#2
        0x0001ac5e:    f8a03076    ..v0    STRH     r3,[r0,#0x76]
