
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
        0x00019446:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019448:    2a00        .*      CMP      r2,#0
        0x0001944a:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001944e:    bf18        ..      IT       NE
        0x00019450:    3080        .0      ADDNE    r0,r0,#0x80
        0x00019452:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019454:    b911        ..      CBNZ     r1,0x1945c ; am_hal_mcuctrl_control + 192
        0x00019456:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001945a:    b918        ..      CBNZ     r0,0x19464 ; am_hal_mcuctrl_control + 200
        0x0001945c:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001945e:    2800        .(      CMP      r0,#0
        0x00019460:    f00080d3    ....    BEQ.W    0x1960a ; am_hal_mcuctrl_control + 622
        0x00019464:    2001        .       MOVS     r0,#1
        0x00019466:    f88c0008    ....    STRB     r0,[r12,#8]
        0x0001946a:    f240005c    @.\.    MOVW     r0,#0x5c
        0x0001946e:    f2400160    @.`.    MOVW     r1,#0x60
        0x00019472:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019476:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001947a:    6800        .h      LDR      r0,[r0,#0]
        0x0001947c:    6809        .h      LDR      r1,[r1,#0]
        0x0001947e:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019482:    f001010f    ....    AND      r1,r1,#0xf
        0x00019486:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x0001948a:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001948e:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00019492:    4308        .C      ORRS     r0,r0,r1
        0x00019494:    60a8        .`      STR      r0,[r5,#8]
        0x00019496:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019498:    f0200022     .".    BIC      r0,r0,#0x22
        0x0001949c:    1c81        ..      ADDS     r1,r0,#2
        0x0001949e:    60e9        .`      STR      r1,[r5,#0xc]
        0x000194a0:    f0400103    @...    ORR      r1,r0,#3
        0x000194a4:    60e9        .`      STR      r1,[r5,#0xc]
        0x000194a6:    f0400113    @...    ORR      r1,r0,#0x13
        0x000194aa:    f040001b    @...    ORR      r0,r0,#0x1b
        0x000194ae:    60e9        .`      STR      r1,[r5,#0xc]
        0x000194b0:    60e8        .`      STR      r0,[r5,#0xc]
        0x000194b2:    2005        .       MOVS     r0,#5
        0x000194b4:    f7fffe0c    ....    BL       am_hal_delay_us ; 0x190d0
        0x000194b8:    68e8        .h      LDR      r0,[r5,#0xc]
        0x000194ba:    7961        ay      LDRB     r1,[r4,#5]
        0x000194bc:    f4407280    @..r    ORR      r2,r0,#0x100
        0x000194c0:    f0220219    "...    BIC      r2,r2,#0x19
        0x000194c4:    2900        .)      CMP      r1,#0
        0x000194c6:    bf08        ..      IT       EQ
        0x000194c8:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x000194cc:    60ea        .`      STR      r2,[r5,#0xc]
        0x000194ce:    e09c        ..      B        0x1960a ; am_hal_mcuctrl_control + 622
        0x000194d0:    2c00        .,      CMP      r4,#0
        0x000194d2:    f00080b0    ....    BEQ.W    0x19636 ; am_hal_mcuctrl_control + 666
        0x000194d6:    f2401620    @. .    MOVW     r6,#0x120
        0x000194da:    f2c40602    ....    MOVT     r6,#0x4002
        0x000194de:    f7fffeb9    ....    BL       am_hal_interrupt_master_disable ; 0x19254
        0x000194e2:    9001        ..      STR      r0,[sp,#4]
        0x000194e4:    f24000dc    @...    MOVW     r0,#0xdc
        0x000194e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000194ec:    7922        "y      LDRB     r2,[r4,#4]
        0x000194ee:    6801        .h      LDR      r1,[r0,#0]
        0x000194f0:    b192        ..      CBZ      r2,0x19518 ; am_hal_mcuctrl_control + 380
        0x000194f2:    6822        "h      LDR      r2,[r4,#0]
        0x000194f4:    79e3        .y      LDRB     r3,[r4,#7]
        0x000194f6:    ea420501    B...    ORR      r5,r2,r1
        0x000194fa:    2b00        .+      CMP      r3,#0
        0x000194fc:    6005        .`      STR      r5,[r0,#0]
        0x000194fe:    6843        Ch      LDR      r3,[r0,#4]
        0x00019500:    bf0c        ..      ITE      EQ
        0x00019502:    ea230202    #...    BICEQ    r2,r3,r2
        0x00019506:    431a        .C      ORRNE    r2,r2,r3
        0x00019508:    6042        B`      STR      r2,[r0,#4]
        0x0001950a:    68f3        .h      LDR      r3,[r6,#0xc]
        0x0001950c:    2a00        .*      CMP      r2,#0
        0x0001950e:    f0230380    #...    BIC      r3,r3,#0x80
        0x00019512:    bf18        ..      IT       NE
        0x00019514:    3380        .3      ADDNE    r3,r3,#0x80
        0x00019516:    60f3        .`      STR      r3,[r6,#0xc]
        0x00019518:    b909        ..      CBNZ     r1,0x1951e ; am_hal_mcuctrl_control + 386
        0x0001951a:    6800        .h      LDR      r0,[r0,#0]
        0x0001951c:    b910        ..      CBNZ     r0,0x19524 ; am_hal_mcuctrl_control + 392
        0x0001951e:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019520:    2800        .(      CMP      r0,#0
        0x00019522:    d072        r.      BEQ      0x1960a ; am_hal_mcuctrl_control + 622
        0x00019524:    f240005c    @.\.    MOVW     r0,#0x5c
        0x00019528:    f2400160    @.`.    MOVW     r1,#0x60
        0x0001952c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019530:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019534:    6800        .h      LDR      r0,[r0,#0]
        0x00019536:    6809        .h      LDR      r1,[r1,#0]
        0x00019538:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001953c:    f001010f    ....    AND      r1,r1,#0xf
        0x00019540:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x00019544:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00019548:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001954c:    4308        .C      ORRS     r0,r0,r1
        0x0001954e:    60b0        .`      STR      r0,[r6,#8]
        0x00019550:    68f0        .h      LDR      r0,[r6,#0xc]
        0x00019552:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00019556:    60f1        .`      STR      r1,[r6,#0xc]
        0x00019558:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x0001955c:    60f1        .`      STR      r1,[r6,#0xc]
        0x0001955e:    7961        ay      LDRB     r1,[r4,#5]
        0x00019560:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00019564:    f0220201    "...    BIC      r2,r2,#1
        0x00019568:    f040000b    @...    ORR      r0,r0,#0xb
        0x0001956c:    2900        .)      CMP      r1,#0
        0x0001956e:    bf08        ..      IT       EQ
        0x00019570:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x00019574:    60f2        .`      STR      r2,[r6,#0xc]
        0x00019576:    e048        H.      B        0x1960a ; am_hal_mcuctrl_control + 622
        0x00019578:    2c00        .,      CMP      r4,#0
        0x0001957a:    d05c        \.      BEQ      0x19636 ; am_hal_mcuctrl_control + 666
        0x0001957c:    f2401520    @. .    MOVW     r5,#0x120
        0x00019580:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019584:    f7fffe66    ..f.    BL       am_hal_interrupt_master_disable ; 0x19254
        0x00019588:    9001        ..      STR      r0,[sp,#4]
        0x0001958a:    7920         y      LDRB     r0,[r4,#4]
        0x0001958c:    b1b8        ..      CBZ      r0,0x195be ; am_hal_mcuctrl_control + 546
        0x0001958e:    f24001dc    @...    MOVW     r1,#0xdc
        0x00019592:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019596:    6820         h      LDR      r0,[r4,#0]
        0x00019598:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001959c:    4382        .C      BICS     r2,r2,r0
        0x0001959e:    600a        .`      STR      r2,[r1,#0]
        0x000195a0:    79e2        .y      LDRB     r2,[r4,#7]
        0x000195a2:    ea430600    C...    ORR      r6,r3,r0
        0x000195a6:    2a00        .*      CMP      r2,#0
        0x000195a8:    bf08        ..      IT       EQ
        0x000195aa:    ea230600    #...    BICEQ    r6,r3,r0
        0x000195ae:    604e        N`      STR      r6,[r1,#4]
        0x000195b0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x000195b2:    2e00        ..      CMP      r6,#0
        0x000195b4:    f0200080     ...    BIC      r0,r0,#0x80
        0x000195b8:    bf18        ..      IT       NE
        0x000195ba:    3080        .0      ADDNE    r0,r0,#0x80
        0x000195bc:    60e8        .`      STR      r0,[r5,#0xc]
        0x000195be:    f24000dc    @...    MOVW     r0,#0xdc
        0x000195c2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000195c6:    6801        .h      LDR      r1,[r0,#0]
        0x000195c8:    b109        ..      CBZ      r1,0x195ce ; am_hal_mcuctrl_control + 562
        0x000195ca:    79a1        .y      LDRB     r1,[r4,#6]
        0x000195cc:    b1e9        ..      CBZ      r1,0x1960a ; am_hal_mcuctrl_control + 622
        0x000195ce:    2100        .!      MOVS     r1,#0
        0x000195d0:    7201        .r      STRB     r1,[r0,#8]
        0x000195d2:    6001        .`      STR      r1,[r0,#0]
        0x000195d4:    f240005c    @.\.    MOVW     r0,#0x5c
        0x000195d8:    f2400160    @.`.    MOVW     r1,#0x60
        0x000195dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000195e0:    f2c10100    ....    MOVT     r1,#0x1000
        0x000195e4:    6800        .h      LDR      r0,[r0,#0]
        0x000195e6:    6809        .h      LDR      r1,[r1,#0]
        0x000195e8:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x000195ec:    f001010f    ....    AND      r1,r1,#0xf
        0x000195f0:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x000195f4:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x000195f8:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x000195fc:    60a8        .`      STR      r0,[r5,#8]
        0x000195fe:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019600:    f240112b    @.+.    MOV      r1,#0x12b
        0x00019604:    4388        .C      BICS     r0,r0,r1
        0x00019606:    3002        .0      ADDS     r0,#2
        0x00019608:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001960a:    9801        ..      LDR      r0,[sp,#4]
        0x0001960c:    f7fffe2a    ..*.    BL       am_hal_interrupt_master_set ; 0x19264
        0x00019610:    2000        .       MOVS     r0,#0
        0x00019612:    e011        ..      B        0x19638 ; am_hal_mcuctrl_control + 668
        0x00019614:    b17c        |.      CBZ      r4,0x19636 ; am_hal_mcuctrl_control + 666
        0x00019616:    7820         x      LDRB     r0,[r4,#0]
        0x00019618:    f24001dc    @...    MOVW     r1,#0xdc
        0x0001961c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019620:    684a        Jh      LDR      r2,[r1,#4]
        0x00019622:    2800        .(      CMP      r0,#0
        0x00019624:    f2401020    @. .    MOVW     r0,#0x120
        0x00019628:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001962c:    d006        ..      BEQ      0x1963c ; am_hal_mcuctrl_control + 672
        0x0001962e:    f4421200    B...    ORR      r2,r2,#0x200000
        0x00019632:    604a        J`      STR      r2,[r1,#4]
        0x00019634:    e006        ..      B        0x19644 ; am_hal_mcuctrl_control + 680
        0x00019636:    2006        .       MOVS     r0,#6
        0x00019638:    b002        ..      ADD      sp,sp,#8
        0x0001963a:    bd70        p.      POP      {r4-r6,pc}
        0x0001963c:    f4221200    "...    BIC      r2,r2,#0x200000
        0x00019640:    604a        J`      STR      r2,[r1,#4]
        0x00019642:    b122        ".      CBZ      r2,0x1964e ; am_hal_mcuctrl_control + 690
        0x00019644:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019646:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001964a:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001964c:    e7e0        ..      B        0x19610 ; am_hal_mcuctrl_control + 628
        0x0001964e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019650:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019654:    e7f9        ..      B        0x1964a ; am_hal_mcuctrl_control + 686
    am_hal_pdm_configure
        0x00019656:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019658:    2800        .(      CMP      r0,#0
        0x0001965a:    f0008085    ....    BEQ.W    0x19768 ; am_hal_pdm_configure + 274
        0x0001965e:    6802        .h      LDR      r2,[r0,#0]
        0x00019660:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019664:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019668:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x0001966c:    429a        .B      CMP      r2,r3
        0x0001966e:    d17b        {.      BNE      0x19768 ; am_hal_pdm_configure + 274
        0x00019670:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00019674:    f2410400    A...    MOVW     r4,#0x1000
        0x00019678:    f2c40420    .. .    MOVT     r4,#0x4020
        0x0001967c:    eb04300c    ...0    ADD      r0,r4,r12,LSL #12
        0x00019680:    7e8b        .~      LDRB     r3,[r1,#0x1a]
        0x00019682:    6845        Eh      LDR      r5,[r0,#4]
        0x00019684:    f0250501    %...    BIC      r5,r5,#1
        0x00019688:    432b        +C      ORRS     r3,r3,r5
        0x0001968a:    6043        C`      STR      r3,[r0,#4]
        0x0001968c:    7e4b        K~      LDRB     r3,[r1,#0x19]
        0x0001968e:    6845        Eh      LDR      r5,[r0,#4]
        0x00019690:    f003037f    ....    AND      r3,r3,#0x7f
        0x00019694:    f0250502    %...    BIC      r5,r5,#2
        0x00019698:    ea450343    E.C.    ORR      r3,r5,r3,LSL #1
        0x0001969c:    6043        C`      STR      r3,[r0,#4]
        0x0001969e:    7e0b        .~      LDRB     r3,[r1,#0x18]
        0x000196a0:    6845        Eh      LDR      r5,[r0,#4]
        0x000196a2:    f3630584    c...    BFI      r5,r3,#2,#3
        0x000196a6:    6045        E`      STR      r5,[r0,#4]
        0x000196a8:    690b        .i      LDR      r3,[r1,#0x10]
        0x000196aa:    6845        Eh      LDR      r5,[r0,#4]
        0x000196ac:    f3631548    c.H.    BFI      r5,r3,#5,#4
        0x000196b0:    6045        E`      STR      r5,[r0,#4]
        0x000196b2:    7b0b        .{      LDRB     r3,[r1,#0xc]
        0x000196b4:    6845        Eh      LDR      r5,[r0,#4]
        0x000196b6:    f4257500    %..u    BIC      r5,r5,#0x200
        0x000196ba:    ea452343    E.C#    ORR      r3,r5,r3,LSL #9
        0x000196be:    6043        C`      STR      r3,[r0,#4]
        0x000196c0:    784b        Kx      LDRB     r3,[r1,#1]
        0x000196c2:    6845        Eh      LDR      r5,[r0,#4]
        0x000196c4:    f003030f    ....    AND      r3,r3,#0xf
        0x000196c8:    f4255570    %.pU    BIC      r5,r5,#0x3c00
        0x000196cc:    ea452383    E..#    ORR      r3,r5,r3,LSL #10
        0x000196d0:    6043        C`      STR      r3,[r0,#4]
        0x000196d2:    688b        .h      LDR      r3,[r1,#8]
        0x000196d4:    6845        Eh      LDR      r5,[r0,#4]
        0x000196d6:    f3633594    c..5    BFI      r5,r3,#14,#7
        0x000196da:    6045        E`      STR      r5,[r0,#4]
        0x000196dc:    788b        .x      LDRB     r3,[r1,#2]
        0x000196de:    6845        Eh      LDR      r5,[r0,#4]
        0x000196e0:    f003031f    ....    AND      r3,r3,#0x1f
        0x000196e4:    f0257578    %.xu    BIC      r5,r5,#0x3e00000
        0x000196e8:    ea455343    E.CS    ORR      r3,r5,r3,LSL #21
        0x000196ec:    6043        C`      STR      r3,[r0,#4]
        0x000196ee:    78cb        .x      LDRB     r3,[r1,#3]
        0x000196f0:    6845        Eh      LDR      r5,[r0,#4]
        0x000196f2:    f003031f    ....    AND      r3,r3,#0x1f
        0x000196f6:    f02545f8    %..E    BIC      r5,r5,#0x7c000000
        0x000196fa:    ea456383    E..c    ORR      r3,r5,r3,LSL #26
        0x000196fe:    6043        C`      STR      r3,[r0,#4]
        0x00019700:    7d8b        .}      LDRB     r3,[r1,#0x16]
        0x00019702:    6885        .h      LDR      r5,[r0,#8]
        0x00019704:    f3630501    c...    BFI      r5,r3,#0,#2
        0x00019708:    6085        .`      STR      r5,[r0,#8]
        0x0001970a:    780b        .x      LDRB     r3,[r1,#0]
        0x0001970c:    6885        .h      LDR      r5,[r0,#8]
        0x0001970e:    f3630583    c...    BFI      r5,r3,#2,#2
        0x00019712:    6085        .`      STR      r5,[r0,#8]
        0x00019714:    7dcb        .}      LDRB     r3,[r1,#0x17]
        0x00019716:    6882        .h      LDR      r2,[r0,#8]
        0x00019718:    ea4f350c    O..5    LSL      r5,r12,#12
        0x0001971c:    f3631206    c...    BFI      r2,r3,#4,#3
        0x00019720:    6082        .`      STR      r2,[r0,#8]
        0x00019722:    790a        .y      LDRB     r2,[r1,#4]
        0x00019724:    6883        .h      LDR      r3,[r0,#8]
        0x00019726:    f0020201    ....    AND      r2,r2,#1
        0x0001972a:    f0230380    #...    BIC      r3,r3,#0x80
        0x0001972e:    ea4312c2    C...    ORR      r2,r3,r2,LSL #7
        0x00019732:    6082        .`      STR      r2,[r0,#8]
        0x00019734:    5960        `Y      LDR      r0,[r4,r5]
        0x00019736:    f0200001     ...    BIC      r0,r0,#1
        0x0001973a:    5160        `Q      STR      r0,[r4,r5]
        0x0001973c:    7d08        .}      LDRB     r0,[r1,#0x14]
        0x0001973e:    5961        aY      LDR      r1,[r4,r5]
        0x00019740:    f3600142    `.B.    BFI      r1,r0,#1,#2
        0x00019744:    5161        aQ      STR      r1,[r4,r5]
        0x00019746:    5960        `Y      LDR      r0,[r4,r5]
        0x00019748:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001974c:    5160        `Q      STR      r0,[r4,r5]
        0x0001974e:    5960        `Y      LDR      r0,[r4,r5]
        0x00019750:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019754:    5160        `Q      STR      r0,[r4,r5]
        0x00019756:    2064        d       MOVS     r0,#0x64
        0x00019758:    f7fffcba    ....    BL       am_hal_delay_us ; 0x190d0
        0x0001975c:    5960        `Y      LDR      r0,[r4,r5]
        0x0001975e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019762:    5160        `Q      STR      r0,[r4,r5]
        0x00019764:    2000        .       MOVS     r0,#0
        0x00019766:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019768:    2002        .       MOVS     r0,#2
        0x0001976a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pdm_dma_get_buffer
        0x0001976c:    b510        ..      PUSH     {r4,lr}
        0x0001976e:    4604        .F      MOV      r4,r0
        0x00019770:    2000        .       MOVS     r0,#0
        0x00019772:    2100        .!      MOVS     r1,#0
        0x00019774:    f7fffb9c    ....    BL       am_hal_daxi_control ; 0x18eb0
        0x00019778:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001977c:    4281        .B      CMP      r1,r0
        0x0001977e:    bf08        ..      IT       EQ
        0x00019780:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x00019782:    bd10        ..      POP      {r4,pc}
    am_hal_pdm_dma_start
        0x00019784:    b580        ..      PUSH     {r7,lr}
        0x00019786:    b1e0        ..      CBZ      r0,0x197c2 ; am_hal_pdm_dma_start + 62
        0x00019788:    6802        .h      LDR      r2,[r0,#0]
        0x0001978a:    f24563e2    E..c    MOV      r3,#0x56e2
        0x0001978e:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019792:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x00019796:    429a        .B      CMP      r2,r3
        0x00019798:    d113        ..      BNE      0x197c2 ; am_hal_pdm_dma_start + 62
        0x0001979a:    e9d12e00    ....    LDRD     r2,lr,[r1,#0]
        0x0001979e:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x000197a2:    688b        .h      LDR      r3,[r1,#8]
        0x000197a4:    e9c02e03    ....    STRD     r2,lr,[r0,#0xc]
        0x000197a8:    6142        Ba      STR      r2,[r0,#0x14]
        0x000197aa:    2018        .       MOVS     r0,#0x18
        0x000197ac:    fbb3f2f0    ....    UDIV     r2,r3,r0
        0x000197b0:    fb023210    ...2    MLS      r2,r2,r0,r3
        0x000197b4:    b13a        :.      CBZ      r2,0x197c6 ; am_hal_pdm_dma_start + 66
        0x000197b6:    3804        .8      SUBS     r0,#4
        0x000197b8:    280f        .(      CMP      r0,#0xf
        0x000197ba:    d8f7        ..      BHI      0x197ac ; am_hal_pdm_dma_start + 40
        0x000197bc:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000197c0:    bd80        ..      POP      {r7,pc}
        0x000197c2:    2002        .       MOVS     r0,#2
        0x000197c4:    bd80        ..      POP      {r7,pc}
        0x000197c6:    f241031c    A...    MOV      r3,#0x101c
        0x000197ca:    ea4f320c    O..2    LSL      r2,r12,#12
        0x000197ce:    f2c40320    .. .    MOVT     r3,#0x4020
        0x000197d2:    f2411c48    A.H.    MOV      r12,#0x1148
        0x000197d6:    5098        .P      STR      r0,[r3,r2]
        0x000197d8:    f2c40c20    .. .    MOVT     r12,#0x4020
        0x000197dc:    2000        .       MOVS     r0,#0
        0x000197de:    f84c0002    L...    STR      r0,[r12,r2]
        0x000197e2:    f8d1e008    ....    LDR      lr,[r1,#8]
        0x000197e6:    f2412350    A.P#    MOV      r3,#0x1250
        0x000197ea:    f2c40320    .. .    MOVT     r3,#0x4020
        0x000197ee:    f843e002    C...    STR      lr,[r3,r2]
        0x000197f2:    6809        .h      LDR      r1,[r1,#0]
        0x000197f4:    f2411354    A.T.    MOV      r3,#0x1154
        0x000197f8:    f2c40320    .. .    MOVT     r3,#0x4020
        0x000197fc:    5099        .P      STR      r1,[r3,r2]
        0x000197fe:    f2411140    A.@.    MOVW     r1,#0x1140
        0x00019802:    f2c40120    .. .    MOVT     r1,#0x4020
        0x00019806:    588b        .X      LDR      r3,[r1,r2]
        0x00019808:    f0430301    C...    ORR      r3,r3,#1
        0x0001980c:    508b        .P      STR      r3,[r1,r2]
        0x0001980e:    f85c1002    \...    LDR      r1,[r12,r2]
        0x00019812:    f0410101    A...    ORR      r1,r1,#1
        0x00019816:    f84c1002    L...    STR      r1,[r12,r2]
        0x0001981a:    bd80        ..      POP      {r7,pc}
    am_hal_pdm_enable
        0x0001981c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001981e:    b320         .      CBZ      r0,0x1986a ; am_hal_pdm_enable + 78
        0x00019820:    6801        .h      LDR      r1,[r0,#0]
        0x00019822:    f24562e2    E..b    MOV      r2,#0x56e2
        0x00019826:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x0001982a:    f2c012f9    ....    MOVT     r2,#0x1f9
        0x0001982e:    4291        .B      CMP      r1,r2
        0x00019830:    d11b        ..      BNE      0x1986a ; am_hal_pdm_enable + 78
        0x00019832:    6880        .h      LDR      r0,[r0,#8]
        0x00019834:    f2410500    A...    MOVW     r5,#0x1000
        0x00019838:    0304        ..      LSLS     r4,r0,#12
        0x0001983a:    f2c40520    .. .    MOVT     r5,#0x4020
        0x0001983e:    5928        (Y      LDR      r0,[r5,r4]
        0x00019840:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019844:    5128        (Q      STR      r0,[r5,r4]
        0x00019846:    f2413088    A..0    MOV      r0,#0x1388
        0x0001984a:    f7fffc41    ..A.    BL       am_hal_delay_us ; 0x190d0
        0x0001984e:    5928        (Y      LDR      r0,[r5,r4]
        0x00019850:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019854:    5128        (Q      STR      r0,[r5,r4]
        0x00019856:    5928        (Y      LDR      r0,[r5,r4]
        0x00019858:    f0400001    @...    ORR      r0,r0,#1
        0x0001985c:    5128        (Q      STR      r0,[r5,r4]
        0x0001985e:    5928        (Y      LDR      r0,[r5,r4]
        0x00019860:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019864:    5128        (Q      STR      r0,[r5,r4]
        0x00019866:    2000        .       MOVS     r0,#0
        0x00019868:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001986a:    2002        .       MOVS     r0,#2
        0x0001986c:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pdm_fifo_threshold_setup
        0x0001986e:    b188        ..      CBZ      r0,0x19894 ; am_hal_pdm_fifo_threshold_setup + 38
        0x00019870:    6802        .h      LDR      r2,[r0,#0]
        0x00019872:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019876:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001987a:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x0001987e:    429a        .B      CMP      r2,r3
        0x00019880:    d108        ..      BNE      0x19894 ; am_hal_pdm_fifo_threshold_setup + 38
        0x00019882:    6880        .h      LDR      r0,[r0,#8]
        0x00019884:    f241021c    A...    MOV      r2,#0x101c
        0x00019888:    0300        ..      LSLS     r0,r0,#12
        0x0001988a:    f2c40220    .. .    MOVT     r2,#0x4020
        0x0001988e:    5011        .P      STR      r1,[r2,r0]
        0x00019890:    2000        .       MOVS     r0,#0
        0x00019892:    4770        pG      BX       lr
        0x00019894:    2002        .       MOVS     r0,#2
        0x00019896:    4770        pG      BX       lr
    am_hal_pdm_initialize
        0x00019898:    b580        ..      PUSH     {r7,lr}
        0x0001989a:    2803        .(      CMP      r0,#3
        0x0001989c:    bf84        ..      ITT      HI
        0x0001989e:    2005        .       MOVHI    r0,#5
        0x000198a0:    bd80        ..      POPHI    {r7,pc}
        0x000198a2:    b1e9        ..      CBZ      r1,0x198e0 ; am_hal_pdm_initialize + 72
        0x000198a4:    f2402cec    @..,    MOVW     r12,#0x2ec
        0x000198a8:    eb000e40    ..@.    ADD      lr,r0,r0,LSL #1
        0x000198ac:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000198b0:    f85c203e    \.>     LDR      r2,[r12,lr,LSL #3]
        0x000198b4:    01d3        ..      LSLS     r3,r2,#7
        0x000198b6:    bf44        D.      ITT      MI
        0x000198b8:    2007        .       MOVMI    r0,#7
        0x000198ba:    bd80        ..      POPMI    {r7,pc}
        0x000198bc:    f24563e2    E..c    MOV      r3,#0x56e2
        0x000198c0:    eb0c0cce    ....    ADD      r12,r12,lr,LSL #3
        0x000198c4:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x000198c8:    f3630218    c...    BFI      r2,r3,#0,#25
        0x000198cc:    f8cc0008    ....    STR      r0,[r12,#8]
        0x000198d0:    2000        .       MOVS     r0,#0
