
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
        0x0001938e:    7a20         z      LDRB     r0,[r4,#8]
        0x00019390:    0400        ..      LSLS     r0,r0,#16
        0x00019392:    9001        ..      STR      r0,[sp,#4]
        0x00019394:    7a20         z      LDRB     r0,[r4,#8]
        0x00019396:    2800        .(      CMP      r0,#0
        0x00019398:    bf1c        ..      ITT      NE
        0x0001939a:    2015        .       MOVNE    r0,#0x15
        0x0001939c:    9002        ..      STRNE    r0,[sp,#8]
        0x0001939e:    6808        .h      LDR      r0,[r1,#0]
        0x000193a0:    6e09        .n      LDR      r1,[r1,#0x60]
        0x000193a2:    2200        ."      MOVS     r2,#0
        0x000193a4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000193a6:    4669        iF      MOV      r1,sp
        0x000193a8:    4798        .G      BLX      r3
        0x000193aa:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000193ae:    b140        @.      CBZ      r0,0x193c2 ; am_hal_card_pwrctrl_sleep + 214
        0x000193b0:    f04f0a01    O...    MOV      r10,#1
        0x000193b4:    f884b008    ....    STRB     r11,[r4,#8]
        0x000193b8:    f1ba0f00    ....    CMP      r10,#0
        0x000193bc:    f04080dc    @...    BNE.W    0x19578 ; am_hal_card_pwrctrl_sleep + 652
        0x000193c0:    e00a        ..      B        0x193d8 ; am_hal_card_pwrctrl_sleep + 236
        0x000193c2:    7a20         z      LDRB     r0,[r4,#8]
        0x000193c4:    2800        .(      CMP      r0,#0
        0x000193c6:    bf14        ..      ITE      NE
        0x000193c8:    7067        gp      STRBNE   r7,[r4,#1]
        0x000193ca:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x000193ce:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000193d2:    2800        .(      CMP      r0,#0
        0x000193d4:    d0ee        ..      BEQ      0x193b4 ; am_hal_card_pwrctrl_sleep + 200
        0x000193d6:    e7eb        ..      B        0x193b0 ; am_hal_card_pwrctrl_sleep + 196
        0x000193d8:    2000        .       MOVS     r0,#0
        0x000193da:    f8d45274    ..tR    LDR      r5,[r4,#0x274]
        0x000193de:    9000        ..      STR      r0,[sp,#0]
        0x000193e0:    9001        ..      STR      r0,[sp,#4]
        0x000193e2:    9002        ..      STR      r0,[sp,#8]
        0x000193e4:    9003        ..      STR      r0,[sp,#0xc]
        0x000193e6:    9005        ..      STR      r0,[sp,#0x14]
        0x000193e8:    9004        ..      STR      r0,[sp,#0x10]
        0x000193ea:    9006        ..      STR      r0,[sp,#0x18]
        0x000193ec:    9007        ..      STR      r0,[sp,#0x1c]
        0x000193ee:    9008        ..      STR      r0,[sp,#0x20]
        0x000193f0:    f88d9000    ....    STRB     r9,[sp,#0]
        0x000193f4:    7a20         z      LDRB     r0,[r4,#8]
        0x000193f6:    f88d800c    ....    STRB     r8,[sp,#0xc]
        0x000193fa:    0400        ..      LSLS     r0,r0,#16
        0x000193fc:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x00019400:    9001        ..      STR      r0,[sp,#4]
        0x00019402:    201d        .       MOVS     r0,#0x1d
        0x00019404:    9002        ..      STR      r0,[sp,#8]
        0x00019406:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019408:    6828        (h      LDR      r0,[r5,#0]
        0x0001940a:    2200        ."      MOVS     r2,#0
        0x0001940c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001940e:    4669        iF      MOV      r1,sp
        0x00019410:    4798        .G      BLX      r3
        0x00019412:    2800        .(      CMP      r0,#0
        0x00019414:    d17a        z.      BNE      0x1950c ; am_hal_card_pwrctrl_sleep + 544
        0x00019416:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001941a:    2800        .(      CMP      r0,#0
        0x0001941c:    e002        ..      B        0x19424 ; am_hal_card_pwrctrl_sleep + 312
        0x0001941e:    e01e        ..      B        0x1945e ; am_hal_card_pwrctrl_sleep + 370
        0x00019420:    e033        3.      B        0x1948a ; am_hal_card_pwrctrl_sleep + 414
        0x00019422:    e036        6.      B        0x19492 ; am_hal_card_pwrctrl_sleep + 422
        0x00019424:    bf04        ..      ITT      EQ
        0x00019426:    200c        .       MOVEQ    r0,#0xc
        0x00019428:    7060        `p      STRBEQ   r0,[r4,#1]
        0x0001942a:    6e29        )n      LDR      r1,[r5,#0x60]
        0x0001942c:    6828        (h      LDR      r0,[r5,#0]
        0x0001942e:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x00019430:    2114        .!      MOVS     r1,#0x14
        0x00019432:    4790        .G      BLX      r2
        0x00019434:    2800        .(      CMP      r0,#0
        0x00019436:    d169        i.      BNE      0x1950c ; am_hal_card_pwrctrl_sleep + 544
        0x00019438:    f8d41264    ..d.    LDR      r1,[r4,#0x264]
        0x0001943c:    2900        .)      CMP      r1,#0
        0x0001943e:    bf1c        ..      ITT      NE
        0x00019440:    2001        .       MOVNE    r0,#1
        0x00019442:    4788        .G      BLXNE    r1
        0x00019444:    200e        .       MOVS     r0,#0xe
        0x00019446:    7060        `p      STRB     r0,[r4,#1]
        0x00019448:    6e31        1n      LDR      r1,[r6,#0x60]
        0x0001944a:    6830        0h      LDR      r0,[r6,#0]
        0x0001944c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001944e:    4788        .G      BLX      r1
        0x00019450:    2800        .(      CMP      r0,#0
        0x00019452:    bf1c        ..      ITT      NE
        0x00019454:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019456:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001945a:    e0a6        ..      B        0x195aa ; am_hal_card_pwrctrl_sleep + 702
        0x0001945c:    e024        $.      B        0x194a8 ; am_hal_card_pwrctrl_sleep + 444
        0x0001945e:    f8d42230    ..0"    LDR      r2,[r4,#0x230]
        0x00019462:    4620         F      MOV      r0,r4
        0x00019464:    b18a        ..      CBZ      r2,0x1948a ; am_hal_card_pwrctrl_sleep + 414
        0x00019466:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x0001946a:    f7fffea7    ....    BL       am_hal_card_mode_switch ; 0x191bc
        0x0001946e:    2800        .(      CMP      r0,#0
        0x00019470:    bf1c        ..      ITT      NE
        0x00019472:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019474:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019478:    f04f0b04    O...    MOV      r11,#4
        0x0001947c:    f8d40274    ..t.    LDR      r0,[r4,#0x274]
        0x00019480:    b138        8.      CBZ      r0,0x19492 ; am_hal_card_pwrctrl_sleep + 422
        0x00019482:    f894022d    ..-.    LDRB     r0,[r4,#0x22d]
        0x00019486:    2806        .(      CMP      r0,#6
        0x00019488:    d207        ..      BCS      0x1949a ; am_hal_card_pwrctrl_sleep + 430
        0x0001948a:    b009        ..      ADD      sp,sp,#0x24
        0x0001948c:    4628        (F      MOV      r0,r5
        0x0001948e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019492:    b009        ..      ADD      sp,sp,#0x24
        0x00019494:    4638        8F      MOV      r0,r7
        0x00019496:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001949a:    4948        HI      LDR      r1,[pc,#288] ; [0x195bc] = 0x3220400
        0x0001949c:    4620         F      MOV      r0,r4
        0x0001949e:    f8d42234    ..4"    LDR      r2,[r4,#0x234]
        0x000194a2:    f7fffe8b    ....    BL       am_hal_card_mode_switch ; 0x191bc
        0x000194a6:    b118        ..      CBZ      r0,0x194b0 ; am_hal_card_pwrctrl_sleep + 452
        0x000194a8:    b009        ..      ADD      sp,sp,#0x24
        0x000194aa:    4640        @F      MOV      r0,r8
        0x000194ac:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194b0:    f884b22e    ....    STRB     r11,[r4,#0x22e]
        0x000194b4:    2000        .       MOVS     r0,#0
        0x000194b6:    f894b008    ....    LDRB     r11,[r4,#8]
        0x000194ba:    7220         r      STRB     r0,[r4,#8]
        0x000194bc:    f8d41274    ..t.    LDR      r1,[r4,#0x274]
        0x000194c0:    9000        ..      STR      r0,[sp,#0]
        0x000194c2:    9001        ..      STR      r0,[sp,#4]
        0x000194c4:    9002        ..      STR      r0,[sp,#8]
        0x000194c6:    9003        ..      STR      r0,[sp,#0xc]
        0x000194c8:    9005        ..      STR      r0,[sp,#0x14]
        0x000194ca:    4682        .F      MOV      r10,r0
        0x000194cc:    9004        ..      STR      r0,[sp,#0x10]
        0x000194ce:    9006        ..      STR      r0,[sp,#0x18]
        0x000194d0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000194d2:    9008        ..      STR      r0,[sp,#0x20]
        0x000194d4:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x000194d8:    7a20         z      LDRB     r0,[r4,#8]
        0x000194da:    0400        ..      LSLS     r0,r0,#16
        0x000194dc:    9001        ..      STR      r0,[sp,#4]
        0x000194de:    7a20         z      LDRB     r0,[r4,#8]
        0x000194e0:    2800        .(      CMP      r0,#0
        0x000194e2:    bf1c        ..      ITT      NE
        0x000194e4:    2015        .       MOVNE    r0,#0x15
        0x000194e6:    9002        ..      STRNE    r0,[sp,#8]
        0x000194e8:    6808        .h      LDR      r0,[r1,#0]
        0x000194ea:    6e09        .n      LDR      r1,[r1,#0x60]
        0x000194ec:    2200        ."      MOVS     r2,#0
        0x000194ee:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000194f0:    4669        iF      MOV      r1,sp
        0x000194f2:    4798        .G      BLX      r3
        0x000194f4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000194f8:    b148        H.      CBZ      r0,0x1950e ; am_hal_card_pwrctrl_sleep + 546
        0x000194fa:    bf00        ..      NOP      
        0x000194fc:    f04f0a01    O...    MOV      r10,#1
        0x00019500:    f884b008    ....    STRB     r11,[r4,#8]
        0x00019504:    f1ba0f00    ....    CMP      r10,#0
        0x00019508:    d136        6.      BNE      0x19578 ; am_hal_card_pwrctrl_sleep + 652
        0x0001950a:    e00b        ..      B        0x19524 ; am_hal_card_pwrctrl_sleep + 568
        0x0001950c:    e034        4.      B        0x19578 ; am_hal_card_pwrctrl_sleep + 652
        0x0001950e:    7a20         z      LDRB     r0,[r4,#8]
        0x00019510:    2800        .(      CMP      r0,#0
        0x00019512:    bf14        ..      ITE      NE
        0x00019514:    7067        gp      STRBNE   r7,[r4,#1]
        0x00019516:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x0001951a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001951e:    2800        .(      CMP      r0,#0
        0x00019520:    d0ee        ..      BEQ      0x19500 ; am_hal_card_pwrctrl_sleep + 532
        0x00019522:    e7eb        ..      B        0x194fc ; am_hal_card_pwrctrl_sleep + 528
        0x00019524:    2000        .       MOVS     r0,#0
        0x00019526:    f8d45274    ..tR    LDR      r5,[r4,#0x274]
        0x0001952a:    9000        ..      STR      r0,[sp,#0]
        0x0001952c:    9001        ..      STR      r0,[sp,#4]
        0x0001952e:    9002        ..      STR      r0,[sp,#8]
        0x00019530:    9003        ..      STR      r0,[sp,#0xc]
        0x00019532:    9005        ..      STR      r0,[sp,#0x14]
        0x00019534:    9004        ..      STR      r0,[sp,#0x10]
        0x00019536:    9006        ..      STR      r0,[sp,#0x18]
        0x00019538:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001953a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001953c:    f88d9000    ....    STRB     r9,[sp,#0]
        0x00019540:    7a20         z      LDRB     r0,[r4,#8]
        0x00019542:    f88d800c    ....    STRB     r8,[sp,#0xc]
        0x00019546:    0400        ..      LSLS     r0,r0,#16
        0x00019548:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x0001954c:    9001        ..      STR      r0,[sp,#4]
        0x0001954e:    201d        .       MOVS     r0,#0x1d
        0x00019550:    9002        ..      STR      r0,[sp,#8]
        0x00019552:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019554:    6828        (h      LDR      r0,[r5,#0]
        0x00019556:    2200        ."      MOVS     r2,#0
        0x00019558:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001955a:    4669        iF      MOV      r1,sp
        0x0001955c:    4798        .G      BLX      r3
        0x0001955e:    b958        X.      CBNZ     r0,0x19578 ; am_hal_card_pwrctrl_sleep + 652
        0x00019560:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019564:    2800        .(      CMP      r0,#0
        0x00019566:    bf04        ..      ITT      EQ
        0x00019568:    200c        .       MOVEQ    r0,#0xc
        0x0001956a:    7060        `p      STRBEQ   r0,[r4,#1]
        0x0001956c:    6e29        )n      LDR      r1,[r5,#0x60]
        0x0001956e:    6828        (h      LDR      r0,[r5,#0]
        0x00019570:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x00019572:    2114        .!      MOVS     r1,#0x14
        0x00019574:    4790        .G      BLX      r2
        0x00019576:    b118        ..      CBZ      r0,0x19580 ; am_hal_card_pwrctrl_sleep + 660
        0x00019578:    b009        ..      ADD      sp,sp,#0x24
        0x0001957a:    2001        .       MOVS     r0,#1
        0x0001957c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019580:    6e31        1n      LDR      r1,[r6,#0x60]
        0x00019582:    6830        0h      LDR      r0,[r6,#0]
        0x00019584:    688a        .h      LDR      r2,[r1,#8]
        0x00019586:    2100        .!      MOVS     r1,#0
        0x00019588:    4790        .G      BLX      r2
        0x0001958a:    2800        .(      CMP      r0,#0
        0x0001958c:    bf1c        ..      ITT      NE
        0x0001958e:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019590:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019594:    e009        ..      B        0x195aa ; am_hal_card_pwrctrl_sleep + 702
        0x00019596:    6e31        1n      LDR      r1,[r6,#0x60]
        0x00019598:    6830        0h      LDR      r0,[r6,#0]
        0x0001959a:    688a        .h      LDR      r2,[r1,#8]
        0x0001959c:    2100        .!      MOVS     r1,#0
        0x0001959e:    4790        .G      BLX      r2
        0x000195a0:    2800        .(      CMP      r0,#0
        0x000195a2:    bf1c        ..      ITT      NE
        0x000195a4:    b009        ..      ADDNE    sp,sp,#0x24
        0x000195a6:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000195aa:    2000        .       MOVS     r0,#0
        0x000195ac:    b009        ..      ADD      sp,sp,#0x24
        0x000195ae:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000195b2:    0000        ..      DCW    0
        0x000195b4:    03210000    ..!.    DCD    52494336
        0x000195b8:    03220300    ..".    DCD    52560640
        0x000195bc:    03220400    ..".    DCD    52560896
    $t
    i.am_hal_card_pwrctrl_wakeup
    am_hal_card_pwrctrl_wakeup
        0x000195c0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000195c4:    b089        ..      SUB      sp,sp,#0x24
        0x000195c6:    0004        ..      MOVS     r4,r0
        0x000195c8:    bf19        ..      ITTEE    NE
        0x000195ca:    f8d40274    ..t.    LDRNE    r0,[r4,#0x274]
        0x000195ce:    2800        .(      CMPNE    r0,#0
        0x000195d0:    2006        .       MOVEQ    r0,#6
        0x000195d2:    b009        ..      ADDEQ    sp,sp,#0x24
        0x000195d4:    bf08        ..      IT       EQ
        0x000195d6:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x000195da:    f8941268    ..h.    LDRB     r1,[r4,#0x268]
        0x000195de:    2901        .)      CMP      r1,#1
        0x000195e0:    d07c        |.      BEQ      0x196dc ; am_hal_card_pwrctrl_wakeup + 284
        0x000195e2:    2606        .&      MOVS     r6,#6
        0x000195e4:    2701        .'      MOVS     r7,#1
        0x000195e6:    f04f0800    O...    MOV      r8,#0
        0x000195ea:    2902        .)      CMP      r1,#2
        0x000195ec:    d041        A.      BEQ      0x19672 ; am_hal_card_pwrctrl_wakeup + 178
        0x000195ee:    2903        .)      CMP      r1,#3
        0x000195f0:    d175        u.      BNE      0x196de ; am_hal_card_pwrctrl_wakeup + 286
        0x000195f2:    6e01        .n      LDR      r1,[r0,#0x60]
        0x000195f4:    6809        .h      LDR      r1,[r1,#0]
        0x000195f6:    4788        .G      BLX      r1
        0x000195f8:    2800        .(      CMP      r0,#0
        0x000195fa:    bf1c        ..      ITT      NE
        0x000195fc:    b009        ..      ADDNE    sp,sp,#0x24
        0x000195fe:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00019602:    f8948268    ..h.    LDRB     r8,[r4,#0x268]
        0x00019606:    f8d40274    ..t.    LDR      r0,[r4,#0x274]
        0x0001960a:    f8d45264    ..dR    LDR      r5,[r4,#0x264]
        0x0001960e:    2800        .(      CMP      r0,#0
        0x00019610:    bf02        ..      ITTT     EQ
        0x00019612:    4630        0F      MOVEQ    r0,r6
        0x00019614:    b009        ..      ADDEQ    sp,sp,#0x24
        0x00019616:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001961a:    7860        `x      LDRB     r0,[r4,#1]
        0x0001961c:    280e        .(      CMP      r0,#0xe
        0x0001961e:    d103        ..      BNE      0x19628 ; am_hal_card_pwrctrl_wakeup + 104
        0x00019620:    2d00        .-      CMP      r5,#0
        0x00019622:    bf1c        ..      ITT      NE
        0x00019624:    2000        .       MOVNE    r0,#0
        0x00019626:    47a8        .G      BLXNE    r5
        0x00019628:    210f        .!      MOVS     r1,#0xf
        0x0001962a:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x0001962e:    7061        ap      STRB     r1,[r4,#1]
        0x00019630:    f8848268    ..h.    STRB     r8,[r4,#0x268]
        0x00019634:    2002        .       MOVS     r0,#2
        0x00019636:    7020         p      STRB     r0,[r4,#0]
        0x00019638:    4620         F      MOV      r0,r4
        0x0001963a:    f7fffb23    ..#.    BL       am_hal_card_mmc_init ; 0x18c84
        0x0001963e:    2800        .(      CMP      r0,#0
        0x00019640:    bf1e        ..      ITTT     NE
        0x00019642:    4638        8F      MOVNE    r0,r7
        0x00019644:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019646:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001964a:    f8941272    ..r.    LDRB     r1,[r4,#0x272]
        0x0001964e:    f8940271    ..q.    LDRB     r0,[r4,#0x271]
        0x00019652:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019656:    f8942270    ..p"    LDRB     r2,[r4,#0x270]
        0x0001965a:    7821        !x      LDRB     r1,[r4,#0]
        0x0001965c:    4620         F      MOV      r0,r4
        0x0001965e:    f8d4326c    ..l2    LDR      r3,[r4,#0x26c]
        0x00019662:    f7fff8cb    ....    BL       am_hal_card_cfg_set ; 0x187fc
        0x00019666:    2800        .(      CMP      r0,#0
        0x00019668:    bf1c        ..      ITT      NE
        0x0001966a:    b009        ..      ADDNE    sp,sp,#0x24
        0x0001966c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00019670:    e083        ..      B        0x1977a ; am_hal_card_pwrctrl_wakeup + 442
        0x00019672:    6803        .h      LDR      r3,[r0,#0]
        0x00019674:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00019676:    2101        .!      MOVS     r1,#1
        0x00019678:    6882        .h      LDR      r2,[r0,#8]
        0x0001967a:    4618        .F      MOV      r0,r3
        0x0001967c:    4790        .G      BLX      r2
        0x0001967e:    2800        .(      CMP      r0,#0
        0x00019680:    bf1c        ..      ITT      NE
        0x00019682:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019684:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00019688:    f8d45274    ..tR    LDR      r5,[r4,#0x274]
        0x0001968c:    f8cd8000    ....    STR      r8,[sp,#0]
        0x00019690:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019694:    f8cd8008    ....    STR      r8,[sp,#8]
        0x00019698:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x0001969c:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x000196a0:    f04f0905    O...    MOV      r9,#5
        0x000196a4:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x000196a8:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x000196ac:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x000196b0:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x000196b4:    f88d9000    ....    STRB     r9,[sp,#0]
        0x000196b8:    7a20         z      LDRB     r0,[r4,#8]
        0x000196ba:    f88d700c    ...p    STRB     r7,[sp,#0xc]
        0x000196be:    0400        ..      LSLS     r0,r0,#16
        0x000196c0:    9001        ..      STR      r0,[sp,#4]
        0x000196c2:    201d        .       MOVS     r0,#0x1d
        0x000196c4:    9002        ..      STR      r0,[sp,#8]
        0x000196c6:    6e29        )n      LDR      r1,[r5,#0x60]
        0x000196c8:    6828        (h      LDR      r0,[r5,#0]
        0x000196ca:    2200        ."      MOVS     r2,#0
        0x000196cc:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000196ce:    4669        iF      MOV      r1,sp
        0x000196d0:    4798        .G      BLX      r3
        0x000196d2:    bbc0        ..      CBNZ     r0,0x19746 ; am_hal_card_pwrctrl_wakeup + 390
        0x000196d4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000196d8:    2800        .(      CMP      r0,#0
        0x000196da:    e001        ..      B        0x196e0 ; am_hal_card_pwrctrl_wakeup + 288
        0x000196dc:    e042        B.      B        0x19764 ; am_hal_card_pwrctrl_wakeup + 420
        0x000196de:    e04c        L.      B        0x1977a ; am_hal_card_pwrctrl_wakeup + 442
        0x000196e0:    bf08        ..      IT       EQ
        0x000196e2:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x000196e6:    6e29        )n      LDR      r1,[r5,#0x60]
        0x000196e8:    6828        (h      LDR      r0,[r5,#0]
        0x000196ea:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x000196ec:    2114        .!      MOVS     r1,#0x14
        0x000196ee:    4790        .G      BLX      r2
        0x000196f0:    bb48        H.      CBNZ     r0,0x19746 ; am_hal_card_pwrctrl_wakeup + 390
        0x000196f2:    f8d40274    ..t.    LDR      r0,[r4,#0x274]
        0x000196f6:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000196fa:    f8cd8004    ....    STR      r8,[sp,#4]
        0x000196fe:    f8cd8008    ....    STR      r8,[sp,#8]
        0x00019702:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x00019706:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x0001970a:    2107        .!      MOVS     r1,#7
        0x0001970c:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x00019710:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00019714:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x00019718:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x0001971c:    f88d1000    ....    STRB     r1,[sp,#0]
        0x00019720:    7a21        !z      LDRB     r1,[r4,#8]
        0x00019722:    0409        ..      LSLS     r1,r1,#16
        0x00019724:    9101        ..      STR      r1,[sp,#4]
        0x00019726:    7a21        !z      LDRB     r1,[r4,#8]
        0x00019728:    2900        .)      CMP      r1,#0
        0x0001972a:    bf1c        ..      ITT      NE
        0x0001972c:    2115        .!      MOVNE    r1,#0x15
        0x0001972e:    9102        ..      STRNE    r1,[sp,#8]
        0x00019730:    6803        .h      LDR      r3,[r0,#0]
        0x00019732:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00019734:    2200        ."      MOVS     r2,#0
        0x00019736:    4669        iF      MOV      r1,sp
        0x00019738:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x0001973c:    4618        .F      MOV      r0,r3
        0x0001973e:    47e0        .G      BLX      r12
        0x00019740:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019744:    b118        ..      CBZ      r0,0x1974e ; am_hal_card_pwrctrl_wakeup + 398
        0x00019746:    b009        ..      ADD      sp,sp,#0x24
        0x00019748:    2001        .       MOVS     r0,#1
        0x0001974a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001974e:    7a20         z      LDRB     r0,[r4,#8]
        0x00019750:    2800        .(      CMP      r0,#0
        0x00019752:    bf14        ..      ITE      NE
        0x00019754:    7066        fp      STRBNE   r6,[r4,#1]
        0x00019756:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x0001975a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001975e:    2800        .(      CMP      r0,#0
        0x00019760:    d1f1        ..      BNE      0x19746 ; am_hal_card_pwrctrl_wakeup + 390
        0x00019762:    e00a        ..      B        0x1977a ; am_hal_card_pwrctrl_wakeup + 442
        0x00019764:    6802        .h      LDR      r2,[r0,#0]
        0x00019766:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00019768:    2101        .!      MOVS     r1,#1
        0x0001976a:    6883        .h      LDR      r3,[r0,#8]
        0x0001976c:    4610        .F      MOV      r0,r2
        0x0001976e:    4798        .G      BLX      r3
        0x00019770:    2800        .(      CMP      r0,#0
        0x00019772:    bf1c        ..      ITT      NE
        0x00019774:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019776:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001977a:    2000        .       MOVS     r0,#0
        0x0001977c:    b009        ..      ADD      sp,sp,#0x24
        0x0001977e:    e8bd83f0    ....    POP      {r4-r9,pc}
    i.am_hal_card_register_evt_callback
    am_hal_card_register_evt_callback
        0x00019782:    2800        .(      CMP      r0,#0
        0x00019784:    bf1b        ..      ITTET    NE
        0x00019786:    f8d00274    ..t.    LDRNE    r0,[r0,#0x274]
        0x0001978a:    2800        .(      CMPNE    r0,#0
        0x0001978c:    2006        .       MOVEQ    r0,#6
        0x0001978e:    6641        Af      STRNE    r1,[r0,#0x64]
        0x00019790:    bf18        ..      IT       NE
        0x00019792:    2000        .       MOVNE    r0,#0
        0x00019794:    4770        pG      BX       lr
        0x00019796:    0000        ..      MOVS     r0,r0
    i.am_hal_card_set_speed
    am_hal_card_set_speed
        0x00019798:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001979a:    b093        ..      SUB      sp,sp,#0x4c
        0x0001979c:    460f        .F      MOV      r7,r1
        0x0001979e:    0004        ..      MOVS     r4,r0
        0x000197a0:    f04f0501    O...    MOV      r5,#1
        0x000197a4:    bf19        ..      ITTEE    NE
        0x000197a6:    f8d46274    ..tb    LDRNE    r6,[r4,#0x274]
        0x000197aa:    2e00        ..      CMPNE    r6,#0
        0x000197ac:    2006        .       MOVEQ    r0,#6
