
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
        0x0001893c:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018940:    2000        .       MOVS     r0,#0
        0x00018942:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x00018946:    bf00        ..      NOP      
        0x00018948:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x0001894c:    6813        .h      LDR      r3,[r2,#0]
        0x0001894e:    428b        .B      CMP      r3,r1
        0x00018950:    d80a        ..      BHI      0x18968 ; am_hal_daxi_control + 256
        0x00018952:    f8d29004    ....    LDR      r9,[r2,#4]
        0x00018956:    444b        KD      ADD      r3,r3,r9
        0x00018958:    4598        .E      CMP      r8,r3
        0x0001895a:    d205        ..      BCS      0x18968 ; am_hal_daxi_control + 256
        0x0001895c:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x00018960:    468c        .F      MOV      r12,r1
        0x00018962:    689d        .h      LDR      r5,[r3,#8]
        0x00018964:    68d7        .h      LDR      r7,[r2,#0xc]
        0x00018966:    e002        ..      B        0x1896e ; am_hal_daxi_control + 262
        0x00018968:    1c40        @.      ADDS     r0,r0,#1
        0x0001896a:    2806        .(      CMP      r0,#6
        0x0001896c:    d3ec        ..      BCC      0x18948 ; am_hal_daxi_control + 224
        0x0001896e:    f8c4c000    ....    STR      r12,[r4,#0]
        0x00018972:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x00018976:    2806        .(      CMP      r0,#6
        0x00018978:    bf08        ..      IT       EQ
        0x0001897a:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001897e:    2000        .       MOVS     r0,#0
        0x00018980:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018984:    47ff0000    ...G    DCD    1207894016
        0x00018988:    10000050    P...    DCD    268435536
        0x0001898c:    10000244    D...    DCD    268436036
        0x00018990:    1000005c    \...    DCD    268435548
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018994:    4908        .I      LDR      r1,[pc,#32] ; [0x189b8] = 0x40021000
        0x00018996:    0140        @.      LSLS     r0,r0,#5
        0x00018998:    6809        .h      LDR      r1,[r1,#0]
        0x0001899a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001899e:    2902        .)      CMP      r1,#2
        0x000189a0:    bf06        ..      ITTE     EQ
        0x000189a2:    0040        @.      LSLEQ    r0,r0,#1
        0x000189a4:    2115        .!      MOVEQ    r1,#0x15
        0x000189a6:    210f        .!      MOVNE    r1,#0xf
        0x000189a8:    4288        .B      CMP      r0,r1
        0x000189aa:    bf98        ..      IT       LS
        0x000189ac:    4770        pG      BXLS     lr
        0x000189ae:    1a40        @.      SUBS     r0,r0,r1
        0x000189b0:    4902        .I      LDR      r1,[pc,#8] ; [0x189bc] = 0x1b764
        0x000189b2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000189b4:    4708        .G      BX       r1
    $d
        0x000189b6:    0000        ..      DCW    0
        0x000189b8:    40021000    ...@    DCD    1073876992
        0x000189bc:    0001b764    d...    DCD    112484
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000189c0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000189c4:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18a10] = 0x40021000
        0x000189c8:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18a14] = 0x1b764
        0x000189cc:    461d        .F      MOV      r5,r3
        0x000189ce:    4616        .F      MOV      r6,r2
        0x000189d0:    460f        .F      MOV      r7,r1
        0x000189d2:    4604        .F      MOV      r4,r0
        0x000189d4:    6838        8h      LDR      r0,[r7,#0]
        0x000189d6:    4030        0@      ANDS     r0,r0,r6
        0x000189d8:    42a8        .B      CMP      r0,r5
        0x000189da:    d102        ..      BNE      0x189e2 ; am_hal_delay_us_status_change + 34
        0x000189dc:    2000        .       MOVS     r0,#0
        0x000189de:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000189e2:    1e64        d.      SUBS     r4,r4,#1
        0x000189e4:    d311        ..      BCC      0x18a0a ; am_hal_delay_us_status_change + 74
        0x000189e6:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000189ea:    2020                MOVS     r0,#0x20
        0x000189ec:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000189f0:    2902        .)      CMP      r1,#2
        0x000189f2:    bf06        ..      ITTE     EQ
        0x000189f4:    2040        @       MOVEQ    r0,#0x40
        0x000189f6:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x000189fa:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x000189fe:    eba0000c    ....    SUB      r0,r0,r12
        0x00018a02:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018a06:    4788        .G      BLX      r1
        0x00018a08:    e7e4        ..      B        0x189d4 ; am_hal_delay_us_status_change + 20
        0x00018a0a:    2004        .       MOVS     r0,#4
        0x00018a0c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018a10:    40021000    ...@    DCD    1073876992
        0x00018a14:    0001b764    d...    DCD    112484
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018a18:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018a1c:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18a74] = 0x40021000
        0x00018a20:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18a78] = 0x1b764
        0x00018a24:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018a28:    461c        .F      MOV      r4,r3
        0x00018a2a:    4615        .F      MOV      r5,r2
        0x00018a2c:    460e        .F      MOV      r6,r1
        0x00018a2e:    4607        .F      MOV      r7,r0
        0x00018a30:    6830        0h      LDR      r0,[r6,#0]
        0x00018a32:    f1b80f00    ....    CMP      r8,#0
        0x00018a36:    ea000005    ....    AND      r0,r0,r5
        0x00018a3a:    d002        ..      BEQ      0x18a42 ; am_hal_delay_us_status_check + 42
        0x00018a3c:    42a0        .B      CMP      r0,r4
        0x00018a3e:    d002        ..      BEQ      0x18a46 ; am_hal_delay_us_status_check + 46
        0x00018a40:    e004        ..      B        0x18a4c ; am_hal_delay_us_status_check + 52
        0x00018a42:    42a0        .B      CMP      r0,r4
        0x00018a44:    d002        ..      BEQ      0x18a4c ; am_hal_delay_us_status_check + 52
        0x00018a46:    2000        .       MOVS     r0,#0
        0x00018a48:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018a4c:    1e7f        ..      SUBS     r7,r7,#1
        0x00018a4e:    d30e        ..      BCC      0x18a6e ; am_hal_delay_us_status_check + 86
        0x00018a50:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018a54:    2020                MOVS     r0,#0x20
        0x00018a56:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018a5a:    2902        .)      CMP      r1,#2
        0x00018a5c:    bf06        ..      ITTE     EQ
        0x00018a5e:    2040        @       MOVEQ    r0,#0x40
        0x00018a60:    2115        .!      MOVEQ    r1,#0x15
        0x00018a62:    210f        .!      MOVNE    r1,#0xf
        0x00018a64:    1a40        @.      SUBS     r0,r0,r1
        0x00018a66:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018a6a:    4788        .G      BLX      r1
        0x00018a6c:    e7e0        ..      B        0x18a30 ; am_hal_delay_us_status_check + 24
        0x00018a6e:    2004        .       MOVS     r0,#4
        0x00018a70:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018a74:    40021000    ...@    DCD    1073876992
        0x00018a78:    0001b764    d...    DCD    112484
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018a7c:    2800        .(      CMP      r0,#0
        0x00018a7e:    bf04        ..      ITT      EQ
        0x00018a80:    2006        .       MOVEQ    r0,#6
        0x00018a82:    4770        pG      BXEQ     lr
        0x00018a84:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018a88:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018a8c:    f0020301    ....    AND      r3,r2,#1
        0x00018a90:    7003        .p      STRB     r3,[r0,#0]
        0x00018a92:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018a96:    7203        .r      STRB     r3,[r0,#8]
        0x00018a98:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018a9c:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018a9e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018aa2:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018aa4:    6842        Bh      LDR      r2,[r0,#4]
        0x00018aa6:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018aaa:    431a        .C      ORRS     r2,r2,r3
        0x00018aac:    6042        B`      STR      r2,[r0,#4]
        0x00018aae:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018ab0:    6889        .h      LDR      r1,[r1,#8]
        0x00018ab2:    4311        .C      ORRS     r1,r1,r2
        0x00018ab4:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018ab6:    2000        .       MOVS     r0,#0
        0x00018ab8:    4770        pG      BX       lr
        0x00018aba:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018abc:    b403        ..      PUSH     {r0,r1}
        0x00018abe:    4912        .I      LDR      r1,[pc,#72] ; [0x18b08] = 0x40010000
        0x00018ac0:    2880        .(      CMP      r0,#0x80
        0x00018ac2:    bf22        ".      ITTT     CS
        0x00018ac4:    2005        .       MOVCS    r0,#5
        0x00018ac6:    b002        ..      ADDCS    sp,sp,#8
        0x00018ac8:    4770        pG      BXCS     lr
        0x00018aca:    9a01        ..      LDR      r2,[sp,#4]
        0x00018acc:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018ad0:    2a01        .*      CMP      r2,#1
        0x00018ad2:    d90e        ..      BLS      0x18af2 ; am_hal_gpio_pinconfig + 54
        0x00018ad4:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18b0c] = 0x1b4f4
        0x00018ad6:    0942        B.      LSRS     r2,r0,#5
        0x00018ad8:    f04f0c01    O...    MOV      r12,#1
        0x00018adc:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018ae0:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018ae4:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018ae8:    421a        .B      TST      r2,r3
        0x00018aea:    bf02        ..      ITTT     EQ
        0x00018aec:    2007        .       MOVEQ    r0,#7
        0x00018aee:    b002        ..      ADDEQ    sp,sp,#8
        0x00018af0:    4770        pG      BXEQ     lr
        0x00018af2:    2273        s"      MOVS     r2,#0x73
        0x00018af4:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018af8:    9a01        ..      LDR      r2,[sp,#4]
        0x00018afa:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018afe:    2000        .       MOVS     r0,#0
        0x00018b00:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018b04:    b002        ..      ADD      sp,sp,#8
        0x00018b06:    4770        pG      BX       lr
    $d
        0x00018b08:    40010000    ...@    DCD    1073807360
        0x00018b0c:    0001b4f4    ....    DCD    111860
    $t
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00018b10:    4901        .I      LDR      r1,[pc,#4] ; [0x18b18] = 0x1b764
        0x00018b12:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018b14:    4708        .G      BX       r1
    $d
        0x00018b16:    0000        ..      DCW    0
        0x00018b18:    0001b764    d...    DCD    112484
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00018b1c:    4802        .H      LDR      r0,[pc,#8] ; [0x18b28] = 0x1000023c
        0x00018b1e:    b510        ..      PUSH     {r4,lr}
        0x00018b20:    6840        @h      LDR      r0,[r0,#4]
        0x00018b22:    4780        .G      BLX      r0
        0x00018b24:    2000        .       MOVS     r0,#0
        0x00018b26:    bd10        ..      POP      {r4,pc}
    $d
        0x00018b28:    1000023c    <...    DCD    268436028
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018b2c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018b30:    4617        .F      MOV      r7,r2
        0x00018b32:    0002        ..      MOVS     r2,r0
        0x00018b34:    461d        .F      MOV      r5,r3
        0x00018b36:    f04f0800    O...    MOV      r8,#0
        0x00018b3a:    eb010007    ....    ADD      r0,r1,r7
        0x00018b3e:    d011        ..      BEQ      0x18b64 ; am_hal_mram_info_read + 56
        0x00018b40:    2a01        .*      CMP      r2,#1
        0x00018b42:    bf1c        ..      ITT      NE
        0x00018b44:    2001        .       MOVNE    r0,#1
        0x00018b46:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018b4a:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018b4e:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018b52:    d204        ..      BCS      0x18b5e ; am_hal_mram_info_read + 50
        0x00018b54:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018b58:    bf98        ..      IT       LS
        0x00018b5a:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18bb8] = 0x42002000
        0x00018b5c:    d90b        ..      BLS      0x18b76 ; am_hal_mram_info_read + 74
        0x00018b5e:    2002        .       MOVS     r0,#2
        0x00018b60:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018b64:    f5b17f00    ....    CMP      r1,#0x200
        0x00018b68:    d2f9        ..      BCS      0x18b5e ; am_hal_mram_info_read + 50
        0x00018b6a:    f5b07f00    ....    CMP      r0,#0x200
        0x00018b6e:    bf98        ..      IT       LS
        0x00018b70:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018b74:    d8f3        ..      BHI      0x18b5e ; am_hal_mram_info_read + 50
        0x00018b76:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18bbc] = 0x1000023c
        0x00018b7a:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018b7e:    2001        .       MOVS     r0,#1
        0x00018b80:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018b84:    4788        .G      BLX      r1
        0x00018b86:    f7fffbf7    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018b8a:    2600        .&      MOVS     r6,#0
        0x00018b8c:    9000        ..      STR      r0,[sp,#0]
        0x00018b8e:    2f00        ./      CMP      r7,#0
        0x00018b90:    d908        ..      BLS      0x18ba4 ; am_hal_mram_info_read + 120
        0x00018b92:    4620         F      MOV      r0,r4
        0x00018b94:    1d24        $.      ADDS     r4,r4,#4
        0x00018b96:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x18b10
        0x00018b9a:    1c76        v.      ADDS     r6,r6,#1
        0x00018b9c:    f8450b04    E...    STR      r0,[r5],#4
        0x00018ba0:    42b7        .B      CMP      r7,r6
        0x00018ba2:    d8f6        ..      BHI      0x18b92 ; am_hal_mram_info_read + 102
        0x00018ba4:    9800        ..      LDR      r0,[sp,#0]
        0x00018ba6:    f7fffbeb    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018baa:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018bae:    2000        .       MOVS     r0,#0
        0x00018bb0:    4788        .G      BLX      r1
        0x00018bb2:    4640        @F      MOV      r0,r8
        0x00018bb4:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018bb8:    42002000    . .B    DCD    1107304448
        0x00018bbc:    1000023c    <...    DCD    268436028
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018bc0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018bc4:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018bc6:    f04f0800    O...    MOV      r8,#0
        0x00018bca:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x18fc4] = 0x40021000
        0x00018bcc:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x18fc8] = 0x40020000
        0x00018bce:    46c1        .F      MOV      r9,r8
        0x00018bd0:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018bd4:    2701        .'      MOVS     r7,#1
        0x00018bd6:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018bda:    b178        x.      CBZ      r0,0x18bfc ; am_hal_pwrctrl_control + 60
        0x00018bdc:    2801        .(      CMP      r0,#1
        0x00018bde:    f00081de    ....    BEQ.W    0x18f9e ; am_hal_pwrctrl_control + 990
        0x00018be2:    2802        .(      CMP      r0,#2
        0x00018be4:    f00081f6    ....    BEQ.W    0x18fd4 ; am_hal_pwrctrl_control + 1044
        0x00018be8:    2803        .(      CMP      r0,#3
        0x00018bea:    bf0c        ..      ITE      EQ
        0x00018bec:    f8c59004    ....    STREQ    r9,[r5,#4]
        0x00018bf0:    f04f0806    O...    MOVNE    r8,#6
        0x00018bf4:    4640        @F      MOV      r0,r8
        0x00018bf6:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018bf8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018bfc:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018c00:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018c04:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018c08:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018c0c:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018c10:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018c14:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018c18:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x00018c1c:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00018c20:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018c24:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018c28:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00018c2c:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00018c30:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018c34:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018c38:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00018c3c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018c40:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00018c44:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018c48:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00018c4c:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018c50:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00018c54:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018c58:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018c5c:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018c60:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018c64:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018c68:    0e81        ..      LSRS     r1,r0,#26
        0x00018c6a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018c6e:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x00018c72:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018c76:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018c7a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018c7e:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018c82:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018c86:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00018c8a:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018c8e:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018c92:    4ece        .N      LDR      r6,[pc,#824] ; [0x18fcc] = 0x1000000c
        0x00018c94:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018c98:    61b0        .a      STR      r0,[r6,#0x18]
        0x00018c9a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018c9e:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00018ca2:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018ca6:    2007        .       MOVS     r0,#7
        0x00018ca8:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018cac:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018cb0:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018cb4:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018cb8:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018cbc:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00018cc0:    3040        @0      ADDS     r0,r0,#0x40
        0x00018cc2:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018cc6:    6870        ph      LDR      r0,[r6,#4]
        0x00018cc8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018ccc:    d10d        ..      BNE      0x18cea ; am_hal_pwrctrl_control + 298
        0x00018cce:    2201        ."      MOVS     r2,#1
        0x00018cd0:    1d33        3.      ADDS     r3,r6,#4
        0x00018cd2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018cd6:    4610        .F      MOV      r0,r2
        0x00018cd8:    f7ffff28    ..(.    BL       am_hal_mram_info_read ; 0x18b2c
        0x00018cdc:    b918        ..      CBNZ     r0,0x18ce6 ; am_hal_pwrctrl_control + 294
        0x00018cde:    6870        ph      LDR      r0,[r6,#4]
        0x00018ce0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018ce4:    d101        ..      BNE      0x18cea ; am_hal_pwrctrl_control + 298
        0x00018ce6:    f8c69004    ....    STR      r9,[r6,#4]
        0x00018cea:    6870        ph      LDR      r0,[r6,#4]
        0x00018cec:    2806        .(      CMP      r0,#6
        0x00018cee:    bf24        $.      ITT      CS
        0x00018cf0:    68f0        .h      LDRCS    r0,[r6,#0xc]
        0x00018cf2:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x00018cf6:    d124        $.      BNE      0x18d42 ; am_hal_pwrctrl_control + 386
        0x00018cf8:    7870        px      LDRB     r0,[r6,#1]
        0x00018cfa:    2800        .(      CMP      r0,#0
        0x00018cfc:    bf08        ..      IT       EQ
        0x00018cfe:    7077        wp      STRBEQ   r7,[r6,#1]
        0x00018d00:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d02:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018d06:    60f0        .`      STR      r0,[r6,#0xc]
        0x00018d08:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018d0c:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018d10:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018d14:    2869        i(      CMP      r0,#0x69
        0x00018d16:    bf94        ..      ITE      LS
        0x00018d18:    f1000716    ....    ADDLS    r7,r0,#0x16
        0x00018d1c:    277f        .'      MOVHI    r7,#0x7f
        0x00018d1e:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d20:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018d24:    42b8        .B      CMP      r0,r7
        0x00018d26:    d00c        ..      BEQ      0x18d42 ; am_hal_pwrctrl_control + 386
        0x00018d28:    f7fffb26    ..&.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018d2c:    9001        ..      STR      r0,[sp,#4]
        0x00018d2e:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d30:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x00018d34:    6460        `d      STR      r0,[r4,#0x44]
        0x00018d36:    2014        .       MOVS     r0,#0x14
        0x00018d38:    f7fffe2c    ..,.    BL       am_hal_delay_us ; 0x18994
        0x00018d3c:    9801        ..      LDR      r0,[sp,#4]
        0x00018d3e:    f7fffb1f    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018d42:    2100        .!      MOVS     r1,#0
        0x00018d44:    460a        .F      MOV      r2,r1
        0x00018d46:    2001        .       MOVS     r0,#1
        0x00018d48:    f7fffb68    ..h.    BL       VDDF_simobuck_boost ; 0x1841c
        0x00018d4c:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018d50:    f0400001    @...    ORR      r0,r0,#1
        0x00018d54:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00018d58:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018d5c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018d60:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018d64:    f2413088    A..0    MOV      r0,#0x1388
        0x00018d68:    f7fffe14    ....    BL       am_hal_delay_us ; 0x18994
        0x00018d6c:    2100        .!      MOVS     r1,#0
        0x00018d6e:    a806        ..      ADD      r0,sp,#0x18
        0x00018d70:    f001fd70    ..p.    BL       buck_interval_check ; 0x1a854
        0x00018d74:    2800        .(      CMP      r0,#0
        0x00018d76:    f47faf3d    ..=.    BNE      0x18bf4 ; am_hal_pwrctrl_control + 52
        0x00018d7a:    2101        .!      MOVS     r1,#1
        0x00018d7c:    a808        ..      ADD      r0,sp,#0x20
        0x00018d7e:    f001fd69    ..i.    BL       buck_interval_check ; 0x1a854
        0x00018d82:    2800        .(      CMP      r0,#0
        0x00018d84:    f47faf36    ..6.    BNE      0x18bf4 ; am_hal_pwrctrl_control + 52
        0x00018d88:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018d8a:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00018d8e:    6620         f      STR      r0,[r4,#0x60]
        0x00018d90:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018d92:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00018d96:    6620         f      STR      r0,[r4,#0x60]
        0x00018d98:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018d9a:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00018d9e:    6620         f      STR      r0,[r4,#0x60]
        0x00018da0:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018da2:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00018da6:    6620         f      STR      r0,[r4,#0x60]
        0x00018da8:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018dac:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00018db0:    f5005080    ...P    ADD      r0,r0,#0x1000
