
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x00018784:    400c0a7c    |..@    DCD    1074530940
        0x00018788:    000f4240    @B..    DCD    1000000
        0x0001878c:    1000028c    ....    DCD    268436108
        0x00018790:    00019055    U...    DCD    102485
        0x00018794:    100000d8    ....    DCD    268435672
        0x00018798:    0001c160    `...    DCD    115040
        0x0001879c:    000187c1    ....    DCD    100289
        0x000187a0:    10000b24    $...    DCD    268438308
        0x000187a4:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000187a8:    b510        ..      PUSH     {r4,lr}
        0x000187aa:    f000fed7    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1955c
        0x000187ae:    2100        .!      MOVS     r1,#0
        0x000187b0:    4608        .F      MOV      r0,r1
        0x000187b2:    f000fcbf    ....    BL       am_hal_pwrctrl_control ; 0x19134
        0x000187b6:    e8bd4010    ...@    POP      {r4,lr}
        0x000187ba:    f001ba75    ..u.    B.W      am_hal_rtc_osc_disable ; 0x19ca8
        0x000187be:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000187c0:    b530        0.      PUSH     {r4,r5,lr}
        0x000187c2:    b08b        ..      SUB      sp,sp,#0x2c
        0x000187c4:    2400        .$      MOVS     r4,#0
        0x000187c6:    9401        ..      STR      r4,[sp,#4]
        0x000187c8:    7801        .x      LDRB     r1,[r0,#0]
        0x000187ca:    b119        ..      CBZ      r1,0x187d4 ; am_bsp_uart_string_print + 20
        0x000187cc:    1c64        d.      ADDS     r4,r4,#1
        0x000187ce:    5d01        .]      LDRB     r1,[r0,r4]
        0x000187d0:    2900        .)      CMP      r1,#0
        0x000187d2:    d1fb        ..      BNE      0x187cc ; am_bsp_uart_string_print + 12
        0x000187d4:    490b        .I      LDR      r1,[pc,#44] ; [0x18804] = 0x1c160
        0x000187d6:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000187d8:    311c        .1      ADDS     r1,r1,#0x1c
        0x000187da:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000187de:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000187e2:    aa05        ..      ADD      r2,sp,#0x14
        0x000187e4:    9404        ..      STR      r4,[sp,#0x10]
        0x000187e6:    a801        ..      ADD      r0,sp,#4
        0x000187e8:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000187ec:    4806        .H      LDR      r0,[pc,#24] ; [0x18808] = 0x100000d4
        0x000187ee:    a902        ..      ADD      r1,sp,#8
        0x000187f0:    6840        @h      LDR      r0,[r0,#4]
        0x000187f2:    f001fecf    ....    BL       am_hal_uart_transfer ; 0x1a594
        0x000187f6:    9801        ..      LDR      r0,[sp,#4]
        0x000187f8:    42a0        .B      CMP      r0,r4
        0x000187fa:    bf04        ..      ITT      EQ
        0x000187fc:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000187fe:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018800:    e7fe        ..      B        0x18800 ; am_bsp_uart_string_print + 64
    $d
        0x00018802:    0000        ..      DCW    0
        0x00018804:    0001c160    `...    DCD    115040
        0x00018808:    100000d4    ....    DCD    268435668
    $t
    i.am_ctimer_isr
    am_ctimer_isr
        0x0001880c:    b510        ..      PUSH     {r4,lr}
        0x0001880e:    2002        .       MOVS     r0,#2
        0x00018810:    f001fbee    ....    BL       am_hal_timer_interrupt_clear ; 0x19ff0
        0x00018814:    2000        .       MOVS     r0,#0
        0x00018816:    f001fb33    ..3.    BL       am_hal_timer_clear ; 0x19e80
        0x0001881a:    4806        .H      LDR      r0,[pc,#24] ; [0x18834] = 0x10000000
        0x0001881c:    6800        .h      LDR      r0,[r0,#0]
        0x0001881e:    2807        .(      CMP      r0,#7
        0x00018820:    d301        ..      BCC      0x18826 ; am_ctimer_isr + 26
        0x00018822:    2000        .       MOVS     r0,#0
        0x00018824:    e002        ..      B        0x1882c ; am_ctimer_isr + 32
        0x00018826:    4803        .H      LDR      r0,[pc,#12] ; [0x18834] = 0x10000000
        0x00018828:    6800        .h      LDR      r0,[r0,#0]
        0x0001882a:    1c40        @.      ADDS     r0,r0,#1
        0x0001882c:    4901        .I      LDR      r1,[pc,#4] ; [0x18834] = 0x10000000
        0x0001882e:    6008        .`      STR      r0,[r1,#0]
        0x00018830:    bd10        ..      POP      {r4,pc}
    $d
        0x00018832:    0000        ..      DCW    0
        0x00018834:    10000000    ....    DCD    268435456
    $t
    i.am_devices_led_array_init
    am_devices_led_array_init
        0x00018838:    b570        p.      PUSH     {r4-r6,lr}
        0x0001883a:    4605        .F      MOV      r5,r0
        0x0001883c:    460e        .F      MOV      r6,r1
        0x0001883e:    b10d        ..      CBZ      r5,0x18844 ; am_devices_led_array_init + 12
        0x00018840:    2e1f        ..      CMP      r6,#0x1f
        0x00018842:    d900        ..      BLS      0x18846 ; am_devices_led_array_init + 14
        0x00018844:    bd70        p.      POP      {r4-r6,pc}
        0x00018846:    2400        .$      MOVS     r4,#0
        0x00018848:    e004        ..      B        0x18854 ; am_devices_led_array_init + 28
        0x0001884a:    eb0500c4    ....    ADD      r0,r5,r4,LSL #3
        0x0001884e:    f000f81f    ....    BL       am_devices_led_init ; 0x18890
        0x00018852:    1c64        d.      ADDS     r4,r4,#1
        0x00018854:    42b4        .B      CMP      r4,r6
        0x00018856:    d3f8        ..      BCC      0x1884a ; am_devices_led_array_init + 18
        0x00018858:    bf00        ..      NOP      
        0x0001885a:    e7f3        ..      B        0x18844 ; am_devices_led_array_init + 12
    i.am_devices_led_array_out
    am_devices_led_array_out
        0x0001885c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018860:    4607        .F      MOV      r7,r0
        0x00018862:    460d        .F      MOV      r5,r1
        0x00018864:    4616        .F      MOV      r6,r2
        0x00018866:    2400        .$      MOVS     r4,#0
        0x00018868:    e00d        ..      B        0x18886 ; am_devices_led_array_out + 42
        0x0001886a:    2001        .       MOVS     r0,#1
        0x0001886c:    40a0        .@      LSLS     r0,r0,r4
        0x0001886e:    4030        0@      ANDS     r0,r0,r6
        0x00018870:    b120         .      CBZ      r0,0x1887c ; am_devices_led_array_out + 32
        0x00018872:    4621        !F      MOV      r1,r4
        0x00018874:    4638        8F      MOV      r0,r7
        0x00018876:    f000f88b    ....    BL       am_devices_led_on ; 0x18990
        0x0001887a:    e003        ..      B        0x18884 ; am_devices_led_array_out + 40
        0x0001887c:    4621        !F      MOV      r1,r4
        0x0001887e:    4638        8F      MOV      r0,r7
        0x00018880:    f000f852    ..R.    BL       am_devices_led_off ; 0x18928
        0x00018884:    1c64        d.      ADDS     r4,r4,#1
        0x00018886:    42ac        .B      CMP      r4,r5
        0x00018888:    d3ef        ..      BCC      0x1886a ; am_devices_led_array_out + 14
        0x0001888a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001888e:    0000        ..      MOVS     r0,r0
    i.am_devices_led_init
    am_devices_led_init
        0x00018890:    b538        8.      PUSH     {r3-r5,lr}
        0x00018892:    4604        .F      MOV      r4,r0
        0x00018894:    b114        ..      CBZ      r4,0x1889c ; am_devices_led_init + 12
        0x00018896:    6820         h      LDR      r0,[r4,#0]
        0x00018898:    2880        .(      CMP      r0,#0x80
        0x0001889a:    d300        ..      BCC      0x1889e ; am_devices_led_init + 14
        0x0001889c:    bd38        8.      POP      {r3-r5,pc}
        0x0001889e:    7920         y      LDRB     r0,[r4,#4]
        0x000188a0:    f0000002    ....    AND      r0,r0,#2
        0x000188a4:    b188        ..      CBZ      r0,0x188ca ; am_devices_led_init + 58
        0x000188a6:    481d        .H      LDR      r0,[pc,#116] ; [0x1891c] = 0x1bf0c
        0x000188a8:    6800        .h      LDR      r0,[r0,#0]
        0x000188aa:    9000        ..      STR      r0,[sp,#0]
        0x000188ac:    6820         h      LDR      r0,[r4,#0]
        0x000188ae:    9900        ..      LDR      r1,[sp,#0]
        0x000188b0:    f000fade    ....    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000188b4:    2103        .!      MOVS     r1,#3
        0x000188b6:    6820         h      LDR      r0,[r4,#0]
        0x000188b8:    f000fb04    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000188bc:    7922        "y      LDRB     r2,[r4,#4]
        0x000188be:    f0020101    ....    AND      r1,r2,#1
        0x000188c2:    6820         h      LDR      r0,[r4,#0]
        0x000188c4:    f000fafe    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000188c8:    e026        &.      B        0x18918 ; am_devices_led_init + 136
        0x000188ca:    7920         y      LDRB     r0,[r4,#4]
        0x000188cc:    f0000004    ....    AND      r0,r0,#4
        0x000188d0:    b188        ..      CBZ      r0,0x188f6 ; am_devices_led_init + 102
        0x000188d2:    4813        .H      LDR      r0,[pc,#76] ; [0x18920] = 0x1bf14
        0x000188d4:    6800        .h      LDR      r0,[r0,#0]
        0x000188d6:    9000        ..      STR      r0,[sp,#0]
        0x000188d8:    6820         h      LDR      r0,[r4,#0]
        0x000188da:    9900        ..      LDR      r1,[sp,#0]
        0x000188dc:    f000fac8    ....    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000188e0:    2103        .!      MOVS     r1,#3
        0x000188e2:    6820         h      LDR      r0,[r4,#0]
        0x000188e4:    f000faee    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000188e8:    7922        "y      LDRB     r2,[r4,#4]
        0x000188ea:    f0020101    ....    AND      r1,r2,#1
        0x000188ee:    6820         h      LDR      r0,[r4,#0]
        0x000188f0:    f000fae8    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000188f4:    e010        ..      B        0x18918 ; am_devices_led_init + 136
        0x000188f6:    480b        .H      LDR      r0,[pc,#44] ; [0x18924] = 0x1bf10
        0x000188f8:    6800        .h      LDR      r0,[r0,#0]
        0x000188fa:    9000        ..      STR      r0,[sp,#0]
        0x000188fc:    6820         h      LDR      r0,[r4,#0]
        0x000188fe:    9900        ..      LDR      r1,[sp,#0]
        0x00018900:    f000fab6    ....    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x00018904:    2103        .!      MOVS     r1,#3
        0x00018906:    6820         h      LDR      r0,[r4,#0]
        0x00018908:    f000fadc    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x0001890c:    7922        "y      LDRB     r2,[r4,#4]
        0x0001890e:    f0020101    ....    AND      r1,r2,#1
        0x00018912:    6820         h      LDR      r0,[r4,#0]
        0x00018914:    f000fad6    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x00018918:    bf00        ..      NOP      
        0x0001891a:    e7bf        ..      B        0x1889c ; am_devices_led_init + 12
    $d
        0x0001891c:    0001bf0c    ....    DCD    114444
        0x00018920:    0001bf14    ....    DCD    114452
        0x00018924:    0001bf10    ....    DCD    114448
    $t
    i.am_devices_led_off
    am_devices_led_off
        0x00018928:    b570        p.      PUSH     {r4-r6,lr}
        0x0001892a:    4604        .F      MOV      r4,r0
        0x0001892c:    460d        .F      MOV      r5,r1
        0x0001892e:    b12c        ,.      CBZ      r4,0x1893c ; am_devices_led_off + 20
        0x00018930:    2d1f        .-      CMP      r5,#0x1f
        0x00018932:    d203        ..      BCS      0x1893c ; am_devices_led_off + 20
        0x00018934:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x00018938:    2880        .(      CMP      r0,#0x80
        0x0001893a:    d300        ..      BCC      0x1893e ; am_devices_led_off + 22
        0x0001893c:    bd70        p.      POP      {r4-r6,pc}
        0x0001893e:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x00018942:    7900        .y      LDRB     r0,[r0,#4]
        0x00018944:    f0000002    ....    AND      r0,r0,#2
        0x00018948:    b158        X.      CBZ      r0,0x18962 ; am_devices_led_off + 58
        0x0001894a:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x0001894e:    7912        .y      LDRB     r2,[r2,#4]
        0x00018950:    f0020201    ....    AND      r2,r2,#1
        0x00018954:    f0820101    ....    EOR      r1,r2,#1
        0x00018958:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x0001895c:    f000fab2    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x00018960:    e014        ..      B        0x1898c ; am_devices_led_off + 100
        0x00018962:    7920         y      LDRB     r0,[r4,#4]
        0x00018964:    f0000004    ....    AND      r0,r0,#4
        0x00018968:    b158        X.      CBZ      r0,0x18982 ; am_devices_led_off + 90
        0x0001896a:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x0001896e:    7912        .y      LDRB     r2,[r2,#4]
        0x00018970:    f0020201    ....    AND      r2,r2,#1
        0x00018974:    f0820101    ....    EOR      r1,r2,#1
        0x00018978:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x0001897c:    f000faa2    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x00018980:    e004        ..      B        0x1898c ; am_devices_led_off + 100
        0x00018982:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x00018986:    2103        .!      MOVS     r1,#3
        0x00018988:    f000fa9c    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x0001898c:    bf00        ..      NOP      
        0x0001898e:    e7d5        ..      B        0x1893c ; am_devices_led_off + 20
    i.am_devices_led_on
    am_devices_led_on
        0x00018990:    b570        p.      PUSH     {r4-r6,lr}
        0x00018992:    4604        .F      MOV      r4,r0
        0x00018994:    460d        .F      MOV      r5,r1
        0x00018996:    b12c        ,.      CBZ      r4,0x189a4 ; am_devices_led_on + 20
        0x00018998:    2d1f        .-      CMP      r5,#0x1f
        0x0001899a:    d203        ..      BCS      0x189a4 ; am_devices_led_on + 20
        0x0001899c:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x000189a0:    2880        .(      CMP      r0,#0x80
        0x000189a2:    d300        ..      BCC      0x189a6 ; am_devices_led_on + 22
        0x000189a4:    bd70        p.      POP      {r4-r6,pc}
        0x000189a6:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x000189aa:    7900        .y      LDRB     r0,[r0,#4]
        0x000189ac:    f0000002    ....    AND      r0,r0,#2
        0x000189b0:    b148        H.      CBZ      r0,0x189c6 ; am_devices_led_on + 54
        0x000189b2:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x000189b6:    7912        .y      LDRB     r2,[r2,#4]
        0x000189b8:    f0020101    ....    AND      r1,r2,#1
        0x000189bc:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x000189c0:    f000fa80    ....    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000189c4:    e012        ..      B        0x189ec ; am_devices_led_on + 92
        0x000189c6:    7920         y      LDRB     r0,[r4,#4]
        0x000189c8:    f0000004    ....    AND      r0,r0,#4
        0x000189cc:    b148        H.      CBZ      r0,0x189e2 ; am_devices_led_on + 82
        0x000189ce:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x000189d2:    7912        .y      LDRB     r2,[r2,#4]
        0x000189d4:    f0020101    ....    AND      r1,r2,#1
        0x000189d8:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x000189dc:    f000fa72    ..r.    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000189e0:    e004        ..      B        0x189ec ; am_devices_led_on + 92
        0x000189e2:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x000189e6:    2104        .!      MOVS     r1,#4
        0x000189e8:    f000fa6c    ..l.    BL       am_hal_gpio_state_write ; 0x18ec4
        0x000189ec:    bf00        ..      NOP      
        0x000189ee:    e7d9        ..      B        0x189a4 ; am_devices_led_on + 20
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000189f0:    b538        8.      PUSH     {r3-r5,lr}
        0x000189f2:    4604        .F      MOV      r4,r0
        0x000189f4:    f7fffcc0    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000189f8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000189fc:    9000        ..      STR      r0,[sp,#0]
        0x000189fe:    6828        (h      LDR      r0,[r5,#0]
        0x00018a00:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018a04:    6028        (`      STR      r0,[r5,#0]
        0x00018a06:    9800        ..      LDR      r0,[sp,#0]
        0x00018a08:    f7fffcba    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018a0c:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018a0e:    2102        .!      MOVS     r1,#2
        0x00018a10:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018a14:    7821        !x      LDRB     r1,[r4,#0]
        0x00018a16:    22f0        ."      MOVS     r2,#0xf0
        0x00018a18:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018a1c:    4308        .C      ORRS     r0,r0,r1
        0x00018a1e:    7861        ax      LDRB     r1,[r4,#1]
        0x00018a20:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018a24:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018a28:    4308        .C      ORRS     r0,r0,r1
        0x00018a2a:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018a2e:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018a32:    6028        (`      STR      r0,[r5,#0]
        0x00018a34:    2000        .       MOVS     r0,#0
        0x00018a36:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018a38:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018a3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a3e:    f0410101    A...    ORR      r1,r1,#1
        0x00018a42:    6001        .`      STR      r1,[r0,#0]
        0x00018a44:    6881        .h      LDR      r1,[r0,#8]
        0x00018a46:    f0410101    A...    ORR      r1,r1,#1
        0x00018a4a:    6081        .`      STR      r1,[r0,#8]
        0x00018a4c:    2000        .       MOVS     r0,#0
        0x00018a4e:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018a50:    2800        .(      CMP      r0,#0
        0x00018a52:    bf04        ..      ITT      EQ
        0x00018a54:    2006        .       MOVEQ    r0,#6
        0x00018a56:    4770        pG      BXEQ     lr
        0x00018a58:    b538        8.      PUSH     {r3-r5,lr}
        0x00018a5a:    4604        .F      MOV      r4,r0
        0x00018a5c:    7880        .x      LDRB     r0,[r0,#2]
        0x00018a5e:    b910        ..      CBNZ     r0,0x18a66 ; am_hal_daxi_config + 22
        0x00018a60:    7860        `x      LDRB     r0,[r4,#1]
        0x00018a62:    2801        .(      CMP      r0,#1
        0x00018a64:    d901        ..      BLS      0x18a6a ; am_hal_daxi_config + 26
        0x00018a66:    2006        .       MOVS     r0,#6
        0x00018a68:    bd38        8.      POP      {r3-r5,pc}
        0x00018a6a:    f7fffc85    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018a6e:    9000        ..      STR      r0,[sp,#0]
        0x00018a70:    2100        .!      MOVS     r1,#0
        0x00018a72:    2002        .       MOVS     r0,#2
        0x00018a74:    f000f818    ....    BL       am_hal_daxi_control ; 0x18aa8
        0x00018a78:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018a7a:    7861        ax      LDRB     r1,[r4,#1]
        0x00018a7c:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018a80:    f0000001    ....    AND      r0,r0,#1
        0x00018a84:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018a88:    4308        .C      ORRS     r0,r0,r1
        0x00018a8a:    7821        !x      LDRB     r1,[r4,#0]
        0x00018a8c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018a90:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018a94:    6508        .e      STR      r0,[r1,#0x50]
        0x00018a96:    4803        .H      LDR      r0,[pc,#12] ; [0x18aa4] = 0x47ff0000
        0x00018a98:    6800        .h      LDR      r0,[r0,#0]
        0x00018a9a:    9800        ..      LDR      r0,[sp,#0]
        0x00018a9c:    f7fffc70    ..p.    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018aa0:    2000        .       MOVS     r0,#0
        0x00018aa2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018aa4:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018aa8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018aac:    4d45        EM      LDR      r5,[pc,#276] ; [0x18bc4] = 0x47ff0000
        0x00018aae:    f04f4690    O..F    MOV      r6,#0x48000000
        0x00018ab2:    2801        .(      CMP      r0,#1
        0x00018ab4:    d050        P.      BEQ      0x18b58 ; am_hal_daxi_control + 176
        0x00018ab6:    4c44        DL      LDR      r4,[pc,#272] ; [0x18bc8] = 0x10000050
        0x00018ab8:    2802        .(      CMP      r0,#2
        0x00018aba:    d002        ..      BEQ      0x18ac2 ; am_hal_daxi_control + 26
        0x00018abc:    2803        .(      CMP      r0,#3
        0x00018abe:    d053        S.      BEQ      0x18b68 ; am_hal_daxi_control + 192
        0x00018ac0:    e056        V.      B        0x18b70 ; am_hal_daxi_control + 200
        0x00018ac2:    f7fffc59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018ac6:    9000        ..      STR      r0,[sp,#0]
        0x00018ac8:    f3bf8f4f    ..O.    DSB      
        0x00018acc:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018ace:    f0400001    @...    ORR      r0,r0,#1
        0x00018ad2:    6570        pe      STR      r0,[r6,#0x54]
        0x00018ad4:    6828        (h      LDR      r0,[r5,#0]
        0x00018ad6:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018ad8:    f0400002    @...    ORR      r0,r0,#2
        0x00018adc:    6570        pe      STR      r0,[r6,#0x54]
        0x00018ade:    6828        (h      LDR      r0,[r5,#0]
        0x00018ae0:    6820         h      LDR      r0,[r4,#0]
        0x00018ae2:    2800        .(      CMP      r0,#0
        0x00018ae4:    d034        4.      BEQ      0x18b50 ; am_hal_daxi_control + 168
        0x00018ae6:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ae8:    6809        .h      LDR      r1,[r1,#0]
        0x00018aea:    6862        bh      LDR      r2,[r4,#4]
        0x00018aec:    ea320101    2...    BICS     r1,r2,r1
        0x00018af0:    d12e        ..      BNE      0x18b50 ; am_hal_daxi_control + 168
        0x00018af2:    4936        6I      LDR      r1,[pc,#216] ; [0x18bcc] = 0x10000280
        0x00018af4:    6809        .h      LDR      r1,[r1,#0]
        0x00018af6:    b1c9        ..      CBZ      r1,0x18b2c ; am_hal_daxi_control + 132
        0x00018af8:    2100        .!      MOVS     r1,#0
        0x00018afa:    6001        .`      STR      r1,[r0,#0]
        0x00018afc:    6101        .a      STR      r1,[r0,#0x10]
        0x00018afe:    6201        .b      STR      r1,[r0,#0x20]
        0x00018b00:    6301        .c      STR      r1,[r0,#0x30]
        0x00018b02:    f3bf8f4f    ..O.    DSB      
        0x00018b06:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018b08:    f0400001    @...    ORR      r0,r0,#1
        0x00018b0c:    6570        pe      STR      r0,[r6,#0x54]
        0x00018b0e:    6828        (h      LDR      r0,[r5,#0]
        0x00018b10:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018b12:    f0400002    @...    ORR      r0,r0,#2
        0x00018b16:    6570        pe      STR      r0,[r6,#0x54]
        0x00018b18:    6828        (h      LDR      r0,[r5,#0]
        0x00018b1a:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x00018b1e:    2000        .       MOVS     r0,#0
        0x00018b20:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00018b24:    6812        .h      LDR      r2,[r2,#0]
        0x00018b26:    1c40        @.      ADDS     r0,r0,#1
        0x00018b28:    2804        .(      CMP      r0,#4
        0x00018b2a:    d3f9        ..      BCC      0x18b20 ; am_hal_daxi_control + 120
        0x00018b2c:    6820         h      LDR      r0,[r4,#0]
        0x00018b2e:    2100        .!      MOVS     r1,#0
        0x00018b30:    6802        .h      LDR      r2,[r0,#0]
        0x00018b32:    6802        .h      LDR      r2,[r0,#0]
        0x00018b34:    6802        .h      LDR      r2,[r0,#0]
        0x00018b36:    6802        .h      LDR      r2,[r0,#0]
        0x00018b38:    6802        .h      LDR      r2,[r0,#0]
        0x00018b3a:    6802        .h      LDR      r2,[r0,#0]
        0x00018b3c:    1c49        I.      ADDS     r1,r1,#1
        0x00018b3e:    291e        .)      CMP      r1,#0x1e
        0x00018b40:    d3f6        ..      BCC      0x18b30 ; am_hal_daxi_control + 136
        0x00018b42:    f3bf8f4f    ..O.    DSB      
        0x00018b46:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018b48:    f0400002    @...    ORR      r0,r0,#2
        0x00018b4c:    6570        pe      STR      r0,[r6,#0x54]
        0x00018b4e:    6828        (h      LDR      r0,[r5,#0]
        0x00018b50:    9800        ..      LDR      r0,[sp,#0]
        0x00018b52:    f7fffc15    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018b56:    e032        2.      B        0x18bbe ; am_hal_daxi_control + 278
        0x00018b58:    f3bf8f4f    ..O.    DSB      
        0x00018b5c:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018b5e:    f0400002    @...    ORR      r0,r0,#2
        0x00018b62:    6570        pe      STR      r0,[r6,#0x54]
        0x00018b64:    6828        (h      LDR      r0,[r5,#0]
        0x00018b66:    e02a        *.      B        0x18bbe ; am_hal_daxi_control + 278
        0x00018b68:    b111        ..      CBZ      r1,0x18b70 ; am_hal_daxi_control + 200
        0x00018b6a:    f0110f0f    ....    TST      r1,#0xf
        0x00018b6e:    d002        ..      BEQ      0x18b76 ; am_hal_daxi_control + 206
        0x00018b70:    2006        .       MOVS     r0,#6
        0x00018b72:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018b76:    e9d47501    ...u    LDRD     r7,r5,[r4,#4]
        0x00018b7a:    4e15        .N      LDR      r6,[pc,#84] ; [0x18bd0] = 0x1000005c
        0x00018b7c:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018b80:    2000        .       MOVS     r0,#0
        0x00018b82:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x00018b86:    bf00        ..      NOP      
        0x00018b88:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x00018b8c:    6813        .h      LDR      r3,[r2,#0]
        0x00018b8e:    428b        .B      CMP      r3,r1
