
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00018d12:    4770        pG      BX       lr
    $d
        0x00018d14:    00afafaf    ....    DCD    11513775
        0x00018d18:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_irtt_enable
    am_hal_adc_irtt_enable
        0x00018d1c:    2800        .(      CMP      r0,#0
        0x00018d1e:    bf1c        ..      ITT      NE
        0x00018d20:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018d22:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018d26:    d004        ..      BEQ      0x18d32 ; am_hal_adc_irtt_enable + 22
        0x00018d28:    4a12        .J      LDR      r2,[pc,#72] ; [0x18d74] = 0xafafaf
        0x00018d2a:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00018d2e:    4291        .B      CMP      r1,r2
        0x00018d30:    d001        ..      BEQ      0x18d36 ; am_hal_adc_irtt_enable + 26
        0x00018d32:    2002        .       MOVS     r0,#2
        0x00018d34:    4770        pG      BX       lr
        0x00018d36:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d38:    4c0f        .L      LDR      r4,[pc,#60] ; [0x18d78] = 0x40038000
        0x00018d3a:    6821        !h      LDR      r1,[r4,#0]
        0x00018d3c:    f0110f01    ....    TST      r1,#1
        0x00018d40:    bf04        ..      ITT      EQ
        0x00018d42:    2007        .       MOVEQ    r0,#7
        0x00018d44:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018d46:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x00018d4a:    2100        .!      MOVS     r1,#0
        0x00018d4c:    f8c41200    ....    STR      r1,[r4,#0x200]
        0x00018d50:    f8d46204    ...b    LDR      r6,[r4,#0x204]
        0x00018d54:    6c21        !l      LDR      r1,[r4,#0x40]
        0x00018d56:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018d5a:    6421        !d      STR      r1,[r4,#0x40]
        0x00018d5c:    f7fffb6e    ..n.    BL       ForceFIFOpop ; 0x1843c
        0x00018d60:    f0160f03    ....    TST      r6,#3
        0x00018d64:    bf04        ..      ITT      EQ
        0x00018d66:    2003        .       MOVEQ    r0,#3
        0x00018d68:    f8c40208    ....    STREQ    r0,[r4,#0x208]
        0x00018d6c:    f8c45200    ...R    STR      r5,[r4,#0x200]
        0x00018d70:    2000        .       MOVS     r0,#0
        0x00018d72:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018d74:    00afafaf    ....    DCD    11513775
        0x00018d78:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_power_control
    am_hal_adc_power_control
        0x00018d7c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018d80:    0004        ..      MOVS     r4,r0
        0x00018d82:    bf1c        ..      ITT      NE
        0x00018d84:    6820         h      LDRNE    r0,[r4,#0]
        0x00018d86:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018d8a:    d004        ..      BEQ      0x18d96 ; am_hal_adc_power_control + 26
        0x00018d8c:    4b3b        ;K      LDR      r3,[pc,#236] ; [0x18e7c] = 0xafafaf
        0x00018d8e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018d92:    4298        .B      CMP      r0,r3
        0x00018d94:    d002        ..      BEQ      0x18d9c ; am_hal_adc_power_control + 32
        0x00018d96:    2002        .       MOVS     r0,#2
        0x00018d98:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018d9c:    4d38        8M      LDR      r5,[pc,#224] ; [0x18e80] = 0x40038000
        0x00018d9e:    2900        .)      CMP      r1,#0
        0x00018da0:    d02b        +.      BEQ      0x18dfa ; am_hal_adc_power_control + 126
        0x00018da2:    2901        .)      CMP      r1,#1
        0x00018da4:    bf1e        ..      ITTT     NE
        0x00018da6:    2902        .)      CMPNE    r1,#2
        0x00018da8:    2006        .       MOVNE    r0,#6
        0x00018daa:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018dae:    b1ea        ..      CBZ      r2,0x18dec ; am_hal_adc_power_control + 112
        0x00018db0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018db2:    6160        `a      STR      r0,[r4,#0x14]
        0x00018db4:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018db6:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018db8:    6968        hi      LDR      r0,[r5,#0x14]
        0x00018dba:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018dbc:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018dbe:    6220         b      STR      r0,[r4,#0x20]
        0x00018dc0:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018dc2:    6260        `b      STR      r0,[r4,#0x24]
        0x00018dc4:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018dc6:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018dc8:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018dca:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dcc:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00018dce:    6320         c      STR      r0,[r4,#0x30]
        0x00018dd0:    6c28        (l      LDR      r0,[r5,#0x40]
        0x00018dd2:    6360        `c      STR      r0,[r4,#0x34]
        0x00018dd4:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x00018dd6:    63a0        .c      STR      r0,[r4,#0x38]
        0x00018dd8:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00018dda:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018ddc:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018de0:    6420         d      STR      r0,[r4,#0x40]
        0x00018de2:    6828        (h      LDR      r0,[r5,#0]
        0x00018de4:    6120         a      STR      r0,[r4,#0x10]
        0x00018de6:    f04f0001    O...    MOV      r0,#1
        0x00018dea:    7320         s      STRB     r0,[r4,#0xc]
        0x00018dec:    f04f000d    O...    MOV      r0,#0xd
        0x00018df0:    f000fe52    ..R.    BL       am_hal_pwrctrl_periph_disable ; 0x19a98
        0x00018df4:    2000        .       MOVS     r0,#0
        0x00018df6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018dfa:    2a00        .*      CMP      r2,#0
        0x00018dfc:    d039        9.      BEQ      0x18e72 ; am_hal_adc_power_control + 246
        0x00018dfe:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018e00:    2800        .(      CMP      r0,#0
        0x00018e02:    bf04        ..      ITT      EQ
        0x00018e04:    2007        .       MOVEQ    r0,#7
        0x00018e06:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018e0a:    200d        .       MOVS     r0,#0xd
        0x00018e0c:    f000feda    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19bc4
        0x00018e10:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018e12:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018e14:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018e16:    6128        (a      STR      r0,[r5,#0x10]
        0x00018e18:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e1a:    6168        ha      STR      r0,[r5,#0x14]
        0x00018e1c:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018e1e:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018e20:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018e22:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018e24:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018e26:    6228        (b      STR      r0,[r5,#0x20]
        0x00018e28:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018e2a:    6268        hb      STR      r0,[r5,#0x24]
        0x00018e2c:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018e2e:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018e30:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018e32:    6428        (d      STR      r0,[r5,#0x40]
        0x00018e34:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018e36:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018e38:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018e3a:    6328        (c      STR      r0,[r5,#0x30]
        0x00018e3c:    2600        .&      MOVS     r6,#0
        0x00018e3e:    f8c56200    ...b    STR      r6,[r5,#0x200]
        0x00018e42:    f8d57200    ...r    LDR      r7,[r5,#0x200]
        0x00018e46:    f8c56200    ...b    STR      r6,[r5,#0x200]
        0x00018e4a:    f8d58204    ....    LDR      r8,[r5,#0x204]
        0x00018e4e:    6920         i      LDR      r0,[r4,#0x10]
        0x00018e50:    6028        (`      STR      r0,[r5,#0]
        0x00018e52:    4620         F      MOV      r0,r4
        0x00018e54:    f7fffaf2    ....    BL       ForceFIFOpop ; 0x1843c
        0x00018e58:    f0180f03    ....    TST      r8,#3
        0x00018e5c:    bf04        ..      ITT      EQ
        0x00018e5e:    2003        .       MOVEQ    r0,#3
        0x00018e60:    f8c50208    ....    STREQ    r0,[r5,#0x208]
        0x00018e64:    f8c57200    ...r    STR      r7,[r5,#0x200]
        0x00018e68:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018e6a:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018e6e:    7326        &s      STRB     r6,[r4,#0xc]
        0x00018e70:    e7c0        ..      B        0x18df4 ; am_hal_adc_power_control + 120
        0x00018e72:    200d        .       MOVS     r0,#0xd
        0x00018e74:    f000fea6    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19bc4
        0x00018e78:    e7bc        ..      B        0x18df4 ; am_hal_adc_power_control + 120
    $d
        0x00018e7a:    0000        ..      DCW    0
        0x00018e7c:    00afafaf    ....    DCD    11513775
        0x00018e80:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_samples_read
    am_hal_adc_samples_read
        0x00018e84:    e92d07f0    -...    PUSH     {r4-r10}
        0x00018e88:    681f        .h      LDR      r7,[r3,#0]
        0x00018e8a:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x00018e8e:    2800        .(      CMP      r0,#0
        0x00018e90:    bf1c        ..      ITT      NE
        0x00018e92:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018e94:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018e98:    d004        ..      BEQ      0x18ea4 ; am_hal_adc_samples_read + 32
        0x00018e9a:    4c7d        }L      LDR      r4,[pc,#500] ; [0x19090] = 0xafafaf
        0x00018e9c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018ea0:    42a0        .B      CMP      r0,r4
        0x00018ea2:    d003        ..      BEQ      0x18eac ; am_hal_adc_samples_read + 40
        0x00018ea4:    e8bd07f0    ....    POP      {r4-r10}
        0x00018ea8:    2002        .       MOVS     r0,#2
        0x00018eaa:    4770        pG      BX       lr
        0x00018eac:    f1bc0f00    ....    CMP      r12,#0
        0x00018eb0:    bf02        ..      ITTT     EQ
        0x00018eb2:    2006        .       MOVEQ    r0,#6
        0x00018eb4:    e8bd07f0    ....    POPEQ    {r4-r10}
        0x00018eb8:    4770        pG      BXEQ     lr
        0x00018eba:    2000        .       MOVS     r0,#0
        0x00018ebc:    6018        .`      STR      r0,[r3,#0]
        0x00018ebe:    eeb71a00    ....    VMOV.F32 s2,#1.00000000
        0x00018ec2:    4874        tH      LDR      r0,[pc,#464] ; [0x19094] = 0x1000001c
        0x00018ec4:    4d74        tM      LDR      r5,[pc,#464] ; [0x19098] = 0x40038000
        0x00018ec6:    4e75        uN      LDR      r6,[pc,#468] ; [0x1909c] = 0x100004b0
        0x00018ec8:    7804        .x      LDRB     r4,[r0,#0]
        0x00018eca:    eddf2a75    ..u*    VLDR     s5,[pc,#468] ; [0x190a0] = 0x447a0000
        0x00018ece:    eddf0a75    ..u.    VLDR     s1,[pc,#468] ; [0x190a4] = 0x45800000
        0x00018ed2:    eddf1a75    ..u.    VLDR     s3,[pc,#468] ; [0x190a8] = 0x4494c000
        0x00018ed6:    f8df81d4    ....    LDR      r8,[pc,#468] ; [0x190ac] = 0x3ffff
        0x00018eda:    2a00        .*      CMP      r2,#0
        0x00018edc:    bf08        ..      IT       EQ
        0x00018ede:    4a74        tJ      LDREQ    r2,[pc,#464] ; [0x190b0] = 0x4003800c
        0x00018ee0:    d07e        ~.      BEQ      0x18fe0 ; am_hal_adc_samples_read + 348
        0x00018ee2:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018ee4:    f3c02003    ...     UBFX     r0,r0,#8,#4
        0x00018ee8:    2808        .(      CMP      r0,#8
        0x00018eea:    bf0c        ..      ITE      EQ
        0x00018eec:    2001        .       MOVEQ    r0,#1
        0x00018eee:    2000        .       MOVNE    r0,#0
        0x00018ef0:    6929        )i      LDR      r1,[r5,#0x10]
        0x00018ef2:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018ef6:    2908        .)      CMP      r1,#8
        0x00018ef8:    bf0c        ..      ITE      EQ
        0x00018efa:    2102        .!      MOVEQ    r1,#2
        0x00018efc:    2100        .!      MOVNE    r1,#0
        0x00018efe:    4308        .C      ORRS     r0,r0,r1
        0x00018f00:    6969        ii      LDR      r1,[r5,#0x14]
        0x00018f02:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018f06:    2908        .)      CMP      r1,#8
        0x00018f08:    bf0c        ..      ITE      EQ
        0x00018f0a:    2104        .!      MOVEQ    r1,#4
        0x00018f0c:    2100        .!      MOVNE    r1,#0
        0x00018f0e:    4308        .C      ORRS     r0,r0,r1
        0x00018f10:    69a9        .i      LDR      r1,[r5,#0x18]
        0x00018f12:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018f16:    2908        .)      CMP      r1,#8
        0x00018f18:    bf18        ..      IT       NE
        0x00018f1a:    2100        .!      MOVNE    r1,#0
        0x00018f1c:    4308        .C      ORRS     r0,r0,r1
        0x00018f1e:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00018f20:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018f24:    2908        .)      CMP      r1,#8
        0x00018f26:    bf0c        ..      ITE      EQ
        0x00018f28:    2110        .!      MOVEQ    r1,#0x10
        0x00018f2a:    2100        .!      MOVNE    r1,#0
        0x00018f2c:    4308        .C      ORRS     r0,r0,r1
        0x00018f2e:    6a29        )j      LDR      r1,[r5,#0x20]
        0x00018f30:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018f34:    2908        .)      CMP      r1,#8
        0x00018f36:    bf0c        ..      ITE      EQ
        0x00018f38:    2120         !      MOVEQ    r1,#0x20
        0x00018f3a:    2100        .!      MOVNE    r1,#0
        0x00018f3c:    4308        .C      ORRS     r0,r0,r1
        0x00018f3e:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00018f40:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018f44:    2908        .)      CMP      r1,#8
        0x00018f46:    bf0c        ..      ITE      EQ
        0x00018f48:    2140        @!      MOVEQ    r1,#0x40
        0x00018f4a:    2100        .!      MOVNE    r1,#0
        0x00018f4c:    4308        .C      ORRS     r0,r0,r1
        0x00018f4e:    6aa9        .j      LDR      r1,[r5,#0x28]
        0x00018f50:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018f54:    2908        .)      CMP      r1,#8
        0x00018f56:    bf0c        ..      ITE      EQ
        0x00018f58:    2180        .!      MOVEQ    r1,#0x80
        0x00018f5a:    2100        .!      MOVNE    r1,#0
        0x00018f5c:    ea410500    A...    ORR      r5,r1,r0
        0x00018f60:    6810        .h      LDR      r0,[r2,#0]
        0x00018f62:    f3c07102    ...q    UBFX     r1,r0,#28,#3
        0x00018f66:    fa25f901    %...    LSR      r9,r5,r1
        0x00018f6a:    f0090901    ....    AND      r9,r9,#1
        0x00018f6e:    f3c00013    ....    UBFX     r0,r0,#0,#20
        0x00018f72:    f0890901    ....    EOR      r9,r9,#1
        0x00018f76:    2c00        .,      CMP      r4,#0
        0x00018f78:    bf18        ..      IT       NE
        0x00018f7a:    f1b90f00    ....    CMPNE    r9,#0
        0x00018f7e:    d023        #.      BEQ      0x18fc8 ; am_hal_adc_samples_read + 324
        0x00018f80:    ea4f1990    O...    LSR      r9,r0,#6
        0x00018f84:    f2404aa6    @..J    MOV      r10,#0x4a6
        0x00018f88:    fb19f90a    ....    SMULBB   r9,r9,r10
        0x00018f8c:    ea4f3919    O..9    LSR      r9,r9,#12
        0x00018f90:    ee009a10    ....    VMOV     s0,r9
        0x00018f94:    f36f0013    o...    BFC      r0,#0,#20
        0x00018f98:    eeb82a40    ..@*    VCVT.F32.U32 s4,s0
        0x00018f9c:    ed960a01    ....    VLDR     s0,[r6,#4]
        0x00018fa0:    ee313a40    1.@:    VSUB.F32 s6,s2,s0
        0x00018fa4:    ee820a03    ....    VDIV.F32 s0,s4,s6
        0x00018fa8:    ed962a00    ...*    VLDR     s4,[r6,#0]
        0x00018fac:    ee020a62    ..b.    VMLS.F32 s0,s4,s5
        0x00018fb0:    ee202a20     . *    VMUL.F32 s4,s0,s1
        0x00018fb4:    ee820a21    ..!.    VDIV.F32 s0,s4,s3
        0x00018fb8:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x00018fbc:    ee109a10    ....    VMOV     r9,s0
        0x00018fc0:    ea081989    ....    AND      r9,r8,r9,LSL #6
        0x00018fc4:    ea490000    I...    ORR      r0,r9,r0
        0x00018fc8:    ea4f1090    O...    LSR      r0,r0,#6
        0x00018fcc:    e8ec0102    ....    STRD     r0,r1,[r12],#8
        0x00018fd0:    6818        .h      LDR      r0,[r3,#0]
        0x00018fd2:    f1020204    ....    ADD      r2,r2,#4
        0x00018fd6:    f1000001    ....    ADD      r0,r0,#1
        0x00018fda:    6018        .`      STR      r0,[r3,#0]
        0x00018fdc:    42b8        .B      CMP      r0,r7
        0x00018fde:    e000        ..      B        0x18fe2 ; am_hal_adc_samples_read + 350
        0x00018fe0:    e004        ..      B        0x18fec ; am_hal_adc_samples_read + 360
        0x00018fe2:    d3bd        ..      BCC      0x18f60 ; am_hal_adc_samples_read + 220
        0x00018fe4:    e8bd07f0    ....    POP      {r4-r10}
        0x00018fe8:    2000        .       MOVS     r0,#0
        0x00018fea:    4770        pG      BX       lr
        0x00018fec:    6be8        .k      LDR      r0,[r5,#0x3c]
        0x00018fee:    f3c07902    ...y    UBFX     r9,r0,#28,#3
        0x00018ff2:    f8529029    R.).    LDR      r9,[r2,r9,LSL #2]
        0x00018ff6:    f3c92903    ...)    UBFX     r9,r9,#8,#4
        0x00018ffa:    f1b90f08    ....    CMP      r9,#8
        0x00018ffe:    bf0c        ..      ITE      EQ
        0x00019000:    f04f0901    O...    MOVEQ    r9,#1
        0x00019004:    f04f0900    O...    MOVNE    r9,#0
        0x00019008:    f0890901    ....    EOR      r9,r9,#1
        0x0001900c:    2c00        .,      CMP      r4,#0
        0x0001900e:    bf18        ..      IT       NE
        0x00019010:    f1b90f00    ....    CMPNE    r9,#0
        0x00019014:    d023        #.      BEQ      0x1905e ; am_hal_adc_samples_read + 474
        0x00019016:    f3c0198d    ....    UBFX     r9,r0,#6,#14
        0x0001901a:    f2404aa6    @..J    MOV      r10,#0x4a6
        0x0001901e:    fb19f90a    ....    SMULBB   r9,r9,r10
        0x00019022:    ea4f3919    O..9    LSR      r9,r9,#12
        0x00019026:    ee009a10    ....    VMOV     s0,r9
        0x0001902a:    f36f0013    o...    BFC      r0,#0,#20
        0x0001902e:    eeb82a40    ..@*    VCVT.F32.U32 s4,s0
        0x00019032:    ed960a01    ....    VLDR     s0,[r6,#4]
        0x00019036:    ee313a40    1.@:    VSUB.F32 s6,s2,s0
        0x0001903a:    ee820a03    ....    VDIV.F32 s0,s4,s6
        0x0001903e:    ed962a00    ...*    VLDR     s4,[r6,#0]
        0x00019042:    ee020a62    ..b.    VMLS.F32 s0,s4,s5
        0x00019046:    ee202a20     . *    VMUL.F32 s4,s0,s1
        0x0001904a:    ee820a21    ..!.    VDIV.F32 s0,s4,s3
        0x0001904e:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x00019052:    ee109a10    ....    VMOV     r9,s0
        0x00019056:    ea081989    ....    AND      r9,r8,r9,LSL #6
        0x0001905a:    ea490000    I...    ORR      r0,r9,r0
        0x0001905e:    f3c07902    ...y    UBFX     r9,r0,#28,#3
        0x00019062:    f8cc9004    ....    STR      r9,[r12,#4]
        0x00019066:    2900        .)      CMP      r1,#0
        0x00019068:    bf14        ..      ITE      NE
        0x0001906a:    f3c00913    ....    UBFXNE   r9,r0,#0,#20
        0x0001906e:    f3c0198d    ....    UBFXEQ   r9,r0,#6,#14
        0x00019072:    f84c9b08    L...    STR      r9,[r12],#8
        0x00019076:    f8d39000    ....    LDR      r9,[r3,#0]
        0x0001907a:    f0106f7f    ...o    TST      r0,#0xff00000
        0x0001907e:    f1090901    ....    ADD      r9,r9,#1
        0x00019082:    f8c39000    ....    STR      r9,[r3,#0]
        0x00019086:    bf18        ..      IT       NE
        0x00019088:    454f        OE      CMPNE    r7,r9
        0x0001908a:    d8af        ..      BHI      0x18fec ; am_hal_adc_samples_read + 360
        0x0001908c:    e7aa        ..      B        0x18fe4 ; am_hal_adc_samples_read + 352
    $d
        0x0001908e:    0000        ..      DCW    0
        0x00019090:    00afafaf    ....    DCD    11513775
        0x00019094:    1000001c    ....    DCD    268435484
        0x00019098:    40038000    ...@    DCD    1073971200
        0x0001909c:    100004b0    ....    DCD    268436656
        0x000190a0:    447a0000    ..zD    DCD    1148846080
        0x000190a4:    45800000    ...E    DCD    1166016512
        0x000190a8:    4494c000    ...D    DCD    1150599168
        0x000190ac:    0003ffff    ....    DCD    262143
        0x000190b0:    4003800c    ...@    DCD    1073971212
    $t
    i.am_hal_adc_sw_trigger
    am_hal_adc_sw_trigger
        0x000190b4:    2800        .(      CMP      r0,#0
        0x000190b6:    bf1c        ..      ITT      NE
        0x000190b8:    6800        .h      LDRNE    r0,[r0,#0]
        0x000190ba:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000190be:    d004        ..      BEQ      0x190ca ; am_hal_adc_sw_trigger + 22
        0x000190c0:    4905        .I      LDR      r1,[pc,#20] ; [0x190d8] = 0xafafaf
        0x000190c2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000190c6:    4288        .B      CMP      r0,r1
        0x000190c8:    d001        ..      BEQ      0x190ce ; am_hal_adc_sw_trigger + 26
        0x000190ca:    2002        .       MOVS     r0,#2
        0x000190cc:    4770        pG      BX       lr
        0x000190ce:    4903        .I      LDR      r1,[pc,#12] ; [0x190dc] = 0x40038000
        0x000190d0:    2037        7       MOVS     r0,#0x37
        0x000190d2:    6088        .`      STR      r0,[r1,#8]
        0x000190d4:    2000        .       MOVS     r0,#0
        0x000190d6:    4770        pG      BX       lr
    $d
        0x000190d8:    00afafaf    ....    DCD    11513775
        0x000190dc:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000190e0:    b538        8.      PUSH     {r3-r5,lr}
        0x000190e2:    4604        .F      MOV      r4,r0
        0x000190e4:    f7fff90c    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x000190e8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000190ec:    9000        ..      STR      r0,[sp,#0]
        0x000190ee:    6828        (h      LDR      r0,[r5,#0]
        0x000190f0:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000190f4:    6028        (`      STR      r0,[r5,#0]
        0x000190f6:    9800        ..      LDR      r0,[sp,#0]
        0x000190f8:    f7fff906    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x000190fc:    78a0        .x      LDRB     r0,[r4,#2]
        0x000190fe:    2102        .!      MOVS     r1,#2
        0x00019100:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019104:    7821        !x      LDRB     r1,[r4,#0]
        0x00019106:    22f0        ."      MOVS     r2,#0xf0
        0x00019108:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001910c:    4308        .C      ORRS     r0,r0,r1
        0x0001910e:    7861        ax      LDRB     r1,[r4,#1]
        0x00019110:    f44f7240    O.@r    MOV      r2,#0x300
        0x00019114:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019118:    4308        .C      ORRS     r0,r0,r1
        0x0001911a:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001911e:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019122:    6028        (`      STR      r0,[r5,#0]
        0x00019124:    2000        .       MOVS     r0,#0
        0x00019126:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00019128:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001912c:    6801        .h      LDR      r1,[r0,#0]
        0x0001912e:    f0410101    A...    ORR      r1,r1,#1
        0x00019132:    6001        .`      STR      r1,[r0,#0]
        0x00019134:    6881        .h      LDR      r1,[r0,#8]
        0x00019136:    f0410101    A...    ORR      r1,r1,#1
        0x0001913a:    6081        .`      STR      r1,[r0,#8]
        0x0001913c:    2000        .       MOVS     r0,#0
        0x0001913e:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019140:    b570        p.      PUSH     {r4-r6,lr}
        0x00019142:    b082        ..      SUB      sp,sp,#8
        0x00019144:    4605        .F      MOV      r5,r0
        0x00019146:    f7fff8db    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x0001914a:    9000        ..      STR      r0,[sp,#0]
        0x0001914c:    f7fff8d8    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x00019150:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019154:    9001        ..      STR      r0,[sp,#4]
        0x00019156:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019158:    4e1d        .N      LDR      r6,[pc,#116] ; [0x191d0] = 0x47ff0000
        0x0001915a:    f0100f04    ....    TST      r0,#4
        0x0001915e:    d10b        ..      BNE      0x19178 ; am_hal_daxi_config + 56
        0x00019160:    f3bf8f4f    ..O.    DSB      
        0x00019164:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019166:    f0400001    @...    ORR      r0,r0,#1
        0x0001916a:    6560        `e      STR      r0,[r4,#0x54]
        0x0001916c:    6830        0h      LDR      r0,[r6,#0]
        0x0001916e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019170:    f0400002    @...    ORR      r0,r0,#2
        0x00019174:    6560        `e      STR      r0,[r4,#0x54]
        0x00019176:    6830        0h      LDR      r0,[r6,#0]
