
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61660 (0x0000f0dc)
    Section header offset: 61692 (0x0000f0fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41712 bytes (15144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x00018bb2:    bf18        ..      IT       NE
        0x00018bb4:    462e        .F      MOVNE    r6,r5
        0x00018bb6:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x00018bba:    439c        .C      BICS     r4,r4,r3
        0x00018bbc:    ea22020e    "...    BIC      r2,r2,lr
        0x00018bc0:    402b        +@      ANDS     r3,r3,r5
        0x00018bc2:    ea00000e    ....    AND      r0,r0,lr
        0x00018bc6:    4310        .C      ORRS     r0,r0,r2
        0x00018bc8:    ea430204    C...    ORR      r2,r3,r4
        0x00018bcc:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018bd0:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018bd2:    6048        H`      STR      r0,[r1,#4]
        0x00018bd4:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018bd6:    6008        .`      STR      r0,[r1,#0]
        0x00018bd8:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018bdc:    07c0        ..      LSLS     r0,r0,#31
        0x00018bde:    d0fb        ..      BEQ      0x18bd8 ; am_hal_dcu_update + 224
        0x00018be0:    2200        ."      MOVS     r2,#0
        0x00018be2:    e7d0        ..      B        0x18b86 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00018be4:    f2410100    A...    MOVW     r1,#0x1000
        0x00018be8:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018bec:    6809        .h      LDR      r1,[r1,#0]
        0x00018bee:    2205        ."      MOVS     r2,#5
        0x00018bf0:    f0010118    ....    AND      r1,r1,#0x18
        0x00018bf4:    2910        .)      CMP      r1,#0x10
        0x00018bf6:    bf08        ..      IT       EQ
        0x00018bf8:    2206        ."      MOVEQ    r2,#6
        0x00018bfa:    fa00f002    ....    LSL      r0,r0,r2
        0x00018bfe:    f04f010f    O...    MOV      r1,#0xf
        0x00018c02:    bf08        ..      IT       EQ
        0x00018c04:    2115        .!      MOVEQ    r1,#0x15
        0x00018c06:    4281        .B      CMP      r1,r0
        0x00018c08:    bf28        (.      IT       CS
        0x00018c0a:    4770        pG      BXCS     lr
        0x00018c0c:    1a40        @.      SUBS     r0,r0,r1
        0x00018c0e:    f64b015c    K.\.    MOV      r1,#0xb85c
        0x00018c12:    f2c00101    ....    MOVT     r1,#1
        0x00018c16:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018c18:    4708        .G      BX       r1
        0x00018c1a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018c1c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018c20:    b081        ..      SUB      sp,sp,#4
        0x00018c22:    460d        .F      MOV      r5,r1
        0x00018c24:    6809        .h      LDR      r1,[r1,#0]
        0x00018c26:    4011        .@      ANDS     r1,r1,r2
        0x00018c28:    4299        .B      CMP      r1,r3
        0x00018c2a:    d01b        ..      BEQ      0x18c64 ; am_hal_delay_us_status_change + 72
        0x00018c2c:    f64b015c    K.\.    MOV      r1,#0xb85c
        0x00018c30:    f2c00101    ....    MOVT     r1,#1
        0x00018c34:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018c36:    f2410900    A...    MOVW     r9,#0x1000
        0x00018c3a:    4698        .F      MOV      r8,r3
        0x00018c3c:    4616        .F      MOV      r6,r2
        0x00018c3e:    1c44        D.      ADDS     r4,r0,#1
        0x00018c40:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018c44:    3c01        .<      SUBS     r4,#1
        0x00018c46:    d00f        ..      BEQ      0x18c68 ; am_hal_delay_us_status_change + 76
        0x00018c48:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018c4c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018c50:    2810        .(      CMP      r0,#0x10
        0x00018c52:    f04f0011    O...    MOV      r0,#0x11
        0x00018c56:    bf08        ..      IT       EQ
        0x00018c58:    202b        +       MOVEQ    r0,#0x2b
        0x00018c5a:    47b8        .G      BLX      r7
        0x00018c5c:    6828        (h      LDR      r0,[r5,#0]
        0x00018c5e:    4030        0@      ANDS     r0,r0,r6
        0x00018c60:    4540        @E      CMP      r0,r8
        0x00018c62:    d1ef        ..      BNE      0x18c44 ; am_hal_delay_us_status_change + 40
        0x00018c64:    2000        .       MOVS     r0,#0
        0x00018c66:    e000        ..      B        0x18c6a ; am_hal_delay_us_status_change + 78
        0x00018c68:    2004        .       MOVS     r0,#4
        0x00018c6a:    b001        ..      ADD      sp,sp,#4
        0x00018c6c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018c70:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018c74:    4607        .F      MOV      r7,r0
        0x00018c76:    f64b005c    K.\.    MOV      r0,#0xb85c
        0x00018c7a:    f2c00001    ....    MOVT     r0,#1
        0x00018c7e:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018c82:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018c84:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018c88:    4699        .F      MOV      r9,r3
        0x00018c8a:    4615        .F      MOV      r5,r2
        0x00018c8c:    460e        .F      MOV      r6,r1
        0x00018c8e:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018c92:    bf00        ..      NOP      
        0x00018c94:    6830        0h      LDR      r0,[r6,#0]
        0x00018c96:    f1b80f00    ....    CMP      r8,#0
        0x00018c9a:    ea000005    ....    AND      r0,r0,r5
        0x00018c9e:    d003        ..      BEQ      0x18ca8 ; am_hal_delay_us_status_check + 56
        0x00018ca0:    4548        HE      CMP      r0,r9
        0x00018ca2:    d103        ..      BNE      0x18cac ; am_hal_delay_us_status_check + 60
        0x00018ca4:    e00f        ..      B        0x18cc6 ; am_hal_delay_us_status_check + 86
        0x00018ca6:    bf00        ..      NOP      
        0x00018ca8:    4548        HE      CMP      r0,r9
        0x00018caa:    d10c        ..      BNE      0x18cc6 ; am_hal_delay_us_status_check + 86
        0x00018cac:    b177        w.      CBZ      r7,0x18ccc ; am_hal_delay_us_status_check + 92
        0x00018cae:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018cb2:    3f01        .?      SUBS     r7,#1
        0x00018cb4:    f0000018    ....    AND      r0,r0,#0x18
        0x00018cb8:    2810        .(      CMP      r0,#0x10
        0x00018cba:    f04f0011    O...    MOV      r0,#0x11
        0x00018cbe:    bf08        ..      IT       EQ
        0x00018cc0:    202b        +       MOVEQ    r0,#0x2b
        0x00018cc2:    47a0        .G      BLX      r4
        0x00018cc4:    e7e6        ..      B        0x18c94 ; am_hal_delay_us_status_check + 36
        0x00018cc6:    2000        .       MOVS     r0,#0
        0x00018cc8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018ccc:    2004        .       MOVS     r0,#4
        0x00018cce:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_gpio_interrupt_clear
        0x00018cd2:    b510        ..      PUSH     {r4,lr}
        0x00018cd4:    b084        ..      SUB      sp,sp,#0x10
        0x00018cd6:    b309        ..      CBZ      r1,0x18d1c ; am_hal_gpio_interrupt_clear + 74
        0x00018cd8:    460c        .F      MOV      r4,r1
        0x00018cda:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018cdc:    2900        .)      CMP      r1,#0
        0x00018cde:    d41f        ..      BMI      0x18d20 ; am_hal_gpio_interrupt_clear + 78
        0x00018ce0:    b300        ..      CBZ      r0,0x18d24 ; am_hal_gpio_interrupt_clear + 82
        0x00018ce2:    2801        .(      CMP      r0,#1
        0x00018ce4:    d02f        /.      BEQ      0x18d46 ; am_hal_gpio_interrupt_clear + 116
        0x00018ce6:    2802        .(      CMP      r0,#2
        0x00018ce8:    d13f        ?.      BNE      0x18d6a ; am_hal_gpio_interrupt_clear + 152
        0x00018cea:    f000fa61    ..a.    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x00018cee:    9003        ..      STR      r0,[sp,#0xc]
        0x00018cf0:    6820         h      LDR      r0,[r4,#0]
        0x00018cf2:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018cf6:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018cfa:    6008        .`      STR      r0,[r1,#0]
        0x00018cfc:    6860        `h      LDR      r0,[r4,#4]
        0x00018cfe:    6108        .a      STR      r0,[r1,#0x10]
        0x00018d00:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d02:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d04:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d06:    6308        .c      STR      r0,[r1,#0x30]
        0x00018d08:    6820         h      LDR      r0,[r4,#0]
        0x00018d0a:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d0c:    6860        `h      LDR      r0,[r4,#4]
        0x00018d0e:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d10:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d12:    6608        .f      STR      r0,[r1,#0x60]
        0x00018d14:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d16:    6708        .g      STR      r0,[r1,#0x70]
        0x00018d18:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018d1a:    e024        $.      B        0x18d66 ; am_hal_gpio_interrupt_clear + 148
        0x00018d1c:    2006        .       MOVS     r0,#6
        0x00018d1e:    e025        %.      B        0x18d6c ; am_hal_gpio_interrupt_clear + 154
        0x00018d20:    2005        .       MOVS     r0,#5
        0x00018d22:    e023        #.      B        0x18d6c ; am_hal_gpio_interrupt_clear + 154
        0x00018d24:    f000fa44    ..D.    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x00018d28:    9002        ..      STR      r0,[sp,#8]
        0x00018d2a:    6820         h      LDR      r0,[r4,#0]
        0x00018d2c:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018d30:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018d34:    6008        .`      STR      r0,[r1,#0]
        0x00018d36:    6860        `h      LDR      r0,[r4,#4]
        0x00018d38:    6108        .a      STR      r0,[r1,#0x10]
        0x00018d3a:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d3c:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d3e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d40:    6308        .c      STR      r0,[r1,#0x30]
        0x00018d42:    9802        ..      LDR      r0,[sp,#8]
        0x00018d44:    e00f        ..      B        0x18d66 ; am_hal_gpio_interrupt_clear + 148
        0x00018d46:    f000fa33    ..3.    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x00018d4a:    9001        ..      STR      r0,[sp,#4]
        0x00018d4c:    6820         h      LDR      r0,[r4,#0]
        0x00018d4e:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018d52:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018d56:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d58:    6860        `h      LDR      r0,[r4,#4]
        0x00018d5a:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d5c:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d5e:    6608        .f      STR      r0,[r1,#0x60]
        0x00018d60:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d62:    6708        .g      STR      r0,[r1,#0x70]
        0x00018d64:    9801        ..      LDR      r0,[sp,#4]
        0x00018d66:    f000fa2b    ..+.    BL       am_hal_interrupt_master_set ; 0x191c0
        0x00018d6a:    2000        .       MOVS     r0,#0
        0x00018d6c:    b004        ..      ADD      sp,sp,#0x10
        0x00018d6e:    bd10        ..      POP      {r4,pc}
    am_hal_gpio_interrupt_control
        0x00018d70:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018d74:    b082        ..      SUB      sp,sp,#8
        0x00018d76:    4605        .F      MOV      r5,r0
        0x00018d78:    2903        .)      CMP      r1,#3
        0x00018d7a:    f04f0006    O...    MOV      r0,#6
        0x00018d7e:    f200809b    ....    BHI.W    0x18eb8 ; am_hal_gpio_interrupt_control + 328
        0x00018d82:    4614        .F      MOV      r4,r2
        0x00018d84:    2a00        .*      CMP      r2,#0
        0x00018d86:    f0008097    ....    BEQ.W    0x18eb8 ; am_hal_gpio_interrupt_control + 328
        0x00018d8a:    460e        .F      MOV      r6,r1
        0x00018d8c:    2901        .)      CMP      r1,#1
        0x00018d8e:    d815        ..      BHI      0x18dbc ; am_hal_gpio_interrupt_control + 76
        0x00018d90:    6820         h      LDR      r0,[r4,#0]
        0x00018d92:    287f        .(      CMP      r0,#0x7f
        0x00018d94:    d901        ..      BLS      0x18d9a ; am_hal_gpio_interrupt_control + 42
        0x00018d96:    2005        .       MOVS     r0,#5
        0x00018d98:    e08e        ..      B        0x18eb8 ; am_hal_gpio_interrupt_control + 328
        0x00018d9a:    f000011f    ....    AND      r1,r0,#0x1f
        0x00018d9e:    2201        ."      MOVS     r2,#1
        0x00018da0:    fa02f801    ....    LSL      r8,r2,r1
        0x00018da4:    f06f010f    o...    MVN      r1,#0xf
        0x00018da8:    ea010050    ..P.    AND      r0,r1,r0,LSR #1
        0x00018dac:    f24021c0    @..!    MOVW     r1,#0x2c0
        0x00018db0:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018db4:    2d01        .-      CMP      r5,#1
        0x00018db6:    bf08        ..      IT       EQ
        0x00018db8:    3140        @1      ADDEQ    r1,r1,#0x40
        0x00018dba:    1847        G.      ADDS     r7,r0,r1
        0x00018dbc:    f000f9f8    ....    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x00018dc0:    2e03        ..      CMP      r6,#3
        0x00018dc2:    9001        ..      STR      r0,[sp,#4]
        0x00018dc4:    d874        t.      BHI      0x18eb0 ; am_hal_gpio_interrupt_control + 320
        0x00018dc6:    e8dff006    ....    TBB      [pc,r6]
    $d.9
        0x00018dca:    0d02        ..      DCW    3330
        0x00018dcc:    4818        .H      DCW    18456
    $t.10
        0x00018dce:    6838        8h      LDR      r0,[r7,#0]
        0x00018dd0:    2d02        .-      CMP      r5,#2
        0x00018dd2:    ea200008     ...    BIC      r0,r0,r8
        0x00018dd6:    6038        8`      STR      r0,[r7,#0]
        0x00018dd8:    d16a        j.      BNE      0x18eb0 ; am_hal_gpio_interrupt_control + 320
        0x00018dda:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00018ddc:    ea6f0108    o...    MVN      r1,r8
        0x00018de0:    4008        .@      ANDS     r0,r0,r1
        0x00018de2:    e008        ..      B        0x18df6 ; am_hal_gpio_interrupt_control + 134
        0x00018de4:    6838        8h      LDR      r0,[r7,#0]
        0x00018de6:    2d02        .-      CMP      r5,#2
        0x00018de8:    ea400008    @...    ORR      r0,r0,r8
        0x00018dec:    6038        8`      STR      r0,[r7,#0]
        0x00018dee:    d15f        _.      BNE      0x18eb0 ; am_hal_gpio_interrupt_control + 320
        0x00018df0:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00018df2:    ea400008    @...    ORR      r0,r0,r8
        0x00018df6:    6438        8d      STR      r0,[r7,#0x40]
        0x00018df8:    e05a        Z.      B        0x18eb0 ; am_hal_gpio_interrupt_control + 320
        0x00018dfa:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018dfe:    2d01        .-      CMP      r5,#1
        0x00018e00:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018e04:    d015        ..      BEQ      0x18e32 ; am_hal_gpio_interrupt_control + 194
        0x00018e06:    6821        !h      LDR      r1,[r4,#0]
        0x00018e08:    6802        .h      LDR      r2,[r0,#0]
        0x00018e0a:    2d00        .-      CMP      r5,#0
        0x00018e0c:    ea220101    "...    BIC      r1,r2,r1
        0x00018e10:    6001        .`      STR      r1,[r0,#0]
        0x00018e12:    6861        ah      LDR      r1,[r4,#4]
        0x00018e14:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018e16:    ea220101    "...    BIC      r1,r2,r1
        0x00018e1a:    6101        .a      STR      r1,[r0,#0x10]
        0x00018e1c:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e1e:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018e20:    ea220101    "...    BIC      r1,r2,r1
        0x00018e24:    6201        .b      STR      r1,[r0,#0x20]
        0x00018e26:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e28:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018e2a:    ea220101    "...    BIC      r1,r2,r1
        0x00018e2e:    6301        .c      STR      r1,[r0,#0x30]
        0x00018e30:    d03e        >.      BEQ      0x18eb0 ; am_hal_gpio_interrupt_control + 320
        0x00018e32:    6821        !h      LDR      r1,[r4,#0]
        0x00018e34:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018e36:    ea220101    "...    BIC      r1,r2,r1
        0x00018e3a:    6401        .d      STR      r1,[r0,#0x40]
        0x00018e3c:    6861        ah      LDR      r1,[r4,#4]
        0x00018e3e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018e40:    ea220101    "...    BIC      r1,r2,r1
        0x00018e44:    6501        .e      STR      r1,[r0,#0x50]
        0x00018e46:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e48:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018e4a:    ea220101    "...    BIC      r1,r2,r1
        0x00018e4e:    6601        .f      STR      r1,[r0,#0x60]
        0x00018e50:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e52:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018e54:    ea220101    "...    BIC      r1,r2,r1
        0x00018e58:    e029        ).      B        0x18eae ; am_hal_gpio_interrupt_control + 318
        0x00018e5a:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018e5e:    2d01        .-      CMP      r5,#1
        0x00018e60:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018e64:    d014        ..      BEQ      0x18e90 ; am_hal_gpio_interrupt_control + 288
        0x00018e66:    6821        !h      LDR      r1,[r4,#0]
        0x00018e68:    6802        .h      LDR      r2,[r0,#0]
        0x00018e6a:    ea410102    A...    ORR      r1,r1,r2
        0x00018e6e:    6001        .`      STR      r1,[r0,#0]
        0x00018e70:    6861        ah      LDR      r1,[r4,#4]
        0x00018e72:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018e74:    ea410102    A...    ORR      r1,r1,r2
        0x00018e78:    6101        .a      STR      r1,[r0,#0x10]
        0x00018e7a:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e7c:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018e7e:    ea410102    A...    ORR      r1,r1,r2
        0x00018e82:    6201        .b      STR      r1,[r0,#0x20]
        0x00018e84:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e86:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018e88:    ea410102    A...    ORR      r1,r1,r2
        0x00018e8c:    6301        .c      STR      r1,[r0,#0x30]
        0x00018e8e:    b17d        }.      CBZ      r5,0x18eb0 ; am_hal_gpio_interrupt_control + 320
        0x00018e90:    6821        !h      LDR      r1,[r4,#0]
        0x00018e92:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018e94:    4311        .C      ORRS     r1,r1,r2
        0x00018e96:    6401        .d      STR      r1,[r0,#0x40]
        0x00018e98:    6861        ah      LDR      r1,[r4,#4]
        0x00018e9a:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018e9c:    4311        .C      ORRS     r1,r1,r2
        0x00018e9e:    6501        .e      STR      r1,[r0,#0x50]
        0x00018ea0:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ea2:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018ea4:    4311        .C      ORRS     r1,r1,r2
        0x00018ea6:    6601        .f      STR      r1,[r0,#0x60]
        0x00018ea8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018eaa:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018eac:    4311        .C      ORRS     r1,r1,r2
        0x00018eae:    6701        .g      STR      r1,[r0,#0x70]
        0x00018eb0:    9801        ..      LDR      r0,[sp,#4]
        0x00018eb2:    f000f985    ....    BL       am_hal_interrupt_master_set ; 0x191c0
        0x00018eb6:    2000        .       MOVS     r0,#0
        0x00018eb8:    b002        ..      ADD      sp,sp,#8
        0x00018eba:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_irq_clear
        0x00018ebe:    f0200207     ...    BIC      r2,r0,#7
        0x00018ec2:    2a38        8*      CMP      r2,#0x38
        0x00018ec4:    bf1c        ..      ITT      NE
        0x00018ec6:    2006        .       MOVNE    r0,#6
        0x00018ec8:    4770        pG      BXNE     lr
        0x00018eca:    f64f72c8    O..r    MOV      r2,#0xffc8
        0x00018ece:    f6c072ff    ...r    MOVT     r2,#0xfff
        0x00018ed2:    1883        ..      ADDS     r3,r0,r2
        0x00018ed4:    283b        ;(      CMP      r0,#0x3b
        0x00018ed6:    bf88        ..      IT       HI
        0x00018ed8:    f1030034    ..4.    ADDHI    r0,r3,#0x34
        0x00018edc:    4410        .D      ADD      r0,r0,r2
        0x00018ede:    f24022c8    @.."    MOVW     r2,#0x2c8
        0x00018ee2:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018ee6:    ea4f1000    O...    LSL      r0,r0,#4
        0x00018eea:    bf88        ..      IT       HI
        0x00018eec:    3240        @2      ADDHI    r2,r2,#0x40
        0x00018eee:    5011        .P      STR      r1,[r2,r0]
        0x00018ef0:    2000        .       MOVS     r0,#0
        0x00018ef2:    4770        pG      BX       lr
    am_hal_gpio_interrupt_irq_status_get
        0x00018ef4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018ef8:    b082        ..      SUB      sp,sp,#8
        0x00018efa:    460d        .F      MOV      r5,r1
        0x00018efc:    f0200107     ...    BIC      r1,r0,#7
        0x00018f00:    2938        8)      CMP      r1,#0x38
        0x00018f02:    f04f0106    O...    MOV      r1,#6
        0x00018f06:    d129        ).      BNE      0x18f5c ; am_hal_gpio_interrupt_irq_status_get + 104
        0x00018f08:    4614        .F      MOV      r4,r2
        0x00018f0a:    b33a        :.      CBZ      r2,0x18f5c ; am_hal_gpio_interrupt_irq_status_get + 104
        0x00018f0c:    f64f71c8    O..q    MOV      r1,#0xffc8
        0x00018f10:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018f14:    4603        .F      MOV      r3,r0
        0x00018f16:    f24028c0    @..(    MOVW     r8,#0x2c0
        0x00018f1a:    1842        B.      ADDS     r2,r0,r1
        0x00018f1c:    283b        ;(      CMP      r0,#0x3b
        0x00018f1e:    bf88        ..      IT       HI
        0x00018f20:    f1020334    ..4.    ADDHI    r3,r2,#0x34
        0x00018f24:    4419        .D      ADD      r1,r1,r3
        0x00018f26:    f2c40801    ....    MOVT     r8,#0x4001
        0x00018f2a:    010e        ..      LSLS     r6,r1,#4
        0x00018f2c:    2240        @"      MOVS     r2,#0x40
        0x00018f2e:    283b        ;(      CMP      r0,#0x3b
        0x00018f30:    bf88        ..      IT       HI
        0x00018f32:    eb021601    ....    ADDHI    r6,r2,r1,LSL #4
        0x00018f36:    f1080704    ....    ADD      r7,r8,#4
        0x00018f3a:    f000f939    ..9.    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x00018f3e:    9001        ..      STR      r0,[sp,#4]
        0x00018f40:    2d00        .-      CMP      r5,#0
        0x00018f42:    bf14        ..      ITE      NE
        0x00018f44:    f8560008    V...    LDRNE    r0,[r6,r8]
        0x00018f48:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018f4c:    6020         `      STR      r0,[r4,#0]
        0x00018f4e:    59f1        .Y      LDR      r1,[r6,r7]
        0x00018f50:    4008        .@      ANDS     r0,r0,r1
        0x00018f52:    6020         `      STR      r0,[r4,#0]
        0x00018f54:    9801        ..      LDR      r0,[sp,#4]
        0x00018f56:    f000f933    ..3.    BL       am_hal_interrupt_master_set ; 0x191c0
        0x00018f5a:    2100        .!      MOVS     r1,#0
        0x00018f5c:    4608        .F      MOV      r0,r1
        0x00018f5e:    b002        ..      ADD      sp,sp,#8
        0x00018f60:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_register
        0x00018f64:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f66:    f04f0e04    O...    MOV      lr,#4
        0x00018f6a:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00018f6e:    2802        .(      CMP      r0,#2
        0x00018f70:    eb0e1e51    ..Q.    ADD      lr,lr,r1,LSR #5
        0x00018f74:    d014        ..      BEQ      0x18fa0 ; am_hal_gpio_interrupt_register + 60
        0x00018f76:    2801        .(      CMP      r0,#1
        0x00018f78:    d02b        +.      BEQ      0x18fd2 ; am_hal_gpio_interrupt_register + 110
        0x00018f7a:    2800        .(      CMP      r0,#0
        0x00018f7c:    d13e        >.      BNE      0x18ffc ; am_hal_gpio_interrupt_register + 152
        0x00018f7e:    f24500c0    E...    MOV      r0,#0x50c0
        0x00018f82:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f86:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00018f8a:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018f8e:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00018f92:    f24540c0    E..@    MOV      r0,#0x54c0
        0x00018f96:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f9a:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00018f9e:    e028        (.      B        0x18ff2 ; am_hal_gpio_interrupt_register + 142
        0x00018fa0:    f24505c0    E...    MOV      r5,#0x50c0
        0x00018fa4:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018fa8:    eb0514cc    ....    ADD      r4,r5,r12,LSL #7
        0x00018fac:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018fb0:    f8442021    D.!     STR      r2,[r4,r1,LSL #2]
        0x00018fb4:    f24544c0    E..D    MOV      r4,#0x54c0
        0x00018fb8:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018fbc:    eb0410cc    ....    ADD      r0,r4,r12,LSL #7
        0x00018fc0:    f8403021    @.!0    STR      r3,[r0,r1,LSL #2]
        0x00018fc4:    eb0510ce    ....    ADD      r0,r5,lr,LSL #7
        0x00018fc8:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00018fcc:    eb0410ce    ....    ADD      r0,r4,lr,LSL #7
        0x00018fd0:    e00f        ..      B        0x18ff2 ; am_hal_gpio_interrupt_register + 142
        0x00018fd2:    f24500c0    E...    MOV      r0,#0x50c0
