
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x000187e8:    2004        .       MOVS     r0,#4
        0x000187ea:    b001        ..      ADD      sp,sp,#4
        0x000187ec:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x000187f0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000187f4:    4607        .F      MOV      r7,r0
        0x000187f6:    f64a7000    J..p    MOVW     r0,#0xaf00
        0x000187fa:    f2c00001    ....    MOVT     r0,#1
        0x000187fe:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018802:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018804:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018808:    4699        .F      MOV      r9,r3
        0x0001880a:    4615        .F      MOV      r5,r2
        0x0001880c:    460e        .F      MOV      r6,r1
        0x0001880e:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018812:    bf00        ..      NOP      
        0x00018814:    6830        0h      LDR      r0,[r6,#0]
        0x00018816:    f1b80f00    ....    CMP      r8,#0
        0x0001881a:    ea000005    ....    AND      r0,r0,r5
        0x0001881e:    d003        ..      BEQ      0x18828 ; am_hal_delay_us_status_check + 56
        0x00018820:    4548        HE      CMP      r0,r9
        0x00018822:    d103        ..      BNE      0x1882c ; am_hal_delay_us_status_check + 60
        0x00018824:    e00f        ..      B        0x18846 ; am_hal_delay_us_status_check + 86
        0x00018826:    bf00        ..      NOP      
        0x00018828:    4548        HE      CMP      r0,r9
        0x0001882a:    d10c        ..      BNE      0x18846 ; am_hal_delay_us_status_check + 86
        0x0001882c:    b177        w.      CBZ      r7,0x1884c ; am_hal_delay_us_status_check + 92
        0x0001882e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018832:    3f01        .?      SUBS     r7,#1
        0x00018834:    f0000018    ....    AND      r0,r0,#0x18
        0x00018838:    2810        .(      CMP      r0,#0x10
        0x0001883a:    f04f0011    O...    MOV      r0,#0x11
        0x0001883e:    bf08        ..      IT       EQ
        0x00018840:    202b        +       MOVEQ    r0,#0x2b
        0x00018842:    47a0        .G      BLX      r4
        0x00018844:    e7e6        ..      B        0x18814 ; am_hal_delay_us_status_check + 36
        0x00018846:    2000        .       MOVS     r0,#0
        0x00018848:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001884c:    2004        .       MOVS     r0,#4
        0x0001884e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018852:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018854:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018856:    b084        ..      SUB      sp,sp,#0x10
        0x00018858:    287f        .(      CMP      r0,#0x7f
        0x0001885a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001885c:    d80f        ..      BHI      0x1887e ; am_hal_gpio_pinconfig + 42
        0x0001885e:    f64a62ec    J..b    MOV      r2,#0xaeec
        0x00018862:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018866:    f2c00201    ....    MOVT     r2,#1
        0x0001886a:    4604        .F      MOV      r4,r0
        0x0001886c:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018870:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018874:    2001        .       MOVS     r0,#1
        0x00018876:    fa00f202    ....    LSL      r2,r0,r2
        0x0001887a:    4213        .B      TST      r3,r2
        0x0001887c:    d003        ..      BEQ      0x18886 ; am_hal_gpio_pinconfig + 50
        0x0001887e:    2405        .$      MOVS     r4,#5
        0x00018880:    4620         F      MOV      r0,r4
        0x00018882:    b004        ..      ADD      sp,sp,#0x10
        0x00018884:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018886:    0508        ..      LSLS     r0,r1,#20
        0x00018888:    d504        ..      BPL      0x18894 ; am_hal_gpio_pinconfig + 64
        0x0001888a:    a012        ..      ADR      r0,{pc}+0x4a ; 0x188d4
        0x0001888c:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018890:    4210        .B      TST      r0,r2
        0x00018892:    d01c        ..      BEQ      0x188ce ; am_hal_gpio_pinconfig + 122
        0x00018894:    f000f8a6    ....    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018898:    f2402500    @..%    MOVW     r5,#0x200
        0x0001889c:    9002        ..      STR      r0,[sp,#8]
        0x0001889e:    f2c40501    ....    MOVT     r5,#0x4001
        0x000188a2:    2073        s       MOVS     r0,#0x73
        0x000188a4:    6028        (`      STR      r0,[r5,#0]
        0x000188a6:    9802        ..      LDR      r0,[sp,#8]
        0x000188a8:    f000f8a4    ....    BL       am_hal_interrupt_master_set ; 0x189f4
        0x000188ac:    9803        ..      LDR      r0,[sp,#0xc]
        0x000188ae:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x000188b2:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x000188b6:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x000188ba:    5088        .P      STR      r0,[r1,r2]
        0x000188bc:    f000f892    ....    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x000188c0:    2400        .$      MOVS     r4,#0
        0x000188c2:    9001        ..      STR      r0,[sp,#4]
        0x000188c4:    602c        ,`      STR      r4,[r5,#0]
        0x000188c6:    9801        ..      LDR      r0,[sp,#4]
        0x000188c8:    f000f894    ....    BL       am_hal_interrupt_master_set ; 0x189f4
        0x000188cc:    e7d8        ..      B        0x18880 ; am_hal_gpio_pinconfig + 44
        0x000188ce:    2407        .$      MOVS     r4,#7
        0x000188d0:    e7d6        ..      B        0x18880 ; am_hal_gpio_pinconfig + 44
        0x000188d2:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x000188d4:    8fc007e0    ....    DCD    2411726816
        0x000188d8:    e3fbffff    ....    DCD    3824943103
        0x000188dc:    01ffffff    ....    DCD    33554431
        0x000188e0:    00000000    ....    DCD    0
    $t.5
    am_hal_gpio_state_write
        0x000188e4:    b510        ..      PUSH     {r4,lr}
        0x000188e6:    b082        ..      SUB      sp,sp,#8
        0x000188e8:    2905        .)      CMP      r1,#5
        0x000188ea:    f2008078    ..x.    BHI.W    0x189de ; am_hal_gpio_state_write + 250
        0x000188ee:    4604        .F      MOV      r4,r0
        0x000188f0:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x000188f4:    3b271503    ..';    DCD    992417027
        0x000188f8:    5f4d        M_      DCW    24397
    $t.7
        0x000188fa:    f000f873    ..s.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x000188fe:    9001        ..      STR      r0,[sp,#4]
        0x00018900:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018904:    2101        .!      MOVS     r1,#1
        0x00018906:    f2402214    @.."    MOVW     r2,#0x214
        0x0001890a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001890e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018912:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018916:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001891a:    6208        .b      STR      r0,[r1,#0x20]
        0x0001891c:    e05c        \.      B        0x189d8 ; am_hal_gpio_state_write + 244
        0x0001891e:    f000f861    ..a.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018922:    9001        ..      STR      r0,[sp,#4]
        0x00018924:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018928:    2101        .!      MOVS     r1,#1
        0x0001892a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001892e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018932:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018936:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001893a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001893e:    6108        .a      STR      r0,[r1,#0x10]
        0x00018940:    e04a        J.      B        0x189d8 ; am_hal_gpio_state_write + 244
        0x00018942:    f000f84f    ..O.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018946:    f2402314    @..#    MOVW     r3,#0x214
        0x0001894a:    9001        ..      STR      r0,[sp,#4]
        0x0001894c:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018950:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018954:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018958:    2101        .!      MOVS     r1,#1
        0x0001895a:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x0001895e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018962:    4060        `@      EORS     r0,r0,r4
        0x00018964:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018968:    e036        6.      B        0x189d8 ; am_hal_gpio_state_write + 244
        0x0001896a:    f000f83b    ..;.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x0001896e:    9001        ..      STR      r0,[sp,#4]
        0x00018970:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018974:    2101        .!      MOVS     r1,#1
        0x00018976:    f2402214    @.."    MOVW     r2,#0x214
        0x0001897a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001897e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018982:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018986:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001898a:    6508        .e      STR      r0,[r1,#0x50]
        0x0001898c:    e024        $.      B        0x189d8 ; am_hal_gpio_state_write + 244
        0x0001898e:    f000f829    ..).    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018992:    9001        ..      STR      r0,[sp,#4]
        0x00018994:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018998:    2101        .!      MOVS     r1,#1
        0x0001899a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001899e:    fa01f000    ....    LSL      r0,r1,r0
        0x000189a2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000189a6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000189aa:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000189ae:    6408        .d      STR      r0,[r1,#0x40]
        0x000189b0:    e012        ..      B        0x189d8 ; am_hal_gpio_state_write + 244
        0x000189b2:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x000189b6:    f2402314    @..#    MOVW     r3,#0x214
        0x000189ba:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000189be:    f2c40301    ....    MOVT     r3,#0x4001
        0x000189c2:    9001        ..      STR      r0,[sp,#4]
        0x000189c4:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000189c8:    f004001f    ....    AND      r0,r4,#0x1f
        0x000189cc:    2101        .!      MOVS     r1,#1
        0x000189ce:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000189d0:    fa01f000    ....    LSL      r0,r1,r0
        0x000189d4:    4058        X@      EORS     r0,r0,r3
        0x000189d6:    6310        .c      STR      r0,[r2,#0x30]
        0x000189d8:    9801        ..      LDR      r0,[sp,#4]
        0x000189da:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x189f4
        0x000189de:    2000        .       MOVS     r0,#0
        0x000189e0:    b002        ..      ADD      sp,sp,#8
        0x000189e2:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x000189e4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000189e8:    b672        r.      CPSID    i
        0x000189ea:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x000189ec:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000189f0:    b662        b.      CPSIE    i
        0x000189f2:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000189f4:    f3808810    ....    MSR      PRIMASK,r0
        0x000189f8:    4770        pG      BX       lr
    am_hal_ios_configure
        0x000189fa:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000189fe:    b180        ..      CBZ      r0,0x18a22 ; am_hal_ios_configure + 40
        0x00018a00:    4605        .F      MOV      r5,r0
        0x00018a02:    6800        .h      LDR      r0,[r0,#0]
        0x00018a04:    f2434756    C.VG    MOV      r7,#0x3456
        0x00018a08:    460c        .F      MOV      r4,r1
        0x00018a0a:    f2c01712    ....    MOVT     r7,#0x112
        0x00018a0e:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00018a12:    42b9        .B      CMP      r1,r7
        0x00018a14:    d105        ..      BNE      0x18a22 ; am_hal_ios_configure + 40
        0x00018a16:    b10c        ..      CBZ      r4,0x18a1c ; am_hal_ios_configure + 34
        0x00018a18:    6869        ih      LDR      r1,[r5,#4]
        0x00018a1a:    b129        ).      CBZ      r1,0x18a28 ; am_hal_ios_configure + 46
        0x00018a1c:    2006        .       MOVS     r0,#6
        0x00018a1e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018a22:    2002        .       MOVS     r0,#2
        0x00018a24:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018a28:    0180        ..      LSLS     r0,r0,#6
        0x00018a2a:    bf44        D.      ITT      MI
        0x00018a2c:    2007        .       MOVMI    r0,#7
        0x00018a2e:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x00018a32:    f2441800    D...    MOVW     r8,#0x4100
        0x00018a36:    f2c40803    ....    MOVT     r8,#0x4003
        0x00018a3a:    e9d40c02    ....    LDRD     r0,r12,[r4,#8]
        0x00018a3e:    f5a87380    ...s    SUB      r3,r8,#0x100
        0x00018a42:    18c1        ..      ADDS     r1,r0,r3
        0x00018a44:    4463        cD      ADD      r3,r3,r12
        0x00018a46:    e9c51308    ....    STRD     r1,r3,[r5,#0x20]
        0x00018a4a:    1a59        Y.      SUBS     r1,r3,r1
        0x00018a4c:    69a2        .i      LDR      r2,[r4,#0x18]
        0x00018a4e:    f885102c    ..,.    STRB     r1,[r5,#0x2c]
        0x00018a52:    b2c9        ..      UXTB     r1,r1
        0x00018a54:    f5c16380    ...c    RSB      r3,r1,#0x400
        0x00018a58:    429a        .B      CMP      r2,r3
        0x00018a5a:    6328        (c      STR      r0,[r5,#0x30]
        0x00018a5c:    bf84        ..      ITT      HI
        0x00018a5e:    61a3        .a      STRHI    r3,[r4,#0x18]
        0x00018a60:    461a        .F      MOVHI    r2,r3
        0x00018a62:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018a64:    f640363c    @.<6    MOV      r6,#0xb3c
        0x00018a68:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018a6c:    2100        .!      MOVS     r1,#0
        0x00018a6e:    f8d4e004    ....    LDR      lr,[r4,#4]
        0x00018a72:    6071        q`      STR      r1,[r6,#4]
        0x00018a74:    60b1        .`      STR      r1,[r6,#8]
        0x00018a76:    60f1        .`      STR      r1,[r6,#0xc]
        0x00018a78:    6132        2a      STR      r2,[r6,#0x10]
        0x00018a7a:    6033        3`      STR      r3,[r6,#0]
        0x00018a7c:    682b        +h      LDR      r3,[r5,#0]
        0x00018a7e:    f3c000c4    ....    UBFX     r0,r0,#3,#5
        0x00018a82:    f40c72fc    ...r    AND      r2,r12,#0x1f8
        0x00018a86:    f40e71fc    ...q    AND      r1,lr,#0x1f8
        0x00018a8a:    ea401042    @.B.    ORR      r0,r0,r2,LSL #5
        0x00018a8e:    f023427c    #.|B    BIC      r2,r3,#0xfc000000
        0x00018a92:    f1077300    ...s    ADD      r3,r7,#0x2000000
        0x00018a96:    429a        .B      CMP      r2,r3
        0x00018a98:    ea405041    @.AP    ORR      r0,r0,r1,LSL #21
        0x00018a9c:    d109        ..      BNE      0x18ab2 ; am_hal_ios_configure + 184
        0x00018a9e:    f8d81018    ....    LDR      r1,[r8,#0x18]
        0x00018aa2:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x00018aa6:    f8c81018    ....    STR      r1,[r8,#0x18]
        0x00018aaa:    6829        )h      LDR      r1,[r5,#0]
        0x00018aac:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00018ab0:    6029        )`      STR      r1,[r5,#0]
        0x00018ab2:    6821        !h      LDR      r1,[r4,#0]
        0x00018ab4:    f8c81018    ....    STR      r1,[r8,#0x18]
        0x00018ab8:    f8c80004    ....    STR      r0,[r8,#4]
        0x00018abc:    f8d80010    ....    LDR      r0,[r8,#0x10]
        0x00018ac0:    f24031ff    @..1    MOV      r1,#0x3ff
        0x00018ac4:    4388        .C      BICS     r0,r0,r1
        0x00018ac6:    f8c80010    ....    STR      r0,[r8,#0x10]
        0x00018aca:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ace:    f420407f     ..@    BIC      r0,r0,#0xff00
        0x00018ad2:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018ad6:    6b29        )k      LDR      r1,[r5,#0x30]
        0x00018ad8:    4628        (F      MOV      r0,r5
        0x00018ada:    f000f8d1    ....    BL       am_hal_ios_fifo_ptr_set ; 0x18c80
        0x00018ade:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x00018ae0:    f8d81018    ....    LDR      r1,[r8,#0x18]
        0x00018ae4:    f0000001    ....    AND      r0,r0,#1
        0x00018ae8:    f4211180    !...    BIC      r1,r1,#0x100000
        0x00018aec:    ea415000    A..P    ORR      r0,r1,r0,LSL #20
        0x00018af0:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x00018af4:    6828        (h      LDR      r0,[r5,#0]
        0x00018af6:    f020407c     .|@    BIC      r0,r0,#0xfc000000
        0x00018afa:    42b8        .B      CMP      r0,r7
        0x00018afc:    d109        ..      BNE      0x18b12 ; am_hal_ios_configure + 280
        0x00018afe:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x00018b02:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018b06:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x00018b0a:    6828        (h      LDR      r0,[r5,#0]
        0x00018b0c:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00018b10:    6028        (`      STR      r0,[r5,#0]
        0x00018b12:    68a1        .h      LDR      r1,[r4,#8]
        0x00018b14:    4628        (F      MOV      r0,r5
        0x00018b16:    f000f8b3    ....    BL       am_hal_ios_fifo_ptr_set ; 0x18c80
        0x00018b1a:    6920         i      LDR      r0,[r4,#0x10]
        0x00018b1c:    f8c80008    ....    STR      r0,[r8,#8]
        0x00018b20:    2000        .       MOVS     r0,#0
        0x00018b22:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018b26:    0000        ..      MOVS     r0,r0
    am_hal_ios_control
        0x00018b28:    b580        ..      PUSH     {r7,lr}
        0x00018b2a:    b082        ..      SUB      sp,sp,#8
        0x00018b2c:    2300        .#      MOVS     r3,#0
        0x00018b2e:    9301        ..      STR      r3,[sp,#4]
        0x00018b30:    b168        h.      CBZ      r0,0x18b4e ; am_hal_ios_control + 38
        0x00018b32:    6803        .h      LDR      r3,[r0,#0]
        0x00018b34:    f0234c7e    #.~L    BIC      r12,r3,#0xfe000000
        0x00018b38:    f2434356    C.VC    MOV      r3,#0x3456
        0x00018b3c:    f2c01312    ....    MOVT     r3,#0x112
        0x00018b40:    459c        .E      CMP      r12,r3
        0x00018b42:    d104        ..      BNE      0x18b4e ; am_hal_ios_control + 38
        0x00018b44:    290a        .)      CMP      r1,#0xa
        0x00018b46:    d806        ..      BHI      0x18b56 ; am_hal_ios_control + 46
        0x00018b48:    b92a        *.      CBNZ     r2,0x18b56 ; am_hal_ios_control + 46
        0x00018b4a:    2306        .#      MOVS     r3,#6
        0x00018b4c:    e000        ..      B        0x18b50 ; am_hal_ios_control + 40
        0x00018b4e:    2302        .#      MOVS     r3,#2
        0x00018b50:    4618        .F      MOV      r0,r3
        0x00018b52:    b002        ..      ADD      sp,sp,#8
        0x00018b54:    bd80        ..      POP      {r7,pc}
        0x00018b56:    290e        .)      CMP      r1,#0xe
        0x00018b58:    f2008090    ....    BHI.W    0x18c7c ; am_hal_ios_control + 340
        0x00018b5c:    2306        .#      MOVS     r3,#6
        0x00018b5e:    e8dff001    ....    TBB      [pc,r1]
    $d.16
        0x00018b62:    0c09        ..      DCW    3081
        0x00018b64:    2c251f17    ..%,    DCD    740630295
        0x00018b68:    4c453d35    5=EL    DCD    1279606069
        0x00018b6c:    76696054    T`iv    DCD    1986617428
        0x00018b70:    0008        ..      DCW    8
    $t.17
        0x00018b72:    e7ed        ..      B        0x18b50 ; am_hal_ios_control + 40
        0x00018b74:    6810        .h      LDR      r0,[r2,#0]
        0x00018b76:    0600        ..      LSLS     r0,r0,#24
        0x00018b78:    e004        ..      B        0x18b84 ; am_hal_ios_control + 92
        0x00018b7a:    6810        .h      LDR      r0,[r2,#0]
        0x00018b7c:    f44f3180    O..1    MOV      r1,#0x10000
        0x00018b80:    ea014000    ...@    AND      r0,r1,r0,LSL #16
        0x00018b84:    f2441100    D...    MOVW     r1,#0x4100
        0x00018b88:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018b8c:    6208        .b      STR      r0,[r1,#0x20]
        0x00018b8e:    e075        u.      B        0x18c7c ; am_hal_ios_control + 340
        0x00018b90:    f2441000    D...    MOVW     r0,#0x4100
        0x00018b94:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018b98:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00018b9a:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00018b9e:    e032        2.      B        0x18c06 ; am_hal_ios_control + 222
        0x00018ba0:    f2441000    D...    MOVW     r0,#0x4100
        0x00018ba4:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018ba8:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00018baa:    e004        ..      B        0x18bb6 ; am_hal_ios_control + 142
        0x00018bac:    f2441000    D...    MOVW     r0,#0x4100
        0x00018bb0:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018bb4:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00018bb6:    b2c0        ..      UXTB     r0,r0
        0x00018bb8:    e025        %.      B        0x18c06 ; am_hal_ios_control + 222
        0x00018bba:    f2441100    D...    MOVW     r1,#0x4100
        0x00018bbe:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018bc2:    6810        .h      LDR      r0,[r2,#0]
        0x00018bc4:    f8d12110    ...!    LDR      r2,[r1,#0x110]
        0x00018bc8:    4310        .C      ORRS     r0,r0,r2
        0x00018bca:    e027        '.      B        0x18c1c ; am_hal_ios_control + 244
        0x00018bcc:    6810        .h      LDR      r0,[r2,#0]
        0x00018bce:    f2441100    D...    MOVW     r1,#0x4100
        0x00018bd2:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018bd6:    f8c1011c    ....    STR      r0,[r1,#0x11c]
        0x00018bda:    e04f        O.      B        0x18c7c ; am_hal_ios_control + 340
        0x00018bdc:    6810        .h      LDR      r0,[r2,#0]
        0x00018bde:    f2441100    D...    MOVW     r1,#0x4100
        0x00018be2:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018be6:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x00018bea:    e047        G.      B        0x18c7c ; am_hal_ios_control + 340
        0x00018bec:    f2441000    D...    MOVW     r0,#0x4100
        0x00018bf0:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018bf4:    f8d00114    ....    LDR      r0,[r0,#0x114]
        0x00018bf8:    e005        ..      B        0x18c06 ; am_hal_ios_control + 222
        0x00018bfa:    f2441000    D...    MOVW     r0,#0x4100
        0x00018bfe:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c02:    f8d00110    ....    LDR      r0,[r0,#0x110]
        0x00018c06:    6010        .`      STR      r0,[r2,#0]
        0x00018c08:    e038        8.      B        0x18c7c ; am_hal_ios_control + 340
        0x00018c0a:    f2441100    D...    MOVW     r1,#0x4100
        0x00018c0e:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018c12:    6810        .h      LDR      r0,[r2,#0]
        0x00018c14:    f8d12110    ...!    LDR      r2,[r1,#0x110]
        0x00018c18:    ea220000    "...    BIC      r0,r2,r0
        0x00018c1c:    f8c10110    ....    STR      r0,[r1,#0x110]
        0x00018c20:    e02c        ,.      B        0x18c7c ; am_hal_ios_control + 340
        0x00018c22:    f2441000    D...    MOVW     r0,#0x4100
        0x00018c26:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c2a:    bf00        ..      NOP      
        0x00018c2c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018c2e:    0789        ..      LSLS     r1,r1,#30
        0x00018c30:    d4fc        ..      BMI      0x18c2c ; am_hal_ios_control + 260
        0x00018c32:    e023        #.      B        0x18c7c ; am_hal_ios_control + 340
        0x00018c34:    a901        ..      ADD      r1,sp,#4
        0x00018c36:    f000f846    ..F.    BL       am_hal_ios_fifo_space_used ; 0x18cc6
        0x00018c3a:    f2441100    D...    MOVW     r1,#0x4100
        0x00018c3e:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018c42:    9801        ..      LDR      r0,[sp,#4]
        0x00018c44:    690a        .i      LDR      r2,[r1,#0x10]
        0x00018c46:    f3600209    `...    BFI      r2,r0,#0,#10
        0x00018c4a:    610a        .a      STR      r2,[r1,#0x10]
        0x00018c4c:    e016        ..      B        0x18c7c ; am_hal_ios_control + 340
        0x00018c4e:    f640303c    @.<0    MOV      r0,#0xb3c
        0x00018c52:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c56:    2100        .!      MOVS     r1,#0
        0x00018c58:    6041        A`      STR      r1,[r0,#4]
        0x00018c5a:    6081        .`      STR      r1,[r0,#8]
        0x00018c5c:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018c5e:    6101        .a      STR      r1,[r0,#0x10]
        0x00018c60:    6001        .`      STR      r1,[r0,#0]
        0x00018c62:    f2441000    D...    MOVW     r0,#0x4100
        0x00018c66:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c6a:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018c6c:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018c70:    4391        .C      BICS     r1,r1,r2
        0x00018c72:    6101        .a      STR      r1,[r0,#0x10]
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    f421417f    !..A    BIC      r1,r1,#0xff00
        0x00018c7a:    6001        .`      STR      r1,[r0,#0]
        0x00018c7c:    2300        .#      MOVS     r3,#0
        0x00018c7e:    e767        g.      B        0x18b50 ; am_hal_ios_control + 40
    am_hal_ios_fifo_ptr_set
        0x00018c80:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c82:    b082        ..      SUB      sp,sp,#8
