
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
        0x0001d144:    10000028    (...    DCD    268435496
        0x0001d148:    00f0213a    :!..    DCD    15737146
        0x0001d14c:    6c696146    Fail    DCD    1818845510
        0x0001d150:    206f7420     to     DCD    544175136
        0x0001d154:    72636e69    incr    DCD    1919118953
        0x0001d158:    65736165    ease    DCD    1702060389
        0x0001d15c:    204d5020     PM     DCD    541937696
        0x0001d160:    6e756f63    coun    DCD    1853189987
        0x0001d164:    0a726574    ter.    DCD    175269236
        0x0001d168:    00000000    ....    DCD    0
        0x0001d16c:    6c696146    Fail    DCD    1818845510
        0x0001d170:    206f7420     to     DCD    544175136
        0x0001d174:    72636564    decr    DCD    1919116644
        0x0001d178:    65736165    ease    DCD    1702060389
        0x0001d17c:    204d5020     PM     DCD    541937696
        0x0001d180:    6e756f63    coun    DCD    1853189987
        0x0001d184:    0a726574    ter.    DCD    175269236
        0x0001d188:    00000000    ....    DCD    0
        0x0001d18c:    6c696146    Fail    DCD    1818845510
        0x0001d190:    206f7420     to     DCD    544175136
        0x0001d194:    656c6572    rele    DCD    1701602674
        0x0001d198:    20657361    ase     DCD    543519585
        0x0001d19c:    6574756d    mute    DCD    1702131053
        0x0001d1a0:    00000a78    x...    DCD    2680
    $t
    i.PkaInitPka
    PkaInitPka
        0x0001d1a4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d1a8:    460d        .F      MOV      r5,r1
        0x0001d1aa:    4930        0I      LDR      r1,[pc,#192] ; [0x1d26c] = 0xf02122
        0x0001d1ac:    4604        .F      MOV      r4,r0
        0x0001d1ae:    2820         (      CMP      r0,#0x20
        0x0001d1b0:    d321        !.      BCC      0x1d1f6 ; PkaInitPka + 82
        0x0001d1b2:    2c90        .,      CMP      r4,#0x90
        0x0001d1b4:    ea4f60c4    O..`    LSL      r0,r4,#27
        0x0001d1b8:    d20d        ..      BCS      0x1d1d6 ; PkaInitPka + 50
        0x0001d1ba:    f1005060    ..`P    ADD      r0,r0,#0x38000000
        0x0001d1be:    2800        .(      CMP      r0,#0
        0x0001d1c0:    d001        ..      BEQ      0x1d1c6 ; PkaInitPka + 34
        0x0001d1c2:    f04f0001    O...    MOV      r0,#1
        0x0001d1c6:    f1040347    ..G.    ADD      r3,r4,#0x47
        0x0001d1ca:    eb001053    ..S.    ADD      r0,r0,r3,LSR #5
        0x0001d1ce:    d007        ..      BEQ      0x1d1e0 ; PkaInitPka + 60
        0x0001d1d0:    f1000001    ....    ADD      r0,r0,#1
        0x0001d1d4:    e004        ..      B        0x1d1e0 ; PkaInitPka + 60
        0x0001d1d6:    b108        ..      CBZ      r0,0x1d1dc ; PkaInitPka + 56
        0x0001d1d8:    f04f0001    O...    MOV      r0,#1
        0x0001d1dc:    eb001054    ..T.    ADD      r0,r0,r4,LSR #5
        0x0001d1e0:    ea4f73c0    O..s    LSL      r3,r0,#31
        0x0001d1e4:    f3c00059    ..Y.    UBFX     r0,r0,#1,#26
        0x0001d1e8:    eb0070d3    ...p    ADD      r0,r0,r3,LSR #31
        0x0001d1ec:    f1000001    ....    ADD      r0,r0,#1
        0x0001d1f0:    b125        %.      CBZ      r5,0x1d1fc ; PkaInitPka + 88
        0x0001d1f2:    4285        .B      CMP      r5,r0
        0x0001d1f4:    d203        ..      BCS      0x1d1fe ; PkaInitPka + 90
        0x0001d1f6:    4608        .F      MOV      r0,r1
        0x0001d1f8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001d1fc:    4605        .F      MOV      r5,r0
        0x0001d1fe:    00e8        ..      LSLS     r0,r5,#3
        0x0001d200:    f44f51c0    O..Q    MOV      r1,#0x1800
        0x0001d204:    fbb1f3f0    ....    UDIV     r3,r1,r0
        0x0001d208:    2b20         +      CMP      r3,#0x20
        0x0001d20a:    d202        ..      BCS      0x1d212 ; PkaInitPka + 110
        0x0001d20c:    fbb1f6f0    ....    UDIV     r6,r1,r0
        0x0001d210:    e000        ..      B        0x1d214 ; PkaInitPka + 112
        0x0001d212:    2620         &      MOVS     r6,#0x20
        0x0001d214:    b102        ..      CBZ      r2,0x1d218 ; PkaInitPka + 116
        0x0001d216:    6016        .`      STR      r6,[r2,#0]
        0x0001d218:    4f15        .O      LDR      r7,[pc,#84] ; [0x1d270] = 0x10000028
        0x0001d21a:    6838        8h      LDR      r0,[r7,#0]
        0x0001d21c:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x0001d220:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001d224:    f7fefe36    ..6.    BL       CC_HalMaskInterrupt ; 0x1be94
        0x0001d228:    6839        9h      LDR      r1,[r7,#0]
        0x0001d22a:    2001        .       MOVS     r0,#1
        0x0001d22c:    f8c1081c    ....    STR      r0,[r1,#0x81c]
        0x0001d230:    2000        .       MOVS     r0,#0
        0x0001d232:    4602        .F      MOV      r2,r0
        0x0001d234:    f64073fc    @..s    MOV      r3,#0xffc
        0x0001d238:    1eb6        ..      SUBS     r6,r6,#2
        0x0001d23a:    42b2        .B      CMP      r2,r6
        0x0001d23c:    da04        ..      BGE      0x1d248 ; PkaInitPka + 164
        0x0001d23e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001d242:    eb000045    ..E.    ADD      r0,r0,r5,LSL #1
        0x0001d246:    e001        ..      B        0x1d24c ; PkaInitPka + 168
        0x0001d248:    f8413022    A."0    STR      r3,[r1,r2,LSL #2]
        0x0001d24c:    1c52        R.      ADDS     r2,r2,#1
        0x0001d24e:    2a1e        .*      CMP      r2,#0x1e
        0x0001d250:    dbf3        ..      BLT      0x1d23a ; PkaInitPka + 150
        0x0001d252:    6788        .g      STR      r0,[r1,#0x78]
        0x0001d254:    eb000045    ..E.    ADD      r0,r0,r5,LSL #1
        0x0001d258:    67c8        .g      STR      r0,[r1,#0x7c]
        0x0001d25a:    4806        .H      LDR      r0,[pc,#24] ; [0x1d274] = 0xff820
        0x0001d25c:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001d260:    4629        )F      MOV      r1,r5
        0x0001d262:    4620         F      MOV      r0,r4
        0x0001d264:    f000f808    ....    BL       PkaSetRegsSizesTab ; 0x1d278
        0x0001d268:    2000        .       MOVS     r0,#0
        0x0001d26a:    e7c5        ..      B        0x1d1f8 ; PkaInitPka + 84
    $d
        0x0001d26c:    00f02122    "!..    DCD    15737122
        0x0001d270:    10000028    (...    DCD    268435496
        0x0001d274:    000ff820     ...    DCD    1046560
    $t
    i.PkaSetRegsSizesTab
    PkaSetRegsSizesTab
        0x0001d278:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1d2a8] = 0x10000028
        0x0001d27a:    6812        .h      LDR      r2,[r2,#0]
        0x0001d27c:    f8c20090    ....    STR      r0,[r2,#0x90]
        0x0001d280:    0683        ..      LSLS     r3,r0,#26
        0x0001d282:    d000        ..      BEQ      0x1d286 ; PkaSetRegsSizesTab + 14
        0x0001d284:    2301        .#      MOVS     r3,#1
        0x0001d286:    eb031090    ....    ADD      r0,r3,r0,LSR #6
        0x0001d28a:    1c40        @.      ADDS     r0,r0,#1
        0x0001d28c:    0180        ..      LSLS     r0,r0,#6
        0x0001d28e:    f8c20094    ....    STR      r0,[r2,#0x94]
        0x0001d292:    2002        .       MOVS     r0,#2
        0x0001d294:    0189        ..      LSLS     r1,r1,#6
        0x0001d296:    eb020380    ....    ADD      r3,r2,r0,LSL #2
        0x0001d29a:    f8c31090    ....    STR      r1,[r3,#0x90]
        0x0001d29e:    1c40        @.      ADDS     r0,r0,#1
        0x0001d2a0:    2808        .(      CMP      r0,#8
        0x0001d2a2:    d3f8        ..      BCC      0x1d296 ; PkaSetRegsSizesTab + 30
        0x0001d2a4:    4770        pG      BX       lr
    $d
        0x0001d2a6:    0000        ..      DCW    0
        0x0001d2a8:    10000028    (...    DCD    268435496
    $t
    i.PkiCalcNp
    PkiCalcNp
        0x0001d2ac:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001d2b0:    b084        ..      SUB      sp,sp,#0x10
        0x0001d2b2:    2006        .       MOVS     r0,#6
        0x0001d2b4:    9002        ..      STR      r0,[sp,#8]
        0x0001d2b6:    481a        .H      LDR      r0,[pc,#104] ; [0x1d320] = 0x21df0
        0x0001d2b8:    2701        .'      MOVS     r7,#1
        0x0001d2ba:    4614        .F      MOV      r4,r2
        0x0001d2bc:    f9906002    ...`    LDRSB    r6,[r0,#2]
        0x0001d2c0:    f9905004    ...P    LDRSB    r5,[r0,#4]
        0x0001d2c4:    468b        .F      MOV      r11,r1
        0x0001d2c6:    f04f0800    O...    MOV      r8,#0
        0x0001d2ca:    06d0        ..      LSLS     r0,r2,#27
        0x0001d2cc:    d000        ..      BEQ      0x1d2d0 ; PkiCalcNp + 36
        0x0001d2ce:    2001        .       MOVS     r0,#1
        0x0001d2d0:    eb001a54    ..T.    ADD      r10,r0,r4,LSR #5
        0x0001d2d4:    f04f0903    O...    MOV      r9,#3
        0x0001d2d8:    a902        ..      ADD      r1,sp,#8
        0x0001d2da:    4610        .F      MOV      r0,r2
        0x0001d2dc:    f7fffeec    ....    BL       PkaInitAndMutexLock ; 0x1d0b8
        0x0001d2e0:    b110        ..      CBZ      r0,0x1d2e8 ; PkiCalcNp + 60
        0x0001d2e2:    a010        ..      ADR      r0,{pc}+0x42 ; 0x1d324
        0x0001d2e4:    f7fefe90    ....    BL       CC_PalAbort ; 0x1c008
        0x0001d2e8:    4653        SF      MOV      r3,r10
        0x0001d2ea:    465a        ZF      MOV      r2,r11
        0x0001d2ec:    2107        .!      MOVS     r1,#7
        0x0001d2ee:    4640        @F      MOV      r0,r8
        0x0001d2f0:    f7fffe4e    ..N.    BL       PkaCopyDataIntoPkaReg ; 0x1cf90
        0x0001d2f4:    e9cd6500    ...e    STRD     r6,r5,[sp,#0]
        0x0001d2f8:    463b        ;F      MOV      r3,r7
        0x0001d2fa:    4642        BF      MOV      r2,r8
        0x0001d2fc:    4621        !F      MOV      r1,r4
        0x0001d2fe:    2000        .       MOVS     r0,#0
        0x0001d300:    f7fffc78    ..x.    BL       PkaCalcNpIntoPkaReg ; 0x1cbf4
        0x0001d304:    0004        ..      MOVS     r4,r0
        0x0001d306:    d104        ..      BNE      0x1d312 ; PkiCalcNp + 102
        0x0001d308:    463a        :F      MOV      r2,r7
        0x0001d30a:    4649        IF      MOV      r1,r9
        0x0001d30c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d30e:    f7fffe1f    ....    BL       PkaCopyDataFromPkaReg ; 0x1cf50
        0x0001d312:    9802        ..      LDR      r0,[sp,#8]
        0x0001d314:    f7fffe8c    ....    BL       PkaFinishAndMutexUnlock ; 0x1d030
        0x0001d318:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d31a:    4620         F      MOV      r0,r4
        0x0001d31c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001d320:    00021df0    ....    DCD    138736
        0x0001d324:    6c696146    Fail    DCD    1818845510
        0x0001d328:    206f7420     to     DCD    544175136
        0x0001d32c:    75716361    acqu    DCD    1970365281
        0x0001d330:    20657269    ire     DCD    543519337
        0x0001d334:    6574756d    mute    DCD    1702131053
        0x0001d338:    00000a78    x...    DCD    2680
    $t
    i.ProcessAesDrv
    ProcessAesDrv
        0x0001d33c:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001d340:    461d        .F      MOV      r5,r3
        0x0001d342:    4617        .F      MOV      r7,r2
        0x0001d344:    ea5f0801    _...    MOVS     r8,r1
        0x0001d348:    4606        .F      MOV      r6,r0
        0x0001d34a:    f04f0a00    O...    MOV      r10,#0
        0x0001d34e:    d006        ..      BEQ      0x1d35e ; ProcessAesDrv + 34
        0x0001d350:    b12f        /.      CBZ      r7,0x1d35e ; ProcessAesDrv + 34
        0x0001d352:    b13e        >.      CBZ      r6,0x1d364 ; ProcessAesDrv + 40
        0x0001d354:    6cb0        .l      LDR      r0,[r6,#0x48]
        0x0001d356:    b140        @.      CBZ      r0,0x1d36a ; ProcessAesDrv + 46
        0x0001d358:    2801        .(      CMP      r0,#1
        0x0001d35a:    d00a        ..      BEQ      0x1d372 ; ProcessAesDrv + 54
        0x0001d35c:    e00f        ..      B        0x1d37e ; ProcessAesDrv + 66
        0x0001d35e:    4844        DH      LDR      r0,[pc,#272] ; [0x1d470] = 0xf1000b
        0x0001d360:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0001d364:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x0001d368:    e7fa        ..      B        0x1d360 ; ProcessAesDrv + 36
        0x0001d36a:    f5b55f80    ..._    CMP      r5,#0x1000
        0x0001d36e:    d203        ..      BCS      0x1d378 ; ProcessAesDrv + 60
        0x0001d370:    e005        ..      B        0x1d37e ; ProcessAesDrv + 66
        0x0001d372:    f5b53f80    ...?    CMP      r5,#0x10000
        0x0001d376:    d302        ..      BCC      0x1d37e ; ProcessAesDrv + 66
        0x0001d378:    483d        =H      LDR      r0,[pc,#244] ; [0x1d470] = 0xf1000b
        0x0001d37a:    1f80        ..      SUBS     r0,r0,#6
        0x0001d37c:    e7f0        ..      B        0x1d360 ; ProcessAesDrv + 36
        0x0001d37e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001d382:    483c        <H      LDR      r0,[pc,#240] ; [0x1d474] = 0x10000000
        0x0001d384:    f7fefe64    ..d.    BL       CC_PalMutexLock ; 0x1c050
        0x0001d388:    b110        ..      CBZ      r0,0x1d390 ; ProcessAesDrv + 84
        0x0001d38a:    a03b        ;.      ADR      r0,{pc}+0xee ; 0x1d478
        0x0001d38c:    f7fefe3c    ..<.    BL       CC_PalAbort ; 0x1c008
        0x0001d390:    2000        .       MOVS     r0,#0
        0x0001d392:    f7fefe62    ..b.    BL       CC_PalPowerSaveModeSelect ; 0x1c05a
        0x0001d396:    b110        ..      CBZ      r0,0x1d39e ; ProcessAesDrv + 98
        0x0001d398:    a03d        =.      ADR      r0,{pc}+0xf8 ; 0x1d490
        0x0001d39a:    f7fefe35    ..5.    BL       CC_PalAbort ; 0x1c008
        0x0001d39e:    f8df9110    ....    LDR      r9,[pc,#272] ; [0x1d4b0] = 0x10000028
        0x0001d3a2:    f04f0b01    O...    MOV      r11,#1
        0x0001d3a6:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001d3aa:    f8c0b810    ....    STR      r11,[r0,#0x810]
        0x0001d3ae:    f8c0b820    .. .    STR      r11,[r0,#0x820]
        0x0001d3b2:    4630        0F      MOV      r0,r6
        0x0001d3b4:    f7fff8c4    ....    BL       InitAes ; 0x1c540
        0x0001d3b8:    0004        ..      MOVS     r4,r0
        0x0001d3ba:    d141        A.      BNE      0x1d440 ; ProcessAesDrv + 260
        0x0001d3bc:    4630        0F      MOV      r0,r6
        0x0001d3be:    f7fffb39    ..9.    BL       LoadAesKey ; 0x1ca34
        0x0001d3c2:    0004        ..      MOVS     r4,r0
        0x0001d3c4:    d13c        <.      BNE      0x1d440 ; ProcessAesDrv + 260
        0x0001d3c6:    4630        0F      MOV      r0,r6
        0x0001d3c8:    f7fffbe4    ....    BL       LoadIVState ; 0x1cb94
        0x0001d3cc:    0004        ..      MOVS     r4,r0
        0x0001d3ce:    d137        7.      BNE      0x1d440 ; ProcessAesDrv + 260
        0x0001d3d0:    f8980004    ....    LDRB     r0,[r8,#4]
        0x0001d3d4:    4653        SF      MOV      r3,r10
        0x0001d3d6:    f3600341    `.A.    BFI      r3,r0,#1,#1
        0x0001d3da:    7938        8y      LDRB     r0,[r7,#4]
        0x0001d3dc:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001d3e0:    f3600300    `...    BFI      r3,r0,#0,#1
        0x0001d3e4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001d3e8:    6839        9h      LDR      r1,[r7,#0]
        0x0001d3ea:    f8c03b0c    ...;    STR      r3,[r0,#0xb0c]
        0x0001d3ee:    6b73        sk      LDR      r3,[r6,#0x34]
        0x0001d3f0:    2b03        .+      CMP      r3,#3
        0x0001d3f2:    d008        ..      BEQ      0x1d406 ; ProcessAesDrv + 202
        0x0001d3f4:    2b07        .+      CMP      r3,#7
        0x0001d3f6:    d006        ..      BEQ      0x1d406 ; ProcessAesDrv + 202
        0x0001d3f8:    6cf3        .l      LDR      r3,[r6,#0x4c]
        0x0001d3fa:    2b01        .+      CMP      r3,#1
        0x0001d3fc:    d011        ..      BEQ      0x1d422 ; ProcessAesDrv + 230
        0x0001d3fe:    f8c01d30    ..0.    STR      r1,[r0,#0xd30]
        0x0001d402:    f8c05d34    ..4]    STR      r5,[r0,#0xd34]
        0x0001d406:    6cb1        .l      LDR      r1,[r6,#0x48]
        0x0001d408:    2901        .)      CMP      r1,#1
        0x0001d40a:    d00f        ..      BEQ      0x1d42c ; ProcessAesDrv + 240
        0x0001d40c:    f8c02c30    ..0,    STR      r2,[r0,#0xc30]
        0x0001d410:    f8c05c34    ..4\    STR      r5,[r0,#0xc34]
        0x0001d414:    f44f6000    O..`    MOV      r0,#0x800
        0x0001d418:    f7fefd50    ..P.    BL       CC_HalWaitInterrupt ; 0x1bebc
        0x0001d41c:    0004        ..      MOVS     r4,r0
        0x0001d41e:    d10f        ..      BNE      0x1d440 ; ProcessAesDrv + 260
        0x0001d420:    e009        ..      B        0x1d436 ; ProcessAesDrv + 250
        0x0001d422:    f8c01d28    ..(.    STR      r1,[r0,#0xd28]
        0x0001d426:    f8c05d2c    ..,]    STR      r5,[r0,#0xd2c]
        0x0001d42a:    e7ec        ..      B        0x1d406 ; ProcessAesDrv + 202
        0x0001d42c:    f8c02c28    ..(,    STR      r2,[r0,#0xc28]
        0x0001d430:    f8c05c2c    ..,\    STR      r5,[r0,#0xc2c]
        0x0001d434:    e7ee        ..      B        0x1d414 ; ProcessAesDrv + 216
        0x0001d436:    4630        0F      MOV      r0,r6
        0x0001d438:    f000fbf8    ....    BL       StoreIVState ; 0x1dc2c
        0x0001d43c:    f8c6b044    ..D.    STR      r11,[r6,#0x44]
        0x0001d440:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001d444:    2100        .!      MOVS     r1,#0
        0x0001d446:    f8c01810    ....    STR      r1,[r0,#0x810]
        0x0001d44a:    f8c01820    .. .    STR      r1,[r0,#0x820]
        0x0001d44e:    2001        .       MOVS     r0,#1
        0x0001d450:    f7fefe03    ....    BL       CC_PalPowerSaveModeSelect ; 0x1c05a
        0x0001d454:    b110        ..      CBZ      r0,0x1d45c ; ProcessAesDrv + 288
        0x0001d456:    a017        ..      ADR      r0,{pc}+0x5e ; 0x1d4b4
        0x0001d458:    f7fefdd6    ....    BL       CC_PalAbort ; 0x1c008
        0x0001d45c:    4805        .H      LDR      r0,[pc,#20] ; [0x1d474] = 0x10000000
        0x0001d45e:    f7fefdf9    ....    BL       CC_PalMutexUnlock ; 0x1c054
        0x0001d462:    b110        ..      CBZ      r0,0x1d46a ; ProcessAesDrv + 302
        0x0001d464:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x1d4d4
        0x0001d466:    f7fefdcf    ....    BL       CC_PalAbort ; 0x1c008
        0x0001d46a:    4620         F      MOV      r0,r4
        0x0001d46c:    e778        x.      B        0x1d360 ; ProcessAesDrv + 36
    $d
        0x0001d46e:    0000        ..      DCW    0
        0x0001d470:    00f1000b    ....    DCD    15794187
        0x0001d474:    10000000    ....    DCD    268435456
        0x0001d478:    6c696146    Fail    DCD    1818845510
        0x0001d47c:    206f7420     to     DCD    544175136
        0x0001d480:    75716361    acqu    DCD    1970365281
        0x0001d484:    20657269    ire     DCD    543519337
        0x0001d488:    6574756d    mute    DCD    1702131053
        0x0001d48c:    00000a78    x...    DCD    2680
        0x0001d490:    6c696146    Fail    DCD    1818845510
        0x0001d494:    206f7420     to     DCD    544175136
        0x0001d498:    72636e69    incr    DCD    1919118953
        0x0001d49c:    65736165    ease    DCD    1702060389
        0x0001d4a0:    204d5020     PM     DCD    541937696
        0x0001d4a4:    6e756f63    coun    DCD    1853189987
        0x0001d4a8:    0a726574    ter.    DCD    175269236
        0x0001d4ac:    00000000    ....    DCD    0
        0x0001d4b0:    10000028    (...    DCD    268435496
        0x0001d4b4:    6c696146    Fail    DCD    1818845510
        0x0001d4b8:    206f7420     to     DCD    544175136
        0x0001d4bc:    72636564    decr    DCD    1919116644
        0x0001d4c0:    65736165    ease    DCD    1702060389
        0x0001d4c4:    204d5020     PM     DCD    541937696
        0x0001d4c8:    6e756f63    coun    DCD    1853189987
        0x0001d4cc:    0a726574    ter.    DCD    175269236
        0x0001d4d0:    00000000    ....    DCD    0
        0x0001d4d4:    6c696146    Fail    DCD    1818845510
        0x0001d4d8:    206f7420     to     DCD    544175136
        0x0001d4dc:    656c6572    rele    DCD    1701602674
        0x0001d4e0:    20657361    ase     DCD    543519585
        0x0001d4e4:    6574756d    mute    DCD    1702131053
        0x0001d4e8:    00000a78    x...    DCD    2680
    $t
    i.ProcessHashDrv
    ProcessHashDrv
        0x0001d4ec:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001d4f0:    4692        .F      MOV      r10,r2
        0x0001d4f2:    000e        ..      MOVS     r6,r1
        0x0001d4f4:    f04f0900    O...    MOV      r9,#0
        0x0001d4f8:    d00a        ..      BEQ      0x1d510 ; ProcessHashDrv + 36
        0x0001d4fa:    b160        `.      CBZ      r0,0x1d516 ; ProcessHashDrv + 42
        0x0001d4fc:    4604        .F      MOV      r4,r0
        0x0001d4fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001d500:    b160        `.      CBZ      r0,0x1d51c ; ProcessHashDrv + 48
        0x0001d502:    2801        .(      CMP      r0,#1
        0x0001d504:    d00c        ..      BEQ      0x1d520 ; ProcessHashDrv + 52
        0x0001d506:    2802        .(      CMP      r0,#2
        0x0001d508:    d00a        ..      BEQ      0x1d520 ; ProcessHashDrv + 52
        0x0001d50a:    4856        VH      LDR      r0,[pc,#344] ; [0x1d664] = 0xf30001
        0x0001d50c:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0001d510:    4854        TH      LDR      r0,[pc,#336] ; [0x1d664] = 0xf30001
        0x0001d512:    1c80        ..      ADDS     r0,r0,#2
        0x0001d514:    e7fa        ..      B        0x1d50c ; ProcessHashDrv + 32
        0x0001d516:    f44f0073    O.s.    MOV      r0,#0xf30000
        0x0001d51a:    e7f7        ..      B        0x1d50c ; ProcessHashDrv + 32
        0x0001d51c:    2701        .'      MOVS     r7,#1
        0x0001d51e:    e000        ..      B        0x1d522 ; ProcessHashDrv + 54
        0x0001d520:    2702        .'      MOVS     r7,#2
        0x0001d522:    f04f38ff    O..8    MOV      r8,#0xffffffff
        0x0001d526:    4641        AF      MOV      r1,r8
        0x0001d528:    484f        OH      LDR      r0,[pc,#316] ; [0x1d668] = 0x10000000
        0x0001d52a:    f7fefd91    ....    BL       CC_PalMutexLock ; 0x1c050
        0x0001d52e:    b110        ..      CBZ      r0,0x1d536 ; ProcessHashDrv + 74
        0x0001d530:    a04e        N.      ADR      r0,{pc}+0x13c ; 0x1d66c
        0x0001d532:    f7fefd69    ..i.    BL       CC_PalAbort ; 0x1c008
        0x0001d536:    2000        .       MOVS     r0,#0
        0x0001d538:    f7fefd8f    ....    BL       CC_PalPowerSaveModeSelect ; 0x1c05a
        0x0001d53c:    0005        ..      MOVS     r5,r0
        0x0001d53e:    d002        ..      BEQ      0x1d546 ; ProcessHashDrv + 90
        0x0001d540:    a050        P.      ADR      r0,{pc}+0x144 ; 0x1d684
        0x0001d542:    f7fefd61    ..a.    BL       CC_PalAbort ; 0x1c008
        0x0001d546:    f8dfb15c    ..\.    LDR      r11,[pc,#348] ; [0x1d6a4] = 0x10000028
        0x0001d54a:    f8db1000    ....    LDR      r1,[r11,#0]
        0x0001d54e:    f8d10910    ....    LDR      r0,[r1,#0x910]
        0x0001d552:    2800        .(      CMP      r0,#0
        0x0001d554:    d1fb        ..      BNE      0x1d54e ; ProcessHashDrv + 98
        0x0001d556:    4640        @F      MOV      r0,r8
        0x0001d558:    f7fefc82    ....    BL       CC_HalClearInterruptBit ; 0x1be60
        0x0001d55c:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001d560:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x0001d564:    f4206000     ..`    BIC      r0,r0,#0x800
        0x0001d568:    f04000f0    @...    ORR      r0,r0,#0xf0
        0x0001d56c:    f7fefc92    ....    BL       CC_HalMaskInterrupt ; 0x1be94
        0x0001d570:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001d574:    f04f0801    O...    MOV      r8,#1
        0x0001d578:    f8c08818    ....    STR      r8,[r0,#0x818]
        0x0001d57c:    f8c08820    .. .    STR      r8,[r0,#0x820]
        0x0001d580:    2207        ."      MOVS     r2,#7
        0x0001d582:    f8c02900    ...)    STR      r2,[r0,#0x900]
        0x0001d586:    f8c087c4    ....    STR      r8,[r0,#0x7c4]
        0x0001d58a:    2100        .!      MOVS     r1,#0
        0x0001d58c:    f8c016a4    ....    STR      r1,[r0,#0x6a4]
        0x0001d590:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001d592:    f8c017cc    ....    STR      r1,[r0,#0x7cc]
        0x0001d596:    6ce1        .l      LDR      r1,[r4,#0x4c]
        0x0001d598:    f8c017d0    ....    STR      r1,[r0,#0x7d0]
        0x0001d59c:    f8c077c0    ...w    STR      r7,[r0,#0x7c0]
        0x0001d5a0:    6821        !h      LDR      r1,[r4,#0]
        0x0001d5a2:    b161        a.      CBZ      r1,0x1d5be ; ProcessHashDrv + 210
        0x0001d5a4:    2901        .)      CMP      r1,#1
        0x0001d5a6:    d001        ..      BEQ      0x1d5ac ; ProcessHashDrv + 192
        0x0001d5a8:    2902        .)      CMP      r1,#2
        0x0001d5aa:    d117        ..      BNE      0x1d5dc ; ProcessHashDrv + 240
        0x0001d5ac:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001d5ae:    f8c0165c    ..\.    STR      r1,[r0,#0x65c]
        0x0001d5b2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001d5b4:    f8c01658    ..X.    STR      r1,[r0,#0x658]
        0x0001d5b8:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001d5ba:    f8c01654    ..T.    STR      r1,[r0,#0x654]
        0x0001d5be:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001d5c0:    f8c01650    ..P.    STR      r1,[r0,#0x650]
