
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
        0x00019c02:    1e04        ..      SUBS     r4,r0,#0
        0x00019c04:    bf1c        ..      ITT      NE
        0x00019c06:    6820         h      LDRNE    r0,[r4,#0]
        0x00019c08:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019c0c:    d004        ..      BEQ      0x19c18 ; am_hal_cmdq_post_loop_block + 24
        0x00019c0e:    4a16        .J      LDR      r2,[pc,#88] ; [0x19c68] = 0xcdcdcd
        0x00019c10:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019c14:    4290        .B      CMP      r0,r2
        0x00019c16:    d001        ..      BEQ      0x19c1c ; am_hal_cmdq_post_loop_block + 28
        0x00019c18:    2002        .       MOVS     r0,#2
        0x00019c1a:    bd10        ..      POP      {r4,pc}
        0x00019c1c:    e9d42004    ...     LDRD     r2,r0,[r4,#0x10]
        0x00019c20:    4282        .B      CMP      r2,r0
        0x00019c22:    bf04        ..      ITT      EQ
        0x00019c24:    2007        .       MOVEQ    r0,#7
        0x00019c26:    bd10        ..      POPEQ    {r4,pc}
        0x00019c28:    6a62        bj      LDR      r2,[r4,#0x24]
        0x00019c2a:    6892        .h      LDR      r2,[r2,#8]
        0x00019c2c:    f8402b04    @..+    STR      r2,[r0],#4
        0x00019c30:    2200        ."      MOVS     r2,#0
        0x00019c32:    f8402b04    @..+    STR      r2,[r0],#4
        0x00019c36:    6a62        bj      LDR      r2,[r4,#0x24]
        0x00019c38:    6852        Rh      LDR      r2,[r2,#4]
        0x00019c3a:    4311        .C      ORRS     r1,r1,r2
        0x00019c3c:    f8401b04    @...    STR      r1,[r0],#4
        0x00019c40:    6861        ah      LDR      r1,[r4,#4]
        0x00019c42:    f8401b04    @...    STR      r1,[r0],#4
        0x00019c46:    6160        `a      STR      r0,[r4,#0x14]
        0x00019c48:    6120         a      STR      r0,[r4,#0x10]
        0x00019c4a:    4908        .I      LDR      r1,[pc,#32] ; [0x19c6c] = 0x10060000
        0x00019c4c:    68a0        .h      LDR      r0,[r4,#8]
        0x00019c4e:    4288        .B      CMP      r0,r1
        0x00019c50:    d303        ..      BCC      0x19c5a ; am_hal_cmdq_post_loop_block + 90
        0x00019c52:    2100        .!      MOVS     r1,#0
        0x00019c54:    2001        .       MOVS     r0,#1
        0x00019c56:    f000f8e9    ....    BL       am_hal_daxi_control ; 0x19e2c
        0x00019c5a:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019c5c:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x00019c60:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019c62:    6008        .`      STR      r0,[r1,#0]
        0x00019c64:    2000        .       MOVS     r0,#0
        0x00019c66:    bd10        ..      POP      {r4,pc}
    $d
        0x00019c68:    00cdcdcd    ....    DCD    13487565
        0x00019c6c:    10060000    ....    DCD    268828672
    $t
    i.am_hal_cmdq_release_block
    am_hal_cmdq_release_block
        0x00019c70:    2800        .(      CMP      r0,#0
        0x00019c72:    bf1c        ..      ITT      NE
        0x00019c74:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019c76:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019c7a:    d004        ..      BEQ      0x19c86 ; am_hal_cmdq_release_block + 22
        0x00019c7c:    4a09        .J      LDR      r2,[pc,#36] ; [0x19ca4] = 0xcdcdcd
        0x00019c7e:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019c82:    4291        .B      CMP      r1,r2
        0x00019c84:    d001        ..      BEQ      0x19c8a ; am_hal_cmdq_release_block + 26
        0x00019c86:    2002        .       MOVS     r0,#2
        0x00019c88:    4770        pG      BX       lr
        0x00019c8a:    e9d01204    ....    LDRD     r1,r2,[r0,#0x10]
        0x00019c8e:    4291        .B      CMP      r1,r2
        0x00019c90:    bf04        ..      ITT      EQ
        0x00019c92:    2007        .       MOVEQ    r0,#7
        0x00019c94:    4770        pG      BXEQ     lr
        0x00019c96:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019c98:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019c9a:    1e49        I.      SUBS     r1,r1,#1
        0x00019c9c:    6201        .b      STR      r1,[r0,#0x20]
        0x00019c9e:    2000        .       MOVS     r0,#0
        0x00019ca0:    4770        pG      BX       lr
    $d
        0x00019ca2:    0000        ..      DCW    0
        0x00019ca4:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_reset
    am_hal_cmdq_reset
        0x00019ca8:    2800        .(      CMP      r0,#0
        0x00019caa:    bf1c        ..      ITT      NE
        0x00019cac:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019cae:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019cb2:    d004        ..      BEQ      0x19cbe ; am_hal_cmdq_reset + 22
        0x00019cb4:    4b14        .K      LDR      r3,[pc,#80] ; [0x19d08] = 0xcdcdcd
        0x00019cb6:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019cba:    429a        .B      CMP      r2,r3
        0x00019cbc:    d001        ..      BEQ      0x19cc2 ; am_hal_cmdq_reset + 26
        0x00019cbe:    2002        .       MOVS     r0,#2
        0x00019cc0:    4770        pG      BX       lr
        0x00019cc2:    f0117f00    ....    TST      r1,#0x2000000
        0x00019cc6:    bf1c        ..      ITT      NE
        0x00019cc8:    2007        .       MOVNE    r0,#7
        0x00019cca:    4770        pG      BXNE     lr
        0x00019ccc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019cce:    6809        .h      LDR      r1,[r1,#0]
        0x00019cd0:    680a        .h      LDR      r2,[r1,#0]
        0x00019cd2:    f0220201    "...    BIC      r2,r2,#1
        0x00019cd6:    600a        .`      STR      r2,[r1,#0]
        0x00019cd8:    6841        Ah      LDR      r1,[r0,#4]
        0x00019cda:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019cdc:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019cde:    6101        .a      STR      r1,[r0,#0x10]
        0x00019ce0:    2100        .!      MOVS     r1,#0
        0x00019ce2:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019ce4:    6201        .b      STR      r1,[r0,#0x20]
        0x00019ce6:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019ce8:    6892        .h      LDR      r2,[r2,#8]
        0x00019cea:    6011        .`      STR      r1,[r2,#0]
        0x00019cec:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019cee:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019cf0:    6011        .`      STR      r1,[r2,#0]
        0x00019cf2:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019cf4:    6841        Ah      LDR      r1,[r0,#4]
        0x00019cf6:    6852        Rh      LDR      r2,[r2,#4]
        0x00019cf8:    6011        .`      STR      r1,[r2,#0]
        0x00019cfa:    6801        .h      LDR      r1,[r0,#0]
        0x00019cfc:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019d00:    6001        .`      STR      r1,[r0,#0]
        0x00019d02:    2000        .       MOVS     r0,#0
        0x00019d04:    4770        pG      BX       lr
    $d
        0x00019d06:    0000        ..      DCW    0
        0x00019d08:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_term
    am_hal_cmdq_term
        0x00019d0c:    b538        8.      PUSH     {r3-r5,lr}
        0x00019d0e:    460d        .F      MOV      r5,r1
        0x00019d10:    1e04        ..      SUBS     r4,r0,#0
        0x00019d12:    bf1c        ..      ITT      NE
        0x00019d14:    6820         h      LDRNE    r0,[r4,#0]
        0x00019d16:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019d1a:    d004        ..      BEQ      0x19d26 ; am_hal_cmdq_term + 26
        0x00019d1c:    491c        .I      LDR      r1,[pc,#112] ; [0x19d90] = 0xcdcdcd
        0x00019d1e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019d22:    4288        .B      CMP      r0,r1
        0x00019d24:    d001        ..      BEQ      0x19d2a ; am_hal_cmdq_term + 30
        0x00019d26:    2002        .       MOVS     r0,#2
        0x00019d28:    bd38        8.      POP      {r3-r5,pc}
        0x00019d2a:    f7fefb25    ..%.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019d2e:    9000        ..      STR      r0,[sp,#0]
        0x00019d30:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d32:    6880        .h      LDR      r0,[r0,#8]
        0x00019d34:    6800        .h      LDR      r0,[r0,#0]
        0x00019d36:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019d38:    b2c0        ..      UXTB     r0,r0
        0x00019d3a:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019d3e:    4308        .C      ORRS     r0,r0,r1
        0x00019d40:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019d42:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019d44:    1a09        ..      SUBS     r1,r1,r0
        0x00019d46:    bf44        D.      ITT      MI
        0x00019d48:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019d4c:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019d4e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d50:    6840        @h      LDR      r0,[r0,#4]
        0x00019d52:    6800        .h      LDR      r0,[r0,#0]
        0x00019d54:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019d56:    9800        ..      LDR      r0,[sp,#0]
        0x00019d58:    f7fefb12    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019d5c:    b92d        -.      CBNZ     r5,0x19d6a ; am_hal_cmdq_term + 94
        0x00019d5e:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00019d62:    4288        .B      CMP      r0,r1
        0x00019d64:    bf1c        ..      ITT      NE
        0x00019d66:    2003        .       MOVNE    r0,#3
        0x00019d68:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019d6a:    6820         h      LDR      r0,[r4,#0]
        0x00019d6c:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019d70:    6020         `      STR      r0,[r4,#0]
        0x00019d72:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d74:    6800        .h      LDR      r0,[r0,#0]
        0x00019d76:    6801        .h      LDR      r1,[r0,#0]
        0x00019d78:    f0210101    !...    BIC      r1,r1,#1
        0x00019d7c:    6001        .`      STR      r1,[r0,#0]
        0x00019d7e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d80:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019d82:    680a        .h      LDR      r2,[r1,#0]
        0x00019d84:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019d86:    ea220000    "...    BIC      r0,r2,r0
        0x00019d8a:    6008        .`      STR      r0,[r1,#0]
        0x00019d8c:    2000        .       MOVS     r0,#0
        0x00019d8e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019d90:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019d94:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d96:    b082        ..      SUB      sp,sp,#8
        0x00019d98:    4605        .F      MOV      r5,r0
        0x00019d9a:    f7fefaed    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019d9e:    9000        ..      STR      r0,[sp,#0]
        0x00019da0:    f7fefaea    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019da4:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019da8:    9001        ..      STR      r0,[sp,#4]
        0x00019daa:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019dac:    4e1d        .N      LDR      r6,[pc,#116] ; [0x19e24] = 0x47ff0000
        0x00019dae:    f0100f04    ....    TST      r0,#4
        0x00019db2:    d10b        ..      BNE      0x19dcc ; am_hal_daxi_config + 56
        0x00019db4:    f3bf8f4f    ..O.    DSB      
        0x00019db8:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019dba:    f0400001    @...    ORR      r0,r0,#1
        0x00019dbe:    6560        `e      STR      r0,[r4,#0x54]
        0x00019dc0:    6830        0h      LDR      r0,[r6,#0]
        0x00019dc2:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019dc4:    f0400002    @...    ORR      r0,r0,#2
        0x00019dc8:    6560        `e      STR      r0,[r4,#0x54]
        0x00019dca:    6830        0h      LDR      r0,[r6,#0]
        0x00019dcc:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019dce:    f0100f04    ....    TST      r0,#4
        0x00019dd2:    d0fb        ..      BEQ      0x19dcc ; am_hal_daxi_config + 56
        0x00019dd4:    9801        ..      LDR      r0,[sp,#4]
        0x00019dd6:    f7fefad3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019dda:    2d00        .-      CMP      r5,#0
        0x00019ddc:    bf04        ..      ITT      EQ
        0x00019dde:    2006        .       MOVEQ    r0,#6
        0x00019de0:    6520         e      STREQ    r0,[r4,#0x50]
        0x00019de2:    d018        ..      BEQ      0x19e16 ; am_hal_daxi_config + 130
        0x00019de4:    7928        (y      LDRB     r0,[r5,#4]
        0x00019de6:    7869        ix      LDRB     r1,[r5,#1]
        0x00019de8:    2202        ."      MOVS     r2,#2
        0x00019dea:    f0000001    ....    AND      r0,r0,#1
        0x00019dee:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x00019df2:    4308        .C      ORRS     r0,r0,r1
        0x00019df4:    78e9        .x      LDRB     r1,[r5,#3]
        0x00019df6:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00019dfa:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019dfe:    4308        .C      ORRS     r0,r0,r1
        0x00019e00:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019e02:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00019e06:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00019e0a:    4308        .C      ORRS     r0,r0,r1
        0x00019e0c:    6520         e      STR      r0,[r4,#0x50]
        0x00019e0e:    4629        )F      MOV      r1,r5
        0x00019e10:    4805        .H      LDR      r0,[pc,#20] ; [0x19e28] = 0x100000f2
        0x00019e12:    f7fefbc6    ....    BL       __ARM_common_memcpy4_5 ; 0x185a2
        0x00019e16:    6830        0h      LDR      r0,[r6,#0]
        0x00019e18:    9800        ..      LDR      r0,[sp,#0]
        0x00019e1a:    f7fefab1    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019e1e:    b002        ..      ADD      sp,sp,#8
        0x00019e20:    2000        .       MOVS     r0,#0
        0x00019e22:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00019e24:    47ff0000    ...G    DCD    1207894016
        0x00019e28:    100000f2    ....    DCD    268435698
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00019e2c:    b538        8.      PUSH     {r3-r5,lr}
        0x00019e2e:    4d1d        .M      LDR      r5,[pc,#116] ; [0x19ea4] = 0x47ff0000
        0x00019e30:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019e34:    b348        H.      CBZ      r0,0x19e8a ; am_hal_daxi_control + 94
        0x00019e36:    2801        .(      CMP      r0,#1
        0x00019e38:    d00c        ..      BEQ      0x19e54 ; am_hal_daxi_control + 40
        0x00019e3a:    2802        .(      CMP      r0,#2
        0x00019e3c:    bf08        ..      IT       EQ
        0x00019e3e:    2000        .       MOVEQ    r0,#0
        0x00019e40:    d004        ..      BEQ      0x19e4c ; am_hal_daxi_control + 32
        0x00019e42:    2803        .(      CMP      r0,#3
        0x00019e44:    bf16        ..      ITET     NE
        0x00019e46:    2006        .       MOVNE    r0,#6
        0x00019e48:    4817        .H      LDREQ    r0,[pc,#92] ; [0x19ea8] = 0x100000f2
        0x00019e4a:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019e4c:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x19d94
        0x00019e50:    2000        .       MOVS     r0,#0
        0x00019e52:    bd38        8.      POP      {r3-r5,pc}
        0x00019e54:    f7fefa90    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019e58:    9000        ..      STR      r0,[sp,#0]
        0x00019e5a:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019e5c:    f0100f04    ....    TST      r0,#4
        0x00019e60:    d10b        ..      BNE      0x19e7a ; am_hal_daxi_control + 78
        0x00019e62:    f3bf8f4f    ..O.    DSB      
        0x00019e66:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019e68:    f0400001    @...    ORR      r0,r0,#1
        0x00019e6c:    6560        `e      STR      r0,[r4,#0x54]
        0x00019e6e:    6828        (h      LDR      r0,[r5,#0]
        0x00019e70:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019e72:    f0400002    @...    ORR      r0,r0,#2
        0x00019e76:    6560        `e      STR      r0,[r4,#0x54]
        0x00019e78:    6828        (h      LDR      r0,[r5,#0]
        0x00019e7a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019e7c:    f0100f04    ....    TST      r0,#4
        0x00019e80:    d0fb        ..      BEQ      0x19e7a ; am_hal_daxi_control + 78
        0x00019e82:    9800        ..      LDR      r0,[sp,#0]
        0x00019e84:    f7fefa7c    ..|.    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019e88:    e7e2        ..      B        0x19e50 ; am_hal_daxi_control + 36
        0x00019e8a:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019e8c:    f0100f04    ....    TST      r0,#4
        0x00019e90:    d1de        ..      BNE      0x19e50 ; am_hal_daxi_control + 36
        0x00019e92:    f3bf8f4f    ..O.    DSB      
        0x00019e96:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019e98:    f0400002    @...    ORR      r0,r0,#2
        0x00019e9c:    6560        `e      STR      r0,[r4,#0x54]
        0x00019e9e:    6828        (h      LDR      r0,[r5,#0]
        0x00019ea0:    e7d6        ..      B        0x19e50 ; am_hal_daxi_control + 36
    $d
        0x00019ea2:    0000        ..      DCW    0
        0x00019ea4:    47ff0000    ...G    DCD    1207894016
        0x00019ea8:    100000f2    ....    DCD    268435698
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019eac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019eb0:    4680        .F      MOV      r8,r0
        0x00019eb2:    481f        .H      LDR      r0,[pc,#124] ; [0x19f30] = 0x40021000
        0x00019eb4:    b083        ..      SUB      sp,sp,#0xc
        0x00019eb6:    6880        .h      LDR      r0,[r0,#8]
        0x00019eb8:    f4101f80    ....    TST      r0,#0x100000
        0x00019ebc:    d023        #.      BEQ      0x19f06 ; am_hal_dcu_get + 90
        0x00019ebe:    481d        .H      LDR      r0,[pc,#116] ; [0x19f34] = 0x400c0a7c
        0x00019ec0:    6800        .h      LDR      r0,[r0,#0]
        0x00019ec2:    f0100f01    ....    TST      r0,#1
        0x00019ec6:    d01e        ..      BEQ      0x19f06 ; am_hal_dcu_get + 90
        0x00019ec8:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19f38] = 0x100001b0
        0x00019ecc:    4668        hF      MOV      r0,sp
        0x00019ece:    2202        ."      MOVS     r2,#2
        0x00019ed0:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019ed4:    f003fb28    ..(.    BL       copy_words ; 0x1d528
        0x00019ed8:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019edc:    2400        .$      MOVS     r4,#0
        0x00019ede:    4627        'F      MOV      r7,r4
        0x00019ee0:    2605        .&      MOVS     r6,#5
        0x00019ee2:    4625        %F      MOV      r5,r4
        0x00019ee4:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019ee8:    f7fefa6d    ..m.    BL       __aeabi_llsr ; 0x183c6
        0x00019eec:    2214        ."      MOVS     r2,#0x14
        0x00019eee:    f04f0c01    O...    MOV      r12,#1
        0x00019ef2:    bf00        ..      NOP      
        0x00019ef4:    f0000307    ....    AND      r3,r0,#7
        0x00019ef8:    4073        s@      EORS     r3,r3,r6
        0x00019efa:    ea840904    ....    EOR      r9,r4,r4
        0x00019efe:    ea530309    S...    ORRS     r3,r3,r9
        0x00019f02:    d109        ..      BNE      0x19f18 ; am_hal_dcu_get + 108
        0x00019f04:    e003        ..      B        0x19f0e ; am_hal_dcu_get + 98
        0x00019f06:    b003        ..      ADD      sp,sp,#0xc
        0x00019f08:    2007        .       MOVS     r0,#7
        0x00019f0a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019f0e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00019f12:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019f16:    431d        .C      ORRS     r5,r5,r3
        0x00019f18:    08c0        ..      LSRS     r0,r0,#3
        0x00019f1a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019f1e:    08c9        ..      LSRS     r1,r1,#3
        0x00019f20:    1e52        R.      SUBS     r2,r2,#1
        0x00019f22:    d1e7        ..      BNE      0x19ef4 ; am_hal_dcu_get + 72
        0x00019f24:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019f28:    b003        ..      ADD      sp,sp,#0xc
        0x00019f2a:    4638        8F      MOV      r0,r7
        0x00019f2c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019f30:    40021000    ...@    DCD    1073876992
        0x00019f34:    400c0a7c    |..@    DCD    1074530940
        0x00019f38:    100001b0    ....    DCD    268435888
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019f3c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019f40:    4681        .F      MOV      r9,r0
        0x00019f42:    4834        4H      LDR      r0,[pc,#208] ; [0x1a014] = 0x40021000
        0x00019f44:    b085        ..      SUB      sp,sp,#0x14
        0x00019f46:    6880        .h      LDR      r0,[r0,#8]
        0x00019f48:    f4101f80    ....    TST      r0,#0x100000
        0x00019f4c:    d02a        *.      BEQ      0x19fa4 ; am_hal_dcu_update + 104
        0x00019f4e:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x1a018] = 0x400c0a7c
        0x00019f52:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019f56:    f0100f01    ....    TST      r0,#1
        0x00019f5a:    d023        #.      BEQ      0x19fa4 ; am_hal_dcu_update + 104
        0x00019f5c:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x1a01c] = 0x100001b0
        0x00019f60:    2700        .'      MOVS     r7,#0
        0x00019f62:    084d        M.      LSRS     r5,r1,#1
        0x00019f64:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019f68:    463e        >F      MOV      r6,r7
        0x00019f6a:    2414        .$      MOVS     r4,#0x14
        0x00019f6c:    f0150f01    ....    TST      r5,#1
        0x00019f70:    d006        ..      BEQ      0x19f80 ; am_hal_dcu_update + 68
        0x00019f72:    465a        ZF      MOV      r2,r11
        0x00019f74:    2007        .       MOVS     r0,#7
        0x00019f76:    2100        .!      MOVS     r1,#0
        0x00019f78:    f7fefa12    ....    BL       __aeabi_llsl ; 0x183a0
        0x00019f7c:    4307        .C      ORRS     r7,r7,r0
        0x00019f7e:    430e        .C      ORRS     r6,r6,r1
        0x00019f80:    086d        m.      LSRS     r5,r5,#1
        0x00019f82:    1e64        d.      SUBS     r4,r4,#1
        0x00019f84:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019f88:    2c00        .,      CMP      r4,#0
        0x00019f8a:    dcef        ..      BGT      0x19f6c ; am_hal_dcu_update + 48
        0x00019f8c:    2202        ."      MOVS     r2,#2
        0x00019f8e:    a802        ..      ADD      r0,sp,#8
        0x00019f90:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00019f94:    f003fac8    ....    BL       copy_words ; 0x1d528
        0x00019f98:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019f9c:    4039        9@      ANDS     r1,r1,r7
        0x00019f9e:    4030        0@      ANDS     r0,r0,r6
        0x00019fa0:    4308        .C      ORRS     r0,r0,r1
        0x00019fa2:    d003        ..      BEQ      0x19fac ; am_hal_dcu_update + 112
        0x00019fa4:    b005        ..      ADD      sp,sp,#0x14
        0x00019fa6:    2007        .       MOVS     r0,#7
        0x00019fa8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019fac:    2202        ."      MOVS     r2,#2
        0x00019fae:    4668        hF      MOV      r0,sp
        0x00019fb0:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00019fb4:    f003fab8    ....    BL       copy_words ; 0x1d528
        0x00019fb8:    f1b90f00    ....    CMP      r9,#0
        0x00019fbc:    d00d        ..      BEQ      0x19fda ; am_hal_dcu_update + 158
        0x00019fbe:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00019fc2:    ea210207    !...    BIC      r2,r1,r7
        0x00019fc6:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019fca:    403b        ;@      ANDS     r3,r3,r7
        0x00019fcc:    43b0        .C      BICS     r0,r0,r6
        0x00019fce:    4031        1@      ANDS     r1,r1,r6
        0x00019fd0:    431a        .C      ORRS     r2,r2,r3
        0x00019fd2:    4308        .C      ORRS     r0,r0,r1
        0x00019fd4:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019fd8:    e00c        ..      B        0x19ff4 ; am_hal_dcu_update + 184
        0x00019fda:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019fde:    ea210206    !...    BIC      r2,r1,r6
        0x00019fe2:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019fe6:    43b8        .C      BICS     r0,r0,r7
        0x00019fe8:    403b        ;@      ANDS     r3,r3,r7
        0x00019fea:    4031        1@      ANDS     r1,r1,r6
        0x00019fec:    4318        .C      ORRS     r0,r0,r3
        0x00019fee:    4311        .C      ORRS     r1,r1,r2
        0x00019ff0:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019ff4:    2202        ."      MOVS     r2,#2
        0x00019ff6:    4669        iF      MOV      r1,sp
        0x00019ff8:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019ffc:    f003fa94    ....    BL       copy_words ; 0x1d528
        0x0001a000:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a004:    f0100f01    ....    TST      r0,#1
        0x0001a008:    d0fa        ..      BEQ      0x1a000 ; am_hal_dcu_update + 196
        0x0001a00a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a00c:    2000        .       MOVS     r0,#0
