
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
        0x0001a504:    e0000e00    ....    DCD    3758099968
        0x0001a508:    00150511    ....    DCD    1377553
        0x0001a50c:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001a510:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a512:    2100        .!      MOVS     r1,#0
        0x0001a514:    2a00        .*      CMP      r2,#0
        0x0001a516:    bf08        ..      IT       EQ
        0x0001a518:    4770        pG      BXEQ     lr
        0x0001a51a:    1c49        I.      ADDS     r1,r1,#1
        0x0001a51c:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001a51e:    2a00        .*      CMP      r2,#0
        0x0001a520:    d1fb        ..      BNE      0x1a51a ; am_hal_itm_print + 10
        0x0001a522:    2900        .)      CMP      r1,#0
        0x0001a524:    bf08        ..      IT       EQ
        0x0001a526:    4770        pG      BXEQ     lr
        0x0001a528:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001a52c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a530:    6813        .h      LDR      r3,[r2,#0]
        0x0001a532:    2b00        .+      CMP      r3,#0
        0x0001a534:    d0fc        ..      BEQ      0x1a530 ; am_hal_itm_print + 32
        0x0001a536:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001a53a:    1e49        I.      SUBS     r1,r1,#1
        0x0001a53c:    d1f4        ..      BNE      0x1a528 ; am_hal_itm_print + 24
        0x0001a53e:    4770        pG      BX       lr
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x0001a540:    b119        ..      CBZ      r1,0x1a54a ; am_hal_mcuctrl_info_get + 10
        0x0001a542:    4a42        BJ      LDR      r2,[pc,#264] ; [0x1a64c] = 0x40020000
        0x0001a544:    b118        ..      CBZ      r0,0x1a54e ; am_hal_mcuctrl_info_get + 14
        0x0001a546:    2801        .(      CMP      r0,#1
        0x0001a548:    d020         .      BEQ      0x1a58c ; am_hal_mcuctrl_info_get + 76
        0x0001a54a:    2006        .       MOVS     r0,#6
        0x0001a54c:    4770        pG      BX       lr
        0x0001a54e:    2000        .       MOVS     r0,#0
        0x0001a550:    7008        .p      STRB     r0,[r1,#0]
        0x0001a552:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a554:    f0000003    ....    AND      r0,r0,#3
        0x0001a558:    7048        Hp      STRB     r0,[r1,#1]
        0x0001a55a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a55c:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0001a560:    7088        .p      STRB     r0,[r1,#2]
        0x0001a562:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a564:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x0001a568:    70c8        .p      STRB     r0,[r1,#3]
        0x0001a56a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a56c:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001a570:    7108        .q      STRB     r0,[r1,#4]
        0x0001a572:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a574:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x0001a578:    7148        Hq      STRB     r0,[r1,#5]
        0x0001a57a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a57c:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x0001a580:    7188        .q      STRB     r0,[r1,#6]
        0x0001a582:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a584:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x0001a588:    71c8        .q      STRB     r0,[r1,#7]
        0x0001a58a:    e05d        ].      B        0x1a648 ; am_hal_mcuctrl_info_get + 264
        0x0001a58c:    6810        .h      LDR      r0,[r2,#0]
        0x0001a58e:    6008        .`      STR      r0,[r1,#0]
        0x0001a590:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a592:    6048        H`      STR      r0,[r1,#4]
        0x0001a594:    6890        .h      LDR      r0,[r2,#8]
        0x0001a596:    6088        .`      STR      r0,[r1,#8]
        0x0001a598:    68d0        .h      LDR      r0,[r2,#0xc]
        0x0001a59a:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a59c:    6910        .i      LDR      r0,[r2,#0x10]
        0x0001a59e:    6108        .a      STR      r0,[r1,#0x10]
        0x0001a5a0:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a5a2:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001a5a4:    2001        .       MOVS     r0,#1
        0x0001a5a6:    6188        .a      STR      r0,[r1,#0x18]
        0x0001a5a8:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a5aa:    4b29        )K      LDR      r3,[pc,#164] ; [0x1a650] = 0x1e9fa
        0x0001a5ac:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0001a5b0:    f8330010    3...    LDRH     r0,[r3,r0,LSL #1]
        0x0001a5b4:    0280        ..      LSLS     r0,r0,#10
        0x0001a5b6:    6288        .b      STR      r0,[r1,#0x28]
        0x0001a5b8:    f44f20c0    O..     MOV      r0,#0x60000
        0x0001a5bc:    6208        .b      STR      r0,[r1,#0x20]
        0x0001a5be:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001a5c0:    6952        Ri      LDR      r2,[r2,#0x14]
        0x0001a5c2:    f0000303    ....    AND      r3,r0,#3
        0x0001a5c6:    4823        #H      LDR      r0,[pc,#140] ; [0x1a654] = 0x1ea02
        0x0001a5c8:    f8303023    0.#0    LDRH     r3,[r0,r3,LSL #2]
        0x0001a5cc:    f0020203    ....    AND      r2,r2,#3
        0x0001a5d0:    eb000082    ....    ADD      r0,r0,r2,LSL #2
        0x0001a5d4:    8840        @.      LDRH     r0,[r0,#2]
        0x0001a5d6:    4418        .D      ADD      r0,r0,r3
        0x0001a5d8:    0280        ..      LSLS     r0,r0,#10
        0x0001a5da:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001a5dc:    481e        .H      LDR      r0,[pc,#120] ; [0x1a658] = 0xf0000fe0
        0x0001a5de:    6800        .h      LDR      r0,[r0,#0]
        0x0001a5e0:    4a1e        .J      LDR      r2,[pc,#120] ; [0x1a65c] = 0xf0000fe4
        0x0001a5e2:    b2c0        ..      UXTB     r0,r0
        0x0001a5e4:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001a5e6:    6813        .h      LDR      r3,[r2,#0]
        0x0001a5e8:    f003030f    ....    AND      r3,r3,#0xf
        0x0001a5ec:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x0001a5f0:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001a5f2:    6810        .h      LDR      r0,[r2,#0]
        0x0001a5f4:    1d12        ..      ADDS     r2,r2,#4
        0x0001a5f6:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x0001a5fa:    6308        .c      STR      r0,[r1,#0x30]
        0x0001a5fc:    6813        .h      LDR      r3,[r2,#0]
        0x0001a5fe:    f003030f    ....    AND      r3,r3,#0xf
        0x0001a602:    ea401003    @...    ORR      r0,r0,r3,LSL #4
        0x0001a606:    6308        .c      STR      r0,[r1,#0x30]
        0x0001a608:    6810        .h      LDR      r0,[r2,#0]
        0x0001a60a:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x0001a60e:    0100        ..      LSLS     r0,r0,#4
        0x0001a610:    1d12        ..      ADDS     r2,r2,#4
        0x0001a612:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001a614:    6812        .h      LDR      r2,[r2,#0]
        0x0001a616:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x0001a61a:    4310        .C      ORRS     r0,r0,r2
        0x0001a61c:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001a61e:    4810        .H      LDR      r0,[pc,#64] ; [0x1a660] = 0xf0000ffc
        0x0001a620:    6800        .h      LDR      r0,[r0,#0]
        0x0001a622:    4a10        .J      LDR      r2,[pc,#64] ; [0x1a664] = 0xf0000ff8
        0x0001a624:    0600        ..      LSLS     r0,r0,#24
        0x0001a626:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a628:    6812        .h      LDR      r2,[r2,#0]
        0x0001a62a:    b2d2        ..      UXTB     r2,r2
        0x0001a62c:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x0001a630:    4a0d        .J      LDR      r2,[pc,#52] ; [0x1a668] = 0xf0000ff4
        0x0001a632:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a634:    6812        .h      LDR      r2,[r2,#0]
        0x0001a636:    b2d2        ..      UXTB     r2,r2
        0x0001a638:    ea402002    @..     ORR      r0,r0,r2,LSL #8
        0x0001a63c:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1a66c] = 0xf0000ff0
        0x0001a63e:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a640:    6812        .h      LDR      r2,[r2,#0]
        0x0001a642:    b2d2        ..      UXTB     r2,r2
        0x0001a644:    4310        .C      ORRS     r0,r0,r2
        0x0001a646:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a648:    2000        .       MOVS     r0,#0
        0x0001a64a:    4770        pG      BX       lr
    $d
        0x0001a64c:    40020000    ...@    DCD    1073872896
        0x0001a650:    0001e9fa    ....    DCD    125434
        0x0001a654:    0001ea02    ....    DCD    125442
        0x0001a658:    f0000fe0    ....    DCD    4026535904
        0x0001a65c:    f0000fe4    ....    DCD    4026535908
        0x0001a660:    f0000ffc    ....    DCD    4026535932
        0x0001a664:    f0000ff8    ....    DCD    4026535928
        0x0001a668:    f0000ff4    ....    DCD    4026535924
        0x0001a66c:    f0000ff0    ....    DCD    4026535920
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x0001a670:    b410        ..      PUSH     {r4}
        0x0001a672:    0004        ..      MOVS     r4,r0
        0x0001a674:    f04f0000    O...    MOV      r0,#0
        0x0001a678:    eb010c02    ....    ADD      r12,r1,r2
        0x0001a67c:    d012        ..      BEQ      0x1a6a4 ; am_hal_mram_info_read + 52
        0x0001a67e:    2c01        .,      CMP      r4,#1
        0x0001a680:    bf1e        ..      ITTT     NE
        0x0001a682:    2001        .       MOVNE    r0,#1
        0x0001a684:    bc10        ..      POPNE    {r4}
        0x0001a686:    4770        pG      BXNE     lr
        0x0001a688:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x0001a68c:    f5b47fc0    ....    CMP      r4,#0x180
        0x0001a690:    d205        ..      BCS      0x1a69e ; am_hal_mram_info_read + 46
        0x0001a692:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001a696:    bf98        ..      IT       LS
        0x0001a698:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x1a6dc] = 0x42002000
        0x0001a69c:    d90b        ..      BLS      0x1a6b6 ; am_hal_mram_info_read + 70
        0x0001a69e:    bc10        ..      POP      {r4}
        0x0001a6a0:    2002        .       MOVS     r0,#2
        0x0001a6a2:    4770        pG      BX       lr
        0x0001a6a4:    f5b17f00    ....    CMP      r1,#0x200
        0x0001a6a8:    d2f9        ..      BCS      0x1a69e ; am_hal_mram_info_read + 46
        0x0001a6aa:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001a6ae:    bf98        ..      IT       LS
        0x0001a6b0:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x0001a6b4:    d8f3        ..      BHI      0x1a69e ; am_hal_mram_info_read + 46
        0x0001a6b6:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x0001a6ba:    f04f0c00    O...    MOV      r12,#0
        0x0001a6be:    2a00        .*      CMP      r2,#0
        0x0001a6c0:    bf9c        ..      ITT      LS
        0x0001a6c2:    bc10        ..      POPLS    {r4}
        0x0001a6c4:    4770        pG      BXLS     lr
        0x0001a6c6:    bf00        ..      NOP      
        0x0001a6c8:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x0001a6cc:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a6d0:    f8434b04    C..K    STR      r4,[r3],#4
        0x0001a6d4:    4562        bE      CMP      r2,r12
        0x0001a6d6:    d8f7        ..      BHI      0x1a6c8 ; am_hal_mram_info_read + 88
        0x0001a6d8:    bc10        ..      POP      {r4}
        0x0001a6da:    4770        pG      BX       lr
    $d
        0x0001a6dc:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_mspi_blocking_transfer
    am_hal_mspi_blocking_transfer
        0x0001a6e0:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a6e4:    b084        ..      SUB      sp,sp,#0x10
        0x0001a6e6:    1e02        ..      SUBS     r2,r0,#0
        0x0001a6e8:    f04f0300    O...    MOV      r3,#0
        0x0001a6ec:    bf1c        ..      ITT      NE
        0x0001a6ee:    6810        .h      LDRNE    r0,[r2,#0]
        0x0001a6f0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a6f4:    d005        ..      BEQ      0x1a702 ; am_hal_mspi_blocking_transfer + 34
        0x0001a6f6:    f8dfc21c    ....    LDR      r12,[pc,#540] ; [0x1a914] = 0xbebebe
        0x0001a6fa:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a6fe:    4560        `E      CMP      r0,r12
        0x0001a700:    d003        ..      BEQ      0x1a70a ; am_hal_mspi_blocking_transfer + 42
        0x0001a702:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a704:    2002        .       MOVS     r0,#2
        0x0001a706:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a70a:    7a90        .z      LDRB     r0,[r2,#0xa]
        0x0001a70c:    280a        .(      CMP      r0,#0xa
        0x0001a70e:    bf18        ..      IT       NE
        0x0001a710:    280b        .(      CMPNE    r0,#0xb
        0x0001a712:    d103        ..      BNE      0x1a71c ; am_hal_mspi_blocking_transfer + 60
        0x0001a714:    7a08        .z      LDRB     r0,[r1,#8]
        0x0001a716:    f0100f03    ....    TST      r0,#3
        0x0001a71a:    d164        d.      BNE      0x1a7e6 ; am_hal_mspi_blocking_transfer + 262
        0x0001a71c:    7c88        .|      LDRB     r0,[r1,#0x12]
        0x0001a71e:    2800        .(      CMP      r0,#0
        0x0001a720:    d161        a.      BNE      0x1a7e6 ; am_hal_mspi_blocking_transfer + 262
        0x0001a722:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001a724:    6855        Uh      LDR      r5,[r2,#4]
        0x0001a726:    2800        .(      CMP      r0,#0
        0x0001a728:    bf04        ..      ITT      EQ
        0x0001a72a:    f8d20840    ..@.    LDREQ    r0,[r2,#0x840]
        0x0001a72e:    2800        .(      CMPEQ    r0,#0
        0x0001a730:    d159        Y.      BNE      0x1a7e6 ; am_hal_mspi_blocking_transfer + 262
        0x0001a732:    f892082c    ..,.    LDRB     r0,[r2,#0x82c]
        0x0001a736:    2802        .(      CMP      r0,#2
        0x0001a738:    d055        U.      BEQ      0x1a7e6 ; am_hal_mspi_blocking_transfer + 262
        0x0001a73a:    8808        ..      LDRH     r0,[r1,#0]
        0x0001a73c:    f44f7c00    O..|    MOV      r12,#0x200
        0x0001a740:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001a744:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a746:    ea0c2343    ..C#    AND      r3,r12,r3,LSL #9
        0x0001a74a:    4318        .C      ORRS     r0,r0,r3
        0x0001a74c:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a74e:    f04f0c80    O...    MOV      r12,#0x80
        0x0001a752:    ea0c13c3    ....    AND      r3,r12,r3,LSL #7
        0x0001a756:    4318        .C      ORRS     r0,r0,r3
        0x0001a758:    7b0b        .{      LDRB     r3,[r1,#0xc]
        0x0001a75a:    b153        S.      CBZ      r3,0x1a772 ; am_hal_mspi_blocking_transfer + 146
        0x0001a75c:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0001a760:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001a764:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0001a768:    89cb        ..      LDRH     r3,[r1,#0xe]
        0x0001a76a:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a76e:    f8cc300c    ...0    STR      r3,[r12,#0xc]
        0x0001a772:    79cb        .y      LDRB     r3,[r1,#7]
        0x0001a774:    b153        S.      CBZ      r3,0x1a78c ; am_hal_mspi_blocking_transfer + 172
        0x0001a776:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0001a77a:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001a77e:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0001a782:    688b        .h      LDR      r3,[r1,#8]
        0x0001a784:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a788:    f8cc3008    ...0    STR      r3,[r12,#8]
        0x0001a78c:    7c0b        .|      LDRB     r3,[r1,#0x10]
        0x0001a78e:    2b00        .+      CMP      r3,#0
        0x0001a790:    bf18        ..      IT       NE
        0x0001a792:    f4406080    @..`    ORRNE    r0,r0,#0x400
        0x0001a796:    7b53        S{      LDRB     r3,[r2,#0xd]
        0x0001a798:    f44f7c80    O..|    MOV      r12,#0x100
        0x0001a79c:    ea0c2303    ...#    AND      r3,r12,r3,LSL #8
        0x0001a7a0:    4318        .C      ORRS     r0,r0,r3
        0x0001a7a2:    7c4b        K|      LDRB     r3,[r1,#0x11]
        0x0001a7a4:    f44f5c80    O..\    MOV      r12,#0x1000
        0x0001a7a8:    ea0c3303    ...3    AND      r3,r12,r3,LSL #12
        0x0001a7ac:    4318        .C      ORRS     r0,r0,r3
        0x0001a7ae:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001a7b0:    2b00        .+      CMP      r3,#0
        0x0001a7b2:    bf18        ..      IT       NE
        0x0001a7b4:    f4406000    @..`    ORRNE    r0,r0,#0x800
        0x0001a7b8:    f0400001    @...    ORR      r0,r0,#1
        0x0001a7bc:    032b        +.      LSLS     r3,r5,#12
        0x0001a7be:    f1034680    ...F    ADD      r6,r3,#0x40000000
        0x0001a7c2:    f50626c0    ...&    ADD      r6,r6,#0x60000
        0x0001a7c6:    f8d63200    ...2    LDR      r3,[r6,#0x200]
        0x0001a7ca:    9301        ..      STR      r3,[sp,#4]
        0x0001a7cc:    2300        .#      MOVS     r3,#0
        0x0001a7ce:    f8c63200    ...2    STR      r3,[r6,#0x200]
        0x0001a7d2:    1e5b        [.      SUBS     r3,r3,#1
        0x0001a7d4:    f8c63208    ...2    STR      r3,[r6,#0x208]
        0x0001a7d8:    6030        0`      STR      r0,[r6,#0]
        0x0001a7da:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a7dc:    2005        .       MOVS     r0,#5
        0x0001a7de:    b133        3.      CBZ      r3,0x1a7ee ; am_hal_mspi_blocking_transfer + 270
        0x0001a7e0:    2b01        .+      CMP      r3,#1
        0x0001a7e2:    d05a        Z.      BEQ      0x1a89a ; am_hal_mspi_blocking_transfer + 442
        0x0001a7e4:    e08b        ..      B        0x1a8fe ; am_hal_mspi_blocking_transfer + 542
        0x0001a7e6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a7e8:    2007        .       MOVS     r0,#7
        0x0001a7ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a7ee:    f8d1a014    ....    LDR      r10,[r1,#0x14]
        0x0001a7f2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a7f4:    6912        .i      LDR      r2,[r2,#0x10]
        0x0001a7f6:    9202        ..      STR      r2,[sp,#8]
        0x0001a7f8:    2d03        .-      CMP      r5,#3
        0x0001a7fa:    d276        v.      BCS      0x1a8ea ; am_hal_mspi_blocking_transfer + 522
        0x0001a7fc:    ea5f0891    _...    LSRS     r8,r1,#2
        0x0001a800:    f1c80000    ....    RSB      r0,r8,#0
        0x0001a804:    eb010980    ....    ADD      r9,r1,r0,LSL #2
        0x0001a808:    f04f0400    O...    MOV      r4,#0
        0x0001a80c:    d018        ..      BEQ      0x1a840 ; am_hal_mspi_blocking_transfer + 352
        0x0001a80e:    4842        BH      LDR      r0,[pc,#264] ; [0x1a918] = 0x4006001c
        0x0001a810:    eb003705    ...7    ADD      r7,r0,r5,LSL #12
        0x0001a814:    0328        (.      LSLS     r0,r5,#12
        0x0001a816:    f1004b80    ...K    ADD      r11,r0,#0x40000000
        0x0001a81a:    f50b2bc0    ...+    ADD      r11,r11,#0x60000
        0x0001a81e:    2000        .       MOVS     r0,#0
        0x0001a820:    4603        .F      MOV      r3,r0
        0x0001a822:    9000        ..      STR      r0,[sp,#0]
        0x0001a824:    4639        9F      MOV      r1,r7
        0x0001a826:    223f        ?"      MOVS     r2,#0x3f
        0x0001a828:    9802        ..      LDR      r0,[sp,#8]
        0x0001a82a:    f7fffd8f    ....    BL       am_hal_delay_us_status_check ; 0x1a34c
        0x0001a82e:    2800        .(      CMP      r0,#0
        0x0001a830:    d15b        [.      BNE      0x1a8ea ; am_hal_mspi_blocking_transfer + 522
        0x0001a832:    f8db0014    ....    LDR      r0,[r11,#0x14]
        0x0001a836:    f84a0024    J.$.    STR      r0,[r10,r4,LSL #2]
        0x0001a83a:    1c64        d.      ADDS     r4,r4,#1
        0x0001a83c:    4544        DE      CMP      r4,r8
        0x0001a83e:    d3ee        ..      BCC      0x1a81e ; am_hal_mspi_blocking_transfer + 318
        0x0001a840:    f1b90f00    ....    CMP      r9,#0
        0x0001a844:    d05b        [.      BEQ      0x1a8fe ; am_hal_mspi_blocking_transfer + 542
        0x0001a846:    2000        .       MOVS     r0,#0
        0x0001a848:    9000        ..      STR      r0,[sp,#0]
        0x0001a84a:    4833        3H      LDR      r0,[pc,#204] ; [0x1a918] = 0x4006001c
        0x0001a84c:    2300        .#      MOVS     r3,#0
        0x0001a84e:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x0001a852:    223f        ?"      MOVS     r2,#0x3f
        0x0001a854:    9802        ..      LDR      r0,[sp,#8]
        0x0001a856:    f7fffd79    ..y.    BL       am_hal_delay_us_status_check ; 0x1a34c
        0x0001a85a:    bbe8        ..      CBNZ     r0,0x1a8d8 ; am_hal_mspi_blocking_transfer + 504
        0x0001a85c:    0328        (.      LSLS     r0,r5,#12
        0x0001a85e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a862:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a866:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001a868:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a86a:    eb0a0084    ....    ADD      r0,r10,r4,LSL #2
        0x0001a86e:    1e41        A.      SUBS     r1,r0,#1
        0x0001a870:    f10d020b    ....    ADD      r2,sp,#0xb
        0x0001a874:    f0190f01    ....    TST      r9,#1
        0x0001a878:    d003        ..      BEQ      0x1a882 ; am_hal_mspi_blocking_transfer + 418
        0x0001a87a:    f8120f01    ....    LDRB     r0,[r2,#1]!
        0x0001a87e:    f8010f01    ....    STRB     r0,[r1,#1]!
        0x0001a882:    ea5f0059    _.Y.    LSRS     r0,r9,#1
        0x0001a886:    d03a        :.      BEQ      0x1a8fe ; am_hal_mspi_blocking_transfer + 542
        0x0001a888:    7853        Sx      LDRB     r3,[r2,#1]
        0x0001a88a:    704b        Kp      STRB     r3,[r1,#1]
        0x0001a88c:    f8123f02    ...?    LDRB     r3,[r2,#2]!
        0x0001a890:    f8013f02    ...?    STRB     r3,[r1,#2]!
        0x0001a894:    1e40        @.      SUBS     r0,r0,#1
        0x0001a896:    d1f7        ..      BNE      0x1a888 ; am_hal_mspi_blocking_transfer + 424
        0x0001a898:    e031        1.      B        0x1a8fe ; am_hal_mspi_blocking_transfer + 542
        0x0001a89a:    f8d1a014    ....    LDR      r10,[r1,#0x14]
        0x0001a89e:    f8d18000    ....    LDR      r8,[r1,#0]
        0x0001a8a2:    6911        .i      LDR      r1,[r2,#0x10]
        0x0001a8a4:    9102        ..      STR      r1,[sp,#8]
        0x0001a8a6:    2d03        .-      CMP      r5,#3
        0x0001a8a8:    d21f        ..      BCS      0x1a8ea ; am_hal_mspi_blocking_transfer + 522
        0x0001a8aa:    2400        .$      MOVS     r4,#0
        0x0001a8ac:    f1b80f00    ....    CMP      r8,#0
        0x0001a8b0:    d925        %.      BLS      0x1a8fe ; am_hal_mspi_blocking_transfer + 542
        0x0001a8b2:    0328        (.      LSLS     r0,r5,#12
        0x0001a8b4:    4919        .I      LDR      r1,[pc,#100] ; [0x1a91c] = 0x40060018
        0x0001a8b6:    f1004980    ...I    ADD      r9,r0,#0x40000000
        0x0001a8ba:    46a3        .F      MOV      r11,r4
        0x0001a8bc:    f50929c0    ...)    ADD      r9,r9,#0x60000
        0x0001a8c0:    eb013705    ...7    ADD      r7,r1,r5,LSL #12
        0x0001a8c4:    f85a0024    Z.$.    LDR      r0,[r10,r4,LSL #2]
        0x0001a8c8:    f8c90010    ....    STR      r0,[r9,#0x10]
        0x0001a8cc:    2310        .#      MOVS     r3,#0x10
        0x0001a8ce:    4639        9F      MOV      r1,r7
        0x0001a8d0:    223f        ?"      MOVS     r2,#0x3f
        0x0001a8d2:    f8cdb000    ....    STR      r11,[sp,#0]
        0x0001a8d6:    e000        ..      B        0x1a8da ; am_hal_mspi_blocking_transfer + 506
        0x0001a8d8:    e007        ..      B        0x1a8ea ; am_hal_mspi_blocking_transfer + 522
        0x0001a8da:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8dc:    f7fffd36    ..6.    BL       am_hal_delay_us_status_check ; 0x1a34c
        0x0001a8e0:    1c64        d.      ADDS     r4,r4,#1
        0x0001a8e2:    ebb80f84    ....    CMP      r8,r4,LSL #2
        0x0001a8e6:    d8ed        ..      BHI      0x1a8c4 ; am_hal_mspi_blocking_transfer + 484
        0x0001a8e8:    b148        H.      CBZ      r0,0x1a8fe ; am_hal_mspi_blocking_transfer + 542
        0x0001a8ea:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a8ee:    f8c61208    ....    STR      r1,[r6,#0x208]
        0x0001a8f2:    9901        ..      LDR      r1,[sp,#4]
        0x0001a8f4:    f8c61200    ....    STR      r1,[r6,#0x200]
        0x0001a8f8:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a8fa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a8fe:    2001        .       MOVS     r0,#1
        0x0001a900:    9000        ..      STR      r0,[sp,#0]
        0x0001a902:    4807        .H      LDR      r0,[pc,#28] ; [0x1a920] = 0x40060000
        0x0001a904:    2302        .#      MOVS     r3,#2
