
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
        0x00018ab6:    e8bd4008    ...@    POP      {r3,lr}
        0x00018aba:    200b        .       MOVS     r0,#0xb
        0x00018abc:    f001be7c    ..|.    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018ac0:    488a        .H      LDR      r0,[pc,#552] ; [0x18cec] = 0x10000124
        0x00018ac2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ac4:    9100        ..      STR      r1,[sp,#0]
        0x00018ac6:    2019        .       MOVS     r0,#0x19
        0x00018ac8:    f001fe76    ..v.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018acc:    4888        .H      LDR      r0,[pc,#544] ; [0x18cf0] = 0x1000011c
        0x00018ace:    6801        .h      LDR      r1,[r0,#0]
        0x00018ad0:    9100        ..      STR      r1,[sp,#0]
        0x00018ad2:    201b        .       MOVS     r0,#0x1b
        0x00018ad4:    f001fe70    ..p.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018ad8:    4886        .H      LDR      r0,[pc,#536] ; [0x18cf4] = 0x10000120
        0x00018ada:    6801        .h      LDR      r1,[r0,#0]
        0x00018adc:    9100        ..      STR      r1,[sp,#0]
        0x00018ade:    201a        .       MOVS     r0,#0x1a
        0x00018ae0:    f001fe6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018ae4:    4884        .H      LDR      r0,[pc,#528] ; [0x18cf8] = 0x10000118
        0x00018ae6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ae8:    9100        ..      STR      r1,[sp,#0]
        0x00018aea:    e8bd4008    ...@    POP      {r3,lr}
        0x00018aee:    2025        %       MOVS     r0,#0x25
        0x00018af0:    f001be62    ..b.    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018af4:    4881        .H      LDR      r0,[pc,#516] ; [0x18cfc] = 0x1000013c
        0x00018af6:    6801        .h      LDR      r1,[r0,#0]
        0x00018af8:    9100        ..      STR      r1,[sp,#0]
        0x00018afa:    201f        .       MOVS     r0,#0x1f
        0x00018afc:    f001fe5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b00:    487f        .H      LDR      r0,[pc,#508] ; [0x18d00] = 0x10000134
        0x00018b02:    6801        .h      LDR      r1,[r0,#0]
        0x00018b04:    9100        ..      STR      r1,[sp,#0]
        0x00018b06:    2021        !       MOVS     r0,#0x21
        0x00018b08:    f001fe56    ..V.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b0c:    487d        }H      LDR      r0,[pc,#500] ; [0x18d04] = 0x10000138
        0x00018b0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b10:    9100        ..      STR      r1,[sp,#0]
        0x00018b12:    2020                MOVS     r0,#0x20
        0x00018b14:    f001fe50    ..P.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b18:    487b        {H      LDR      r0,[pc,#492] ; [0x18d08] = 0x10000130
        0x00018b1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b1c:    9100        ..      STR      r1,[sp,#0]
        0x00018b1e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b22:    2055        U       MOVS     r0,#0x55
        0x00018b24:    f001be48    ..H.    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b28:    4878        xH      LDR      r0,[pc,#480] ; [0x18d0c] = 0x10000154
        0x00018b2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b2c:    9100        ..      STR      r1,[sp,#0]
        0x00018b2e:    2022        "       MOVS     r0,#0x22
        0x00018b30:    f001fe42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b34:    4876        vH      LDR      r0,[pc,#472] ; [0x18d10] = 0x1000014c
        0x00018b36:    6801        .h      LDR      r1,[r0,#0]
        0x00018b38:    9100        ..      STR      r1,[sp,#0]
        0x00018b3a:    2024        $       MOVS     r0,#0x24
        0x00018b3c:    f001fe3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b40:    4874        tH      LDR      r0,[pc,#464] ; [0x18d14] = 0x10000150
        0x00018b42:    6801        .h      LDR      r1,[r0,#0]
        0x00018b44:    9100        ..      STR      r1,[sp,#0]
        0x00018b46:    2023        #       MOVS     r0,#0x23
        0x00018b48:    f001fe36    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b4c:    4872        rH      LDR      r0,[pc,#456] ; [0x18d18] = 0x10000148
        0x00018b4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b50:    9100        ..      STR      r1,[sp,#0]
        0x00018b52:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b56:    202b        +       MOVS     r0,#0x2b
        0x00018b58:    f001be2e    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b5c:    486f        oH      LDR      r0,[pc,#444] ; [0x18d1c] = 0x10000164
        0x00018b5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b60:    9100        ..      STR      r1,[sp,#0]
        0x00018b62:    202f        /       MOVS     r0,#0x2f
        0x00018b64:    f001fe28    ..(.    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b68:    486d        mH      LDR      r0,[pc,#436] ; [0x18d20] = 0x1000015c
        0x00018b6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b6c:    9100        ..      STR      r1,[sp,#0]
        0x00018b6e:    2031        1       MOVS     r0,#0x31
        0x00018b70:    f001fe22    ..".    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b74:    486b        kH      LDR      r0,[pc,#428] ; [0x18d24] = 0x10000160
        0x00018b76:    6801        .h      LDR      r1,[r0,#0]
        0x00018b78:    9100        ..      STR      r1,[sp,#0]
        0x00018b7a:    2030        0       MOVS     r0,#0x30
        0x00018b7c:    f001fe1c    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b80:    4869        iH      LDR      r0,[pc,#420] ; [0x18d28] = 0x10000158
        0x00018b82:    6801        .h      LDR      r1,[r0,#0]
        0x00018b84:    9100        ..      STR      r1,[sp,#0]
        0x00018b86:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b8a:    203c        <       MOVS     r0,#0x3c
        0x00018b8c:    f001be14    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b90:    4866        fH      LDR      r0,[pc,#408] ; [0x18d2c] = 0x1000017c
        0x00018b92:    6801        .h      LDR      r1,[r0,#0]
        0x00018b94:    9100        ..      STR      r1,[sp,#0]
        0x00018b96:    203d        =       MOVS     r0,#0x3d
        0x00018b98:    f001fe0e    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018b9c:    4864        dH      LDR      r0,[pc,#400] ; [0x18d30] = 0x10000174
        0x00018b9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ba0:    9100        ..      STR      r1,[sp,#0]
        0x00018ba2:    203f        ?       MOVS     r0,#0x3f
        0x00018ba4:    f001fe08    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018ba8:    4862        bH      LDR      r0,[pc,#392] ; [0x18d34] = 0x10000178
        0x00018baa:    6801        .h      LDR      r1,[r0,#0]
        0x00018bac:    9100        ..      STR      r1,[sp,#0]
        0x00018bae:    203e        >       MOVS     r0,#0x3e
        0x00018bb0:    f001fe02    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018bb4:    4860        `H      LDR      r0,[pc,#384] ; [0x18d38] = 0x10000170
        0x00018bb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018bb8:    9100        ..      STR      r1,[sp,#0]
        0x00018bba:    e8bd4008    ...@    POP      {r3,lr}
        0x00018bbe:    201e        .       MOVS     r0,#0x1e
        0x00018bc0:    f001bdfa    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018bc4:    485d        ]H      LDR      r0,[pc,#372] ; [0x18d3c] = 0x10000194
        0x00018bc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc8:    9100        ..      STR      r1,[sp,#0]
        0x00018bca:    2016        .       MOVS     r0,#0x16
        0x00018bcc:    f001fdf4    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018bd0:    485b        [H      LDR      r0,[pc,#364] ; [0x18d40] = 0x1000018c
        0x00018bd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd4:    9100        ..      STR      r1,[sp,#0]
        0x00018bd6:    2018        .       MOVS     r0,#0x18
        0x00018bd8:    f001fdee    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018bdc:    4859        YH      LDR      r0,[pc,#356] ; [0x18d44] = 0x10000190
        0x00018bde:    6801        .h      LDR      r1,[r0,#0]
        0x00018be0:    9100        ..      STR      r1,[sp,#0]
        0x00018be2:    2017        .       MOVS     r0,#0x17
        0x00018be4:    f001fde8    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018be8:    4857        WH      LDR      r0,[pc,#348] ; [0x18d48] = 0x10000188
        0x00018bea:    6801        .h      LDR      r1,[r0,#0]
        0x00018bec:    9100        ..      STR      r1,[sp,#0]
        0x00018bee:    e8bd4008    ...@    POP      {r3,lr}
        0x00018bf2:    2058        X       MOVS     r0,#0x58
        0x00018bf4:    f001bde0    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018bf8:    4854        TH      LDR      r0,[pc,#336] ; [0x18d4c] = 0x100000f8
        0x00018bfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfc:    9100        ..      STR      r1,[sp,#0]
        0x00018bfe:    2005        .       MOVS     r0,#5
        0x00018c00:    f001fdda    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c04:    4852        RH      LDR      r0,[pc,#328] ; [0x18d50] = 0x100000fc
        0x00018c06:    6801        .h      LDR      r1,[r0,#0]
        0x00018c08:    9100        ..      STR      r1,[sp,#0]
        0x00018c0a:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c0e:    2006        .       MOVS     r0,#6
        0x00018c10:    f001bdd2    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c14:    484f        OH      LDR      r0,[pc,#316] ; [0x18d54] = 0x10000110
        0x00018c16:    6801        .h      LDR      r1,[r0,#0]
        0x00018c18:    9100        ..      STR      r1,[sp,#0]
        0x00018c1a:    2008        .       MOVS     r0,#8
        0x00018c1c:    f001fdcc    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c20:    484d        MH      LDR      r0,[pc,#308] ; [0x18d58] = 0x10000114
        0x00018c22:    6801        .h      LDR      r1,[r0,#0]
        0x00018c24:    9100        ..      STR      r1,[sp,#0]
        0x00018c26:    2009        .       MOVS     r0,#9
        0x00018c28:    e005        ..      B        0x18c36 ; am_bsp_iom_pins_enable + 530
        0x00018c2a:    e040        @.      B        0x18cae ; am_bsp_iom_pins_enable + 650
        0x00018c2c:    e031        1.      B        0x18c92 ; am_bsp_iom_pins_enable + 622
        0x00018c2e:    e022        ".      B        0x18c76 ; am_bsp_iom_pins_enable + 594
        0x00018c30:    e013        ..      B        0x18c5a ; am_bsp_iom_pins_enable + 566
        0x00018c32:    e004        ..      B        0x18c3e ; am_bsp_iom_pins_enable + 538
        0x00018c34:    e049        I.      B        0x18cca ; am_bsp_iom_pins_enable + 678
        0x00018c36:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c3a:    f001bdbd    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c3e:    4847        GH      LDR      r0,[pc,#284] ; [0x18d5c] = 0x10000128
        0x00018c40:    6801        .h      LDR      r1,[r0,#0]
        0x00018c42:    9100        ..      STR      r1,[sp,#0]
        0x00018c44:    2019        .       MOVS     r0,#0x19
        0x00018c46:    f001fdb7    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c4a:    4845        EH      LDR      r0,[pc,#276] ; [0x18d60] = 0x1000012c
        0x00018c4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4e:    9100        ..      STR      r1,[sp,#0]
        0x00018c50:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c54:    201a        .       MOVS     r0,#0x1a
        0x00018c56:    f001bdaf    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c5a:    4842        BH      LDR      r0,[pc,#264] ; [0x18d64] = 0x10000140
        0x00018c5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5e:    9100        ..      STR      r1,[sp,#0]
        0x00018c60:    201f        .       MOVS     r0,#0x1f
        0x00018c62:    f001fda9    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c66:    4840        @H      LDR      r0,[pc,#256] ; [0x18d68] = 0x10000144
        0x00018c68:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6a:    9100        ..      STR      r1,[sp,#0]
        0x00018c6c:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c70:    2020                MOVS     r0,#0x20
        0x00018c72:    f001bda1    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c76:    483d        =H      LDR      r0,[pc,#244] ; [0x18d6c] = 0x10000168
        0x00018c78:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7a:    9100        ..      STR      r1,[sp,#0]
        0x00018c7c:    202f        /       MOVS     r0,#0x2f
        0x00018c7e:    f001fd9b    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c82:    483b        ;H      LDR      r0,[pc,#236] ; [0x18d70] = 0x1000016c
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    9100        ..      STR      r1,[sp,#0]
        0x00018c88:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c8c:    2030        0       MOVS     r0,#0x30
        0x00018c8e:    f001bd93    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c92:    4838        8H      LDR      r0,[pc,#224] ; [0x18d74] = 0x10000180
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    9100        ..      STR      r1,[sp,#0]
        0x00018c98:    203d        =       MOVS     r0,#0x3d
        0x00018c9a:    f001fd8d    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018c9e:    4836        6H      LDR      r0,[pc,#216] ; [0x18d78] = 0x10000184
        0x00018ca0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca2:    9100        ..      STR      r1,[sp,#0]
        0x00018ca4:    e8bd4008    ...@    POP      {r3,lr}
        0x00018ca8:    203e        >       MOVS     r0,#0x3e
        0x00018caa:    f001bd85    ....    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018cae:    4833        3H      LDR      r0,[pc,#204] ; [0x18d7c] = 0x10000198
        0x00018cb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb2:    9100        ..      STR      r1,[sp,#0]
        0x00018cb4:    2016        .       MOVS     r0,#0x16
        0x00018cb6:    f001fd7f    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018cba:    4831        1H      LDR      r0,[pc,#196] ; [0x18d80] = 0x1000019c
        0x00018cbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbe:    9100        ..      STR      r1,[sp,#0]
        0x00018cc0:    e8bd4008    ...@    POP      {r3,lr}
        0x00018cc4:    2017        .       MOVS     r0,#0x17
        0x00018cc6:    f001bd77    ..w.    B.W      am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018cca:    bd08        ..      POP      {r3,pc}
    $d
        0x00018ccc:    100000f4    ....    DCD    268435700
        0x00018cd0:    100000ec    ....    DCD    268435692
        0x00018cd4:    100000f0    ....    DCD    268435696
        0x00018cd8:    100000e8    ....    DCD    268435688
        0x00018cdc:    1000010c    ....    DCD    268435724
        0x00018ce0:    10000104    ....    DCD    268435716
        0x00018ce4:    10000108    ....    DCD    268435720
        0x00018ce8:    10000100    ....    DCD    268435712
        0x00018cec:    10000124    $...    DCD    268435748
        0x00018cf0:    1000011c    ....    DCD    268435740
        0x00018cf4:    10000120     ...    DCD    268435744
        0x00018cf8:    10000118    ....    DCD    268435736
        0x00018cfc:    1000013c    <...    DCD    268435772
        0x00018d00:    10000134    4...    DCD    268435764
        0x00018d04:    10000138    8...    DCD    268435768
        0x00018d08:    10000130    0...    DCD    268435760
        0x00018d0c:    10000154    T...    DCD    268435796
        0x00018d10:    1000014c    L...    DCD    268435788
        0x00018d14:    10000150    P...    DCD    268435792
        0x00018d18:    10000148    H...    DCD    268435784
        0x00018d1c:    10000164    d...    DCD    268435812
        0x00018d20:    1000015c    \...    DCD    268435804
        0x00018d24:    10000160    `...    DCD    268435808
        0x00018d28:    10000158    X...    DCD    268435800
        0x00018d2c:    1000017c    |...    DCD    268435836
        0x00018d30:    10000174    t...    DCD    268435828
        0x00018d34:    10000178    x...    DCD    268435832
        0x00018d38:    10000170    p...    DCD    268435824
        0x00018d3c:    10000194    ....    DCD    268435860
        0x00018d40:    1000018c    ....    DCD    268435852
        0x00018d44:    10000190    ....    DCD    268435856
        0x00018d48:    10000188    ....    DCD    268435848
        0x00018d4c:    100000f8    ....    DCD    268435704
        0x00018d50:    100000fc    ....    DCD    268435708
        0x00018d54:    10000110    ....    DCD    268435728
        0x00018d58:    10000114    ....    DCD    268435732
        0x00018d5c:    10000128    (...    DCD    268435752
        0x00018d60:    1000012c    ,...    DCD    268435756
        0x00018d64:    10000140    @...    DCD    268435776
        0x00018d68:    10000144    D...    DCD    268435780
        0x00018d6c:    10000168    h...    DCD    268435816
        0x00018d70:    1000016c    l...    DCD    268435820
        0x00018d74:    10000180    ....    DCD    268435840
        0x00018d78:    10000184    ....    DCD    268435844
        0x00018d7c:    10000198    ....    DCD    268435864
        0x00018d80:    1000019c    ....    DCD    268435868
    $t
    i.am_bsp_itm_printf_disable
    am_bsp_itm_printf_disable
        0x00018d84:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d86:    4c09        .L      LDR      r4,[pc,#36] ; [0x18dac] = 0x100000d8
        0x00018d88:    7820         x      LDRB     r0,[r4,#0]
        0x00018d8a:    2801        .(      CMP      r0,#1
        0x00018d8c:    bf18        ..      IT       NE
        0x00018d8e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018d90:    f002fd2c    ..,.    BL       am_hal_itm_disable ; 0x1b7ec
        0x00018d94:    2000        .       MOVS     r0,#0
        0x00018d96:    f004fd25    ..%.    BL       am_util_stdio_printf_init ; 0x1d7e4
        0x00018d9a:    4805        .H      LDR      r0,[pc,#20] ; [0x18db0] = 0x1f738
        0x00018d9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d9e:    9100        ..      STR      r1,[sp,#0]
        0x00018da0:    201c        .       MOVS     r0,#0x1c
        0x00018da2:    f001fd09    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018da6:    2000        .       MOVS     r0,#0
        0x00018da8:    7020         p      STRB     r0,[r4,#0]
        0x00018daa:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018dac:    100000d8    ....    DCD    268435672
        0x00018db0:    0001f738    8...    DCD    128824
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018db4:    4817        .H      LDR      r0,[pc,#92] ; [0x18e14] = 0x40021000
        0x00018db6:    b500        ..      PUSH     {lr}
        0x00018db8:    6880        .h      LDR      r0,[r0,#8]
        0x00018dba:    b083        ..      SUB      sp,sp,#0xc
        0x00018dbc:    f4101f80    ....    TST      r0,#0x100000
        0x00018dc0:    d010        ..      BEQ      0x18de4 ; am_bsp_itm_printf_enable + 48
        0x00018dc2:    4815        .H      LDR      r0,[pc,#84] ; [0x18e18] = 0x400c0a7c
        0x00018dc4:    6800        .h      LDR      r0,[r0,#0]
        0x00018dc6:    f0100f01    ....    TST      r0,#1
        0x00018dca:    d00b        ..      BEQ      0x18de4 ; am_bsp_itm_printf_enable + 48
        0x00018dcc:    4668        hF      MOV      r0,sp
        0x00018dce:    f001fa3b    ..;.    BL       am_hal_dcu_get ; 0x1a248
        0x00018dd2:    9800        ..      LDR      r0,[sp,#0]
        0x00018dd4:    f0100f10    ....    TST      r0,#0x10
        0x00018dd8:    d108        ..      BNE      0x18dec ; am_bsp_itm_printf_enable + 56
        0x00018dda:    2110        .!      MOVS     r1,#0x10
        0x00018ddc:    2001        .       MOVS     r0,#1
        0x00018dde:    f001fa7b    ..{.    BL       am_hal_dcu_update ; 0x1a2d8
        0x00018de2:    b118        ..      CBZ      r0,0x18dec ; am_bsp_itm_printf_enable + 56
        0x00018de4:    b003        ..      ADD      sp,sp,#0xc
        0x00018de6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018dea:    bd00        ..      POP      {pc}
        0x00018dec:    490b        .I      LDR      r1,[pc,#44] ; [0x18e1c] = 0x100000d8
        0x00018dee:    2001        .       MOVS     r0,#1
        0x00018df0:    7008        .p      STRB     r0,[r1,#0]
        0x00018df2:    f002fd65    ..e.    BL       am_hal_itm_enable ; 0x1b8c0
        0x00018df6:    480a        .H      LDR      r0,[pc,#40] ; [0x18e20] = 0xf4240
        0x00018df8:    f003ff5c    ..\.    BL       am_hal_tpiu_enable ; 0x1ccb4
        0x00018dfc:    4809        .H      LDR      r0,[pc,#36] ; [0x18e24] = 0x100001a0
        0x00018dfe:    6801        .h      LDR      r1,[r0,#0]
        0x00018e00:    9101        ..      STR      r1,[sp,#4]
        0x00018e02:    201c        .       MOVS     r0,#0x1c
        0x00018e04:    f001fcd8    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018e08:    4807        .H      LDR      r0,[pc,#28] ; [0x18e28] = 0x1b909
        0x00018e0a:    f004fceb    ....    BL       am_util_stdio_printf_init ; 0x1d7e4
        0x00018e0e:    b003        ..      ADD      sp,sp,#0xc
        0x00018e10:    2000        .       MOVS     r0,#0
        0x00018e12:    bd00        ..      POP      {pc}
    $d
        0x00018e14:    40021000    ...@    DCD    1073876992
        0x00018e18:    400c0a7c    |..@    DCD    1074530940
        0x00018e1c:    100000d8    ....    DCD    268435672
        0x00018e20:    000f4240    @B..    DCD    1000000
        0x00018e24:    100001a0    ....    DCD    268435872
        0x00018e28:    0001b909    ....    DCD    112905
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018e2c:    b510        ..      PUSH     {r4,lr}
        0x00018e2e:    f003f93f    ..?.    BL       am_hal_pwrctrl_low_power_init ; 0x1c0b0
        0x00018e32:    2100        .!      MOVS     r1,#0
        0x00018e34:    4608        .F      MOV      r0,r1
        0x00018e36:    f002ff27    ..'.    BL       am_hal_pwrctrl_control ; 0x1bc88
        0x00018e3a:    e8bd4010    ...@    POP      {r4,lr}
        0x00018e3e:    f003bcd1    ....    B.W      am_hal_rtc_osc_disable ; 0x1c7e4
        0x00018e42:    0000        ..      MOVS     r0,r0
    i.am_devices_cooper_blocking_read
    am_devices_cooper_blocking_read
        0x00018e44:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018e48:    b08c        ..      SUB      sp,sp,#0x30
        0x00018e4a:    4607        .F      MOV      r7,r0
        0x00018e4c:    4688        .F      MOV      r8,r1
        0x00018e4e:    4614        .F      MOV      r4,r2
        0x00018e50:    2500        .%      MOVS     r5,#0
        0x00018e52:    4833        3H      LDR      r0,[pc,#204] ; [0x18f20] = 0x100000a0
        0x00018e54:    2100        .!      MOVS     r1,#0
        0x00018e56:    8001        ..      STRH     r1,[r0,#0]
        0x00018e58:    463e        >F      MOV      r6,r7
        0x00018e5a:    f000fab5    ....    BL       am_devices_cooper_irq_read ; 0x193c8
        0x00018e5e:    b920         .      CBNZ     r0,0x18e6a ; am_devices_cooper_blocking_read + 38
        0x00018e60:    2000        .       MOVS     r0,#0
        0x00018e62:    6020         `      STR      r0,[r4,#0]
        0x00018e64:    b00c        ..      ADD      sp,sp,#0x30
        0x00018e66:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018e6a:    4638        8F      MOV      r0,r7
        0x00018e6c:    f000f90c    ....    BL       am_devices_cooper_bus_enable ; 0x19088
        0x00018e70:    4605        .F      MOV      r5,r0
        0x00018e72:    b10d        ..      CBZ      r5,0x18e78 ; am_devices_cooper_blocking_read + 52
        0x00018e74:    4628        (F      MOV      r0,r5
        0x00018e76:    e7f5        ..      B        0x18e64 ; am_devices_cooper_blocking_read + 32
        0x00018e78:    bf00        ..      NOP      
        0x00018e7a:    6870        ph      LDR      r0,[r6,#4]
        0x00018e7c:    9000        ..      STR      r0,[sp,#0]
        0x00018e7e:    2104        .!      MOVS     r1,#4
        0x00018e80:    2000        .       MOVS     r0,#0
        0x00018e82:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x00018e86:    2001        .       MOVS     r0,#1
        0x00018e88:    9001        ..      STR      r0,[sp,#4]
        0x00018e8a:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018e8e:    2002        .       MOVS     r0,#2
        0x00018e90:    9004        ..      STR      r0,[sp,#0x10]
        0x00018e92:    4823        #H      LDR      r0,[pc,#140] ; [0x18f20] = 0x100000a0
        0x00018e94:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018e96:    2001        .       MOVS     r0,#1
        0x00018e98:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00018e9c:    2000        .       MOVS     r0,#0
        0x00018e9e:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x00018ea2:    9009        ..      STR      r0,[sp,#0x24]
        0x00018ea4:    900a        ..      STR      r0,[sp,#0x28]
        0x00018ea6:    4669        iF      MOV      r1,sp
        0x00018ea8:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00018eaa:    f001fce9    ....    BL       am_hal_iom_blocking_transfer ; 0x1a880
        0x00018eae:    b108        ..      CBZ      r0,0x18eb4 ; am_devices_cooper_blocking_read + 112
        0x00018eb0:    2506        .%      MOVS     r5,#6
        0x00018eb2:    e02e        ..      B        0x18f12 ; am_devices_cooper_blocking_read + 206
        0x00018eb4:    481a        .H      LDR      r0,[pc,#104] ; [0x18f20] = 0x100000a0
        0x00018eb6:    7800        .x      LDRB     r0,[r0,#0]
        0x00018eb8:    b930        0.      CBNZ     r0,0x18ec8 ; am_devices_cooper_blocking_read + 132
        0x00018eba:    4819        .H      LDR      r0,[pc,#100] ; [0x18f20] = 0x100000a0
        0x00018ebc:    7840        @x      LDRB     r0,[r0,#1]
