
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x00018cda:    bf08        ..      IT       EQ
        0x00018cdc:    202b        +       MOVEQ    r0,#0x2b
        0x00018cde:    47a0        .G      BLX      r4
        0x00018ce0:    e7e6        ..      B        0x18cb0 ; am_hal_delay_us_status_check + 36
        0x00018ce2:    2000        .       MOVS     r0,#0
        0x00018ce4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018ce8:    2004        .       MOVS     r0,#4
        0x00018cea:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_gpio_interrupt_clear
        0x00018cee:    b510        ..      PUSH     {r4,lr}
        0x00018cf0:    b084        ..      SUB      sp,sp,#0x10
        0x00018cf2:    b309        ..      CBZ      r1,0x18d38 ; am_hal_gpio_interrupt_clear + 74
        0x00018cf4:    460c        .F      MOV      r4,r1
        0x00018cf6:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018cf8:    2900        .)      CMP      r1,#0
        0x00018cfa:    d41f        ..      BMI      0x18d3c ; am_hal_gpio_interrupt_clear + 78
        0x00018cfc:    b300        ..      CBZ      r0,0x18d40 ; am_hal_gpio_interrupt_clear + 82
        0x00018cfe:    2801        .(      CMP      r0,#1
        0x00018d00:    d02f        /.      BEQ      0x18d62 ; am_hal_gpio_interrupt_clear + 116
        0x00018d02:    2802        .(      CMP      r0,#2
        0x00018d04:    d13f        ?.      BNE      0x18d86 ; am_hal_gpio_interrupt_clear + 152
        0x00018d06:    f000fa8f    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00018d0a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018d0c:    6820         h      LDR      r0,[r4,#0]
        0x00018d0e:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018d12:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018d16:    6008        .`      STR      r0,[r1,#0]
        0x00018d18:    6860        `h      LDR      r0,[r4,#4]
        0x00018d1a:    6108        .a      STR      r0,[r1,#0x10]
        0x00018d1c:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d1e:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d20:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d22:    6308        .c      STR      r0,[r1,#0x30]
        0x00018d24:    6820         h      LDR      r0,[r4,#0]
        0x00018d26:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d28:    6860        `h      LDR      r0,[r4,#4]
        0x00018d2a:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d2c:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d2e:    6608        .f      STR      r0,[r1,#0x60]
        0x00018d30:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d32:    6708        .g      STR      r0,[r1,#0x70]
        0x00018d34:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018d36:    e024        $.      B        0x18d82 ; am_hal_gpio_interrupt_clear + 148
        0x00018d38:    2006        .       MOVS     r0,#6
        0x00018d3a:    e025        %.      B        0x18d88 ; am_hal_gpio_interrupt_clear + 154
        0x00018d3c:    2005        .       MOVS     r0,#5
        0x00018d3e:    e023        #.      B        0x18d88 ; am_hal_gpio_interrupt_clear + 154
        0x00018d40:    f000fa72    ..r.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00018d44:    9002        ..      STR      r0,[sp,#8]
        0x00018d46:    6820         h      LDR      r0,[r4,#0]
        0x00018d48:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018d4c:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018d50:    6008        .`      STR      r0,[r1,#0]
        0x00018d52:    6860        `h      LDR      r0,[r4,#4]
        0x00018d54:    6108        .a      STR      r0,[r1,#0x10]
        0x00018d56:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d58:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d5a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d5c:    6308        .c      STR      r0,[r1,#0x30]
        0x00018d5e:    9802        ..      LDR      r0,[sp,#8]
        0x00018d60:    e00f        ..      B        0x18d82 ; am_hal_gpio_interrupt_clear + 148
        0x00018d62:    f000fa61    ..a.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00018d66:    9001        ..      STR      r0,[sp,#4]
        0x00018d68:    6820         h      LDR      r0,[r4,#0]
        0x00018d6a:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018d6e:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018d72:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d74:    6860        `h      LDR      r0,[r4,#4]
        0x00018d76:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d78:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d7a:    6608        .f      STR      r0,[r1,#0x60]
        0x00018d7c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d7e:    6708        .g      STR      r0,[r1,#0x70]
        0x00018d80:    9801        ..      LDR      r0,[sp,#4]
        0x00018d82:    f000fa59    ..Y.    BL       am_hal_interrupt_master_set ; 0x19238
        0x00018d86:    2000        .       MOVS     r0,#0
        0x00018d88:    b004        ..      ADD      sp,sp,#0x10
        0x00018d8a:    bd10        ..      POP      {r4,pc}
    am_hal_gpio_interrupt_control
        0x00018d8c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018d90:    b082        ..      SUB      sp,sp,#8
        0x00018d92:    4605        .F      MOV      r5,r0
        0x00018d94:    2903        .)      CMP      r1,#3
        0x00018d96:    f04f0006    O...    MOV      r0,#6
        0x00018d9a:    f20080a2    ....    BHI.W    0x18ee2 ; am_hal_gpio_interrupt_control + 342
        0x00018d9e:    4614        .F      MOV      r4,r2
        0x00018da0:    2a00        .*      CMP      r2,#0
        0x00018da2:    f000809e    ....    BEQ.W    0x18ee2 ; am_hal_gpio_interrupt_control + 342
        0x00018da6:    460e        .F      MOV      r6,r1
        0x00018da8:    2901        .)      CMP      r1,#1
        0x00018daa:    d81c        ..      BHI      0x18de6 ; am_hal_gpio_interrupt_control + 90
        0x00018dac:    6821        !h      LDR      r1,[r4,#0]
        0x00018dae:    297f        .)      CMP      r1,#0x7f
        0x00018db0:    d80e        ..      BHI      0x18dd0 ; am_hal_gpio_interrupt_control + 68
        0x00018db2:    f24b7260    K.`r    MOV      r2,#0xb760
        0x00018db6:    0948        H.      LSRS     r0,r1,#5
        0x00018db8:    f2c00201    ....    MOVT     r2,#1
        0x00018dbc:    f8522020    R.      LDR      r2,[r2,r0,LSL #2]
        0x00018dc0:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018dc4:    2301        .#      MOVS     r3,#1
        0x00018dc6:    fa03f801    ....    LSL      r8,r3,r1
        0x00018dca:    ea120f08    ....    TST      r2,r8
        0x00018dce:    d001        ..      BEQ      0x18dd4 ; am_hal_gpio_interrupt_control + 72
        0x00018dd0:    2005        .       MOVS     r0,#5
        0x00018dd2:    e086        ..      B        0x18ee2 ; am_hal_gpio_interrupt_control + 342
        0x00018dd4:    f24021c0    @..!    MOVW     r1,#0x2c0
        0x00018dd8:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018ddc:    2d01        .-      CMP      r5,#1
        0x00018dde:    bf08        ..      IT       EQ
        0x00018de0:    3140        @1      ADDEQ    r1,r1,#0x40
        0x00018de2:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x00018de6:    f000fa1f    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00018dea:    2e03        ..      CMP      r6,#3
        0x00018dec:    9001        ..      STR      r0,[sp,#4]
        0x00018dee:    d874        t.      BHI      0x18eda ; am_hal_gpio_interrupt_control + 334
        0x00018df0:    e8dff006    ....    TBB      [pc,r6]
    $d.9
        0x00018df4:    48180d02    ...H    DCD    1209535746
    $t.10
        0x00018df8:    6838        8h      LDR      r0,[r7,#0]
        0x00018dfa:    2d02        .-      CMP      r5,#2
        0x00018dfc:    ea200008     ...    BIC      r0,r0,r8
        0x00018e00:    6038        8`      STR      r0,[r7,#0]
        0x00018e02:    d16a        j.      BNE      0x18eda ; am_hal_gpio_interrupt_control + 334
        0x00018e04:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00018e06:    ea6f0108    o...    MVN      r1,r8
        0x00018e0a:    4008        .@      ANDS     r0,r0,r1
        0x00018e0c:    e008        ..      B        0x18e20 ; am_hal_gpio_interrupt_control + 148
        0x00018e0e:    6838        8h      LDR      r0,[r7,#0]
        0x00018e10:    2d02        .-      CMP      r5,#2
        0x00018e12:    ea400008    @...    ORR      r0,r0,r8
        0x00018e16:    6038        8`      STR      r0,[r7,#0]
        0x00018e18:    d15f        _.      BNE      0x18eda ; am_hal_gpio_interrupt_control + 334
        0x00018e1a:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00018e1c:    ea400008    @...    ORR      r0,r0,r8
        0x00018e20:    6438        8d      STR      r0,[r7,#0x40]
        0x00018e22:    e05a        Z.      B        0x18eda ; am_hal_gpio_interrupt_control + 334
        0x00018e24:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018e28:    2d01        .-      CMP      r5,#1
        0x00018e2a:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018e2e:    d015        ..      BEQ      0x18e5c ; am_hal_gpio_interrupt_control + 208
        0x00018e30:    6821        !h      LDR      r1,[r4,#0]
        0x00018e32:    6802        .h      LDR      r2,[r0,#0]
        0x00018e34:    2d00        .-      CMP      r5,#0
        0x00018e36:    ea220101    "...    BIC      r1,r2,r1
        0x00018e3a:    6001        .`      STR      r1,[r0,#0]
        0x00018e3c:    6861        ah      LDR      r1,[r4,#4]
        0x00018e3e:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018e40:    ea220101    "...    BIC      r1,r2,r1
        0x00018e44:    6101        .a      STR      r1,[r0,#0x10]
        0x00018e46:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e48:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018e4a:    ea220101    "...    BIC      r1,r2,r1
        0x00018e4e:    6201        .b      STR      r1,[r0,#0x20]
        0x00018e50:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e52:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018e54:    ea220101    "...    BIC      r1,r2,r1
        0x00018e58:    6301        .c      STR      r1,[r0,#0x30]
        0x00018e5a:    d03e        >.      BEQ      0x18eda ; am_hal_gpio_interrupt_control + 334
        0x00018e5c:    6821        !h      LDR      r1,[r4,#0]
        0x00018e5e:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018e60:    ea220101    "...    BIC      r1,r2,r1
        0x00018e64:    6401        .d      STR      r1,[r0,#0x40]
        0x00018e66:    6861        ah      LDR      r1,[r4,#4]
        0x00018e68:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018e6a:    ea220101    "...    BIC      r1,r2,r1
        0x00018e6e:    6501        .e      STR      r1,[r0,#0x50]
        0x00018e70:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e72:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018e74:    ea220101    "...    BIC      r1,r2,r1
        0x00018e78:    6601        .f      STR      r1,[r0,#0x60]
        0x00018e7a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e7c:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018e7e:    ea220101    "...    BIC      r1,r2,r1
        0x00018e82:    e029        ).      B        0x18ed8 ; am_hal_gpio_interrupt_control + 332
        0x00018e84:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018e88:    2d01        .-      CMP      r5,#1
        0x00018e8a:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018e8e:    d014        ..      BEQ      0x18eba ; am_hal_gpio_interrupt_control + 302
        0x00018e90:    6821        !h      LDR      r1,[r4,#0]
        0x00018e92:    6802        .h      LDR      r2,[r0,#0]
        0x00018e94:    ea410102    A...    ORR      r1,r1,r2
        0x00018e98:    6001        .`      STR      r1,[r0,#0]
        0x00018e9a:    6861        ah      LDR      r1,[r4,#4]
        0x00018e9c:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018e9e:    ea410102    A...    ORR      r1,r1,r2
        0x00018ea2:    6101        .a      STR      r1,[r0,#0x10]
        0x00018ea4:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ea6:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018ea8:    ea410102    A...    ORR      r1,r1,r2
        0x00018eac:    6201        .b      STR      r1,[r0,#0x20]
        0x00018eae:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018eb0:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018eb2:    ea410102    A...    ORR      r1,r1,r2
        0x00018eb6:    6301        .c      STR      r1,[r0,#0x30]
        0x00018eb8:    b17d        }.      CBZ      r5,0x18eda ; am_hal_gpio_interrupt_control + 334
        0x00018eba:    6821        !h      LDR      r1,[r4,#0]
        0x00018ebc:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018ebe:    4311        .C      ORRS     r1,r1,r2
        0x00018ec0:    6401        .d      STR      r1,[r0,#0x40]
        0x00018ec2:    6861        ah      LDR      r1,[r4,#4]
        0x00018ec4:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018ec6:    4311        .C      ORRS     r1,r1,r2
        0x00018ec8:    6501        .e      STR      r1,[r0,#0x50]
        0x00018eca:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ecc:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018ece:    4311        .C      ORRS     r1,r1,r2
        0x00018ed0:    6601        .f      STR      r1,[r0,#0x60]
        0x00018ed2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018ed4:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018ed6:    4311        .C      ORRS     r1,r1,r2
        0x00018ed8:    6701        .g      STR      r1,[r0,#0x70]
        0x00018eda:    9801        ..      LDR      r0,[sp,#4]
        0x00018edc:    f000f9ac    ....    BL       am_hal_interrupt_master_set ; 0x19238
        0x00018ee0:    2000        .       MOVS     r0,#0
        0x00018ee2:    b002        ..      ADD      sp,sp,#8
        0x00018ee4:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_irq_clear
        0x00018ee8:    f0200207     ...    BIC      r2,r0,#7
        0x00018eec:    2a38        8*      CMP      r2,#0x38
        0x00018eee:    bf1c        ..      ITT      NE
        0x00018ef0:    2006        .       MOVNE    r0,#6
        0x00018ef2:    4770        pG      BXNE     lr
        0x00018ef4:    f64f72c8    O..r    MOV      r2,#0xffc8
        0x00018ef8:    f6c072ff    ...r    MOVT     r2,#0xfff
        0x00018efc:    1883        ..      ADDS     r3,r0,r2
        0x00018efe:    283b        ;(      CMP      r0,#0x3b
        0x00018f00:    bf88        ..      IT       HI
        0x00018f02:    f1030034    ..4.    ADDHI    r0,r3,#0x34
        0x00018f06:    4410        .D      ADD      r0,r0,r2
        0x00018f08:    f24022c8    @.."    MOVW     r2,#0x2c8
        0x00018f0c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018f10:    ea4f1000    O...    LSL      r0,r0,#4
        0x00018f14:    bf88        ..      IT       HI
        0x00018f16:    3240        @2      ADDHI    r2,r2,#0x40
        0x00018f18:    5011        .P      STR      r1,[r2,r0]
        0x00018f1a:    2000        .       MOVS     r0,#0
        0x00018f1c:    4770        pG      BX       lr
    am_hal_gpio_interrupt_irq_status_get
        0x00018f1e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f22:    b082        ..      SUB      sp,sp,#8
        0x00018f24:    460d        .F      MOV      r5,r1
        0x00018f26:    f0200107     ...    BIC      r1,r0,#7
        0x00018f2a:    2938        8)      CMP      r1,#0x38
        0x00018f2c:    f04f0106    O...    MOV      r1,#6
        0x00018f30:    d129        ).      BNE      0x18f86 ; am_hal_gpio_interrupt_irq_status_get + 104
        0x00018f32:    4614        .F      MOV      r4,r2
        0x00018f34:    b33a        :.      CBZ      r2,0x18f86 ; am_hal_gpio_interrupt_irq_status_get + 104
        0x00018f36:    f64f71c8    O..q    MOV      r1,#0xffc8
        0x00018f3a:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018f3e:    4603        .F      MOV      r3,r0
        0x00018f40:    f24028c0    @..(    MOVW     r8,#0x2c0
        0x00018f44:    1842        B.      ADDS     r2,r0,r1
        0x00018f46:    283b        ;(      CMP      r0,#0x3b
        0x00018f48:    bf88        ..      IT       HI
        0x00018f4a:    f1020334    ..4.    ADDHI    r3,r2,#0x34
        0x00018f4e:    4419        .D      ADD      r1,r1,r3
        0x00018f50:    f2c40801    ....    MOVT     r8,#0x4001
        0x00018f54:    010e        ..      LSLS     r6,r1,#4
        0x00018f56:    2240        @"      MOVS     r2,#0x40
        0x00018f58:    283b        ;(      CMP      r0,#0x3b
        0x00018f5a:    bf88        ..      IT       HI
        0x00018f5c:    eb021601    ....    ADDHI    r6,r2,r1,LSL #4
        0x00018f60:    f1080704    ....    ADD      r7,r8,#4
        0x00018f64:    f000f960    ..`.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00018f68:    9001        ..      STR      r0,[sp,#4]
        0x00018f6a:    2d00        .-      CMP      r5,#0
        0x00018f6c:    bf14        ..      ITE      NE
        0x00018f6e:    f8560008    V...    LDRNE    r0,[r6,r8]
        0x00018f72:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018f76:    6020         `      STR      r0,[r4,#0]
        0x00018f78:    59f1        .Y      LDR      r1,[r6,r7]
        0x00018f7a:    4008        .@      ANDS     r0,r0,r1
        0x00018f7c:    6020         `      STR      r0,[r4,#0]
        0x00018f7e:    9801        ..      LDR      r0,[sp,#4]
        0x00018f80:    f000f95a    ..Z.    BL       am_hal_interrupt_master_set ; 0x19238
        0x00018f84:    2100        .!      MOVS     r1,#0
        0x00018f86:    4608        .F      MOV      r0,r1
        0x00018f88:    b002        ..      ADD      sp,sp,#8
        0x00018f8a:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_register
        0x00018f8e:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f90:    f04f0e04    O...    MOV      lr,#4
        0x00018f94:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00018f98:    2802        .(      CMP      r0,#2
        0x00018f9a:    eb0e1e51    ..Q.    ADD      lr,lr,r1,LSR #5
        0x00018f9e:    d014        ..      BEQ      0x18fca ; am_hal_gpio_interrupt_register + 60
        0x00018fa0:    2801        .(      CMP      r0,#1
        0x00018fa2:    d02b        +.      BEQ      0x18ffc ; am_hal_gpio_interrupt_register + 110
        0x00018fa4:    2800        .(      CMP      r0,#0
        0x00018fa6:    d13e        >.      BNE      0x19026 ; am_hal_gpio_interrupt_register + 152
        0x00018fa8:    f24500c0    E...    MOV      r0,#0x50c0
        0x00018fac:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fb0:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00018fb4:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018fb8:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00018fbc:    f24540c0    E..@    MOV      r0,#0x54c0
        0x00018fc0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fc4:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00018fc8:    e028        (.      B        0x1901c ; am_hal_gpio_interrupt_register + 142
        0x00018fca:    f24505c0    E...    MOV      r5,#0x50c0
        0x00018fce:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018fd2:    eb0514cc    ....    ADD      r4,r5,r12,LSL #7
        0x00018fd6:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018fda:    f8442021    D.!     STR      r2,[r4,r1,LSL #2]
        0x00018fde:    f24544c0    E..D    MOV      r4,#0x54c0
        0x00018fe2:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018fe6:    eb0410cc    ....    ADD      r0,r4,r12,LSL #7
        0x00018fea:    f8403021    @.!0    STR      r3,[r0,r1,LSL #2]
        0x00018fee:    eb0510ce    ....    ADD      r0,r5,lr,LSL #7
        0x00018ff2:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00018ff6:    eb0410ce    ....    ADD      r0,r4,lr,LSL #7
        0x00018ffa:    e00f        ..      B        0x1901c ; am_hal_gpio_interrupt_register + 142
        0x00018ffc:    f24500c0    E...    MOV      r0,#0x50c0
        0x00019000:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019004:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x00019008:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001900c:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00019010:    f24540c0    E..@    MOV      r0,#0x54c0
        0x00019014:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019018:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x0001901c:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019020:    6003        .`      STR      r3,[r0,#0]
        0x00019022:    2000        .       MOVS     r0,#0
        0x00019024:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019026:    2006        .       MOVS     r0,#6
        0x00019028:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001902a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_service
        0x0001902c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019030:    b081        ..      SUB      sp,sp,#4
        0x00019032:    3838        88      SUBS     r0,r0,#0x38
        0x00019034:    2807        .(      CMP      r0,#7
        0x00019036:    d902        ..      BLS      0x1903e ; am_hal_gpio_interrupt_service + 18
        0x00019038:    f04f0805    O...    MOV      r8,#5
        0x0001903c:    e027        '.      B        0x1908e ; am_hal_gpio_interrupt_service + 98
        0x0001903e:    460d        .F      MOV      r5,r1
        0x00019040:    f04f0800    O...    MOV      r8,#0
        0x00019044:    b319        ..      CBZ      r1,0x1908e ; am_hal_gpio_interrupt_service + 98
        0x00019046:    f24501c0    E...    MOV      r1,#0x50c0
        0x0001904a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001904e:    eb0117c0    ....    ADD      r7,r1,r0,LSL #7
        0x00019052:    f24541c0    E..A    MOV      r1,#0x54c0
        0x00019056:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001905a:    f04f4900    O..I    MOV      r9,#0x80000000
        0x0001905e:    eb0114c0    ....    ADD      r4,r1,r0,LSL #7
        0x00019062:    bf00        ..      NOP      
        0x00019064:    4268        hB      RSBS     r0,r5,#0
        0x00019066:    4028        (@      ANDS     r0,r0,r5
        0x00019068:    fab0f680    ....    CLZ      r6,r0
        0x0001906c:    f1c6001f    ....    RSB      r0,r6,#0x1f
        0x00019070:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x00019074:    b121        !.      CBZ      r1,0x19080 ; am_hal_gpio_interrupt_service + 84
        0x00019076:    f8540020    T. .    LDR      r0,[r4,r0,LSL #2]
        0x0001907a:    4788        .G      BLX      r1
        0x0001907c:    e002        ..      B        0x19084 ; am_hal_gpio_interrupt_service + 88
        0x0001907e:    bf00        ..      NOP      
        0x00019080:    f04f0807    O...    MOV      r8,#7
        0x00019084:    fa29f006    )...    LSR      r0,r9,r6
        0x00019088:    4385        .C      BICS     r5,r5,r0
        0x0001908a:    2d00        .-      CMP      r5,#0
        0x0001908c:    d1ea        ..      BNE      0x19064 ; am_hal_gpio_interrupt_service + 56
        0x0001908e:    4640        @F      MOV      r0,r8
        0x00019090:    b001        ..      ADD      sp,sp,#4
        0x00019092:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019096:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019098:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001909a:    b084        ..      SUB      sp,sp,#0x10
        0x0001909c:    287f        .(      CMP      r0,#0x7f
        0x0001909e:    9103        ..      STR      r1,[sp,#0xc]
        0x000190a0:    d80f        ..      BHI      0x190c2 ; am_hal_gpio_pinconfig + 42
        0x000190a2:    f24b7260    K.`r    MOV      r2,#0xb760
        0x000190a6:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x000190aa:    f2c00201    ....    MOVT     r2,#1
        0x000190ae:    4604        .F      MOV      r4,r0
        0x000190b0:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x000190b4:    f000021f    ....    AND      r2,r0,#0x1f
        0x000190b8:    2001        .       MOVS     r0,#1
        0x000190ba:    fa00f202    ....    LSL      r2,r0,r2
        0x000190be:    4213        .B      TST      r3,r2
        0x000190c0:    d003        ..      BEQ      0x190ca ; am_hal_gpio_pinconfig + 50
        0x000190c2:    2405        .$      MOVS     r4,#5
        0x000190c4:    4620         F      MOV      r0,r4
        0x000190c6:    b004        ..      ADD      sp,sp,#0x10
        0x000190c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190ca:    0508        ..      LSLS     r0,r1,#20
        0x000190cc:    d504        ..      BPL      0x190d8 ; am_hal_gpio_pinconfig + 64
        0x000190ce:    a012        ..      ADR      r0,{pc}+0x4a ; 0x19118
        0x000190d0:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x000190d4:    4210        .B      TST      r0,r2
        0x000190d6:    d01c        ..      BEQ      0x19112 ; am_hal_gpio_pinconfig + 122
        0x000190d8:    f000f8a6    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x000190dc:    f2402500    @..%    MOVW     r5,#0x200
        0x000190e0:    9002        ..      STR      r0,[sp,#8]
        0x000190e2:    f2c40501    ....    MOVT     r5,#0x4001
        0x000190e6:    2073        s       MOVS     r0,#0x73
        0x000190e8:    6028        (`      STR      r0,[r5,#0]
        0x000190ea:    9802        ..      LDR      r0,[sp,#8]
        0x000190ec:    f000f8a4    ....    BL       am_hal_interrupt_master_set ; 0x19238
        0x000190f0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000190f2:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x000190f6:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x000190fa:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x000190fe:    5088        .P      STR      r0,[r1,r2]
        0x00019100:    f000f892    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00019104:    2400        .$      MOVS     r4,#0
        0x00019106:    9001        ..      STR      r0,[sp,#4]
        0x00019108:    602c        ,`      STR      r4,[r5,#0]
        0x0001910a:    9801        ..      LDR      r0,[sp,#4]
