
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000199e0:    2822        "(      CMP      r0,#0x22
        0x000199e2:    bf24        $.      ITT      CS
        0x000199e4:    2006        .       MOVCS    r0,#6
        0x000199e6:    4770        pG      BXCS     lr
        0x000199e8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000199ec:    4941        AI      LDR      r1,[pc,#260] ; [0x19af4] = 0x1ef08
        0x000199ee:    4602        .F      MOV      r2,r0
        0x000199f0:    eb011800    ....    ADD      r8,r1,r0,LSL #4
        0x000199f4:    2500        .%      MOVS     r5,#0
        0x000199f6:    e9d86900    ...i    LDRD     r6,r9,[r8,#0]
        0x000199fa:    e9d87402    ...t    LDRD     r7,r4,[r8,#8]
        0x000199fe:    6831        1h      LDR      r1,[r6,#0]
        0x00019a00:    ea110f09    ....    TST      r1,r9
        0x00019a04:    bf04        ..      ITT      EQ
        0x00019a06:    2000        .       MOVEQ    r0,#0
        0x00019a08:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019a0c:    2a14        .*      CMP      r2,#0x14
        0x00019a0e:    d123        #.      BNE      0x19a58 ; am_hal_pwrctrl_periph_disable + 120
        0x00019a10:    4839        9H      LDR      r0,[pc,#228] ; [0x19af8] = 0x400c0fe0
        0x00019a12:    6800        .h      LDR      r0,[r0,#0]
        0x00019a14:    28c0        .(      CMP      r0,#0xc0
        0x00019a16:    d11f        ..      BNE      0x19a58 ; am_hal_pwrctrl_periph_disable + 120
        0x00019a18:    2301        .#      MOVS     r3,#1
        0x00019a1a:    461a        .F      MOV      r2,r3
        0x00019a1c:    4937        7I      LDR      r1,[pc,#220] ; [0x19afc] = 0x400c0a7c
        0x00019a1e:    2064        d       MOVS     r0,#0x64
        0x00019a20:    f7fffcd8    ....    BL       am_hal_delay_us_status_change ; 0x193d4
        0x00019a24:    2800        .(      CMP      r0,#0
        0x00019a26:    bf18        ..      IT       NE
        0x00019a28:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a2c:    2301        .#      MOVS     r3,#1
        0x00019a2e:    461a        .F      MOV      r2,r3
        0x00019a30:    4933        3I      LDR      r1,[pc,#204] ; [0x19b00] = 0x400c1f10
        0x00019a32:    2064        d       MOVS     r0,#0x64
        0x00019a34:    f7fffcce    ....    BL       am_hal_delay_us_status_change ; 0x193d4
        0x00019a38:    2800        .(      CMP      r0,#0
        0x00019a3a:    bf18        ..      IT       NE
        0x00019a3c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a40:    4830        0H      LDR      r0,[pc,#192] ; [0x19b04] = 0x400c0a80
        0x00019a42:    6801        .h      LDR      r1,[r0,#0]
        0x00019a44:    f0410101    A...    ORR      r1,r1,#1
        0x00019a48:    6001        .`      STR      r1,[r0,#0]
        0x00019a4a:    482f        /H      LDR      r0,[pc,#188] ; [0x19b08] = 0x100000b8
        0x00019a4c:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00019a4e:    2900        .)      CMP      r1,#0
        0x00019a50:    bf1c        ..      ITT      NE
        0x00019a52:    2000        .       MOVNE    r0,#0
        0x00019a54:    f002fb84    ....    BLNE     crypto_boost_trims ; 0x1c160
        0x00019a58:    f7fefc76    ..v.    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019a5c:    9000        ..      STR      r0,[sp,#0]
        0x00019a5e:    6830        0h      LDR      r0,[r6,#0]
        0x00019a60:    ea200009     ...    BIC      r0,r0,r9
        0x00019a64:    6030        0`      STR      r0,[r6,#0]
        0x00019a66:    9800        ..      LDR      r0,[sp,#0]
        0x00019a68:    f7fefc72    ..r.    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019a6c:    4623        #F      MOV      r3,r4
        0x00019a6e:    461a        .F      MOV      r2,r3
        0x00019a70:    4639        9F      MOV      r1,r7
        0x00019a72:    2005        .       MOVS     r0,#5
        0x00019a74:    9500        ..      STR      r5,[sp,#0]
        0x00019a76:    f7fffcd9    ....    BL       am_hal_delay_us_status_check ; 0x1942c
        0x00019a7a:    2800        .(      CMP      r0,#0
        0x00019a7c:    bf08        ..      IT       EQ
        0x00019a7e:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019a82:    4628        (F      MOV      r0,r5
        0x00019a84:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x00019a88:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019a8c:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019a90:    d029        ).      BEQ      0x19ae6 ; am_hal_pwrctrl_periph_disable + 262
        0x00019a92:    dc0b        ..      BGT      0x19aac ; am_hal_pwrctrl_periph_disable + 204
        0x00019a94:    2a1e        .*      CMP      r2,#0x1e
        0x00019a96:    d020         .      BEQ      0x19ada ; am_hal_pwrctrl_periph_disable + 250
        0x00019a98:    2aff        .*      CMP      r2,#0xff
        0x00019a9a:    bf18        ..      IT       NE
        0x00019a9c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019aa0:    680a        .h      LDR      r2,[r1,#0]
        0x00019aa2:    f0120fff    ....    TST      r2,#0xff
        0x00019aa6:    d115        ..      BNE      0x19ad4 ; am_hal_pwrctrl_periph_disable + 244
        0x00019aa8:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019aac:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019ab0:    d00a        ..      BEQ      0x19ac8 ; am_hal_pwrctrl_periph_disable + 232
        0x00019ab2:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00019ab6:    bf18        ..      IT       NE
        0x00019ab8:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019abc:    680a        .h      LDR      r2,[r1,#0]
        0x00019abe:    f4123fe0    ...?    TST      r2,#0x1c000
        0x00019ac2:    d107        ..      BNE      0x19ad4 ; am_hal_pwrctrl_periph_disable + 244
        0x00019ac4:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019ac8:    680a        .h      LDR      r2,[r1,#0]
        0x00019aca:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00019ace:    bf08        ..      IT       EQ
        0x00019ad0:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019ad4:    6809        .h      LDR      r1,[r1,#0]
        0x00019ad6:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019ada:    680a        .h      LDR      r2,[r1,#0]
        0x00019adc:    f0120f1e    ....    TST      r2,#0x1e
        0x00019ae0:    d1f8        ..      BNE      0x19ad4 ; am_hal_pwrctrl_periph_disable + 244
        0x00019ae2:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019ae6:    680a        .h      LDR      r2,[r1,#0]
        0x00019ae8:    f4127ff0    ....    TST      r2,#0x1e0
        0x00019aec:    d1f2        ..      BNE      0x19ad4 ; am_hal_pwrctrl_periph_disable + 244
        0x00019aee:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019af2:    0000        ..      DCW    0
        0x00019af4:    0001ef08    ....    DCD    126728
        0x00019af8:    400c0fe0    ...@    DCD    1074532320
        0x00019afc:    400c0a7c    |..@    DCD    1074530940
        0x00019b00:    400c1f10    ...@    DCD    1074536208
        0x00019b04:    400c0a80    ...@    DCD    1074530944
        0x00019b08:    100000b8    ....    DCD    268435640
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019b0c:    2822        "(      CMP      r0,#0x22
        0x00019b0e:    bf24        $.      ITT      CS
        0x00019b10:    2006        .       MOVCS    r0,#6
        0x00019b12:    4770        pG      BXCS     lr
        0x00019b14:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019b18:    4926        &I      LDR      r1,[pc,#152] ; [0x19bb4] = 0x1ef08
        0x00019b1a:    4604        .F      MOV      r4,r0
        0x00019b1c:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x00019b20:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x00019b24:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x00019b28:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b2c:    ea100f09    ....    TST      r0,r9
        0x00019b30:    d13c        <.      BNE      0x19bac ; am_hal_pwrctrl_periph_enable + 160
        0x00019b32:    4f21        !O      LDR      r7,[pc,#132] ; [0x19bb8] = 0x100000b8
        0x00019b34:    2c14        .,      CMP      r4,#0x14
        0x00019b36:    d105        ..      BNE      0x19b44 ; am_hal_pwrctrl_periph_enable + 56
        0x00019b38:    6ab9        .j      LDR      r1,[r7,#0x28]
        0x00019b3a:    2900        .)      CMP      r1,#0
        0x00019b3c:    bf1c        ..      ITT      NE
        0x00019b3e:    2001        .       MOVNE    r0,#1
        0x00019b40:    f002fb0e    ....    BLNE     crypto_boost_trims ; 0x1c160
        0x00019b44:    f7fefc00    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019b48:    9000        ..      STR      r0,[sp,#0]
        0x00019b4a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b4e:    ea400009    @...    ORR      r0,r0,r9
        0x00019b52:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019b56:    9800        ..      LDR      r0,[sp,#0]
        0x00019b58:    f7fefbfa    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019b5c:    2001        .       MOVS     r0,#1
        0x00019b5e:    462b        +F      MOV      r3,r5
        0x00019b60:    9000        ..      STR      r0,[sp,#0]
        0x00019b62:    461a        .F      MOV      r2,r3
        0x00019b64:    4631        1F      MOV      r1,r6
        0x00019b66:    2005        .       MOVS     r0,#5
        0x00019b68:    f7fffc60    ..`.    BL       am_hal_delay_us_status_check ; 0x1942c
        0x00019b6c:    ea5f0800    _...    MOVS     r8,r0
        0x00019b70:    d00a        ..      BEQ      0x19b88 ; am_hal_pwrctrl_periph_enable + 124
        0x00019b72:    2c14        .,      CMP      r4,#0x14
        0x00019b74:    d105        ..      BNE      0x19b82 ; am_hal_pwrctrl_periph_enable + 118
        0x00019b76:    6ab9        .j      LDR      r1,[r7,#0x28]
        0x00019b78:    2900        .)      CMP      r1,#0
        0x00019b7a:    bf1c        ..      ITT      NE
        0x00019b7c:    2000        .       MOVNE    r0,#0
        0x00019b7e:    f002faef    ....    BLNE     crypto_boost_trims ; 0x1c160
        0x00019b82:    4640        @F      MOV      r0,r8
        0x00019b84:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019b88:    2c14        .,      CMP      r4,#0x14
        0x00019b8a:    d109        ..      BNE      0x19ba0 ; am_hal_pwrctrl_periph_enable + 148
        0x00019b8c:    2301        .#      MOVS     r3,#1
        0x00019b8e:    461a        .F      MOV      r2,r3
        0x00019b90:    490a        .I      LDR      r1,[pc,#40] ; [0x19bbc] = 0x400c1f10
        0x00019b92:    2064        d       MOVS     r0,#0x64
        0x00019b94:    f7fffc1e    ....    BL       am_hal_delay_us_status_change ; 0x193d4
        0x00019b98:    2800        .(      CMP      r0,#0
        0x00019b9a:    bf18        ..      IT       NE
        0x00019b9c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019ba0:    6830        0h      LDR      r0,[r6,#0]
        0x00019ba2:    4228        (B      TST      r0,r5
        0x00019ba4:    bf04        ..      ITT      EQ
        0x00019ba6:    2001        .       MOVEQ    r0,#1
        0x00019ba8:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019bac:    2000        .       MOVS     r0,#0
        0x00019bae:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019bb2:    0000        ..      DCW    0
        0x00019bb4:    0001ef08    ....    DCD    126728
        0x00019bb8:    100000b8    ....    DCD    268435640
        0x00019bbc:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x00019bc0:    f04f0c00    O...    MOV      r12,#0
        0x00019bc4:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00019bc8:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00019bcc:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00019bd0:    60c3        .`      STR      r3,[r0,#0xc]
        0x00019bd2:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x00019bd6:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00019bd8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019bda:    4604        .F      MOV      r4,r0
        0x00019bdc:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019bde:    460e        .F      MOV      r6,r1
        0x00019be0:    fb00f502    ....    MUL      r5,r0,r2
        0x00019be4:    2700        .'      MOVS     r7,#0
        0x00019be6:    f7fefbaf    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019bea:    9000        ..      STR      r0,[sp,#0]
        0x00019bec:    68a1        .h      LDR      r1,[r4,#8]
        0x00019bee:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00019bf0:    1a40        @.      SUBS     r0,r0,r1
        0x00019bf2:    4285        .B      CMP      r5,r0
        0x00019bf4:    d816        ..      BHI      0x19c24 ; am_hal_queue_item_add + 76
        0x00019bf6:    2000        .       MOVS     r0,#0
        0x00019bf8:    2d00        .-      CMP      r5,#0
        0x00019bfa:    d90f        ..      BLS      0x19c1c ; am_hal_queue_item_add + 68
        0x00019bfc:    b11e        ..      CBZ      r6,0x19c06 ; am_hal_queue_item_add + 46
        0x00019bfe:    5c31        1\      LDRB     r1,[r6,r0]
        0x00019c00:    6823        #h      LDR      r3,[r4,#0]
        0x00019c02:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019c04:    54d1        .T      STRB     r1,[r2,r3]
        0x00019c06:    6821        !h      LDR      r1,[r4,#0]
        0x00019c08:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019c0a:    1c49        I.      ADDS     r1,r1,#1
        0x00019c0c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019c10:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019c14:    6021        !`      STR      r1,[r4,#0]
        0x00019c16:    1c40        @.      ADDS     r0,r0,#1
        0x00019c18:    42a8        .B      CMP      r0,r5
        0x00019c1a:    d3ef        ..      BCC      0x19bfc ; am_hal_queue_item_add + 36
        0x00019c1c:    68a0        .h      LDR      r0,[r4,#8]
        0x00019c1e:    4428        (D      ADD      r0,r0,r5
        0x00019c20:    60a0        .`      STR      r0,[r4,#8]
        0x00019c22:    2701        .'      MOVS     r7,#1
        0x00019c24:    9800        ..      LDR      r0,[sp,#0]
        0x00019c26:    f7fefb93    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019c2a:    4638        8F      MOV      r0,r7
        0x00019c2c:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00019c2e:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019c30:    4604        .F      MOV      r4,r0
        0x00019c32:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019c34:    460e        .F      MOV      r6,r1
        0x00019c36:    fb00f502    ....    MUL      r5,r0,r2
        0x00019c3a:    2700        .'      MOVS     r7,#0
        0x00019c3c:    f7fefb84    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019c40:    9000        ..      STR      r0,[sp,#0]
        0x00019c42:    68a0        .h      LDR      r0,[r4,#8]
        0x00019c44:    4285        .B      CMP      r5,r0
        0x00019c46:    d816        ..      BHI      0x19c76 ; am_hal_queue_item_get + 72
        0x00019c48:    2000        .       MOVS     r0,#0
        0x00019c4a:    2d00        .-      CMP      r5,#0
        0x00019c4c:    d90f        ..      BLS      0x19c6e ; am_hal_queue_item_get + 64
        0x00019c4e:    b11e        ..      CBZ      r6,0x19c58 ; am_hal_queue_item_get + 42
        0x00019c50:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019c52:    6861        ah      LDR      r1,[r4,#4]
        0x00019c54:    5c52        R\      LDRB     r2,[r2,r1]
        0x00019c56:    5432        2T      STRB     r2,[r6,r0]
        0x00019c58:    6861        ah      LDR      r1,[r4,#4]
        0x00019c5a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019c5c:    1c49        I.      ADDS     r1,r1,#1
        0x00019c5e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019c62:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019c66:    6061        a`      STR      r1,[r4,#4]
        0x00019c68:    1c40        @.      ADDS     r0,r0,#1
        0x00019c6a:    42a8        .B      CMP      r0,r5
        0x00019c6c:    d3ef        ..      BCC      0x19c4e ; am_hal_queue_item_get + 32
        0x00019c6e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019c70:    1b40        @.      SUBS     r0,r0,r5
        0x00019c72:    60a0        .`      STR      r0,[r4,#8]
        0x00019c74:    2701        .'      MOVS     r7,#1
        0x00019c76:    9800        ..      LDR      r0,[sp,#0]
        0x00019c78:    f7fefb6a    ..j.    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019c7c:    4638        8F      MOV      r0,r7
        0x00019c7e:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019c80:    4914        .I      LDR      r1,[pc,#80] ; [0x19cd4] = 0xe0040000
        0x00019c82:    2200        ."      MOVS     r2,#0
        0x00019c84:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x00019c88:    2301        .#      MOVS     r3,#1
        0x00019c8a:    604b        K`      STR      r3,[r1,#4]
        0x00019c8c:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x19cd8] = 0x1da381
        0x00019c90:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x00019c94:    4563        cE      CMP      r3,r12
        0x00019c96:    bf28        (.      IT       CS
        0x00019c98:    4810        .H      LDRCS    r0,[pc,#64] ; [0x19cdc] = 0xf4240
        0x00019c9a:    4b11        .K      LDR      r3,[pc,#68] ; [0x19ce0] = 0x2dc6c00
        0x00019c9c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019ca0:    1e40        @.      SUBS     r0,r0,#1
        0x00019ca2:    b280        ..      UXTH     r0,r0
        0x00019ca4:    6108        .a      STR      r0,[r1,#0x10]
        0x00019ca6:    2002        .       MOVS     r0,#2
        0x00019ca8:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x00019cac:    480d        .H      LDR      r0,[pc,#52] ; [0x19ce4] = 0xe0040f00
        0x00019cae:    6002        .`      STR      r2,[r0,#0]
        0x00019cb0:    480d        .H      LDR      r0,[pc,#52] ; [0x19ce8] = 0x40020000
        0x00019cb2:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019cb6:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019cba:    1d09        ..      ADDS     r1,r1,#4
        0x00019cbc:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019cc0:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019cc4:    f0410101    A...    ORR      r1,r1,#1
        0x00019cc8:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019ccc:    2064        d       MOVS     r0,#0x64
        0x00019cce:    f7ffbb6b    ..k.    B        am_hal_delay_us ; 0x193a8
    $d
        0x00019cd2:    0000        ..      DCW    0
        0x00019cd4:    e0040000    ....    DCD    3758358528
        0x00019cd8:    001da381    ....    DCD    1942401
        0x00019cdc:    000f4240    @B..    DCD    1000000
        0x00019ce0:    02dc6c00    .l..    DCD    48000000
        0x00019ce4:    e0040f00    ....    DCD    3758362368
        0x00019ce8:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x00019cec:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019cf0:    461f        .F      MOV      r7,r3
        0x00019cf2:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x00019cf6:    1e04        ..      SUBS     r4,r0,#0
        0x00019cf8:    bf1c        ..      ITT      NE
        0x00019cfa:    6820         h      LDRNE    r0,[r4,#0]
        0x00019cfc:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019d00:    d004        ..      BEQ      0x19d0c ; am_hal_uart_buffer_configure + 32
        0x00019d02:    4b16        .K      LDR      r3,[pc,#88] ; [0x19d5c] = 0xea9e06
        0x00019d04:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019d08:    4298        .B      CMP      r0,r3
        0x00019d0a:    d002        ..      BEQ      0x19d12 ; am_hal_uart_buffer_configure + 38
        0x00019d0c:    2002        .       MOVS     r0,#2
        0x00019d0e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019d12:    2501        .%      MOVS     r5,#1
        0x00019d14:    2600        .&      MOVS     r6,#0
        0x00019d16:    2900        .)      CMP      r1,#0
        0x00019d18:    bf14        ..      ITE      NE
        0x00019d1a:    2a00        .*      CMPNE    r2,#0
        0x00019d1c:    f884607c    ..|`    STRBEQ   r6,[r4,#0x7c]
        0x00019d20:    d008        ..      BEQ      0x19d34 ; am_hal_uart_buffer_configure + 72
        0x00019d22:    4613        .F      MOV      r3,r2
        0x00019d24:    f884507c    ..|P    STRB     r5,[r4,#0x7c]
        0x00019d28:    f04f0201    O...    MOV      r2,#1
        0x00019d2c:    f1040080    ....    ADD      r0,r4,#0x80
        0x00019d30:    f7ffff46    ..F.    BL       am_hal_queue_init ; 0x19bc0
        0x00019d34:    2f00        ./      CMP      r7,#0
        0x00019d36:    bf14        ..      ITE      NE
        0x00019d38:    f1b80f00    ....    CMPNE    r8,#0
        0x00019d3c:    f8846098    ...`    STRBEQ   r6,[r4,#0x98]
        0x00019d40:    d009        ..      BEQ      0x19d56 ; am_hal_uart_buffer_configure + 106
        0x00019d42:    f8845098    ...P    STRB     r5,[r4,#0x98]
        0x00019d46:    4643        CF      MOV      r3,r8
        0x00019d48:    f04f0201    O...    MOV      r2,#1
        0x00019d4c:    4639        9F      MOV      r1,r7
        0x00019d4e:    f104009c    ....    ADD      r0,r4,#0x9c
        0x00019d52:    f7ffff35    ..5.    BL       am_hal_queue_init ; 0x19bc0
        0x00019d56:    2000        .       MOVS     r0,#0
        0x00019d58:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019d5c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00019d60:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d62:    2800        .(      CMP      r0,#0
        0x00019d64:    bf1c        ..      ITT      NE
        0x00019d66:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019d68:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019d6c:    d005        ..      BEQ      0x19d7a ; am_hal_uart_configure + 26
        0x00019d6e:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x19ed4] = 0xea9e06
        0x00019d72:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019d76:    4563        cE      CMP      r3,r12
        0x00019d78:    d001        ..      BEQ      0x19d7e ; am_hal_uart_configure + 30
        0x00019d7a:    2002        .       MOVS     r0,#2
        0x00019d7c:    4770        pG      BX       lr
        0x00019d7e:    b470        p.      PUSH     {r4-r6}
        0x00019d80:    2500        .%      MOVS     r5,#0
        0x00019d82:    0312        ..      LSLS     r2,r2,#12
        0x00019d84:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019d88:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019d8c:    6315        .c      STR      r5,[r2,#0x30]
        0x00019d8e:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019d90:    f0430308    C...    ORR      r3,r3,#8
        0x00019d94:    6313        .c      STR      r3,[r2,#0x30]
        0x00019d96:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x19ed8] = 0x16e360
        0x00019d9a:    680b        .h      LDR      r3,[r1,#0]
        0x00019d9c:    4563        cE      CMP      r3,r12
        0x00019d9e:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019da0:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019da4:    bf8c        ..      ITE      HI
        0x00019da6:    3350        P3      ADDHI    r3,r3,#0x50
        0x00019da8:    3310        .3      ADDLS    r3,r3,#0x10
        0x00019daa:    6313        .c      STR      r3,[r2,#0x30]
        0x00019dac:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019dae:    f0230301    #...    BIC      r3,r3,#1
        0x00019db2:    6313        .c      STR      r3,[r2,#0x30]
        0x00019db4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019db6:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00019dba:    6313        .c      STR      r3,[r2,#0x30]
        0x00019dbc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019dbe:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00019dc2:    6313        .c      STR      r3,[r2,#0x30]
        0x00019dc4:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019dc8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019dca:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00019dce:    2b06        .+      CMP      r3,#6
        0x00019dd0:    d27c        |.      BCS      0x19ecc ; am_hal_uart_configure + 364
        0x00019dd2:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x00019dd6:    057b        {.      DCW    1403
        0x00019dd8:    030b0907    ....    DCD    51054855
    $t
        0x00019ddc:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19edc] = 0x2dc6c00
        0x00019dde:    e006        ..      B        0x19dee ; am_hal_uart_configure + 142
        0x00019de0:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19ee0] = 0x16e3600
        0x00019de2:    e004        ..      B        0x19dee ; am_hal_uart_configure + 142
        0x00019de4:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19ee4] = 0xb71b00
        0x00019de6:    e002        ..      B        0x19dee ; am_hal_uart_configure + 142
        0x00019de8:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19ee8] = 0x5b8d80
        0x00019dea:    e000        ..      B        0x19dee ; am_hal_uart_configure + 142
        0x00019dec:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19eec] = 0x2dc6c0
        0x00019dee:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00019df2:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00019df6:    019e        ..      LSLS     r6,r3,#6
