
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
        0x00019e04:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00019e08:    4a04        .J      LDR      r2,[pc,#16] ; [0x19e1c] = 0x40008000
        0x00019e0a:    2800        .(      CMP      r0,#0
        0x00019e0c:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x00019e0e:    bf1c        ..      ITT      NE
        0x00019e10:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x00019e12:    4010        .@      ANDNE    r0,r0,r2
        0x00019e14:    6008        .`      STR      r0,[r1,#0]
        0x00019e16:    2000        .       MOVS     r0,#0
        0x00019e18:    4770        pG      BX       lr
    $d
        0x00019e1a:    0000        ..      DCW    0
        0x00019e1c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019e20:    4914        .I      LDR      r1,[pc,#80] ; [0x19e74] = 0xe0040000
        0x00019e22:    2200        ."      MOVS     r2,#0
        0x00019e24:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x00019e28:    2301        .#      MOVS     r3,#1
        0x00019e2a:    604b        K`      STR      r3,[r1,#4]
        0x00019e2c:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x19e78] = 0x1da381
        0x00019e30:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x00019e34:    4563        cE      CMP      r3,r12
        0x00019e36:    bf28        (.      IT       CS
        0x00019e38:    4810        .H      LDRCS    r0,[pc,#64] ; [0x19e7c] = 0xf4240
        0x00019e3a:    4b11        .K      LDR      r3,[pc,#68] ; [0x19e80] = 0x16e3600
        0x00019e3c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019e40:    1e40        @.      SUBS     r0,r0,#1
        0x00019e42:    b280        ..      UXTH     r0,r0
        0x00019e44:    6108        .a      STR      r0,[r1,#0x10]
        0x00019e46:    2002        .       MOVS     r0,#2
        0x00019e48:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x00019e4c:    480d        .H      LDR      r0,[pc,#52] ; [0x19e84] = 0xe0040f00
        0x00019e4e:    6002        .`      STR      r2,[r0,#0]
        0x00019e50:    480d        .H      LDR      r0,[pc,#52] ; [0x19e88] = 0x40020000
        0x00019e52:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019e56:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019e5a:    1c89        ..      ADDS     r1,r1,#2
        0x00019e5c:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019e60:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019e64:    f0410101    A...    ORR      r1,r1,#1
        0x00019e68:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019e6c:    2064        d       MOVS     r0,#0x64
        0x00019e6e:    f7ffbadd    ....    B        am_hal_delay_us ; 0x1942c
    $d
        0x00019e72:    0000        ..      DCW    0
        0x00019e74:    e0040000    ....    DCD    3758358528
        0x00019e78:    001da381    ....    DCD    1942401
        0x00019e7c:    000f4240    @B..    DCD    1000000
        0x00019e80:    016e3600    .6n.    DCD    24000000
        0x00019e84:    e0040f00    ....    DCD    3758362368
        0x00019e88:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x00019e8c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019e90:    461f        .F      MOV      r7,r3
        0x00019e92:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x00019e96:    1e04        ..      SUBS     r4,r0,#0
        0x00019e98:    bf1c        ..      ITT      NE
        0x00019e9a:    6820         h      LDRNE    r0,[r4,#0]
        0x00019e9c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019ea0:    d004        ..      BEQ      0x19eac ; am_hal_uart_buffer_configure + 32
        0x00019ea2:    4b16        .K      LDR      r3,[pc,#88] ; [0x19efc] = 0xea9e06
        0x00019ea4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019ea8:    4298        .B      CMP      r0,r3
        0x00019eaa:    d002        ..      BEQ      0x19eb2 ; am_hal_uart_buffer_configure + 38
        0x00019eac:    2002        .       MOVS     r0,#2
        0x00019eae:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019eb2:    2501        .%      MOVS     r5,#1
        0x00019eb4:    2600        .&      MOVS     r6,#0
        0x00019eb6:    2900        .)      CMP      r1,#0
        0x00019eb8:    bf14        ..      ITE      NE
        0x00019eba:    2a00        .*      CMPNE    r2,#0
        0x00019ebc:    f884607c    ..|`    STRBEQ   r6,[r4,#0x7c]
        0x00019ec0:    d008        ..      BEQ      0x19ed4 ; am_hal_uart_buffer_configure + 72
        0x00019ec2:    4613        .F      MOV      r3,r2
        0x00019ec4:    f884507c    ..|P    STRB     r5,[r4,#0x7c]
        0x00019ec8:    f04f0201    O...    MOV      r2,#1
        0x00019ecc:    f1040080    ....    ADD      r0,r4,#0x80
        0x00019ed0:    f7fffea6    ....    BL       am_hal_queue_init ; 0x19c20
        0x00019ed4:    2f00        ./      CMP      r7,#0
        0x00019ed6:    bf14        ..      ITE      NE
        0x00019ed8:    f1b80f00    ....    CMPNE    r8,#0
        0x00019edc:    f8846098    ...`    STRBEQ   r6,[r4,#0x98]
        0x00019ee0:    d009        ..      BEQ      0x19ef6 ; am_hal_uart_buffer_configure + 106
        0x00019ee2:    f8845098    ...P    STRB     r5,[r4,#0x98]
        0x00019ee6:    4643        CF      MOV      r3,r8
        0x00019ee8:    f04f0201    O...    MOV      r2,#1
        0x00019eec:    4639        9F      MOV      r1,r7
        0x00019eee:    f104009c    ....    ADD      r0,r4,#0x9c
        0x00019ef2:    f7fffe95    ....    BL       am_hal_queue_init ; 0x19c20
        0x00019ef6:    2000        .       MOVS     r0,#0
        0x00019ef8:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019efc:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00019f00:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019f02:    2800        .(      CMP      r0,#0
        0x00019f04:    bf1c        ..      ITT      NE
        0x00019f06:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019f08:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019f0c:    d005        ..      BEQ      0x19f1a ; am_hal_uart_configure + 26
        0x00019f0e:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x1a074] = 0xea9e06
        0x00019f12:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019f16:    4563        cE      CMP      r3,r12
        0x00019f18:    d001        ..      BEQ      0x19f1e ; am_hal_uart_configure + 30
        0x00019f1a:    2002        .       MOVS     r0,#2
        0x00019f1c:    4770        pG      BX       lr
        0x00019f1e:    b470        p.      PUSH     {r4-r6}
        0x00019f20:    2500        .%      MOVS     r5,#0
        0x00019f22:    0312        ..      LSLS     r2,r2,#12
        0x00019f24:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019f28:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019f2c:    6315        .c      STR      r5,[r2,#0x30]
        0x00019f2e:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019f30:    f0430308    C...    ORR      r3,r3,#8
        0x00019f34:    6313        .c      STR      r3,[r2,#0x30]
        0x00019f36:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x1a078] = 0x16e360
        0x00019f3a:    680b        .h      LDR      r3,[r1,#0]
        0x00019f3c:    4563        cE      CMP      r3,r12
        0x00019f3e:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019f40:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019f44:    bf8c        ..      ITE      HI
        0x00019f46:    3350        P3      ADDHI    r3,r3,#0x50
        0x00019f48:    3310        .3      ADDLS    r3,r3,#0x10
        0x00019f4a:    6313        .c      STR      r3,[r2,#0x30]
        0x00019f4c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019f4e:    f0230301    #...    BIC      r3,r3,#1
        0x00019f52:    6313        .c      STR      r3,[r2,#0x30]
        0x00019f54:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019f56:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00019f5a:    6313        .c      STR      r3,[r2,#0x30]
        0x00019f5c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019f5e:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00019f62:    6313        .c      STR      r3,[r2,#0x30]
        0x00019f64:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019f68:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019f6a:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00019f6e:    2b06        .+      CMP      r3,#6
        0x00019f70:    d27c        |.      BCS      0x1a06c ; am_hal_uart_configure + 364
        0x00019f72:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x00019f76:    057b        {.      DCW    1403
        0x00019f78:    030b0907    ....    DCD    51054855
    $t
        0x00019f7c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a07c] = 0x2dc6c00
        0x00019f7e:    e006        ..      B        0x19f8e ; am_hal_uart_configure + 142
        0x00019f80:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a080] = 0x16e3600
        0x00019f82:    e004        ..      B        0x19f8e ; am_hal_uart_configure + 142
        0x00019f84:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a084] = 0xb71b00
        0x00019f86:    e002        ..      B        0x19f8e ; am_hal_uart_configure + 142
        0x00019f88:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a088] = 0x5b8d80
        0x00019f8a:    e000        ..      B        0x19f8e ; am_hal_uart_configure + 142
        0x00019f8c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a08c] = 0x2dc6c0
        0x00019f8e:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00019f92:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00019f96:    019e        ..      LSLS     r6,r3,#6
        0x00019f98:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00019f9c:    01a6        ..      LSLS     r6,r4,#6
        0x00019f9e:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00019fa2:    2c00        .,      CMP      r4,#0
        0x00019fa4:    bf01        ..      ITTTT    EQ
        0x00019fa6:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00019fa8:    4839        9H      LDREQ    r0,[pc,#228] ; [0x1a090] = 0x8000003
        0x00019faa:    bc70        p.      POPEQ    {r4-r6}
        0x00019fac:    4770        pG      BXEQ     lr
        0x00019fae:    6254        Tb      STR      r4,[r2,#0x24]
        0x00019fb0:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00019fb4:    0124        $.      LSLS     r4,r4,#4
        0x00019fb6:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00019fba:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00019fbe:    6283        .b      STR      r3,[r0,#0x28]
        0x00019fc0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019fc2:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00019fc6:    6310        .c      STR      r0,[r2,#0x30]
        0x00019fc8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019fca:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00019fce:    6310        .c      STR      r0,[r2,#0x30]
        0x00019fd0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019fd2:    890b        ..      LDRH     r3,[r1,#8]
        0x00019fd4:    4318        .C      ORRS     r0,r0,r3
        0x00019fd6:    6310        .c      STR      r0,[r2,#0x30]
        0x00019fd8:    2000        .       MOVS     r0,#0
        0x00019fda:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00019fde:    4603        .F      MOV      r3,r0
        0x00019fe0:    f1bc0f00    ....    CMP      r12,#0
        0x00019fe4:    bf08        ..      IT       EQ
        0x00019fe6:    2001        .       MOVEQ    r0,#1
        0x00019fe8:    d004        ..      BEQ      0x19ff4 ; am_hal_uart_configure + 244
        0x00019fea:    f1bc0f01    ....    CMP      r12,#1
        0x00019fee:    bf04        ..      ITT      EQ
        0x00019ff0:    2001        .       MOVEQ    r0,#1
        0x00019ff2:    4603        .F      MOVEQ    r3,r0
        0x00019ff4:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019ff8:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019ffc:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a000:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a004:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001a008:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a00c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a00e:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001a012:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a014:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a016:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a018:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001a01c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a01e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a020:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a024:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a026:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a028:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a02a:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001a02e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a030:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a032:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a036:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a038:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001a03a:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a03c:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001a040:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a042:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001a044:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a046:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001a04a:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a04c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a04e:    f0400001    @...    ORR      r0,r0,#1
        0x0001a052:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a054:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a056:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a05a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a05c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a05e:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a062:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a064:    bc70        p.      POP      {r4-r6}
        0x0001a066:    2000        .       MOVS     r0,#0
        0x0001a068:    4770        pG      BX       lr
        0x0001a06a:    e7ff        ..      B        0x1a06c ; am_hal_uart_configure + 364
        0x0001a06c:    6285        .b      STR      r5,[r0,#0x28]
        0x0001a06e:    bc70        p.      POP      {r4-r6}
        0x0001a070:    4808        .H      LDR      r0,[pc,#32] ; [0x1a094] = 0x8000002
        0x0001a072:    4770        pG      BX       lr
    $d
        0x0001a074:    00ea9e06    ....    DCD    15375878
        0x0001a078:    0016e360    `...    DCD    1500000
        0x0001a07c:    02dc6c00    .l..    DCD    48000000
        0x0001a080:    016e3600    .6n.    DCD    24000000
        0x0001a084:    00b71b00    ....    DCD    12000000
        0x0001a088:    005b8d80    ..[.    DCD    6000000
        0x0001a08c:    002dc6c0    ..-.    DCD    3000000
        0x0001a090:    08000003    ....    DCD    134217731
        0x0001a094:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001a098:    2804        .(      CMP      r0,#4
        0x0001a09a:    bf24        $.      ITT      CS
        0x0001a09c:    2005        .       MOVCS    r0,#5
        0x0001a09e:    4770        pG      BXCS     lr
        0x0001a0a0:    2900        .)      CMP      r1,#0
        0x0001a0a2:    bf04        ..      ITT      EQ
        0x0001a0a4:    2006        .       MOVEQ    r0,#6
        0x0001a0a6:    4770        pG      BXEQ     lr
        0x0001a0a8:    b410        ..      PUSH     {r4}
        0x0001a0aa:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0ac:    4c18        .L      LDR      r4,[pc,#96] ; [0x1a110] = 0xea9e06
        0x0001a0ae:    2a00        .*      CMP      r2,#0
        0x0001a0b0:    bf1c        ..      ITT      NE
        0x0001a0b2:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001a0b4:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a0b8:    d006        ..      BEQ      0x1a0c8 ; am_hal_uart_initialize + 48
        0x0001a0ba:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a0be:    42a2        .B      CMP      r2,r4
        0x0001a0c0:    bf02        ..      ITTT     EQ
        0x0001a0c2:    2007        .       MOVEQ    r0,#7
        0x0001a0c4:    bc10        ..      POPEQ    {r4}
        0x0001a0c6:    4770        pG      BXEQ     lr
        0x0001a0c8:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001a0cc:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001a0d0:    4b10        .K      LDR      r3,[pc,#64] ; [0x1a114] = 0x10001134
        0x0001a0d2:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001a0d6:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a0da:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001a0de:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001a0e2:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001a0e6:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001a0e8:    2000        .       MOVS     r0,#0
        0x0001a0ea:    7110        .q      STRB     r0,[r2,#4]
        0x0001a0ec:    6290        .b      STR      r0,[r2,#0x28]
        0x0001a0ee:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001a0f2:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001a0f6:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001a0fa:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001a0fe:    6790        .g      STR      r0,[r2,#0x78]
        0x0001a100:    6510        .e      STR      r0,[r2,#0x50]
        0x0001a102:    2001        .       MOVS     r0,#1
        0x0001a104:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001a108:    600a        .`      STR      r2,[r1,#0]
        0x0001a10a:    bc10        ..      POP      {r4}
        0x0001a10c:    2000        .       MOVS     r0,#0
        0x0001a10e:    4770        pG      BX       lr
    $d
        0x0001a110:    00ea9e06    ....    DCD    15375878
        0x0001a114:    10001134    4...    DCD    268439860
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001a118:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a11a:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001a11c:    1e04        ..      SUBS     r4,r0,#0
        0x0001a11e:    f1060309    ....    ADD      r3,r6,#9
        0x0001a122:    b2db        ..      UXTB     r3,r3
        0x0001a124:    bf1c        ..      ITT      NE
        0x0001a126:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a128:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a12c:    d005        ..      BEQ      0x1a13a ; am_hal_uart_power_control + 34
        0x0001a12e:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a1fc] = 0xea9e06
        0x0001a132:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a136:    4560        `E      CMP      r0,r12
        0x0001a138:    d001        ..      BEQ      0x1a13e ; am_hal_uart_power_control + 38
        0x0001a13a:    2002        .       MOVS     r0,#2
        0x0001a13c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a13e:    2500        .%      MOVS     r5,#0
        0x0001a140:    2900        .)      CMP      r1,#0
        0x0001a142:    d038        8.      BEQ      0x1a1b6 ; am_hal_uart_power_control + 158
        0x0001a144:    2901        .)      CMP      r1,#1
        0x0001a146:    bf1e        ..      ITTT     NE
        0x0001a148:    2902        .)      CMPNE    r1,#2
        0x0001a14a:    2006        .       MOVNE    r0,#6
        0x0001a14c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a14e:    b1b2        ..      CBZ      r2,0x1a17e ; am_hal_uart_power_control + 102
        0x0001a150:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001a154:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a158:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a15c:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a15e:    60a1        .`      STR      r1,[r4,#8]
        0x0001a160:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a162:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a164:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001a166:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a168:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001a16a:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a16c:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a16e:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001a170:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a172:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a174:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001a176:    6220         b      STR      r0,[r4,#0x20]
        0x0001a178:    f04f0001    O...    MOV      r0,#1
        0x0001a17c:    7120         q      STRB     r0,[r4,#4]
        0x0001a17e:    6822        "h      LDR      r2,[r4,#0]
        0x0001a180:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a182:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a186:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a18a:    d009        ..      BEQ      0x1a1a0 ; am_hal_uart_power_control + 136
        0x0001a18c:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a190:    4562        bE      CMP      r2,r12
        0x0001a192:    d105        ..      BNE      0x1a1a0 ; am_hal_uart_power_control + 136
        0x0001a194:    0309        ..      LSLS     r1,r1,#12
        0x0001a196:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a19a:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001a19e:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a1a0:    0330        0.      LSLS     r0,r6,#12
        0x0001a1a2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a1a6:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a1aa:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a1ac:    4618        .F      MOV      r0,r3
        0x0001a1ae:    f7fffc59    ..Y.    BL       am_hal_pwrctrl_periph_disable ; 0x19a64
        0x0001a1b2:    2000        .       MOVS     r0,#0
        0x0001a1b4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1b6:    b1e2        ..      CBZ      r2,0x1a1f2 ; am_hal_uart_power_control + 218
        0x0001a1b8:    7920         y      LDRB     r0,[r4,#4]
        0x0001a1ba:    2800        .(      CMP      r0,#0
        0x0001a1bc:    bf04        ..      ITT      EQ
        0x0001a1be:    2007        .       MOVEQ    r0,#7
        0x0001a1c0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a1c2:    4618        .F      MOV      r0,r3
        0x0001a1c4:    f7fffce4    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19b90
        0x0001a1c8:    0330        0.      LSLS     r0,r6,#12
        0x0001a1ca:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a1ce:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a1d2:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a1d4:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a1d6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a1d8:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a1da:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a1dc:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a1de:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a1e0:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a1e2:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a1e4:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a1e6:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a1e8:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a1ea:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a1ec:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a1ee:    7125        %q      STRB     r5,[r4,#4]
        0x0001a1f0:    e7df        ..      B        0x1a1b2 ; am_hal_uart_power_control + 154
        0x0001a1f2:    4618        .F      MOV      r0,r3
        0x0001a1f4:    f7fffccc    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19b90
        0x0001a1f8:    e7db        ..      B        0x1a1b2 ; am_hal_uart_power_control + 154
    $d
        0x0001a1fa:    0000        ..      DCW    0
        0x0001a1fc:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a200:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a204:    460d        .F      MOV      r5,r1
        0x0001a206:    4604        .F      MOV      r4,r0
        0x0001a208:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a20a:    2002        .       MOVS     r0,#2
        0x0001a20c:    4999        .I      LDR      r1,[pc,#612] ; [0x1a474] = 0xea9e06
        0x0001a20e:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a478] = 0x8000004
        0x0001a210:    f04f0901    O...    MOV      r9,#1
        0x0001a214:    f04f0a04    O...    MOV      r10,#4
        0x0001a218:    2600        .&      MOVS     r6,#0
        0x0001a21a:    b352        R.      CBZ      r2,0x1a272 ; am_hal_uart_transfer + 114
