
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x00018f20:    2000        .       MOVS     r0,#0
        0x00018f22:    6029        )`      STR      r1,[r5,#0]
        0x00018f24:    b002        ..      ADD      sp,sp,#8
        0x00018f26:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018f28:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2e:    f0410101    A...    ORR      r1,r1,#1
        0x00018f32:    6001        .`      STR      r1,[r0,#0]
        0x00018f34:    2108        .!      MOVS     r1,#8
        0x00018f36:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018f3a:    6808        .h      LDR      r0,[r1,#0]
        0x00018f3c:    f0400201    @...    ORR      r2,r0,#1
        0x00018f40:    2000        .       MOVS     r0,#0
        0x00018f42:    600a        .`      STR      r2,[r1,#0]
        0x00018f44:    4770        pG      BX       lr
    am_hal_daxi_config
        0x00018f46:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f48:    b082        ..      SUB      sp,sp,#8
        0x00018f4a:    2550        P%      MOVS     r5,#0x50
        0x00018f4c:    4604        .F      MOV      r4,r0
        0x00018f4e:    f6c40500    ....    MOVT     r5,#0x4800
        0x00018f52:    f000f9fd    ....    BL       am_hal_interrupt_master_disable ; 0x19350
        0x00018f56:    9001        ..      STR      r0,[sp,#4]
        0x00018f58:    2001        .       MOVS     r0,#1
        0x00018f5a:    f000f827    ..'.    BL       am_hal_daxi_control ; 0x18fac
        0x00018f5e:    b1cc        ..      CBZ      r4,0x18f94 ; am_hal_daxi_config + 78
        0x00018f60:    7860        `x      LDRB     r0,[r4,#1]
        0x00018f62:    7922        "y      LDRB     r2,[r4,#4]
        0x00018f64:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018f66:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018f68:    f0020201    ....    AND      r2,r2,#1
        0x00018f6c:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018f70:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018f74:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018f78:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018f7c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018f80:    6028        (`      STR      r0,[r5,#0]
        0x00018f82:    7920         y      LDRB     r0,[r4,#4]
        0x00018f84:    f2400100    @...    MOVW     r1,#0
        0x00018f88:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f8c:    7108        .q      STRB     r0,[r1,#4]
        0x00018f8e:    6820         h      LDR      r0,[r4,#0]
        0x00018f90:    6008        .`      STR      r0,[r1,#0]
        0x00018f92:    e001        ..      B        0x18f98 ; am_hal_daxi_config + 82
        0x00018f94:    2006        .       MOVS     r0,#6
        0x00018f96:    6028        (`      STR      r0,[r5,#0]
        0x00018f98:    2000        .       MOVS     r0,#0
        0x00018f9a:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018f9e:    6800        .h      LDR      r0,[r0,#0]
        0x00018fa0:    9801        ..      LDR      r0,[sp,#4]
        0x00018fa2:    f000f9dd    ....    BL       am_hal_interrupt_master_set ; 0x19360
        0x00018fa6:    2000        .       MOVS     r0,#0
        0x00018fa8:    b002        ..      ADD      sp,sp,#8
        0x00018faa:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_control
        0x00018fac:    b510        ..      PUSH     {r4,lr}
        0x00018fae:    b082        ..      SUB      sp,sp,#8
        0x00018fb0:    2803        .(      CMP      r0,#3
        0x00018fb2:    d821        !.      BHI      0x18ff8 ; am_hal_daxi_control + 76
        0x00018fb4:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018fb8:    19142202    ."..    DCD    420749826
    $t.10
        0x00018fbc:    2054        T       MOVS     r0,#0x54
        0x00018fbe:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018fc2:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018fc6:    0749        I.      LSLS     r1,r1,#29
        0x00018fc8:    d438        8.      BMI      0x1903c ; am_hal_daxi_control + 144
        0x00018fca:    f3bf8f4f    ..O.    DSB      
        0x00018fce:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd0:    f0410102    A...    ORR      r1,r1,#2
        0x00018fd4:    6001        .`      STR      r1,[r0,#0]
        0x00018fd6:    2000        .       MOVS     r0,#0
        0x00018fd8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018fdc:    6800        .h      LDR      r0,[r0,#0]
        0x00018fde:    e02d        -.      B        0x1903c ; am_hal_daxi_control + 144
        0x00018fe0:    2000        .       MOVS     r0,#0
        0x00018fe2:    2400        .$      MOVS     r4,#0
        0x00018fe4:    f7ffffaf    ....    BL       am_hal_daxi_config ; 0x18f46
        0x00018fe8:    e029        ).      B        0x1903e ; am_hal_daxi_control + 146
        0x00018fea:    f2400000    @...    MOVW     r0,#0
        0x00018fee:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ff2:    f7ffffa8    ....    BL       am_hal_daxi_config ; 0x18f46
        0x00018ff6:    e021        !.      B        0x1903c ; am_hal_daxi_control + 144
        0x00018ff8:    2406        .$      MOVS     r4,#6
        0x00018ffa:    e020         .      B        0x1903e ; am_hal_daxi_control + 146
        0x00018ffc:    2454        T$      MOVS     r4,#0x54
        0x00018ffe:    f6c40400    ....    MOVT     r4,#0x4800
        0x00019002:    f000f9a5    ....    BL       am_hal_interrupt_master_disable ; 0x19350
        0x00019006:    9001        ..      STR      r0,[sp,#4]
        0x00019008:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001900c:    0740        @.      LSLS     r0,r0,#29
        0x0001900e:    d40f        ..      BMI      0x19030 ; am_hal_daxi_control + 132
        0x00019010:    f3bf8f4f    ..O.    DSB      
        0x00019014:    6820         h      LDR      r0,[r4,#0]
        0x00019016:    f0400001    @...    ORR      r0,r0,#1
        0x0001901a:    6020         `      STR      r0,[r4,#0]
        0x0001901c:    2000        .       MOVS     r0,#0
        0x0001901e:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019022:    6801        .h      LDR      r1,[r0,#0]
        0x00019024:    6821        !h      LDR      r1,[r4,#0]
        0x00019026:    f0410102    A...    ORR      r1,r1,#2
        0x0001902a:    6021        !`      STR      r1,[r4,#0]
        0x0001902c:    6800        .h      LDR      r0,[r0,#0]
        0x0001902e:    bf00        ..      NOP      
        0x00019030:    6820         h      LDR      r0,[r4,#0]
        0x00019032:    0740        @.      LSLS     r0,r0,#29
        0x00019034:    d5fc        ..      BPL      0x19030 ; am_hal_daxi_control + 132
        0x00019036:    9801        ..      LDR      r0,[sp,#4]
        0x00019038:    f000f992    ....    BL       am_hal_interrupt_master_set ; 0x19360
        0x0001903c:    2400        .$      MOVS     r4,#0
        0x0001903e:    4620         F      MOV      r0,r4
        0x00019040:    b002        ..      ADD      sp,sp,#8
        0x00019042:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x00019044:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019046:    b084        ..      SUB      sp,sp,#0x10
        0x00019048:    f2410108    A...    MOV      r1,#0x1008
        0x0001904c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019050:    6809        .h      LDR      r1,[r1,#0]
        0x00019052:    02c9        ..      LSLS     r1,r1,#11
        0x00019054:    d506        ..      BPL      0x19064 ; am_hal_dcu_get + 32
        0x00019056:    f640217c    @.|!    MOV      r1,#0xa7c
        0x0001905a:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001905e:    6809        .h      LDR      r1,[r1,#0]
        0x00019060:    07c9        ..      LSLS     r1,r1,#31
        0x00019062:    d101        ..      BNE      0x19068 ; am_hal_dcu_get + 36
        0x00019064:    2007        .       MOVS     r0,#7
        0x00019066:    e038        8.      B        0x190da ; am_hal_dcu_get + 150
        0x00019068:    f2400124    @.$.    MOVW     r1,#0x24
        0x0001906c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019070:    6809        .h      LDR      r1,[r1,#0]
        0x00019072:    f2402390    @..#    MOVW     r3,#0x290
        0x00019076:    684a        Jh      LDR      r2,[r1,#4]
        0x00019078:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001907c:    9201        ..      STR      r2,[sp,#4]
        0x0001907e:    6809        .h      LDR      r1,[r1,#0]
        0x00019080:    9102        ..      STR      r1,[sp,#8]
        0x00019082:    681b        .h      LDR      r3,[r3,#0]
        0x00019084:    fa21fc03    !...    LSR      r12,r1,r3
        0x00019088:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x0001908c:    fa02f101    ....    LSL      r1,r2,r1
        0x00019090:    ea4c0e01    L...    ORR      lr,r12,r1
        0x00019094:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00019098:    bf58        X.      IT       PL
        0x0001909a:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x0001909e:    fa22f203    "...    LSR      r2,r2,r3
        0x000190a2:    f04f0300    O...    MOV      r3,#0
        0x000190a6:    f04f0c01    O...    MOV      r12,#1
        0x000190aa:    f04f0100    O...    MOV      r1,#0
        0x000190ae:    bf58        X.      IT       PL
        0x000190b0:    2200        ."      MOVPL    r2,#0
        0x000190b2:    bf00        ..      NOP      
        0x000190b4:    f00e0407    ....    AND      r4,lr,#7
        0x000190b8:    fa0cf503    ....    LSL      r5,r12,r3
        0x000190bc:    f0940f05    ....    TEQ      r4,#5
        0x000190c0:    bf08        ..      IT       EQ
        0x000190c2:    4329        )C      ORREQ    r1,r1,r5
        0x000190c4:    ea4f05de    O...    LSR      r5,lr,#3
        0x000190c8:    3301        .3      ADDS     r3,#1
        0x000190ca:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x000190ce:    2b14        .+      CMP      r3,#0x14
        0x000190d0:    ea4f02d2    O...    LSR      r2,r2,#3
        0x000190d4:    d1ee        ..      BNE      0x190b4 ; am_hal_dcu_get + 112
        0x000190d6:    6001        .`      STR      r1,[r0,#0]
        0x000190d8:    2000        .       MOVS     r0,#0
        0x000190da:    b004        ..      ADD      sp,sp,#0x10
        0x000190dc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190de:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000190e0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000190e4:    b086        ..      SUB      sp,sp,#0x18
        0x000190e6:    f2410208    A...    MOV      r2,#0x1008
        0x000190ea:    f2c40202    ....    MOVT     r2,#0x4002
        0x000190ee:    6812        .h      LDR      r2,[r2,#0]
        0x000190f0:    02d2        ..      LSLS     r2,r2,#11
        0x000190f2:    d53b        ;.      BPL      0x1916c ; am_hal_dcu_update + 140
        0x000190f4:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x000190f8:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x000190fc:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019100:    07d2        ..      LSLS     r2,r2,#31
        0x00019102:    f04f0207    O...    MOV      r2,#7
        0x00019106:    d032        2.      BEQ      0x1916e ; am_hal_dcu_update + 142
        0x00019108:    f2402390    @..#    MOVW     r3,#0x290
        0x0001910c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00019110:    f8d38000    ....    LDR      r8,[r3,#0]
        0x00019114:    2500        .%      MOVS     r5,#0
        0x00019116:    2300        .#      MOVS     r3,#0
        0x00019118:    f04f0e00    O...    MOV      lr,#0
        0x0001911c:    078e        ..      LSLS     r6,r1,#30
        0x0001911e:    d511        ..      BPL      0x19144 ; am_hal_dcu_update + 100
        0x00019120:    eb080605    ....    ADD      r6,r8,r5
        0x00019124:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x00019128:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x0001912c:    fa22f404    "...    LSR      r4,r2,r4
        0x00019130:    fa02f606    ....    LSL      r6,r2,r6
        0x00019134:    bf58        X.      IT       PL
        0x00019136:    fa02f407    ....    LSLPL    r4,r2,r7
        0x0001913a:    bf58        X.      IT       PL
        0x0001913c:    2600        .&      MOVPL    r6,#0
        0x0001913e:    ea4e0e04    N...    ORR      lr,lr,r4
        0x00019142:    4333        3C      ORRS     r3,r3,r6
        0x00019144:    3503        .5      ADDS     r5,#3
        0x00019146:    2d3c        <-      CMP      r5,#0x3c
        0x00019148:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x0001914c:    d1e6        ..      BNE      0x1911c ; am_hal_dcu_update + 60
        0x0001914e:    f2400128    @.(.    MOVW     r1,#0x28
        0x00019152:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019156:    6809        .h      LDR      r1,[r1,#0]
        0x00019158:    684a        Jh      LDR      r2,[r1,#4]
        0x0001915a:    9201        ..      STR      r2,[sp,#4]
        0x0001915c:    6809        .h      LDR      r1,[r1,#0]
        0x0001915e:    ea02020e    ....    AND      r2,r2,lr
        0x00019162:    ea010403    ....    AND      r4,r1,r3
        0x00019166:    4322        "C      ORRS     r2,r2,r4
        0x00019168:    9102        ..      STR      r1,[sp,#8]
        0x0001916a:    d004        ..      BEQ      0x19176 ; am_hal_dcu_update + 150
        0x0001916c:    2207        ."      MOVS     r2,#7
        0x0001916e:    4610        .F      MOV      r0,r2
        0x00019170:    b006        ..      ADD      sp,sp,#0x18
        0x00019172:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019176:    f2400124    @.$.    MOVW     r1,#0x24
        0x0001917a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001917e:    6809        .h      LDR      r1,[r1,#0]
        0x00019180:    f2400510    @...    MOVW     r5,#0x10
        0x00019184:    684a        Jh      LDR      r2,[r1,#4]
        0x00019186:    f2400608    @...    MOVW     r6,#8
        0x0001918a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001918c:    680c        .h      LDR      r4,[r1,#0]
        0x0001918e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00019192:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019196:    9404        ..      STR      r4,[sp,#0x10]
        0x00019198:    2800        .(      CMP      r0,#0
        0x0001919a:    bf18        ..      IT       NE
        0x0001919c:    462e        .F      MOVNE    r6,r5
        0x0001919e:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x000191a2:    439c        .C      BICS     r4,r4,r3
        0x000191a4:    ea22020e    "...    BIC      r2,r2,lr
        0x000191a8:    402b        +@      ANDS     r3,r3,r5
        0x000191aa:    ea00000e    ....    AND      r0,r0,lr
        0x000191ae:    4310        .C      ORRS     r0,r0,r2
        0x000191b0:    ea430204    C...    ORR      r2,r3,r4
        0x000191b4:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x000191b8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000191ba:    6048        H`      STR      r0,[r1,#4]
        0x000191bc:    9804        ..      LDR      r0,[sp,#0x10]
        0x000191be:    6008        .`      STR      r0,[r1,#0]
        0x000191c0:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x000191c4:    07c0        ..      LSLS     r0,r0,#31
        0x000191c6:    d0fb        ..      BEQ      0x191c0 ; am_hal_dcu_update + 224
        0x000191c8:    2200        ."      MOVS     r2,#0
        0x000191ca:    e7d0        ..      B        0x1916e ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x000191cc:    f2410100    A...    MOVW     r1,#0x1000
        0x000191d0:    f2c40102    ....    MOVT     r1,#0x4002
        0x000191d4:    6809        .h      LDR      r1,[r1,#0]
        0x000191d6:    2205        ."      MOVS     r2,#5
        0x000191d8:    f0010118    ....    AND      r1,r1,#0x18
        0x000191dc:    2910        .)      CMP      r1,#0x10
        0x000191de:    bf08        ..      IT       EQ
        0x000191e0:    2206        ."      MOVEQ    r2,#6
        0x000191e2:    fa00f002    ....    LSL      r0,r0,r2
        0x000191e6:    f04f010f    O...    MOV      r1,#0xf
        0x000191ea:    bf08        ..      IT       EQ
        0x000191ec:    2115        .!      MOVEQ    r1,#0x15
        0x000191ee:    4281        .B      CMP      r1,r0
        0x000191f0:    bf28        (.      IT       CS
        0x000191f2:    4770        pG      BXCS     lr
        0x000191f4:    1a40        @.      SUBS     r0,r0,r1
        0x000191f6:    f24b1120    K. .    MOV      r1,#0xb120
        0x000191fa:    f2c00101    ....    MOVT     r1,#1
        0x000191fe:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019200:    4708        .G      BX       r1
        0x00019202:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019204:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019208:    b081        ..      SUB      sp,sp,#4
        0x0001920a:    460d        .F      MOV      r5,r1
        0x0001920c:    6809        .h      LDR      r1,[r1,#0]
        0x0001920e:    4011        .@      ANDS     r1,r1,r2
        0x00019210:    4299        .B      CMP      r1,r3
        0x00019212:    d01b        ..      BEQ      0x1924c ; am_hal_delay_us_status_change + 72
        0x00019214:    f24b1120    K. .    MOV      r1,#0xb120
        0x00019218:    f2c00101    ....    MOVT     r1,#1
        0x0001921c:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x0001921e:    f2410900    A...    MOVW     r9,#0x1000
        0x00019222:    4698        .F      MOV      r8,r3
        0x00019224:    4616        .F      MOV      r6,r2
        0x00019226:    1c44        D.      ADDS     r4,r0,#1
        0x00019228:    f2c40902    ....    MOVT     r9,#0x4002
        0x0001922c:    3c01        .<      SUBS     r4,#1
        0x0001922e:    d00f        ..      BEQ      0x19250 ; am_hal_delay_us_status_change + 76
        0x00019230:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019234:    f0000018    ....    AND      r0,r0,#0x18
        0x00019238:    2810        .(      CMP      r0,#0x10
        0x0001923a:    f04f0011    O...    MOV      r0,#0x11
        0x0001923e:    bf08        ..      IT       EQ
        0x00019240:    202b        +       MOVEQ    r0,#0x2b
        0x00019242:    47b8        .G      BLX      r7
        0x00019244:    6828        (h      LDR      r0,[r5,#0]
        0x00019246:    4030        0@      ANDS     r0,r0,r6
        0x00019248:    4540        @E      CMP      r0,r8
        0x0001924a:    d1ef        ..      BNE      0x1922c ; am_hal_delay_us_status_change + 40
        0x0001924c:    2000        .       MOVS     r0,#0
        0x0001924e:    e000        ..      B        0x19252 ; am_hal_delay_us_status_change + 78
        0x00019250:    2004        .       MOVS     r0,#4
        0x00019252:    b001        ..      ADD      sp,sp,#4
        0x00019254:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019258:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001925c:    4607        .F      MOV      r7,r0
        0x0001925e:    f24b1020    K. .    MOV      r0,#0xb120
        0x00019262:    f2c00001    ....    MOVT     r0,#1
        0x00019266:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001926a:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x0001926c:    f2410a00    A...    MOVW     r10,#0x1000
        0x00019270:    4699        .F      MOV      r9,r3
        0x00019272:    4615        .F      MOV      r5,r2
        0x00019274:    460e        .F      MOV      r6,r1
        0x00019276:    f2c40a02    ....    MOVT     r10,#0x4002
        0x0001927a:    bf00        ..      NOP      
        0x0001927c:    6830        0h      LDR      r0,[r6,#0]
        0x0001927e:    f1b80f00    ....    CMP      r8,#0
        0x00019282:    ea000005    ....    AND      r0,r0,r5
        0x00019286:    d003        ..      BEQ      0x19290 ; am_hal_delay_us_status_check + 56
        0x00019288:    4548        HE      CMP      r0,r9
        0x0001928a:    d103        ..      BNE      0x19294 ; am_hal_delay_us_status_check + 60
        0x0001928c:    e00f        ..      B        0x192ae ; am_hal_delay_us_status_check + 86
        0x0001928e:    bf00        ..      NOP      
        0x00019290:    4548        HE      CMP      r0,r9
        0x00019292:    d10c        ..      BNE      0x192ae ; am_hal_delay_us_status_check + 86
        0x00019294:    b177        w.      CBZ      r7,0x192b4 ; am_hal_delay_us_status_check + 92
        0x00019296:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001929a:    3f01        .?      SUBS     r7,#1
        0x0001929c:    f0000018    ....    AND      r0,r0,#0x18
        0x000192a0:    2810        .(      CMP      r0,#0x10
        0x000192a2:    f04f0011    O...    MOV      r0,#0x11
        0x000192a6:    bf08        ..      IT       EQ
        0x000192a8:    202b        +       MOVEQ    r0,#0x2b
        0x000192aa:    47a0        .G      BLX      r4
        0x000192ac:    e7e6        ..      B        0x1927c ; am_hal_delay_us_status_check + 36
        0x000192ae:    2000        .       MOVS     r0,#0
        0x000192b0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000192b4:    2004        .       MOVS     r0,#4
        0x000192b6:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_status_get
        0x000192ba:    b1c8        ..      CBZ      r0,0x192f0 ; am_hal_fault_status_get + 54
        0x000192bc:    2180        .!      MOVS     r1,#0x80
        0x000192be:    f6c40100    ....    MOVT     r1,#0x4800
        0x000192c2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000192c4:    b2d3        ..      UXTB     r3,r2
        0x000192c6:    f0020201    ....    AND      r2,r2,#1
        0x000192ca:    7002        .p      STRB     r2,[r0,#0]
        0x000192cc:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x000192d0:    7202        .r      STRB     r2,[r0,#8]
        0x000192d2:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x000192d6:    7402        .t      STRB     r2,[r0,#0x10]
        0x000192d8:    684a        Jh      LDR      r2,[r1,#4]
        0x000192da:    60c2        .`      STR      r2,[r0,#0xc]
        0x000192dc:    680a        .h      LDR      r2,[r1,#0]
        0x000192de:    6843        Ch      LDR      r3,[r0,#4]
        0x000192e0:    431a        .C      ORRS     r2,r2,r3
        0x000192e2:    6042        B`      STR      r2,[r0,#4]
        0x000192e4:    6889        .h      LDR      r1,[r1,#8]
        0x000192e6:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000192e8:    4311        .C      ORRS     r1,r1,r2
        0x000192ea:    6141        Aa      STR      r1,[r0,#0x14]
        0x000192ec:    2000        .       MOVS     r0,#0
        0x000192ee:    4770        pG      BX       lr
        0x000192f0:    2006        .       MOVS     r0,#6
        0x000192f2:    4770        pG      BX       lr
    am_hal_gpio_pinconfig
        0x000192f4:    b081        ..      SUB      sp,sp,#4
        0x000192f6:    287f        .(      CMP      r0,#0x7f
        0x000192f8:    9100        ..      STR      r1,[sp,#0]
        0x000192fa:    d901        ..      BLS      0x19300 ; am_hal_gpio_pinconfig + 12
        0x000192fc:    2005        .       MOVS     r0,#5
        0x000192fe:    e01c        ..      B        0x1933a ; am_hal_gpio_pinconfig + 70
        0x00019300:    0509        ..      LSLS     r1,r1,#20
        0x00019302:    d508        ..      BPL      0x19316 ; am_hal_gpio_pinconfig + 34
        0x00019304:    0941        A.      LSRS     r1,r0,#5
        0x00019306:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x19340
        0x00019308:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001930c:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019310:    40d1        .@      LSRS     r1,r1,r2
        0x00019312:    07c9        ..      LSLS     r1,r1,#31
        0x00019314:    d010        ..      BEQ      0x19338 ; am_hal_gpio_pinconfig + 68
        0x00019316:    f2402100    @..!    MOVW     r1,#0x200
        0x0001931a:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001931e:    2273        s"      MOVS     r2,#0x73
        0x00019320:    600a        .`      STR      r2,[r1,#0]
        0x00019322:    9a00        ..      LDR      r2,[sp,#0]
        0x00019324:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019328:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001932c:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019330:    50c2        .P      STR      r2,[r0,r3]
        0x00019332:    2000        .       MOVS     r0,#0
        0x00019334:    6008        .`      STR      r0,[r1,#0]
        0x00019336:    e000        ..      B        0x1933a ; am_hal_gpio_pinconfig + 70
        0x00019338:    2007        .       MOVS     r0,#7
        0x0001933a:    b001        ..      ADD      sp,sp,#4
        0x0001933c:    4770        pG      BX       lr
        0x0001933e:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00019340:    8fc007e0    ....    DCD    2411726816
        0x00019344:    e3fbffff    ....    DCD    3824943103
        0x00019348:    01ffffff    ....    DCD    33554431
        0x0001934c:    00000000    ....    DCD    0
    $t.1
    am_hal_interrupt_master_disable
        0x00019350:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019354:    b672        r.      CPSID    i
        0x00019356:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019358:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001935c:    b662        b.      CPSIE    i
        0x0001935e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019360:    f3808810    ....    MSR      PRIMASK,r0
        0x00019364:    4770        pG      BX       lr
        0x00019366:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019368:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001936c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019370:    6801        .h      LDR      r1,[r0,#0]
        0x00019372:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019376:    6001        .`      STR      r1,[r0,#0]
        0x00019378:    6801        .h      LDR      r1,[r0,#0]
        0x0001937a:    01c9        ..      LSLS     r1,r1,#7
        0x0001937c:    d5fc        ..      BPL      0x19378 ; am_hal_itm_enable + 16
        0x0001937e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019382:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019386:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001938a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001938e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019392:    210f        .!      MOVS     r1,#0xf
        0x00019394:    6401        .d      STR      r1,[r0,#0x40]
        0x00019396:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001939a:    6001        .`      STR      r1,[r0,#0]
        0x0001939c:    f2405111    @..Q    MOV      r1,#0x511
        0x000193a0:    f2c00115    ....    MOVT     r1,#0x15
        0x000193a4:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000193a8:    4770        pG      BX       lr
        0x000193aa:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x000193ac:    2100        .!      MOVS     r1,#0
        0x000193ae:    bf00        ..      NOP      
