
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00018ad6:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018ad8:    f3c32340    ..@#    UBFX     r3,r3,#9,#1
        0x00018adc:    718b        .q      STRB     r3,[r1,#6]
        0x00018ade:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00018ae0:    f3c22280    ..."    UBFX     r2,r2,#10,#1
        0x00018ae4:    71ca        .q      STRB     r2,[r1,#7]
        0x00018ae6:    4770        pG      BX       lr
        0x00018ae8:    2006        .       MOVS     r0,#6
        0x00018aea:    4770        pG      BX       lr
        0x00018aec:    2200        ."      MOVS     r2,#0
        0x00018aee:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018af2:    6813        .h      LDR      r3,[r2,#0]
        0x00018af4:    600b        .`      STR      r3,[r1,#0]
        0x00018af6:    6853        Sh      LDR      r3,[r2,#4]
        0x00018af8:    604b        K`      STR      r3,[r1,#4]
        0x00018afa:    6893        .h      LDR      r3,[r2,#8]
        0x00018afc:    608b        .`      STR      r3,[r1,#8]
        0x00018afe:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00018b00:    60cb        .`      STR      r3,[r1,#0xc]
        0x00018b02:    6913        .i      LDR      r3,[r2,#0x10]
        0x00018b04:    610b        .a      STR      r3,[r1,#0x10]
        0x00018b06:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018b08:    614b        Ka      STR      r3,[r1,#0x14]
        0x00018b0a:    2301        .#      MOVS     r3,#1
        0x00018b0c:    618b        .a      STR      r3,[r1,#0x18]
        0x00018b0e:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018b10:    ea000053    ..S.    AND      r0,r0,r3,LSR #1
        0x00018b14:    a322        ".      ADR      r3,{pc}+0x8c ; 0x18ba0
        0x00018b16:    5a18        .Z      LDRH     r0,[r3,r0]
        0x00018b18:    f24b0378    K.x.    MOV      r3,#0xb078
        0x00018b1c:    0280        ..      LSLS     r0,r0,#10
        0x00018b1e:    6288        .b      STR      r0,[r1,#0x28]
        0x00018b20:    f44f20c0    O..     MOV      r0,#0x60000
        0x00018b24:    6208        .b      STR      r0,[r1,#0x20]
        0x00018b26:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018b28:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00018b2a:    f2c00301    ....    MOVT     r3,#1
        0x00018b2e:    f0020203    ....    AND      r2,r2,#3
        0x00018b32:    f0000003    ....    AND      r0,r0,#3
        0x00018b36:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018b3a:    f8330020    3. .    LDRH     r0,[r3,r0,LSL #2]
        0x00018b3e:    8852        R.      LDRH     r2,[r2,#2]
        0x00018b40:    4410        .D      ADD      r0,r0,r2
        0x00018b42:    0280        ..      LSLS     r0,r0,#10
        0x00018b44:    6248        Hb      STR      r0,[r1,#0x24]
        0x00018b46:    f64070e0    @..p    MOVW     r0,#0xfe0
        0x00018b4a:    f2cf0000    ....    MOVT     r0,#0xf000
        0x00018b4e:    6802        .h      LDR      r2,[r0,#0]
        0x00018b50:    b2d2        ..      UXTB     r2,r2
        0x00018b52:    62ca        .b      STR      r2,[r1,#0x2c]
        0x00018b54:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b56:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x00018b5a:    62ca        .b      STR      r2,[r1,#0x2c]
        0x00018b5c:    6842        Bh      LDR      r2,[r0,#4]
        0x00018b5e:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x00018b62:    630a        .c      STR      r2,[r1,#0x30]
        0x00018b64:    6883        .h      LDR      r3,[r0,#8]
        0x00018b66:    f3631207    c...    BFI      r2,r3,#4,#4
        0x00018b6a:    630a        .c      STR      r2,[r1,#0x30]
        0x00018b6c:    6882        .h      LDR      r2,[r0,#8]
        0x00018b6e:    f00202f0    ....    AND      r2,r2,#0xf0
        0x00018b72:    634a        Jc      STR      r2,[r1,#0x34]
        0x00018b74:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018b76:    f3c31303    ....    UBFX     r3,r3,#4,#4
        0x00018b7a:    441a        .D      ADD      r2,r2,r3
        0x00018b7c:    634a        Jc      STR      r2,[r1,#0x34]
        0x00018b7e:    69c2        .i      LDR      r2,[r0,#0x1c]
        0x00018b80:    0612        ..      LSLS     r2,r2,#24
        0x00018b82:    638a        .c      STR      r2,[r1,#0x38]
        0x00018b84:    6983        .i      LDR      r3,[r0,#0x18]
        0x00018b86:    f3634217    c..B    BFI      r2,r3,#16,#8
        0x00018b8a:    638a        .c      STR      r2,[r1,#0x38]
        0x00018b8c:    6943        Ci      LDR      r3,[r0,#0x14]
        0x00018b8e:    f363220f    c.."    BFI      r2,r3,#8,#8
        0x00018b92:    638a        .c      STR      r2,[r1,#0x38]
        0x00018b94:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018b96:    b2c0        ..      UXTB     r0,r0
        0x00018b98:    4410        .D      ADD      r0,r0,r2
        0x00018b9a:    6388        .c      STR      r0,[r1,#0x38]
        0x00018b9c:    2000        .       MOVS     r0,#0
        0x00018b9e:    4770        pG      BX       lr
    $d.6
    g_am_hal_mcuctrl_sku_mram_size
        0x00018ba0:    04000200    ....    DCD    67109376
        0x00018ba4:    08000600    ....    DCD    134219264
    $t.4
    am_hal_mram_info_read
        0x00018ba8:    2801        .(      CMP      r0,#1
        0x00018baa:    d00e        ..      BEQ      0x18bca ; am_hal_mram_info_read + 34
        0x00018bac:    bb50        P.      CBNZ     r0,0x18c04 ; am_hal_mram_info_read + 92
        0x00018bae:    2000        .       MOVS     r0,#0
        0x00018bb0:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018bb4:    f04f0002    O...    MOV      r0,#2
        0x00018bb8:    d123        #.      BNE      0x18c02 ; am_hal_mram_info_read + 90
        0x00018bba:    eb020c01    ....    ADD      r12,r2,r1
        0x00018bbe:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018bc2:    d81e        ..      BHI      0x18c02 ; am_hal_mram_info_read + 90
        0x00018bc4:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018bc8:    e010        ..      B        0x18bec ; am_hal_mram_info_read + 68
        0x00018bca:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x00018bce:    09c0        ..      LSRS     r0,r0,#7
        0x00018bd0:    2802        .(      CMP      r0,#2
        0x00018bd2:    f04f0002    O...    MOV      r0,#2
        0x00018bd6:    d814        ..      BHI      0x18c02 ; am_hal_mram_info_read + 90
        0x00018bd8:    eb020c01    ....    ADD      r12,r2,r1
        0x00018bdc:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018be0:    bf88        ..      IT       HI
        0x00018be2:    4770        pG      BXHI     lr
        0x00018be4:    f2420000    B...    MOVW     r0,#0x2000
        0x00018be8:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018bec:    b142        B.      CBZ      r2,0x18c00 ; am_hal_mram_info_read + 88
        0x00018bee:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018bf2:    bf00        ..      NOP      
        0x00018bf4:    f8501b04    P...    LDR      r1,[r0],#4
        0x00018bf8:    3a01        .:      SUBS     r2,#1
        0x00018bfa:    f8431b04    C...    STR      r1,[r3],#4
        0x00018bfe:    d1f9        ..      BNE      0x18bf4 ; am_hal_mram_info_read + 76
        0x00018c00:    2000        .       MOVS     r0,#0
        0x00018c02:    4770        pG      BX       lr
        0x00018c04:    2001        .       MOVS     r0,#1
        0x00018c06:    4770        pG      BX       lr
    am_hal_mram_main_program
        0x00018c08:    b510        ..      PUSH     {r4,lr}
        0x00018c0a:    b082        ..      SUB      sp,sp,#8
        0x00018c0c:    469c        .F      MOV      r12,r3
        0x00018c0e:    4613        .F      MOV      r3,r2
        0x00018c10:    468e        .F      MOV      lr,r1
        0x00018c12:    f002010f    ....    AND      r1,r2,#0xf
        0x00018c16:    f00c0203    ....    AND      r2,r12,#3
        0x00018c1a:    4311        .C      ORRS     r1,r1,r2
        0x00018c1c:    d002        ..      BEQ      0x18c24 ; am_hal_mram_main_program + 28
        0x00018c1e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018c22:    e01c        ..      B        0x18c5e ; am_hal_mram_main_program + 86
        0x00018c24:    f00e417f    ...A    AND      r1,lr,#0xff000000
        0x00018c28:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00018c2c:    d109        ..      BNE      0x18c42 ; am_hal_mram_main_program + 58
        0x00018c2e:    f64772fc    G..r    MOV      r2,#0x7ffc
        0x00018c32:    eb0e018c    ....    ADD      r1,lr,r12,LSL #2
        0x00018c36:    f2c1021d    ....    MOVT     r2,#0x101d
        0x00018c3a:    4291        .B      CMP      r1,r2
        0x00018c3c:    d901        ..      BLS      0x18c42 ; am_hal_mram_main_program + 58
        0x00018c3e:    2005        .       MOVS     r0,#5
        0x00018c40:    e00d        ..      B        0x18c5e ; am_hal_mram_main_program + 86
        0x00018c42:    f24b0194    K...    MOV      r1,#0xb094
        0x00018c46:    f2c00101    ....    MOVT     r1,#1
        0x00018c4a:    690c        .i      LDR      r4,[r1,#0x10]
        0x00018c4c:    2101        .!      MOVS     r1,#1
        0x00018c4e:    4672        rF      MOV      r2,lr
        0x00018c50:    f5b31f00    ....    CMP      r3,#0x200000
        0x00018c54:    bf38        8.      IT       CC
        0x00018c56:    089b        ..      LSRCC    r3,r3,#2
        0x00018c58:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018c5c:    47a0        .G      BLX      r4
        0x00018c5e:    b002        ..      ADD      sp,sp,#8
        0x00018c60:    bd10        ..      POP      {r4,pc}
    am_hal_otp_read_word
        0x00018c62:    f64172fc    A..r    MOV      r2,#0x1ffc
        0x00018c66:    4290        .B      CMP      r0,r2
        0x00018c68:    f04f0205    O...    MOV      r2,#5
        0x00018c6c:    d81c        ..      BHI      0x18ca8 ; am_hal_otp_read_word + 70
        0x00018c6e:    f0100303    ....    ANDS     r3,r0,#3
        0x00018c72:    d119        ..      BNE      0x18ca8 ; am_hal_otp_read_word + 70
        0x00018c74:    b179        y.      CBZ      r1,0x18c96 ; am_hal_otp_read_word + 52
        0x00018c76:    f2410208    A...    MOV      r2,#0x1008
        0x00018c7a:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018c7e:    6812        .h      LDR      r2,[r2,#0]
        0x00018c80:    02d2        ..      LSLS     r2,r2,#11
        0x00018c82:    d506        ..      BPL      0x18c92 ; am_hal_otp_read_word + 48
        0x00018c84:    f640227c    @.|"    MOV      r2,#0xa7c
        0x00018c88:    f2c4020c    ....    MOVT     r2,#0x400c
        0x00018c8c:    6812        .h      LDR      r2,[r2,#0]
        0x00018c8e:    07d2        ..      LSLS     r2,r2,#31
        0x00018c90:    d103        ..      BNE      0x18c9a ; am_hal_otp_read_word + 56
        0x00018c92:    2207        ."      MOVS     r2,#7
        0x00018c94:    e008        ..      B        0x18ca8 ; am_hal_otp_read_word + 70
        0x00018c96:    2206        ."      MOVS     r2,#6
        0x00018c98:    e006        ..      B        0x18ca8 ; am_hal_otp_read_word + 70
        0x00018c9a:    f2420200    B...    MOVW     r2,#0x2000
        0x00018c9e:    f2c4020c    ....    MOVT     r2,#0x400c
        0x00018ca2:    5880        .X      LDR      r0,[r0,r2]
        0x00018ca4:    2200        ."      MOVS     r2,#0
        0x00018ca6:    6008        .`      STR      r0,[r1,#0]
        0x00018ca8:    4610        .F      MOV      r0,r2
        0x00018caa:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x00018cac:    b510        ..      PUSH     {r4,lr}
        0x00018cae:    b082        ..      SUB      sp,sp,#8
        0x00018cb0:    2200        ."      MOVS     r2,#0
        0x00018cb2:    2804        .(      CMP      r0,#4
        0x00018cb4:    9201        ..      STR      r2,[sp,#4]
        0x00018cb6:    f20080a3    ....    BHI.W    0x18e00 ; am_hal_pwrctrl_control + 340
        0x00018cba:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018cbe:    a303        ..      DCW    41731
        0x00018cc0:    009a9387    ....    DCD    10130311
    $t.23
        0x00018cc4:    f2401420    @. .    MOVW     r4,#0x120
        0x00018cc8:    a801        ..      ADD      r0,sp,#4
        0x00018cca:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018cce:    f7fffbd3    ....    BL       TrimVersionGet ; 0x18478
        0x00018cd2:    9801        ..      LDR      r0,[sp,#4]
        0x00018cd4:    2802        .(      CMP      r0,#2
        0x00018cd6:    d831        1.      BHI      0x18d3c ; am_hal_pwrctrl_control + 144
        0x00018cd8:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018cdc:    220a        ."      MOVS     r2,#0xa
        0x00018cde:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018ce2:    f8c41258    ..X.    STR      r1,[r4,#0x258]
        0x00018ce6:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x00018cea:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018cee:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00018cf2:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00018cf6:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018cfa:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x00018cfe:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00018d02:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018d06:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x00018d0a:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x00018d0e:    220f        ."      MOVS     r2,#0xf
        0x00018d10:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018d14:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00018d18:    f8d41234    ..4.    LDR      r1,[r4,#0x234]
        0x00018d1c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018d20:    f8c41234    ..4.    STR      r1,[r4,#0x234]
        0x00018d24:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x00018d28:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00018d2c:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x00018d30:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x00018d34:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018d38:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x00018d3c:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00018d40:    220a        ."      MOVS     r2,#0xa
        0x00018d42:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00018d46:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x00018d4a:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00018d4e:    2802        .(      CMP      r0,#2
        0x00018d50:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00018d54:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x00018d58:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00018d5c:    f2400220    @. .    MOVW     r2,#0x20
        0x00018d60:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018d64:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00018d68:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00018d6c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018d70:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00018d74:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00018d78:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00018d7c:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018d80:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00018d84:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00018d88:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00018d8c:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00018d90:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018d94:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00018d98:    6011        .`      STR      r1,[r2,#0]
        0x00018d9a:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018d9e:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00018da2:    f8c41250    ..P.    STR      r1,[r4,#0x250]
        0x00018da6:    f04f0107    O...    MOV      r1,#7
        0x00018daa:    f8c4121c    ....    STR      r1,[r4,#0x21c]
        0x00018dae:    d837        7.      BHI      0x18e20 ; am_hal_pwrctrl_control + 372
        0x00018db0:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00018db4:    2101        .!      MOVS     r1,#1
        0x00018db6:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018dba:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x00018dbe:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00018dc2:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00018dc6:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x00018dca:    e034        4.      B        0x18e36 ; am_hal_pwrctrl_control + 394
        0x00018dcc:    f2401020    @. .    MOVW     r0,#0x120
        0x00018dd0:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018dd4:    6841        Ah      LDR      r1,[r0,#4]
        0x00018dd6:    2220         "      MOVS     r2,#0x20
        0x00018dd8:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018ddc:    6041        A`      STR      r1,[r0,#4]
        0x00018dde:    2101        .!      MOVS     r1,#1
        0x00018de0:    6001        .`      STR      r1,[r0,#0]
        0x00018de2:    e03a        :.      B        0x18e5a ; am_hal_pwrctrl_control + 430
        0x00018de4:    f2410104    A...    MOV      r1,#0x1004
        0x00018de8:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018dec:    2000        .       MOVS     r0,#0
        0x00018dee:    6008        .`      STR      r0,[r1,#0]
        0x00018df0:    e034        4.      B        0x18e5c ; am_hal_pwrctrl_control + 432
        0x00018df2:    b129        ).      CBZ      r1,0x18e00 ; am_hal_pwrctrl_control + 340
        0x00018df4:    f24020d8    @..     MOVW     r0,#0x2d8
        0x00018df8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dfc:    6800        .h      LDR      r0,[r0,#0]
        0x00018dfe:    6008        .`      STR      r0,[r1,#0]
        0x00018e00:    2006        .       MOVS     r0,#6
        0x00018e02:    e02b        +.      B        0x18e5c ; am_hal_pwrctrl_control + 432
        0x00018e04:    f2410004    A...    MOV      r0,#0x1004
        0x00018e08:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e0c:    6840        @h      LDR      r0,[r0,#4]
        0x00018e0e:    02c0        ..      LSLS     r0,r0,#11
        0x00018e10:    d523        #.      BPL      0x18e5a ; am_hal_pwrctrl_control + 430
        0x00018e12:    2014        .       MOVS     r0,#0x14
        0x00018e14:    f000f96b    ..k.    BL       am_hal_pwrctrl_periph_disable ; 0x190ee
        0x00018e18:    2800        .(      CMP      r0,#0
        0x00018e1a:    bf08        ..      IT       EQ
        0x00018e1c:    2000        .       MOVEQ    r0,#0
        0x00018e1e:    e01d        ..      B        0x18e5c ; am_hal_pwrctrl_control + 432
        0x00018e20:    2806        .(      CMP      r0,#6
        0x00018e22:    d308        ..      BCC      0x18e36 ; am_hal_pwrctrl_control + 394
        0x00018e24:    200f        .       MOVS     r0,#0xf
        0x00018e26:    f8c4021c    ....    STR      r0,[r4,#0x21c]
        0x00018e2a:    f8d40090    ....    LDR      r0,[r4,#0x90]
        0x00018e2e:    f0200018     ...    BIC      r0,r0,#0x18
        0x00018e32:    f8c40090    ....    STR      r0,[r4,#0x90]
        0x00018e36:    f2410004    A...    MOV      r0,#0x1004
        0x00018e3a:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e3e:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00018e42:    f0410101    A...    ORR      r1,r1,#1
        0x00018e46:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00018e4a:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x00018e4e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018e52:    f8c40258    ..X.    STR      r0,[r4,#0x258]
        0x00018e56:    f000fe98    ....    BL       buck_ldo_override_init ; 0x19b8a
        0x00018e5a:    2000        .       MOVS     r0,#0
        0x00018e5c:    b002        ..      ADD      sp,sp,#8
        0x00018e5e:    bd10        ..      POP      {r4,pc}
    am_hal_pwrctrl_low_power_init
        0x00018e60:    b570        p.      PUSH     {r4-r6,lr}
        0x00018e62:    b082        ..      SUB      sp,sp,#8
        0x00018e64:    f64f60c8    O..`    MOV      r0,#0xfec8
        0x00018e68:    f2411540    A.@.    MOVW     r5,#0x1140
        0x00018e6c:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018e70:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018e74:    5828        (X      LDR      r0,[r5,r0]
        0x00018e76:    f24021b4    @..!    MOVW     r1,#0x2b4
        0x00018e7a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018e7e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e82:    7008        .p      STRB     r0,[r1,#0]
        0x00018e84:    f24b0088    K...    MOV      r0,#0xb088
        0x00018e88:    2444        D$      MOVS     r4,#0x44
        0x00018e8a:    f2c00001    ....    MOVT     r0,#1
        0x00018e8e:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018e92:    f000f8af    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18ff4
        0x00018e96:    f24b008e    K...    MOV      r0,#0xb08e
        0x00018e9a:    f2c00001    ....    MOVT     r0,#1
        0x00018e9e:    f000f9b5    ....    BL       am_hal_pwrctrl_sram_config ; 0x1920c
        0x00018ea2:    f2440644    D.D.    MOV      r6,#0x4044
        0x00018ea6:    f2c40600    ....    MOVT     r6,#0x4000
        0x00018eaa:    6830        0h      LDR      r0,[r6,#0]
        0x00018eac:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00018eb0:    6030        0`      STR      r0,[r6,#0]
        0x00018eb2:    2000        .       MOVS     r0,#0
        0x00018eb4:    6028        (`      STR      r0,[r5,#0]
        0x00018eb6:    6068        h`      STR      r0,[r5,#4]
        0x00018eb8:    60a8        .`      STR      r0,[r5,#8]
        0x00018eba:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018ebc:    6128        (a      STR      r0,[r5,#0x10]
        0x00018ebe:    6168        ha      STR      r0,[r5,#0x14]
        0x00018ec0:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018ec2:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018ec4:    6228        (b      STR      r0,[r5,#0x20]
        0x00018ec6:    6268        hb      STR      r0,[r5,#0x24]
        0x00018ec8:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018eca:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018ecc:    6328        (c      STR      r0,[r5,#0x30]
        0x00018ece:    6368        hc      STR      r0,[r5,#0x34]
        0x00018ed0:    63a8        .c      STR      r0,[r5,#0x38]
        0x00018ed2:    63e8        .c      STR      r0,[r5,#0x3c]
        0x00018ed4:    6428        (d      STR      r0,[r5,#0x40]
        0x00018ed6:    6468        hd      STR      r0,[r5,#0x44]
        0x00018ed8:    64a8        .d      STR      r0,[r5,#0x48]
        0x00018eda:    f64a6051    J.Q`    MOV      r0,#0xae51
        0x00018ede:    f2c00001    ....    MOVT     r0,#1
        0x00018ee2:    f7fffb8f    ....    BL       am_hal_daxi_config ; 0x18604
        0x00018ee6:    2064        d       MOVS     r0,#0x64
        0x00018ee8:    f7fffcd0    ....    BL       am_hal_delay_us ; 0x1888c
        0x00018eec:    6830        0h      LDR      r0,[r6,#0]
        0x00018eee:    2104        .!      MOVS     r1,#4
        0x00018ef0:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018ef4:    6030        0`      STR      r0,[r6,#0]
        0x00018ef6:    f8d40338    ..8.    LDR      r0,[r4,#0x338]
        0x00018efa:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00018efe:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00018f02:    f8c40338    ..8.    STR      r0,[r4,#0x338]
        0x00018f06:    f8d40400    ....    LDR      r0,[r4,#0x400]
        0x00018f0a:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00018f0e:    f24021b5    @..!    MOV      r1,#0x2b5
        0x00018f12:    f8c40400    ....    STR      r0,[r4,#0x400]
        0x00018f16:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f1a:    7808        .x      LDRB     r0,[r1,#0]
        0x00018f1c:    2801        .(      CMP      r0,#1
        0x00018f1e:    d10a        ..      BNE      0x18f36 ; am_hal_pwrctrl_low_power_init + 214
        0x00018f20:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018f24:    f24021cc    @..!    MOVW     r1,#0x2cc
        0x00018f28:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f2c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f30:    6800        .h      LDR      r0,[r0,#0]
        0x00018f32:    680a        .h      LDR      r2,[r1,#0]
        0x00018f34:    e032        2.      B        0x18f9c ; am_hal_pwrctrl_low_power_init + 316
        0x00018f36:    f8d40328    ..(.    LDR      r0,[r4,#0x328]
        0x00018f3a:    f24022c0    @.."    MOVW     r2,#0x2c0
        0x00018f3e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018f42:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018f46:    6010        .`      STR      r0,[r2,#0]
        0x00018f48:    6c62        bl      LDR      r2,[r4,#0x44]
        0x00018f4a:    f24023cc    @..#    MOVW     r3,#0x2cc
        0x00018f4e:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x00018f52:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018f56:    601a        .`      STR      r2,[r3,#0]
        0x00018f58:    f8d43328    ..(3    LDR      r3,[r4,#0x328]
        0x00018f5c:    f24026c8    @..&    MOVW     r6,#0x2c8
        0x00018f60:    0e9b        ..      LSRS     r3,r3,#26
        0x00018f62:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018f66:    6033        3`      STR      r3,[r6,#0]
        0x00018f68:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00018f6a:    f24026d0    @..&    MOVW     r6,#0x2d0
