
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
        0x000191b6:    f003fb41    ..A.    BL       __aeabi_dadd ; 0x1c83c
        0x000191ba:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000191be:    f003fda5    ....    BL       __aeabi_dmul ; 0x1cd0c
        0x000191c2:    ed941b08    ....    VLDR     d1,[r4,#0x20]
        0x000191c6:    ec532b11    S..+    VMOV     r2,r3,d1
        0x000191ca:    f003fb37    ..7.    BL       __aeabi_dadd ; 0x1c83c
        0x000191ce:    ec410b10    A...    VMOV     d0,r0,r1
        0x000191d2:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000191d6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000191da:    f003fd97    ....    BL       __aeabi_dmul ; 0x1cd0c
        0x000191de:    ed941b06    ....    VLDR     d1,[r4,#0x18]
        0x000191e2:    ec532b11    S..+    VMOV     r2,r3,d1
        0x000191e6:    f003fb29    ..).    BL       __aeabi_dadd ; 0x1c83c
        0x000191ea:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000191ee:    f003fd8d    ....    BL       __aeabi_dmul ; 0x1cd0c
        0x000191f2:    ed940b04    ....    VLDR     d0,[r4,#0x10]
        0x000191f6:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000191fa:    f003fb1f    ....    BL       __aeabi_dadd ; 0x1c83c
        0x000191fe:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019202:    ec532b18    S..+    VMOV     r2,r3,d8
        0x00019206:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001920a:    f003fd7f    ....    BL       __aeabi_dmul ; 0x1cd0c
        0x0001920e:    ed941b02    ....    VLDR     d1,[r4,#8]
        0x00019212:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00019216:    f003fb11    ....    BL       __aeabi_dadd ; 0x1c83c
        0x0001921a:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001921e:    f003fd75    ..u.    BL       __aeabi_dmul ; 0x1cd0c
        0x00019222:    ed941b00    ....    VLDR     d1,[r4,#0]
        0x00019226:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001922a:    f003fb07    ....    BL       __aeabi_dadd ; 0x1c83c
        0x0001922e:    ecbd8b02    ....    VPOP     {d8}
        0x00019232:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019236:    bd70        p.      POP      {r4-r6,pc}
    i.__mathlib_dbl_divzero
    __mathlib_dbl_divzero
        0x00019238:    ed9f0b07    ....    VLDR     d0,[pc,#28] ; [0x19258] = 0
        0x0001923c:    b510        ..      PUSH     {r4,lr}
        0x0001923e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00019242:    ed9f0b07    ....    VLDR     d0,[pc,#28] ; [0x19260] = 0
        0x00019246:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001924a:    f003fbb3    ....    BL       __aeabi_ddiv ; 0x1c9b4
        0x0001924e:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019252:    bd10        ..      POP      {r4,pc}
    $d
        0x00019254:    00000000    ....    DCD    0
        0x00019258:    00000000    ....    DCD    0
        0x0001925c:    00000000    ....    DCD    0
        0x00019260:    00000000    ....    DCD    0
        0x00019264:    3ff00000    ...?    DCD    1072693248
    $t
    i.__mathlib_dbl_infnan2
    __mathlib_dbl_infnan2
        0x00019268:    b510        ..      PUSH     {r4,lr}
        0x0001926a:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001926e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019272:    f003fae3    ....    BL       __aeabi_dadd ; 0x1c83c
        0x00019276:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001927a:    bd10        ..      POP      {r4,pc}
        0x0001927c:    0000        ..      MOVS     r0,r0
        0x0001927e:    0000        ..      MOVS     r0,r0
    i.__mathlib_dbl_invalid
    __mathlib_dbl_invalid
        0x00019280:    ed9f0b05    ....    VLDR     d0,[pc,#20] ; [0x19298] = 0
        0x00019284:    b510        ..      PUSH     {r4,lr}
        0x00019286:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001928a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001928e:    f003fb91    ....    BL       __aeabi_ddiv ; 0x1c9b4
        0x00019292:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019296:    bd10        ..      POP      {r4,pc}
    $d
        0x00019298:    00000000    ....    DCD    0
        0x0001929c:    00000000    ....    DCD    0
    $t
    i.__mathlib_dbl_overflow
    __mathlib_dbl_overflow
        0x000192a0:    ed9f0b05    ....    VLDR     d0,[pc,#20] ; [0x192b8] = 0
        0x000192a4:    b510        ..      PUSH     {r4,lr}
        0x000192a6:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000192aa:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000192ae:    f003fd2d    ..-.    BL       __aeabi_dmul ; 0x1cd0c
        0x000192b2:    ec410b10    A...    VMOV     d0,r0,r1
        0x000192b6:    bd10        ..      POP      {r4,pc}
    $d
        0x000192b8:    00000000    ....    DCD    0
        0x000192bc:    70000000    ...p    DCD    1879048192
    $t
    i.__mathlib_dbl_underflow
    __mathlib_dbl_underflow
        0x000192c0:    ed9f0b05    ....    VLDR     d0,[pc,#20] ; [0x192d8] = 0
        0x000192c4:    b510        ..      PUSH     {r4,lr}
        0x000192c6:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000192ca:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000192ce:    f003fd1d    ....    BL       __aeabi_dmul ; 0x1cd0c
        0x000192d2:    ec410b10    A...    VMOV     d0,r0,r1
        0x000192d6:    bd10        ..      POP      {r4,pc}
    $d
        0x000192d8:    00000000    ....    DCD    0
        0x000192dc:    10000000    ....    DCD    268435456
    $t
    i.am_audadc0_isr
    am_audadc0_isr
        0x000192e0:    b508        ..      PUSH     {r3,lr}
        0x000192e2:    2200        ."      MOVS     r2,#0
        0x000192e4:    4669        iF      MOV      r1,sp
        0x000192e6:    4816        .H      LDR      r0,[pc,#88] ; [0x19340] = 0x10000000
        0x000192e8:    6800        .h      LDR      r0,[r0,#0]
        0x000192ea:    f000fbc9    ....    BL       am_hal_audadc_interrupt_status ; 0x19a80
        0x000192ee:    b110        ..      CBZ      r0,0x192f6 ; am_audadc0_isr + 22
        0x000192f0:    a014        ..      ADR      r0,{pc}+0x54 ; 0x19344
        0x000192f2:    f002faab    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x000192f6:    4812        .H      LDR      r0,[pc,#72] ; [0x19340] = 0x10000000
        0x000192f8:    9900        ..      LDR      r1,[sp,#0]
        0x000192fa:    6800        .h      LDR      r0,[r0,#0]
        0x000192fc:    f000fb7a    ..z.    BL       am_hal_audadc_interrupt_clear ; 0x199f4
        0x00019300:    b110        ..      CBZ      r0,0x19308 ; am_audadc0_isr + 40
        0x00019302:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1936c
        0x00019304:    f002faa2    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x00019308:    9800        ..      LDR      r0,[sp,#0]
        0x0001930a:    f0000004    ....    AND      r0,r0,#4
        0x0001930e:    b178        x.      CBZ      r0,0x19330 ; am_audadc0_isr + 80
        0x00019310:    4820         H      LDR      r0,[pc,#128] ; [0x19394] = 0x40210290
        0x00019312:    6800        .h      LDR      r0,[r0,#0]
        0x00019314:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00019318:    b150        P.      CBZ      r0,0x19330 ; am_audadc0_isr + 80
        0x0001931a:    2000        .       MOVS     r0,#0
        0x0001931c:    491e        .I      LDR      r1,[pc,#120] ; [0x19398] = 0x10000005
        0x0001931e:    7008        .p      STRB     r0,[r1,#0]
        0x00019320:    491e        .I      LDR      r1,[pc,#120] ; [0x1939c] = 0x10000008
        0x00019322:    4807        .H      LDR      r0,[pc,#28] ; [0x19340] = 0x10000000
        0x00019324:    6800        .h      LDR      r0,[r0,#0]
        0x00019326:    f000fb95    ....    BL       am_hal_audadc_interrupt_service ; 0x19a54
        0x0001932a:    2001        .       MOVS     r0,#1
        0x0001932c:    491c        .I      LDR      r1,[pc,#112] ; [0x193a0] = 0x10000004
        0x0001932e:    7008        .p      STRB     r0,[r1,#0]
        0x00019330:    9800        ..      LDR      r0,[sp,#0]
        0x00019332:    f0000080    ....    AND      r0,r0,#0x80
        0x00019336:    b110        ..      CBZ      r0,0x1933e ; am_audadc0_isr + 94
        0x00019338:    2001        .       MOVS     r0,#1
        0x0001933a:    4917        .I      LDR      r1,[pc,#92] ; [0x19398] = 0x10000005
        0x0001933c:    7008        .p      STRB     r0,[r1,#0]
        0x0001933e:    bd08        ..      POP      {r3,pc}
    $d
        0x00019340:    10000000    ....    DCD    268435456
        0x00019344:    6f727245    Erro    DCD    1869771333
        0x00019348:    65722072    r re    DCD    1701978226
        0x0001934c:    6e696461    adin    DCD    1852400737
        0x00019350:    55412067    g AU    DCD    1430331495
        0x00019354:    43444144    DADC    DCD    1128546628
        0x00019358:    746e6920     int    DCD    1953392928
        0x0001935c:    75727265    erru    DCD    1970434661
        0x00019360:    73207470    pt s    DCD    1931506800
        0x00019364:    75746174    tatu    DCD    1970561396
        0x00019368:    00000a73    s...    DCD    2675
        0x0001936c:    6f727245    Erro    DCD    1869771333
        0x00019370:    6c632072    r cl    DCD    1818435698
        0x00019374:    69726165    eari    DCD    1769103717
        0x00019378:    4120676e    ng A    DCD    1092642670
        0x0001937c:    44414455    UDAD    DCD    1145128021
        0x00019380:    6e692043    C in    DCD    1852383299
        0x00019384:    72726574    terr    DCD    1920099700
        0x00019388:    20747075    upt     DCD    544501877
        0x0001938c:    74617473    stat    DCD    1952543859
        0x00019390:    000a7375    us..    DCD    684917
        0x00019394:    40210290    ..!@    DCD    1075905168
        0x00019398:    10000005    ....    DCD    268435461
        0x0001939c:    10000008    ....    DCD    268435464
        0x000193a0:    10000004    ....    DCD    268435460
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x000193a4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000193a6:    4e2a        *N      LDR      r6,[pc,#168] ; [0x19450] = 0x10000038
        0x000193a8:    2500        .%      MOVS     r5,#0
        0x000193aa:    4c2a        *L      LDR      r4,[pc,#168] ; [0x19454] = 0x1d58c
        0x000193ac:    7831        1x      LDRB     r1,[r6,#0]
        0x000193ae:    2901        .)      CMP      r1,#1
        0x000193b0:    d029        ).      BEQ      0x19406 ; am_bsp_debug_printf_disable + 98
        0x000193b2:    4630        0F      MOV      r0,r6
        0x000193b4:    2902        .)      CMP      r1,#2
        0x000193b6:    6840        @h      LDR      r0,[r0,#4]
        0x000193b8:    d030        0.      BEQ      0x1941c ; am_bsp_debug_printf_disable + 120
        0x000193ba:    2903        .)      CMP      r1,#3
        0x000193bc:    bf18        ..      IT       NE
        0x000193be:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000193c0:    f001ff72    ..r.    BL       am_hal_uart_tx_flush ; 0x1b2a8
        0x000193c4:    2000        .       MOVS     r0,#0
        0x000193c6:    f002fa5f    .._.    BL       am_util_stdio_printf_init ; 0x1b888
        0x000193ca:    2200        ."      MOVS     r2,#0
        0x000193cc:    2102        .!      MOVS     r1,#2
        0x000193ce:    6870        ph      LDR      r0,[r6,#4]
        0x000193d0:    f001fef6    ....    BL       am_hal_uart_power_control ; 0x1b1c0
        0x000193d4:    6870        ph      LDR      r0,[r6,#4]
        0x000193d6:    f001fedb    ....    BL       am_hal_uart_deinitialize ; 0x1b190
        0x000193da:    6821        !h      LDR      r1,[r4,#0]
        0x000193dc:    9100        ..      STR      r1,[sp,#0]
        0x000193de:    203c        <       MOVS     r0,#0x3c
        0x000193e0:    f001f964    ..d.    BL       am_hal_gpio_pinconfig ; 0x1a6ac
        0x000193e4:    6821        !h      LDR      r1,[r4,#0]
        0x000193e6:    9100        ..      STR      r1,[sp,#0]
        0x000193e8:    202f        /       MOVS     r0,#0x2f
        0x000193ea:    f001f95f    .._.    BL       am_hal_gpio_pinconfig ; 0x1a6ac
        0x000193ee:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000193f2:    f44f4000    O..@    MOV      r0,#0x8000
        0x000193f6:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000193fa:    f3bf8f4f    ..O.    DSB      
        0x000193fe:    f3bf8f6f    ..o.    ISB      
        0x00019402:    7035        5p      STRB     r5,[r6,#0]
        0x00019404:    bdf8        ..      POP      {r3-r7,pc}
        0x00019406:    f001f97b    ..{.    BL       am_hal_itm_disable ; 0x1a700
        0x0001940a:    2000        .       MOVS     r0,#0
        0x0001940c:    f002fa3c    ..<.    BL       am_util_stdio_printf_init ; 0x1b888
        0x00019410:    6821        !h      LDR      r1,[r4,#0]
        0x00019412:    9100        ..      STR      r1,[sp,#0]
        0x00019414:    201c        .       MOVS     r0,#0x1c
        0x00019416:    f001f949    ..I.    BL       am_hal_gpio_pinconfig ; 0x1a6ac
        0x0001941a:    e7f2        ..      B        0x19402 ; am_bsp_debug_printf_disable + 94
        0x0001941c:    f001ff44    ..D.    BL       am_hal_uart_tx_flush ; 0x1b2a8
        0x00019420:    2000        .       MOVS     r0,#0
        0x00019422:    f002fa31    ..1.    BL       am_util_stdio_printf_init ; 0x1b888
        0x00019426:    2200        ."      MOVS     r2,#0
        0x00019428:    2102        .!      MOVS     r1,#2
        0x0001942a:    6870        ph      LDR      r0,[r6,#4]
        0x0001942c:    f001fec8    ....    BL       am_hal_uart_power_control ; 0x1b1c0
        0x00019430:    6870        ph      LDR      r0,[r6,#4]
        0x00019432:    f001fead    ....    BL       am_hal_uart_deinitialize ; 0x1b190
        0x00019436:    6821        !h      LDR      r1,[r4,#0]
        0x00019438:    9100        ..      STR      r1,[sp,#0]
        0x0001943a:    203c        <       MOVS     r0,#0x3c
        0x0001943c:    f001f936    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a6ac
        0x00019440:    6821        !h      LDR      r1,[r4,#0]
        0x00019442:    9100        ..      STR      r1,[sp,#0]
        0x00019444:    202f        /       MOVS     r0,#0x2f
        0x00019446:    f001f931    ..1.    BL       am_hal_gpio_pinconfig ; 0x1a6ac
        0x0001944a:    7035        5p      STRB     r5,[r6,#0]
        0x0001944c:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001944e:    0000        ..      DCW    0
        0x00019450:    10000038    8...    DCD    268435512
        0x00019454:    0001d58c    ....    DCD    120204
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00019458:    4817        .H      LDR      r0,[pc,#92] ; [0x194b8] = 0x40021000
        0x0001945a:    b500        ..      PUSH     {lr}
        0x0001945c:    6880        .h      LDR      r0,[r0,#8]
        0x0001945e:    b083        ..      SUB      sp,sp,#0xc
        0x00019460:    f4101f80    ....    TST      r0,#0x100000
        0x00019464:    d010        ..      BEQ      0x19488 ; am_bsp_itm_printf_enable + 48
        0x00019466:    4815        .H      LDR      r0,[pc,#84] ; [0x194bc] = 0x400c0a7c
        0x00019468:    6800        .h      LDR      r0,[r0,#0]
        0x0001946a:    f0100f01    ....    TST      r0,#1
        0x0001946e:    d00b        ..      BEQ      0x19488 ; am_bsp_itm_printf_enable + 48
        0x00019470:    4668        hF      MOV      r0,sp
        0x00019472:    f000ffcd    ....    BL       am_hal_dcu_get ; 0x1a410
        0x00019476:    9800        ..      LDR      r0,[sp,#0]
        0x00019478:    f0100f10    ....    TST      r0,#0x10
        0x0001947c:    d108        ..      BNE      0x19490 ; am_bsp_itm_printf_enable + 56
        0x0001947e:    2110        .!      MOVS     r1,#0x10
        0x00019480:    2001        .       MOVS     r0,#1
        0x00019482:    f001f80d    ....    BL       am_hal_dcu_update ; 0x1a4a0
        0x00019486:    b118        ..      CBZ      r0,0x19490 ; am_bsp_itm_printf_enable + 56
        0x00019488:    b003        ..      ADD      sp,sp,#0xc
        0x0001948a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001948e:    bd00        ..      POP      {pc}
        0x00019490:    490b        .I      LDR      r1,[pc,#44] ; [0x194c0] = 0x10000038
        0x00019492:    2001        .       MOVS     r0,#1
        0x00019494:    7008        .p      STRB     r0,[r1,#0]
        0x00019496:    f001f997    ....    BL       am_hal_itm_enable ; 0x1a7c8
        0x0001949a:    480a        .H      LDR      r0,[pc,#40] ; [0x194c4] = 0xf4240
        0x0001949c:    f001fe42    ..B.    BL       am_hal_tpiu_enable ; 0x1b124
        0x000194a0:    4809        .H      LDR      r0,[pc,#36] ; [0x194c8] = 0x100000a4
        0x000194a2:    6801        .h      LDR      r1,[r0,#0]
        0x000194a4:    9101        ..      STR      r1,[sp,#4]
        0x000194a6:    201c        .       MOVS     r0,#0x1c
        0x000194a8:    f001f900    ....    BL       am_hal_gpio_pinconfig ; 0x1a6ac
        0x000194ac:    4807        .H      LDR      r0,[pc,#28] ; [0x194cc] = 0x1a811
        0x000194ae:    f002f9eb    ....    BL       am_util_stdio_printf_init ; 0x1b888
        0x000194b2:    b003        ..      ADD      sp,sp,#0xc
        0x000194b4:    2000        .       MOVS     r0,#0
        0x000194b6:    bd00        ..      POP      {pc}
    $d
        0x000194b8:    40021000    ...@    DCD    1073876992
        0x000194bc:    400c0a7c    |..@    DCD    1074530940
        0x000194c0:    10000038    8...    DCD    268435512
        0x000194c4:    000f4240    @B..    DCD    1000000
        0x000194c8:    100000a4    ....    DCD    268435620
        0x000194cc:    0001a811    ....    DCD    108561
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000194d0:    b510        ..      PUSH     {r4,lr}
        0x000194d2:    f001fbb9    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1ac48
        0x000194d6:    2100        .!      MOVS     r1,#0
        0x000194d8:    4608        .F      MOV      r0,r1
        0x000194da:    f001faa1    ....    BL       am_hal_pwrctrl_control ; 0x1aa20
        0x000194de:    e8bd4010    ...@    POP      {r4,lr}
        0x000194e2:    f001be15    ....    B.W      am_hal_rtc_osc_disable ; 0x1b110
        0x000194e6:    0000        ..      MOVS     r0,r0
    i.am_hal_audadc_configure
    am_hal_audadc_configure
        0x000194e8:    2800        .(      CMP      r0,#0
        0x000194ea:    bf1c        ..      ITT      NE
        0x000194ec:    6800        .h      LDRNE    r0,[r0,#0]
        0x000194ee:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000194f2:    d004        ..      BEQ      0x194fe ; am_hal_audadc_configure + 22
        0x000194f4:    4a25        %J      LDR      r2,[pc,#148] ; [0x1958c] = 0xafafaf
        0x000194f6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000194fa:    4290        .B      CMP      r0,r2
        0x000194fc:    d001        ..      BEQ      0x19502 ; am_hal_audadc_configure + 26
        0x000194fe:    2002        .       MOVS     r0,#2
        0x00019500:    4770        pG      BX       lr
        0x00019502:    7808        .x      LDRB     r0,[r1,#0]
        0x00019504:    f04f7240    O.@r    MOV      r2,#0x3000000
        0x00019508:    4b21        !K      LDR      r3,[pc,#132] ; [0x19590] = 0x1000002c
        0x0001950a:    ea026200    ...b    AND      r2,r2,r0,LSL #24
        0x0001950e:    f04f0c1e    O...    MOV      r12,#0x1e
        0x00019512:    2801        .(      CMP      r0,#1
        0x00019514:    bf18        ..      IT       NE
        0x00019516:    2803        .(      CMPNE    r0,#3
        0x00019518:    d004        ..      BEQ      0x19524 ; am_hal_audadc_configure + 60
        0x0001951a:    2802        .(      CMP      r0,#2
        0x0001951c:    bf04        ..      ITT      EQ
        0x0001951e:    2013        .       MOVEQ    r0,#0x13
        0x00019520:    6058        X`      STREQ    r0,[r3,#4]
        0x00019522:    d001        ..      BEQ      0x19528 ; am_hal_audadc_configure + 64
        0x00019524:    f8c3c004    ....    STR      r12,[r3,#4]
        0x00019528:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001952a:    f44f1380    O...    MOV      r3,#0x100000
        0x0001952e:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x00019532:    4310        .C      ORRS     r0,r0,r2
        0x00019534:    788a        .x      LDRB     r2,[r1,#2]
        0x00019536:    105b        [.      ASRS     r3,r3,#1
        0x00019538:    ea0342c2    ...B    AND      r2,r3,r2,LSL #19
        0x0001953c:    4310        .C      ORRS     r0,r0,r2
        0x0001953e:    78ca        .x      LDRB     r2,[r1,#3]
        0x00019540:    f44f23e0    O..#    MOV      r3,#0x70000
        0x00019544:    ea034202    ...B    AND      r2,r3,r2,LSL #16
        0x00019548:    4310        .C      ORRS     r0,r0,r2
        0x0001954a:    790a        .y      LDRB     r2,[r1,#4]
        0x0001954c:    f44f5300    O..S    MOV      r3,#0x2000
        0x00019550:    ea033242    ..B2    AND      r2,r3,r2,LSL #13
        0x00019554:    4310        .C      ORRS     r0,r0,r2
        0x00019556:    794a        Jy      LDRB     r2,[r1,#5]
        0x00019558:    2310        .#      MOVS     r3,#0x10
        0x0001955a:    ea031202    ....    AND      r2,r3,r2,LSL #4
        0x0001955e:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x00019562:    4310        .C      ORRS     r0,r0,r2
        0x00019564:    798a        .y      LDRB     r2,[r1,#6]
        0x00019566:    2308        .#      MOVS     r3,#8
        0x00019568:    ea0302c2    ....    AND      r2,r3,r2,LSL #3
        0x0001956c:    4310        .C      ORRS     r0,r0,r2
        0x0001956e:    79c9        .y      LDRB     r1,[r1,#7]
        0x00019570:    2204        ."      MOVS     r2,#4
        0x00019572:    ea020181    ....    AND      r1,r2,r1,LSL #2
        0x00019576:    4301        .C      ORRS     r1,r1,r0
        0x00019578:    4806        .H      LDR      r0,[pc,#24] ; [0x19594] = 0x40210000
        0x0001957a:    6001        .`      STR      r1,[r0,#0]
        0x0001957c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001957e:    f36f010c    o...    BFC      r1,#0,#13
        0x00019582:    f44151c0    A..Q    ORR      r1,r1,#0x1800
        0x00019586:    6481        .d      STR      r1,[r0,#0x48]
        0x00019588:    2000        .       MOVS     r0,#0
        0x0001958a:    4770        pG      BX       lr
    $d
        0x0001958c:    00afafaf    ....    DCD    11513775
        0x00019590:    1000002c    ,...    DCD    268435500
        0x00019594:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_configure_dma
    am_hal_audadc_configure_dma
        0x00019598:    2800        .(      CMP      r0,#0
        0x0001959a:    bf1c        ..      ITT      NE
        0x0001959c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001959e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x000195a2:    d004        ..      BEQ      0x195ae ; am_hal_audadc_configure_dma + 22
        0x000195a4:    4b18        .K      LDR      r3,[pc,#96] ; [0x19608] = 0xafafaf
        0x000195a6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000195aa:    429a        .B      CMP      r2,r3
        0x000195ac:    d001        ..      BEQ      0x195b2 ; am_hal_audadc_configure_dma + 26
        0x000195ae:    2002        .       MOVS     r0,#2
        0x000195b0:    4770        pG      BX       lr
        0x000195b2:    688a        .h      LDR      r2,[r1,#8]
        0x000195b4:    6402        .d      STR      r2,[r0,#0x40]
        0x000195b6:    6482        .d      STR      r2,[r0,#0x48]
        0x000195b8:    4b14        .K      LDR      r3,[pc,#80] ; [0x1960c] = 0x1000002c
        0x000195ba:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000195bc:    6442        Bd      STR      r2,[r0,#0x44]
        0x000195be:    681b        .h      LDR      r3,[r3,#0]
        0x000195c0:    2200        ."      MOVS     r2,#0
        0x000195c2:    2b01        .+      CMP      r3,#1
        0x000195c4:    bf98        ..      IT       LS
        0x000195c6:    2201        ."      MOVLS    r2,#1
        0x000195c8:    780b        .x      LDRB     r3,[r1,#0]
        0x000195ca:    f44f7c00    O..|    MOV      r12,#0x200
        0x000195ce:    ea0c2343    ..C#    AND      r3,r12,r3,LSL #9
        0x000195d2:    431a        .C      ORRS     r2,r2,r3
        0x000195d4:    784b        Kx      LDRB     r3,[r1,#1]
        0x000195d6:    f44f7c80    O..|    MOV      r12,#0x100
        0x000195da:    ea0c2303    ...#    AND      r3,r12,r3,LSL #8
        0x000195de:    431a        .C      ORRS     r2,r2,r3
        0x000195e0:    f0420301    B...    ORR      r3,r2,#1
        0x000195e4:    4a0a        .J      LDR      r2,[pc,#40] ; [0x19610] = 0x40210000
        0x000195e6:    f8c23280    ...2    STR      r3,[r2,#0x280]
        0x000195ea:    888b        ..      LDRH     r3,[r1,#4]
        0x000195ec:    f8d21288    ....    LDR      r1,[r2,#0x288]
        0x000195f0:    f3630191    c...    BFI      r1,r3,#2,#16
        0x000195f4:    f8c21288    ....    STR      r1,[r2,#0x288]
        0x000195f8:    6c80        .l      LDR      r0,[r0,#0x48]
        0x000195fa:    f8c2028c    ....    STR      r0,[r2,#0x28c]
        0x000195fe:    2001        .       MOVS     r0,#1
        0x00019600:    f8c20240    ..@.    STR      r0,[r2,#0x240]
        0x00019604:    2000        .       MOVS     r0,#0
        0x00019606:    4770        pG      BX       lr
    $d
        0x00019608:    00afafaf    ....    DCD    11513775
        0x0001960c:    1000002c    ,...    DCD    268435500
        0x00019610:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_configure_irtt
    am_hal_audadc_configure_irtt
        0x00019614:    2800        .(      CMP      r0,#0
        0x00019616:    bf1c        ..      ITT      NE
        0x00019618:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001961a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001961e:    d004        ..      BEQ      0x1962a ; am_hal_audadc_configure_irtt + 22
        0x00019620:    4a09        .J      LDR      r2,[pc,#36] ; [0x19648] = 0xafafaf
        0x00019622:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019626:    4290        .B      CMP      r0,r2
        0x00019628:    d001        ..      BEQ      0x1962e ; am_hal_audadc_configure_irtt + 26
        0x0001962a:    2002        .       MOVS     r0,#2
        0x0001962c:    4770        pG      BX       lr
        0x0001962e:    7848        Hx      LDRB     r0,[r1,#1]
        0x00019630:    8889        ..      LDRH     r1,[r1,#4]
        0x00019632:    f44f22e0    O.."    MOV      r2,#0x70000
        0x00019636:    ea024000    ...@    AND      r0,r2,r0,LSL #16
        0x0001963a:    f3c10109    ....    UBFX     r1,r1,#0,#10
        0x0001963e:    4308        .C      ORRS     r0,r0,r1
        0x00019640:    4902        .I      LDR      r1,[pc,#8] ; [0x1964c] = 0x40210000
        0x00019642:    6408        .d      STR      r0,[r1,#0x40]
