
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3909752 (0x003ba878)
    Section header offset: 3909784 (0x003ba898)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165848 bytes (98504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97864 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010950    P...    DCD    268503376
        0x000193c4:    f881202f    ../     STRB     r2,[r1,#0x2f]
        0x000193c8:    1e40        @.      SUBS     r0,r0,#1
        0x000193ca:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x000193ce:    f10101c4    ....    ADD      r1,r1,#0xc4
        0x000193d2:    d1f7        ..      BNE      0x193c4 ; AppDbDeleteAllRecords + 8
        0x000193d4:    4770        pG      BX       lr
    $d
        0x000193d6:    0000        ..      DCW    0
        0x000193d8:    10001b24    $...    DCD    268442404
    $t
    i.AppDbFindByAddr
    AppDbFindByAddr
        0x000193dc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000193e0:    460f        .F      MOV      r7,r1
        0x000193e2:    4c0e        .L      LDR      r4,[pc,#56] ; [0x1941c] = 0x10001b24
        0x000193e4:    f002fd0c    ....    BL       DmHostAddrType ; 0x1be00
        0x000193e8:    4606        .F      MOV      r6,r0
        0x000193ea:    2503        .%      MOVS     r5,#3
        0x000193ec:    f894002f    ../.    LDRB     r0,[r4,#0x2f]
        0x000193f0:    b150        P.      CBZ      r0,0x19408 ; AppDbFindByAddr + 44
        0x000193f2:    79a0        .y      LDRB     r0,[r4,#6]
        0x000193f4:    42b0        .B      CMP      r0,r6
        0x000193f6:    d107        ..      BNE      0x19408 ; AppDbFindByAddr + 44
        0x000193f8:    4639        9F      MOV      r1,r7
        0x000193fa:    4620         F      MOV      r0,r4
        0x000193fc:    f002f87e    ..~.    BL       BdaCmp ; 0x1b4fc
        0x00019400:    b110        ..      CBZ      r0,0x19408 ; AppDbFindByAddr + 44
        0x00019402:    4620         F      MOV      r0,r4
        0x00019404:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019408:    1e68        h.      SUBS     r0,r5,#1
        0x0001940a:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001940e:    f10404c4    ....    ADD      r4,r4,#0xc4
        0x00019412:    d1eb        ..      BNE      0x193ec ; AppDbFindByAddr + 16
        0x00019414:    2000        .       MOVS     r0,#0
        0x00019416:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001941a:    0000        ..      DCW    0
        0x0001941c:    10001b24    $...    DCD    268442404
    $t
    i.AppDbGetDiscStatus
    AppDbGetDiscStatus
        0x00019420:    f89000c2    ....    LDRB     r0,[r0,#0xc2]
        0x00019424:    4770        pG      BX       lr
        0x00019426:    0000        ..      MOVS     r0,r0
    i.AppDbGetHdl
    AppDbGetHdl
        0x00019428:    4903        .I      LDR      r1,[pc,#12] ; [0x19438] = 0x10004980
        0x0001942a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001942e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019432:    f8500c30    P.0.    LDR      r0,[r0,#-0x30]
        0x00019436:    4770        pG      BX       lr
    $d
        0x00019438:    10004980    .I..    DCD    268454272
    $t
    i.AppDbGetHdlList
    AppDbGetHdlList
        0x0001943c:    3098        .0      ADDS     r0,r0,#0x98
        0x0001943e:    4770        pG      BX       lr
    i.AppDbGetKey
    AppDbGetKey
        0x00019440:    f890c02e    ....    LDRB     r12,[r0,#0x2e]
        0x00019444:    2300        .#      MOVS     r3,#0
        0x00019446:    ea1c0f01    ....    TST      r12,r1
        0x0001944a:    d017        ..      BEQ      0x1947c ; AppDbGetKey + 60
        0x0001944c:    2901        .)      CMP      r1,#1
        0x0001944e:    d00a        ..      BEQ      0x19466 ; AppDbGetKey + 38
        0x00019450:    2902        .)      CMP      r1,#2
        0x00019452:    d00e        ..      BEQ      0x19472 ; AppDbGetKey + 50
        0x00019454:    2904        .)      CMP      r1,#4
        0x00019456:    bf08        ..      IT       EQ
        0x00019458:    1dc3        ..      ADDEQ    r3,r0,#7
        0x0001945a:    d00f        ..      BEQ      0x1947c ; AppDbGetKey + 60
        0x0001945c:    2908        .)      CMP      r1,#8
        0x0001945e:    bf08        ..      IT       EQ
        0x00019460:    f100031e    ....    ADDEQ    r3,r0,#0x1e
        0x00019464:    e00a        ..      B        0x1947c ; AppDbGetKey + 60
        0x00019466:    f890104e    ..N.    LDRB     r1,[r0,#0x4e]
        0x0001946a:    7011        .p      STRB     r1,[r2,#0]
        0x0001946c:    f1000334    ..4.    ADD      r3,r0,#0x34
        0x00019470:    e004        ..      B        0x1947c ; AppDbGetKey + 60
        0x00019472:    f890106a    ..j.    LDRB     r1,[r0,#0x6a]
        0x00019476:    7011        .p      STRB     r1,[r2,#0]
        0x00019478:    f1000350    ..P.    ADD      r3,r0,#0x50
        0x0001947c:    4618        .F      MOV      r0,r3
        0x0001947e:    4770        pG      BX       lr
    i.AppDbGetNextRecord
    AppDbGetNextRecord
        0x00019480:    0003        ..      MOVS     r3,r0
        0x00019482:    bf0e        ..      ITEE     EQ
        0x00019484:    4814        .H      LDREQ    r0,[pc,#80] ; [0x194d8] = 0x10001b24
        0x00019486:    4914        .I      LDRNE    r1,[pc,#80] ; [0x194d8] = 0x10001b24
        0x00019488:    2203        ."      MOVNE    r2,#3
        0x0001948a:    d00c        ..      BEQ      0x194a6 ; AppDbGetNextRecord + 38
        0x0001948c:    f891c02f    ../.    LDRB     r12,[r1,#0x2f]
        0x00019490:    f1bc0f00    ....    CMP      r12,#0
        0x00019494:    bf1c        ..      ITT      NE
        0x00019496:    f891c030    ..0.    LDRBNE   r12,[r1,#0x30]
        0x0001949a:    f1bc0f00    ....    CMPNE    r12,#0
        0x0001949e:    d006        ..      BEQ      0x194ae ; AppDbGetNextRecord + 46
        0x000194a0:    4281        .B      CMP      r1,r0
        0x000194a2:    d104        ..      BNE      0x194ae ; AppDbGetNextRecord + 46
        0x000194a4:    30c4        .0      ADDS     r0,r0,#0xc4
        0x000194a6:    490d        .I      LDR      r1,[pc,#52] ; [0x194dc] = 0x10001d70
        0x000194a8:    4288        .B      CMP      r0,r1
        0x000194aa:    d308        ..      BCC      0x194be ; AppDbGetNextRecord + 62
        0x000194ac:    e005        ..      B        0x194ba ; AppDbGetNextRecord + 58
        0x000194ae:    1e52        R.      SUBS     r2,r2,#1
        0x000194b0:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x000194b4:    f10101c4    ....    ADD      r1,r1,#0xc4
        0x000194b8:    d1e8        ..      BNE      0x1948c ; AppDbGetNextRecord + 12
        0x000194ba:    2000        .       MOVS     r0,#0
        0x000194bc:    4770        pG      BX       lr
        0x000194be:    f890202f    ../     LDRB     r2,[r0,#0x2f]
        0x000194c2:    2a00        .*      CMP      r2,#0
        0x000194c4:    bf1e        ..      ITTT     NE
        0x000194c6:    f8902030    ..0     LDRBNE   r2,[r0,#0x30]
        0x000194ca:    2a00        .*      CMPNE    r2,#0
        0x000194cc:    4770        pG      BXNE     lr
        0x000194ce:    f10000c4    ....    ADD      r0,r0,#0xc4
        0x000194d2:    4288        .B      CMP      r0,r1
        0x000194d4:    d3f3        ..      BCC      0x194be ; AppDbGetNextRecord + 62
        0x000194d6:    e7f0        ..      B        0x194ba ; AppDbGetNextRecord + 58
    $d
        0x000194d8:    10001b24    $...    DCD    268442404
        0x000194dc:    10001d70    p...    DCD    268442992
    $t
    i.AppDbGetPeerAddedToRl
    AppDbGetPeerAddedToRl
        0x000194e0:    f8900031    ..1.    LDRB     r0,[r0,#0x31]
        0x000194e4:    4770        pG      BX       lr
    i.AppDbGetPeerDbHash
    AppDbGetPeerDbHash
        0x000194e6:    3087        .0      ADDS     r0,r0,#0x87
        0x000194e8:    4770        pG      BX       lr
    i.AppDbGetPeerRpao
    AppDbGetPeerRpao
        0x000194ea:    f8900032    ..2.    LDRB     r0,[r0,#0x32]
        0x000194ee:    4770        pG      BX       lr
    i.AppDbInit
    AppDbInit
        0x000194f0:    4770        pG      BX       lr
    i.AppDbIsCacheCheckedByHash
    AppDbIsCacheCheckedByHash
        0x000194f2:    f8900086    ....    LDRB     r0,[r0,#0x86]
        0x000194f6:    4770        pG      BX       lr
    i.AppDbNewRecord
    AppDbNewRecord
        0x000194f8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000194fc:    4606        .F      MOV      r6,r0
        0x000194fe:    4c18        .L      LDR      r4,[pc,#96] ; [0x19560] = 0x10001b24
        0x00019500:    4615        .F      MOV      r5,r2
        0x00019502:    460f        .F      MOV      r7,r1
        0x00019504:    f05f0003    _...    MOVS.W   r0,#3
        0x00019508:    f894102f    ../.    LDRB     r1,[r4,#0x2f]
        0x0001950c:    b131        1.      CBZ      r1,0x1951c ; AppDbNewRecord + 36
        0x0001950e:    1e40        @.      SUBS     r0,r0,#1
        0x00019510:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x00019514:    f10404c4    ....    ADD      r4,r4,#0xc4
        0x00019518:    d1f6        ..      BNE      0x19508 ; AppDbNewRecord + 16
        0x0001951a:    e000        ..      B        0x1951e ; AppDbNewRecord + 38
        0x0001951c:    b948        H.      CBNZ     r0,0x19532 ; AppDbNewRecord + 58
        0x0001951e:    4811        .H      LDR      r0,[pc,#68] ; [0x19564] = 0x10000098
        0x00019520:    4a11        .J      LDR      r2,[pc,#68] ; [0x19568] = 0x10001d70
        0x00019522:    6844        Dh      LDR      r4,[r0,#4]
        0x00019524:    f10401c4    ....    ADD      r1,r4,#0xc4
        0x00019528:    6041        A`      STR      r1,[r0,#4]
        0x0001952a:    4291        .B      CMP      r1,r2
        0x0001952c:    bf04        ..      ITT      EQ
        0x0001952e:    490c        .I      LDREQ    r1,[pc,#48] ; [0x19560] = 0x10001b24
        0x00019530:    6041        A`      STREQ    r1,[r0,#4]
        0x00019532:    21c4        .!      MOVS     r1,#0xc4
        0x00019534:    4620         F      MOV      r0,r4
        0x00019536:    f7fff886    ....    BL       __aeabi_memclr4 ; 0x18646
        0x0001953a:    2001        .       MOVS     r0,#1
        0x0001953c:    f884002f    ../.    STRB     r0,[r4,#0x2f]
        0x00019540:    71a6        .q      STRB     r6,[r4,#6]
        0x00019542:    4639        9F      MOV      r1,r7
        0x00019544:    4620         F      MOV      r0,r4
        0x00019546:    f001ffe2    ....    BL       BdaCpy ; 0x1b50e
        0x0001954a:    2000        .       MOVS     r0,#0
        0x0001954c:    f8840031    ..1.    STRB     r0,[r4,#0x31]
        0x00019550:    f8840032    ..2.    STRB     r0,[r4,#0x32]
        0x00019554:    f88450c3    ...P    STRB     r5,[r4,#0xc3]
        0x00019558:    4620         F      MOV      r0,r4
        0x0001955a:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001955e:    0000        ..      DCW    0
        0x00019560:    10001b24    $...    DCD    268442404
        0x00019564:    10000098    ....    DCD    268435608
        0x00019568:    10001d70    p...    DCD    268442992
    $t
    i.AppDbRecordInUse
    AppDbRecordInUse
        0x0001956c:    490a        .I      LDR      r1,[pc,#40] ; [0x19598] = 0x10001b24
        0x0001956e:    2203        ."      MOVS     r2,#3
        0x00019570:    f891302f    ../0    LDRB     r3,[r1,#0x2f]
        0x00019574:    2b00        .+      CMP      r3,#0
        0x00019576:    bf1c        ..      ITT      NE
        0x00019578:    f8913030    ..00    LDRBNE   r3,[r1,#0x30]
        0x0001957c:    2b00        .+      CMPNE    r3,#0
        0x0001957e:    d003        ..      BEQ      0x19588 ; AppDbRecordInUse + 28
        0x00019580:    4281        .B      CMP      r1,r0
        0x00019582:    d101        ..      BNE      0x19588 ; AppDbRecordInUse + 28
        0x00019584:    2001        .       MOVS     r0,#1
        0x00019586:    4770        pG      BX       lr
        0x00019588:    1e52        R.      SUBS     r2,r2,#1
        0x0001958a:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001958e:    f10101c4    ....    ADD      r1,r1,#0xc4
        0x00019592:    d1ed        ..      BNE      0x19570 ; AppDbRecordInUse + 4
        0x00019594:    2000        .       MOVS     r0,#0
        0x00019596:    4770        pG      BX       lr
    $d
        0x00019598:    10001b24    $...    DCD    268442404
    $t
    i.AppDbSetCacheByHash
    AppDbSetCacheByHash
        0x0001959c:    f8801086    ....    STRB     r1,[r0,#0x86]
        0x000195a0:    4770        pG      BX       lr
    i.AppDbSetDiscStatus
    AppDbSetDiscStatus
        0x000195a2:    f88010c2    ....    STRB     r1,[r0,#0xc2]
        0x000195a6:    4770        pG      BX       lr
    i.AppDbSetHdlList
    AppDbSetHdlList
        0x000195a8:    222a        *"      MOVS     r2,#0x2a
        0x000195aa:    3098        .0      ADDS     r0,r0,#0x98
        0x000195ac:    f7febfaa    ....    B        __aeabi_memcpy ; 0x18504
    i.AppDbSetKey
    AppDbSetKey
        0x000195b0:    7f8a        ..      LDRB     r2,[r1,#0x1e]
        0x000195b2:    2a01        .*      CMP      r2,#1
        0x000195b4:    d016        ..      BEQ      0x195e4 ; AppDbSetKey + 52
        0x000195b6:    2a02        .*      CMP      r2,#2
        0x000195b8:    d01c        ..      BEQ      0x195f4 ; AppDbSetKey + 68
        0x000195ba:    2a04        .*      CMP      r2,#4
        0x000195bc:    d022        ".      BEQ      0x19604 ; AppDbSetKey + 84
        0x000195be:    2a08        .*      CMP      r2,#8
        0x000195c0:    bf18        ..      IT       NE
        0x000195c2:    4770        pG      BXNE     lr
        0x000195c4:    684a        Jh      LDR      r2,[r1,#4]
        0x000195c6:    f8c0201e    ...     STR      r2,[r0,#0x1e]
        0x000195ca:    688a        .h      LDR      r2,[r1,#8]
        0x000195cc:    f8c02022    .."     STR      r2,[r0,#0x22]
        0x000195d0:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000195d2:    f8c02026    ..&     STR      r2,[r0,#0x26]
        0x000195d6:    6909        .i      LDR      r1,[r1,#0x10]
        0x000195d8:    f8c0102a    ..*.    STR      r1,[r0,#0x2a]
        0x000195dc:    2100        .!      MOVS     r1,#0
        0x000195de:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000195e2:    4770        pG      BX       lr
        0x000195e4:    7fca        ..      LDRB     r2,[r1,#0x1f]
        0x000195e6:    f880204e    ..N     STRB     r2,[r0,#0x4e]
        0x000195ea:    221a        ."      MOVS     r2,#0x1a
        0x000195ec:    3034        40      ADDS     r0,r0,#0x34
        0x000195ee:    1d09        ..      ADDS     r1,r1,#4
        0x000195f0:    f7febf88    ....    B        __aeabi_memcpy ; 0x18504
        0x000195f4:    7fca        ..      LDRB     r2,[r1,#0x1f]
        0x000195f6:    f880206a    ..j     STRB     r2,[r0,#0x6a]
        0x000195fa:    221a        ."      MOVS     r2,#0x1a
        0x000195fc:    3050        P0      ADDS     r0,r0,#0x50
        0x000195fe:    1d09        ..      ADDS     r1,r1,#4
        0x00019600:    f7febf80    ....    B        __aeabi_memcpy ; 0x18504
        0x00019604:    684a        Jh      LDR      r2,[r1,#4]
        0x00019606:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001960a:    688a        .h      LDR      r2,[r1,#8]
        0x0001960c:    f8c0200b    ...     STR      r2,[r0,#0xb]
        0x00019610:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019612:    f8c0200f    ...     STR      r2,[r0,#0xf]
        0x00019616:    690a        .i      LDR      r2,[r1,#0x10]
        0x00019618:    f8c02013    ...     STR      r2,[r0,#0x13]
        0x0001961c:    f8512f14    Q../    LDR      r2,[r1,#0x14]!
        0x00019620:    f8c02017    ...     STR      r2,[r0,#0x17]
        0x00019624:    888a        ..      LDRH     r2,[r1,#4]
        0x00019626:    f8a0201b    ...     STRH     r2,[r0,#0x1b]
        0x0001962a:    798a        .y      LDRB     r2,[r1,#6]
        0x0001962c:    7742        Bw      STRB     r2,[r0,#0x1d]
        0x0001962e:    798a        .y      LDRB     r2,[r1,#6]
        0x00019630:    7182        .q      STRB     r2,[r0,#6]
        0x00019632:    f001bf6c    ..l.    B.W      BdaCpy ; 0x1b50e
    i.AppDbSetPeerAddedToRl
    AppDbSetPeerAddedToRl
        0x00019636:    f8801031    ..1.    STRB     r1,[r0,#0x31]
        0x0001963a:    4770        pG      BX       lr
    i.AppDbSetPeerDbHash
    AppDbSetPeerDbHash
        0x0001963c:    680a        .h      LDR      r2,[r1,#0]
        0x0001963e:    f8c02087    ...     STR      r2,[r0,#0x87]
        0x00019642:    684a        Jh      LDR      r2,[r1,#4]
        0x00019644:    f8c0208b    ...     STR      r2,[r0,#0x8b]
        0x00019648:    688a        .h      LDR      r2,[r1,#8]
        0x0001964a:    f8c0208f    ...     STR      r2,[r0,#0x8f]
        0x0001964e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019650:    f8c01093    ....    STR      r1,[r0,#0x93]
        0x00019654:    4770        pG      BX       lr
    i.AppDbSetPeerRpao
    AppDbSetPeerRpao
        0x00019656:    f8801032    ..2.    STRB     r1,[r0,#0x32]
        0x0001965a:    4770        pG      BX       lr
    i.AppDbValidateRecord
    AppDbValidateRecord
        0x0001965c:    2201        ."      MOVS     r2,#1
        0x0001965e:    f8802030    ..0     STRB     r2,[r0,#0x30]
        0x00019662:    f880102e    ....    STRB     r1,[r0,#0x2e]
        0x00019666:    4770        pG      BX       lr
    i.AppDiscComplete
    AppDiscComplete
        0x00019668:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001966c:    4606        .F      MOV      r6,r0
        0x0001966e:    4821        !H      LDR      r0,[pc,#132] ; [0x196f4] = 0x10004950
        0x00019670:    460d        .F      MOV      r5,r1
        0x00019672:    eb001006    ....    ADD      r0,r0,r6,LSL #4
        0x00019676:    f1a00410    ....    SUB      r4,r0,#0x10
        0x0001967a:    2200        ."      MOVS     r2,#0
        0x0001967c:    2108        .!      MOVS     r1,#8
        0x0001967e:    4630        0F      MOV      r0,r6
        0x00019680:    f002fb02    ....    BL       DmConnSetIdle ; 0x1bc88
        0x00019684:    2d08        .-      CMP      r5,#8
        0x00019686:    bf06        ..      ITTE     EQ
        0x00019688:    7a20         z      LDRBEQ   r0,[r4,#8]
        0x0001968a:    2807        .(      CMPEQ    r0,#7
        0x0001968c:    7265        er      STRBNE   r5,[r4,#9]
        0x0001968e:    f04f0700    O...    MOV      r7,#0
        0x00019692:    72e7        .r      STRB     r7,[r4,#0xb]
        0x00019694:    6820         h      LDR      r0,[r4,#0]
        0x00019696:    b110        ..      CBZ      r0,0x1969e ; AppDiscComplete + 54
        0x00019698:    f004fe7a    ..z.    BL       WsfBufFree ; 0x1e390
        0x0001969c:    6027        '`      STR      r7,[r4,#0]
        0x0001969e:    4630        0F      MOV      r0,r6
        0x000196a0:    f7fffec2    ....    BL       AppDbGetHdl ; 0x19428
        0x000196a4:    0007        ..      MOVS     r7,r0
        0x000196a6:    d015        ..      BEQ      0x196d4 ; AppDiscComplete + 108
        0x000196a8:    4630        0F      MOV      r0,r6
        0x000196aa:    f7fffe41    ..A.    BL       AppCheckBonded ; 0x19330
        0x000196ae:    2800        .(      CMP      r0,#0
        0x000196b0:    bf0c        ..      ITE      EQ
        0x000196b2:    2004        .       MOVEQ    r0,#4
        0x000196b4:    2008        .       MOVNE    r0,#8
        0x000196b6:    2d08        .-      CMP      r5,#8
        0x000196b8:    bf04        ..      ITT      EQ
        0x000196ba:    7a21        !z      LDRBEQ   r1,[r4,#8]
        0x000196bc:    2907        .)      CMPEQ    r1,#7
        0x000196be:    d005        ..      BEQ      0x196cc ; AppDiscComplete + 100
        0x000196c0:    4285        .B      CMP      r5,r0
        0x000196c2:    d803        ..      BHI      0x196cc ; AppDiscComplete + 100
        0x000196c4:    4629        )F      MOV      r1,r5
        0x000196c6:    4638        8F      MOV      r0,r7
        0x000196c8:    f7ffff6b    ..k.    BL       AppDbSetDiscStatus ; 0x195a2
        0x000196cc:    6861        ah      LDR      r1,[r4,#4]
        0x000196ce:    b109        ..      CBZ      r1,0x196d4 ; AppDiscComplete + 108
        0x000196d0:    2d04        .-      CMP      r5,#4
        0x000196d2:    d004        ..      BEQ      0x196de ; AppDiscComplete + 118
        0x000196d4:    2d08        .-      CMP      r5,#8
        0x000196d6:    bf04        ..      ITT      EQ
        0x000196d8:    2008        .       MOVEQ    r0,#8
        0x000196da:    7220         r      STRBEQ   r0,[r4,#8]
        0x000196dc:    e002        ..      B        0x196e4 ; AppDiscComplete + 124
        0x000196de:    4638        8F      MOV      r0,r7
        0x000196e0:    f7ffff62    ..b.    BL       AppDbSetHdlList ; 0x195a8
        0x000196e4:    462a        *F      MOV      r2,r5
        0x000196e6:    4631        1F      MOV      r1,r6
        0x000196e8:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000196ec:    a002        ..      ADR      r0,{pc}+0xc ; 0x196f8
        0x000196ee:    f005b981    ....    B.W      WsfTrace ; 0x1e9f4
    $d
        0x000196f2:    0000        ..      DCW    0
        0x000196f4:    10004950    PI..    DCD    268454224
        0x000196f8:    44707041    AppD    DCD    1148219457
        0x000196fc:    43637369    iscC    DCD    1130591081
        0x00019700:    6c706d6f    ompl    DCD    1819307375
        0x00019704:    20657465    ete     DCD    543519845
        0x00019708:    6e6e6f63    conn    DCD    1852731235
        0x0001970c:    253a6449    Id:%    DCD    624583753
        0x00019710:    74732064    d st    DCD    1953701988
        0x00019714:    73757461    atus    DCD    1937077345
        0x00019718:    2578303a    :0x%    DCD    628633658
        0x0001971c:    00783230    02x.    DCD    7877168
    $t
    i.AppDiscConfigure
    AppDiscConfigure
        0x00019720:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019724:    4680        .F      MOV      r8,r0
        0x00019726:    481b        .H      LDR      r0,[pc,#108] ; [0x19794] = 0x10004950
        0x00019728:    e9dda908    ....    LDRD     r10,r9,[sp,#0x20]
        0x0001972c:    eb001408    ....    ADD      r4,r0,r8,LSL #4
        0x00019730:    461d        .F      MOV      r5,r3
        0x00019732:    f8540d10    T...    LDR      r0,[r4,#-0x10]!
        0x00019736:    4616        .F      MOV      r6,r2
        0x00019738:    460f        .F      MOV      r7,r1
        0x0001973a:    b938        8.      CBNZ     r0,0x1974c ; AppDiscConfigure + 44
        0x0001973c:    2014        .       MOVS     r0,#0x14
        0x0001973e:    f004fdf3    ....    BL       WsfBufAlloc ; 0x1e328
        0x00019742:    6020         `      STR      r0,[r4,#0]
        0x00019744:    2800        .(      CMP      r0,#0
        0x00019746:    bf08        ..      IT       EQ
        0x00019748:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001974c:    2201        ."      MOVS     r2,#1
        0x0001974e:    2108        .!      MOVS     r1,#8
        0x00019750:    4640        @F      MOV      r0,r8
        0x00019752:    f002fa99    ....    BL       DmConnSetIdle ; 0x1bc88
        0x00019756:    2002        .       MOVS     r0,#2
        0x00019758:    72e0        .r      STRB     r0,[r4,#0xb]
        0x0001975a:    2f07        ./      CMP      r7,#7
        0x0001975c:    bf04        ..      ITT      EQ
        0x0001975e:    2007        .       MOVEQ    r0,#7
        0x00019760:    7220         r      STRBEQ   r0,[r4,#8]
        0x00019762:    6820         h      LDR      r0,[r4,#0]
        0x00019764:    6085        .`      STR      r5,[r0,#8]
        0x00019766:    6820         h      LDR      r0,[r4,#0]
        0x00019768:    7346        Fs      STRB     r6,[r0,#0xd]
        0x0001976a:    6820         h      LDR      r0,[r4,#0]
        0x0001976c:    f8c09004    ....    STR      r9,[r0,#4]
        0x00019770:    6820         h      LDR      r0,[r4,#0]
        0x00019772:    f880a00c    ....    STRB     r10,[r0,#0xc]
        0x00019776:    4640        @F      MOV      r0,r8
        0x00019778:    6821        !h      LDR      r1,[r4,#0]
        0x0001977a:    f001fb8e    ....    BL       AttcDiscConfigStart ; 0x1ae9a
        0x0001977e:    2800        .(      CMP      r0,#0
        0x00019780:    bf18        ..      IT       NE
        0x00019782:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00019786:    2108        .!      MOVS     r1,#8
        0x00019788:    4a03        .J      LDR      r2,[pc,#12] ; [0x19798] = 0x100005c4
        0x0001978a:    4640        @F      MOV      r0,r8
        0x0001978c:    6812        .h      LDR      r2,[r2,#0]
        0x0001978e:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00019792:    4710        .G      BX       r2
    $d
        0x00019794:    10004950    PI..    DCD    268454224
        0x00019798:    100005c4    ....    DCD    268436932
    $t
    i.AppDiscFindService
    AppDiscFindService
        0x0001979c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000197a0:    4606        .F      MOV      r6,r0
        0x000197a2:    4814        .H      LDR      r0,[pc,#80] ; [0x197f4] = 0x10004950
        0x000197a4:    e9dd8708    ....    LDRD     r8,r7,[sp,#0x20]
        0x000197a8:    eb001406    ....    ADD      r4,r0,r6,LSL #4
        0x000197ac:    461d        .F      MOV      r5,r3
        0x000197ae:    f8540d10    T...    LDR      r0,[r4,#-0x10]!
        0x000197b2:    4691        .F      MOV      r9,r2
        0x000197b4:    468a        .F      MOV      r10,r1
        0x000197b6:    b938        8.      CBNZ     r0,0x197c8 ; AppDiscFindService + 44
        0x000197b8:    2014        .       MOVS     r0,#0x14
        0x000197ba:    f004fdb5    ....    BL       WsfBufAlloc ; 0x1e328
        0x000197be:    6020         `      STR      r0,[r4,#0]
        0x000197c0:    2800        .(      CMP      r0,#0
        0x000197c2:    bf08        ..      IT       EQ
        0x000197c4:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x000197c8:    2201        ."      MOVS     r2,#1
        0x000197ca:    2108        .!      MOVS     r1,#8
        0x000197cc:    4630        0F      MOV      r0,r6
        0x000197ce:    f002fa5b    ..[.    BL       DmConnSetIdle ; 0x1bc88
        0x000197d2:    2001        .       MOVS     r0,#1
        0x000197d4:    72e0        .r      STRB     r0,[r4,#0xb]
        0x000197d6:    6820         h      LDR      r0,[r4,#0]
        0x000197d8:    464b        KF      MOV      r3,r9
        0x000197da:    4652        RF      MOV      r2,r10
        0x000197dc:    f8c08000    ....    STR      r8,[r0,#0]
        0x000197e0:    6820         h      LDR      r0,[r4,#0]
        0x000197e2:    6047        G`      STR      r7,[r0,#4]
        0x000197e4:    6820         h      LDR      r0,[r4,#0]
        0x000197e6:    7305        .s      STRB     r5,[r0,#0xc]
        0x000197e8:    4630        0F      MOV      r0,r6
        0x000197ea:    6821        !h      LDR      r1,[r4,#0]
        0x000197ec:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x000197f0:    f001bb79    ..y.    B.W      AttcDiscService ; 0x1aee6
    $d
        0x000197f4:    10004950    PI..    DCD    268454224
    $t
    i.AppDiscInit
    AppDiscInit
        0x000197f8:    4804        .H      LDR      r0,[pc,#16] ; [0x1980c] = 0x10004950
        0x000197fa:    2100        .!      MOVS     r1,#0
