
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_locator.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4001436 (0x003d0e9c)
    Section header offset: 4001468 (0x003d0ebc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160912 bytes (101848 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 101400 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e838    8...    DCD    268494904
        0x0001ec5a:    9100        ..      STR      r1,[sp,#0]
        0x0001ec5c:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ec60:    201e        .       MOVS     r0,#0x1e
        0x0001ec62:    f001be3f    ..?.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ec66:    4c3c        <L      LDR      r4,[pc,#240] ; [0x1ed58] = 0x301dc
        0x0001ec68:    6821        !h      LDR      r1,[r4,#0]
        0x0001ec6a:    9100        ..      STR      r1,[sp,#0]
        0x0001ec6c:    2016        .       MOVS     r0,#0x16
        0x0001ec6e:    f001fe39    ..9.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ec72:    6821        !h      LDR      r1,[r4,#0]
        0x0001ec74:    9100        ..      STR      r1,[sp,#0]
        0x0001ec76:    2018        .       MOVS     r0,#0x18
        0x0001ec78:    f001fe34    ..4.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ec7c:    6821        !h      LDR      r1,[r4,#0]
        0x0001ec7e:    9100        ..      STR      r1,[sp,#0]
        0x0001ec80:    2017        .       MOVS     r0,#0x17
        0x0001ec82:    f001fe2f    ../.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ec86:    6821        !h      LDR      r1,[r4,#0]
        0x0001ec88:    9100        ..      STR      r1,[sp,#0]
        0x0001ec8a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ec8e:    2058        X       MOVS     r0,#0x58
        0x0001ec90:    f001be28    ..(.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ec94:    4c30        0L      LDR      r4,[pc,#192] ; [0x1ed58] = 0x301dc
        0x0001ec96:    6821        !h      LDR      r1,[r4,#0]
        0x0001ec98:    9100        ..      STR      r1,[sp,#0]
        0x0001ec9a:    2005        .       MOVS     r0,#5
        0x0001ec9c:    f001fe22    ..".    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eca0:    6821        !h      LDR      r1,[r4,#0]
        0x0001eca2:    9100        ..      STR      r1,[sp,#0]
        0x0001eca4:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001eca8:    2006        .       MOVS     r0,#6
        0x0001ecaa:    f001be1b    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ecae:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1ed58] = 0x301dc
        0x0001ecb0:    6821        !h      LDR      r1,[r4,#0]
        0x0001ecb2:    9100        ..      STR      r1,[sp,#0]
        0x0001ecb4:    2008        .       MOVS     r0,#8
        0x0001ecb6:    f001fe15    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ecba:    6821        !h      LDR      r1,[r4,#0]
        0x0001ecbc:    9100        ..      STR      r1,[sp,#0]
        0x0001ecbe:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ecc2:    2009        .       MOVS     r0,#9
        0x0001ecc4:    f001be0e    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ecc8:    4c23        #L      LDR      r4,[pc,#140] ; [0x1ed58] = 0x301dc
        0x0001ecca:    6821        !h      LDR      r1,[r4,#0]
        0x0001eccc:    9100        ..      STR      r1,[sp,#0]
        0x0001ecce:    2019        .       MOVS     r0,#0x19
        0x0001ecd0:    f001fe08    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ecd4:    6821        !h      LDR      r1,[r4,#0]
        0x0001ecd6:    9100        ..      STR      r1,[sp,#0]
        0x0001ecd8:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ecdc:    201a        .       MOVS     r0,#0x1a
        0x0001ecde:    f001be01    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ece2:    4c1d        .L      LDR      r4,[pc,#116] ; [0x1ed58] = 0x301dc
        0x0001ece4:    6821        !h      LDR      r1,[r4,#0]
        0x0001ece6:    9100        ..      STR      r1,[sp,#0]
        0x0001ece8:    201f        .       MOVS     r0,#0x1f
        0x0001ecea:    f001fdfb    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ecee:    6821        !h      LDR      r1,[r4,#0]
        0x0001ecf0:    9100        ..      STR      r1,[sp,#0]
        0x0001ecf2:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ecf6:    2020                MOVS     r0,#0x20
        0x0001ecf8:    e003        ..      B        0x1ed02 ; am_bsp_iom_pins_disable + 530
        0x0001ecfa:    e01e        ..      B        0x1ed3a ; am_bsp_iom_pins_disable + 586
        0x0001ecfc:    e010        ..      B        0x1ed20 ; am_bsp_iom_pins_disable + 560
        0x0001ecfe:    e002        ..      B        0x1ed06 ; am_bsp_iom_pins_disable + 534
        0x0001ed00:    e028        (.      B        0x1ed54 ; am_bsp_iom_pins_disable + 612
        0x0001ed02:    f001bdef    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed06:    4c14        .L      LDR      r4,[pc,#80] ; [0x1ed58] = 0x301dc
        0x0001ed08:    6821        !h      LDR      r1,[r4,#0]
        0x0001ed0a:    9100        ..      STR      r1,[sp,#0]
        0x0001ed0c:    202f        /       MOVS     r0,#0x2f
        0x0001ed0e:    f001fde9    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed12:    6821        !h      LDR      r1,[r4,#0]
        0x0001ed14:    9100        ..      STR      r1,[sp,#0]
        0x0001ed16:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ed1a:    2030        0       MOVS     r0,#0x30
        0x0001ed1c:    f001bde2    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed20:    4c0d        .L      LDR      r4,[pc,#52] ; [0x1ed58] = 0x301dc
        0x0001ed22:    6821        !h      LDR      r1,[r4,#0]
        0x0001ed24:    9100        ..      STR      r1,[sp,#0]
        0x0001ed26:    203d        =       MOVS     r0,#0x3d
        0x0001ed28:    f001fddc    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed2c:    6821        !h      LDR      r1,[r4,#0]
        0x0001ed2e:    9100        ..      STR      r1,[sp,#0]
        0x0001ed30:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ed34:    203e        >       MOVS     r0,#0x3e
        0x0001ed36:    f001bdd5    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed3a:    4c07        .L      LDR      r4,[pc,#28] ; [0x1ed58] = 0x301dc
        0x0001ed3c:    6821        !h      LDR      r1,[r4,#0]
        0x0001ed3e:    9100        ..      STR      r1,[sp,#0]
        0x0001ed40:    2016        .       MOVS     r0,#0x16
        0x0001ed42:    f001fdcf    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed46:    6821        !h      LDR      r1,[r4,#0]
        0x0001ed48:    9100        ..      STR      r1,[sp,#0]
        0x0001ed4a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001ed4e:    2017        .       MOVS     r0,#0x17
        0x0001ed50:    f001bdc8    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed54:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001ed56:    0000        ..      DCW    0
        0x0001ed58:    000301dc    ....    DCD    197084
    $t
    i.am_bsp_iom_pins_enable
    am_bsp_iom_pins_enable
        0x0001ed5c:    2808        .(      CMP      r0,#8
        0x0001ed5e:    bf28        (.      IT       CS
        0x0001ed60:    4770        pG      BXCS     lr
        0x0001ed62:    b508        ..      PUSH     {r3,lr}
        0x0001ed64:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x0001ed68:    281e        .(      CMP      r0,#0x1e
        0x0001ed6a:    bf28        (.      IT       CS
        0x0001ed6c:    bd08        ..      POPCS    {r3,pc}
        0x0001ed6e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001ed72:    df0f        ..      DCW    57103
        0x0001ed74:    ed29fdfd    ..).    DCD    3978952189
        0x0001ed78:    fc43fdfd    ..C.    DCD    4232314365
        0x0001ed7c:    fb5dfdfd    ..].    DCD    4217241085
        0x0001ed80:    fd77fdfd    ..w.    DCD    4252499453
        0x0001ed84:    fa91fdfd    ....    DCD    4203871741
        0x0001ed88:    f9abfdfd    ....    DCD    4188798461
        0x0001ed8c:    f8c5fdfd    ....    DCD    4173725181
    $t
        0x0001ed90:    489c        .H      LDR      r0,[pc,#624] ; [0x1f004] = 0x10000430
        0x0001ed92:    6801        .h      LDR      r1,[r0,#0]
        0x0001ed94:    9100        ..      STR      r1,[sp,#0]
        0x0001ed96:    2005        .       MOVS     r0,#5
        0x0001ed98:    f001fda4    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ed9c:    489a        .H      LDR      r0,[pc,#616] ; [0x1f008] = 0x10000428
        0x0001ed9e:    6801        .h      LDR      r1,[r0,#0]
        0x0001eda0:    9100        ..      STR      r1,[sp,#0]
        0x0001eda2:    2007        .       MOVS     r0,#7
        0x0001eda4:    f001fd9e    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eda8:    4898        .H      LDR      r0,[pc,#608] ; [0x1f00c] = 0x1000042c
        0x0001edaa:    6801        .h      LDR      r1,[r0,#0]
        0x0001edac:    9100        ..      STR      r1,[sp,#0]
        0x0001edae:    2006        .       MOVS     r0,#6
        0x0001edb0:    f001fd98    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001edb4:    4896        .H      LDR      r0,[pc,#600] ; [0x1f010] = 0x10000424
        0x0001edb6:    6801        .h      LDR      r1,[r0,#0]
        0x0001edb8:    9100        ..      STR      r1,[sp,#0]
        0x0001edba:    e8bd4008    ...@    POP      {r3,lr}
        0x0001edbe:    2048        H       MOVS     r0,#0x48
        0x0001edc0:    f001bd90    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001edc4:    4893        .H      LDR      r0,[pc,#588] ; [0x1f014] = 0x10000448
        0x0001edc6:    6801        .h      LDR      r1,[r0,#0]
        0x0001edc8:    9100        ..      STR      r1,[sp,#0]
        0x0001edca:    2008        .       MOVS     r0,#8
        0x0001edcc:    f001fd8a    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001edd0:    4891        .H      LDR      r0,[pc,#580] ; [0x1f018] = 0x10000440
        0x0001edd2:    6801        .h      LDR      r1,[r0,#0]
        0x0001edd4:    9100        ..      STR      r1,[sp,#0]
        0x0001edd6:    200a        .       MOVS     r0,#0xa
        0x0001edd8:    f001fd84    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eddc:    488f        .H      LDR      r0,[pc,#572] ; [0x1f01c] = 0x10000444
        0x0001edde:    6801        .h      LDR      r1,[r0,#0]
        0x0001ede0:    9100        ..      STR      r1,[sp,#0]
        0x0001ede2:    2009        .       MOVS     r0,#9
        0x0001ede4:    f001fd7e    ..~.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ede8:    488d        .H      LDR      r0,[pc,#564] ; [0x1f020] = 0x1000043c
        0x0001edea:    6801        .h      LDR      r1,[r0,#0]
        0x0001edec:    9100        ..      STR      r1,[sp,#0]
        0x0001edee:    e8bd4008    ...@    POP      {r3,lr}
        0x0001edf2:    200b        .       MOVS     r0,#0xb
        0x0001edf4:    f001bd76    ..v.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001edf8:    488a        .H      LDR      r0,[pc,#552] ; [0x1f024] = 0x10000460
        0x0001edfa:    6801        .h      LDR      r1,[r0,#0]
        0x0001edfc:    9100        ..      STR      r1,[sp,#0]
        0x0001edfe:    2019        .       MOVS     r0,#0x19
        0x0001ee00:    f001fd70    ..p.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee04:    4888        .H      LDR      r0,[pc,#544] ; [0x1f028] = 0x10000458
        0x0001ee06:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee08:    9100        ..      STR      r1,[sp,#0]
        0x0001ee0a:    201b        .       MOVS     r0,#0x1b
        0x0001ee0c:    f001fd6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee10:    4886        .H      LDR      r0,[pc,#536] ; [0x1f02c] = 0x1000045c
        0x0001ee12:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee14:    9100        ..      STR      r1,[sp,#0]
        0x0001ee16:    201a        .       MOVS     r0,#0x1a
        0x0001ee18:    f001fd64    ..d.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee1c:    4884        .H      LDR      r0,[pc,#528] ; [0x1f030] = 0x10000454
        0x0001ee1e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee20:    9100        ..      STR      r1,[sp,#0]
        0x0001ee22:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ee26:    2025        %       MOVS     r0,#0x25
        0x0001ee28:    f001bd5c    ..\.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee2c:    4881        .H      LDR      r0,[pc,#516] ; [0x1f034] = 0x10000478
        0x0001ee2e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee30:    9100        ..      STR      r1,[sp,#0]
        0x0001ee32:    201f        .       MOVS     r0,#0x1f
        0x0001ee34:    f001fd56    ..V.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee38:    487f        .H      LDR      r0,[pc,#508] ; [0x1f038] = 0x10000470
        0x0001ee3a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee3c:    9100        ..      STR      r1,[sp,#0]
        0x0001ee3e:    2021        !       MOVS     r0,#0x21
        0x0001ee40:    f001fd50    ..P.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee44:    487d        }H      LDR      r0,[pc,#500] ; [0x1f03c] = 0x10000474
        0x0001ee46:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee48:    9100        ..      STR      r1,[sp,#0]
        0x0001ee4a:    2020                MOVS     r0,#0x20
        0x0001ee4c:    f001fd4a    ..J.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee50:    487b        {H      LDR      r0,[pc,#492] ; [0x1f040] = 0x1000046c
        0x0001ee52:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee54:    9100        ..      STR      r1,[sp,#0]
        0x0001ee56:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ee5a:    2055        U       MOVS     r0,#0x55
        0x0001ee5c:    f001bd42    ..B.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee60:    4878        xH      LDR      r0,[pc,#480] ; [0x1f044] = 0x10000490
        0x0001ee62:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee64:    9100        ..      STR      r1,[sp,#0]
        0x0001ee66:    2022        "       MOVS     r0,#0x22
        0x0001ee68:    f001fd3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee6c:    4876        vH      LDR      r0,[pc,#472] ; [0x1f048] = 0x10000488
        0x0001ee6e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee70:    9100        ..      STR      r1,[sp,#0]
        0x0001ee72:    2024        $       MOVS     r0,#0x24
        0x0001ee74:    f001fd36    ..6.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee78:    4874        tH      LDR      r0,[pc,#464] ; [0x1f04c] = 0x1000048c
        0x0001ee7a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee7c:    9100        ..      STR      r1,[sp,#0]
        0x0001ee7e:    2023        #       MOVS     r0,#0x23
        0x0001ee80:    f001fd30    ..0.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee84:    4872        rH      LDR      r0,[pc,#456] ; [0x1f050] = 0x10000484
        0x0001ee86:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee88:    9100        ..      STR      r1,[sp,#0]
        0x0001ee8a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ee8e:    202b        +       MOVS     r0,#0x2b
        0x0001ee90:    f001bd28    ..(.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ee94:    486f        oH      LDR      r0,[pc,#444] ; [0x1f054] = 0x100004a0
        0x0001ee96:    6801        .h      LDR      r1,[r0,#0]
        0x0001ee98:    9100        ..      STR      r1,[sp,#0]
        0x0001ee9a:    202f        /       MOVS     r0,#0x2f
        0x0001ee9c:    f001fd22    ..".    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eea0:    486d        mH      LDR      r0,[pc,#436] ; [0x1f058] = 0x10000498
        0x0001eea2:    6801        .h      LDR      r1,[r0,#0]
        0x0001eea4:    9100        ..      STR      r1,[sp,#0]
        0x0001eea6:    2031        1       MOVS     r0,#0x31
        0x0001eea8:    f001fd1c    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eeac:    486b        kH      LDR      r0,[pc,#428] ; [0x1f05c] = 0x1000049c
        0x0001eeae:    6801        .h      LDR      r1,[r0,#0]
        0x0001eeb0:    9100        ..      STR      r1,[sp,#0]
        0x0001eeb2:    2030        0       MOVS     r0,#0x30
        0x0001eeb4:    f001fd16    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eeb8:    4869        iH      LDR      r0,[pc,#420] ; [0x1f060] = 0x10000494
        0x0001eeba:    6801        .h      LDR      r1,[r0,#0]
        0x0001eebc:    9100        ..      STR      r1,[sp,#0]
        0x0001eebe:    e8bd4008    ...@    POP      {r3,lr}
        0x0001eec2:    203c        <       MOVS     r0,#0x3c
        0x0001eec4:    f001bd0e    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001eec8:    4866        fH      LDR      r0,[pc,#408] ; [0x1f064] = 0x100004b8
        0x0001eeca:    6801        .h      LDR      r1,[r0,#0]
        0x0001eecc:    9100        ..      STR      r1,[sp,#0]
        0x0001eece:    203d        =       MOVS     r0,#0x3d
        0x0001eed0:    f001fd08    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eed4:    4864        dH      LDR      r0,[pc,#400] ; [0x1f068] = 0x100004b0
        0x0001eed6:    6801        .h      LDR      r1,[r0,#0]
        0x0001eed8:    9100        ..      STR      r1,[sp,#0]
        0x0001eeda:    203f        ?       MOVS     r0,#0x3f
        0x0001eedc:    f001fd02    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eee0:    4862        bH      LDR      r0,[pc,#392] ; [0x1f06c] = 0x100004b4
        0x0001eee2:    6801        .h      LDR      r1,[r0,#0]
        0x0001eee4:    9100        ..      STR      r1,[sp,#0]
        0x0001eee6:    203e        >       MOVS     r0,#0x3e
        0x0001eee8:    f001fcfc    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eeec:    4860        `H      LDR      r0,[pc,#384] ; [0x1f070] = 0x100004ac
        0x0001eeee:    6801        .h      LDR      r1,[r0,#0]
        0x0001eef0:    9100        ..      STR      r1,[sp,#0]
        0x0001eef2:    e8bd4008    ...@    POP      {r3,lr}
        0x0001eef6:    201e        .       MOVS     r0,#0x1e
        0x0001eef8:    f001bcf4    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001eefc:    485d        ]H      LDR      r0,[pc,#372] ; [0x1f074] = 0x100004d0
        0x0001eefe:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef00:    9100        ..      STR      r1,[sp,#0]
        0x0001ef02:    2016        .       MOVS     r0,#0x16
        0x0001ef04:    f001fcee    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef08:    485b        [H      LDR      r0,[pc,#364] ; [0x1f078] = 0x100004c8
        0x0001ef0a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef0c:    9100        ..      STR      r1,[sp,#0]
        0x0001ef0e:    2018        .       MOVS     r0,#0x18
        0x0001ef10:    f001fce8    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef14:    4859        YH      LDR      r0,[pc,#356] ; [0x1f07c] = 0x100004cc
        0x0001ef16:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef18:    9100        ..      STR      r1,[sp,#0]
        0x0001ef1a:    2017        .       MOVS     r0,#0x17
        0x0001ef1c:    f001fce2    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef20:    4857        WH      LDR      r0,[pc,#348] ; [0x1f080] = 0x100004c4
        0x0001ef22:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef24:    9100        ..      STR      r1,[sp,#0]
        0x0001ef26:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ef2a:    2058        X       MOVS     r0,#0x58
        0x0001ef2c:    f001bcda    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef30:    4854        TH      LDR      r0,[pc,#336] ; [0x1f084] = 0x10000434
        0x0001ef32:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef34:    9100        ..      STR      r1,[sp,#0]
        0x0001ef36:    2005        .       MOVS     r0,#5
        0x0001ef38:    f001fcd4    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef3c:    4852        RH      LDR      r0,[pc,#328] ; [0x1f088] = 0x10000438
        0x0001ef3e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef40:    9100        ..      STR      r1,[sp,#0]
        0x0001ef42:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ef46:    2006        .       MOVS     r0,#6
        0x0001ef48:    f001bccc    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef4c:    484f        OH      LDR      r0,[pc,#316] ; [0x1f08c] = 0x1000044c
        0x0001ef4e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef50:    9100        ..      STR      r1,[sp,#0]
        0x0001ef52:    2008        .       MOVS     r0,#8
        0x0001ef54:    f001fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef58:    484d        MH      LDR      r0,[pc,#308] ; [0x1f090] = 0x10000450
        0x0001ef5a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef5c:    9100        ..      STR      r1,[sp,#0]
        0x0001ef5e:    2009        .       MOVS     r0,#9
        0x0001ef60:    e005        ..      B        0x1ef6e ; am_bsp_iom_pins_enable + 530
        0x0001ef62:    e040        @.      B        0x1efe6 ; am_bsp_iom_pins_enable + 650
        0x0001ef64:    e031        1.      B        0x1efca ; am_bsp_iom_pins_enable + 622
        0x0001ef66:    e022        ".      B        0x1efae ; am_bsp_iom_pins_enable + 594
        0x0001ef68:    e013        ..      B        0x1ef92 ; am_bsp_iom_pins_enable + 566
        0x0001ef6a:    e004        ..      B        0x1ef76 ; am_bsp_iom_pins_enable + 538
        0x0001ef6c:    e049        I.      B        0x1f002 ; am_bsp_iom_pins_enable + 678
        0x0001ef6e:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ef72:    f001bcb7    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef76:    4847        GH      LDR      r0,[pc,#284] ; [0x1f094] = 0x10000464
        0x0001ef78:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef7a:    9100        ..      STR      r1,[sp,#0]
        0x0001ef7c:    2019        .       MOVS     r0,#0x19
        0x0001ef7e:    f001fcb1    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef82:    4845        EH      LDR      r0,[pc,#276] ; [0x1f098] = 0x10000468
        0x0001ef84:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef86:    9100        ..      STR      r1,[sp,#0]
        0x0001ef88:    e8bd4008    ...@    POP      {r3,lr}
        0x0001ef8c:    201a        .       MOVS     r0,#0x1a
        0x0001ef8e:    f001bca9    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef92:    4842        BH      LDR      r0,[pc,#264] ; [0x1f09c] = 0x1000047c
        0x0001ef94:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef96:    9100        ..      STR      r1,[sp,#0]
        0x0001ef98:    201f        .       MOVS     r0,#0x1f
        0x0001ef9a:    f001fca3    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001ef9e:    4840        @H      LDR      r0,[pc,#256] ; [0x1f0a0] = 0x10000480
        0x0001efa0:    6801        .h      LDR      r1,[r0,#0]
        0x0001efa2:    9100        ..      STR      r1,[sp,#0]
        0x0001efa4:    e8bd4008    ...@    POP      {r3,lr}
        0x0001efa8:    2020                MOVS     r0,#0x20
        0x0001efaa:    f001bc9b    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001efae:    483d        =H      LDR      r0,[pc,#244] ; [0x1f0a4] = 0x100004a4
        0x0001efb0:    6801        .h      LDR      r1,[r0,#0]
        0x0001efb2:    9100        ..      STR      r1,[sp,#0]
        0x0001efb4:    202f        /       MOVS     r0,#0x2f
        0x0001efb6:    f001fc95    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001efba:    483b        ;H      LDR      r0,[pc,#236] ; [0x1f0a8] = 0x100004a8
        0x0001efbc:    6801        .h      LDR      r1,[r0,#0]
        0x0001efbe:    9100        ..      STR      r1,[sp,#0]
        0x0001efc0:    e8bd4008    ...@    POP      {r3,lr}
        0x0001efc4:    2030        0       MOVS     r0,#0x30
        0x0001efc6:    f001bc8d    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001efca:    4838        8H      LDR      r0,[pc,#224] ; [0x1f0ac] = 0x100004bc
        0x0001efcc:    6801        .h      LDR      r1,[r0,#0]
        0x0001efce:    9100        ..      STR      r1,[sp,#0]
        0x0001efd0:    203d        =       MOVS     r0,#0x3d
        0x0001efd2:    f001fc87    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001efd6:    4836        6H      LDR      r0,[pc,#216] ; [0x1f0b0] = 0x100004c0
        0x0001efd8:    6801        .h      LDR      r1,[r0,#0]
        0x0001efda:    9100        ..      STR      r1,[sp,#0]
        0x0001efdc:    e8bd4008    ...@    POP      {r3,lr}
        0x0001efe0:    203e        >       MOVS     r0,#0x3e
        0x0001efe2:    f001bc7f    ....    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001efe6:    4833        3H      LDR      r0,[pc,#204] ; [0x1f0b4] = 0x100004d4
        0x0001efe8:    6801        .h      LDR      r1,[r0,#0]
        0x0001efea:    9100        ..      STR      r1,[sp,#0]
        0x0001efec:    2016        .       MOVS     r0,#0x16
        0x0001efee:    f001fc79    ..y.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001eff2:    4831        1H      LDR      r0,[pc,#196] ; [0x1f0b8] = 0x100004d8
        0x0001eff4:    6801        .h      LDR      r1,[r0,#0]
