
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x00018b4c:    2048        H       MOVS     r0,#0x48
        0x00018b4e:    e186        ..      B        0x18e5e ; am_bsp_mspi_pins_enable + 1358
        0x00018b50:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018b54:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b58:    6801        .h      LDR      r1,[r0,#0]
        0x00018b5a:    2039        9       MOVS     r0,#0x39
        0x00018b5c:    f001fc10    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018b60:    f2401034    @.4.    MOVW     r0,#0x134
        0x00018b64:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b68:    6801        .h      LDR      r1,[r0,#0]
        0x00018b6a:    2040        @       MOVS     r0,#0x40
        0x00018b6c:    f001fc08    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018b70:    f2401038    @.8.    MOVW     r0,#0x138
        0x00018b74:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b78:    6801        .h      LDR      r1,[r0,#0]
        0x00018b7a:    2041        A       MOVS     r0,#0x41
        0x00018b7c:    f001fc00    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018b80:    f240103c    @.<.    MOVW     r0,#0x13c
        0x00018b84:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b88:    6801        .h      LDR      r1,[r0,#0]
        0x00018b8a:    2042        B       MOVS     r0,#0x42
        0x00018b8c:    f001fbf8    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018b90:    f2401040    @.@.    MOVW     r0,#0x140
        0x00018b94:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b98:    6801        .h      LDR      r1,[r0,#0]
        0x00018b9a:    2043        C       MOVS     r0,#0x43
        0x00018b9c:    f001fbf0    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018ba0:    f2401044    @.D.    MOVW     r0,#0x144
        0x00018ba4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ba8:    6801        .h      LDR      r1,[r0,#0]
        0x00018baa:    2044        D       MOVS     r0,#0x44
        0x00018bac:    f001fbe8    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018bb0:    f2401048    @.H.    MOVW     r0,#0x148
        0x00018bb4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bba:    2045        E       MOVS     r0,#0x45
        0x00018bbc:    f001fbe0    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018bc0:    f240104c    @.L.    MOVW     r0,#0x14c
        0x00018bc4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bca:    2046        F       MOVS     r0,#0x46
        0x00018bcc:    f001fbd8    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018bd0:    f2401050    @.P.    MOVW     r0,#0x150
        0x00018bd4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bda:    2047        G       MOVS     r0,#0x47
        0x00018bdc:    f001fbd0    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018be0:    f2401058    @.X.    MOVW     r0,#0x158
        0x00018be4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018be8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bea:    2048        H       MOVS     r0,#0x48
        0x00018bec:    f001fbc8    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018bf0:    f2401054    @.T.    MOVW     r0,#0x154
        0x00018bf4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfa:    2049        I       MOVS     r0,#0x49
        0x00018bfc:    e12f        /.      B        0x18e5e ; am_bsp_mspi_pins_enable + 1358
        0x00018bfe:    f2401004    @...    MOVW     r0,#0x104
        0x00018c02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c06:    6801        .h      LDR      r1,[r0,#0]
        0x00018c08:    2059        Y       MOVS     r0,#0x59
        0x00018c0a:    f001fbb9    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c0e:    f2401008    @...    MOVW     r0,#0x108
        0x00018c12:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c16:    6801        .h      LDR      r1,[r0,#0]
        0x00018c18:    2025        %       MOVS     r0,#0x25
        0x00018c1a:    f001fbb1    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c1e:    f240100c    @...    MOVW     r0,#0x10c
        0x00018c22:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c26:    6801        .h      LDR      r1,[r0,#0]
        0x00018c28:    2026        &       MOVS     r0,#0x26
        0x00018c2a:    e045        E.      B        0x18cb8 ; am_bsp_mspi_pins_enable + 936
        0x00018c2c:    f2401004    @...    MOVW     r0,#0x104
        0x00018c30:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c34:    6801        .h      LDR      r1,[r0,#0]
        0x00018c36:    2059        Y       MOVS     r0,#0x59
        0x00018c38:    f001fba2    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c3c:    f2401008    @...    MOVW     r0,#0x108
        0x00018c40:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c44:    6801        .h      LDR      r1,[r0,#0]
        0x00018c46:    2025        %       MOVS     r0,#0x25
        0x00018c48:    f001fb9a    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c4c:    f240100c    @...    MOVW     r0,#0x10c
        0x00018c50:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c54:    6801        .h      LDR      r1,[r0,#0]
        0x00018c56:    2026        &       MOVS     r0,#0x26
        0x00018c58:    f001fb92    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c5c:    f2401010    @...    MOVW     r0,#0x110
        0x00018c60:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    2027        '       MOVS     r0,#0x27
        0x00018c68:    f001fb8a    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c6c:    f2401014    @...    MOVW     r0,#0x114
        0x00018c70:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    2028        (       MOVS     r0,#0x28
        0x00018c78:    f001fb82    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c7c:    f2401018    @...    MOVW     r0,#0x118
        0x00018c80:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    2029        )       MOVS     r0,#0x29
        0x00018c88:    f001fb7a    ..z.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c8c:    f240101c    @...    MOVW     r0,#0x11c
        0x00018c90:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    202a        *       MOVS     r0,#0x2a
        0x00018c98:    f001fb72    ..r.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018c9c:    f2401020    @. .    MOVW     r0,#0x120
        0x00018ca0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ca4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca6:    202b        +       MOVS     r0,#0x2b
        0x00018ca8:    f001fb6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018cac:    f2401024    @.$.    MOVW     r0,#0x124
        0x00018cb0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb6:    202c        ,       MOVS     r0,#0x2c
        0x00018cb8:    f001fb62    ..b.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018cbc:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018cc0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    202d        -       MOVS     r0,#0x2d
        0x00018cc8:    e0c9        ..      B        0x18e5e ; am_bsp_mspi_pins_enable + 1358
        0x00018cca:    f2401004    @...    MOVW     r0,#0x104
        0x00018cce:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd4:    2059        Y       MOVS     r0,#0x59
        0x00018cd6:    f001fb53    ..S.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018cda:    f2401008    @...    MOVW     r0,#0x108
        0x00018cde:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ce2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce4:    2025        %       MOVS     r0,#0x25
        0x00018ce6:    f001fb4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018cea:    f240100c    @...    MOVW     r0,#0x10c
        0x00018cee:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cf2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf4:    2026        &       MOVS     r0,#0x26
        0x00018cf6:    f001fb43    ..C.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018cfa:    f2401010    @...    MOVW     r0,#0x110
        0x00018cfe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d02:    6801        .h      LDR      r1,[r0,#0]
        0x00018d04:    2027        '       MOVS     r0,#0x27
        0x00018d06:    f001fb3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d0a:    f2401014    @...    MOVW     r0,#0x114
        0x00018d0e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d12:    6801        .h      LDR      r1,[r0,#0]
        0x00018d14:    2028        (       MOVS     r0,#0x28
        0x00018d16:    f001fb33    ..3.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d1a:    f2401018    @...    MOVW     r0,#0x118
        0x00018d1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d22:    6801        .h      LDR      r1,[r0,#0]
        0x00018d24:    2029        )       MOVS     r0,#0x29
        0x00018d26:    f001fb2b    ..+.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d2a:    f240101c    @...    MOVW     r0,#0x11c
        0x00018d2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d32:    6801        .h      LDR      r1,[r0,#0]
        0x00018d34:    202a        *       MOVS     r0,#0x2a
        0x00018d36:    f001fb23    ..#.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d3a:    f2401020    @. .    MOVW     r0,#0x120
        0x00018d3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d42:    6801        .h      LDR      r1,[r0,#0]
        0x00018d44:    202b        +       MOVS     r0,#0x2b
        0x00018d46:    f001fb1b    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d4a:    f2401024    @.$.    MOVW     r0,#0x124
        0x00018d4e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d52:    6801        .h      LDR      r1,[r0,#0]
        0x00018d54:    202c        ,       MOVS     r0,#0x2c
        0x00018d56:    f001fb13    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d5a:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018d5e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d62:    6801        .h      LDR      r1,[r0,#0]
        0x00018d64:    202d        -       MOVS     r0,#0x2d
        0x00018d66:    f001fb0b    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d6a:    f2401028    @.(.    MOVW     r0,#0x128
        0x00018d6e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d72:    6801        .h      LDR      r1,[r0,#0]
        0x00018d74:    202e        .       MOVS     r0,#0x2e
        0x00018d76:    e072        r.      B        0x18e5e ; am_bsp_mspi_pins_enable + 1358
        0x00018d78:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018d7c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d80:    6801        .h      LDR      r1,[r0,#0]
        0x00018d82:    2000        .       MOVS     r0,#0
        0x00018d84:    e005        ..      B        0x18d92 ; am_bsp_mspi_pins_enable + 1154
        0x00018d86:    f24000d8    @...    MOVW     r0,#0xd8
        0x00018d8a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d90:    2056        V       MOVS     r0,#0x56
        0x00018d92:    f001faf5    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018d96:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018d9a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018da0:    204a        J       MOVS     r0,#0x4a
        0x00018da2:    f001faed    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018da6:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018daa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dae:    6801        .h      LDR      r1,[r0,#0]
        0x00018db0:    204b        K       MOVS     r0,#0x4b
        0x00018db2:    e04c        L.      B        0x18e4e ; am_bsp_mspi_pins_enable + 1342
        0x00018db4:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018db8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018dbe:    2000        .       MOVS     r0,#0
        0x00018dc0:    e005        ..      B        0x18dce ; am_bsp_mspi_pins_enable + 1214
        0x00018dc2:    f24000d8    @...    MOVW     r0,#0xd8
        0x00018dc6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dca:    6801        .h      LDR      r1,[r0,#0]
        0x00018dcc:    2056        V       MOVS     r0,#0x56
        0x00018dce:    f001fad7    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018dd2:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018dd6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dda:    6801        .h      LDR      r1,[r0,#0]
        0x00018ddc:    204a        J       MOVS     r0,#0x4a
        0x00018dde:    f001facf    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018de2:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018de6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dea:    6801        .h      LDR      r1,[r0,#0]
        0x00018dec:    204b        K       MOVS     r0,#0x4b
        0x00018dee:    f001fac7    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018df2:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018df6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018dfc:    204c        L       MOVS     r0,#0x4c
        0x00018dfe:    f001fabf    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e02:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018e06:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e0c:    204d        M       MOVS     r0,#0x4d
        0x00018e0e:    f001fab7    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e12:    f24000ec    @...    MOVW     r0,#0xec
        0x00018e16:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1c:    204e        N       MOVS     r0,#0x4e
        0x00018e1e:    f001faaf    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e22:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018e26:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e2c:    204f        O       MOVS     r0,#0x4f
        0x00018e2e:    f001faa7    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e32:    f24000f4    @...    MOVW     r0,#0xf4
        0x00018e36:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e3c:    2050        P       MOVS     r0,#0x50
        0x00018e3e:    f001fa9f    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e42:    f24000f8    @...    MOVW     r0,#0xf8
        0x00018e46:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e4c:    2051        Q       MOVS     r0,#0x51
        0x00018e4e:    f001fa97    ....    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e52:    f2401000    @...    MOVW     r0,#0x100
        0x00018e56:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5c:    2052        R       MOVS     r0,#0x52
        0x00018e5e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018e62:    f001ba8d    ....    B.W      am_hal_gpio_pinconfig ; 0x1a380
        0x00018e66:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018e6a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e70:    2000        .       MOVS     r0,#0
        0x00018e72:    e005        ..      B        0x18e80 ; am_bsp_mspi_pins_enable + 1392
        0x00018e74:    f24000d8    @...    MOVW     r0,#0xd8
        0x00018e78:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7e:    2056        V       MOVS     r0,#0x56
        0x00018e80:    f001fa7e    ..~.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e84:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018e88:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8e:    204a        J       MOVS     r0,#0x4a
        0x00018e90:    f001fa76    ..v.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018e94:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018e98:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9e:    204b        K       MOVS     r0,#0x4b
        0x00018ea0:    f001fa6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018ea4:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018ea8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018eac:    6801        .h      LDR      r1,[r0,#0]
        0x00018eae:    204c        L       MOVS     r0,#0x4c
        0x00018eb0:    f001fa66    ..f.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018eb4:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018eb8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    204d        M       MOVS     r0,#0x4d
        0x00018ec0:    f001fa5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018ec4:    f24000ec    @...    MOVW     r0,#0xec
        0x00018ec8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    204e        N       MOVS     r0,#0x4e
        0x00018ed0:    f001fa56    ..V.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018ed4:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018ed8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018edc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ede:    204f        O       MOVS     r0,#0x4f
        0x00018ee0:    f001fa4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018ee4:    f24000f4    @...    MOVW     r0,#0xf4
        0x00018ee8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018eec:    6801        .h      LDR      r1,[r0,#0]
        0x00018eee:    2050        P       MOVS     r0,#0x50
        0x00018ef0:    f001fa46    ..F.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018ef4:    f24000f8    @...    MOVW     r0,#0xf8
        0x00018ef8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    2051        Q       MOVS     r0,#0x51
        0x00018f00:    f001fa3e    ..>.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018f04:    f2401000    @...    MOVW     r0,#0x100
        0x00018f08:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    2052        R       MOVS     r0,#0x52
        0x00018f10:    f001fa36    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a380
        0x00018f14:    f24000fc    @...    MOVW     r0,#0xfc
        0x00018f18:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1e:    2053        S       MOVS     r0,#0x53
        0x00018f20:    e79d        ..      B        0x18e5e ; am_bsp_mspi_pins_enable + 1358
        0x00018f22:    0000        ..      MOVS     r0,r0
    am_device_command_read
        0x00018f24:    b580        ..      PUSH     {r7,lr}
        0x00018f26:    b08a        ..      SUB      sp,sp,#0x28
        0x00018f28:    f8ddc034    ..4.    LDR      r12,[sp,#0x34]
        0x00018f2c:    f8ddc030    ..0.    LDR      r12,[sp,#0x30]
        0x00018f30:    9009        ..      STR      r0,[sp,#0x24]
        0x00018f32:    f8ad1022    ..".    STRH     r1,[sp,#0x22]
        0x00018f36:    f88d2021    ..!     STRB     r2,[sp,#0x21]
        0x00018f3a:    9307        ..      STR      r3,[sp,#0x1c]
        0x00018f3c:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018f3e:    9001        ..      STR      r0,[sp,#4]
        0x00018f40:    2000        .       MOVS     r0,#0
        0x00018f42:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00018f46:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00018f4a:    f89d1021    ..!.    LDRB     r1,[sp,#0x21]
        0x00018f4e:    f0010101    ....    AND      r1,r1,#1
        0x00018f52:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x00018f56:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00018f58:    9103        ..      STR      r1,[sp,#0xc]
        0x00018f5a:    2101        .!      MOVS     r1,#1
        0x00018f5c:    f88d1010    ....    STRB     r1,[sp,#0x10]
        0x00018f60:    f8bd2022    .."     LDRH     r2,[sp,#0x22]
        0x00018f64:    f8ad2012    ...     STRH     r2,[sp,#0x12]
        0x00018f68:    f88d1014    ....    STRB     r1,[sp,#0x14]
        0x00018f6c:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018f70:    f88d1015    ....    STRB     r1,[sp,#0x15]
        0x00018f74:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018f78:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018f7a:    9006        ..      STR      r0,[sp,#0x18]
        0x00018f7c:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018f7e:    a901        ..      ADD      r1,sp,#4
        0x00018f80:    f2442240    D.@"    MOV      r2,#0x4240
        0x00018f84:    f2c0020f    ....    MOVT     r2,#0xf
        0x00018f88:    f001fb32    ..2.    BL       am_hal_mspi_blocking_transfer ; 0x1a5f0
        0x00018f8c:    b00a        ..      ADD      sp,sp,#0x28
        0x00018f8e:    bd80        ..      POP      {r7,pc}
    am_device_command_write
        0x00018f90:    b580        ..      PUSH     {r7,lr}
        0x00018f92:    b08a        ..      SUB      sp,sp,#0x28
        0x00018f94:    f8ddc034    ..4.    LDR      r12,[sp,#0x34]
        0x00018f98:    f8ddc030    ..0.    LDR      r12,[sp,#0x30]
        0x00018f9c:    9009        ..      STR      r0,[sp,#0x24]
        0x00018f9e:    f8ad1022    ..".    STRH     r1,[sp,#0x22]
        0x00018fa2:    f88d2021    ..!     STRB     r2,[sp,#0x21]
        0x00018fa6:    9307        ..      STR      r3,[sp,#0x1c]
        0x00018fa8:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018faa:    9001        ..      STR      r0,[sp,#4]
        0x00018fac:    2000        .       MOVS     r0,#0
        0x00018fae:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00018fb2:    2101        .!      MOVS     r1,#1
        0x00018fb4:    f88d100a    ....    STRB     r1,[sp,#0xa]
        0x00018fb8:    f89d2021    ..!     LDRB     r2,[sp,#0x21]
        0x00018fbc:    f0020201    ....    AND      r2,r2,#1
        0x00018fc0:    f88d200b    ...     STRB     r2,[sp,#0xb]
        0x00018fc4:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x00018fc6:    9203        ..      STR      r2,[sp,#0xc]
        0x00018fc8:    f88d1010    ....    STRB     r1,[sp,#0x10]
        0x00018fcc:    f8bd1022    ..".    LDRH     r1,[sp,#0x22]
        0x00018fd0:    f8ad1012    ....    STRH     r1,[sp,#0x12]
        0x00018fd4:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018fd8:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018fdc:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00018fe0:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018fe4:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018fe6:    9006        ..      STR      r0,[sp,#0x18]
        0x00018fe8:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018fea:    a901        ..      ADD      r1,sp,#4
        0x00018fec:    f2442240    D.@"    MOV      r2,#0x4240
        0x00018ff0:    f2c0020f    ....    MOVT     r2,#0xf
        0x00018ff4:    f001fafc    ....    BL       am_hal_mspi_blocking_transfer ; 0x1a5f0
        0x00018ff8:    b00a        ..      ADD      sp,sp,#0x28
        0x00018ffa:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps12808l_apply_ddr_timing
        0x00018ffc:    b580        ..      PUSH     {r7,lr}
        0x00018ffe:    b086        ..      SUB      sp,sp,#0x18
        0x00019000:    9005        ..      STR      r0,[sp,#0x14]
        0x00019002:    9104        ..      STR      r1,[sp,#0x10]
        0x00019004:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019006:    9003        ..      STR      r0,[sp,#0xc]
        0x00019008:    f64e42fe    N..B    MOV      r2,#0xecfe
        0x0001900c:    f2c00201    ....    MOVT     r2,#1
        0x00019010:    6810        .h      LDR      r0,[r2,#0]
        0x00019012:    6851        Qh      LDR      r1,[r2,#4]
