
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
        0x00019eea:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00019eee:    2150        P!      MOVS     r1,#0x50
        0x00019ef0:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019ef4:    6008        .`      STR      r0,[r1,#0]
        0x00019ef6:    2000        .       MOVS     r0,#0
        0x00019ef8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019efc:    6800        .h      LDR      r0,[r0,#0]
        0x00019efe:    9801        ..      LDR      r0,[sp,#4]
        0x00019f00:    f000fa40    ..@.    BL       am_hal_interrupt_master_set ; 0x1a384
        0x00019f04:    e7df        ..      B        0x19ec6 ; am_hal_daxi_config + 20
        0x00019f06:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00019f08:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019f0a:    b082        ..      SUB      sp,sp,#8
        0x00019f0c:    2801        .(      CMP      r0,#1
        0x00019f0e:    d062        b.      BEQ      0x19fd6 ; am_hal_daxi_control + 206
        0x00019f10:    2803        .(      CMP      r0,#3
        0x00019f12:    d06f        o.      BEQ      0x19ff4 ; am_hal_daxi_control + 236
        0x00019f14:    2802        .(      CMP      r0,#2
        0x00019f16:    f040809a    @...    BNE.W    0x1a04e ; am_hal_daxi_control + 326
        0x00019f1a:    2454        T$      MOVS     r4,#0x54
        0x00019f1c:    2500        .%      MOVS     r5,#0
        0x00019f1e:    f6c40400    ....    MOVT     r4,#0x4800
        0x00019f22:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019f26:    f000fa25    ..%.    BL       am_hal_interrupt_master_disable ; 0x1a374
        0x00019f2a:    9001        ..      STR      r0,[sp,#4]
        0x00019f2c:    f3bf8f4f    ..O.    DSB      
        0x00019f30:    6820         h      LDR      r0,[r4,#0]
        0x00019f32:    f6447178    D.xq    MOV      r1,#0x4f78
        0x00019f36:    f0400001    @...    ORR      r0,r0,#1
        0x00019f3a:    6020         `      STR      r0,[r4,#0]
        0x00019f3c:    6828        (h      LDR      r0,[r5,#0]
        0x00019f3e:    6820         h      LDR      r0,[r4,#0]
        0x00019f40:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019f44:    f0400002    @...    ORR      r0,r0,#2
        0x00019f48:    6020         `      STR      r0,[r4,#0]
        0x00019f4a:    6828        (h      LDR      r0,[r5,#0]
        0x00019f4c:    6808        .h      LDR      r0,[r1,#0]
        0x00019f4e:    2800        .(      CMP      r0,#0
        0x00019f50:    d03d        =.      BEQ      0x19fce ; am_hal_daxi_control + 198
        0x00019f52:    f6447288    D..r    MOV      r2,#0x4f88
        0x00019f56:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019f5a:    6812        .h      LDR      r2,[r2,#0]
        0x00019f5c:    f6447384    D..s    MOV      r3,#0x4f84
        0x00019f60:    f2c10300    ....    MOVT     r3,#0x1000
        0x00019f64:    6812        .h      LDR      r2,[r2,#0]
        0x00019f66:    681b        .h      LDR      r3,[r3,#0]
        0x00019f68:    401a        .@      ANDS     r2,r2,r3
        0x00019f6a:    429a        .B      CMP      r2,r3
        0x00019f6c:    d12f        /.      BNE      0x19fce ; am_hal_daxi_control + 198
        0x00019f6e:    f64272d0    B..r    MOV      r2,#0x2fd0
        0x00019f72:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019f76:    6812        .h      LDR      r2,[r2,#0]
        0x00019f78:    b1c2        ..      CBZ      r2,0x19fac ; am_hal_daxi_control + 164
        0x00019f7a:    2200        ."      MOVS     r2,#0
        0x00019f7c:    2300        .#      MOVS     r3,#0
        0x00019f7e:    bf00        ..      NOP      
        0x00019f80:    50c2        .P      STR      r2,[r0,r3]
        0x00019f82:    3310        .3      ADDS     r3,r3,#0x10
        0x00019f84:    2b40        @+      CMP      r3,#0x40
        0x00019f86:    d1fb        ..      BNE      0x19f80 ; am_hal_daxi_control + 120
        0x00019f88:    f3bf8f4f    ..O.    DSB      
        0x00019f8c:    6820         h      LDR      r0,[r4,#0]
        0x00019f8e:    f0400001    @...    ORR      r0,r0,#1
        0x00019f92:    6020         `      STR      r0,[r4,#0]
        0x00019f94:    6828        (h      LDR      r0,[r5,#0]
        0x00019f96:    6820         h      LDR      r0,[r4,#0]
        0x00019f98:    f0400002    @...    ORR      r0,r0,#2
        0x00019f9c:    6020         `      STR      r0,[r4,#0]
        0x00019f9e:    6828        (h      LDR      r0,[r5,#0]
        0x00019fa0:    6808        .h      LDR      r0,[r1,#0]
        0x00019fa2:    2100        .!      MOVS     r1,#0
        0x00019fa4:    5842        BX      LDR      r2,[r0,r1]
        0x00019fa6:    3110        .1      ADDS     r1,r1,#0x10
        0x00019fa8:    2940        @)      CMP      r1,#0x40
        0x00019faa:    d1fb        ..      BNE      0x19fa4 ; am_hal_daxi_control + 156
        0x00019fac:    211e        .!      MOVS     r1,#0x1e
        0x00019fae:    bf00        ..      NOP      
        0x00019fb0:    6802        .h      LDR      r2,[r0,#0]
        0x00019fb2:    6802        .h      LDR      r2,[r0,#0]
        0x00019fb4:    6802        .h      LDR      r2,[r0,#0]
        0x00019fb6:    6802        .h      LDR      r2,[r0,#0]
        0x00019fb8:    6802        .h      LDR      r2,[r0,#0]
        0x00019fba:    6802        .h      LDR      r2,[r0,#0]
        0x00019fbc:    3901        .9      SUBS     r1,#1
        0x00019fbe:    d1f7        ..      BNE      0x19fb0 ; am_hal_daxi_control + 168
        0x00019fc0:    f3bf8f4f    ..O.    DSB      
        0x00019fc4:    6820         h      LDR      r0,[r4,#0]
        0x00019fc6:    f0400002    @...    ORR      r0,r0,#2
        0x00019fca:    6020         `      STR      r0,[r4,#0]
        0x00019fcc:    6828        (h      LDR      r0,[r5,#0]
        0x00019fce:    9801        ..      LDR      r0,[sp,#4]
        0x00019fd0:    f000f9d8    ....    BL       am_hal_interrupt_master_set ; 0x1a384
        0x00019fd4:    e00c        ..      B        0x19ff0 ; am_hal_daxi_control + 232
        0x00019fd6:    2054        T       MOVS     r0,#0x54
        0x00019fd8:    f3bf8f4f    ..O.    DSB      
        0x00019fdc:    f6c40000    ....    MOVT     r0,#0x4800
        0x00019fe0:    6801        .h      LDR      r1,[r0,#0]
        0x00019fe2:    f0410102    A...    ORR      r1,r1,#2
        0x00019fe6:    6001        .`      STR      r1,[r0,#0]
        0x00019fe8:    2000        .       MOVS     r0,#0
        0x00019fea:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019fee:    6800        .h      LDR      r0,[r0,#0]
        0x00019ff0:    2000        .       MOVS     r0,#0
        0x00019ff2:    e02d        -.      B        0x1a050 ; am_hal_daxi_control + 328
        0x00019ff4:    f04f0006    O...    MOV      r0,#6
        0x00019ff8:    b351        Q.      CBZ      r1,0x1a050 ; am_hal_daxi_control + 328
        0x00019ffa:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00019ffe:    d127        '.      BNE      0x1a050 ; am_hal_daxi_control + 328
        0x0001a000:    f24f4368    O.hC    MOV      r3,#0xf468
        0x0001a004:    f1010c40    ..@.    ADD      r12,r1,#0x40
        0x0001a008:    2000        .       MOVS     r0,#0
        0x0001a00a:    f2c00301    ....    MOVT     r3,#1
        0x0001a00e:    bf00        ..      NOP      
        0x0001a010:    581c        .X      LDR      r4,[r3,r0]
        0x0001a012:    428c        .B      CMP      r4,r1
        0x0001a014:    d804        ..      BHI      0x1a020 ; am_hal_daxi_control + 280
        0x0001a016:    181d        ..      ADDS     r5,r3,r0
        0x0001a018:    686a        jh      LDR      r2,[r5,#4]
        0x0001a01a:    4422        "D      ADD      r2,r2,r4
        0x0001a01c:    4594        .E      CMP      r12,r2
        0x0001a01e:    d303        ..      BCC      0x1a028 ; am_hal_daxi_control + 288
        0x0001a020:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a022:    2860        `(      CMP      r0,#0x60
        0x0001a024:    d1f4        ..      BNE      0x1a010 ; am_hal_daxi_control + 264
        0x0001a026:    e012        ..      B        0x1a04e ; am_hal_daxi_control + 326
        0x0001a028:    f6447288    D..r    MOV      r2,#0x4f88
        0x0001a02c:    e9d53502    ...5    LDRD     r3,r5,[r5,#8]
        0x0001a030:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a034:    6013        .`      STR      r3,[r2,#0]
        0x0001a036:    f6447284    D..r    MOV      r2,#0x4f84
        0x0001a03a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a03e:    6015        .`      STR      r5,[r2,#0]
        0x0001a040:    f6447278    D.xr    MOV      r2,#0x4f78
        0x0001a044:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a048:    2860        `(      CMP      r0,#0x60
        0x0001a04a:    6011        .`      STR      r1,[r2,#0]
        0x0001a04c:    d1d0        ..      BNE      0x19ff0 ; am_hal_daxi_control + 232
        0x0001a04e:    2006        .       MOVS     r0,#6
        0x0001a050:    b002        ..      ADD      sp,sp,#8
        0x0001a052:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_dcu_get
        0x0001a054:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a056:    b084        ..      SUB      sp,sp,#0x10
        0x0001a058:    f2410108    A...    MOV      r1,#0x1008
        0x0001a05c:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a060:    6809        .h      LDR      r1,[r1,#0]
        0x0001a062:    02c9        ..      LSLS     r1,r1,#11
        0x0001a064:    d506        ..      BPL      0x1a074 ; am_hal_dcu_get + 32
        0x0001a066:    f640217c    @.|!    MOV      r1,#0xa7c
        0x0001a06a:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001a06e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a070:    07c9        ..      LSLS     r1,r1,#31
        0x0001a072:    d101        ..      BNE      0x1a078 ; am_hal_dcu_get + 36
        0x0001a074:    2007        .       MOVS     r0,#7
        0x0001a076:    e038        8.      B        0x1a0ea ; am_hal_dcu_get + 150
        0x0001a078:    f24021e0    @..!    MOVW     r1,#0x2e0
        0x0001a07c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a080:    6809        .h      LDR      r1,[r1,#0]
        0x0001a082:    f64273d4    B..s    MOV      r3,#0x2fd4
        0x0001a086:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a088:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a08c:    9201        ..      STR      r2,[sp,#4]
        0x0001a08e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a090:    9102        ..      STR      r1,[sp,#8]
        0x0001a092:    681b        .h      LDR      r3,[r3,#0]
        0x0001a094:    fa21fc03    !...    LSR      r12,r1,r3
        0x0001a098:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x0001a09c:    fa02f101    ....    LSL      r1,r2,r1
        0x0001a0a0:    ea4c0e01    L...    ORR      lr,r12,r1
        0x0001a0a4:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x0001a0a8:    bf58        X.      IT       PL
        0x0001a0aa:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x0001a0ae:    fa22f203    "...    LSR      r2,r2,r3
        0x0001a0b2:    f04f0300    O...    MOV      r3,#0
        0x0001a0b6:    f04f0c01    O...    MOV      r12,#1
        0x0001a0ba:    f04f0100    O...    MOV      r1,#0
        0x0001a0be:    bf58        X.      IT       PL
        0x0001a0c0:    2200        ."      MOVPL    r2,#0
        0x0001a0c2:    bf00        ..      NOP      
        0x0001a0c4:    f00e0407    ....    AND      r4,lr,#7
        0x0001a0c8:    fa0cf503    ....    LSL      r5,r12,r3
        0x0001a0cc:    f0940f05    ....    TEQ      r4,#5
        0x0001a0d0:    bf08        ..      IT       EQ
        0x0001a0d2:    4329        )C      ORREQ    r1,r1,r5
        0x0001a0d4:    ea4f05de    O...    LSR      r5,lr,#3
        0x0001a0d8:    3301        .3      ADDS     r3,#1
        0x0001a0da:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x0001a0de:    2b14        .+      CMP      r3,#0x14
        0x0001a0e0:    ea4f02d2    O...    LSR      r2,r2,#3
        0x0001a0e4:    d1ee        ..      BNE      0x1a0c4 ; am_hal_dcu_get + 112
        0x0001a0e6:    6001        .`      STR      r1,[r0,#0]
        0x0001a0e8:    2000        .       MOVS     r0,#0
        0x0001a0ea:    b004        ..      ADD      sp,sp,#0x10
        0x0001a0ec:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a0ee:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x0001a0f0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a0f4:    b086        ..      SUB      sp,sp,#0x18
        0x0001a0f6:    f2410208    A...    MOV      r2,#0x1008
        0x0001a0fa:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001a0fe:    6812        .h      LDR      r2,[r2,#0]
        0x0001a100:    02d2        ..      LSLS     r2,r2,#11
        0x0001a102:    d53b        ;.      BPL      0x1a17c ; am_hal_dcu_update + 140
        0x0001a104:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x0001a108:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x0001a10c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001a110:    07d2        ..      LSLS     r2,r2,#31
        0x0001a112:    f04f0207    O...    MOV      r2,#7
        0x0001a116:    d032        2.      BEQ      0x1a17e ; am_hal_dcu_update + 142
        0x0001a118:    f64273d4    B..s    MOV      r3,#0x2fd4
        0x0001a11c:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a120:    f8d38000    ....    LDR      r8,[r3,#0]
        0x0001a124:    2500        .%      MOVS     r5,#0
        0x0001a126:    2300        .#      MOVS     r3,#0
        0x0001a128:    f04f0e00    O...    MOV      lr,#0
        0x0001a12c:    078e        ..      LSLS     r6,r1,#30
        0x0001a12e:    d511        ..      BPL      0x1a154 ; am_hal_dcu_update + 100
        0x0001a130:    eb080605    ....    ADD      r6,r8,r5
        0x0001a134:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x0001a138:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x0001a13c:    fa22f404    "...    LSR      r4,r2,r4
        0x0001a140:    fa02f606    ....    LSL      r6,r2,r6
        0x0001a144:    bf58        X.      IT       PL
        0x0001a146:    fa02f407    ....    LSLPL    r4,r2,r7
        0x0001a14a:    bf58        X.      IT       PL
        0x0001a14c:    2600        .&      MOVPL    r6,#0
        0x0001a14e:    ea4e0e04    N...    ORR      lr,lr,r4
        0x0001a152:    4333        3C      ORRS     r3,r3,r6
        0x0001a154:    3503        .5      ADDS     r5,#3
        0x0001a156:    2d3c        <-      CMP      r5,#0x3c
        0x0001a158:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x0001a15c:    d1e6        ..      BNE      0x1a12c ; am_hal_dcu_update + 60
        0x0001a15e:    f24021e4    @..!    MOVW     r1,#0x2e4
        0x0001a162:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a166:    6809        .h      LDR      r1,[r1,#0]
        0x0001a168:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a16a:    9201        ..      STR      r2,[sp,#4]
        0x0001a16c:    6809        .h      LDR      r1,[r1,#0]
        0x0001a16e:    ea02020e    ....    AND      r2,r2,lr
        0x0001a172:    ea010403    ....    AND      r4,r1,r3
        0x0001a176:    4322        "C      ORRS     r2,r2,r4
        0x0001a178:    9102        ..      STR      r1,[sp,#8]
        0x0001a17a:    d004        ..      BEQ      0x1a186 ; am_hal_dcu_update + 150
        0x0001a17c:    2207        ."      MOVS     r2,#7
        0x0001a17e:    4610        .F      MOV      r0,r2
        0x0001a180:    b006        ..      ADD      sp,sp,#0x18
        0x0001a182:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a186:    f24021e0    @..!    MOVW     r1,#0x2e0
        0x0001a18a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a18e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a190:    f24005a0    @...    MOVW     r5,#0xa0
        0x0001a194:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a196:    f2400698    @...    MOVW     r6,#0x98
        0x0001a19a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a19c:    680c        .h      LDR      r4,[r1,#0]
        0x0001a19e:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a1a2:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a1a6:    9404        ..      STR      r4,[sp,#0x10]
        0x0001a1a8:    2800        .(      CMP      r0,#0
        0x0001a1aa:    bf18        ..      IT       NE
        0x0001a1ac:    462e        .F      MOVNE    r6,r5
        0x0001a1ae:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x0001a1b2:    439c        .C      BICS     r4,r4,r3
        0x0001a1b4:    ea22020e    "...    BIC      r2,r2,lr
        0x0001a1b8:    402b        +@      ANDS     r3,r3,r5
        0x0001a1ba:    ea00000e    ....    AND      r0,r0,lr
        0x0001a1be:    4310        .C      ORRS     r0,r0,r2
        0x0001a1c0:    ea430204    C...    ORR      r2,r3,r4
        0x0001a1c4:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x0001a1c8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a1ca:    6048        H`      STR      r0,[r1,#4]
        0x0001a1cc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a1ce:    6008        .`      STR      r0,[r1,#0]
        0x0001a1d0:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001a1d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1d6:    d0fb        ..      BEQ      0x1a1d0 ; am_hal_dcu_update + 224
        0x0001a1d8:    2200        ."      MOVS     r2,#0
        0x0001a1da:    e7d0        ..      B        0x1a17e ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x0001a1dc:    f2410100    A...    MOVW     r1,#0x1000
        0x0001a1e0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a1e4:    6809        .h      LDR      r1,[r1,#0]
        0x0001a1e6:    2205        ."      MOVS     r2,#5
        0x0001a1e8:    f0010118    ....    AND      r1,r1,#0x18
        0x0001a1ec:    2910        .)      CMP      r1,#0x10
        0x0001a1ee:    bf08        ..      IT       EQ
        0x0001a1f0:    2206        ."      MOVEQ    r2,#6
        0x0001a1f2:    fa00f002    ....    LSL      r0,r0,r2
        0x0001a1f6:    f04f010f    O...    MOV      r1,#0xf
        0x0001a1fa:    bf08        ..      IT       EQ
        0x0001a1fc:    2115        .!      MOVEQ    r1,#0x15
        0x0001a1fe:    4281        .B      CMP      r1,r0
        0x0001a200:    bf28        (.      IT       CS
        0x0001a202:    4770        pG      BXCS     lr
        0x0001a204:    1a40        @.      SUBS     r0,r0,r1
        0x0001a206:    f24f41d4    O..A    MOV      r1,#0xf4d4
        0x0001a20a:    f2c00101    ....    MOVT     r1,#1
        0x0001a20e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001a210:    4708        .G      BX       r1
        0x0001a212:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x0001a214:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a218:    b081        ..      SUB      sp,sp,#4
        0x0001a21a:    460d        .F      MOV      r5,r1
        0x0001a21c:    6809        .h      LDR      r1,[r1,#0]
        0x0001a21e:    4011        .@      ANDS     r1,r1,r2
        0x0001a220:    4299        .B      CMP      r1,r3
        0x0001a222:    d01b        ..      BEQ      0x1a25c ; am_hal_delay_us_status_change + 72
        0x0001a224:    f24f41d4    O..A    MOV      r1,#0xf4d4
        0x0001a228:    f2c00101    ....    MOVT     r1,#1
        0x0001a22c:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x0001a22e:    f2410900    A...    MOVW     r9,#0x1000
        0x0001a232:    4698        .F      MOV      r8,r3
        0x0001a234:    4616        .F      MOV      r6,r2
        0x0001a236:    1c44        D.      ADDS     r4,r0,#1
        0x0001a238:    f2c40902    ....    MOVT     r9,#0x4002
        0x0001a23c:    3c01        .<      SUBS     r4,#1
        0x0001a23e:    d00f        ..      BEQ      0x1a260 ; am_hal_delay_us_status_change + 76
        0x0001a240:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001a244:    f0000018    ....    AND      r0,r0,#0x18
        0x0001a248:    2810        .(      CMP      r0,#0x10
        0x0001a24a:    f04f0011    O...    MOV      r0,#0x11
        0x0001a24e:    bf08        ..      IT       EQ
        0x0001a250:    202b        +       MOVEQ    r0,#0x2b
        0x0001a252:    47b8        .G      BLX      r7
        0x0001a254:    6828        (h      LDR      r0,[r5,#0]
        0x0001a256:    4030        0@      ANDS     r0,r0,r6
        0x0001a258:    4540        @E      CMP      r0,r8
        0x0001a25a:    d1ef        ..      BNE      0x1a23c ; am_hal_delay_us_status_change + 40
        0x0001a25c:    2000        .       MOVS     r0,#0
        0x0001a25e:    e000        ..      B        0x1a262 ; am_hal_delay_us_status_change + 78
        0x0001a260:    2004        .       MOVS     r0,#4
        0x0001a262:    b001        ..      ADD      sp,sp,#4
        0x0001a264:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x0001a268:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a26c:    4607        .F      MOV      r7,r0
        0x0001a26e:    f24f40d4    O..@    MOV      r0,#0xf4d4
        0x0001a272:    f2c00001    ....    MOVT     r0,#1
        0x0001a276:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001a27a:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x0001a27c:    f2410a00    A...    MOVW     r10,#0x1000
        0x0001a280:    4699        .F      MOV      r9,r3
        0x0001a282:    4615        .F      MOV      r5,r2
        0x0001a284:    460e        .F      MOV      r6,r1
        0x0001a286:    f2c40a02    ....    MOVT     r10,#0x4002
        0x0001a28a:    bf00        ..      NOP      
        0x0001a28c:    6830        0h      LDR      r0,[r6,#0]
        0x0001a28e:    f1b80f00    ....    CMP      r8,#0
        0x0001a292:    ea000005    ....    AND      r0,r0,r5
        0x0001a296:    d003        ..      BEQ      0x1a2a0 ; am_hal_delay_us_status_check + 56
        0x0001a298:    4548        HE      CMP      r0,r9
        0x0001a29a:    d103        ..      BNE      0x1a2a4 ; am_hal_delay_us_status_check + 60
        0x0001a29c:    e00f        ..      B        0x1a2be ; am_hal_delay_us_status_check + 86
        0x0001a29e:    bf00        ..      NOP      
        0x0001a2a0:    4548        HE      CMP      r0,r9
        0x0001a2a2:    d10c        ..      BNE      0x1a2be ; am_hal_delay_us_status_check + 86
        0x0001a2a4:    b177        w.      CBZ      r7,0x1a2c4 ; am_hal_delay_us_status_check + 92
        0x0001a2a6:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a2aa:    3f01        .?      SUBS     r7,#1
        0x0001a2ac:    f0000018    ....    AND      r0,r0,#0x18
        0x0001a2b0:    2810        .(      CMP      r0,#0x10
        0x0001a2b2:    f04f0011    O...    MOV      r0,#0x11
        0x0001a2b6:    bf08        ..      IT       EQ
        0x0001a2b8:    202b        +       MOVEQ    r0,#0x2b
        0x0001a2ba:    47a0        .G      BLX      r4
        0x0001a2bc:    e7e6        ..      B        0x1a28c ; am_hal_delay_us_status_check + 36
        0x0001a2be:    2000        .       MOVS     r0,#0
        0x0001a2c0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a2c4:    2004        .       MOVS     r0,#4
        0x0001a2c6:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_capture_enable
        0x0001a2ca:    2190        .!      MOVS     r1,#0x90
        0x0001a2cc:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001a2d0:    6808        .h      LDR      r0,[r1,#0]
        0x0001a2d2:    f0400201    @...    ORR      r2,r0,#1
        0x0001a2d6:    2000        .       MOVS     r0,#0
        0x0001a2d8:    600a        .`      STR      r2,[r1,#0]
        0x0001a2da:    4770        pG      BX       lr
    am_hal_fault_status_get
        0x0001a2dc:    b1c8        ..      CBZ      r0,0x1a312 ; am_hal_fault_status_get + 54
        0x0001a2de:    2180        .!      MOVS     r1,#0x80
        0x0001a2e0:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001a2e4:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a2e6:    b2d3        ..      UXTB     r3,r2
        0x0001a2e8:    f0020201    ....    AND      r2,r2,#1
        0x0001a2ec:    7002        .p      STRB     r2,[r0,#0]
        0x0001a2ee:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x0001a2f2:    7202        .r      STRB     r2,[r0,#8]
        0x0001a2f4:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x0001a2f8:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001a2fa:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a2fc:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a2fe:    680a        .h      LDR      r2,[r1,#0]
        0x0001a300:    6843        Ch      LDR      r3,[r0,#4]
        0x0001a302:    431a        .C      ORRS     r2,r2,r3
        0x0001a304:    6042        B`      STR      r2,[r0,#4]
        0x0001a306:    6889        .h      LDR      r1,[r1,#8]
        0x0001a308:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a30a:    4311        .C      ORRS     r1,r1,r2
        0x0001a30c:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a30e:    2000        .       MOVS     r0,#0
        0x0001a310:    4770        pG      BX       lr
        0x0001a312:    2006        .       MOVS     r0,#6
        0x0001a314:    4770        pG      BX       lr
        0x0001a316:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x0001a318:    b081        ..      SUB      sp,sp,#4
        0x0001a31a:    287f        .(      CMP      r0,#0x7f
        0x0001a31c:    9100        ..      STR      r1,[sp,#0]
        0x0001a31e:    d901        ..      BLS      0x1a324 ; am_hal_gpio_pinconfig + 12
        0x0001a320:    2005        .       MOVS     r0,#5
        0x0001a322:    e01c        ..      B        0x1a35e ; am_hal_gpio_pinconfig + 70
        0x0001a324:    0509        ..      LSLS     r1,r1,#20
        0x0001a326:    d508        ..      BPL      0x1a33a ; am_hal_gpio_pinconfig + 34
        0x0001a328:    0941        A.      LSRS     r1,r0,#5
        0x0001a32a:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x1a364
        0x0001a32c:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001a330:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001a334:    40d1        .@      LSRS     r1,r1,r2
        0x0001a336:    07c9        ..      LSLS     r1,r1,#31
