
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3981896 (0x003cc248)
    Section header offset: 3981928 (0x003cc268)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (102844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x0001be22:    bf00        ..      NOP      
        0x0001be24:    f001fd49    ..I.    BL       WsfMsgFree ; 0x1d8ba
        0x0001be28:    4669        iF      MOV      r1,sp
        0x0001be2a:    4813        .H      LDR      r0,[pc,#76] ; [0x1be78] = 0x10001c54
        0x0001be2c:    f001fd33    ..3.    BL       WsfMsgDeq ; 0x1d896
        0x0001be30:    2800        .(      CMP      r0,#0
        0x0001be32:    d1f7        ..      BNE      0x1be24 ; HciResetSequence + 16
        0x0001be34:    2503        .%      MOVS     r5,#3
        0x0001be36:    2600        .&      MOVS     r6,#0
        0x0001be38:    f64f77ff    O..w    MOV      r7,#0xffff
        0x0001be3c:    6820         h      LDR      r0,[r4,#0]
        0x0001be3e:    b110        ..      CBZ      r0,0x1be46 ; HciResetSequence + 50
        0x0001be40:    f001fd3b    ..;.    BL       WsfMsgFree ; 0x1d8ba
        0x0001be44:    6026        &`      STR      r6,[r4,#0]
        0x0001be46:    75a6        .u      STRB     r6,[r4,#0x16]
        0x0001be48:    68a0        .h      LDR      r0,[r4,#8]
        0x0001be4a:    b110        ..      CBZ      r0,0x1be52 ; HciResetSequence + 62
        0x0001be4c:    f001fd35    ..5.    BL       WsfMsgFree ; 0x1d8ba
        0x0001be50:    60a6        .`      STR      r6,[r4,#8]
        0x0001be52:    8227        '.      STRH     r7,[r4,#0x10]
        0x0001be54:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0001be56:    f00bfb39    ..9.    BL       hciCoreTxReady ; 0x274cc
        0x0001be5a:    1e68        h.      SUBS     r0,r5,#1
        0x0001be5c:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001be60:    f104041c    ....    ADD      r4,r4,#0x1c
        0x0001be64:    d1ea        ..      BNE      0x1be3c ; HciResetSequence + 40
        0x0001be66:    4904        .I      LDR      r1,[pc,#16] ; [0x1be78] = 0x10001c54
        0x0001be68:    2001        .       MOVS     r0,#1
        0x0001be6a:    f8810021    ..!.    STRB     r0,[r1,#0x21]
        0x0001be6e:    f00bfb25    ..%.    BL       hciCoreResetStart ; 0x274bc
        0x0001be72:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001be74:    10002110    .!..    DCD    268443920
        0x0001be78:    10001c54    T...    DCD    268442708
    $t
    i.HciSecRegister
    HciSecRegister
        0x0001be7c:    4901        .I      LDR      r1,[pc,#4] ; [0x1be84] = 0x10001c54
        0x0001be7e:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001be80:    4770        pG      BX       lr
    $d
        0x0001be82:    0000        ..      DCW    0
        0x0001be84:    10001c54    T...    DCD    268442708
    $t
    i.HciSendAclData
    HciSendAclData
        0x0001be88:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001be8c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001be8e:    7842        Bx      LDRB     r2,[r0,#1]
        0x0001be90:    4c25        %L      LDR      r4,[pc,#148] ; [0x1bf28] = 0x10002110
        0x0001be92:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001be96:    b28e        ..      UXTH     r6,r1
        0x0001be98:    7881        .x      LDRB     r1,[r0,#2]
        0x0001be9a:    78c2        .x      LDRB     r2,[r0,#3]
        0x0001be9c:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001bea0:    b28d        ..      UXTH     r5,r1
        0x0001bea2:    4631        1F      MOV      r1,r6
        0x0001bea4:    2203        ."      MOVS     r2,#3
        0x0001bea6:    8a23        #.      LDRH     r3,[r4,#0x10]
        0x0001bea8:    428b        .B      CMP      r3,r1
        0x0001beaa:    d10e        ..      BNE      0x1beca ; HciSendAclData + 66
        0x0001beac:    b19c        ..      CBZ      r4,0x1bed6 ; HciSendAclData + 78
        0x0001beae:    4f1e        .O      LDR      r7,[pc,#120] ; [0x1bf28] = 0x10002110
        0x0001beb0:    4602        .F      MOV      r2,r0
        0x0001beb2:    2100        .!      MOVS     r1,#0
        0x0001beb4:    f1070070    ..p.    ADD      r0,r7,#0x70
        0x0001beb8:    f001fcf8    ....    BL       WsfMsgEnq ; 0x1d8ac
        0x0001bebc:    f1070070    ..p.    ADD      r0,r7,#0x70
        0x0001bec0:    f001fd44    ..D.    BL       WsfQueueCount ; 0x1d94c
        0x0001bec4:    2801        .(      CMP      r0,#1
        0x0001bec6:    d00a        ..      BEQ      0x1bede ; HciSendAclData + 86
        0x0001bec8:    e010        ..      B        0x1beec ; HciSendAclData + 100
        0x0001beca:    1e52        R.      SUBS     r2,r2,#1
        0x0001becc:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001bed0:    f104041c    ....    ADD      r4,r4,#0x1c
        0x0001bed4:    d1e7        ..      BNE      0x1bea6 ; HciSendAclData + 30
        0x0001bed6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001beda:    f001bcee    ....    B.W      WsfMsgFree ; 0x1d8ba
        0x0001bede:    f8970082    ....    LDRB     r0,[r7,#0x82]
        0x0001bee2:    2800        .(      CMP      r0,#0
        0x0001bee4:    bf1c        ..      ITT      NE
        0x0001bee6:    2000        .       MOVNE    r0,#0
        0x0001bee8:    f00bfaf0    ....    BLNE     hciCoreTxReady ; 0x274cc
        0x0001beec:    f7fffb76    ..v.    BL       HciGetBufSize ; 0x1b5dc
        0x0001bef0:    1e69        i.      SUBS     r1,r5,#1
        0x0001bef2:    fb91f0f0    ....    SDIV     r0,r1,r0
        0x0001bef6:    7e21        !~      LDRB     r1,[r4,#0x18]
        0x0001bef8:    1c40        @.      ADDS     r0,r0,#1
        0x0001befa:    4408        .D      ADD      r0,r0,r1
        0x0001befc:    b2c0        ..      UXTB     r0,r0
        0x0001befe:    7620         v      STRB     r0,[r4,#0x18]
        0x0001bf00:    f8971080    ....    LDRB     r1,[r7,#0x80]
        0x0001bf04:    4288        .B      CMP      r0,r1
        0x0001bf06:    bf24        $.      ITT      CS
        0x0001bf08:    7de0        .}      LDRBCS   r0,[r4,#0x17]
        0x0001bf0a:    2800        .(      CMPCS    r0,#0
        0x0001bf0c:    bf18        ..      IT       NE
        0x0001bf0e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001bf12:    f04f0001    O...    MOV      r0,#1
        0x0001bf16:    75e0        .u      STRB     r0,[r4,#0x17]
        0x0001bf18:    4804        .H      LDR      r0,[pc,#16] ; [0x1bf2c] = 0x10001c54
        0x0001bf1a:    f04f0101    O...    MOV      r1,#1
        0x0001bf1e:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001bf20:    4630        0F      MOV      r0,r6
        0x0001bf22:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001bf26:    4710        .G      BX       r2
    $d
        0x0001bf28:    10002110    .!..    DCD    268443920
        0x0001bf2c:    10001c54    T...    DCD    268442708
    $t
    i.HciSetEventMaskCmd
    HciSetEventMaskCmd
        0x0001bf30:    b510        ..      PUSH     {r4,lr}
        0x0001bf32:    4604        .F      MOV      r4,r0
        0x0001bf34:    200b        .       MOVS     r0,#0xb
        0x0001bf36:    f001fc9b    ....    BL       WsfMsgAlloc ; 0x1d870
        0x0001bf3a:    b128        (.      CBZ      r0,0x1bf48 ; HciSetEventMaskCmd + 24
        0x0001bf3c:    2101        .!      MOVS     r1,#1
        0x0001bf3e:    7001        .p      STRB     r1,[r0,#0]
        0x0001bf40:    210c        .!      MOVS     r1,#0xc
        0x0001bf42:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bf44:    2108        .!      MOVS     r1,#8
        0x0001bf46:    7081        .p      STRB     r1,[r0,#2]
        0x0001bf48:    2800        .(      CMP      r0,#0
        0x0001bf4a:    bf08        ..      IT       EQ
        0x0001bf4c:    bd10        ..      POPEQ    {r4,pc}
        0x0001bf4e:    6822        "h      LDR      r2,[r4,#0]
        0x0001bf50:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001bf54:    6862        bh      LDR      r2,[r4,#4]
        0x0001bf56:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001bf5a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bf5e:    f00abfb7    ....    B.W      hciCmdSend ; 0x26ed0
    i.HciSetEventMaskPage2Cmd
    HciSetEventMaskPage2Cmd
        0x0001bf62:    b510        ..      PUSH     {r4,lr}
        0x0001bf64:    4604        .F      MOV      r4,r0
        0x0001bf66:    200b        .       MOVS     r0,#0xb
        0x0001bf68:    f001fc82    ....    BL       WsfMsgAlloc ; 0x1d870
        0x0001bf6c:    b128        (.      CBZ      r0,0x1bf7a ; HciSetEventMaskPage2Cmd + 24
        0x0001bf6e:    2163        c!      MOVS     r1,#0x63
        0x0001bf70:    7001        .p      STRB     r1,[r0,#0]
        0x0001bf72:    210c        .!      MOVS     r1,#0xc
        0x0001bf74:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bf76:    2108        .!      MOVS     r1,#8
        0x0001bf78:    7081        .p      STRB     r1,[r0,#2]
        0x0001bf7a:    2800        .(      CMP      r0,#0
        0x0001bf7c:    bf08        ..      IT       EQ
        0x0001bf7e:    bd10        ..      POPEQ    {r4,pc}
        0x0001bf80:    6822        "h      LDR      r2,[r4,#0]
        0x0001bf82:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001bf86:    6862        bh      LDR      r2,[r4,#4]
        0x0001bf88:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001bf8c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bf90:    f00abf9e    ....    B.W      hciCmdSend ; 0x26ed0
    i.HciSetLeSupFeat
    HciSetLeSupFeat
        0x0001bf94:    b410        ..      PUSH     {r4}
        0x0001bf96:    4c0a        .L      LDR      r4,[pc,#40] ; [0x1bfc0] = 0x10000210
        0x0001bf98:    e9d43c00    ...<    LDRD     r3,r12,[r4,#0]
        0x0001bf9c:    b132        2.      CBZ      r2,0x1bfac ; HciSetLeSupFeat + 24
        0x0001bf9e:    4318        .C      ORRS     r0,r0,r3
        0x0001bfa0:    ea4c0101    L...    ORR      r1,r12,r1
        0x0001bfa4:    e9c40100    ....    STRD     r0,r1,[r4,#0]
        0x0001bfa8:    bc10        ..      POP      {r4}
        0x0001bfaa:    4770        pG      BX       lr
        0x0001bfac:    43c2        .C      MVNS     r2,r0
        0x0001bfae:    43c8        .C      MVNS     r0,r1
        0x0001bfb0:    ea030102    ....    AND      r1,r3,r2
        0x0001bfb4:    ea0c0000    ....    AND      r0,r12,r0
        0x0001bfb8:    e9c41000    ....    STRD     r1,r0,[r4,#0]
        0x0001bfbc:    bc10        ..      POP      {r4}
        0x0001bfbe:    4770        pG      BX       lr
    $d
        0x0001bfc0:    10000210    ....    DCD    268435984
    $t
    i.HciSetMaxRxAclLen
    HciSetMaxRxAclLen
        0x0001bfc4:    4901        .I      LDR      r1,[pc,#4] ; [0x1bfcc] = 0x10002110
        0x0001bfc6:    f8a1007c    ..|.    STRH     r0,[r1,#0x7c]
        0x0001bfca:    4770        pG      BX       lr
    $d
        0x0001bfcc:    10002110    .!..    DCD    268443920
    $t
    i.HciVendorSpecificCmd
    HciVendorSpecificCmd
        0x0001bfd0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bfd2:    4604        .F      MOV      r4,r0
        0x0001bfd4:    4616        .F      MOV      r6,r2
        0x0001bfd6:    460d        .F      MOV      r5,r1
        0x0001bfd8:    1cc8        ..      ADDS     r0,r1,#3
        0x0001bfda:    f001fc49    ..I.    BL       WsfMsgAlloc ; 0x1d870
        0x0001bfde:    b118        ..      CBZ      r0,0x1bfe8 ; HciVendorSpecificCmd + 24
        0x0001bfe0:    7004        .p      STRB     r4,[r0,#0]
        0x0001bfe2:    0a21        !.      LSRS     r1,r4,#8
        0x0001bfe4:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bfe6:    7085        .p      STRB     r5,[r0,#2]
        0x0001bfe8:    0004        ..      MOVS     r4,r0
        0x0001bfea:    bf08        ..      IT       EQ
        0x0001bfec:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bfee:    1ce0        ..      ADDS     r0,r4,#3
        0x0001bff0:    462a        *F      MOV      r2,r5
        0x0001bff2:    4631        1F      MOV      r1,r6
        0x0001bff4:    f7fcfa8a    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001bff8:    4620         F      MOV      r0,r4
        0x0001bffa:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bffe:    f00abf67    ..g.    B.W      hciCmdSend ; 0x26ed0
    i.HciVsInit
    HciVsInit
        0x0001c002:    4770        pG      BX       lr
    i.HciVscSetTraceBitMap
    HciVscSetTraceBitMap
        0x0001c004:    b501        ..      PUSH     {r0,lr}
        0x0001c006:    466a        jF      MOV      r2,sp
        0x0001c008:    2104        .!      MOVS     r1,#4
        0x0001c00a:    f64f4073    O.s@    MOV      r0,#0xfc73
        0x0001c00e:    f7ffffdf    ....    BL       HciVendorSpecificCmd ; 0x1bfd0
        0x0001c012:    bd08        ..      POP      {r3,pc}
    i.HciVscUpdateBDAddress
    HciVscUpdateBDAddress
        0x0001c014:    4a02        .J      LDR      r2,[pc,#8] ; [0x1c020] = 0x10000064
        0x0001c016:    2106        .!      MOVS     r1,#6
        0x0001c018:    f64f4074    O.t@    MOV      r0,#0xfc74
        0x0001c01c:    f7ffbfd8    ....    B.W      HciVendorSpecificCmd ; 0x1bfd0
    $d
        0x0001c020:    10000064    d...    DCD    268435556
    $t
    i.HciVscUpdateLinklayerFeature
    HciVscUpdateLinklayerFeature
        0x0001c024:    4806        .H      LDR      r0,[pc,#24] ; [0x1c040] = 0x1000006a
        0x0001c026:    21ff        .!      MOVS     r1,#0xff
        0x0001c028:    2271        q"      MOVS     r2,#0x71
        0x0001c02a:    7001        .p      STRB     r1,[r0,#0]
        0x0001c02c:    7042        Bp      STRB     r2,[r0,#1]
        0x0001c02e:    7081        .p      STRB     r1,[r0,#2]
        0x0001c030:    210f        .!      MOVS     r1,#0xf
        0x0001c032:    70c1        .p      STRB     r1,[r0,#3]
        0x0001c034:    4602        .F      MOV      r2,r0
        0x0001c036:    2108        .!      MOVS     r1,#8
        0x0001c038:    f64f4078    O.x@    MOV      r0,#0xfc78
        0x0001c03c:    f7ffbfc8    ....    B.W      HciVendorSpecificCmd ; 0x1bfd0
    $d
        0x0001c040:    1000006a    j...    DCD    268435562
    $t
    i.HciVscUpdateNvdsParam
    HciVscUpdateNvdsParam
        0x0001c044:    4a02        .J      LDR      r2,[pc,#8] ; [0x1c050] = 0x10000072
        0x0001c046:    21f0        .!      MOVS     r1,#0xf0
        0x0001c048:    f64f4077    O.w@    MOV      r0,#0xfc77
        0x0001c04c:    f7ffbfc0    ....    B.W      HciVendorSpecificCmd ; 0x1bfd0
    $d
        0x0001c050:    10000072    r...    DCD    268435570
    $t
    i.HciWriteAuthPayloadTimeout
    HciWriteAuthPayloadTimeout
        0x0001c054:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c056:    4605        .F      MOV      r5,r0
        0x0001c058:    460c        .F      MOV      r4,r1
        0x0001c05a:    2007        .       MOVS     r0,#7
        0x0001c05c:    f001fc08    ....    BL       WsfMsgAlloc ; 0x1d870
        0x0001c060:    0002        ..      MOVS     r2,r0
        0x0001c062:    d005        ..      BEQ      0x1c070 ; HciWriteAuthPayloadTimeout + 28
        0x0001c064:    207c        |       MOVS     r0,#0x7c
        0x0001c066:    7010        .p      STRB     r0,[r2,#0]
        0x0001c068:    200c        .       MOVS     r0,#0xc
        0x0001c06a:    7050        Pp      STRB     r0,[r2,#1]
        0x0001c06c:    2004        .       MOVS     r0,#4
        0x0001c06e:    7090        .p      STRB     r0,[r2,#2]
        0x0001c070:    2a00        .*      CMP      r2,#0
        0x0001c072:    bf08        ..      IT       EQ
        0x0001c074:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001c076:    70d5        .p      STRB     r5,[r2,#3]
        0x0001c078:    0a29        ).      LSRS     r1,r5,#8
        0x0001c07a:    7111        .q      STRB     r1,[r2,#4]
        0x0001c07c:    7154        Tq      STRB     r4,[r2,#5]
        0x0001c07e:    0a21        !.      LSRS     r1,r4,#8
        0x0001c080:    7191        .q      STRB     r1,[r2,#6]
        0x0001c082:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c086:    4610        .F      MOV      r0,r2
        0x0001c088:    f00abf22    ..".    B.W      hciCmdSend ; 0x26ed0
    i.L2cCocConnectReq
    L2cCocConnectReq
        0x0001c08c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001c090:    4691        .F      MOV      r9,r2
        0x0001c092:    460c        .F      MOV      r4,r1
        0x0001c094:    4605        .F      MOV      r5,r0
        0x0001c096:    f001fd19    ....    BL       WsfTaskLock ; 0x1dacc
        0x0001c09a:    1e60        `.      SUBS     r0,r4,#1
        0x0001c09c:    b280        ..      UXTH     r0,r0
        0x0001c09e:    4e35        5N      LDR      r6,[pc,#212] ; [0x1c174] = 0x100021e4
        0x0001c0a0:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001c0a4:    eb0607c0    ....    ADD      r7,r6,r0,LSL #3
        0x0001c0a8:    7db8        .}      LDRB     r0,[r7,#0x16]
        0x0001c0aa:    2800        .(      CMP      r0,#0
        0x0001c0ac:    bf1e        ..      ITTT     NE
        0x0001c0ae:    7ab8        .z      LDRBNE   r0,[r7,#0xa]
        0x0001c0b0:    f0100f01    ....    TSTNE    r0,#1
        0x0001c0b4:    2d00        .-      CMPNE    r5,#0
        0x0001c0b6:    d03e        >.      BEQ      0x1c136 ; L2cCocConnectReq + 170
        0x0001c0b8:    f04f0000    O...    MOV      r0,#0
        0x0001c0bc:    f04f0101    O...    MOV      r1,#1
        0x0001c0c0:    f106046c    ..l.    ADD      r4,r6,#0x6c
        0x0001c0c4:    ea4f0800    O...    MOV.W    r8,r0
        0x0001c0c8:    f894203a    ..:     LDRB     r2,[r4,#0x3a]
        0x0001c0cc:    b162        b.      CBZ      r2,0x1c0e8 ; L2cCocConnectReq + 92
        0x0001c0ce:    f1000001    ....    ADD      r0,r0,#1
        0x0001c0d2:    b2c0        ..      UXTB     r0,r0
        0x0001c0d4:    f1040440    ..@.    ADD      r4,r4,#0x40
        0x0001c0d8:    2808        .(      CMP      r0,#8
        0x0001c0da:    d3f5        ..      BCC      0x1c0c8 ; L2cCocConnectReq + 60
        0x0001c0dc:    4826        &H      LDR      r0,[pc,#152] ; [0x1c178] = 0x29138
        0x0001c0de:    f001fe69    ..i.    BL       WsfTrace ; 0x1ddb4
        0x0001c0e2:    f001fd3f    ..?.    BL       WsfTaskUnlock ; 0x1db64
        0x0001c0e6:    e028        (.      B        0x1c13a ; L2cCocConnectReq + 174
        0x0001c0e8:    f884103a    ..:.    STRB     r1,[r4,#0x3a]
        0x0001c0ec:    f1000140    ..@.    ADD      r1,r0,#0x40
        0x0001c0f0:    8721        !.      STRH     r1,[r4,#0x38]
        0x0001c0f2:    8221        !.      STRH     r1,[r4,#0x10]
        0x0001c0f4:    2005        .       MOVS     r0,#5
        0x0001c0f6:    74a0        .t      STRB     r0,[r4,#0x12]
        0x0001c0f8:    4820         H      LDR      r0,[pc,#128] ; [0x1c17c] = 0x29150
        0x0001c0fa:    f001fe5b    ..[.    BL       WsfTrace ; 0x1ddb4
        0x0001c0fe:    b124        $.      CBZ      r4,0x1c10a ; L2cCocConnectReq + 126
        0x0001c100:    eb060085    ....    ADD      r0,r6,r5,LSL #2
        0x0001c104:    305c        \0      ADDS     r0,r0,#0x5c
        0x0001c106:    e9c47000    ...p    STRD     r7,r0,[r4,#0]
        0x0001c10a:    f001fd2b    ..+.    BL       WsfTaskUnlock ; 0x1db64
        0x0001c10e:    b1a4        ..      CBZ      r4,0x1c13a ; L2cCocConnectReq + 174
        0x0001c110:    2008        .       MOVS     r0,#8
        0x0001c112:    f001fbad    ....    BL       WsfMsgAlloc ; 0x1d870
        0x0001c116:    0001        ..      MOVS     r1,r0
        0x0001c118:    d012        ..      BEQ      0x1c140 ; L2cCocConnectReq + 180
        0x0001c11a:    800d        ..      STRH     r5,[r1,#0]
        0x0001c11c:    2001        .       MOVS     r0,#1
        0x0001c11e:    7088        .p      STRB     r0,[r1,#2]
        0x0001c120:    8f20         .      LDRH     r0,[r4,#0x38]
        0x0001c122:    8088        ..      STRH     r0,[r1,#4]
        0x0001c124:    f8a19006    ....    STRH     r9,[r1,#6]
        0x0001c128:    f8960270    ..p.    LDRB     r0,[r6,#0x270]
        0x0001c12c:    f001fbd0    ....    BL       WsfMsgSend ; 0x1d8d0
        0x0001c130:    8f20         .      LDRH     r0,[r4,#0x38]
        0x0001c132:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c136:    f001fd15    ....    BL       WsfTaskUnlock ; 0x1db64
        0x0001c13a:    2000        .       MOVS     r0,#0
        0x0001c13c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c140:    f001fcc4    ....    BL       WsfTaskLock ; 0x1dacc
        0x0001c144:    8f21        !.      LDRH     r1,[r4,#0x38]
        0x0001c146:    480e        .H      LDR      r0,[pc,#56] ; [0x1c180] = 0x29220
        0x0001c148:    f001fe34    ..4.    BL       WsfTrace ; 0x1ddb4
        0x0001c14c:    f884803a    ..:.    STRB     r8,[r4,#0x3a]
        0x0001c150:    f1040008    ....    ADD      r0,r4,#8
        0x0001c154:    f001fdbe    ....    BL       WsfTimerStop ; 0x1dcd4
        0x0001c158:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001c15a:    b118        ..      CBZ      r0,0x1c164 ; L2cCocConnectReq + 216
        0x0001c15c:    f001fbad    ....    BL       WsfMsgFree ; 0x1d8ba
        0x0001c160:    f8c4801c    ....    STR      r8,[r4,#0x1c]
        0x0001c164:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001c166:    2800        .(      CMP      r0,#0
        0x0001c168:    d0e5        ..      BEQ      0x1c136 ; L2cCocConnectReq + 170
        0x0001c16a:    f001fba6    ....    BL       WsfMsgFree ; 0x1d8ba
        0x0001c16e:    f8c48018    ....    STR      r8,[r4,#0x18]
        0x0001c172:    e7e0        ..      B        0x1c136 ; L2cCocConnectReq + 170
    $d
        0x0001c174:    100021e4    .!..    DCD    268444132
        0x0001c178:    00029138    8...    DCD    168248
        0x0001c17c:    00029150    P...    DCD    168272
        0x0001c180:    00029220     ...    DCD    168480
    $t
    i.L2cCocDataReq
    L2cCocDataReq
        0x0001c184:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c188:    4607        .F      MOV      r7,r0
        0x0001c18a:    f101000a    ....    ADD      r0,r1,#0xa
        0x0001c18e:    4690        .F      MOV      r8,r2
        0x0001c190:    460c        .F      MOV      r4,r1
        0x0001c192:    b280        ..      UXTH     r0,r0
        0x0001c194:    f00efc98    ....    BL       l2cMsgAlloc ; 0x2aac8
        0x0001c198:    0006        ..      MOVS     r6,r0
        0x0001c19a:    bf08        ..      IT       EQ
        0x0001c19c:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c1a0:    200c        .       MOVS     r0,#0xc
        0x0001c1a2:    f001fb65    ..e.    BL       WsfMsgAlloc ; 0x1d870
        0x0001c1a6:    0005        ..      MOVS     r5,r0
        0x0001c1a8:    d017        ..      BEQ      0x1c1da ; L2cCocDataReq + 86
        0x0001c1aa:    f1060008    ....    ADD      r0,r6,#8
        0x0001c1ae:    0a21        !.      LSRS     r1,r4,#8
        0x0001c1b0:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001c1b4:    4622        "F      MOV      r2,r4
        0x0001c1b6:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001c1ba:    4641        AF      MOV      r1,r8
        0x0001c1bc:    f7fcf9a6    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001c1c0:    606e        n`      STR      r6,[r5,#4]
        0x0001c1c2:    812f        /.      STRH     r7,[r5,#8]
        0x0001c1c4:    816c        l.      STRH     r4,[r5,#0xa]
        0x0001c1c6:    2000        .       MOVS     r0,#0
        0x0001c1c8:    70a8        .p      STRB     r0,[r5,#2]
        0x0001c1ca:    4806        .H      LDR      r0,[pc,#24] ; [0x1c1e4] = 0x100021e4
        0x0001c1cc:    4629        )F      MOV      r1,r5
        0x0001c1ce:    f8900270    ..p.    LDRB     r0,[r0,#0x270]
        0x0001c1d2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c1d6:    f001bb7b    ..{.    B.W      WsfMsgSend ; 0x1d8d0
        0x0001c1da:    4630        0F      MOV      r0,r6
        0x0001c1dc:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c1e0:    f001bb6b    ..k.    B.W      WsfMsgFree ; 0x1d8ba
    $d
        0x0001c1e4:    100021e4    .!..    DCD    268444132
    $t
    i.L2cCocDisconnectReq
    L2cCocDisconnectReq
        0x0001c1e8:    b510        ..      PUSH     {r4,lr}
        0x0001c1ea:    4604        .F      MOV      r4,r0
        0x0001c1ec:    2004        .       MOVS     r0,#4
        0x0001c1ee:    f001fb3f    ..?.    BL       WsfMsgAlloc ; 0x1d870
        0x0001c1f2:    0001        ..      MOVS     r1,r0
        0x0001c1f4:    bf08        ..      IT       EQ
        0x0001c1f6:    bd10        ..      POPEQ    {r4,pc}
        0x0001c1f8:    2002        .       MOVS     r0,#2
        0x0001c1fa:    7088        .p      STRB     r0,[r1,#2]
        0x0001c1fc:    4803        .H      LDR      r0,[pc,#12] ; [0x1c20c] = 0x100021e4
        0x0001c1fe:    800c        ..      STRH     r4,[r1,#0]
        0x0001c200:    f8900270    ..p.    LDRB     r0,[r0,#0x270]
        0x0001c204:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c208:    f001bb62    ..b.    B.W      WsfMsgSend ; 0x1d8d0
    $d
        0x0001c20c:    100021e4    .!..    DCD    268444132
    $t
    i.L2cCocHandler
    L2cCocHandler
        0x0001c210:    2900        .)      CMP      r1,#0
        0x0001c212:    bf08        ..      IT       EQ
        0x0001c214:    4770        pG      BXEQ     lr
        0x0001c216:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c218:    460d        .F      MOV      r5,r1
        0x0001c21a:    7889        .x      LDRB     r1,[r1,#2]
        0x0001c21c:    4858        XH      LDR      r0,[pc,#352] ; [0x1c380] = 0x100021e4
        0x0001c21e:    b082        ..      SUB      sp,sp,#8
        0x0001c220:    2906        .)      CMP      r1,#6
        0x0001c222:    bf24        $.      ITT      CS
