
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77240 (0x00012db8)
    Section header offset: 77272 (0x00012dd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52364 bytes (17568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x00018832:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018836:    f2c012af    ....    MOVT     r2,#0x1af
        0x0001883a:    4290        .B      CMP      r0,r2
        0x0001883c:    d10b        ..      BNE      0x18856 ; am_hal_audadc_configure_irtt + 44
        0x0001883e:    6848        Hh      LDR      r0,[r1,#4]
        0x00018840:    7849        Ix      LDRB     r1,[r1,#1]
        0x00018842:    f36f209f    o..     BFC      r0,#10,#22
        0x00018846:    f3614012    a..@    BFI      r0,r1,#16,#3
        0x0001884a:    2140        @!      MOVS     r1,#0x40
        0x0001884c:    f2c40121    ..!.    MOVT     r1,#0x4021
        0x00018850:    6008        .`      STR      r0,[r1,#0]
        0x00018852:    2000        .       MOVS     r0,#0
        0x00018854:    4770        pG      BX       lr
        0x00018856:    2002        .       MOVS     r0,#2
        0x00018858:    4770        pG      BX       lr
    am_hal_audadc_configure_slot
        0x0001885a:    b510        ..      PUSH     {r4,lr}
        0x0001885c:    b1a0        ..      CBZ      r0,0x18888 ; am_hal_audadc_configure_slot + 46
        0x0001885e:    6800        .h      LDR      r0,[r0,#0]
        0x00018860:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018864:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018868:    f2c013af    ....    MOVT     r3,#0x1af
        0x0001886c:    4298        .B      CMP      r0,r3
        0x0001886e:    d10b        ..      BNE      0x18888 ; am_hal_audadc_configure_slot + 46
        0x00018870:    2903        .)      CMP      r1,#3
        0x00018872:    d807        ..      BHI      0x18884 ; am_hal_audadc_configure_slot + 42
        0x00018874:    f24033a4    @..3    MOVW     r3,#0x3a4
        0x00018878:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001887c:    6850        Ph      LDR      r0,[r2,#4]
        0x0001887e:    681b        .h      LDR      r3,[r3,#0]
        0x00018880:    4298        .B      CMP      r0,r3
        0x00018882:    d203        ..      BCS      0x1888c ; am_hal_audadc_configure_slot + 50
        0x00018884:    2005        .       MOVS     r0,#5
        0x00018886:    bd10        ..      POP      {r4,pc}
        0x00018888:    2002        .       MOVS     r0,#2
        0x0001888a:    bd10        ..      POP      {r4,pc}
        0x0001888c:    0480        ..      LSLS     r0,r0,#18
        0x0001888e:    7813        .x      LDRB     r3,[r2,#0]
        0x00018890:    f892c008    ....    LDRB     r12,[r2,#8]
        0x00018894:    fa3ff080    ?...    UXTB16   r0,r0
        0x00018898:    f892e009    ....    LDRB     lr,[r2,#9]
        0x0001889c:    7a94        .z      LDRB     r4,[r2,#0xa]
        0x0001889e:    f363601a    c..`    BFI      r0,r3,#24,#3
        0x000188a2:    f00c0303    ....    AND      r3,r12,#3
        0x000188a6:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x000188aa:    f00e030f    ....    AND      r3,lr,#0xf
        0x000188ae:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x000188b2:    f004037f    ....    AND      r3,r4,#0x7f
        0x000188b6:    7ad2        .z      LDRB     r2,[r2,#0xb]
        0x000188b8:    ea400043    @.C.    ORR      r0,r0,r3,LSL #1
        0x000188bc:    4310        .C      ORRS     r0,r0,r2
        0x000188be:    220c        ."      MOVS     r2,#0xc
        0x000188c0:    f2c40221    ..!.    MOVT     r2,#0x4021
        0x000188c4:    f8420021    B.!.    STR      r0,[r2,r1,LSL #2]
        0x000188c8:    f24030a8    @..0    MOVW     r0,#0x3a8
        0x000188cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188d0:    6801        .h      LDR      r1,[r0,#0]
        0x000188d2:    3101        .1      ADDS     r1,#1
        0x000188d4:    6001        .`      STR      r1,[r0,#0]
        0x000188d6:    2000        .       MOVS     r0,#0
        0x000188d8:    bd10        ..      POP      {r4,pc}
        0x000188da:    0000        ..      MOVS     r0,r0
    am_hal_audadc_control
        0x000188dc:    b1e0        ..      CBZ      r0,0x18918 ; am_hal_audadc_control + 60
        0x000188de:    6800        .h      LDR      r0,[r0,#0]
        0x000188e0:    f64a73af    J..s    MOV      r3,#0xafaf
        0x000188e4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000188e8:    f2c013af    ....    MOVT     r3,#0x1af
        0x000188ec:    4298        .B      CMP      r0,r3
        0x000188ee:    d113        ..      BNE      0x18918 ; am_hal_audadc_control + 60
        0x000188f0:    2903        .)      CMP      r1,#3
        0x000188f2:    d85a        Z.      BHI      0x189aa ; am_hal_audadc_control + 206
        0x000188f4:    e8dff001    ....    TBB      [pc,r1]
    $d.16
        0x000188f8:    2a123402    .4.*    DCD    705836034
    $t.17
        0x000188fc:    6850        Ph      LDR      r0,[r2,#4]
        0x000188fe:    2100        .!      MOVS     r1,#0
        0x00018900:    ebb15f10    ..._    CMP      r1,r0,LSR #20
        0x00018904:    d106        ..      BNE      0x18914 ; am_hal_audadc_control + 56
        0x00018906:    6893        .h      LDR      r3,[r2,#8]
        0x00018908:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001890c:    f2c0010f    ....    MOVT     r1,#0xf
        0x00018910:    428b        .B      CMP      r3,r1
        0x00018912:    d94e        N.      BLS      0x189b2 ; am_hal_audadc_control + 214
        0x00018914:    2005        .       MOVS     r0,#5
        0x00018916:    4770        pG      BX       lr
        0x00018918:    2002        .       MOVS     r0,#2
        0x0001891a:    4770        pG      BX       lr
        0x0001891c:    2a00        .*      CMP      r2,#0
        0x0001891e:    d044        D.      BEQ      0x189aa ; am_hal_audadc_control + 206
        0x00018920:    ed920a03    ....    VLDR     s0,[r2,#0xc]
        0x00018924:    ed9f1a28    ..(.    VLDR     s2,[pc,#160] ; [0x189c8] = 0xc2f6e979
        0x00018928:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x0001892c:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018930:    d13d        =.      BNE      0x189ae ; am_hal_audadc_control + 210
        0x00018932:    f6400040    @.@.    MOVW     r0,#0x840
        0x00018936:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001893a:    6801        .h      LDR      r1,[r0,#0]
        0x0001893c:    6011        .`      STR      r1,[r2,#0]
        0x0001893e:    6841        Ah      LDR      r1,[r0,#4]
        0x00018940:    6051        Q`      STR      r1,[r2,#4]
        0x00018942:    6881        .h      LDR      r1,[r0,#8]
        0x00018944:    6091        .`      STR      r1,[r2,#8]
        0x00018946:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x00018948:    60d0        .`      STR      r0,[r2,#0xc]
        0x0001894a:    e03b        ;.      B        0x189c4 ; am_hal_audadc_control + 232
        0x0001894c:    202c        ,       MOVS     r0,#0x2c
        0x0001894e:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018952:    f8d01254    ..T.    LDR      r1,[r0,#0x254]
        0x00018956:    f0210101    !...    BIC      r1,r1,#1
        0x0001895a:    f8c01254    ..T.    STR      r1,[r0,#0x254]
        0x0001895e:    e031        1.      B        0x189c4 ; am_hal_audadc_control + 232
        0x00018960:    b31a        ..      CBZ      r2,0x189aa ; am_hal_audadc_control + 206
        0x00018962:    ed920a02    ....    VLDR     s0,[r2,#8]
        0x00018966:    ed9f1a18    ....    VLDR     s2,[pc,#96] ; [0x189c8] = 0xc2f6e979
        0x0001896a:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x0001896e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018972:    d11c        ..      BNE      0x189ae ; am_hal_audadc_control + 210
        0x00018974:    f6400040    @.@.    MOVW     r0,#0x840
        0x00018978:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001897c:    ed900a01    ....    VLDR     s0,[r0,#4]
        0x00018980:    ed901a02    ....    VLDR     s2,[r0,#8]
        0x00018984:    ed902a00    ...*    VLDR     s4,[r0,#0]
        0x00018988:    ee300a41    0.A.    VSUB.F32 s0,s0,s2
        0x0001898c:    ee820a00    ....    VDIV.F32 s0,s4,s0
        0x00018990:    ed922a00    ...*    VLDR     s4,[r2,#0]
        0x00018994:    ee321a41    2.A.    VSUB.F32 s2,s4,s2
        0x00018998:    ed9f2a0c    ...*    VLDR     s4,[pc,#48] ; [0x189cc] = 0xc3889333
        0x0001899c:    ee210a00    !...    VMUL.F32 s0,s2,s0
        0x000189a0:    ee300a02    0...    VADD.F32 s0,s0,s4
        0x000189a4:    ed820a01    ....    VSTR     s0,[r2,#4]
        0x000189a8:    e00c        ..      B        0x189c4 ; am_hal_audadc_control + 232
        0x000189aa:    2006        .       MOVS     r0,#6
        0x000189ac:    4770        pG      BX       lr
        0x000189ae:    2007        .       MOVS     r0,#7
        0x000189b0:    4770        pG      BX       lr
        0x000189b2:    232c        ,#      MOVS     r3,#0x2c
        0x000189b4:    f2c40321    ..!.    MOVT     r3,#0x4021
        0x000189b8:    6018        .`      STR      r0,[r3,#0]
        0x000189ba:    6890        .h      LDR      r0,[r2,#8]
        0x000189bc:    4008        .@      ANDS     r0,r0,r1
        0x000189be:    6058        X`      STR      r0,[r3,#4]
        0x000189c0:    7810        .x      LDRB     r0,[r2,#0]
        0x000189c2:    6098        .`      STR      r0,[r3,#8]
        0x000189c4:    2000        .       MOVS     r0,#0
        0x000189c6:    4770        pG      BX       lr
    $d.18
        0x000189c8:    c2f6e979    y...    DCD    3270961529
        0x000189cc:    c3889333    3...    DCD    3280507699
    $t.1
    am_hal_audadc_deinitialize
        0x000189d0:    b1c8        ..      CBZ      r0,0x18a06 ; am_hal_audadc_deinitialize + 54
        0x000189d2:    6801        .h      LDR      r1,[r0,#0]
        0x000189d4:    f64a73af    J..s    MOV      r3,#0xafaf
        0x000189d8:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x000189dc:    f2c013af    ....    MOVT     r3,#0x1af
        0x000189e0:    429a        .B      CMP      r2,r3
        0x000189e2:    d110        ..      BNE      0x18a06 ; am_hal_audadc_deinitialize + 54
        0x000189e4:    018a        ..      LSLS     r2,r1,#6
        0x000189e6:    d509        ..      BPL      0x189fc ; am_hal_audadc_deinitialize + 44
        0x000189e8:    2100        .!      MOVS     r1,#0
        0x000189ea:    f2c40121    ..!.    MOVT     r1,#0x4021
        0x000189ee:    680a        .h      LDR      r2,[r1,#0]
        0x000189f0:    f0220201    "...    BIC      r2,r2,#1
        0x000189f4:    600a        .`      STR      r2,[r1,#0]
        0x000189f6:    6801        .h      LDR      r1,[r0,#0]
        0x000189f8:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x000189fc:    f0217180    !..q    BIC      r1,r1,#0x1000000
        0x00018a00:    6001        .`      STR      r1,[r0,#0]
        0x00018a02:    2000        .       MOVS     r0,#0
        0x00018a04:    4770        pG      BX       lr
        0x00018a06:    2002        .       MOVS     r0,#2
        0x00018a08:    4770        pG      BX       lr
    am_hal_audadc_disable
        0x00018a0a:    b1a8        ..      CBZ      r0,0x18a38 ; am_hal_audadc_disable + 46
        0x00018a0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a0e:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018a12:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x00018a16:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018a1a:    4291        .B      CMP      r1,r2
        0x00018a1c:    d10c        ..      BNE      0x18a38 ; am_hal_audadc_disable + 46
        0x00018a1e:    2100        .!      MOVS     r1,#0
        0x00018a20:    f2c40121    ..!.    MOVT     r1,#0x4021
        0x00018a24:    680a        .h      LDR      r2,[r1,#0]
        0x00018a26:    f0220201    "...    BIC      r2,r2,#1
        0x00018a2a:    600a        .`      STR      r2,[r1,#0]
        0x00018a2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a2e:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00018a32:    6001        .`      STR      r1,[r0,#0]
        0x00018a34:    2000        .       MOVS     r0,#0
        0x00018a36:    4770        pG      BX       lr
        0x00018a38:    2002        .       MOVS     r0,#2
        0x00018a3a:    4770        pG      BX       lr
    am_hal_audadc_enable
        0x00018a3c:    b1b8        ..      CBZ      r0,0x18a6e ; am_hal_audadc_enable + 50
        0x00018a3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a40:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018a44:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x00018a48:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018a4c:    429a        .B      CMP      r2,r3
        0x00018a4e:    d10e        ..      BNE      0x18a6e ; am_hal_audadc_enable + 50
        0x00018a50:    0189        ..      LSLS     r1,r1,#6
        0x00018a52:    d40a        ..      BMI      0x18a6a ; am_hal_audadc_enable + 46
        0x00018a54:    2100        .!      MOVS     r1,#0
        0x00018a56:    f2c40121    ..!.    MOVT     r1,#0x4021
        0x00018a5a:    680a        .h      LDR      r2,[r1,#0]
        0x00018a5c:    f0420201    B...    ORR      r2,r2,#1
        0x00018a60:    600a        .`      STR      r2,[r1,#0]
        0x00018a62:    6801        .h      LDR      r1,[r0,#0]
        0x00018a64:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x00018a68:    6001        .`      STR      r1,[r0,#0]
        0x00018a6a:    2000        .       MOVS     r0,#0
        0x00018a6c:    4770        pG      BX       lr
        0x00018a6e:    2002        .       MOVS     r0,#2
        0x00018a70:    4770        pG      BX       lr
        0x00018a72:    0000        ..      MOVS     r0,r0
    am_hal_audadc_gain_set
        0x00018a74:    b510        ..      PUSH     {r4,lr}
        0x00018a76:    2900        .)      CMP      r1,#0
        0x00018a78:    460a        .F      MOV      r2,r1
        0x00018a7a:    bf48        H.      IT       MI
        0x00018a7c:    320c        .2      ADDMI    r2,r2,#0xc
        0x00018a7e:    2a18        .*      CMP      r2,#0x18
        0x00018a80:    da04        ..      BGE      0x18a8c ; am_hal_audadc_gain_set + 24
        0x00018a82:    f04f0e00    O...    MOV      lr,#0
        0x00018a86:    f04f0c01    O...    MOV      r12,#1
        0x00018a8a:    e013        ..      B        0x18ab4 ; am_hal_audadc_gain_set + 64
        0x00018a8c:    f64a23ab    J..#    MOV      r3,#0xaaab
        0x00018a90:    3a18        .:      SUBS     r2,r2,#0x18
        0x00018a92:    f6c223aa    ...#    MOVT     r3,#0x2aaa
        0x00018a96:    fb52f303    R...    SMMUL    r3,r2,r3
        0x00018a9a:    eb037ed3    ...~    ADD      lr,r3,r3,LSR #31
        0x00018a9e:    f1be0f07    ....    CMP      lr,#7
        0x00018aa2:    bfa8        ..      IT       GE
        0x00018aa4:    f04f0e07    O...    MOVGE    lr,#7
        0x00018aa8:    ebae038e    ....    SUB      r3,lr,lr,LSL #2
        0x00018aac:    eb020243    ..C.    ADD      r2,r2,r3,LSL #1
        0x00018ab0:    f04f0c00    O...    MOV      r12,#0
        0x00018ab4:    2803        .(      CMP      r0,#3
        0x00018ab6:    d829        ).      BHI      0x18b0c ; am_hal_audadc_gain_set + 152
        0x00018ab8:    e8dff000    ....    TBB      [pc,r0]
    $d.30
        0x00018abc:    754f2a02    .*Ou    DCD    1968122370
    $t.31
        0x00018ac0:    f240403c    @.<@    MOV      r0,#0x43c
        0x00018ac4:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018ac8:    6803        .h      LDR      r3,[r0,#0]
        0x00018aca:    2402        .$      MOVS     r4,#2
        0x00018acc:    ea044393    ...C    AND      r3,r4,r3,LSR #18
        0x00018ad0:    6804        .h      LDR      r4,[r0,#0]
        0x00018ad2:    4463        cD      ADD      r3,r3,r12
        0x00018ad4:    f4242440    $.@$    BIC      r4,r4,#0xc0000
        0x00018ad8:    ea444483    D..D    ORR      r4,r4,r3,LSL #18
        0x00018adc:    6004        .`      STR      r4,[r0,#0]
        0x00018ade:    6804        .h      LDR      r4,[r0,#0]
        0x00018ae0:    0fc9        ..      LSRS     r1,r1,#31
        0x00018ae2:    f4241440    $.@.    BIC      r4,r4,#0x300000
        0x00018ae6:    ea445303    D..S    ORR      r3,r4,r3,LSL #20
        0x00018aea:    f4831340    ..@.    EOR      r3,r3,#0x300000
        0x00018aee:    6003        .`      STR      r3,[r0,#0]
        0x00018af0:    6803        .h      LDR      r3,[r0,#0]
        0x00018af2:    f0230307    #...    BIC      r3,r3,#7
        0x00018af6:    ea43030e    C...    ORR      r3,r3,lr
        0x00018afa:    6003        .`      STR      r3,[r0,#0]
        0x00018afc:    6803        .h      LDR      r3,[r0,#0]
        0x00018afe:    f3621308    b...    BFI      r3,r2,#4,#5
        0x00018b02:    6003        .`      STR      r3,[r0,#0]
        0x00018b04:    6802        .h      LDR      r2,[r0,#0]
        0x00018b06:    f36102c3    a...    BFI      r2,r1,#3,#1
        0x00018b0a:    e024        $.      B        0x18b56 ; am_hal_audadc_gain_set + 226
        0x00018b0c:    2006        .       MOVS     r0,#6
        0x00018b0e:    bd10        ..      POP      {r4,pc}
        0x00018b10:    f240403c    @.<@    MOV      r0,#0x43c
        0x00018b14:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018b18:    6803        .h      LDR      r3,[r0,#0]
        0x00018b1a:    6804        .h      LDR      r4,[r0,#0]
        0x00018b1c:    f3c34380    ...C    UBFX     r3,r3,#18,#1
        0x00018b20:    ea43034c    C.L.    ORR      r3,r3,r12,LSL #1
        0x00018b24:    f4242440    $.@$    BIC      r4,r4,#0xc0000
        0x00018b28:    ea444483    D..D    ORR      r4,r4,r3,LSL #18
        0x00018b2c:    6004        .`      STR      r4,[r0,#0]
        0x00018b2e:    6804        .h      LDR      r4,[r0,#0]
        0x00018b30:    0fc9        ..      LSRS     r1,r1,#31
        0x00018b32:    f4241440    $.@.    BIC      r4,r4,#0x300000
        0x00018b36:    ea445303    D..S    ORR      r3,r4,r3,LSL #20
        0x00018b3a:    f4831340    ..@.    EOR      r3,r3,#0x300000
        0x00018b3e:    6003        .`      STR      r3,[r0,#0]
        0x00018b40:    6803        .h      LDR      r3,[r0,#0]
        0x00018b42:    f36e234b    n.K#    BFI      r3,lr,#9,#3
        0x00018b46:    6003        .`      STR      r3,[r0,#0]
        0x00018b48:    6803        .h      LDR      r3,[r0,#0]
        0x00018b4a:    f3623351    b.Q3    BFI      r3,r2,#13,#5
        0x00018b4e:    6003        .`      STR      r3,[r0,#0]
        0x00018b50:    6802        .h      LDR      r2,[r0,#0]
        0x00018b52:    f361320c    a..2    BFI      r2,r1,#12,#1
        0x00018b56:    6002        .`      STR      r2,[r0,#0]
        0x00018b58:    e049        I.      B        0x18bee ; am_hal_audadc_gain_set + 378
        0x00018b5a:    f240403c    @.<@    MOV      r0,#0x43c
        0x00018b5e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018b62:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b64:    2402        .$      MOVS     r4,#2
        0x00018b66:    ea044393    ...C    AND      r3,r4,r3,LSR #18
        0x00018b6a:    6844        Dh      LDR      r4,[r0,#4]
        0x00018b6c:    4463        cD      ADD      r3,r3,r12
        0x00018b6e:    f4242440    $.@$    BIC      r4,r4,#0xc0000
        0x00018b72:    ea444483    D..D    ORR      r4,r4,r3,LSL #18
        0x00018b76:    6044        D`      STR      r4,[r0,#4]
        0x00018b78:    6844        Dh      LDR      r4,[r0,#4]
        0x00018b7a:    0fc9        ..      LSRS     r1,r1,#31
        0x00018b7c:    f4241440    $.@.    BIC      r4,r4,#0x300000
        0x00018b80:    ea445303    D..S    ORR      r3,r4,r3,LSL #20
        0x00018b84:    f4831340    ..@.    EOR      r3,r3,#0x300000
        0x00018b88:    6043        C`      STR      r3,[r0,#4]
        0x00018b8a:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b8c:    f0230307    #...    BIC      r3,r3,#7
        0x00018b90:    ea43030e    C...    ORR      r3,r3,lr
        0x00018b94:    6043        C`      STR      r3,[r0,#4]
        0x00018b96:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b98:    f3621308    b...    BFI      r3,r2,#4,#5
        0x00018b9c:    6043        C`      STR      r3,[r0,#4]
        0x00018b9e:    6842        Bh      LDR      r2,[r0,#4]
        0x00018ba0:    f36102c3    a...    BFI      r2,r1,#3,#1
        0x00018ba4:    e022        ".      B        0x18bec ; am_hal_audadc_gain_set + 376
        0x00018ba6:    f240403c    @.<@    MOV      r0,#0x43c
        0x00018baa:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018bae:    6843        Ch      LDR      r3,[r0,#4]
        0x00018bb0:    6844        Dh      LDR      r4,[r0,#4]
        0x00018bb2:    f3c34380    ...C    UBFX     r3,r3,#18,#1
        0x00018bb6:    ea43034c    C.L.    ORR      r3,r3,r12,LSL #1
        0x00018bba:    f4242440    $.@$    BIC      r4,r4,#0xc0000
        0x00018bbe:    ea444483    D..D    ORR      r4,r4,r3,LSL #18
        0x00018bc2:    6044        D`      STR      r4,[r0,#4]
        0x00018bc4:    6844        Dh      LDR      r4,[r0,#4]
        0x00018bc6:    0fc9        ..      LSRS     r1,r1,#31
        0x00018bc8:    f4241440    $.@.    BIC      r4,r4,#0x300000
        0x00018bcc:    ea445303    D..S    ORR      r3,r4,r3,LSL #20
        0x00018bd0:    f4831340    ..@.    EOR      r3,r3,#0x300000
        0x00018bd4:    6043        C`      STR      r3,[r0,#4]
        0x00018bd6:    6843        Ch      LDR      r3,[r0,#4]
        0x00018bd8:    f36e234b    n.K#    BFI      r3,lr,#9,#3
        0x00018bdc:    6043        C`      STR      r3,[r0,#4]
        0x00018bde:    6843        Ch      LDR      r3,[r0,#4]
        0x00018be0:    f3623351    b.Q3    BFI      r3,r2,#13,#5
        0x00018be4:    6043        C`      STR      r3,[r0,#4]
        0x00018be6:    6842        Bh      LDR      r2,[r0,#4]
        0x00018be8:    f361320c    a..2    BFI      r2,r1,#12,#1
        0x00018bec:    6042        B`      STR      r2,[r0,#4]
        0x00018bee:    2000        .       MOVS     r0,#0
        0x00018bf0:    bd10        ..      POP      {r4,pc}
    am_hal_audadc_initialize
        0x00018bf2:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018bf4:    b108        ..      CBZ      r0,0x18bfa ; am_hal_audadc_initialize + 8
        0x00018bf6:    2005        .       MOVS     r0,#5
        0x00018bf8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bfa:    2900        .)      CMP      r1,#0
        0x00018bfc:    d049        I.      BEQ      0x18c92 ; am_hal_audadc_initialize + 160
        0x00018bfe:    f24030ac    @..0    MOVW     r0,#0x3ac
        0x00018c02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c06:    6802        .h      LDR      r2,[r0,#0]
        0x00018c08:    01d3        ..      LSLS     r3,r2,#7
        0x00018c0a:    bf44        D.      ITT      MI
        0x00018c0c:    2007        .       MOVMI    r0,#7
        0x00018c0e:    bdb0        ..      POPMI    {r4,r5,r7,pc}
        0x00018c10:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018c14:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018c18:    f3630218    c...    BFI      r2,r3,#0,#25
        0x00018c1c:    2300        .#      MOVS     r3,#0
        0x00018c1e:    e9c02300    ...#    STRD     r2,r3,[r0,#0]
        0x00018c22:    f24032a8    @..2    MOVW     r2,#0x3a8
        0x00018c26:    f6400440    @.@.    MOVW     r4,#0x840
        0x00018c2a:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018c2e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018c32:    6013        .`      STR      r3,[r2,#0]
        0x00018c34:    6008        .`      STR      r0,[r1,#0]
        0x00018c36:    2001        .       MOVS     r0,#1
        0x00018c38:    f44f6198    O..a    MOV      r1,#0x4c0
        0x00018c3c:    2201        ."      MOVS     r2,#1
        0x00018c3e:    4623        #F      MOV      r3,r4
        0x00018c40:    2501        .%      MOVS     r5,#1
        0x00018c42:    f000ff6d    ..m.    BL       am_hal_mram_info_read ; 0x19b20
        0x00018c46:    1d23        #.      ADDS     r3,r4,#4
        0x00018c48:    2001        .       MOVS     r0,#1
        0x00018c4a:    f24041c1    @..A    MOV      r1,#0x4c1
        0x00018c4e:    2201        ."      MOVS     r2,#1
        0x00018c50:    f000ff66    ..f.    BL       am_hal_mram_info_read ; 0x19b20
        0x00018c54:    f1040308    ....    ADD      r3,r4,#8
        0x00018c58:    2001        .       MOVS     r0,#1
        0x00018c5a:    f24041c2    @..A    MOV      r1,#0x4c2
        0x00018c5e:    2201        ."      MOVS     r2,#1
        0x00018c60:    f000ff5e    ..^.    BL       am_hal_mram_info_read ; 0x19b20
        0x00018c64:    6820         h      LDR      r0,[r4,#0]
        0x00018c66:    3001        .0      ADDS     r0,#1
        0x00018c68:    bf1c        ..      ITT      NE
        0x00018c6a:    6860        `h      LDRNE    r0,[r4,#4]
        0x00018c6c:    f1100001    ....    ADDSNE   r0,r0,#1
        0x00018c70:    d111        ..      BNE      0x18c96 ; am_hal_audadc_initialize + 164
        0x00018c72:    f24c0000    L...    MOVW     r0,#0xc000
        0x00018c76:    f2c43095    ...0    MOVT     r0,#0x4395
        0x00018c7a:    f6490174    I.t.    MOV      r1,#0x9874
        0x00018c7e:    f24472a1    D..r    MOV      r2,#0x47a1
        0x00018c82:    2500        .%      MOVS     r5,#0
        0x00018c84:    f6c37183    ...q    MOVT     r1,#0x3f83
        0x00018c88:    f6cb328c    ...2    MOVT     r2,#0xbb8c
        0x00018c8c:    e8840007    ....    STM      r4,{r0-r2}
        0x00018c90:    e004        ..      B        0x18c9c ; am_hal_audadc_initialize + 170
        0x00018c92:    2006        .       MOVS     r0,#6
        0x00018c94:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c96:    68a0        .h      LDR      r0,[r4,#8]
        0x00018c98:    3001        .0      ADDS     r0,#1
        0x00018c9a:    d0ea        ..      BEQ      0x18c72 ; am_hal_audadc_initialize + 128
        0x00018c9c:    2000        .       MOVS     r0,#0
        0x00018c9e:    7325        %s      STRB     r5,[r4,#0xc]
        0x00018ca0:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_audadc_internal_pga_config
        0x00018ca2:    b308        ..      CBZ      r0,0x18ce8 ; am_hal_audadc_internal_pga_config + 70
        0x00018ca4:    6800        .h      LDR      r0,[r0,#0]
        0x00018ca6:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018caa:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018cae:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018cb2:    4290        .B      CMP      r0,r2
        0x00018cb4:    d118        ..      BNE      0x18ce8 ; am_hal_audadc_internal_pga_config + 70
