
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
        0x00019116:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x0001911a:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001911e:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00019122:    f24550e8    E..P    MOV      r0,#0x55e8
        0x00019126:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001912a:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x0001912e:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019132:    6003        .`      STR      r3,[r0,#0]
        0x00019134:    2000        .       MOVS     r0,#0
        0x00019136:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019138:    2006        .       MOVS     r0,#6
        0x0001913a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_interrupt_service
        0x0001913c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019140:    b081        ..      SUB      sp,sp,#4
        0x00019142:    3838        88      SUBS     r0,r0,#0x38
        0x00019144:    2807        .(      CMP      r0,#7
        0x00019146:    d902        ..      BLS      0x1914e ; am_hal_gpio_interrupt_service + 18
        0x00019148:    f04f0805    O...    MOV      r8,#5
        0x0001914c:    e027        '.      B        0x1919e ; am_hal_gpio_interrupt_service + 98
        0x0001914e:    460d        .F      MOV      r5,r1
        0x00019150:    f04f0800    O...    MOV      r8,#0
        0x00019154:    b319        ..      CBZ      r1,0x1919e ; am_hal_gpio_interrupt_service + 98
        0x00019156:    f24511e8    E...    MOV      r1,#0x51e8
        0x0001915a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001915e:    eb0117c0    ....    ADD      r7,r1,r0,LSL #7
        0x00019162:    f24551e8    E..Q    MOV      r1,#0x55e8
        0x00019166:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001916a:    f04f4900    O..I    MOV      r9,#0x80000000
        0x0001916e:    eb0114c0    ....    ADD      r4,r1,r0,LSL #7
        0x00019172:    bf00        ..      NOP      
        0x00019174:    4268        hB      RSBS     r0,r5,#0
        0x00019176:    4028        (@      ANDS     r0,r0,r5
        0x00019178:    fab0f680    ....    CLZ      r6,r0
        0x0001917c:    f1c6001f    ....    RSB      r0,r6,#0x1f
        0x00019180:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x00019184:    b121        !.      CBZ      r1,0x19190 ; am_hal_gpio_interrupt_service + 84
        0x00019186:    f8540020    T. .    LDR      r0,[r4,r0,LSL #2]
        0x0001918a:    4788        .G      BLX      r1
        0x0001918c:    e002        ..      B        0x19194 ; am_hal_gpio_interrupt_service + 88
        0x0001918e:    bf00        ..      NOP      
        0x00019190:    f04f0807    O...    MOV      r8,#7
        0x00019194:    fa29f006    )...    LSR      r0,r9,r6
        0x00019198:    4385        .C      BICS     r5,r5,r0
        0x0001919a:    2d00        .-      CMP      r5,#0
        0x0001919c:    d1ea        ..      BNE      0x19174 ; am_hal_gpio_interrupt_service + 56
        0x0001919e:    4640        @F      MOV      r0,r8
        0x000191a0:    b001        ..      ADD      sp,sp,#4
        0x000191a2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000191a6:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x000191a8:    b081        ..      SUB      sp,sp,#4
        0x000191aa:    287f        .(      CMP      r0,#0x7f
        0x000191ac:    9100        ..      STR      r1,[sp,#0]
        0x000191ae:    d901        ..      BLS      0x191b4 ; am_hal_gpio_pinconfig + 12
        0x000191b0:    2005        .       MOVS     r0,#5
        0x000191b2:    e01c        ..      B        0x191ee ; am_hal_gpio_pinconfig + 70
        0x000191b4:    0509        ..      LSLS     r1,r1,#20
        0x000191b6:    d508        ..      BPL      0x191ca ; am_hal_gpio_pinconfig + 34
        0x000191b8:    0941        A.      LSRS     r1,r0,#5
        0x000191ba:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x191f4
        0x000191bc:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000191c0:    f000021f    ....    AND      r2,r0,#0x1f
        0x000191c4:    40d1        .@      LSRS     r1,r1,r2
        0x000191c6:    07c9        ..      LSLS     r1,r1,#31
        0x000191c8:    d010        ..      BEQ      0x191ec ; am_hal_gpio_pinconfig + 68
        0x000191ca:    f2402100    @..!    MOVW     r1,#0x200
        0x000191ce:    f2c40101    ....    MOVT     r1,#0x4001
        0x000191d2:    2273        s"      MOVS     r2,#0x73
        0x000191d4:    600a        .`      STR      r2,[r1,#0]
        0x000191d6:    9a00        ..      LDR      r2,[sp,#0]
        0x000191d8:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000191dc:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000191e0:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000191e4:    50c2        .P      STR      r2,[r0,r3]
        0x000191e6:    2000        .       MOVS     r0,#0
        0x000191e8:    6008        .`      STR      r0,[r1,#0]
        0x000191ea:    e000        ..      B        0x191ee ; am_hal_gpio_pinconfig + 70
        0x000191ec:    2007        .       MOVS     r0,#7
        0x000191ee:    b001        ..      ADD      sp,sp,#4
        0x000191f0:    4770        pG      BX       lr
        0x000191f2:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x000191f4:    8fc007e0    ....    DCD    2411726816
        0x000191f8:    e3fbffff    ....    DCD    3824943103
        0x000191fc:    01ffffff    ....    DCD    33554431
        0x00019200:    00000000    ....    DCD    0
    $t.5
    am_hal_gpio_state_write
        0x00019204:    b510        ..      PUSH     {r4,lr}
        0x00019206:    b082        ..      SUB      sp,sp,#8
        0x00019208:    2905        .)      CMP      r1,#5
        0x0001920a:    d86c        l.      BHI      0x192e6 ; am_hal_gpio_state_write + 226
        0x0001920c:    4604        .F      MOV      r4,r0
        0x0001920e:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x00019212:    1203        ..      DCW    4611
        0x00019214:    54453621    !6ET    DCD    1413821985
    $t.7
        0x00019218:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001921c:    2101        .!      MOVS     r1,#1
        0x0001921e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019222:    fa01f000    ....    LSL      r0,r1,r0
        0x00019226:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001922a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001922e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019232:    6208        .b      STR      r0,[r1,#0x20]
        0x00019234:    e057        W.      B        0x192e6 ; am_hal_gpio_state_write + 226
        0x00019236:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001923a:    2101        .!      MOVS     r1,#1
        0x0001923c:    f2402214    @.."    MOVW     r2,#0x214
        0x00019240:    fa01f000    ....    LSL      r0,r1,r0
        0x00019244:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019248:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001924c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019250:    6108        .a      STR      r0,[r1,#0x10]
        0x00019252:    e048        H.      B        0x192e6 ; am_hal_gpio_state_write + 226
        0x00019254:    f000f84a    ..J.    BL       am_hal_interrupt_master_disable ; 0x192ec
        0x00019258:    f2402314    @..#    MOVW     r3,#0x214
        0x0001925c:    9001        ..      STR      r0,[sp,#4]
        0x0001925e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019262:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019266:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001926a:    2101        .!      MOVS     r1,#1
        0x0001926c:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019270:    fa01f000    ....    LSL      r0,r1,r0
        0x00019274:    4060        `@      EORS     r0,r0,r4
        0x00019276:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001927a:    9801        ..      LDR      r0,[sp,#4]
        0x0001927c:    e031        1.      B        0x192e2 ; am_hal_gpio_state_write + 222
        0x0001927e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019282:    2101        .!      MOVS     r1,#1
        0x00019284:    f2402214    @.."    MOVW     r2,#0x214
        0x00019288:    fa01f000    ....    LSL      r0,r1,r0
        0x0001928c:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019290:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019294:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019298:    6508        .e      STR      r0,[r1,#0x50]
        0x0001929a:    e024        $.      B        0x192e6 ; am_hal_gpio_state_write + 226
        0x0001929c:    f004001f    ....    AND      r0,r4,#0x1f
        0x000192a0:    2101        .!      MOVS     r1,#1
        0x000192a2:    f2402214    @.."    MOVW     r2,#0x214
        0x000192a6:    fa01f000    ....    LSL      r0,r1,r0
        0x000192aa:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000192ae:    f2c40201    ....    MOVT     r2,#0x4001
        0x000192b2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000192b6:    6408        .d      STR      r0,[r1,#0x40]
        0x000192b8:    e015        ..      B        0x192e6 ; am_hal_gpio_state_write + 226
        0x000192ba:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x192ec
        0x000192be:    f2402314    @..#    MOVW     r3,#0x214
        0x000192c2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000192c6:    f2c40301    ....    MOVT     r3,#0x4001
        0x000192ca:    9000        ..      STR      r0,[sp,#0]
        0x000192cc:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000192d0:    f004001f    ....    AND      r0,r4,#0x1f
        0x000192d4:    2101        .!      MOVS     r1,#1
        0x000192d6:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000192d8:    fa01f000    ....    LSL      r0,r1,r0
        0x000192dc:    4058        X@      EORS     r0,r0,r3
        0x000192de:    6310        .c      STR      r0,[r2,#0x30]
        0x000192e0:    9800        ..      LDR      r0,[sp,#0]
        0x000192e2:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x192fc
        0x000192e6:    2000        .       MOVS     r0,#0
        0x000192e8:    b002        ..      ADD      sp,sp,#8
        0x000192ea:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x000192ec:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000192f0:    b672        r.      CPSID    i
        0x000192f2:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x000192f4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000192f8:    b662        b.      CPSIE    i
        0x000192fa:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000192fc:    f3808810    ....    MSR      PRIMASK,r0
        0x00019300:    4770        pG      BX       lr
    am_hal_iom_CQEnable
        0x00019302:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019304:    b951        Q.      CBNZ     r1,0x1931c ; am_hal_iom_CQEnable + 26
        0x00019306:    6841        Ah      LDR      r1,[r0,#4]
        0x00019308:    f240232c    @.,#    MOVW     r3,#0x22c
        0x0001930c:    030a        ..      LSLS     r2,r1,#12
        0x0001930e:    f2c40305    ....    MOVT     r3,#0x4005
        0x00019312:    589a        .X      LDR      r2,[r3,r2]
        0x00019314:    eb033101    ...1    ADD      r1,r3,r1,LSL #12
        0x00019318:    e9c21200    ....    STRD     r1,r2,[r2,#0]
        0x0001931c:    f8d00828    ..(.    LDR      r0,[r0,#0x828]
        0x00019320:    f7ffbb0e    ....    B        am_hal_cmdq_enable ; 0x18940
    am_hal_iom_CQInit
        0x00019324:    b510        ..      PUSH     {r4,lr}
        0x00019326:    b084        ..      SUB      sp,sp,#0x10
        0x00019328:    4604        .F      MOV      r4,r0
        0x0001932a:    0849        I.      LSRS     r1,r1,#1
        0x0001932c:    7900        .y      LDRB     r0,[r0,#4]
        0x0001932e:    f6040c28    ..(.    ADD      r12,r4,#0x828
        0x00019332:    9101        ..      STR      r1,[sp,#4]
        0x00019334:    2101        .!      MOVS     r1,#1
        0x00019336:    2300        .#      MOVS     r3,#0
        0x00019338:    9202        ..      STR      r2,[sp,#8]
        0x0001933a:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001933e:    a901        ..      ADD      r1,sp,#4
        0x00019340:    4662        bF      MOV      r2,r12
        0x00019342:    f8c43828    ..(8    STR      r3,[r4,#0x828]
        0x00019346:    6223        #b      STR      r3,[r4,#0x20]
        0x00019348:    f8c4385c    ..\8    STR      r3,[r4,#0x85c]
        0x0001934c:    f7fffb1e    ....    BL       am_hal_cmdq_init ; 0x1898c
        0x00019350:    b910        ..      CBNZ     r0,0x19358 ; am_hal_iom_CQInit + 52
        0x00019352:    f44f7180    O..q    MOV      r1,#0x100
        0x00019356:    6221        !b      STR      r1,[r4,#0x20]
        0x00019358:    b004        ..      ADD      sp,sp,#0x10
        0x0001935a:    bd10        ..      POP      {r4,pc}
    am_hal_iom_blocking_transfer
        0x0001935c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019360:    b087        ..      SUB      sp,sp,#0x1c
        0x00019362:    b180        ..      CBZ      r0,0x19386 ; am_hal_iom_blocking_transfer + 42
        0x00019364:    4604        .F      MOV      r4,r0
        0x00019366:    6800        .h      LDR      r0,[r0,#0]
        0x00019368:    460e        .F      MOV      r6,r1
        0x0001936a:    f2434156    C.VA    MOV      r1,#0x3456
        0x0001936e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019372:    f2c01112    ....    MOVT     r1,#0x112
        0x00019376:    4288        .B      CMP      r0,r1
        0x00019378:    d105        ..      BNE      0x19386 ; am_hal_iom_blocking_transfer + 42
        0x0001937a:    b14e        N.      CBZ      r6,0x19390 ; am_hal_iom_blocking_transfer + 52
        0x0001937c:    7d35        5}      LDRB     r5,[r6,#0x14]
        0x0001937e:    2d01        .-      CMP      r5,#1
        0x00019380:    d908        ..      BLS      0x19394 ; am_hal_iom_blocking_transfer + 56
        0x00019382:    2707        .'      MOVS     r7,#7
        0x00019384:    e000        ..      B        0x19388 ; am_hal_iom_blocking_transfer + 44
        0x00019386:    2702        .'      MOVS     r7,#2
        0x00019388:    4638        8F      MOV      r0,r7
        0x0001938a:    b007        ..      ADD      sp,sp,#0x1c
        0x0001938c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019390:    2706        .'      MOVS     r7,#6
        0x00019392:    e7f9        ..      B        0x19388 ; am_hal_iom_blocking_transfer + 44
        0x00019394:    f8d6b010    ....    LDR      r11,[r6,#0x10]
        0x00019398:    4620         F      MOV      r0,r4
        0x0001939a:    4631        1F      MOV      r1,r6
        0x0001939c:    2201        ."      MOVS     r2,#1
        0x0001939e:    f1bb0f00    ....    CMP      r11,#0
        0x000193a2:    bf04        ..      ITT      EQ
        0x000193a4:    2500        .%      MOVEQ    r5,#0
        0x000193a6:    7535        5u      STRBEQ   r5,[r6,#0x14]
        0x000193a8:    f002fb7b    ..{.    BL       validate_transaction ; 0x1baa2
        0x000193ac:    4607        .F      MOV      r7,r0
        0x000193ae:    2800        .(      CMP      r0,#0
        0x000193b0:    d1ea        ..      BNE      0x19388 ; am_hal_iom_blocking_transfer + 44
        0x000193b2:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x000193b6:    2802        .(      CMP      r0,#2
        0x000193b8:    d0e3        ..      BEQ      0x19382 ; am_hal_iom_blocking_transfer + 38
        0x000193ba:    6860        `h      LDR      r0,[r4,#4]
        0x000193bc:    2d00        .-      CMP      r5,#0
        0x000193be:    9006        ..      STR      r0,[sp,#0x18]
        0x000193c0:    6870        ph      LDR      r0,[r6,#4]
        0x000193c2:    f1040124    ..$.    ADD      r1,r4,#0x24
        0x000193c6:    9003        ..      STR      r0,[sp,#0xc]
        0x000193c8:    68b0        .h      LDR      r0,[r6,#8]
        0x000193ca:    f04f0801    O...    MOV      r8,#1
        0x000193ce:    9005        ..      STR      r0,[sp,#0x14]
        0x000193d0:    68f0        .h      LDR      r0,[r6,#0xc]
        0x000193d2:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000193d6:    9004        ..      STR      r0,[sp,#0x10]
        0x000193d8:    f8960020    .. .    LDRB     r0,[r6,#0x20]
        0x000193dc:    f04f0300    O...    MOV      r3,#0
        0x000193e0:    9002        ..      STR      r0,[sp,#8]
        0x000193e2:    f04f001c    O...    MOV      r0,#0x1c
        0x000193e6:    bf08        ..      IT       EQ
        0x000193e8:    2018        .       MOVEQ    r0,#0x18
        0x000193ea:    f8569000    V...    LDR      r9,[r6,r0]
        0x000193ee:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x000193f2:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000193f6:    f7fffcd9    ....    BL       am_hal_delay_us_status_check ; 0x18dac
        0x000193fa:    4607        .F      MOV      r7,r0
        0x000193fc:    2800        .(      CMP      r0,#0
        0x000193fe:    d1c3        ..      BNE      0x19388 ; am_hal_iom_blocking_transfer + 44
        0x00019400:    f2402148    @.H!    MOVW     r1,#0x248
        0x00019404:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019406:    f2c40105    ....    MOVT     r1,#0x4005
        0x0001940a:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x0001940e:    eb013a02    ...:    ADD      r10,r1,r2,LSL #12
        0x00019412:    4651        QF      MOV      r1,r10
        0x00019414:    2206        ."      MOVS     r2,#6
        0x00019416:    2304        .#      MOVS     r3,#4
        0x00019418:    f8cd8000    ....    STR      r8,[sp,#0]
        0x0001941c:    f7fffcc6    ....    BL       am_hal_delay_us_status_check ; 0x18dac
        0x00019420:    4607        .F      MOV      r7,r0
        0x00019422:    2800        .(      CMP      r0,#0
        0x00019424:    d1b0        ..      BNE      0x19388 ; am_hal_iom_blocking_transfer + 44
        0x00019426:    2000        .       MOVS     r0,#0
        0x00019428:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001942a:    f2c40005    ....    MOVT     r0,#0x4005
        0x0001942e:    f8cda004    ....    STR      r10,[sp,#4]
        0x00019432:    eb003a01    ...:    ADD      r10,r0,r1,LSL #12
        0x00019436:    f8da0200    ....    LDR      r0,[r10,#0x200]
        0x0001943a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001943c:    2000        .       MOVS     r0,#0
        0x0001943e:    f8ca0200    ....    STR      r0,[r10,#0x200]
        0x00019442:    f8da1218    ....    LDR      r1,[r10,#0x218]
        0x00019446:    f0210101    !...    BIC      r1,r1,#1
        0x0001944a:    f8ca1218    ....    STR      r1,[r10,#0x218]
        0x0001944e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019452:    f8ca1208    ....    STR      r1,[r10,#0x208]
        0x00019456:    6831        1h      LDR      r1,[r6,#0]
        0x00019458:    f8ca12c4    ....    STR      r1,[r10,#0x2c4]
        0x0001945c:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001945e:    b919        ..      CBNZ     r1,0x19468 ; am_hal_iom_blocking_transfer + 268
        0x00019460:    6830        0h      LDR      r0,[r6,#0]
        0x00019462:    4420         D      ADD      r0,r0,r4
        0x00019464:    f89008a0    ....    LDRB     r0,[r0,#0x8a0]
        0x00019468:    f8ca0124    ..$.    STR      r0,[r10,#0x124]
        0x0001946c:    7a20         z      LDRB     r0,[r4,#8]
        0x0001946e:    b110        ..      CBZ      r0,0x19476 ; am_hal_iom_blocking_transfer + 282
        0x00019470:    f04f0c00    O...    MOV      r12,#0
        0x00019474:    e004        ..      B        0x19480 ; am_hal_iom_blocking_transfer + 292
        0x00019476:    6830        0h      LDR      r0,[r6,#0]
        0x00019478:    f44f1140    O.@.    MOV      r1,#0x300000
        0x0001947c:    ea015c00    ...\    AND      r12,r1,r0,LSL #20
        0x00019480:    2201        ."      MOVS     r2,#1
        0x00019482:    2d01        .-      CMP      r5,#1
        0x00019484:    bf08        ..      IT       EQ
        0x00019486:    2202        ."      MOVEQ    r2,#2
        0x00019488:    9802        ..      LDR      r0,[sp,#8]
        0x0001948a:    f64f7100    O..q    MOVW     r1,#0xff00
        0x0001948e:    f0000301    ....    AND      r3,r0,#1
        0x00019492:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019494:    f2c0010f    ....    MOVT     r1,#0xf
        0x00019498:    f0000707    ....    AND      r7,r0,#7
        0x0001949c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001949e:    ea01210b    ...!    AND      r1,r1,r11,LSL #8
        0x000194a2:    ea416100    A..a    ORR      r1,r1,r0,LSL #24
        0x000194a6:    ea411107    A...    ORR      r1,r1,r7,LSL #4
        0x000194aa:    4411        .D      ADD      r1,r1,r2
        0x000194ac:    0a02        ..      LSRS     r2,r0,#8
        0x000194ae:    9804        ..      LDR      r0,[sp,#0x10]
        0x000194b0:    f24a181f    J...    MOV      r8,#0xa11f
        0x000194b4:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x000194b8:    f8ca2128    ..(!    STR      r2,[r10,#0x128]
        0x000194bc:    ea4111c3    A...    ORR      r1,r1,r3,LSL #7
        0x000194c0:    6936        6i      LDR      r6,[r6,#0x10]
        0x000194c2:    f2c00807    ....    MOVT     r8,#7
        0x000194c6:    2d01        .-      CMP      r5,#1
        0x000194c8:    ea41000c    A...    ORR      r0,r1,r12
        0x000194cc:    d153        S.      BNE      0x19576 ; am_hal_iom_blocking_transfer + 538
        0x000194ce:    2e00        ..      CMP      r6,#0
        0x000194d0:    f04f0b00    O...    MOV      r11,#0
        0x000194d4:    f8ca0120    .. .    STR      r0,[r10,#0x120]
        0x000194d8:    f00080a3    ....    BEQ.W    0x19622 ; am_hal_iom_blocking_transfer + 710
        0x000194dc:    f8da0100    ....    LDR      r0,[r10,#0x100]
        0x000194e0:    2100        .!      MOVS     r1,#0
        0x000194e2:    f3c04007    ...@    UBFX     r0,r0,#16,#8
        0x000194e6:    2804        .(      CMP      r0,#4
        0x000194e8:    bf38        8.      IT       CC
        0x000194ea:    2101        .!      MOVCC    r1,#1
        0x000194ec:    4286        .B      CMP      r6,r0
        0x000194ee:    f04f0200    O...    MOV      r2,#0
        0x000194f2:    bf88        ..      IT       HI
        0x000194f4:    2201        ."      MOVHI    r2,#1
        0x000194f6:    ea1b0f02    ....    TST      r11,r2
        0x000194fa:    d122        ".      BNE      0x19542 ; am_hal_iom_blocking_transfer + 486
        0x000194fc:    2803        .(      CMP      r0,#3
        0x000194fe:    d820         .      BHI      0x19542 ; am_hal_iom_blocking_transfer + 486
        0x00019500:    2501        .%      MOVS     r5,#1
        0x00019502:    2001        .       MOVS     r0,#1
        0x00019504:    f7fffc0c    ....    BL       am_hal_delay_us ; 0x18d20
        0x00019508:    f8da0204    ....    LDR      r0,[r10,#0x204]
        0x0001950c:    f8da1100    ....    LDR      r1,[r10,#0x100]
        0x00019510:    f0000b01    ....    AND      r11,r0,#1
        0x00019514:    f3c14007    ...@    UBFX     r0,r1,#16,#8
        0x00019518:    2804        .(      CMP      r0,#4
        0x0001951a:    f04f0100    O...    MOV      r1,#0
        0x0001951e:    bf38        8.      IT       CC
        0x00019520:    2101        .!      MOVCC    r1,#1
        0x00019522:    4286        .B      CMP      r6,r0
        0x00019524:    f04f0200    O...    MOV      r2,#0
        0x00019528:    bf88        ..      IT       HI
        0x0001952a:    2201        ."      MOVHI    r2,#1
        0x0001952c:    ea1b0f02    ....    TST      r11,r2
        0x00019530:    d107        ..      BNE      0x19542 ; am_hal_iom_blocking_transfer + 486
        0x00019532:    f1080201    ....    ADD      r2,r8,#1
        0x00019536:    4295        .B      CMP      r5,r2
        0x00019538:    d203        ..      BCS      0x19542 ; am_hal_iom_blocking_transfer + 486
        0x0001953a:    2804        .(      CMP      r0,#4
        0x0001953c:    f1050501    ....    ADD      r5,r5,#1
        0x00019540:    d3df        ..      BCC      0x19502 ; am_hal_iom_blocking_transfer + 422
        0x00019542:    2900        .)      CMP      r1,#0
        0x00019544:    f040809c    @...    BNE.W    0x19680 ; am_hal_iom_blocking_transfer + 804
        0x00019548:    2804        .(      CMP      r0,#4
        0x0001954a:    d30f        ..      BCC      0x1956c ; am_hal_iom_blocking_transfer + 528
        0x0001954c:    b176        v.      CBZ      r6,0x1956c ; am_hal_iom_blocking_transfer + 528
        0x0001954e:    3804        .8      SUBS     r0,#4
        0x00019550:    f8da1108    ....    LDR      r1,[r10,#0x108]
        0x00019554:    2e03        ..      CMP      r6,#3
        0x00019556:    d95a        Z.      BLS      0x1960e ; am_hal_iom_blocking_transfer + 690
        0x00019558:    f8491b04    I...    STR      r1,[r9],#4
        0x0001955c:    3804        .8      SUBS     r0,#4
        0x0001955e:    f1a60104    ....    SUB      r1,r6,#4
        0x00019562:    d304        ..      BCC      0x1956e ; am_hal_iom_blocking_transfer + 530
        0x00019564:    2e04        ..      CMP      r6,#4
        0x00019566:    460e        .F      MOV      r6,r1
        0x00019568:    d1f2        ..      BNE      0x19550 ; am_hal_iom_blocking_transfer + 500
        0x0001956a:    e000        ..      B        0x1956e ; am_hal_iom_blocking_transfer + 530
        0x0001956c:    4631        1F      MOV      r1,r6
        0x0001956e:    2900        .)      CMP      r1,#0
        0x00019570:    460e        .F      MOV      r6,r1
        0x00019572:    d1b3        ..      BNE      0x194dc ; am_hal_iom_blocking_transfer + 384
        0x00019574:    e053        S.      B        0x1961e ; am_hal_iom_blocking_transfer + 706
        0x00019576:    f8da1100    ....    LDR      r1,[r10,#0x100]
        0x0001957a:    b19e        ..      CBZ      r6,0x195a4 ; am_hal_iom_blocking_transfer + 584
        0x0001957c:    f3c12107    ...!    UBFX     r1,r1,#8,#8
        0x00019580:    2904        .)      CMP      r1,#4
        0x00019582:    d30f        ..      BCC      0x195a4 ; am_hal_iom_blocking_transfer + 584
        0x00019584:    3904        .9      SUBS     r1,#4
        0x00019586:    f8592b04    Y..+    LDR      r2,[r9],#4
        0x0001958a:    2e03        ..      CMP      r6,#3
        0x0001958c:    f8ca210c    ...!    STR      r2,[r10,#0x10c]
        0x00019590:    f04f0200    O...    MOV      r2,#0
        0x00019594:    bf88        ..      IT       HI
        0x00019596:    1f32        2.      SUBHI    r2,r6,#4
        0x00019598:    4616        .F      MOV      r6,r2
        0x0001959a:    b11a        ..      CBZ      r2,0x195a4 ; am_hal_iom_blocking_transfer + 584
        0x0001959c:    2903        .)      CMP      r1,#3
        0x0001959e:    f1a10104    ....    SUB      r1,r1,#4
        0x000195a2:    d8f0        ..      BHI      0x19586 ; am_hal_iom_blocking_transfer + 554
        0x000195a4:    f04f0b00    O...    MOV      r11,#0
