
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970600 (0x001e11a8)
    Section header offset: 1970632 (0x001e11c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 70108 bytes (16184 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15784 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006368    hc..    DCD    268460904
        0x0001935c:    f04f000a    O...    MOV      r0,#0xa
        0x00019360:    f000f9ca    ....    BL       am_hal_delay_us ; 0x196f8
        0x00019364:    e0b9        ..      B        0x194da ; am_hal_clkgen_control + 586
        0x00019366:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001936a:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001936c:    f0110f20    .. .    TST      r1,#0x20
        0x00019370:    d061        a.      BEQ      0x19436 ; am_hal_clkgen_control + 422
        0x00019372:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00019374:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00019378:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001937a:    e0ae        ..      B        0x194da ; am_hal_clkgen_control + 586
        0x0001937c:    e060        `.      B        0x19440 ; am_hal_clkgen_control + 432
        0x0001937e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019382:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00019386:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001938a:    e053        S.      B        0x19434 ; am_hal_clkgen_control + 420
        0x0001938c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019390:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00019394:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019398:    e04c        L.      B        0x19434 ; am_hal_clkgen_control + 420
        0x0001939a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001939e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193a2:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000193a6:    e045        E.      B        0x19434 ; am_hal_clkgen_control + 420
        0x000193a8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000193ac:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193b0:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000193b4:    f1010110    ....    ADD      r1,r1,#0x10
        0x000193b8:    e03c        <.      B        0x19434 ; am_hal_clkgen_control + 420
        0x000193ba:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000193be:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193c2:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000193c6:    f1010120    .. .    ADD      r1,r1,#0x20
        0x000193ca:    e033        3.      B        0x19434 ; am_hal_clkgen_control + 420
        0x000193cc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000193d0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193d4:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000193d8:    e02c        ,.      B        0x19434 ; am_hal_clkgen_control + 420
        0x000193da:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000193de:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193e2:    f0410108    A...    ORR      r1,r1,#8
        0x000193e6:    e025        %.      B        0x19434 ; am_hal_clkgen_control + 420
        0x000193e8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000193ec:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193f0:    f0210108    !...    BIC      r1,r1,#8
        0x000193f4:    e01e        ..      B        0x19434 ; am_hal_clkgen_control + 420
        0x000193f6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000193fa:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000193fe:    f0210103    !...    BIC      r1,r1,#3
        0x00019402:    e017        ..      B        0x19434 ; am_hal_clkgen_control + 420
        0x00019404:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00019408:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001940c:    f0210103    !...    BIC      r1,r1,#3
        0x00019410:    f1010101    ....    ADD      r1,r1,#1
        0x00019414:    e00e        ..      B        0x19434 ; am_hal_clkgen_control + 420
        0x00019416:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001941a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001941e:    f0210103    !...    BIC      r1,r1,#3
        0x00019422:    f1010102    ....    ADD      r1,r1,#2
        0x00019426:    e005        ..      B        0x19434 ; am_hal_clkgen_control + 420
        0x00019428:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001942c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00019430:    f0410103    A...    ORR      r1,r1,#3
        0x00019434:    6001        .`      STR      r1,[r0,#0]
        0x00019436:    e050        P.      B        0x194da ; am_hal_clkgen_control + 586
        0x00019438:    b111        ..      CBZ      r1,0x19440 ; am_hal_clkgen_control + 432
        0x0001943a:    6808        .h      LDR      r0,[r1,#0]
        0x0001943c:    2801        .(      CMP      r0,#1
        0x0001943e:    d002        ..      BEQ      0x19446 ; am_hal_clkgen_control + 438
        0x00019440:    2006        .       MOVS     r0,#6
        0x00019442:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019446:    f04f2440    O.@$    MOV      r4,#0x40004000
        0x0001944a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001944c:    f0200001     ...    BIC      r0,r0,#1
        0x00019450:    6220         b      STR      r0,[r4,#0x20]
        0x00019452:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00019454:    f0400007    @...    ORR      r0,r0,#7
        0x00019458:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001945a:    684a        Jh      LDR      r2,[r1,#4]
        0x0001945c:    4b22        "K      LDR      r3,[pc,#136] ; [0x194e8] = 0xb71b00
        0x0001945e:    1e50        P.      SUBS     r0,r2,#1
        0x00019460:    fbb0f0f3    ....    UDIV     r0,r0,r3
        0x00019464:    2804        .(      CMP      r0,#4
        0x00019466:    bf3c        <.      ITT      CC
        0x00019468:    2004        .       MOVCC    r0,#4
        0x0001946a:    2302        .#      MOVCC    r3,#2
        0x0001946c:    d304        ..      BCC      0x19478 ; am_hal_clkgen_control + 488
        0x0001946e:    2808        .(      CMP      r0,#8
        0x00019470:    bf3c        <.      ITT      CC
        0x00019472:    2008        .       MOVCC    r0,#8
        0x00019474:    2303        .#      MOVCC    r3,#3
        0x00019476:    d225        %.      BCS      0x194c4 ; am_hal_clkgen_control + 564
        0x00019478:    f8d4c050    ..P.    LDR      r12,[r4,#0x50]
        0x0001947c:    f3630c01    c...    BFI      r12,r3,#0,#2
        0x00019480:    f8c4c050    ..P.    STR      r12,[r4,#0x50]
        0x00019484:    688d        .h      LDR      r5,[r1,#8]
        0x00019486:    f44f2300    O..#    MOV      r3,#0x80000
        0x0001948a:    fba56703    ...g    UMULL    r6,r7,r5,r3
        0x0001948e:    f04f0c00    O...    MOV      r12,#0
        0x00019492:    fb0c7303    ...s    MLA      r3,r12,r3,r7
        0x00019496:    fb05330c    ...3    MLA      r3,r5,r12,r3
        0x0001949a:    4661        aF      MOV      r1,r12
        0x0001949c:    fba6c500    ....    UMULL    r12,r5,r6,r0
        0x000194a0:    fb035000    ...P    MLA      r0,r3,r0,r5
        0x000194a4:    fb060301    ....    MLA      r3,r6,r1,r0
        0x000194a8:    0850        P.      LSRS     r0,r2,#1
        0x000194aa:    eb10000c    ....    ADDS     r0,r0,r12
        0x000194ae:    4159        YA      ADCS     r1,r1,r3
        0x000194b0:    2300        .#      MOVS     r3,#0
        0x000194b2:    f7feff87    ....    BL       __aeabi_uldivmod ; 0x183c4
        0x000194b6:    f06f4260    o.`B    MVN      r2,#0xe0000000
        0x000194ba:    2300        .#      MOVS     r3,#0
        0x000194bc:    1a12        ..      SUBS     r2,r2,r0
        0x000194be:    eb730101    s...    SBCS     r1,r3,r1
        0x000194c2:    d202        ..      BCS      0x194ca ; am_hal_clkgen_control + 570
        0x000194c4:    2005        .       MOVS     r0,#5
        0x000194c6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000194ca:    6d21        !m      LDR      r1,[r4,#0x50]
        0x000194cc:    f360019e    `...    BFI      r1,r0,#2,#29
        0x000194d0:    6521        !e      STR      r1,[r4,#0x50]
        0x000194d2:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x000194d4:    f0400001    @...    ORR      r0,r0,#1
        0x000194d8:    64a0        .d      STR      r0,[r4,#0x48]
        0x000194da:    2000        .       MOVS     r0,#0
        0x000194dc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000194e0:    00a5b801    ....    DCD    10860545
        0x000194e4:    00189374    t...    DCD    1610612
        0x000194e8:    00b71b00    ....    DCD    12000000
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x000194ec:    b570        p.      PUSH     {r4-r6,lr}
        0x000194ee:    b082        ..      SUB      sp,sp,#8
        0x000194f0:    4605        .F      MOV      r5,r0
        0x000194f2:    f7feff39    ..9.    BL       am_hal_interrupt_master_disable ; 0x18368
        0x000194f6:    9000        ..      STR      r0,[sp,#0]
        0x000194f8:    f7feff36    ..6.    BL       am_hal_interrupt_master_disable ; 0x18368
        0x000194fc:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019500:    9001        ..      STR      r0,[sp,#4]
        0x00019502:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019504:    4e1d        .N      LDR      r6,[pc,#116] ; [0x1957c] = 0x47ff0000
        0x00019506:    f0100f04    ....    TST      r0,#4
        0x0001950a:    d10b        ..      BNE      0x19524 ; am_hal_daxi_config + 56
        0x0001950c:    f3bf8f4f    ..O.    DSB      
        0x00019510:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019512:    f0400001    @...    ORR      r0,r0,#1
        0x00019516:    6560        `e      STR      r0,[r4,#0x54]
        0x00019518:    6830        0h      LDR      r0,[r6,#0]
        0x0001951a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001951c:    f0400002    @...    ORR      r0,r0,#2
        0x00019520:    6560        `e      STR      r0,[r4,#0x54]
        0x00019522:    6830        0h      LDR      r0,[r6,#0]
        0x00019524:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019526:    f0100f04    ....    TST      r0,#4
        0x0001952a:    d0fb        ..      BEQ      0x19524 ; am_hal_daxi_config + 56
        0x0001952c:    9801        ..      LDR      r0,[sp,#4]
        0x0001952e:    f7feff1f    ....    BL       am_hal_interrupt_master_set ; 0x18370
        0x00019532:    2d00        .-      CMP      r5,#0
        0x00019534:    bf04        ..      ITT      EQ
        0x00019536:    2006        .       MOVEQ    r0,#6
        0x00019538:    6520         e      STREQ    r0,[r4,#0x50]
        0x0001953a:    d018        ..      BEQ      0x1956e ; am_hal_daxi_config + 130
        0x0001953c:    7928        (y      LDRB     r0,[r5,#4]
        0x0001953e:    7869        ix      LDRB     r1,[r5,#1]
        0x00019540:    2202        ."      MOVS     r2,#2
        0x00019542:    f0000001    ....    AND      r0,r0,#1
        0x00019546:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001954a:    4308        .C      ORRS     r0,r0,r1
        0x0001954c:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001954e:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00019552:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019556:    4308        .C      ORRS     r0,r0,r1
        0x00019558:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001955a:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x0001955e:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00019562:    4308        .C      ORRS     r0,r0,r1
        0x00019564:    6520         e      STR      r0,[r4,#0x50]
        0x00019566:    4629        )F      MOV      r1,r5
        0x00019568:    4805        .H      LDR      r0,[pc,#20] ; [0x19580] = 0x10000080
        0x0001956a:    f7fff84a    ..J.    BL       __ARM_common_memcpy4_5 ; 0x18602
        0x0001956e:    6830        0h      LDR      r0,[r6,#0]
        0x00019570:    9800        ..      LDR      r0,[sp,#0]
        0x00019572:    f7fefefd    ....    BL       am_hal_interrupt_master_set ; 0x18370
        0x00019576:    b002        ..      ADD      sp,sp,#8
        0x00019578:    2000        .       MOVS     r0,#0
        0x0001957a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001957c:    47ff0000    ...G    DCD    1207894016
        0x00019580:    10000080    ....    DCD    268435584
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019584:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019588:    4680        .F      MOV      r8,r0
        0x0001958a:    481f        .H      LDR      r0,[pc,#124] ; [0x19608] = 0x40021000
        0x0001958c:    b083        ..      SUB      sp,sp,#0xc
        0x0001958e:    6880        .h      LDR      r0,[r0,#8]
        0x00019590:    f4101f80    ....    TST      r0,#0x100000
        0x00019594:    d023        #.      BEQ      0x195de ; am_hal_dcu_get + 90
        0x00019596:    481d        .H      LDR      r0,[pc,#116] ; [0x1960c] = 0x400c0a7c
        0x00019598:    6800        .h      LDR      r0,[r0,#0]
        0x0001959a:    f0100f01    ....    TST      r0,#1
        0x0001959e:    d01e        ..      BEQ      0x195de ; am_hal_dcu_get + 90
        0x000195a0:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19610] = 0x10000088
        0x000195a4:    4668        hF      MOV      r0,sp
        0x000195a6:    2202        ."      MOVS     r2,#2
        0x000195a8:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000195ac:    f001fda4    ....    BL       copy_words ; 0x1b0f8
        0x000195b0:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000195b4:    2400        .$      MOVS     r4,#0
        0x000195b6:    4627        'F      MOV      r7,r4
        0x000195b8:    2605        .&      MOVS     r6,#5
        0x000195ba:    4625        %F      MOV      r5,r4
        0x000195bc:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000195c0:    f7feff8a    ....    BL       __aeabi_llsr ; 0x184d8
        0x000195c4:    2214        ."      MOVS     r2,#0x14
        0x000195c6:    f04f0c01    O...    MOV      r12,#1
        0x000195ca:    bf00        ..      NOP      
        0x000195cc:    f0000307    ....    AND      r3,r0,#7
        0x000195d0:    4073        s@      EORS     r3,r3,r6
        0x000195d2:    ea840904    ....    EOR      r9,r4,r4
        0x000195d6:    ea530309    S...    ORRS     r3,r3,r9
        0x000195da:    d109        ..      BNE      0x195f0 ; am_hal_dcu_get + 108
        0x000195dc:    e003        ..      B        0x195e6 ; am_hal_dcu_get + 98
        0x000195de:    b003        ..      ADD      sp,sp,#0xc
        0x000195e0:    2007        .       MOVS     r0,#7
        0x000195e2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000195e6:    f1c20314    ....    RSB      r3,r2,#0x14
        0x000195ea:    fa0cf303    ....    LSL      r3,r12,r3
        0x000195ee:    431d        .C      ORRS     r5,r5,r3
        0x000195f0:    08c0        ..      LSRS     r0,r0,#3
        0x000195f2:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x000195f6:    08c9        ..      LSRS     r1,r1,#3
        0x000195f8:    1e52        R.      SUBS     r2,r2,#1
        0x000195fa:    d1e7        ..      BNE      0x195cc ; am_hal_dcu_get + 72
        0x000195fc:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019600:    b003        ..      ADD      sp,sp,#0xc
        0x00019602:    4638        8F      MOV      r0,r7
        0x00019604:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019608:    40021000    ...@    DCD    1073876992
        0x0001960c:    400c0a7c    |..@    DCD    1074530940
        0x00019610:    10000088    ....    DCD    268435592
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019614:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019618:    4681        .F      MOV      r9,r0
        0x0001961a:    4834        4H      LDR      r0,[pc,#208] ; [0x196ec] = 0x40021000
        0x0001961c:    b085        ..      SUB      sp,sp,#0x14
        0x0001961e:    6880        .h      LDR      r0,[r0,#8]
        0x00019620:    f4101f80    ....    TST      r0,#0x100000
        0x00019624:    d02a        *.      BEQ      0x1967c ; am_hal_dcu_update + 104
        0x00019626:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x196f0] = 0x400c0a7c
        0x0001962a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001962e:    f0100f01    ....    TST      r0,#1
        0x00019632:    d023        #.      BEQ      0x1967c ; am_hal_dcu_update + 104
        0x00019634:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x196f4] = 0x10000088
        0x00019638:    2700        .'      MOVS     r7,#0
        0x0001963a:    084d        M.      LSRS     r5,r1,#1
        0x0001963c:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019640:    463e        >F      MOV      r6,r7
        0x00019642:    2414        .$      MOVS     r4,#0x14
        0x00019644:    f0150f01    ....    TST      r5,#1
        0x00019648:    d006        ..      BEQ      0x19658 ; am_hal_dcu_update + 68
        0x0001964a:    465a        ZF      MOV      r2,r11
        0x0001964c:    2007        .       MOVS     r0,#7
        0x0001964e:    2100        .!      MOVS     r1,#0
        0x00019650:    f7feff2f    ../.    BL       __aeabi_llsl ; 0x184b2
        0x00019654:    4307        .C      ORRS     r7,r7,r0
        0x00019656:    430e        .C      ORRS     r6,r6,r1
        0x00019658:    086d        m.      LSRS     r5,r5,#1
        0x0001965a:    1e64        d.      SUBS     r4,r4,#1
        0x0001965c:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019660:    2c00        .,      CMP      r4,#0
        0x00019662:    dcef        ..      BGT      0x19644 ; am_hal_dcu_update + 48
        0x00019664:    2202        ."      MOVS     r2,#2
        0x00019666:    a802        ..      ADD      r0,sp,#8
        0x00019668:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0001966c:    f001fd44    ..D.    BL       copy_words ; 0x1b0f8
        0x00019670:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019674:    4039        9@      ANDS     r1,r1,r7
        0x00019676:    4030        0@      ANDS     r0,r0,r6
        0x00019678:    4308        .C      ORRS     r0,r0,r1
        0x0001967a:    d003        ..      BEQ      0x19684 ; am_hal_dcu_update + 112
        0x0001967c:    b005        ..      ADD      sp,sp,#0x14
        0x0001967e:    2007        .       MOVS     r0,#7
        0x00019680:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019684:    2202        ."      MOVS     r2,#2
        0x00019686:    4668        hF      MOV      r0,sp
        0x00019688:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001968c:    f001fd34    ..4.    BL       copy_words ; 0x1b0f8
        0x00019690:    f1b90f00    ....    CMP      r9,#0
        0x00019694:    d00d        ..      BEQ      0x196b2 ; am_hal_dcu_update + 158
        0x00019696:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001969a:    ea210207    !...    BIC      r2,r1,r7
        0x0001969e:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x000196a2:    403b        ;@      ANDS     r3,r3,r7
        0x000196a4:    43b0        .C      BICS     r0,r0,r6
        0x000196a6:    4031        1@      ANDS     r1,r1,r6
        0x000196a8:    431a        .C      ORRS     r2,r2,r3
        0x000196aa:    4308        .C      ORRS     r0,r0,r1
        0x000196ac:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x000196b0:    e00c        ..      B        0x196cc ; am_hal_dcu_update + 184
        0x000196b2:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000196b6:    ea210206    !...    BIC      r2,r1,r6
        0x000196ba:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x000196be:    43b8        .C      BICS     r0,r0,r7
        0x000196c0:    403b        ;@      ANDS     r3,r3,r7
        0x000196c2:    4031        1@      ANDS     r1,r1,r6
        0x000196c4:    4318        .C      ORRS     r0,r0,r3
        0x000196c6:    4311        .C      ORRS     r1,r1,r2
        0x000196c8:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000196cc:    2202        ."      MOVS     r2,#2
        0x000196ce:    4669        iF      MOV      r1,sp
        0x000196d0:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000196d4:    f001fd10    ....    BL       copy_words ; 0x1b0f8
        0x000196d8:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000196dc:    f0100f01    ....    TST      r0,#1
        0x000196e0:    d0fa        ..      BEQ      0x196d8 ; am_hal_dcu_update + 196
        0x000196e2:    b005        ..      ADD      sp,sp,#0x14
        0x000196e4:    2000        .       MOVS     r0,#0
        0x000196e6:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000196ea:    0000        ..      DCW    0
        0x000196ec:    40021000    ...@    DCD    1073876992
        0x000196f0:    400c0a7c    |..@    DCD    1074530940
        0x000196f4:    10000088    ....    DCD    268435592
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x000196f8:    4908        .I      LDR      r1,[pc,#32] ; [0x1971c] = 0x40021000
        0x000196fa:    0140        @.      LSLS     r0,r0,#5
        0x000196fc:    6809        .h      LDR      r1,[r1,#0]
        0x000196fe:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019702:    2902        .)      CMP      r1,#2
        0x00019704:    bf06        ..      ITTE     EQ
        0x00019706:    0040        @.      LSLEQ    r0,r0,#1
        0x00019708:    2115        .!      MOVEQ    r1,#0x15
        0x0001970a:    210f        .!      MOVNE    r1,#0xf
        0x0001970c:    4288        .B      CMP      r0,r1
        0x0001970e:    bf98        ..      IT       LS
        0x00019710:    4770        pG      BXLS     lr
        0x00019712:    1a40        @.      SUBS     r0,r0,r1
        0x00019714:    4902        .I      LDR      r1,[pc,#8] ; [0x19720] = 0x1bcf4
        0x00019716:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019718:    4708        .G      BX       r1
    $d
        0x0001971a:    0000        ..      DCW    0
        0x0001971c:    40021000    ...@    DCD    1073876992
        0x00019720:    0001bcf4    ....    DCD    113908
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00019724:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019728:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x19774] = 0x40021000
        0x0001972c:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x19778] = 0x1bcf4
        0x00019730:    461d        .F      MOV      r5,r3
        0x00019732:    4616        .F      MOV      r6,r2
        0x00019734:    460f        .F      MOV      r7,r1
        0x00019736:    4604        .F      MOV      r4,r0
        0x00019738:    6838        8h      LDR      r0,[r7,#0]
        0x0001973a:    4030        0@      ANDS     r0,r0,r6
        0x0001973c:    42a8        .B      CMP      r0,r5
        0x0001973e:    d102        ..      BNE      0x19746 ; am_hal_delay_us_status_change + 34
        0x00019740:    2000        .       MOVS     r0,#0
        0x00019742:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019746:    1e64        d.      SUBS     r4,r4,#1
        0x00019748:    d311        ..      BCC      0x1976e ; am_hal_delay_us_status_change + 74
        0x0001974a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001974e:    2020                MOVS     r0,#0x20
        0x00019750:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019754:    2902        .)      CMP      r1,#2
        0x00019756:    bf06        ..      ITTE     EQ
        0x00019758:    2040        @       MOVEQ    r0,#0x40
        0x0001975a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001975e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00019762:    eba0000c    ....    SUB      r0,r0,r12
        0x00019766:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001976a:    4788        .G      BLX      r1
        0x0001976c:    e7e4        ..      B        0x19738 ; am_hal_delay_us_status_change + 20
        0x0001976e:    2004        .       MOVS     r0,#4
        0x00019770:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019774:    40021000    ...@    DCD    1073876992
        0x00019778:    0001bcf4    ....    DCD    113908
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001977c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019780:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x197d8] = 0x40021000
        0x00019784:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x197dc] = 0x1bcf4
        0x00019788:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001978c:    461c        .F      MOV      r4,r3
        0x0001978e:    4615        .F      MOV      r5,r2
        0x00019790:    460e        .F      MOV      r6,r1
        0x00019792:    4607        .F      MOV      r7,r0
        0x00019794:    6830        0h      LDR      r0,[r6,#0]
        0x00019796:    f1b80f00    ....    CMP      r8,#0
        0x0001979a:    ea000005    ....    AND      r0,r0,r5
        0x0001979e:    d002        ..      BEQ      0x197a6 ; am_hal_delay_us_status_check + 42
        0x000197a0:    42a0        .B      CMP      r0,r4
        0x000197a2:    d002        ..      BEQ      0x197aa ; am_hal_delay_us_status_check + 46
        0x000197a4:    e004        ..      B        0x197b0 ; am_hal_delay_us_status_check + 52
        0x000197a6:    42a0        .B      CMP      r0,r4
        0x000197a8:    d002        ..      BEQ      0x197b0 ; am_hal_delay_us_status_check + 52
        0x000197aa:    2000        .       MOVS     r0,#0
        0x000197ac:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000197b0:    1e7f        ..      SUBS     r7,r7,#1
        0x000197b2:    d30e        ..      BCC      0x197d2 ; am_hal_delay_us_status_check + 86
        0x000197b4:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000197b8:    2020                MOVS     r0,#0x20
        0x000197ba:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000197be:    2902        .)      CMP      r1,#2
        0x000197c0:    bf06        ..      ITTE     EQ
        0x000197c2:    2040        @       MOVEQ    r0,#0x40
        0x000197c4:    2115        .!      MOVEQ    r1,#0x15
        0x000197c6:    210f        .!      MOVNE    r1,#0xf
        0x000197c8:    1a40        @.      SUBS     r0,r0,r1
        0x000197ca:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000197ce:    4788        .G      BLX      r1
        0x000197d0:    e7e0        ..      B        0x19794 ; am_hal_delay_us_status_check + 24
        0x000197d2:    2004        .       MOVS     r0,#4
        0x000197d4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000197d8:    40021000    ...@    DCD    1073876992
        0x000197dc:    0001bcf4    ....    DCD    113908
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000197e0:    2800        .(      CMP      r0,#0
        0x000197e2:    bf04        ..      ITT      EQ
        0x000197e4:    2006        .       MOVEQ    r0,#6
        0x000197e6:    4770        pG      BXEQ     lr
        0x000197e8:    f04f4190    O..A    MOV      r1,#0x48000000
