
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x000187fc:    2000        .       MOVS     r0,#0
        0x000187fe:    b002        ..      ADD      sp,sp,#8
        0x00018800:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018802:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018804:    b510        ..      PUSH     {r4,lr}
        0x00018806:    b082        ..      SUB      sp,sp,#8
        0x00018808:    2803        .(      CMP      r0,#3
        0x0001880a:    d821        !.      BHI      0x18850 ; am_hal_daxi_control + 76
        0x0001880c:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018810:    19142202    ."..    DCD    420749826
    $t.10
        0x00018814:    2054        T       MOVS     r0,#0x54
        0x00018816:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001881a:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x0001881e:    0749        I.      LSLS     r1,r1,#29
        0x00018820:    d438        8.      BMI      0x18894 ; am_hal_daxi_control + 144
        0x00018822:    f3bf8f4f    ..O.    DSB      
        0x00018826:    6801        .h      LDR      r1,[r0,#0]
        0x00018828:    f0410102    A...    ORR      r1,r1,#2
        0x0001882c:    6001        .`      STR      r1,[r0,#0]
        0x0001882e:    2000        .       MOVS     r0,#0
        0x00018830:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018834:    6800        .h      LDR      r0,[r0,#0]
        0x00018836:    e02d        -.      B        0x18894 ; am_hal_daxi_control + 144
        0x00018838:    2000        .       MOVS     r0,#0
        0x0001883a:    2400        .$      MOVS     r4,#0
        0x0001883c:    f7ffffae    ....    BL       am_hal_daxi_config ; 0x1879c
        0x00018840:    e029        ).      B        0x18896 ; am_hal_daxi_control + 146
        0x00018842:    f2400018    @...    MOVW     r0,#0x18
        0x00018846:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001884a:    f7ffffa7    ....    BL       am_hal_daxi_config ; 0x1879c
        0x0001884e:    e021        !.      B        0x18894 ; am_hal_daxi_control + 144
        0x00018850:    2406        .$      MOVS     r4,#6
        0x00018852:    e020         .      B        0x18896 ; am_hal_daxi_control + 146
        0x00018854:    2454        T$      MOVS     r4,#0x54
        0x00018856:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001885a:    f000fa3f    ..?.    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x0001885e:    9001        ..      STR      r0,[sp,#4]
        0x00018860:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018864:    0740        @.      LSLS     r0,r0,#29
        0x00018866:    d40f        ..      BMI      0x18888 ; am_hal_daxi_control + 132
        0x00018868:    f3bf8f4f    ..O.    DSB      
        0x0001886c:    6820         h      LDR      r0,[r4,#0]
        0x0001886e:    f0400001    @...    ORR      r0,r0,#1
        0x00018872:    6020         `      STR      r0,[r4,#0]
        0x00018874:    2000        .       MOVS     r0,#0
        0x00018876:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001887a:    6801        .h      LDR      r1,[r0,#0]
        0x0001887c:    6821        !h      LDR      r1,[r4,#0]
        0x0001887e:    f0410102    A...    ORR      r1,r1,#2
        0x00018882:    6021        !`      STR      r1,[r4,#0]
        0x00018884:    6800        .h      LDR      r0,[r0,#0]
        0x00018886:    bf00        ..      NOP      
        0x00018888:    6820         h      LDR      r0,[r4,#0]
        0x0001888a:    0740        @.      LSLS     r0,r0,#29
        0x0001888c:    d5fc        ..      BPL      0x18888 ; am_hal_daxi_control + 132
        0x0001888e:    9801        ..      LDR      r0,[sp,#4]
        0x00018890:    f000fa2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18cec
        0x00018894:    2400        .$      MOVS     r4,#0
        0x00018896:    4620         F      MOV      r0,r4
        0x00018898:    b002        ..      ADD      sp,sp,#8
        0x0001889a:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x0001889c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001889e:    b084        ..      SUB      sp,sp,#0x10
        0x000188a0:    f2410108    A...    MOV      r1,#0x1008
        0x000188a4:    f2c40102    ....    MOVT     r1,#0x4002
        0x000188a8:    6809        .h      LDR      r1,[r1,#0]
        0x000188aa:    02c9        ..      LSLS     r1,r1,#11
        0x000188ac:    d506        ..      BPL      0x188bc ; am_hal_dcu_get + 32
        0x000188ae:    f640217c    @.|!    MOV      r1,#0xa7c
        0x000188b2:    f2c4010c    ....    MOVT     r1,#0x400c
        0x000188b6:    6809        .h      LDR      r1,[r1,#0]
        0x000188b8:    07c9        ..      LSLS     r1,r1,#31
        0x000188ba:    d101        ..      BNE      0x188c0 ; am_hal_dcu_get + 36
        0x000188bc:    2007        .       MOVS     r0,#7
        0x000188be:    e038        8.      B        0x18932 ; am_hal_dcu_get + 150
        0x000188c0:    f2400160    @.`.    MOVW     r1,#0x60
        0x000188c4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000188c8:    6809        .h      LDR      r1,[r1,#0]
        0x000188ca:    f24023cc    @..#    MOVW     r3,#0x2cc
        0x000188ce:    684a        Jh      LDR      r2,[r1,#4]
        0x000188d0:    f2c10300    ....    MOVT     r3,#0x1000
        0x000188d4:    9201        ..      STR      r2,[sp,#4]
        0x000188d6:    6809        .h      LDR      r1,[r1,#0]
        0x000188d8:    9102        ..      STR      r1,[sp,#8]
        0x000188da:    681b        .h      LDR      r3,[r3,#0]
        0x000188dc:    fa21fc03    !...    LSR      r12,r1,r3
        0x000188e0:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x000188e4:    fa02f101    ....    LSL      r1,r2,r1
        0x000188e8:    ea4c0e01    L...    ORR      lr,r12,r1
        0x000188ec:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x000188f0:    bf58        X.      IT       PL
        0x000188f2:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x000188f6:    fa22f203    "...    LSR      r2,r2,r3
        0x000188fa:    f04f0300    O...    MOV      r3,#0
        0x000188fe:    f04f0c01    O...    MOV      r12,#1
        0x00018902:    f04f0100    O...    MOV      r1,#0
        0x00018906:    bf58        X.      IT       PL
        0x00018908:    2200        ."      MOVPL    r2,#0
        0x0001890a:    bf00        ..      NOP      
        0x0001890c:    f00e0407    ....    AND      r4,lr,#7
        0x00018910:    fa0cf503    ....    LSL      r5,r12,r3
        0x00018914:    f0940f05    ....    TEQ      r4,#5
        0x00018918:    bf08        ..      IT       EQ
        0x0001891a:    4329        )C      ORREQ    r1,r1,r5
        0x0001891c:    ea4f05de    O...    LSR      r5,lr,#3
        0x00018920:    3301        .3      ADDS     r3,#1
        0x00018922:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x00018926:    2b14        .+      CMP      r3,#0x14
        0x00018928:    ea4f02d2    O...    LSR      r2,r2,#3
        0x0001892c:    d1ee        ..      BNE      0x1890c ; am_hal_dcu_get + 112
        0x0001892e:    6001        .`      STR      r1,[r0,#0]
        0x00018930:    2000        .       MOVS     r0,#0
        0x00018932:    b004        ..      ADD      sp,sp,#0x10
        0x00018934:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018936:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018938:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001893c:    b086        ..      SUB      sp,sp,#0x18
        0x0001893e:    f2410208    A...    MOV      r2,#0x1008
        0x00018942:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018946:    6812        .h      LDR      r2,[r2,#0]
        0x00018948:    02d2        ..      LSLS     r2,r2,#11
        0x0001894a:    d53b        ;.      BPL      0x189c4 ; am_hal_dcu_update + 140
        0x0001894c:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x00018950:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x00018954:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018958:    07d2        ..      LSLS     r2,r2,#31
        0x0001895a:    f04f0207    O...    MOV      r2,#7
        0x0001895e:    d032        2.      BEQ      0x189c6 ; am_hal_dcu_update + 142
        0x00018960:    f24023cc    @..#    MOVW     r3,#0x2cc
        0x00018964:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018968:    f8d38000    ....    LDR      r8,[r3,#0]
        0x0001896c:    2500        .%      MOVS     r5,#0
        0x0001896e:    2300        .#      MOVS     r3,#0
        0x00018970:    f04f0e00    O...    MOV      lr,#0
        0x00018974:    078e        ..      LSLS     r6,r1,#30
        0x00018976:    d511        ..      BPL      0x1899c ; am_hal_dcu_update + 100
        0x00018978:    eb080605    ....    ADD      r6,r8,r5
        0x0001897c:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x00018980:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x00018984:    fa22f404    "...    LSR      r4,r2,r4
        0x00018988:    fa02f606    ....    LSL      r6,r2,r6
        0x0001898c:    bf58        X.      IT       PL
        0x0001898e:    fa02f407    ....    LSLPL    r4,r2,r7
        0x00018992:    bf58        X.      IT       PL
        0x00018994:    2600        .&      MOVPL    r6,#0
        0x00018996:    ea4e0e04    N...    ORR      lr,lr,r4
        0x0001899a:    4333        3C      ORRS     r3,r3,r6
        0x0001899c:    3503        .5      ADDS     r5,#3
        0x0001899e:    2d3c        <-      CMP      r5,#0x3c
        0x000189a0:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x000189a4:    d1e6        ..      BNE      0x18974 ; am_hal_dcu_update + 60
        0x000189a6:    f2400164    @.d.    MOVW     r1,#0x64
        0x000189aa:    f2c10100    ....    MOVT     r1,#0x1000
        0x000189ae:    6809        .h      LDR      r1,[r1,#0]
        0x000189b0:    684a        Jh      LDR      r2,[r1,#4]
        0x000189b2:    9201        ..      STR      r2,[sp,#4]
        0x000189b4:    6809        .h      LDR      r1,[r1,#0]
        0x000189b6:    ea02020e    ....    AND      r2,r2,lr
        0x000189ba:    ea010403    ....    AND      r4,r1,r3
        0x000189be:    4322        "C      ORRS     r2,r2,r4
        0x000189c0:    9102        ..      STR      r1,[sp,#8]
        0x000189c2:    d004        ..      BEQ      0x189ce ; am_hal_dcu_update + 150
        0x000189c4:    2207        ."      MOVS     r2,#7
        0x000189c6:    4610        .F      MOV      r0,r2
        0x000189c8:    b006        ..      ADD      sp,sp,#0x18
        0x000189ca:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000189ce:    f2400160    @.`.    MOVW     r1,#0x60
        0x000189d2:    f2c10100    ....    MOVT     r1,#0x1000
        0x000189d6:    6809        .h      LDR      r1,[r1,#0]
        0x000189d8:    f2400528    @.(.    MOVW     r5,#0x28
        0x000189dc:    684a        Jh      LDR      r2,[r1,#4]
        0x000189de:    f2400620    @. .    MOVW     r6,#0x20
        0x000189e2:    9203        ..      STR      r2,[sp,#0xc]
        0x000189e4:    680c        .h      LDR      r4,[r1,#0]
        0x000189e6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000189ea:    f2c10600    ....    MOVT     r6,#0x1000
        0x000189ee:    9404        ..      STR      r4,[sp,#0x10]
        0x000189f0:    2800        .(      CMP      r0,#0
        0x000189f2:    bf18        ..      IT       NE
        0x000189f4:    462e        .F      MOVNE    r6,r5
        0x000189f6:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x000189fa:    439c        .C      BICS     r4,r4,r3
        0x000189fc:    ea22020e    "...    BIC      r2,r2,lr
        0x00018a00:    402b        +@      ANDS     r3,r3,r5
        0x00018a02:    ea00000e    ....    AND      r0,r0,lr
        0x00018a06:    4310        .C      ORRS     r0,r0,r2
        0x00018a08:    ea430204    C...    ORR      r2,r3,r4
        0x00018a0c:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018a10:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a12:    6048        H`      STR      r0,[r1,#4]
        0x00018a14:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018a16:    6008        .`      STR      r0,[r1,#0]
        0x00018a18:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018a1c:    07c0        ..      LSLS     r0,r0,#31
        0x00018a1e:    d0fb        ..      BEQ      0x18a18 ; am_hal_dcu_update + 224
        0x00018a20:    2200        ."      MOVS     r2,#0
        0x00018a22:    e7d0        ..      B        0x189c6 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00018a24:    f2410100    A...    MOVW     r1,#0x1000
        0x00018a28:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018a2c:    6809        .h      LDR      r1,[r1,#0]
        0x00018a2e:    2205        ."      MOVS     r2,#5
        0x00018a30:    f0010118    ....    AND      r1,r1,#0x18
        0x00018a34:    2910        .)      CMP      r1,#0x10
        0x00018a36:    bf08        ..      IT       EQ
        0x00018a38:    2206        ."      MOVEQ    r2,#6
        0x00018a3a:    fa00f002    ....    LSL      r0,r0,r2
        0x00018a3e:    f04f010f    O...    MOV      r1,#0xf
        0x00018a42:    bf08        ..      IT       EQ
        0x00018a44:    2115        .!      MOVEQ    r1,#0x15
        0x00018a46:    4281        .B      CMP      r1,r0
        0x00018a48:    bf28        (.      IT       CS
        0x00018a4a:    4770        pG      BXCS     lr
        0x00018a4c:    1a40        @.      SUBS     r0,r0,r1
        0x00018a4e:    f64a31b0    J..1    MOV      r1,#0xabb0
        0x00018a52:    f2c00101    ....    MOVT     r1,#1
        0x00018a56:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018a58:    4708        .G      BX       r1
        0x00018a5a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018a5c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a60:    b081        ..      SUB      sp,sp,#4
        0x00018a62:    460d        .F      MOV      r5,r1
        0x00018a64:    6809        .h      LDR      r1,[r1,#0]
        0x00018a66:    4011        .@      ANDS     r1,r1,r2
        0x00018a68:    4299        .B      CMP      r1,r3
        0x00018a6a:    d01b        ..      BEQ      0x18aa4 ; am_hal_delay_us_status_change + 72
        0x00018a6c:    f64a31b0    J..1    MOV      r1,#0xabb0
        0x00018a70:    f2c00101    ....    MOVT     r1,#1
        0x00018a74:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018a76:    f2410900    A...    MOVW     r9,#0x1000
        0x00018a7a:    4698        .F      MOV      r8,r3
        0x00018a7c:    4616        .F      MOV      r6,r2
        0x00018a7e:    1c44        D.      ADDS     r4,r0,#1
        0x00018a80:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018a84:    3c01        .<      SUBS     r4,#1
        0x00018a86:    d00f        ..      BEQ      0x18aa8 ; am_hal_delay_us_status_change + 76
        0x00018a88:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018a8c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018a90:    2810        .(      CMP      r0,#0x10
        0x00018a92:    f04f0011    O...    MOV      r0,#0x11
        0x00018a96:    bf08        ..      IT       EQ
        0x00018a98:    202b        +       MOVEQ    r0,#0x2b
        0x00018a9a:    47b8        .G      BLX      r7
        0x00018a9c:    6828        (h      LDR      r0,[r5,#0]
        0x00018a9e:    4030        0@      ANDS     r0,r0,r6
        0x00018aa0:    4540        @E      CMP      r0,r8
        0x00018aa2:    d1ef        ..      BNE      0x18a84 ; am_hal_delay_us_status_change + 40
        0x00018aa4:    2000        .       MOVS     r0,#0
        0x00018aa6:    e000        ..      B        0x18aaa ; am_hal_delay_us_status_change + 78
        0x00018aa8:    2004        .       MOVS     r0,#4
        0x00018aaa:    b001        ..      ADD      sp,sp,#4
        0x00018aac:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018ab0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018ab4:    4607        .F      MOV      r7,r0
        0x00018ab6:    f64a30b0    J..0    MOV      r0,#0xabb0
        0x00018aba:    f2c00001    ....    MOVT     r0,#1
        0x00018abe:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018ac2:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018ac4:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018ac8:    4699        .F      MOV      r9,r3
        0x00018aca:    4615        .F      MOV      r5,r2
        0x00018acc:    460e        .F      MOV      r6,r1
        0x00018ace:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018ad2:    bf00        ..      NOP      
        0x00018ad4:    6830        0h      LDR      r0,[r6,#0]
        0x00018ad6:    f1b80f00    ....    CMP      r8,#0
        0x00018ada:    ea000005    ....    AND      r0,r0,r5
        0x00018ade:    d003        ..      BEQ      0x18ae8 ; am_hal_delay_us_status_check + 56
        0x00018ae0:    4548        HE      CMP      r0,r9
        0x00018ae2:    d103        ..      BNE      0x18aec ; am_hal_delay_us_status_check + 60
        0x00018ae4:    e00f        ..      B        0x18b06 ; am_hal_delay_us_status_check + 86
        0x00018ae6:    bf00        ..      NOP      
        0x00018ae8:    4548        HE      CMP      r0,r9
        0x00018aea:    d10c        ..      BNE      0x18b06 ; am_hal_delay_us_status_check + 86
        0x00018aec:    b177        w.      CBZ      r7,0x18b0c ; am_hal_delay_us_status_check + 92
        0x00018aee:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018af2:    3f01        .?      SUBS     r7,#1
        0x00018af4:    f0000018    ....    AND      r0,r0,#0x18
        0x00018af8:    2810        .(      CMP      r0,#0x10
        0x00018afa:    f04f0011    O...    MOV      r0,#0x11
        0x00018afe:    bf08        ..      IT       EQ
        0x00018b00:    202b        +       MOVEQ    r0,#0x2b
        0x00018b02:    47a0        .G      BLX      r4
        0x00018b04:    e7e6        ..      B        0x18ad4 ; am_hal_delay_us_status_check + 36
        0x00018b06:    2000        .       MOVS     r0,#0
        0x00018b08:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018b0c:    2004        .       MOVS     r0,#4
        0x00018b0e:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_status_get
        0x00018b12:    b1c8        ..      CBZ      r0,0x18b48 ; am_hal_fault_status_get + 54
        0x00018b14:    2180        .!      MOVS     r1,#0x80
        0x00018b16:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018b1a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018b1c:    b2d3        ..      UXTB     r3,r2
        0x00018b1e:    f0020201    ....    AND      r2,r2,#1
        0x00018b22:    7002        .p      STRB     r2,[r0,#0]
        0x00018b24:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x00018b28:    7202        .r      STRB     r2,[r0,#8]
        0x00018b2a:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x00018b2e:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018b30:    684a        Jh      LDR      r2,[r1,#4]
        0x00018b32:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018b34:    680a        .h      LDR      r2,[r1,#0]
        0x00018b36:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b38:    431a        .C      ORRS     r2,r2,r3
        0x00018b3a:    6042        B`      STR      r2,[r0,#4]
        0x00018b3c:    6889        .h      LDR      r1,[r1,#8]
        0x00018b3e:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018b40:    4311        .C      ORRS     r1,r1,r2
        0x00018b42:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018b44:    2000        .       MOVS     r0,#0
        0x00018b46:    4770        pG      BX       lr
        0x00018b48:    2006        .       MOVS     r0,#6
        0x00018b4a:    4770        pG      BX       lr
    am_hal_gpio_pinconfig
        0x00018b4c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b4e:    b084        ..      SUB      sp,sp,#0x10
        0x00018b50:    287f        .(      CMP      r0,#0x7f
        0x00018b52:    9103        ..      STR      r1,[sp,#0xc]
        0x00018b54:    d80f        ..      BHI      0x18b76 ; am_hal_gpio_pinconfig + 42
        0x00018b56:    f64a3294    J..2    MOV      r2,#0xab94
        0x00018b5a:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018b5e:    f2c00201    ....    MOVT     r2,#1
        0x00018b62:    4604        .F      MOV      r4,r0
        0x00018b64:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018b68:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018b6c:    2001        .       MOVS     r0,#1
        0x00018b6e:    fa00f202    ....    LSL      r2,r0,r2
        0x00018b72:    4213        .B      TST      r3,r2
        0x00018b74:    d003        ..      BEQ      0x18b7e ; am_hal_gpio_pinconfig + 50
        0x00018b76:    2405        .$      MOVS     r4,#5
        0x00018b78:    4620         F      MOV      r0,r4
        0x00018b7a:    b004        ..      ADD      sp,sp,#0x10
        0x00018b7c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b7e:    0508        ..      LSLS     r0,r1,#20
        0x00018b80:    d504        ..      BPL      0x18b8c ; am_hal_gpio_pinconfig + 64
        0x00018b82:    a012        ..      ADR      r0,{pc}+0x4a ; 0x18bcc
        0x00018b84:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018b88:    4210        .B      TST      r0,r2
        0x00018b8a:    d01c        ..      BEQ      0x18bc6 ; am_hal_gpio_pinconfig + 122
        0x00018b8c:    f000f8a6    ....    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018b90:    f2402500    @..%    MOVW     r5,#0x200
        0x00018b94:    9002        ..      STR      r0,[sp,#8]
        0x00018b96:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018b9a:    2073        s       MOVS     r0,#0x73
        0x00018b9c:    6028        (`      STR      r0,[r5,#0]
        0x00018b9e:    9802        ..      LDR      r0,[sp,#8]
        0x00018ba0:    f000f8a4    ....    BL       am_hal_interrupt_master_set ; 0x18cec
        0x00018ba4:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018ba6:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018baa:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018bae:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018bb2:    5088        .P      STR      r0,[r1,r2]
        0x00018bb4:    f000f892    ....    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018bb8:    2400        .$      MOVS     r4,#0
        0x00018bba:    9001        ..      STR      r0,[sp,#4]
        0x00018bbc:    602c        ,`      STR      r4,[r5,#0]
        0x00018bbe:    9801        ..      LDR      r0,[sp,#4]
        0x00018bc0:    f000f894    ....    BL       am_hal_interrupt_master_set ; 0x18cec
        0x00018bc4:    e7d8        ..      B        0x18b78 ; am_hal_gpio_pinconfig + 44
        0x00018bc6:    2407        .$      MOVS     r4,#7
        0x00018bc8:    e7d6        ..      B        0x18b78 ; am_hal_gpio_pinconfig + 44
        0x00018bca:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00018bcc:    8fc007e0    ....    DCD    2411726816
        0x00018bd0:    e3fbffff    ....    DCD    3824943103
        0x00018bd4:    01ffffff    ....    DCD    33554431
        0x00018bd8:    00000000    ....    DCD    0
    $t.5
    am_hal_gpio_state_write
        0x00018bdc:    b510        ..      PUSH     {r4,lr}
        0x00018bde:    b082        ..      SUB      sp,sp,#8
        0x00018be0:    2905        .)      CMP      r1,#5
        0x00018be2:    f2008078    ..x.    BHI.W    0x18cd6 ; am_hal_gpio_state_write + 250
        0x00018be6:    4604        .F      MOV      r4,r0
        0x00018be8:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x00018bec:    3b271503    ..';    DCD    992417027
        0x00018bf0:    5f4d        M_      DCW    24397
    $t.7
        0x00018bf2:    f000f873    ..s.    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018bf6:    9001        ..      STR      r0,[sp,#4]
        0x00018bf8:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bfc:    2101        .!      MOVS     r1,#1
        0x00018bfe:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c02:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c06:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c0a:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c0e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c12:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c14:    e05c        \.      B        0x18cd0 ; am_hal_gpio_state_write + 244
        0x00018c16:    f000f861    ..a.    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018c1a:    9001        ..      STR      r0,[sp,#4]
        0x00018c1c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c20:    2101        .!      MOVS     r1,#1
        0x00018c22:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c26:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c2a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c2e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c32:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c36:    6108        .a      STR      r0,[r1,#0x10]
        0x00018c38:    e04a        J.      B        0x18cd0 ; am_hal_gpio_state_write + 244
        0x00018c3a:    f000f84f    ..O.    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018c3e:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c42:    9001        ..      STR      r0,[sp,#4]
        0x00018c44:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c48:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c4c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c50:    2101        .!      MOVS     r1,#1
        0x00018c52:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018c56:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c5a:    4060        `@      EORS     r0,r0,r4
        0x00018c5c:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018c60:    e036        6.      B        0x18cd0 ; am_hal_gpio_state_write + 244
        0x00018c62:    f000f83b    ..;.    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018c66:    9001        ..      STR      r0,[sp,#4]
        0x00018c68:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c6c:    2101        .!      MOVS     r1,#1
        0x00018c6e:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c72:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c76:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c7a:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c7e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c82:    6508        .e      STR      r0,[r1,#0x50]
        0x00018c84:    e024        $.      B        0x18cd0 ; am_hal_gpio_state_write + 244
