
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amota.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3936968 (0x003c12c8)
    Section header offset: 3937000 (0x003c12e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161952 bytes (93676 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010c78    x...    DCD    268504184
        0x0001dfd2:    f001f97f    ....    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001dfd6:    6821        !h      LDR      r1,[r4,#0]
        0x0001dfd8:    9101        ..      STR      r1,[sp,#4]
        0x0001dfda:    2062        b       MOVS     r0,#0x62
        0x0001dfdc:    f001f97a    ..z.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001dfe0:    4c52        RL      LDR      r4,[pc,#328] ; [0x1e12c] = 0x40010000
        0x0001dfe2:    2002        .       MOVS     r0,#2
        0x0001dfe4:    f8c40240    ..@.    STR      r0,[r4,#0x240]
        0x0001dfe8:    2004        .       MOVS     r0,#4
        0x0001dfea:    f8c40240    ..@.    STR      r0,[r4,#0x240]
        0x0001dfee:    4850        PH      LDR      r0,[pc,#320] ; [0x1e130] = 0x10000574
        0x0001dff0:    6801        .h      LDR      r1,[r0,#0]
        0x0001dff2:    9101        ..      STR      r1,[sp,#4]
        0x0001dff4:    202e        .       MOVS     r0,#0x2e
        0x0001dff6:    f001f96d    ..m.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001dffa:    484e        NH      LDR      r0,[pc,#312] ; [0x1e134] = 0x10000578
        0x0001dffc:    6801        .h      LDR      r1,[r0,#0]
        0x0001dffe:    9101        ..      STR      r1,[sp,#4]
        0x0001e000:    2004        .       MOVS     r0,#4
        0x0001e002:    f001f967    ..g.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e006:    2100        .!      MOVS     r1,#0
        0x0001e008:    4608        .F      MOV      r0,r1
        0x0001e00a:    f001ffaf    ....    BL       am_hal_mcuctrl_control ; 0x1ff6c
        0x0001e00e:    2100        .!      MOVS     r1,#0
        0x0001e010:    2002        .       MOVS     r0,#2
        0x0001e012:    f001ffab    ....    BL       am_hal_mcuctrl_control ; 0x1ff6c
        0x0001e016:    f44f0b00    O...    MOV      r11,#0x800000
        0x0001e01a:    f8c4b228    ..(.    STR      r11,[r4,#0x228]
        0x0001e01e:    2014        .       MOVS     r0,#0x14
        0x0001e020:    f002ffea    ....    BL       am_util_delay_ms ; 0x20ff8
        0x0001e024:    f8c4b238    ..8.    STR      r11,[r4,#0x238]
        0x0001e028:    2014        .       MOVS     r0,#0x14
        0x0001e02a:    f002ffe5    ....    BL       am_util_delay_ms ; 0x20ff8
        0x0001e02e:    f8c4b228    ..(.    STR      r11,[r4,#0x228]
        0x0001e032:    f44f702f    O./p    MOV      r0,#0x2bc
        0x0001e036:    f002ffdf    ....    BL       am_util_delay_ms ; 0x20ff8
        0x0001e03a:    612e        .a      STR      r6,[r5,#0x10]
        0x0001e03c:    616e        na      STR      r6,[r5,#0x14]
        0x0001e03e:    776e        nw      STRB     r6,[r5,#0x1d]
        0x0001e040:    2001        .       MOVS     r0,#1
        0x0001e042:    7728        (w      STRB     r0,[r5,#0x1c]
        0x0001e044:    77a8        .w      STRB     r0,[r5,#0x1e]
        0x0001e046:    77ee        .w      STRB     r6,[r5,#0x1f]
        0x0001e048:    a802        ..      ADD      r0,sp,#8
        0x0001e04a:    f8856020    .. `    STRB     r6,[r5,#0x20]
        0x0001e04e:    f8500028    P.(.    LDR      r0,[r0,r8,LSL #2]
        0x0001e052:    e9c58000    ....    STRD     r8,r0,[r5,#0]
        0x0001e056:    2064        d       MOVS     r0,#0x64
        0x0001e058:    60a8        .`      STR      r0,[r5,#8]
        0x0001e05a:    9900        ..      LDR      r1,[sp,#0]
        0x0001e05c:    61a9        .a      STR      r1,[r5,#0x18]
        0x0001e05e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001e060:    f8df80d8    ....    LDR      r8,[pc,#216] ; [0x1e13c] = 0x1000047c
        0x0001e064:    6001        .`      STR      r1,[r0,#0]
        0x0001e066:    f8c95000    ...P    STR      r5,[r9,#0]
        0x0001e06a:    6838        8h      LDR      r0,[r7,#0]
        0x0001e06c:    4f32        2O      LDR      r7,[pc,#200] ; [0x1e138] = 0x100091a4
        0x0001e06e:    2103        .!      MOVS     r1,#3
        0x0001e070:    603e        >`      STR      r6,[r7,#0]
        0x0001e072:    607e        ~`      STR      r6,[r7,#4]
        0x0001e074:    60be        .`      STR      r6,[r7,#8]
        0x0001e076:    613e        >a      STR      r6,[r7,#0x10]
        0x0001e078:    60fe        .`      STR      r6,[r7,#0xc]
        0x0001e07a:    e9c76106    ...a    STRD     r6,r1,[r7,#0x18]
        0x0001e07e:    617e        ~a      STR      r6,[r7,#0x14]
        0x0001e080:    e9c75009    ...P    STRD     r5,r0,[r7,#0x24]
        0x0001e084:    f8c86000    ...`    STR      r6,[r8,#0]
        0x0001e088:    f000f904    ....    BL       am_devices_cooper_update_image ; 0x1e294
        0x0001e08c:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001e090:    e012        ..      B        0x1e0b8 ; am_devices_cooper_init + 428
        0x0001e092:    bf00        ..      NOP      
        0x0001e094:    f8d40208    ....    LDR      r0,[r4,#0x208]
        0x0001e098:    f3c05040    ..@P    UBFX     r0,r0,#21,#1
        0x0001e09c:    b940        @.      CBNZ     r0,0x1e0b0 ; am_devices_cooper_init + 420
        0x0001e09e:    2032        2       MOVS     r0,#0x32
        0x0001e0a0:    f000ff1a    ....    BL       am_hal_delay_us ; 0x1eed8
        0x0001e0a4:    f8d40208    ....    LDR      r0,[r4,#0x208]
        0x0001e0a8:    f3c05040    ..@P    UBFX     r0,r0,#21,#1
        0x0001e0ac:    2800        .(      CMP      r0,#0
        0x0001e0ae:    d0f6        ..      BEQ      0x1e09e ; am_devices_cooper_init + 402
        0x0001e0b0:    f000f8f0    ....    BL       am_devices_cooper_update_image ; 0x1e294
        0x0001e0b4:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001e0b8:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x0001e0bc:    d011        ..      BEQ      0x1e0e2 ; am_devices_cooper_init + 470
        0x0001e0be:    f1b03fa1    ...?    CMP      r0,#0xa1a1a1a1
        0x0001e0c2:    d1e7        ..      BNE      0x1e094 ; am_devices_cooper_init + 392
        0x0001e0c4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001e0c8:    f000f88e    ....    BL       am_devices_cooper_term ; 0x1e1e8
        0x0001e0cc:    f8c96000    ...`    STR      r6,[r9,#0]
        0x0001e0d0:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x1e140
        0x0001e0d2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001e0d6:    f002ffef    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e0da:    6b38        8k      LDR      r0,[r7,#0x30]
        0x0001e0dc:    b013        ..      ADD      sp,sp,#0x4c
        0x0001e0de:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001e0e2:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001e0e4:    f5b07f87    ....    CMP      r0,#0x10e
        0x0001e0e8:    d206        ..      BCS      0x1e0f8 ; am_devices_cooper_init + 492
        0x0001e0ea:    eb0a02ca    ....    ADD      r2,r10,r10,LSL #3
        0x0001e0ee:    eb050282    ....    ADD      r2,r5,r2,LSL #2
        0x0001e0f2:    f44f7196    O..q    MOV      r1,#0x12c
        0x0001e0f6:    6091        .`      STR      r1,[r2,#8]
        0x0001e0f8:    eb0a01ca    ....    ADD      r1,r10,r10,LSL #3
        0x0001e0fc:    eb050181    ....    ADD      r1,r5,r1,LSL #2
        0x0001e100:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001e102:    200a        .       MOVS     r0,#0xa
        0x0001e104:    f002ff78    ..x.    BL       am_util_delay_ms ; 0x20ff8
        0x0001e108:    a015        ..      ADR      r0,{pc}+0x58 ; 0x1e160
        0x0001e10a:    f002ffd5    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e10e:    b013        ..      ADD      sp,sp,#0x4c
        0x0001e110:    2000        .       MOVS     r0,#0
        0x0001e112:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001e116:    0000        ..      DCW    0
        0x0001e118:    10009180    ....    DCD    268472704
        0x0001e11c:    016e3600    .6n.    DCD    24000000
        0x0001e120:    0002e364    d...    DCD    189284
        0x0001e124:    0002e368    h...    DCD    189288
        0x0001e128:    10000570    p...    DCD    268436848
        0x0001e12c:    40010000    ...@    DCD    1073807360
        0x0001e130:    10000574    t...    DCD    268436852
        0x0001e134:    10000578    x...    DCD    268436856
        0x0001e138:    100091a4    ....    DCD    268472740
        0x0001e13c:    1000047c    |...    DCD    268436604
        0x0001e140:    20454c42    BLE     DCD    541412418
        0x0001e144:    746e6f43    Cont    DCD    1953394499
        0x0001e148:    6c6c6f72    roll    DCD    1819045746
        0x0001e14c:    53207265    er S    DCD    1394635365
        0x0001e150:    45204c42    BL E    DCD    1159744578
        0x0001e154:    726f7272    rror    DCD    1919906418
        0x0001e158:    25783020     0x%    DCD    628633632
        0x0001e15c:    000a0d78    x...    DCD    658808
        0x0001e160:    20454c42    BLE     DCD    541412418
        0x0001e164:    746e6f43    Cont    DCD    1953394499
        0x0001e168:    6c6c6f72    roll    DCD    1819045746
        0x0001e16c:    49207265    er I    DCD    1226863205
        0x0001e170:    2074696e    nit     DCD    544500078
        0x0001e174:    656e6f44    Done    DCD    1701736260
        0x0001e178:    00000a0d    ....    DCD    2573
    $t
    i.am_devices_cooper_sbl_update_state_data
    am_devices_cooper_sbl_update_state_data
        0x0001e17c:    2800        .(      CMP      r0,#0
        0x0001e17e:    bf08        ..      IT       EQ
        0x0001e180:    4915        .I      LDREQ    r1,[pc,#84] ; [0x1e1d8] = 0x10009170
        0x0001e182:    d007        ..      BEQ      0x1e194 ; am_devices_cooper_sbl_update_state_data + 24
        0x0001e184:    2801        .(      CMP      r0,#1
        0x0001e186:    bf08        ..      IT       EQ
        0x0001e188:    4914        .I      LDREQ    r1,[pc,#80] ; [0x1e1dc] = 0x10000484
        0x0001e18a:    d003        ..      BEQ      0x1e194 ; am_devices_cooper_sbl_update_state_data + 24
        0x0001e18c:    2802        .(      CMP      r0,#2
        0x0001e18e:    bf08        ..      IT       EQ
        0x0001e190:    4913        .I      LDREQ    r1,[pc,#76] ; [0x1e1e0] = 0x10000494
        0x0001e192:    d11e        ..      BNE      0x1e1d2 ; am_devices_cooper_sbl_update_state_data + 86
        0x0001e194:    2900        .)      CMP      r1,#0
        0x0001e196:    bf1f        ..      ITTTT    NE
        0x0001e198:    680b        .h      LDRNE    r3,[r1,#0]
        0x0001e19a:    2b00        .+      CMPNE    r3,#0
        0x0001e19c:    684a        Jh      LDRNE    r2,[r1,#4]
        0x0001e19e:    2a00        .*      CMPNE    r2,#0
        0x0001e1a0:    d017        ..      BEQ      0x1e1d2 ; am_devices_cooper_sbl_update_state_data + 86
        0x0001e1a2:    6889        .h      LDR      r1,[r1,#8]
        0x0001e1a4:    4281        .B      CMP      r1,r0
        0x0001e1a6:    d114        ..      BNE      0x1e1d2 ; am_devices_cooper_sbl_update_state_data + 86
        0x0001e1a8:    480e        .H      LDR      r0,[pc,#56] ; [0x1e1e4] = 0x100091a4
        0x0001e1aa:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001e1ac:    e9c03201    ...2    STRD     r3,r2,[r0,#4]
        0x0001e1b0:    f1a20140    ..@.    SUB      r1,r2,#0x40
        0x0001e1b4:    f1030240    ..@.    ADD      r2,r3,#0x40
        0x0001e1b8:    e9c02103    ...!    STRD     r2,r1,[r0,#0xc]
        0x0001e1bc:    0a4a        J.      LSRS     r2,r1,#9
        0x0001e1be:    05c9        ..      LSLS     r1,r1,#23
        0x0001e1c0:    6182        .a      STR      r2,[r0,#0x18]
        0x0001e1c2:    0dc9        ..      LSRS     r1,r1,#23
        0x0001e1c4:    bf1c        ..      ITT      NE
        0x0001e1c6:    1c51        Q.      ADDNE    r1,r2,#1
        0x0001e1c8:    6181        .a      STRNE    r1,[r0,#0x18]
        0x0001e1ca:    2100        .!      MOVS     r1,#0
        0x0001e1cc:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001e1ce:    2001        .       MOVS     r0,#1
        0x0001e1d0:    4770        pG      BX       lr
        0x0001e1d2:    2000        .       MOVS     r0,#0
        0x0001e1d4:    4770        pG      BX       lr
    $d
        0x0001e1d6:    0000        ..      DCW    0
        0x0001e1d8:    10009170    p...    DCD    268472688
        0x0001e1dc:    10000484    ....    DCD    268436612
        0x0001e1e0:    10000494    ....    DCD    268436628
        0x0001e1e4:    100091a4    ....    DCD    268472740
    $t
    i.am_devices_cooper_term
    am_devices_cooper_term
        0x0001e1e8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001e1ea:    4604        .F      MOV      r4,r0
        0x0001e1ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001e1ee:    2808        .(      CMP      r0,#8
        0x0001e1f0:    bf84        ..      ITT      HI
        0x0001e1f2:    2001        .       MOVHI    r0,#1
        0x0001e1f4:    bdf8        ..      POPHI    {r3-r7,pc}
        0x0001e1f6:    2100        .!      MOVS     r1,#0
        0x0001e1f8:    2001        .       MOVS     r0,#1
        0x0001e1fa:    f001feb7    ....    BL       am_hal_mcuctrl_control ; 0x1ff6c
        0x0001e1fe:    2100        .!      MOVS     r1,#0
        0x0001e200:    2004        .       MOVS     r0,#4
        0x0001e202:    f001feb3    ....    BL       am_hal_mcuctrl_control ; 0x1ff6c
        0x0001e206:    2100        .!      MOVS     r1,#0
        0x0001e208:    6820         h      LDR      r0,[r4,#0]
        0x0001e20a:    f7fff9c9    ....    BL       am_bsp_iom_pins_disable ; 0x1d5a0
        0x0001e20e:    4e1f        .N      LDR      r6,[pc,#124] ; [0x1e28c] = 0x40010000
        0x0001e210:    f44f0000    O...    MOV      r0,#0x800000
        0x0001e214:    f8c60238    ..8.    STR      r0,[r6,#0x238]
        0x0001e218:    4d1d        .M      LDR      r5,[pc,#116] ; [0x1e290] = 0x2e36c
        0x0001e21a:    6829        )h      LDR      r1,[r5,#0]
        0x0001e21c:    9100        ..      STR      r1,[sp,#0]
        0x0001e21e:    2035        5       MOVS     r0,#0x35
        0x0001e220:    f506760e    ...v    ADD      r6,r6,#0x238
        0x0001e224:    f001f856    ..V.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e228:    6829        )h      LDR      r1,[r5,#0]
        0x0001e22a:    9100        ..      STR      r1,[sp,#0]
        0x0001e22c:    2034        4       MOVS     r0,#0x34
        0x0001e22e:    f001f851    ..Q.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e232:    2002        .       MOVS     r0,#2
        0x0001e234:    60b0        .`      STR      r0,[r6,#8]
        0x0001e236:    2004        .       MOVS     r0,#4
        0x0001e238:    60b0        .`      STR      r0,[r6,#8]
        0x0001e23a:    6829        )h      LDR      r1,[r5,#0]
        0x0001e23c:    9100        ..      STR      r1,[sp,#0]
        0x0001e23e:    2061        a       MOVS     r0,#0x61
        0x0001e240:    f001f848    ..H.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e244:    6829        )h      LDR      r1,[r5,#0]
        0x0001e246:    9100        ..      STR      r1,[sp,#0]
        0x0001e248:    2062        b       MOVS     r0,#0x62
        0x0001e24a:    f001f843    ..C.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e24e:    6829        )h      LDR      r1,[r5,#0]
        0x0001e250:    9100        ..      STR      r1,[sp,#0]
        0x0001e252:    202e        .       MOVS     r0,#0x2e
        0x0001e254:    f001f83e    ..>.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e258:    6829        )h      LDR      r1,[r5,#0]
        0x0001e25a:    9100        ..      STR      r1,[sp,#0]
        0x0001e25c:    2004        .       MOVS     r0,#4
        0x0001e25e:    f001f839    ..9.    BL       am_hal_gpio_pinconfig ; 0x1f2d4
        0x0001e262:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001e264:    f001fb70    ..p.    BL       am_hal_iom_disable ; 0x1f948
        0x0001e268:    2201        ."      MOVS     r2,#1
        0x0001e26a:    2100        .!      MOVS     r1,#0
        0x0001e26c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001e26e:    f001fc65    ..e.    BL       am_hal_iom_power_ctrl ; 0x1fb3c
        0x0001e272:    2200        ."      MOVS     r2,#0
        0x0001e274:    2102        .!      MOVS     r1,#2
        0x0001e276:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001e278:    f001fc60    ..`.    BL       am_hal_iom_power_ctrl ; 0x1fb3c
        0x0001e27c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001e27e:    f001fdf3    ....    BL       am_hal_iom_uninitialize ; 0x1fe68
        0x0001e282:    2000        .       MOVS     r0,#0
        0x0001e284:    7720         w      STRB     r0,[r4,#0x1c]
        0x0001e286:    f8840020    .. .    STRB     r0,[r4,#0x20]
        0x0001e28a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001e28c:    40010000    ...@    DCD    1073807360
        0x0001e290:    0002e36c    l...    DCD    189292
    $t
    i.am_devices_cooper_update_image
    am_devices_cooper_update_image
        0x0001e294:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001e298:    b087        ..      SUB      sp,sp,#0x1c
        0x0001e29a:    2600        .&      MOVS     r6,#0
        0x0001e29c:    4df9        .M      LDR      r5,[pc,#996] ; [0x1e684] = 0x100091a4
        0x0001e29e:    9605        ..      STR      r6,[sp,#0x14]
        0x0001e2a0:    4628        (F      MOV      r0,r5
        0x0001e2a2:    682a        *h      LDR      r2,[r5,#0]
        0x0001e2a4:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001e2a6:    f8df83e0    ....    LDR      r8,[pc,#992] ; [0x1e688] = 0xa78bd32c
        0x0001e2aa:    2701        .'      MOVS     r7,#1
        0x0001e2ac:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001e2ae:    4634        4F      MOV      r4,r6
        0x0001e2b0:    f04f0a04    O...    MOV      r10,#4
        0x0001e2b4:    f04f0908    O...    MOV      r9,#8
        0x0001e2b8:    f04f0b0c    O...    MOV      r11,#0xc
        0x0001e2bc:    2a05        .*      CMP      r2,#5
        0x0001e2be:    f080834a    ..J.    BCS.W    0x1e956 ; am_devices_cooper_update_image + 1730
        0x0001e2c2:    e8dff002    ....    TBB      [pc,r2]
    $d
        0x0001e2c6:    1703        ..      DCW    5891
        0x0001e2c8:    00eeeff1    ....    DCD    15658993
    $t
        0x0001e2cc:    4604        .F      MOV      r4,r0
        0x0001e2ce:    f8ad600c    ...`    STRH     r6,[sp,#0xc]
        0x0001e2d2:    f8ad900e    ....    STRH     r9,[sp,#0xe]
        0x0001e2d6:    2104        .!      MOVS     r1,#4
        0x0001e2d8:    aa02        ..      ADD      r2,sp,#8
        0x0001e2da:    a803        ..      ADD      r0,sp,#0xc
        0x0001e2dc:    f000fc84    ....    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e2e0:    2308        .#      MOVS     r3,#8
        0x0001e2e2:    aa02        ..      ADD      r2,sp,#8
        0x0001e2e4:    2100        .!      MOVS     r1,#0
        0x0001e2e6:    4620         F      MOV      r0,r4
        0x0001e2e8:    9700        ..      STR      r7,[sp,#0]
        0x0001e2ea:    f7fffd17    ....    BL       am_devices_cooper_blocking_write ; 0x1dd1c
        0x0001e2ee:    602f        /`      STR      r7,[r5,#0]
        0x0001e2f0:    f000b8d4    ....    B.W      0x1e49c ; am_devices_cooper_update_image + 520
        0x0001e2f4:    460c        .F      MOV      r4,r1
        0x0001e2f6:    aa05        ..      ADD      r2,sp,#0x14
        0x0001e2f8:    f7fffc80    ....    BL       am_devices_cooper_blocking_read ; 0x1dbfc
        0x0001e2fc:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001e2fe:    aa02        ..      ADD      r2,sp,#8
        0x0001e300:    1f01        ..      SUBS     r1,r0,#4
        0x0001e302:    1d20         .      ADDS     r0,r4,#4
        0x0001e304:    f000fc70    ..p.    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e308:    6821        !h      LDR      r1,[r4,#0]
        0x0001e30a:    9802        ..      LDR      r0,[sp,#8]
        0x0001e30c:    4281        .B      CMP      r1,r0
        0x0001e30e:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001e310:    d130        0.      BNE      0x1e374 ; am_devices_cooper_update_image + 224
        0x0001e312:    2800        .(      CMP      r0,#0
        0x0001e314:    bf18        ..      IT       NE
        0x0001e316:    622e        .b      STRNE    r6,[r5,#0x20]
        0x0001e318:    6aac        .j      LDR      r4,[r5,#0x28]
        0x0001e31a:    6920         i      LDR      r0,[r4,#0x10]
        0x0001e31c:    6328        (c      STR      r0,[r5,#0x30]
        0x0001e31e:    68a0        .h      LDR      r0,[r4,#8]
        0x0001e320:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001e324:    bf0c        ..      ITE      EQ
        0x0001e326:    62ee        .b      STREQ    r6,[r5,#0x2c]
        0x0001e328:    62e8        .b      STRNE    r0,[r5,#0x2c]
        0x0001e32a:    a0d8        ..      ADR      r0,{pc}+0x362 ; 0x1e68c
        0x0001e32c:    f002fec4    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e330:    68a0        .h      LDR      r0,[r4,#8]
        0x0001e332:    0c01        ..      LSRS     r1,r0,#16
        0x0001e334:    d037        7.      BEQ      0x1e3a6 ; am_devices_cooper_update_image + 274
        0x0001e336:    b2c1        ..      UXTB     r1,r0
        0x0001e338:    9100        ..      STR      r1,[sp,#0]
        0x0001e33a:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x0001e33e:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x0001e342:    0e01        ..      LSRS     r1,r0,#24
        0x0001e344:    a0d7        ..      ADR      r0,{pc}+0x360 ; 0x1e6a4
        0x0001e346:    f002feb7    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e34a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001e34c:    2820         (      CMP      r0,#0x20
        0x0001e34e:    bf18        ..      IT       NE
        0x0001e350:    636e        nc      STRNE    r6,[r5,#0x34]
        0x0001e352:    d02f        /.      BEQ      0x1e3b4 ; am_devices_cooper_update_image + 288
        0x0001e354:    6920         i      LDR      r0,[r4,#0x10]
        0x0001e356:    4eda        .N      LDR      r6,[pc,#872] ; [0x1e6c0] = 0x4598f231
        0x0001e358:    2800        .(      CMP      r0,#0
        0x0001e35a:    d03a        :.      BEQ      0x1e3d2 ; am_devices_cooper_update_image + 318
        0x0001e35c:    2807        .(      CMP      r0,#7
        0x0001e35e:    d073        s.      BEQ      0x1e448 ; am_devices_cooper_update_image + 436
        0x0001e360:    2808        .(      CMP      r0,#8
        0x0001e362:    f000807c    ..|.    BEQ.W    0x1e45e ; am_devices_cooper_update_image + 458
        0x0001e366:    2809        .(      CMP      r0,#9
        0x0001e368:    bf18        ..      IT       NE
        0x0001e36a:    a0d6        ..      ADRNE    r0,{pc}+0x35a ; 0x1e6c4
        0x0001e36c:    f0008082    ....    BEQ.W    0x1e474 ; am_devices_cooper_update_image + 480
        0x0001e370:    f000b8e6    ....    B.W      0x1e540 ; am_devices_cooper_update_image + 684
        0x0001e374:    1c40        @.      ADDS     r0,r0,#1
        0x0001e376:    6228        (b      STR      r0,[r5,#0x20]
        0x0001e378:    2803        .(      CMP      r0,#3
        0x0001e37a:    f20082b6    ....    BHI.W    0x1e8ea ; am_devices_cooper_update_image + 1622
        0x0001e37e:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x0001e380:    f8ad600c    ...`    STRH     r6,[sp,#0xc]
        0x0001e384:    f8ad900e    ....    STRH     r9,[sp,#0xe]
        0x0001e388:    2104        .!      MOVS     r1,#4
        0x0001e38a:    aa02        ..      ADD      r2,sp,#8
        0x0001e38c:    a803        ..      ADD      r0,sp,#0xc
        0x0001e38e:    f000fc2b    ..+.    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e392:    2308        .#      MOVS     r3,#8
        0x0001e394:    aa02        ..      ADD      r2,sp,#8
        0x0001e396:    2100        .!      MOVS     r1,#0
        0x0001e398:    4620         F      MOV      r0,r4
        0x0001e39a:    9700        ..      STR      r7,[sp,#0]
        0x0001e39c:    f7fffcbe    ....    BL       am_devices_cooper_blocking_write ; 0x1dd1c
        0x0001e3a0:    4644        DF      MOV      r4,r8
        0x0001e3a2:    f000b873    ..s.    B.W      0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e3a6:    b2c2        ..      UXTB     r2,r0
        0x0001e3a8:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x0001e3ac:    a0cd        ..      ADR      r0,{pc}+0x338 ; 0x1e6e4
        0x0001e3ae:    f002fe83    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e3b2:    e7ca        ..      B        0x1e34a ; am_devices_cooper_update_image + 182
        0x0001e3b4:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001e3b6:    6368        hc      STR      r0,[r5,#0x34]
        0x0001e3b8:    a0d0        ..      ADR      r0,{pc}+0x344 ; 0x1e6fc
        0x0001e3ba:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001e3bc:    f002fe7c    ..|.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e3c0:    a0d3        ..      ADR      r0,{pc}+0x350 ; 0x1e710
        0x0001e3c2:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001e3c4:    f002fe78    ..x.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e3c8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001e3ca:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001e3cc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001e3ce:    63e8        .c      STR      r0,[r5,#0x3c]
        0x0001e3d0:    e7c0        ..      B        0x1e354 ; am_devices_cooper_update_image + 192
        0x0001e3d2:    2000        .       MOVS     r0,#0
        0x0001e3d4:    f7fffed2    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x1e17c
        0x0001e3d8:    b1c8        ..      CBZ      r0,0x1e40e ; am_devices_cooper_update_image + 378
        0x0001e3da:    48d3        .H      LDR      r0,[pc,#844] ; [0x1e728] = 0x10009170
        0x0001e3dc:    68a1        .h      LDR      r1,[r4,#8]
        0x0001e3de:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001e3e0:    4281        .B      CMP      r1,r0
        0x0001e3e2:    d214        ..      BCS      0x1e40e ; am_devices_cooper_update_image + 378
