
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 170692 (0x00029ac4)
    Section header offset: 170724 (0x00029ae4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49040 bytes (33328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33156 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003dc8    .=..    DCD    268451272
    _osal_q_lock
        0x000187d8:    b580        ..      PUSH     {r7,lr}
        0x000187da:    b082        ..      SUB      sp,sp,#8
        0x000187dc:    9001        ..      STR      r0,[sp,#4]
        0x000187de:    9801        ..      LDR      r0,[sp,#4]
        0x000187e0:    7800        .x      LDRB     r0,[r0,#0]
        0x000187e2:    2801        .(      CMP      r0,#1
        0x000187e4:    d104        ..      BNE      0x187f0 ; _osal_q_lock + 24
        0x000187e6:    e7ff        ..      B        0x187e8 ; _osal_q_lock + 16
        0x000187e8:    2000        .       MOVS     r0,#0
        0x000187ea:    f003fb37    ..7.    BL       dcd_int_disable ; 0x1be5c
        0x000187ee:    e7ff        ..      B        0x187f0 ; _osal_q_lock + 24
        0x000187f0:    b002        ..      ADD      sp,sp,#8
        0x000187f2:    bd80        ..      POP      {r7,pc}
    _osal_q_unlock
        0x000187f4:    b580        ..      PUSH     {r7,lr}
        0x000187f6:    b082        ..      SUB      sp,sp,#8
        0x000187f8:    9001        ..      STR      r0,[sp,#4]
        0x000187fa:    9801        ..      LDR      r0,[sp,#4]
        0x000187fc:    7800        .x      LDRB     r0,[r0,#0]
        0x000187fe:    2801        .(      CMP      r0,#1
        0x00018800:    d104        ..      BNE      0x1880c ; _osal_q_unlock + 24
        0x00018802:    e7ff        ..      B        0x18804 ; _osal_q_unlock + 16
        0x00018804:    2000        .       MOVS     r0,#0
        0x00018806:    f003fb33    ..3.    BL       dcd_int_enable ; 0x1be70
        0x0001880a:    e7ff        ..      B        0x1880c ; _osal_q_unlock + 24
        0x0001880c:    b002        ..      ADD      sp,sp,#8
        0x0001880e:    bd80        ..      POP      {r7,pc}
    _status_stage_xact
        0x00018810:    b580        ..      PUSH     {r7,lr}
        0x00018812:    b084        ..      SUB      sp,sp,#0x10
        0x00018814:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00018818:    9102        ..      STR      r1,[sp,#8]
        0x0001881a:    9802        ..      LDR      r0,[sp,#8]
        0x0001881c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001881e:    2001        .       MOVS     r0,#1
        0x00018820:    ea8010d1    ....    EOR      r0,r0,r1,LSR #7
        0x00018824:    01c0        ..      LSLS     r0,r0,#7
        0x00018826:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001882a:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001882e:    f2400025    @.%.    MOVW     r0,#0x25
        0x00018832:    f2c00002    ....    MOVT     r0,#2
        0x00018836:    f002fc91    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001883a:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001883e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018842:    2300        .#      MOVS     r3,#0
        0x00018844:    461a        .F      MOV      r2,r3
        0x00018846:    f003f95d    ..].    BL       dcd_edpt_xfer ; 0x1bb04
        0x0001884a:    b004        ..      ADD      sp,sp,#0x10
        0x0001884c:    bd80        ..      POP      {r7,pc}
        0x0001884e:    0000        ..      MOVS     r0,r0
    _tu_fifo_correct_read_pointer
        0x00018850:    b580        ..      PUSH     {r7,lr}
        0x00018852:    b082        ..      SUB      sp,sp,#8
        0x00018854:    9001        ..      STR      r0,[sp,#4]
        0x00018856:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x0001885a:    9801        ..      LDR      r0,[sp,#4]
        0x0001885c:    f8bd1002    ....    LDRH     r1,[sp,#2]
        0x00018860:    8882        ..      LDRH     r2,[r0,#4]
        0x00018862:    f002ffe5    ....    BL       backward_pointer ; 0x1b830
        0x00018866:    9901        ..      LDR      r1,[sp,#4]
        0x00018868:    8208        ..      STRH     r0,[r1,#0x10]
        0x0001886a:    b002        ..      ADD      sp,sp,#8
        0x0001886c:    bd80        ..      POP      {r7,pc}
        0x0001886e:    0000        ..      MOVS     r0,r0
    _tu_fifo_count
        0x00018870:    b083        ..      SUB      sp,sp,#0xc
        0x00018872:    9002        ..      STR      r0,[sp,#8]
        0x00018874:    f8ad1006    ....    STRH     r1,[sp,#6]
        0x00018878:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001887c:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x00018880:    f8bd1004    ....    LDRH     r1,[sp,#4]
        0x00018884:    1a40        @.      SUBS     r0,r0,r1
        0x00018886:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x0001888a:    f8bd0004    ....    LDRH     r0,[sp,#4]
        0x0001888e:    f8bd1006    ....    LDRH     r1,[sp,#6]
        0x00018892:    4288        .B      CMP      r0,r1
        0x00018894:    dd08        ..      BLE      0x188a8 ; _tu_fifo_count + 56
        0x00018896:    e7ff        ..      B        0x18898 ; _tu_fifo_count + 40
        0x00018898:    9802        ..      LDR      r0,[sp,#8]
        0x0001889a:    8941        A.      LDRH     r1,[r0,#0xa]
        0x0001889c:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x000188a0:    1a40        @.      SUBS     r0,r0,r1
        0x000188a2:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x000188a6:    e7ff        ..      B        0x188a8 ; _tu_fifo_count + 56
        0x000188a8:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x000188ac:    b003        ..      ADD      sp,sp,#0xc
        0x000188ae:    4770        pG      BX       lr
    _tu_fifo_full
        0x000188b0:    b580        ..      PUSH     {r7,lr}
        0x000188b2:    b082        ..      SUB      sp,sp,#8
        0x000188b4:    9001        ..      STR      r0,[sp,#4]
        0x000188b6:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x000188ba:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x000188be:    9801        ..      LDR      r0,[sp,#4]
        0x000188c0:    f8bd1002    ....    LDRH     r1,[sp,#2]
        0x000188c4:    f8bd2000    ...     LDRH     r2,[sp,#0]
        0x000188c8:    f7ffffd2    ....    BL       _tu_fifo_count ; 0x18870
        0x000188cc:    9901        ..      LDR      r1,[sp,#4]
        0x000188ce:    8889        ..      LDRH     r1,[r1,#4]
        0x000188d0:    1a40        @.      SUBS     r0,r0,r1
        0x000188d2:    fab0f080    ....    CLZ      r0,r0
        0x000188d6:    0940        @.      LSRS     r0,r0,#5
        0x000188d8:    b002        ..      ADD      sp,sp,#8
        0x000188da:    bd80        ..      POP      {r7,pc}
    _tu_fifo_peek
        0x000188dc:    b580        ..      PUSH     {r7,lr}
        0x000188de:    b086        ..      SUB      sp,sp,#0x18
        0x000188e0:    9004        ..      STR      r0,[sp,#0x10]
        0x000188e2:    9103        ..      STR      r1,[sp,#0xc]
        0x000188e4:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x000188e8:    f8ad3008    ...0    STRH     r3,[sp,#8]
        0x000188ec:    9804        ..      LDR      r0,[sp,#0x10]
        0x000188ee:    f8bd100a    ....    LDRH     r1,[sp,#0xa]
        0x000188f2:    f8bd2008    ...     LDRH     r2,[sp,#8]
        0x000188f6:    f7ffffbb    ....    BL       _tu_fifo_count ; 0x18870
        0x000188fa:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x000188fe:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x00018902:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018904:    8889        ..      LDRH     r1,[r1,#4]
        0x00018906:    4288        .B      CMP      r0,r1
        0x00018908:    dd0a        ..      BLE      0x18920 ; _tu_fifo_peek + 68
        0x0001890a:    e7ff        ..      B        0x1890c ; _tu_fifo_peek + 48
        0x0001890c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001890e:    f8bd100a    ....    LDRH     r1,[sp,#0xa]
        0x00018912:    f7ffff9d    ....    BL       _tu_fifo_correct_read_pointer ; 0x18850
        0x00018916:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018918:    8880        ..      LDRH     r0,[r0,#4]
        0x0001891a:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001891e:    e7ff        ..      B        0x18920 ; _tu_fifo_peek + 68
        0x00018920:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x00018924:    b920         .      CBNZ     r0,0x18930 ; _tu_fifo_peek + 84
        0x00018926:    e7ff        ..      B        0x18928 ; _tu_fifo_peek + 76
        0x00018928:    2000        .       MOVS     r0,#0
        0x0001892a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001892e:    e010        ..      B        0x18952 ; _tu_fifo_peek + 118
        0x00018930:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018932:    f8bd1008    ....    LDRH     r1,[sp,#8]
        0x00018936:    f003fddf    ....    BL       get_relative_pointer ; 0x1c4f8
        0x0001893a:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001893e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018940:    9903        ..      LDR      r1,[sp,#0xc]
        0x00018942:    f8bd2004    ...     LDRH     r2,[sp,#4]
        0x00018946:    f7ffff23    ..#.    BL       _ff_pull ; 0x18790
        0x0001894a:    2001        .       MOVS     r0,#1
        0x0001894c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00018950:    e7ff        ..      B        0x18952 ; _tu_fifo_peek + 118
        0x00018952:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x00018956:    b006        ..      ADD      sp,sp,#0x18
        0x00018958:    bd80        ..      POP      {r7,pc}
        0x0001895a:    0000        ..      MOVS     r0,r0
    advance_pointer
        0x0001895c:    b082        ..      SUB      sp,sp,#8
        0x0001895e:    9001        ..      STR      r0,[sp,#4]
        0x00018960:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x00018964:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x00018968:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001896c:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x00018970:    4401        .D      ADD      r1,r1,r0
        0x00018972:    b289        ..      UXTH     r1,r1
        0x00018974:    4288        .B      CMP      r0,r1
        0x00018976:    dc0b        ..      BGT      0x18990 ; advance_pointer + 52
        0x00018978:    e7ff        ..      B        0x1897a ; advance_pointer + 30
        0x0001897a:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001897e:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x00018982:    4408        .D      ADD      r0,r0,r1
        0x00018984:    b280        ..      UXTH     r0,r0
        0x00018986:    9901        ..      LDR      r1,[sp,#4]
        0x00018988:    8989        ..      LDRH     r1,[r1,#0xc]
        0x0001898a:    4288        .B      CMP      r0,r1
        0x0001898c:    dd0b        ..      BLE      0x189a6 ; advance_pointer + 74
        0x0001898e:    e7ff        ..      B        0x18990 ; advance_pointer + 52
        0x00018990:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x00018994:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x00018998:    4408        .D      ADD      r0,r0,r1
        0x0001899a:    9901        ..      LDR      r1,[sp,#4]
        0x0001899c:    8949        I.      LDRH     r1,[r1,#0xa]
        0x0001899e:    4408        .D      ADD      r0,r0,r1
        0x000189a0:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x000189a4:    e007        ..      B        0x189b6 ; advance_pointer + 90
        0x000189a6:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x000189aa:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x000189ae:    4408        .D      ADD      r0,r0,r1
        0x000189b0:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x000189b4:    e7ff        ..      B        0x189b6 ; advance_pointer + 90
        0x000189b6:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x000189ba:    b002        ..      ADD      sp,sp,#8
        0x000189bc:    4770        pG      BX       lr
    am_bsp_buffered_uart_printf_enable
        0x000189be:    b510        ..      PUSH     {r4,lr}
        0x000189c0:    b082        ..      SUB      sp,sp,#8
        0x000189c2:    f64024b0    @..$    MOVW     r4,#0xab0
        0x000189c6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000189ca:    2000        .       MOVS     r0,#0
        0x000189cc:    4621        !F      MOV      r1,r4
        0x000189ce:    f001f931    ..1.    BL       am_hal_uart_initialize ; 0x19c34
        0x000189d2:    bb80        ..      CBNZ     r0,0x18a36 ; am_bsp_buffered_uart_printf_enable + 120
        0x000189d4:    6820         h      LDR      r0,[r4,#0]
        0x000189d6:    2100        .!      MOVS     r1,#0
        0x000189d8:    2200        ."      MOVS     r2,#0
        0x000189da:    f001f963    ..c.    BL       am_hal_uart_power_control ; 0x19ca4
        0x000189de:    bb50        P.      CBNZ     r0,0x18a36 ; am_bsp_buffered_uart_printf_enable + 120
        0x000189e0:    6820         h      LDR      r0,[r4,#0]
        0x000189e2:    f64f312c    O.,1    MOV      r1,#0xfb2c
        0x000189e6:    f2c00101    ....    MOVT     r1,#1
        0x000189ea:    f001f861    ..a.    BL       am_hal_uart_configure ; 0x19ab0
        0x000189ee:    bb10        ..      CBNZ     r0,0x18a36 ; am_bsp_buffered_uart_printf_enable + 120
        0x000189f0:    6820         h      LDR      r0,[r4,#0]
        0x000189f2:    f64061c4    @..a    MOV      r1,#0xec4
        0x000189f6:    f64023c4    @..#    MOV      r3,#0xac4
        0x000189fa:    f44f6480    O..d    MOV      r4,#0x400
        0x000189fe:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018a02:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018a06:    f44f6280    O..b    MOV      r2,#0x400
        0x00018a0a:    9400        ..      STR      r4,[sp,#0]
        0x00018a0c:    f001f820    .. .    BL       am_hal_uart_buffer_configure ; 0x19a50
        0x00018a10:    b988        ..      CBNZ     r0,0x18a36 ; am_bsp_buffered_uart_printf_enable + 120
        0x00018a12:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018a16:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a1c:    200c        .       MOVS     r0,#0xc
        0x00018a1e:    f000fbb9    ....    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018a22:    b940        @.      CBNZ     r0,0x18a36 ; am_bsp_buffered_uart_printf_enable + 120
        0x00018a24:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018a28:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a2e:    202f        /       MOVS     r0,#0x2f
        0x00018a30:    f000fbb0    ....    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018a34:    b118        ..      CBZ      r0,0x18a3e ; am_bsp_buffered_uart_printf_enable + 128
        0x00018a36:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018a3a:    b002        ..      ADD      sp,sp,#8
        0x00018a3c:    bd10        ..      POP      {r4,pc}
        0x00018a3e:    f64830cd    H..0    MOV      r0,#0x8bcd
        0x00018a42:    f2c00001    ....    MOVT     r0,#1
        0x00018a46:    f002fbb7    ....    BL       am_util_stdio_printf_init ; 0x1b1b8
        0x00018a4a:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018a4e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018a52:    2180        .!      MOVS     r1,#0x80
        0x00018a54:    7001        .p      STRB     r1,[r0,#0]
        0x00018a56:    f24e1000    N...    MOVW     r0,#0xe100
        0x00018a5a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018a5e:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018a62:    6001        .`      STR      r1,[r0,#0]
        0x00018a64:    f24060a2    @..`    MOV      r0,#0x6a2
        0x00018a68:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a6c:    2103        .!      MOVS     r1,#3
        0x00018a6e:    7001        .p      STRB     r1,[r0,#0]
        0x00018a70:    2000        .       MOVS     r0,#0
        0x00018a72:    e7e2        ..      B        0x18a3a ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_enable
        0x00018a74:    f24060a2    @..`    MOV      r0,#0x6a2
        0x00018a78:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a7c:    7800        .x      LDRB     r0,[r0,#0]
        0x00018a7e:    2802        .(      CMP      r0,#2
        0x00018a80:    d307        ..      BCC      0x18a92 ; am_bsp_debug_printf_enable + 30
        0x00018a82:    d008        ..      BEQ      0x18a96 ; am_bsp_debug_printf_enable + 34
        0x00018a84:    2803        .(      CMP      r0,#3
        0x00018a86:    bf1c        ..      ITT      NE
        0x00018a88:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018a8c:    4770        pG      BXNE     lr
        0x00018a8e:    f7ffbf96    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x189be
        0x00018a92:    f000b822    ..".    B.W      am_bsp_itm_printf_enable ; 0x18ada
        0x00018a96:    f000b85e    ..^.    B.W      am_bsp_uart_printf_enable ; 0x18b56
    am_bsp_external_vddusb0p9_switch
        0x00018a9a:    b510        ..      PUSH     {r4,lr}
        0x00018a9c:    f240013c    @.<.    MOVW     r1,#0x3c
        0x00018aa0:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018aa4:    6809        .h      LDR      r1,[r1,#0]
        0x00018aa6:    4604        .F      MOV      r4,r0
        0x00018aa8:    200f        .       MOVS     r0,#0xf
        0x00018aaa:    f000fb73    ..s.    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018aae:    200f        .       MOVS     r0,#0xf
        0x00018ab0:    4621        !F      MOV      r1,r4
        0x00018ab2:    e8bd4010    ...@    POP      {r4,lr}
        0x00018ab6:    f000bb9b    ....    B.W      am_hal_gpio_state_write ; 0x191f0
    am_bsp_external_vddusb33_switch
        0x00018aba:    b510        ..      PUSH     {r4,lr}
        0x00018abc:    f2400140    @.@.    MOVW     r1,#0x40
        0x00018ac0:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018ac4:    6809        .h      LDR      r1,[r1,#0]
        0x00018ac6:    4604        .F      MOV      r4,r0
        0x00018ac8:    200d        .       MOVS     r0,#0xd
        0x00018aca:    f000fb63    ..c.    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018ace:    200d        .       MOVS     r0,#0xd
        0x00018ad0:    4621        !F      MOV      r1,r4
        0x00018ad2:    e8bd4010    ...@    POP      {r4,lr}
        0x00018ad6:    f000bb8b    ....    B.W      am_hal_gpio_state_write ; 0x191f0
    am_bsp_itm_printf_enable
        0x00018ada:    b580        ..      PUSH     {r7,lr}
        0x00018adc:    b082        ..      SUB      sp,sp,#8
        0x00018ade:    f2410008    A...    MOV      r0,#0x1008
        0x00018ae2:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018ae6:    6800        .h      LDR      r0,[r0,#0]
        0x00018ae8:    02c0        ..      LSLS     r0,r0,#11
        0x00018aea:    d512        ..      BPL      0x18b12 ; am_bsp_itm_printf_enable + 56
        0x00018aec:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018af0:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018af4:    6800        .h      LDR      r0,[r0,#0]
        0x00018af6:    07c0        ..      LSLS     r0,r0,#31
        0x00018af8:    d00b        ..      BEQ      0x18b12 ; am_bsp_itm_printf_enable + 56
        0x00018afa:    a801        ..      ADD      r0,sp,#4
        0x00018afc:    f000fa0e    ....    BL       am_hal_dcu_get ; 0x18f1c
        0x00018b00:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018b04:    06c0        ..      LSLS     r0,r0,#27
        0x00018b06:    d408        ..      BMI      0x18b1a ; am_bsp_itm_printf_enable + 64
        0x00018b08:    2001        .       MOVS     r0,#1
        0x00018b0a:    2110        .!      MOVS     r1,#0x10
        0x00018b0c:    f000fa54    ..T.    BL       am_hal_dcu_update ; 0x18fb8
        0x00018b10:    b118        ..      CBZ      r0,0x18b1a ; am_bsp_itm_printf_enable + 64
        0x00018b12:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018b16:    b002        ..      ADD      sp,sp,#8
        0x00018b18:    bd80        ..      POP      {r7,pc}
        0x00018b1a:    f24060a2    @..`    MOV      r0,#0x6a2
        0x00018b1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b22:    2101        .!      MOVS     r1,#1
        0x00018b24:    7001        .p      STRB     r1,[r0,#0]
        0x00018b26:    f000fbe3    ....    BL       am_hal_itm_enable ; 0x192f0
        0x00018b2a:    f2442040    D.@     MOV      r0,#0x4240
        0x00018b2e:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018b32:    f000ff57    ..W.    BL       am_hal_tpiu_enable ; 0x199e4
        0x00018b36:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018b3a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b40:    201c        .       MOVS     r0,#0x1c
        0x00018b42:    f000fb27    ..'.    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018b46:    f2493035    I.50    MOV      r0,#0x9335
        0x00018b4a:    f2c00001    ....    MOVT     r0,#1
        0x00018b4e:    f002fb33    ..3.    BL       am_util_stdio_printf_init ; 0x1b1b8
        0x00018b52:    2000        .       MOVS     r0,#0
        0x00018b54:    e7df        ..      B        0x18b16 ; am_bsp_itm_printf_enable + 60
    am_bsp_uart_printf_enable
        0x00018b56:    b510        ..      PUSH     {r4,lr}
        0x00018b58:    f64024b0    @..$    MOVW     r4,#0xab0
        0x00018b5c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018b60:    2000        .       MOVS     r0,#0
        0x00018b62:    4621        !F      MOV      r1,r4
        0x00018b64:    f001f866    ..f.    BL       am_hal_uart_initialize ; 0x19c34
        0x00018b68:    b9f8        ..      CBNZ     r0,0x18baa ; am_bsp_uart_printf_enable + 84
        0x00018b6a:    6820         h      LDR      r0,[r4,#0]
        0x00018b6c:    2100        .!      MOVS     r1,#0
        0x00018b6e:    2200        ."      MOVS     r2,#0
        0x00018b70:    f001f898    ....    BL       am_hal_uart_power_control ; 0x19ca4
        0x00018b74:    b9c8        ..      CBNZ     r0,0x18baa ; am_bsp_uart_printf_enable + 84
        0x00018b76:    6820         h      LDR      r0,[r4,#0]
        0x00018b78:    f64f312c    O.,1    MOV      r1,#0xfb2c
        0x00018b7c:    f2c00101    ....    MOVT     r1,#1
        0x00018b80:    f000ff96    ....    BL       am_hal_uart_configure ; 0x19ab0
        0x00018b84:    b988        ..      CBNZ     r0,0x18baa ; am_bsp_uart_printf_enable + 84
        0x00018b86:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018b8a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b90:    200c        .       MOVS     r0,#0xc
        0x00018b92:    f000faff    ....    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018b96:    b940        @.      CBNZ     r0,0x18baa ; am_bsp_uart_printf_enable + 84
        0x00018b98:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018b9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ba0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ba2:    202f        /       MOVS     r0,#0x2f
        0x00018ba4:    f000faf6    ....    BL       am_hal_gpio_pinconfig ; 0x19194
        0x00018ba8:    b110        ..      CBZ      r0,0x18bb0 ; am_bsp_uart_printf_enable + 90
        0x00018baa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018bae:    bd10        ..      POP      {r4,pc}
        0x00018bb0:    f24060a2    @..`    MOV      r0,#0x6a2
        0x00018bb4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bb8:    2102        .!      MOVS     r1,#2
        0x00018bba:    7001        .p      STRB     r1,[r0,#0]
        0x00018bbc:    f64830cd    H..0    MOV      r0,#0x8bcd
        0x00018bc0:    f2c00001    ....    MOVT     r0,#1
        0x00018bc4:    f002faf8    ....    BL       am_util_stdio_printf_init ; 0x1b1b8
        0x00018bc8:    2000        .       MOVS     r0,#0
        0x00018bca:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018bcc:    b510        ..      PUSH     {r4,lr}
        0x00018bce:    b08a        ..      SUB      sp,sp,#0x28
        0x00018bd0:    2400        .$      MOVS     r4,#0
        0x00018bd2:    9409        ..      STR      r4,[sp,#0x24]
        0x00018bd4:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018bd6:    3401        .4      ADDS     r4,#1
        0x00018bd8:    2900        .)      CMP      r1,#0
        0x00018bda:    d1fb        ..      BNE      0x18bd4 ; am_bsp_uart_string_print + 8
        0x00018bdc:    9002        ..      STR      r0,[sp,#8]
        0x00018bde:    1e60        `.      SUBS     r0,r4,#1
        0x00018be0:    9003        ..      STR      r0,[sp,#0xc]
        0x00018be2:    a809        ..      ADD      r0,sp,#0x24
        0x00018be4:    2100        .!      MOVS     r1,#0
        0x00018be6:    9004        ..      STR      r0,[sp,#0x10]
        0x00018be8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018bec:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018bf0:    f64020b0    @..     MOVW     r0,#0xab0
        0x00018bf4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bf8:    6800        .h      LDR      r0,[r0,#0]
        0x00018bfa:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018bfe:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018c00:    9108        ..      STR      r1,[sp,#0x20]
        0x00018c02:    a901        ..      ADD      r1,sp,#4
        0x00018c04:    f001f8ac    ....    BL       am_hal_uart_transfer ; 0x19d60
        0x00018c08:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018c0a:    3001        .0      ADDS     r0,#1
        0x00018c0c:    42a0        .B      CMP      r0,r4
        0x00018c0e:    bf04        ..      ITT      EQ
        0x00018c10:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x00018c12:    bd10        ..      POPEQ    {r4,pc}
        0x00018c14:    e7fe        ..      B        0x18c14 ; am_bsp_uart_string_print + 72
    am_hal_cachectrl_config
        0x00018c16:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c18:    b082        ..      SUB      sp,sp,#8
        0x00018c1a:    4604        .F      MOV      r4,r0
        0x00018c1c:    f000fb5c    ..\.    BL       am_hal_interrupt_master_disable ; 0x192d8
        0x00018c20:    9001        ..      STR      r0,[sp,#4]
        0x00018c22:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018c26:    6828        (h      LDR      r0,[r5,#0]
        0x00018c28:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018c2c:    6028        (`      STR      r0,[r5,#0]
