
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194348 (0x00217bac)
    Section header offset: 2194380 (0x00217bcc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47940 bytes (31540 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040d0    .@..    DCD    268452048
        0x00019c9e:    461a        .F      MOV      r2,r3
        0x00019ca0:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00019ca4:    4906        .I      LDR      r1,[pc,#24] ; [0x19cc0] = 0x400c1f10
        0x00019ca6:    2064        d       MOVS     r0,#0x64
        0x00019ca8:    f7ffbc2a    ..*.    B.W      am_hal_delay_us_status_change ; 0x19500
        0x00019cac:    2310        .#      MOVS     r3,#0x10
        0x00019cae:    041a        ..      LSLS     r2,r3,#16
        0x00019cb0:    4611        .F      MOV      r1,r2
        0x00019cb2:    4804        .H      LDR      r0,[pc,#16] ; [0x19cc4] = 0x40021004
        0x00019cb4:    f001fda0    ....    BL       am_hal_util_write_and_wait ; 0x1b7f8
        0x00019cb8:    e7e4        ..      B        0x19c84 ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x00019cba:    0000        ..      DCW    0
        0x00019cbc:    0001f44c    L...    DCD    128076
        0x00019cc0:    400c1f10    ...@    DCD    1074536208
        0x00019cc4:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x00019cc8:    f04f0c00    O...    MOV      r12,#0
        0x00019ccc:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00019cd0:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00019cd4:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00019cd8:    60c3        .`      STR      r3,[r0,#0xc]
        0x00019cda:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x00019cde:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00019ce0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019ce2:    4604        .F      MOV      r4,r0
        0x00019ce4:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019ce6:    460e        .F      MOV      r6,r1
        0x00019ce8:    fb00f502    ....    MUL      r5,r0,r2
        0x00019cec:    2700        .'      MOVS     r7,#0
        0x00019cee:    f7fefb2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019cf2:    9000        ..      STR      r0,[sp,#0]
        0x00019cf4:    68a1        .h      LDR      r1,[r4,#8]
        0x00019cf6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00019cf8:    1a40        @.      SUBS     r0,r0,r1
        0x00019cfa:    4285        .B      CMP      r5,r0
        0x00019cfc:    d816        ..      BHI      0x19d2c ; am_hal_queue_item_add + 76
        0x00019cfe:    2000        .       MOVS     r0,#0
        0x00019d00:    2d00        .-      CMP      r5,#0
        0x00019d02:    d90f        ..      BLS      0x19d24 ; am_hal_queue_item_add + 68
        0x00019d04:    b11e        ..      CBZ      r6,0x19d0e ; am_hal_queue_item_add + 46
        0x00019d06:    5c31        1\      LDRB     r1,[r6,r0]
        0x00019d08:    6823        #h      LDR      r3,[r4,#0]
        0x00019d0a:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019d0c:    54d1        .T      STRB     r1,[r2,r3]
        0x00019d0e:    6821        !h      LDR      r1,[r4,#0]
        0x00019d10:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019d12:    1c49        I.      ADDS     r1,r1,#1
        0x00019d14:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019d18:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019d1c:    6021        !`      STR      r1,[r4,#0]
        0x00019d1e:    1c40        @.      ADDS     r0,r0,#1
        0x00019d20:    42a8        .B      CMP      r0,r5
        0x00019d22:    d3ef        ..      BCC      0x19d04 ; am_hal_queue_item_add + 36
        0x00019d24:    68a0        .h      LDR      r0,[r4,#8]
        0x00019d26:    4428        (D      ADD      r0,r0,r5
        0x00019d28:    60a0        .`      STR      r0,[r4,#8]
        0x00019d2a:    2701        .'      MOVS     r7,#1
        0x00019d2c:    9800        ..      LDR      r0,[sp,#0]
        0x00019d2e:    f7fefb0f    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019d32:    4638        8F      MOV      r0,r7
        0x00019d34:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00019d36:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019d38:    4604        .F      MOV      r4,r0
        0x00019d3a:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019d3c:    460e        .F      MOV      r6,r1
        0x00019d3e:    fb00f502    ....    MUL      r5,r0,r2
        0x00019d42:    2700        .'      MOVS     r7,#0
        0x00019d44:    f7fefb00    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019d48:    9000        ..      STR      r0,[sp,#0]
        0x00019d4a:    68a0        .h      LDR      r0,[r4,#8]
        0x00019d4c:    4285        .B      CMP      r5,r0
        0x00019d4e:    d816        ..      BHI      0x19d7e ; am_hal_queue_item_get + 72
        0x00019d50:    2000        .       MOVS     r0,#0
        0x00019d52:    2d00        .-      CMP      r5,#0
        0x00019d54:    d90f        ..      BLS      0x19d76 ; am_hal_queue_item_get + 64
        0x00019d56:    b11e        ..      CBZ      r6,0x19d60 ; am_hal_queue_item_get + 42
        0x00019d58:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019d5a:    6861        ah      LDR      r1,[r4,#4]
        0x00019d5c:    5c52        R\      LDRB     r2,[r2,r1]
        0x00019d5e:    5432        2T      STRB     r2,[r6,r0]
        0x00019d60:    6861        ah      LDR      r1,[r4,#4]
        0x00019d62:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019d64:    1c49        I.      ADDS     r1,r1,#1
        0x00019d66:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019d6a:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019d6e:    6061        a`      STR      r1,[r4,#4]
        0x00019d70:    1c40        @.      ADDS     r0,r0,#1
        0x00019d72:    42a8        .B      CMP      r0,r5
        0x00019d74:    d3ef        ..      BCC      0x19d56 ; am_hal_queue_item_get + 32
        0x00019d76:    68a0        .h      LDR      r0,[r4,#8]
        0x00019d78:    1b40        @.      SUBS     r0,r0,r5
        0x00019d7a:    60a0        .`      STR      r0,[r4,#8]
        0x00019d7c:    2701        .'      MOVS     r7,#1
        0x00019d7e:    9800        ..      LDR      r0,[sp,#0]
        0x00019d80:    f7fefae6    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019d84:    4638        8F      MOV      r0,r7
        0x00019d86:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019d88:    b538        8.      PUSH     {r3-r5,lr}
        0x00019d8a:    4604        .F      MOV      r4,r0
        0x00019d8c:    f7fefadc    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019d90:    4914        .I      LDR      r1,[pc,#80] ; [0x19de4] = 0x40008000
        0x00019d92:    9000        ..      STR      r0,[sp,#0]
        0x00019d94:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019d98:    2001        .       MOVS     r0,#1
        0x00019d9a:    fa00f204    ....    LSL      r2,r0,r4
        0x00019d9e:    ea230002    #...    BIC      r0,r3,r2
        0x00019da2:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019da6:    0160        `.      LSLS     r0,r4,#5
        0x00019da8:    4408        .D      ADD      r0,r0,r1
        0x00019daa:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019dae:    f0230301    #...    BIC      r3,r3,#1
        0x00019db2:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019db6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019dba:    f0430302    C...    ORR      r3,r3,#2
        0x00019dbe:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019dc2:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019dc6:    f0430301    C...    ORR      r3,r3,#1
        0x00019dca:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019dce:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x00019dd2:    4310        .C      ORRS     r0,r0,r2
        0x00019dd4:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019dd8:    9800        ..      LDR      r0,[sp,#0]
        0x00019dda:    f7fefab9    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019dde:    2000        .       MOVS     r0,#0
        0x00019de0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019de2:    0000        ..      DCW    0
        0x00019de4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x00019de8:    2201        ."      MOVS     r2,#1
        0x00019dea:    7002        .p      STRB     r2,[r0,#0]
        0x00019dec:    7042        Bp      STRB     r2,[r0,#1]
        0x00019dee:    1e91        ..      SUBS     r1,r2,#2
        0x00019df0:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019df2:    6101        .a      STR      r1,[r0,#0x10]
        0x00019df4:    2100        .!      MOVS     r1,#0
        0x00019df6:    7081        .p      STRB     r1,[r0,#2]
        0x00019df8:    70c1        .p      STRB     r1,[r0,#3]
        0x00019dfa:    7101        .q      STRB     r1,[r0,#4]
        0x00019dfc:    7142        Bq      STRB     r2,[r0,#5]
        0x00019dfe:    6081        .`      STR      r1,[r0,#8]
        0x00019e00:    4608        .F      MOV      r0,r1
        0x00019e02:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x00019e04:    b538        8.      PUSH     {r3-r5,lr}
        0x00019e06:    4604        .F      MOV      r4,r0
        0x00019e08:    f7fefa9e    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x00019e0c:    9000        ..      STR      r0,[sp,#0]
        0x00019e0e:    480c        .H      LDR      r0,[pc,#48] ; [0x19e40] = 0x40008000
        0x00019e10:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019e14:    2201        ."      MOVS     r2,#1
        0x00019e16:    40a2        .@      LSLS     r2,r2,r4
        0x00019e18:    4391        .C      BICS     r1,r1,r2
        0x00019e1a:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019e1e:    0160        `.      LSLS     r0,r4,#5
        0x00019e20:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019e24:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019e28:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019e2c:    f0210101    !...    BIC      r1,r1,#1
        0x00019e30:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019e34:    9800        ..      LDR      r0,[sp,#0]
        0x00019e36:    f7fefa8b    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x00019e3a:    2000        .       MOVS     r0,#0
        0x00019e3c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019e3e:    0000        ..      DCW    0
        0x00019e40:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019e44:    4901        .I      LDR      r1,[pc,#4] ; [0x19e4c] = 0x40008000
        0x00019e46:    6688        .f      STR      r0,[r1,#0x68]
        0x00019e48:    2000        .       MOVS     r0,#0
        0x00019e4a:    4770        pG      BX       lr
    $d
        0x00019e4c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019e50:    4a14        .J      LDR      r2,[pc,#80] ; [0x19ea4] = 0x40020000
        0x00019e52:    4601        .F      MOV      r1,r0
        0x00019e54:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019e56:    b2d2        ..      UXTB     r2,r2
        0x00019e58:    2a22        "*      CMP      r2,#0x22
        0x00019e5a:    bf24        $.      ITT      CS
        0x00019e5c:    2200        ."      MOVCS    r2,#0
        0x00019e5e:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x19ea8] = 0x1000152c
        0x00019e60:    d318        ..      BCC      0x19e94 ; am_hal_timer_interrupt_enable + 68
        0x00019e62:    bf00        ..      NOP      
        0x00019e64:    f0110f01    ....    TST      r1,#1
        0x00019e68:    d006        ..      BEQ      0x19e78 ; am_hal_timer_interrupt_enable + 40
        0x00019e6a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00019e6e:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x00019e72:    f1bc0f00    ....    CMP      r12,#0
        0x00019e76:    d013        ..      BEQ      0x19ea0 ; am_hal_timer_interrupt_enable + 80
        0x00019e78:    f0110f02    ....    TST      r1,#2
        0x00019e7c:    d006        ..      BEQ      0x19e8c ; am_hal_timer_interrupt_enable + 60
        0x00019e7e:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00019e82:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x00019e86:    f1bc0f00    ....    CMP      r12,#0
        0x00019e8a:    d009        ..      BEQ      0x19ea0 ; am_hal_timer_interrupt_enable + 80
        0x00019e8c:    0889        ..      LSRS     r1,r1,#2
        0x00019e8e:    1c52        R.      ADDS     r2,r2,#1
        0x00019e90:    2a10        .*      CMP      r2,#0x10
        0x00019e92:    d3e7        ..      BCC      0x19e64 ; am_hal_timer_interrupt_enable + 20
        0x00019e94:    4905        .I      LDR      r1,[pc,#20] ; [0x19eac] = 0x40008000
        0x00019e96:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x00019e98:    4310        .C      ORRS     r0,r0,r2
        0x00019e9a:    6608        .f      STR      r0,[r1,#0x60]
        0x00019e9c:    2000        .       MOVS     r0,#0
        0x00019e9e:    4770        pG      BX       lr
        0x00019ea0:    2006        .       MOVS     r0,#6
        0x00019ea2:    4770        pG      BX       lr
    $d
        0x00019ea4:    40020000    ...@    DCD    1073872896
        0x00019ea8:    1000152c    ,...    DCD    268440876
        0x00019eac:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00019eb0:    4a04        .J      LDR      r2,[pc,#16] ; [0x19ec4] = 0x40008000
        0x00019eb2:    2800        .(      CMP      r0,#0
        0x00019eb4:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x00019eb6:    bf1c        ..      ITT      NE
        0x00019eb8:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x00019eba:    4010        .@      ANDNE    r0,r0,r2
        0x00019ebc:    6008        .`      STR      r0,[r1,#0]
        0x00019ebe:    2000        .       MOVS     r0,#0
        0x00019ec0:    4770        pG      BX       lr
    $d
        0x00019ec2:    0000        ..      DCW    0
        0x00019ec4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019ec8:    4914        .I      LDR      r1,[pc,#80] ; [0x19f1c] = 0xe0040000
        0x00019eca:    2200        ."      MOVS     r2,#0
        0x00019ecc:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x00019ed0:    2301        .#      MOVS     r3,#1
        0x00019ed2:    604b        K`      STR      r3,[r1,#4]
        0x00019ed4:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x19f20] = 0x1da381
        0x00019ed8:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x00019edc:    4563        cE      CMP      r3,r12
        0x00019ede:    bf28        (.      IT       CS
        0x00019ee0:    4810        .H      LDRCS    r0,[pc,#64] ; [0x19f24] = 0xf4240
        0x00019ee2:    4b11        .K      LDR      r3,[pc,#68] ; [0x19f28] = 0x16e3600
        0x00019ee4:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019ee8:    1e40        @.      SUBS     r0,r0,#1
        0x00019eea:    b280        ..      UXTH     r0,r0
        0x00019eec:    6108        .a      STR      r0,[r1,#0x10]
        0x00019eee:    2002        .       MOVS     r0,#2
        0x00019ef0:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x00019ef4:    480d        .H      LDR      r0,[pc,#52] ; [0x19f2c] = 0xe0040f00
        0x00019ef6:    6002        .`      STR      r2,[r0,#0]
        0x00019ef8:    480d        .H      LDR      r0,[pc,#52] ; [0x19f30] = 0x40020000
        0x00019efa:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019efe:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019f02:    1c89        ..      ADDS     r1,r1,#2
        0x00019f04:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019f08:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019f0c:    f0410101    A...    ORR      r1,r1,#1
        0x00019f10:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019f14:    2064        d       MOVS     r0,#0x64
        0x00019f16:    f7ffbadd    ....    B        am_hal_delay_us ; 0x194d4
    $d
        0x00019f1a:    0000        ..      DCW    0
        0x00019f1c:    e0040000    ....    DCD    3758358528
        0x00019f20:    001da381    ....    DCD    1942401
        0x00019f24:    000f4240    @B..    DCD    1000000
        0x00019f28:    016e3600    .6n.    DCD    24000000
        0x00019f2c:    e0040f00    ....    DCD    3758362368
        0x00019f30:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x00019f34:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019f38:    461f        .F      MOV      r7,r3
        0x00019f3a:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x00019f3e:    1e04        ..      SUBS     r4,r0,#0
        0x00019f40:    bf1c        ..      ITT      NE
        0x00019f42:    6820         h      LDRNE    r0,[r4,#0]
        0x00019f44:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019f48:    d004        ..      BEQ      0x19f54 ; am_hal_uart_buffer_configure + 32
        0x00019f4a:    4b16        .K      LDR      r3,[pc,#88] ; [0x19fa4] = 0xea9e06
        0x00019f4c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019f50:    4298        .B      CMP      r0,r3
        0x00019f52:    d002        ..      BEQ      0x19f5a ; am_hal_uart_buffer_configure + 38
        0x00019f54:    2002        .       MOVS     r0,#2
        0x00019f56:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019f5a:    2501        .%      MOVS     r5,#1
        0x00019f5c:    2600        .&      MOVS     r6,#0
        0x00019f5e:    2900        .)      CMP      r1,#0
        0x00019f60:    bf14        ..      ITE      NE
        0x00019f62:    2a00        .*      CMPNE    r2,#0
        0x00019f64:    f884607c    ..|`    STRBEQ   r6,[r4,#0x7c]
        0x00019f68:    d008        ..      BEQ      0x19f7c ; am_hal_uart_buffer_configure + 72
        0x00019f6a:    4613        .F      MOV      r3,r2
        0x00019f6c:    f884507c    ..|P    STRB     r5,[r4,#0x7c]
        0x00019f70:    f04f0201    O...    MOV      r2,#1
        0x00019f74:    f1040080    ....    ADD      r0,r4,#0x80
        0x00019f78:    f7fffea6    ....    BL       am_hal_queue_init ; 0x19cc8
        0x00019f7c:    2f00        ./      CMP      r7,#0
        0x00019f7e:    bf14        ..      ITE      NE
        0x00019f80:    f1b80f00    ....    CMPNE    r8,#0
        0x00019f84:    f8846098    ...`    STRBEQ   r6,[r4,#0x98]
        0x00019f88:    d009        ..      BEQ      0x19f9e ; am_hal_uart_buffer_configure + 106
        0x00019f8a:    f8845098    ...P    STRB     r5,[r4,#0x98]
        0x00019f8e:    4643        CF      MOV      r3,r8
        0x00019f90:    f04f0201    O...    MOV      r2,#1
        0x00019f94:    4639        9F      MOV      r1,r7
        0x00019f96:    f104009c    ....    ADD      r0,r4,#0x9c
        0x00019f9a:    f7fffe95    ....    BL       am_hal_queue_init ; 0x19cc8
        0x00019f9e:    2000        .       MOVS     r0,#0
        0x00019fa0:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019fa4:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00019fa8:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019faa:    2800        .(      CMP      r0,#0
        0x00019fac:    bf1c        ..      ITT      NE
        0x00019fae:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019fb0:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019fb4:    d005        ..      BEQ      0x19fc2 ; am_hal_uart_configure + 26
        0x00019fb6:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x1a11c] = 0xea9e06
        0x00019fba:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019fbe:    4563        cE      CMP      r3,r12
        0x00019fc0:    d001        ..      BEQ      0x19fc6 ; am_hal_uart_configure + 30
        0x00019fc2:    2002        .       MOVS     r0,#2
        0x00019fc4:    4770        pG      BX       lr
        0x00019fc6:    b470        p.      PUSH     {r4-r6}
        0x00019fc8:    2500        .%      MOVS     r5,#0
        0x00019fca:    0312        ..      LSLS     r2,r2,#12
        0x00019fcc:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019fd0:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019fd4:    6315        .c      STR      r5,[r2,#0x30]
        0x00019fd6:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019fd8:    f0430308    C...    ORR      r3,r3,#8
        0x00019fdc:    6313        .c      STR      r3,[r2,#0x30]
        0x00019fde:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x1a120] = 0x16e360
        0x00019fe2:    680b        .h      LDR      r3,[r1,#0]
        0x00019fe4:    4563        cE      CMP      r3,r12
        0x00019fe6:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019fe8:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019fec:    bf8c        ..      ITE      HI
        0x00019fee:    3350        P3      ADDHI    r3,r3,#0x50
        0x00019ff0:    3310        .3      ADDLS    r3,r3,#0x10
        0x00019ff2:    6313        .c      STR      r3,[r2,#0x30]
        0x00019ff4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019ff6:    f0230301    #...    BIC      r3,r3,#1
        0x00019ffa:    6313        .c      STR      r3,[r2,#0x30]
        0x00019ffc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019ffe:    f4237300    #..s    BIC      r3,r3,#0x200
        0x0001a002:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a004:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a006:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001a00a:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a00c:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001a010:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a012:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x0001a016:    2b06        .+      CMP      r3,#6
        0x0001a018:    d27c        |.      BCS      0x1a114 ; am_hal_uart_configure + 364
        0x0001a01a:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001a01e:    057b        {.      DCW    1403
        0x0001a020:    030b0907    ....    DCD    51054855
    $t
        0x0001a024:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a124] = 0x2dc6c00
        0x0001a026:    e006        ..      B        0x1a036 ; am_hal_uart_configure + 142
        0x0001a028:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a128] = 0x16e3600
        0x0001a02a:    e004        ..      B        0x1a036 ; am_hal_uart_configure + 142
        0x0001a02c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a12c] = 0xb71b00
        0x0001a02e:    e002        ..      B        0x1a036 ; am_hal_uart_configure + 142
        0x0001a030:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a130] = 0x5b8d80
        0x0001a032:    e000        ..      B        0x1a036 ; am_hal_uart_configure + 142
        0x0001a034:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a134] = 0x2dc6c0
        0x0001a036:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001a03a:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001a03e:    019e        ..      LSLS     r6,r3,#6
        0x0001a040:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x0001a044:    01a6        ..      LSLS     r6,r4,#6
        0x0001a046:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001a04a:    2c00        .,      CMP      r4,#0
        0x0001a04c:    bf01        ..      ITTTT    EQ
        0x0001a04e:    6285        .b      STREQ    r5,[r0,#0x28]
        0x0001a050:    4839        9H      LDREQ    r0,[pc,#228] ; [0x1a138] = 0x8000003
        0x0001a052:    bc70        p.      POPEQ    {r4-r6}
        0x0001a054:    4770        pG      BXEQ     lr
        0x0001a056:    6254        Tb      STR      r4,[r2,#0x24]
        0x0001a058:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001a05c:    0124        $.      LSLS     r4,r4,#4
        0x0001a05e:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x0001a062:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001a066:    6283        .b      STR      r3,[r0,#0x28]
        0x0001a068:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a06a:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a06e:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a070:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a072:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001a076:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a078:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a07a:    890b        ..      LDRH     r3,[r1,#8]
        0x0001a07c:    4318        .C      ORRS     r0,r0,r3
        0x0001a07e:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a080:    2000        .       MOVS     r0,#0
        0x0001a082:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001a086:    4603        .F      MOV      r3,r0
        0x0001a088:    f1bc0f00    ....    CMP      r12,#0
        0x0001a08c:    bf08        ..      IT       EQ
        0x0001a08e:    2001        .       MOVEQ    r0,#1
        0x0001a090:    d004        ..      BEQ      0x1a09c ; am_hal_uart_configure + 244
        0x0001a092:    f1bc0f01    ....    CMP      r12,#1
        0x0001a096:    bf04        ..      ITT      EQ
        0x0001a098:    2001        .       MOVEQ    r0,#1
        0x0001a09a:    4603        .F      MOVEQ    r3,r0
        0x0001a09c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a0a0:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a0a4:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a0a8:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a0ac:    f3600c41    `.A.    BFI      r12,r0,#1,#1
