
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
        0x00018890:    f001fd60    ..`.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018894:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018898:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001889c:    6801        .h      LDR      r1,[r0,#0]
        0x0001889e:    204b        K       MOVS     r0,#0x4b
        0x000188a0:    f001fd58    ..X.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000188a4:    f24000c0    @...    MOVW     r0,#0xc0
        0x000188a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ac:    6801        .h      LDR      r1,[r0,#0]
        0x000188ae:    204c        L       MOVS     r0,#0x4c
        0x000188b0:    f001fd50    ..P.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000188b4:    f24000c4    @...    MOVW     r0,#0xc4
        0x000188b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188bc:    6801        .h      LDR      r1,[r0,#0]
        0x000188be:    204d        M       MOVS     r0,#0x4d
        0x000188c0:    e242        B.      B        0x18d48 ; am_bsp_mspi_pins_enable + 1772
        0x000188c2:    f240100c    @...    MOVW     r0,#0x10c
        0x000188c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ca:    6801        .h      LDR      r1,[r0,#0]
        0x000188cc:    2039        9       MOVS     r0,#0x39
        0x000188ce:    f001fd41    ..A.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000188d2:    f2401010    @...    MOVW     r0,#0x110
        0x000188d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188da:    6801        .h      LDR      r1,[r0,#0]
        0x000188dc:    2040        @       MOVS     r0,#0x40
        0x000188de:    f001fd39    ..9.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000188e2:    f2401014    @...    MOVW     r0,#0x114
        0x000188e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ea:    6801        .h      LDR      r1,[r0,#0]
        0x000188ec:    2041        A       MOVS     r0,#0x41
        0x000188ee:    e151        Q.      B        0x18b94 ; am_bsp_mspi_pins_enable + 1336
        0x000188f0:    f240100c    @...    MOVW     r0,#0x10c
        0x000188f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188f8:    6801        .h      LDR      r1,[r0,#0]
        0x000188fa:    2039        9       MOVS     r0,#0x39
        0x000188fc:    f001fd2a    ..*.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018900:    f2401010    @...    MOVW     r0,#0x110
        0x00018904:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018908:    6801        .h      LDR      r1,[r0,#0]
        0x0001890a:    2040        @       MOVS     r0,#0x40
        0x0001890c:    f001fd22    ..".    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018910:    f2401014    @...    MOVW     r0,#0x114
        0x00018914:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018918:    6801        .h      LDR      r1,[r0,#0]
        0x0001891a:    2041        A       MOVS     r0,#0x41
        0x0001891c:    f001fd1a    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018920:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018924:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018928:    6801        .h      LDR      r1,[r0,#0]
        0x0001892a:    2042        B       MOVS     r0,#0x42
        0x0001892c:    f001fd12    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018930:    f2401034    @.4.    MOVW     r0,#0x134
        0x00018934:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018938:    6801        .h      LDR      r1,[r0,#0]
        0x0001893a:    2043        C       MOVS     r0,#0x43
        0x0001893c:    f001fd0a    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018940:    f2401038    @.8.    MOVW     r0,#0x138
        0x00018944:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018948:    6801        .h      LDR      r1,[r0,#0]
        0x0001894a:    2044        D       MOVS     r0,#0x44
        0x0001894c:    f001fd02    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018950:    f240103c    @.<.    MOVW     r0,#0x13c
        0x00018954:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018958:    6801        .h      LDR      r1,[r0,#0]
        0x0001895a:    2045        E       MOVS     r0,#0x45
        0x0001895c:    f001fcfa    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018960:    f2401040    @.@.    MOVW     r0,#0x140
        0x00018964:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018968:    6801        .h      LDR      r1,[r0,#0]
        0x0001896a:    2046        F       MOVS     r0,#0x46
        0x0001896c:    f001fcf2    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018970:    f2401044    @.D.    MOVW     r0,#0x144
        0x00018974:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018978:    6801        .h      LDR      r1,[r0,#0]
        0x0001897a:    2047        G       MOVS     r0,#0x47
        0x0001897c:    f001fcea    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018980:    f2401058    @.X.    MOVW     r0,#0x158
        0x00018984:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018988:    6801        .h      LDR      r1,[r0,#0]
        0x0001898a:    2048        H       MOVS     r0,#0x48
        0x0001898c:    f001fce2    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018990:    f2401050    @.P.    MOVW     r0,#0x150
        0x00018994:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018998:    6801        .h      LDR      r1,[r0,#0]
        0x0001899a:    2049        I       MOVS     r0,#0x49
        0x0001899c:    e1dc        ..      B        0x18d58 ; am_bsp_mspi_pins_enable + 1788
        0x0001899e:    f24000ac    @...    MOVW     r0,#0xac
        0x000189a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189a6:    6801        .h      LDR      r1,[r0,#0]
        0x000189a8:    2022        "       MOVS     r0,#0x22
        0x000189aa:    f001fcd3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000189ae:    f24000a8    @...    MOVW     r0,#0xa8
        0x000189b2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189b6:    6801        .h      LDR      r1,[r0,#0]
        0x000189b8:    2023        #       MOVS     r0,#0x23
        0x000189ba:    f001fccb    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000189be:    2022        "       MOVS     r0,#0x22
        0x000189c0:    2101        .!      MOVS     r1,#1
        0x000189c2:    f001fcf5    ....    BL       am_hal_gpio_state_write ; 0x1a3b0
        0x000189c6:    2023        #       MOVS     r0,#0x23
        0x000189c8:    2100        .!      MOVS     r1,#0
        0x000189ca:    f001fcf1    ....    BL       am_hal_gpio_state_write ; 0x1a3b0
        0x000189ce:    f240100c    @...    MOVW     r0,#0x10c
        0x000189d2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189d6:    6801        .h      LDR      r1,[r0,#0]
        0x000189d8:    2039        9       MOVS     r0,#0x39
        0x000189da:    f001fcbb    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000189de:    f2401010    @...    MOVW     r0,#0x110
        0x000189e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189e6:    6801        .h      LDR      r1,[r0,#0]
        0x000189e8:    2040        @       MOVS     r0,#0x40
        0x000189ea:    f001fcb3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000189ee:    f2401014    @...    MOVW     r0,#0x114
        0x000189f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189f6:    6801        .h      LDR      r1,[r0,#0]
        0x000189f8:    2041        A       MOVS     r0,#0x41
        0x000189fa:    f001fcab    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000189fe:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018a02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a06:    6801        .h      LDR      r1,[r0,#0]
        0x00018a08:    2042        B       MOVS     r0,#0x42
        0x00018a0a:    f001fca3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a0e:    f2401034    @.4.    MOVW     r0,#0x134
        0x00018a12:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a16:    6801        .h      LDR      r1,[r0,#0]
        0x00018a18:    2043        C       MOVS     r0,#0x43
        0x00018a1a:    f001fc9b    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a1e:    f2401038    @.8.    MOVW     r0,#0x138
        0x00018a22:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a26:    6801        .h      LDR      r1,[r0,#0]
        0x00018a28:    2044        D       MOVS     r0,#0x44
        0x00018a2a:    f001fc93    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a2e:    f240103c    @.<.    MOVW     r0,#0x13c
        0x00018a32:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a36:    6801        .h      LDR      r1,[r0,#0]
        0x00018a38:    2045        E       MOVS     r0,#0x45
        0x00018a3a:    f001fc8b    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a3e:    f2401040    @.@.    MOVW     r0,#0x140
        0x00018a42:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a46:    6801        .h      LDR      r1,[r0,#0]
        0x00018a48:    2046        F       MOVS     r0,#0x46
        0x00018a4a:    f001fc83    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a4e:    f2401044    @.D.    MOVW     r0,#0x144
        0x00018a52:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a56:    6801        .h      LDR      r1,[r0,#0]
        0x00018a58:    2047        G       MOVS     r0,#0x47
        0x00018a5a:    f001fc7b    ..{.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a5e:    f2401048    @.H.    MOVW     r0,#0x148
        0x00018a62:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a66:    6801        .h      LDR      r1,[r0,#0]
        0x00018a68:    2025        %       MOVS     r0,#0x25
        0x00018a6a:    f001fc73    ..s.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a6e:    f240104c    @.L.    MOVW     r0,#0x14c
        0x00018a72:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a76:    6801        .h      LDR      r1,[r0,#0]
        0x00018a78:    2026        &       MOVS     r0,#0x26
        0x00018a7a:    f001fc6b    ..k.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a7e:    f2401018    @...    MOVW     r0,#0x118
        0x00018a82:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a86:    6801        .h      LDR      r1,[r0,#0]
        0x00018a88:    2027        '       MOVS     r0,#0x27
        0x00018a8a:    f001fc63    ..c.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a8e:    f240101c    @...    MOVW     r0,#0x11c
        0x00018a92:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a96:    6801        .h      LDR      r1,[r0,#0]
        0x00018a98:    2028        (       MOVS     r0,#0x28
        0x00018a9a:    f001fc5b    ..[.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018a9e:    f2401020    @. .    MOVW     r0,#0x120
        0x00018aa2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018aa6:    6801        .h      LDR      r1,[r0,#0]
        0x00018aa8:    2029        )       MOVS     r0,#0x29
        0x00018aaa:    f001fc53    ..S.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018aae:    f2401024    @.$.    MOVW     r0,#0x124
        0x00018ab2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ab6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ab8:    202a        *       MOVS     r0,#0x2a
        0x00018aba:    f001fc4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018abe:    f2401028    @.(.    MOVW     r0,#0x128
        0x00018ac2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ac6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ac8:    202b        +       MOVS     r0,#0x2b
        0x00018aca:    f001fc43    ..C.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018ace:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018ad2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ad6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ad8:    202c        ,       MOVS     r0,#0x2c
        0x00018ada:    f001fc3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018ade:    f2401058    @.X.    MOVW     r0,#0x158
        0x00018ae2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ae6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ae8:    2048        H       MOVS     r0,#0x48
        0x00018aea:    f001fc33    ..3.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018aee:    f2401050    @.P.    MOVW     r0,#0x150
        0x00018af2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018af6:    6801        .h      LDR      r1,[r0,#0]
        0x00018af8:    2049        I       MOVS     r0,#0x49
        0x00018afa:    f001fc2b    ..+.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018afe:    f2401054    @.T.    MOVW     r0,#0x154
        0x00018b02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b06:    e0b1        ..      B        0x18c6c ; am_bsp_mspi_pins_enable + 1552
        0x00018b08:    f240100c    @...    MOVW     r0,#0x10c
        0x00018b0c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b10:    6801        .h      LDR      r1,[r0,#0]
        0x00018b12:    2039        9       MOVS     r0,#0x39
        0x00018b14:    f001fc1e    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b18:    f2401010    @...    MOVW     r0,#0x110
        0x00018b1c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b20:    6801        .h      LDR      r1,[r0,#0]
        0x00018b22:    2040        @       MOVS     r0,#0x40
        0x00018b24:    f001fc16    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b28:    f2401014    @...    MOVW     r0,#0x114
        0x00018b2c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b30:    6801        .h      LDR      r1,[r0,#0]
        0x00018b32:    2041        A       MOVS     r0,#0x41
        0x00018b34:    f001fc0e    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b38:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018b3c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b40:    6801        .h      LDR      r1,[r0,#0]
        0x00018b42:    2042        B       MOVS     r0,#0x42
        0x00018b44:    f001fc06    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b48:    f2401034    @.4.    MOVW     r0,#0x134
        0x00018b4c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b50:    6801        .h      LDR      r1,[r0,#0]
        0x00018b52:    2043        C       MOVS     r0,#0x43
        0x00018b54:    f001fbfe    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b58:    f2401038    @.8.    MOVW     r0,#0x138
        0x00018b5c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b60:    6801        .h      LDR      r1,[r0,#0]
        0x00018b62:    2044        D       MOVS     r0,#0x44
        0x00018b64:    f001fbf6    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b68:    f240103c    @.<.    MOVW     r0,#0x13c
        0x00018b6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b70:    6801        .h      LDR      r1,[r0,#0]
        0x00018b72:    2045        E       MOVS     r0,#0x45
        0x00018b74:    f001fbee    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b78:    f2401040    @.@.    MOVW     r0,#0x140
        0x00018b7c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b80:    6801        .h      LDR      r1,[r0,#0]
        0x00018b82:    2046        F       MOVS     r0,#0x46
        0x00018b84:    f001fbe6    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b88:    f2401044    @.D.    MOVW     r0,#0x144
        0x00018b8c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b90:    6801        .h      LDR      r1,[r0,#0]
        0x00018b92:    2047        G       MOVS     r0,#0x47
        0x00018b94:    f001fbde    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018b98:    f2401058    @.X.    MOVW     r0,#0x158
        0x00018b9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ba0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ba2:    2048        H       MOVS     r0,#0x48
        0x00018ba4:    e0d8        ..      B        0x18d58 ; am_bsp_mspi_pins_enable + 1788
        0x00018ba6:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018baa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bae:    6801        .h      LDR      r1,[r0,#0]
        0x00018bb0:    2038        8       MOVS     r0,#0x38
        0x00018bb2:    f001fbcf    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018bb6:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018bba:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc0:    2025        %       MOVS     r0,#0x25
        0x00018bc2:    f001fbc7    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018bc6:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018bca:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bce:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd0:    2026        &       MOVS     r0,#0x26
        0x00018bd2:    e045        E.      B        0x18c60 ; am_bsp_mspi_pins_enable + 1540
        0x00018bd4:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018bd8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bde:    2038        8       MOVS     r0,#0x38
        0x00018be0:    f001fbb8    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018be4:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018be8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bec:    6801        .h      LDR      r1,[r0,#0]
        0x00018bee:    2025        %       MOVS     r0,#0x25
        0x00018bf0:    f001fbb0    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018bf4:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018bf8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfe:    2026        &       MOVS     r0,#0x26
        0x00018c00:    f001fba8    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c04:    f24000ec    @...    MOVW     r0,#0xec
        0x00018c08:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0e:    2027        '       MOVS     r0,#0x27
        0x00018c10:    f001fba0    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c14:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018c18:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1e:    2028        (       MOVS     r0,#0x28
        0x00018c20:    f001fb98    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c24:    f24000f4    @...    MOVW     r0,#0xf4
        0x00018c28:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2e:    2029        )       MOVS     r0,#0x29
        0x00018c30:    f001fb90    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c34:    f24000f8    @...    MOVW     r0,#0xf8
        0x00018c38:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    202a        *       MOVS     r0,#0x2a
        0x00018c40:    f001fb88    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c44:    f24000fc    @...    MOVW     r0,#0xfc
        0x00018c48:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4e:    202b        +       MOVS     r0,#0x2b
        0x00018c50:    f001fb80    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c54:    f2401000    @...    MOVW     r0,#0x100
        0x00018c58:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5e:    202c        ,       MOVS     r0,#0x2c
        0x00018c60:    f001fb78    ..x.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c64:    f2401008    @...    MOVW     r0,#0x108
        0x00018c68:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    202d        -       MOVS     r0,#0x2d
        0x00018c70:    e072        r.      B        0x18d58 ; am_bsp_mspi_pins_enable + 1788
        0x00018c72:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018c76:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7c:    2000        .       MOVS     r0,#0
        0x00018c7e:    e005        ..      B        0x18c8c ; am_bsp_mspi_pins_enable + 1584
        0x00018c80:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018c84:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c88:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8a:    2056        V       MOVS     r0,#0x56
        0x00018c8c:    f001fb62    ..b.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018c90:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018c94:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c98:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9a:    204a        J       MOVS     r0,#0x4a
        0x00018c9c:    f001fb5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018ca0:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018ca4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ca8:    6801        .h      LDR      r1,[r0,#0]
        0x00018caa:    204b        K       MOVS     r0,#0x4b
        0x00018cac:    e04c        L.      B        0x18d48 ; am_bsp_mspi_pins_enable + 1772
        0x00018cae:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018cb2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb8:    2000        .       MOVS     r0,#0
        0x00018cba:    e005        ..      B        0x18cc8 ; am_bsp_mspi_pins_enable + 1644
        0x00018cbc:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018cc0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    2056        V       MOVS     r0,#0x56
        0x00018cc8:    f001fb44    ..D.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018ccc:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018cd0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd6:    204a        J       MOVS     r0,#0x4a
        0x00018cd8:    f001fb3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018cdc:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018ce0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ce4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce6:    204b        K       MOVS     r0,#0x4b
        0x00018ce8:    f001fb34    ..4.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018cec:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018cf0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cf4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf6:    204c        L       MOVS     r0,#0x4c
        0x00018cf8:    f001fb2c    ..,.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018cfc:    f24000c4    @...    MOVW     r0,#0xc4
        0x00018d00:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d04:    6801        .h      LDR      r1,[r0,#0]
        0x00018d06:    204d        M       MOVS     r0,#0x4d
        0x00018d08:    f001fb24    ..$.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d0c:    f24000c8    @...    MOVW     r0,#0xc8
        0x00018d10:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d14:    6801        .h      LDR      r1,[r0,#0]
        0x00018d16:    204e        N       MOVS     r0,#0x4e
        0x00018d18:    f001fb1c    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d1c:    f24000cc    @...    MOVW     r0,#0xcc
        0x00018d20:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d24:    6801        .h      LDR      r1,[r0,#0]
        0x00018d26:    204f        O       MOVS     r0,#0x4f
        0x00018d28:    f001fb14    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d2c:    f24000d0    @...    MOVW     r0,#0xd0
        0x00018d30:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d34:    6801        .h      LDR      r1,[r0,#0]
        0x00018d36:    2050        P       MOVS     r0,#0x50
        0x00018d38:    f001fb0c    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d3c:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018d40:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d44:    6801        .h      LDR      r1,[r0,#0]
        0x00018d46:    2051        Q       MOVS     r0,#0x51
        0x00018d48:    f001fb04    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d4c:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018d50:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d54:    6801        .h      LDR      r1,[r0,#0]
        0x00018d56:    2052        R       MOVS     r0,#0x52
        0x00018d58:    e8bd4010    ...@    POP      {r4,lr}
        0x00018d5c:    f001bafa    ....    B.W      am_hal_gpio_pinconfig ; 0x1a354
        0x00018d60:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018d64:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d68:    6801        .h      LDR      r1,[r0,#0]
        0x00018d6a:    2000        .       MOVS     r0,#0
        0x00018d6c:    e005        ..      B        0x18d7a ; am_bsp_mspi_pins_enable + 1822
        0x00018d6e:    f24000b4    @...    MOVW     r0,#0xb4
