
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
        0x00018cfa:    f24041c2    @..A    MOV      r1,#0x4c2
        0x00018cfe:    4610        .F      MOV      r0,r2
        0x00018d00:    f000fd3e    ..>.    BL       am_hal_mram_info_read ; 0x19780
        0x00018d04:    4338        8C      ORRS     r0,r0,r7
        0x00018d06:    6821        !h      LDR      r1,[r4,#0]
        0x00018d08:    2701        .'      MOVS     r7,#1
        0x00018d0a:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x00018d0e:    bf1f        ..      ITTTT    NE
        0x00018d10:    6861        ah      LDRNE    r1,[r4,#4]
        0x00018d12:    f1b13fff    ...?    CMPNE    r1,#0xffffffff
        0x00018d16:    68a1        .h      LDRNE    r1,[r4,#8]
        0x00018d18:    f1b13fff    ...?    CMPNE    r1,#0xffffffff
        0x00018d1c:    d003        ..      BEQ      0x18d26 ; am_hal_adc_initialize + 142
        0x00018d1e:    2800        .(      CMP      r0,#0
        0x00018d20:    bf08        ..      IT       EQ
        0x00018d22:    7327        's      STRBEQ   r7,[r4,#0xc]
        0x00018d24:    d00c        ..      BEQ      0x18d40 ; am_hal_adc_initialize + 168
        0x00018d26:    ed9f0a1f    ....    VLDR     s0,[pc,#124] ; [0x18da4] = 0x4395c000
        0x00018d2a:    ed840a00    ....    VSTR     s0,[r4,#0]
        0x00018d2e:    ed9f0a1e    ....    VLDR     s0,[pc,#120] ; [0x18da8] = 0x3f839874
        0x00018d32:    ed840a01    ....    VSTR     s0,[r4,#4]
        0x00018d36:    ed9f0a1d    ....    VLDR     s0,[pc,#116] ; [0x18dac] = 0xbb8c47a1
        0x00018d3a:    ed840a02    ....    VSTR     s0,[r4,#8]
        0x00018d3e:    7325        %s      STRB     r5,[r4,#0xc]
        0x00018d40:    4c1b        .L      LDR      r4,[pc,#108] ; [0x18db0] = 0x100006a8
        0x00018d42:    2201        ."      MOVS     r2,#1
        0x00018d44:    1d23        #.      ADDS     r3,r4,#4
        0x00018d46:    f24041ca    @..A    MOV      r1,#0x4ca
        0x00018d4a:    4610        .F      MOV      r0,r2
        0x00018d4c:    f000fd18    ....    BL       am_hal_mram_info_read ; 0x19780
        0x00018d50:    4680        .F      MOV      r8,r0
        0x00018d52:    2201        ."      MOVS     r2,#1
        0x00018d54:    4623        #F      MOV      r3,r4
        0x00018d56:    f24041cb    @..A    MOV      r1,#0x4cb
        0x00018d5a:    4610        .F      MOV      r0,r2
        0x00018d5c:    f000fd10    ....    BL       am_hal_mram_info_read ; 0x19780
        0x00018d60:    4914        .I      LDR      r1,[pc,#80] ; [0x18db4] = 0x40020000
        0x00018d62:    ea500008    P...    ORRS     r0,r0,r8
        0x00018d66:    f8d1210c    ...!    LDR      r2,[r1,#0x10c]
        0x00018d6a:    f0220201    "...    BIC      r2,r2,#1
        0x00018d6e:    f8c1210c    ...!    STR      r2,[r1,#0x10c]
        0x00018d72:    d10d        ..      BNE      0x18d90 ; am_hal_adc_initialize + 248
        0x00018d74:    6860        `h      LDR      r0,[r4,#4]
        0x00018d76:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018d7a:    bf1e        ..      ITTT     NE
        0x00018d7c:    6820         h      LDRNE    r0,[r4,#0]
        0x00018d7e:    f1b03fff    ...?    CMPNE    r0,#0xffffffff
        0x00018d82:    7037        7p      STRBNE   r7,[r6,#0]
        0x00018d84:    d004        ..      BEQ      0x18d90 ; am_hal_adc_initialize + 248
        0x00018d86:    bf00        ..      NOP      
        0x00018d88:    f04f0000    O...    MOV      r0,#0
        0x00018d8c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018d90:    7035        5p      STRB     r5,[r6,#0]
        0x00018d92:    e7f9        ..      B        0x18d88 ; am_hal_adc_initialize + 240
    $d
        0x00018d94:    100006b4    ....    DCD    268437172
        0x00018d98:    00afafaf    ....    DCD    11513775
        0x00018d9c:    10000014    ....    DCD    268435476
        0x00018da0:    10000698    ....    DCD    268437144
        0x00018da4:    4395c000    ...C    DCD    1133887488
        0x00018da8:    3f839874    t..?    DCD    1065588852
        0x00018dac:    bb8c47a1    .G..    DCD    3146532769
        0x00018db0:    100006a8    ....    DCD    268437160
        0x00018db4:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_adc_interrupt_clear
    am_hal_adc_interrupt_clear
        0x00018db8:    2800        .(      CMP      r0,#0
        0x00018dba:    bf1c        ..      ITT      NE
        0x00018dbc:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018dbe:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018dc2:    d004        ..      BEQ      0x18dce ; am_hal_adc_interrupt_clear + 22
        0x00018dc4:    4a05        .J      LDR      r2,[pc,#20] ; [0x18ddc] = 0xafafaf
        0x00018dc6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018dca:    4290        .B      CMP      r0,r2
        0x00018dcc:    d001        ..      BEQ      0x18dd2 ; am_hal_adc_interrupt_clear + 26
        0x00018dce:    2002        .       MOVS     r0,#2
        0x00018dd0:    4770        pG      BX       lr
        0x00018dd2:    4803        .H      LDR      r0,[pc,#12] ; [0x18de0] = 0x40038000
        0x00018dd4:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00018dd8:    2000        .       MOVS     r0,#0
        0x00018dda:    4770        pG      BX       lr
    $d
        0x00018ddc:    00afafaf    ....    DCD    11513775
        0x00018de0:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_interrupt_enable
    am_hal_adc_interrupt_enable
        0x00018de4:    2800        .(      CMP      r0,#0
        0x00018de6:    bf1c        ..      ITT      NE
        0x00018de8:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018dea:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018dee:    d004        ..      BEQ      0x18dfa ; am_hal_adc_interrupt_enable + 22
        0x00018df0:    4a07        .J      LDR      r2,[pc,#28] ; [0x18e10] = 0xafafaf
        0x00018df2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018df6:    4290        .B      CMP      r0,r2
        0x00018df8:    d001        ..      BEQ      0x18dfe ; am_hal_adc_interrupt_enable + 26
        0x00018dfa:    2002        .       MOVS     r0,#2
        0x00018dfc:    4770        pG      BX       lr
        0x00018dfe:    4805        .H      LDR      r0,[pc,#20] ; [0x18e14] = 0x40038000
        0x00018e00:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x00018e04:    4311        .C      ORRS     r1,r1,r2
        0x00018e06:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00018e0a:    2000        .       MOVS     r0,#0
        0x00018e0c:    4770        pG      BX       lr
    $d
        0x00018e0e:    0000        ..      DCW    0
        0x00018e10:    00afafaf    ....    DCD    11513775
        0x00018e14:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_interrupt_status
    am_hal_adc_interrupt_status
        0x00018e18:    2800        .(      CMP      r0,#0
        0x00018e1a:    bf1c        ..      ITT      NE
        0x00018e1c:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018e1e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018e22:    d004        ..      BEQ      0x18e2e ; am_hal_adc_interrupt_status + 22
        0x00018e24:    4b09        .K      LDR      r3,[pc,#36] ; [0x18e4c] = 0xafafaf
        0x00018e26:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018e2a:    4298        .B      CMP      r0,r3
        0x00018e2c:    d001        ..      BEQ      0x18e32 ; am_hal_adc_interrupt_status + 26
        0x00018e2e:    2002        .       MOVS     r0,#2
        0x00018e30:    4770        pG      BX       lr
        0x00018e32:    4807        .H      LDR      r0,[pc,#28] ; [0x18e50] = 0x40038000
        0x00018e34:    2a00        .*      CMP      r2,#0
        0x00018e36:    bf1d        ..      ITTTE    NE
        0x00018e38:    f8d02204    ..."    LDRNE    r2,[r0,#0x204]
        0x00018e3c:    f8d00200    ....    LDRNE    r0,[r0,#0x200]
        0x00018e40:    4010        .@      ANDNE    r0,r0,r2
        0x00018e42:    f8d00204    ....    LDREQ    r0,[r0,#0x204]
        0x00018e46:    6008        .`      STR      r0,[r1,#0]
        0x00018e48:    2000        .       MOVS     r0,#0
        0x00018e4a:    4770        pG      BX       lr
    $d
        0x00018e4c:    00afafaf    ....    DCD    11513775
        0x00018e50:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_irtt_enable
    am_hal_adc_irtt_enable
        0x00018e54:    2800        .(      CMP      r0,#0
        0x00018e56:    bf1c        ..      ITT      NE
        0x00018e58:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018e5a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018e5e:    d004        ..      BEQ      0x18e6a ; am_hal_adc_irtt_enable + 22
        0x00018e60:    4a12        .J      LDR      r2,[pc,#72] ; [0x18eac] = 0xafafaf
        0x00018e62:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00018e66:    4291        .B      CMP      r1,r2
        0x00018e68:    d001        ..      BEQ      0x18e6e ; am_hal_adc_irtt_enable + 26
        0x00018e6a:    2002        .       MOVS     r0,#2
        0x00018e6c:    4770        pG      BX       lr
        0x00018e6e:    b570        p.      PUSH     {r4-r6,lr}
        0x00018e70:    4c0f        .L      LDR      r4,[pc,#60] ; [0x18eb0] = 0x40038000
        0x00018e72:    6821        !h      LDR      r1,[r4,#0]
        0x00018e74:    f0110f01    ....    TST      r1,#1
        0x00018e78:    bf04        ..      ITT      EQ
        0x00018e7a:    2007        .       MOVEQ    r0,#7
        0x00018e7c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018e7e:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x00018e82:    2100        .!      MOVS     r1,#0
        0x00018e84:    f8c41200    ....    STR      r1,[r4,#0x200]
        0x00018e88:    f8d46204    ...b    LDR      r6,[r4,#0x204]
        0x00018e8c:    6c21        !l      LDR      r1,[r4,#0x40]
        0x00018e8e:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018e92:    6421        !d      STR      r1,[r4,#0x40]
        0x00018e94:    f7fffb0e    ....    BL       ForceFIFOpop ; 0x184b4
        0x00018e98:    f0160f03    ....    TST      r6,#3
        0x00018e9c:    bf04        ..      ITT      EQ
        0x00018e9e:    2003        .       MOVEQ    r0,#3
        0x00018ea0:    f8c40208    ....    STREQ    r0,[r4,#0x208]
        0x00018ea4:    f8c45200    ...R    STR      r5,[r4,#0x200]
        0x00018ea8:    2000        .       MOVS     r0,#0
        0x00018eaa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018eac:    00afafaf    ....    DCD    11513775
        0x00018eb0:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_power_control
    am_hal_adc_power_control
        0x00018eb4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018eb8:    0004        ..      MOVS     r4,r0
        0x00018eba:    bf1c        ..      ITT      NE
        0x00018ebc:    6820         h      LDRNE    r0,[r4,#0]
        0x00018ebe:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018ec2:    d004        ..      BEQ      0x18ece ; am_hal_adc_power_control + 26
        0x00018ec4:    4b3b        ;K      LDR      r3,[pc,#236] ; [0x18fb4] = 0xafafaf
        0x00018ec6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018eca:    4298        .B      CMP      r0,r3
        0x00018ecc:    d002        ..      BEQ      0x18ed4 ; am_hal_adc_power_control + 32
        0x00018ece:    2002        .       MOVS     r0,#2
        0x00018ed0:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018ed4:    4d38        8M      LDR      r5,[pc,#224] ; [0x18fb8] = 0x40038000
        0x00018ed6:    2900        .)      CMP      r1,#0
        0x00018ed8:    d02b        +.      BEQ      0x18f32 ; am_hal_adc_power_control + 126
        0x00018eda:    2901        .)      CMP      r1,#1
        0x00018edc:    bf1e        ..      ITTT     NE
        0x00018ede:    2902        .)      CMPNE    r1,#2
        0x00018ee0:    2006        .       MOVNE    r0,#6
        0x00018ee2:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018ee6:    b1ea        ..      CBZ      r2,0x18f24 ; am_hal_adc_power_control + 112
        0x00018ee8:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018eea:    6160        `a      STR      r0,[r4,#0x14]
        0x00018eec:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018eee:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018ef0:    6968        hi      LDR      r0,[r5,#0x14]
        0x00018ef2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018ef4:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018ef6:    6220         b      STR      r0,[r4,#0x20]
        0x00018ef8:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018efa:    6260        `b      STR      r0,[r4,#0x24]
        0x00018efc:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018efe:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018f00:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018f02:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018f04:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00018f06:    6320         c      STR      r0,[r4,#0x30]
        0x00018f08:    6c28        (l      LDR      r0,[r5,#0x40]
        0x00018f0a:    6360        `c      STR      r0,[r4,#0x34]
        0x00018f0c:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x00018f0e:    63a0        .c      STR      r0,[r4,#0x38]
        0x00018f10:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00018f12:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018f14:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018f18:    6420         d      STR      r0,[r4,#0x40]
        0x00018f1a:    6828        (h      LDR      r0,[r5,#0]
        0x00018f1c:    6120         a      STR      r0,[r4,#0x10]
        0x00018f1e:    f04f0001    O...    MOV      r0,#1
        0x00018f22:    7320         s      STRB     r0,[r4,#0xc]
        0x00018f24:    f04f000d    O...    MOV      r0,#0xd
        0x00018f28:    f000ffb4    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19e94
        0x00018f2c:    2000        .       MOVS     r0,#0
        0x00018f2e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018f32:    2a00        .*      CMP      r2,#0
        0x00018f34:    d039        9.      BEQ      0x18faa ; am_hal_adc_power_control + 246
        0x00018f36:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018f38:    2800        .(      CMP      r0,#0
        0x00018f3a:    bf04        ..      ITT      EQ
        0x00018f3c:    2007        .       MOVEQ    r0,#7
        0x00018f3e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018f42:    200d        .       MOVS     r0,#0xd
        0x00018f44:    f001f83c    ..<.    BL       am_hal_pwrctrl_periph_enable ; 0x19fc0
        0x00018f48:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018f4a:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018f4c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f4e:    6128        (a      STR      r0,[r5,#0x10]
        0x00018f50:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018f52:    6168        ha      STR      r0,[r5,#0x14]
        0x00018f54:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018f56:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018f58:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018f5a:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018f5c:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018f5e:    6228        (b      STR      r0,[r5,#0x20]
        0x00018f60:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018f62:    6268        hb      STR      r0,[r5,#0x24]
        0x00018f64:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018f66:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018f68:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018f6a:    6428        (d      STR      r0,[r5,#0x40]
        0x00018f6c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018f6e:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018f70:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018f72:    6328        (c      STR      r0,[r5,#0x30]
        0x00018f74:    2600        .&      MOVS     r6,#0
        0x00018f76:    f8c56200    ...b    STR      r6,[r5,#0x200]
        0x00018f7a:    f8d57200    ...r    LDR      r7,[r5,#0x200]
        0x00018f7e:    f8c56200    ...b    STR      r6,[r5,#0x200]
        0x00018f82:    f8d58204    ....    LDR      r8,[r5,#0x204]
        0x00018f86:    6920         i      LDR      r0,[r4,#0x10]
        0x00018f88:    6028        (`      STR      r0,[r5,#0]
        0x00018f8a:    4620         F      MOV      r0,r4
        0x00018f8c:    f7fffa92    ....    BL       ForceFIFOpop ; 0x184b4
        0x00018f90:    f0180f03    ....    TST      r8,#3
        0x00018f94:    bf04        ..      ITT      EQ
        0x00018f96:    2003        .       MOVEQ    r0,#3
        0x00018f98:    f8c50208    ....    STREQ    r0,[r5,#0x208]
        0x00018f9c:    f8c57200    ...r    STR      r7,[r5,#0x200]
        0x00018fa0:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018fa2:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018fa6:    7326        &s      STRB     r6,[r4,#0xc]
        0x00018fa8:    e7c0        ..      B        0x18f2c ; am_hal_adc_power_control + 120
        0x00018faa:    200d        .       MOVS     r0,#0xd
        0x00018fac:    f001f808    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19fc0
        0x00018fb0:    e7bc        ..      B        0x18f2c ; am_hal_adc_power_control + 120
    $d
        0x00018fb2:    0000        ..      DCW    0
        0x00018fb4:    00afafaf    ....    DCD    11513775
        0x00018fb8:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_samples_read
    am_hal_adc_samples_read
        0x00018fbc:    e92d07f0    -...    PUSH     {r4-r10}
        0x00018fc0:    681f        .h      LDR      r7,[r3,#0]
        0x00018fc2:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x00018fc6:    2800        .(      CMP      r0,#0
        0x00018fc8:    bf1c        ..      ITT      NE
        0x00018fca:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018fcc:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018fd0:    d004        ..      BEQ      0x18fdc ; am_hal_adc_samples_read + 32
        0x00018fd2:    4c7d        }L      LDR      r4,[pc,#500] ; [0x191c8] = 0xafafaf
        0x00018fd4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018fd8:    42a0        .B      CMP      r0,r4
        0x00018fda:    d003        ..      BEQ      0x18fe4 ; am_hal_adc_samples_read + 40
        0x00018fdc:    e8bd07f0    ....    POP      {r4-r10}
        0x00018fe0:    2002        .       MOVS     r0,#2
        0x00018fe2:    4770        pG      BX       lr
        0x00018fe4:    f1bc0f00    ....    CMP      r12,#0
        0x00018fe8:    bf02        ..      ITTT     EQ
        0x00018fea:    2006        .       MOVEQ    r0,#6
        0x00018fec:    e8bd07f0    ....    POPEQ    {r4-r10}
        0x00018ff0:    4770        pG      BXEQ     lr
        0x00018ff2:    2000        .       MOVS     r0,#0
        0x00018ff4:    6018        .`      STR      r0,[r3,#0]
        0x00018ff6:    eeb71a00    ....    VMOV.F32 s2,#1.00000000
        0x00018ffa:    4874        tH      LDR      r0,[pc,#464] ; [0x191cc] = 0x10000014
        0x00018ffc:    4d74        tM      LDR      r5,[pc,#464] ; [0x191d0] = 0x40038000
        0x00018ffe:    4e75        uN      LDR      r6,[pc,#468] ; [0x191d4] = 0x100006a8
        0x00019000:    7804        .x      LDRB     r4,[r0,#0]
        0x00019002:    eddf2a75    ..u*    VLDR     s5,[pc,#468] ; [0x191d8] = 0x447a0000
        0x00019006:    eddf0a75    ..u.    VLDR     s1,[pc,#468] ; [0x191dc] = 0x45800000
        0x0001900a:    eddf1a75    ..u.    VLDR     s3,[pc,#468] ; [0x191e0] = 0x4494c000
        0x0001900e:    f8df81d4    ....    LDR      r8,[pc,#468] ; [0x191e4] = 0x3ffff
        0x00019012:    2a00        .*      CMP      r2,#0
        0x00019014:    bf08        ..      IT       EQ
        0x00019016:    4a74        tJ      LDREQ    r2,[pc,#464] ; [0x191e8] = 0x4003800c
        0x00019018:    d07e        ~.      BEQ      0x19118 ; am_hal_adc_samples_read + 348
        0x0001901a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001901c:    f3c02003    ...     UBFX     r0,r0,#8,#4
        0x00019020:    2808        .(      CMP      r0,#8
        0x00019022:    bf0c        ..      ITE      EQ
        0x00019024:    2001        .       MOVEQ    r0,#1
        0x00019026:    2000        .       MOVNE    r0,#0
        0x00019028:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001902a:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001902e:    2908        .)      CMP      r1,#8
        0x00019030:    bf0c        ..      ITE      EQ
        0x00019032:    2102        .!      MOVEQ    r1,#2
        0x00019034:    2100        .!      MOVNE    r1,#0
        0x00019036:    4308        .C      ORRS     r0,r0,r1
        0x00019038:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001903a:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001903e:    2908        .)      CMP      r1,#8
        0x00019040:    bf0c        ..      ITE      EQ
        0x00019042:    2104        .!      MOVEQ    r1,#4
        0x00019044:    2100        .!      MOVNE    r1,#0
        0x00019046:    4308        .C      ORRS     r0,r0,r1
        0x00019048:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001904a:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001904e:    2908        .)      CMP      r1,#8
        0x00019050:    bf18        ..      IT       NE
        0x00019052:    2100        .!      MOVNE    r1,#0
        0x00019054:    4308        .C      ORRS     r0,r0,r1
        0x00019056:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00019058:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001905c:    2908        .)      CMP      r1,#8
        0x0001905e:    bf0c        ..      ITE      EQ
        0x00019060:    2110        .!      MOVEQ    r1,#0x10
        0x00019062:    2100        .!      MOVNE    r1,#0
        0x00019064:    4308        .C      ORRS     r0,r0,r1
        0x00019066:    6a29        )j      LDR      r1,[r5,#0x20]
        0x00019068:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001906c:    2908        .)      CMP      r1,#8
        0x0001906e:    bf0c        ..      ITE      EQ
        0x00019070:    2120         !      MOVEQ    r1,#0x20
        0x00019072:    2100        .!      MOVNE    r1,#0
        0x00019074:    4308        .C      ORRS     r0,r0,r1
        0x00019076:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00019078:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001907c:    2908        .)      CMP      r1,#8
        0x0001907e:    bf0c        ..      ITE      EQ
        0x00019080:    2140        @!      MOVEQ    r1,#0x40
        0x00019082:    2100        .!      MOVNE    r1,#0
        0x00019084:    4308        .C      ORRS     r0,r0,r1
        0x00019086:    6aa9        .j      LDR      r1,[r5,#0x28]
        0x00019088:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x0001908c:    2908        .)      CMP      r1,#8
        0x0001908e:    bf0c        ..      ITE      EQ
        0x00019090:    2180        .!      MOVEQ    r1,#0x80
        0x00019092:    2100        .!      MOVNE    r1,#0
        0x00019094:    ea410500    A...    ORR      r5,r1,r0
        0x00019098:    6810        .h      LDR      r0,[r2,#0]
        0x0001909a:    f3c07102    ...q    UBFX     r1,r0,#28,#3
        0x0001909e:    fa25f901    %...    LSR      r9,r5,r1
        0x000190a2:    f0090901    ....    AND      r9,r9,#1
        0x000190a6:    f3c00013    ....    UBFX     r0,r0,#0,#20
        0x000190aa:    f0890901    ....    EOR      r9,r9,#1
        0x000190ae:    2c00        .,      CMP      r4,#0
        0x000190b0:    bf18        ..      IT       NE
        0x000190b2:    f1b90f00    ....    CMPNE    r9,#0
        0x000190b6:    d023        #.      BEQ      0x19100 ; am_hal_adc_samples_read + 324
        0x000190b8:    ea4f1990    O...    LSR      r9,r0,#6
        0x000190bc:    f2404aa6    @..J    MOV      r10,#0x4a6
        0x000190c0:    fb19f90a    ....    SMULBB   r9,r9,r10
        0x000190c4:    ea4f3919    O..9    LSR      r9,r9,#12
        0x000190c8:    ee009a10    ....    VMOV     s0,r9
        0x000190cc:    f36f0013    o...    BFC      r0,#0,#20
        0x000190d0:    eeb82a40    ..@*    VCVT.F32.U32 s4,s0
        0x000190d4:    ed960a01    ....    VLDR     s0,[r6,#4]
        0x000190d8:    ee313a40    1.@:    VSUB.F32 s6,s2,s0
        0x000190dc:    ee820a03    ....    VDIV.F32 s0,s4,s6
        0x000190e0:    ed962a00    ...*    VLDR     s4,[r6,#0]
        0x000190e4:    ee020a62    ..b.    VMLS.F32 s0,s4,s5
        0x000190e8:    ee202a20     . *    VMUL.F32 s4,s0,s1
        0x000190ec:    ee820a21    ..!.    VDIV.F32 s0,s4,s3
        0x000190f0:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x000190f4:    ee109a10    ....    VMOV     r9,s0
        0x000190f8:    ea081989    ....    AND      r9,r8,r9,LSL #6
        0x000190fc:    ea490000    I...    ORR      r0,r9,r0
        0x00019100:    ea4f1090    O...    LSR      r0,r0,#6
        0x00019104:    e8ec0102    ....    STRD     r0,r1,[r12],#8
        0x00019108:    6818        .h      LDR      r0,[r3,#0]
        0x0001910a:    f1020204    ....    ADD      r2,r2,#4
        0x0001910e:    f1000001    ....    ADD      r0,r0,#1
        0x00019112:    6018        .`      STR      r0,[r3,#0]
        0x00019114:    42b8        .B      CMP      r0,r7
        0x00019116:    e000        ..      B        0x1911a ; am_hal_adc_samples_read + 350
        0x00019118:    e004        ..      B        0x19124 ; am_hal_adc_samples_read + 360
        0x0001911a:    d3bd        ..      BCC      0x19098 ; am_hal_adc_samples_read + 220
        0x0001911c:    e8bd07f0    ....    POP      {r4-r10}
        0x00019120:    2000        .       MOVS     r0,#0
        0x00019122:    4770        pG      BX       lr
        0x00019124:    6be8        .k      LDR      r0,[r5,#0x3c]
        0x00019126:    f3c07902    ...y    UBFX     r9,r0,#28,#3
        0x0001912a:    f8529029    R.).    LDR      r9,[r2,r9,LSL #2]
        0x0001912e:    f3c92903    ...)    UBFX     r9,r9,#8,#4
        0x00019132:    f1b90f08    ....    CMP      r9,#8
        0x00019136:    bf0c        ..      ITE      EQ
