
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
        0x00019588:    bd70        p.      POP      {r4-r6,pc}
        0x0001958a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001958c:    2106        .!      MOVS     r1,#6
        0x0001958e:    e001        ..      B        0x19594 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x00019590:    68a8        .h      LDR      r0,[r5,#8]
        0x00019592:    2104        .!      MOVS     r1,#4
        0x00019594:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019598:    e002        ..      B        0x195a0 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001959a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001959c:    f0200007     ...    BIC      r0,r0,#7
        0x000195a0:    60a8        .`      STR      r0,[r5,#8]
        0x000195a2:    2000        .       MOVS     r0,#0
        0x000195a4:    e7ef        ..      B        0x19586 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x000195a6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x000195a8:    b570        p.      PUSH     {r4-r6,lr}
        0x000195aa:    4604        .F      MOV      r4,r0
        0x000195ac:    2801        .(      CMP      r0,#1
        0x000195ae:    d00d        ..      BEQ      0x195cc ; am_hal_pwrctrl_mcu_mode_select + 36
        0x000195b0:    2c02        .,      CMP      r4,#2
        0x000195b2:    d129        ).      BNE      0x19608 ; am_hal_pwrctrl_mcu_mode_select + 96
        0x000195b4:    f2410000    A...    MOVW     r0,#0x1000
        0x000195b8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000195bc:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x000195c0:    f0000030    ..0.    AND      r0,r0,#0x30
        0x000195c4:    2830        0(      CMP      r0,#0x30
        0x000195c6:    bf1c        ..      ITT      NE
        0x000195c8:    2007        .       MOVNE    r0,#7
        0x000195ca:    bd70        p.      POPNE    {r4-r6,pc}
        0x000195cc:    f2400024    @.$.    MOVW     r0,#0x24
        0x000195d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000195d4:    7801        .x      LDRB     r1,[r0,#0]
        0x000195d6:    42a1        .B      CMP      r1,r4
        0x000195d8:    bf04        ..      ITT      EQ
        0x000195da:    2000        .       MOVEQ    r0,#0
        0x000195dc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000195de:    f2410500    A...    MOVW     r5,#0x1000
        0x000195e2:    f2c40502    ....    MOVT     r5,#0x4002
        0x000195e6:    7004        .p      STRB     r4,[r0,#0]
        0x000195e8:    6828        (h      LDR      r0,[r5,#0]
        0x000195ea:    2605        .&      MOVS     r6,#5
        0x000195ec:    f0200003     ...    BIC      r0,r0,#3
        0x000195f0:    4320         C      ORRS     r0,r0,r4
        0x000195f2:    6028        (`      STR      r0,[r5,#0]
        0x000195f4:    6828        (h      LDR      r0,[r5,#0]
        0x000195f6:    0740        @.      LSLS     r0,r0,#29
        0x000195f8:    d408        ..      BMI      0x1960c ; am_hal_pwrctrl_mcu_mode_select + 100
        0x000195fa:    2001        .       MOVS     r0,#1
        0x000195fc:    f7fffc16    ....    BL       am_hal_delay_us ; 0x18e2c
        0x00019600:    3e01        .>      SUBS     r6,#1
        0x00019602:    d1f7        ..      BNE      0x195f4 ; am_hal_pwrctrl_mcu_mode_select + 76
        0x00019604:    2004        .       MOVS     r0,#4
        0x00019606:    bd70        p.      POP      {r4-r6,pc}
        0x00019608:    2006        .       MOVS     r0,#6
        0x0001960a:    bd70        p.      POP      {r4-r6,pc}
        0x0001960c:    6828        (h      LDR      r0,[r5,#0]
        0x0001960e:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019612:    1b00        ..      SUBS     r0,r0,r4
        0x00019614:    bf18        ..      IT       NE
        0x00019616:    2001        .       MOVNE    r0,#1
        0x00019618:    bd70        p.      POP      {r4-r6,pc}
    am_hal_pwrctrl_mcu_mode_status
        0x0001961a:    b138        8.      CBZ      r0,0x1962c ; am_hal_pwrctrl_mcu_mode_status + 18
        0x0001961c:    f2400124    @.$.    MOVW     r1,#0x24
        0x00019620:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019624:    7809        .x      LDRB     r1,[r1,#0]
        0x00019626:    7001        .p      STRB     r1,[r0,#0]
        0x00019628:    2000        .       MOVS     r0,#0
        0x0001962a:    4770        pG      BX       lr
        0x0001962c:    2006        .       MOVS     r0,#6
        0x0001962e:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x00019630:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019634:    b083        ..      SUB      sp,sp,#0xc
        0x00019636:    2818        .(      CMP      r0,#0x18
        0x00019638:    d901        ..      BLS      0x1963e ; am_hal_pwrctrl_periph_disable + 14
        0x0001963a:    2406        .$      MOVS     r4,#6
        0x0001963c:    e084        ..      B        0x19748 ; am_hal_pwrctrl_periph_disable + 280
        0x0001963e:    f64b615c    K.\a    MOV      r1,#0xbe5c
        0x00019642:    f2c00101    ....    MOVT     r1,#1
        0x00019646:    0102        ..      LSLS     r2,r0,#4
        0x00019648:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001964c:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00019650:    686f        oh      LDR      r7,[r5,#4]
        0x00019652:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019656:    4239        9B      TST      r1,r7
        0x00019658:    d075        u.      BEQ      0x19746 ; am_hal_pwrctrl_periph_disable + 278
        0x0001965a:    2812        .(      CMP      r0,#0x12
        0x0001965c:    d12c        ,.      BNE      0x196b8 ; am_hal_pwrctrl_periph_disable + 136
        0x0001965e:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019662:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019666:    6830        0h      LDR      r0,[r6,#0]
        0x00019668:    28c0        .(      CMP      r0,#0xc0
        0x0001966a:    d125        %.      BNE      0x196b8 ; am_hal_pwrctrl_periph_disable + 136
        0x0001966c:    f640297c    @.|)    MOV      r9,#0xa7c
        0x00019670:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019674:    2064        d       MOVS     r0,#0x64
        0x00019676:    4649        IF      MOV      r1,r9
        0x00019678:    2201        ."      MOVS     r2,#1
        0x0001967a:    2301        .#      MOVS     r3,#1
        0x0001967c:    f7fffbf2    ....    BL       am_hal_delay_us_status_change ; 0x18e64
        0x00019680:    4604        .F      MOV      r4,r0
        0x00019682:    2800        .(      CMP      r0,#0
        0x00019684:    d160        `.      BNE      0x19748 ; am_hal_pwrctrl_periph_disable + 280
        0x00019686:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001968a:    2064        d       MOVS     r0,#0x64
        0x0001968c:    2201        ."      MOVS     r2,#1
        0x0001968e:    2301        .#      MOVS     r3,#1
        0x00019690:    f7fffbe8    ....    BL       am_hal_delay_us_status_change ; 0x18e64
        0x00019694:    4604        .F      MOV      r4,r0
        0x00019696:    2800        .(      CMP      r0,#0
        0x00019698:    d156        V.      BNE      0x19748 ; am_hal_pwrctrl_periph_disable + 280
        0x0001969a:    f8d90004    ....    LDR      r0,[r9,#4]
        0x0001969e:    f0400001    @...    ORR      r0,r0,#1
        0x000196a2:    f8c90004    ....    STR      r0,[r9,#4]
        0x000196a6:    f64010fc    @...    MOV      r0,#0x9fc
        0x000196aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000196ae:    6801        .h      LDR      r1,[r0,#0]
        0x000196b0:    b111        ..      CBZ      r1,0x196b8 ; am_hal_pwrctrl_periph_disable + 136
        0x000196b2:    2000        .       MOVS     r0,#0
        0x000196b4:    f001fbc4    ....    BL       crypto_boost_trims ; 0x1ae40
        0x000196b8:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x000196bc:    f7fffc92    ....    BL       am_hal_interrupt_master_disable ; 0x18fe4
        0x000196c0:    9002        ..      STR      r0,[sp,#8]
        0x000196c2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000196c6:    43b8        .C      BICS     r0,r0,r7
        0x000196c8:    f8c80000    ....    STR      r0,[r8,#0]
        0x000196cc:    9802        ..      LDR      r0,[sp,#8]
        0x000196ce:    f7fffc91    ....    BL       am_hal_interrupt_master_set ; 0x18ff4
        0x000196d2:    2400        .$      MOVS     r4,#0
        0x000196d4:    2005        .       MOVS     r0,#5
        0x000196d6:    4631        1F      MOV      r1,r6
        0x000196d8:    462a        *F      MOV      r2,r5
        0x000196da:    462b        +F      MOV      r3,r5
        0x000196dc:    9400        ..      STR      r4,[sp,#0]
        0x000196de:    f7fffbeb    ....    BL       am_hal_delay_us_status_check ; 0x18eb8
        0x000196e2:    b388        ..      CBZ      r0,0x19748 ; am_hal_pwrctrl_periph_disable + 280
        0x000196e4:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x000196e8:    f04f0400    O...    MOV      r4,#0
        0x000196ec:    db0c        ..      BLT      0x19708 ; am_hal_pwrctrl_periph_disable + 216
        0x000196ee:    d015        ..      BEQ      0x1971c ; am_hal_pwrctrl_periph_disable + 236
        0x000196f0:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x000196f4:    d01a        ..      BEQ      0x1972c ; am_hal_pwrctrl_periph_disable + 252
        0x000196f6:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x000196fa:    d125        %.      BNE      0x19748 ; am_hal_pwrctrl_periph_disable + 280
        0x000196fc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019700:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019704:    d11d        ..      BNE      0x19742 ; am_hal_pwrctrl_periph_disable + 274
        0x00019706:    e01e        ..      B        0x19746 ; am_hal_pwrctrl_periph_disable + 278
        0x00019708:    2d1e        .-      CMP      r5,#0x1e
        0x0001970a:    d015        ..      BEQ      0x19738 ; am_hal_pwrctrl_periph_disable + 264
        0x0001970c:    2d47        G-      CMP      r5,#0x47
        0x0001970e:    d11b        ..      BNE      0x19748 ; am_hal_pwrctrl_periph_disable + 280
        0x00019710:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019714:    f0100f47    ..G.    TST      r0,#0x47
        0x00019718:    d113        ..      BNE      0x19742 ; am_hal_pwrctrl_periph_disable + 274
        0x0001971a:    e014        ..      B        0x19746 ; am_hal_pwrctrl_periph_disable + 278
        0x0001971c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019720:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019724:    bf18        ..      IT       NE
        0x00019726:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x0001972a:    e00c        ..      B        0x19746 ; am_hal_pwrctrl_periph_disable + 278
        0x0001972c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019730:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019734:    d105        ..      BNE      0x19742 ; am_hal_pwrctrl_periph_disable + 274
        0x00019736:    e006        ..      B        0x19746 ; am_hal_pwrctrl_periph_disable + 278
        0x00019738:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001973c:    f0100f1e    ....    TST      r0,#0x1e
        0x00019740:    d001        ..      BEQ      0x19746 ; am_hal_pwrctrl_periph_disable + 278
        0x00019742:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019746:    2400        .$      MOVS     r4,#0
        0x00019748:    4620         F      MOV      r0,r4
        0x0001974a:    b003        ..      ADD      sp,sp,#0xc
        0x0001974c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_periph_enable
        0x00019750:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019754:    b083        ..      SUB      sp,sp,#0xc
        0x00019756:    2818        .(      CMP      r0,#0x18
        0x00019758:    d901        ..      BLS      0x1975e ; am_hal_pwrctrl_periph_enable + 14
        0x0001975a:    2706        .'      MOVS     r7,#6
        0x0001975c:    e00d        ..      B        0x1977a ; am_hal_pwrctrl_periph_enable + 42
        0x0001975e:    4606        .F      MOV      r6,r0
        0x00019760:    f64b615c    K.\a    MOV      r1,#0xbe5c
        0x00019764:    f2c00101    ....    MOVT     r1,#1
        0x00019768:    0132        2.      LSLS     r2,r6,#4
        0x0001976a:    588f        .X      LDR      r7,[r1,r2]
        0x0001976c:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019770:    6844        Dh      LDR      r4,[r0,#4]
        0x00019772:    6839        9h      LDR      r1,[r7,#0]
        0x00019774:    4221        !B      TST      r1,r4
        0x00019776:    d004        ..      BEQ      0x19782 ; am_hal_pwrctrl_periph_enable + 50
        0x00019778:    2700        .'      MOVS     r7,#0
        0x0001977a:    4638        8F      MOV      r0,r7
        0x0001977c:    b003        ..      ADD      sp,sp,#0xc
        0x0001977e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019782:    e9d09502    ....    LDRD     r9,r5,[r0,#8]
        0x00019786:    f64018fc    @...    MOV      r8,#0x9fc
        0x0001978a:    2e12        ..      CMP      r6,#0x12
        0x0001978c:    f2c10800    ....    MOVT     r8,#0x1000
        0x00019790:    d105        ..      BNE      0x1979e ; am_hal_pwrctrl_periph_enable + 78
        0x00019792:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019796:    b111        ..      CBZ      r1,0x1979e ; am_hal_pwrctrl_periph_enable + 78
        0x00019798:    2001        .       MOVS     r0,#1
        0x0001979a:    f001fb51    ..Q.    BL       crypto_boost_trims ; 0x1ae40
        0x0001979e:    f7fffc21    ..!.    BL       am_hal_interrupt_master_disable ; 0x18fe4
        0x000197a2:    9002        ..      STR      r0,[sp,#8]
        0x000197a4:    6838        8h      LDR      r0,[r7,#0]
        0x000197a6:    4320         C      ORRS     r0,r0,r4
        0x000197a8:    6038        8`      STR      r0,[r7,#0]
        0x000197aa:    9802        ..      LDR      r0,[sp,#8]
        0x000197ac:    f7fffc22    ..".    BL       am_hal_interrupt_master_set ; 0x18ff4
        0x000197b0:    2701        .'      MOVS     r7,#1
        0x000197b2:    2005        .       MOVS     r0,#5
        0x000197b4:    4649        IF      MOV      r1,r9
        0x000197b6:    462a        *F      MOV      r2,r5
        0x000197b8:    462b        +F      MOV      r3,r5
        0x000197ba:    9700        ..      STR      r7,[sp,#0]
        0x000197bc:    f7fffb7c    ..|.    BL       am_hal_delay_us_status_check ; 0x18eb8
        0x000197c0:    b150        P.      CBZ      r0,0x197d8 ; am_hal_pwrctrl_periph_enable + 136
        0x000197c2:    4607        .F      MOV      r7,r0
        0x000197c4:    2e12        ..      CMP      r6,#0x12
        0x000197c6:    d1d8        ..      BNE      0x1977a ; am_hal_pwrctrl_periph_enable + 42
        0x000197c8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000197cc:    2900        .)      CMP      r1,#0
        0x000197ce:    d0d4        ..      BEQ      0x1977a ; am_hal_pwrctrl_periph_enable + 42
        0x000197d0:    2000        .       MOVS     r0,#0
        0x000197d2:    f001fb35    ..5.    BL       crypto_boost_trims ; 0x1ae40
        0x000197d6:    e7d0        ..      B        0x1977a ; am_hal_pwrctrl_periph_enable + 42
        0x000197d8:    2e12        ..      CMP      r6,#0x12
        0x000197da:    d10b        ..      BNE      0x197f4 ; am_hal_pwrctrl_periph_enable + 164
        0x000197dc:    f6417110    A..q    MOV      r1,#0x1f10
        0x000197e0:    f2c4010c    ....    MOVT     r1,#0x400c
        0x000197e4:    2064        d       MOVS     r0,#0x64
        0x000197e6:    2201        ."      MOVS     r2,#1
        0x000197e8:    2301        .#      MOVS     r3,#1
        0x000197ea:    f7fffb3b    ..;.    BL       am_hal_delay_us_status_change ; 0x18e64
        0x000197ee:    4607        .F      MOV      r7,r0
        0x000197f0:    2800        .(      CMP      r0,#0
        0x000197f2:    d1c2        ..      BNE      0x1977a ; am_hal_pwrctrl_periph_enable + 42
        0x000197f4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000197f8:    4028        (@      ANDS     r0,r0,r5
        0x000197fa:    fab0f080    ....    CLZ      r0,r0
        0x000197fe:    0947        G.      LSRS     r7,r0,#5
        0x00019800:    e7bb        ..      B        0x1977a ; am_hal_pwrctrl_periph_enable + 42
        0x00019802:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_sram_config
        0x00019804:    b570        p.      PUSH     {r4-r6,lr}
        0x00019806:    b082        ..      SUB      sp,sp,#8
        0x00019808:    f2410624    A.$.    MOV      r6,#0x1024
        0x0001980c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019810:    4604        .F      MOV      r4,r0
        0x00019812:    7800        .x      LDRB     r0,[r0,#0]
        0x00019814:    6831        1h      LDR      r1,[r6,#0]
        0x00019816:    2501        .%      MOVS     r5,#1
        0x00019818:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001981c:    6031        1`      STR      r1,[r6,#0]
        0x0001981e:    4631        1F      MOV      r1,r6
        0x00019820:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019824:    2005        .       MOVS     r0,#5
        0x00019826:    2203        ."      MOVS     r2,#3
        0x00019828:    9500        ..      STR      r5,[sp,#0]
        0x0001982a:    f7fffb45    ..E.    BL       am_hal_delay_us_status_check ; 0x18eb8
        0x0001982e:    2800        .(      CMP      r0,#0
        0x00019830:    d13e        >.      BNE      0x198b0 ; am_hal_pwrctrl_sram_config + 172
        0x00019832:    6870        ph      LDR      r0,[r6,#4]
        0x00019834:    6831        1h      LDR      r1,[r6,#0]
        0x00019836:    4048        H@      EORS     r0,r0,r1
        0x00019838:    0780        ..      LSLS     r0,r0,#30
        0x0001983a:    d001        ..      BEQ      0x19840 ; am_hal_pwrctrl_sram_config + 60
        0x0001983c:    2001        .       MOVS     r0,#1
        0x0001983e:    e037        7.      B        0x198b0 ; am_hal_pwrctrl_sram_config + 172
        0x00019840:    7860        `x      LDRB     r0,[r4,#1]
        0x00019842:    68b1        .h      LDR      r1,[r6,#8]
        0x00019844:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019848:    60b1        .`      STR      r1,[r6,#8]
        0x0001984a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001984c:    68b1        .h      LDR      r1,[r6,#8]
        0x0001984e:    f0000003    ....    AND      r0,r0,#3
        0x00019852:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019856:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001985a:    60b0        .`      STR      r0,[r6,#8]
        0x0001985c:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001985e:    68b1        .h      LDR      r1,[r6,#8]
        0x00019860:    f0000003    ....    AND      r0,r0,#3
        0x00019864:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019868:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001986c:    60b0        .`      STR      r0,[r6,#8]
        0x0001986e:    7920         y      LDRB     r0,[r4,#4]
        0x00019870:    68b1        .h      LDR      r1,[r6,#8]
        0x00019872:    f3601105    `...    BFI      r1,r0,#4,#2
        0x00019876:    60b1        .`      STR      r1,[r6,#8]
        0x00019878:    7960        `y      LDRB     r0,[r4,#5]
        0x0001987a:    2803        .(      CMP      r0,#3
        0x0001987c:    d813        ..      BHI      0x198a6 ; am_hal_pwrctrl_sram_config + 162
        0x0001987e:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x00019882:    0602        ..      DCW    1538
        0x00019884:    0e09        ..      DCW    3593
    $t.8
        0x00019886:    68b0        .h      LDR      r0,[r6,#8]
        0x00019888:    f0400003    @...    ORR      r0,r0,#3
        0x0001988c:    e00a        ..      B        0x198a4 ; am_hal_pwrctrl_sram_config + 160
        0x0001988e:    68b0        .h      LDR      r0,[r6,#8]
        0x00019890:    2102        .!      MOVS     r1,#2
        0x00019892:    e001        ..      B        0x19898 ; am_hal_pwrctrl_sram_config + 148
        0x00019894:    68b0        .h      LDR      r0,[r6,#8]
        0x00019896:    2101        .!      MOVS     r1,#1
        0x00019898:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001989c:    e002        ..      B        0x198a4 ; am_hal_pwrctrl_sram_config + 160
        0x0001989e:    68b0        .h      LDR      r0,[r6,#8]
        0x000198a0:    f0200003     ...    BIC      r0,r0,#3
        0x000198a4:    60b0        .`      STR      r0,[r6,#8]
        0x000198a6:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x000198a8:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x000198ac:    61f0        .a      STR      r0,[r6,#0x1c]
        0x000198ae:    2000        .       MOVS     r0,#0
        0x000198b0:    b002        ..      ADD      sp,sp,#8
        0x000198b2:    bd70        p.      POP      {r4-r6,pc}
    am_hal_queue_init
        0x000198b4:    f04f0c00    O...    MOV      r12,#0
        0x000198b8:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000198bc:    f8c0c004    ....    STR      r12,[r0,#4]
        0x000198c0:    f8c0c008    ....    STR      r12,[r0,#8]
        0x000198c4:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x000198c8:    6141        Aa      STR      r1,[r0,#0x14]
        0x000198ca:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x000198cc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000198ce:    b081        ..      SUB      sp,sp,#4
        0x000198d0:    4604        .F      MOV      r4,r0
        0x000198d2:    6900        .i      LDR      r0,[r0,#0x10]
        0x000198d4:    460d        .F      MOV      r5,r1
        0x000198d6:    fb00f702    ....    MUL      r7,r0,r2
        0x000198da:    f7fffb83    ....    BL       am_hal_interrupt_master_disable ; 0x18fe4
        0x000198de:    9000        ..      STR      r0,[sp,#0]
        0x000198e0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000198e2:    68a0        .h      LDR      r0,[r4,#8]
        0x000198e4:    eba10c00    ....    SUB      r12,r1,r0
        0x000198e8:    45bc        .E      CMP      r12,r7
        0x000198ea:    d318        ..      BCC      0x1991e ; am_hal_queue_item_add + 82
        0x000198ec:    b1a7        ..      CBZ      r7,0x19918 ; am_hal_queue_item_add + 76
        0x000198ee:    462a        *F      MOV      r2,r5
        0x000198f0:    463b        ;F      MOV      r3,r7
        0x000198f2:    bf00        ..      NOP      
        0x000198f4:    b125        %.      CBZ      r5,0x19900 ; am_hal_queue_item_add + 52
        0x000198f6:    7811        .x      LDRB     r1,[r2,#0]
        0x000198f8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000198fa:    6826        &h      LDR      r6,[r4,#0]
        0x000198fc:    5581        .U      STRB     r1,[r0,r6]
        0x000198fe:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019900:    6820         h      LDR      r0,[r4,#0]
        0x00019902:    3b01        .;      SUBS     r3,#1
        0x00019904:    f1000001    ....    ADD      r0,r0,#1
        0x00019908:    fbb0f6f1    ....    UDIV     r6,r0,r1
        0x0001990c:    f1020201    ....    ADD      r2,r2,#1
        0x00019910:    fb060011    ....    MLS      r0,r6,r1,r0
        0x00019914:    6020         `      STR      r0,[r4,#0]
        0x00019916:    d1ed        ..      BNE      0x198f4 ; am_hal_queue_item_add + 40
        0x00019918:    68a1        .h      LDR      r1,[r4,#8]
        0x0001991a:    4439        9D      ADD      r1,r1,r7
        0x0001991c:    60a1        .`      STR      r1,[r4,#8]
        0x0001991e:    9800        ..      LDR      r0,[sp,#0]
        0x00019920:    2400        .$      MOVS     r4,#0
        0x00019922:    45bc        .E      CMP      r12,r7
        0x00019924:    bf28        (.      IT       CS
        0x00019926:    2401        .$      MOVCS    r4,#1
        0x00019928:    f7fffb64    ..d.    BL       am_hal_interrupt_master_set ; 0x18ff4
        0x0001992c:    4620         F      MOV      r0,r4
        0x0001992e:    b001        ..      ADD      sp,sp,#4
        0x00019930:    bdf0        ..      POP      {r4-r7,pc}
        0x00019932:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019934:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019936:    b081        ..      SUB      sp,sp,#4
        0x00019938:    4604        .F      MOV      r4,r0
        0x0001993a:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001993c:    460d        .F      MOV      r5,r1
        0x0001993e:    fb00f702    ....    MUL      r7,r0,r2
        0x00019942:    f7fffb4f    ..O.    BL       am_hal_interrupt_master_disable ; 0x18fe4
        0x00019946:    9000        ..      STR      r0,[sp,#0]
        0x00019948:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x0001994c:    45bc        .E      CMP      r12,r7
        0x0001994e:    d317        ..      BCC      0x19980 ; am_hal_queue_item_get + 76
        0x00019950:    b19f        ..      CBZ      r7,0x1997a ; am_hal_queue_item_get + 70
        0x00019952:    4629        )F      MOV      r1,r5
        0x00019954:    463a        :F      MOV      r2,r7
        0x00019956:    bf00        ..      NOP      
        0x00019958:    b11d        ..      CBZ      r5,0x19962 ; am_hal_queue_item_get + 46
        0x0001995a:    6863        ch      LDR      r3,[r4,#4]
        0x0001995c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001995e:    5cc0        .\      LDRB     r0,[r0,r3]
        0x00019960:    7008        .p      STRB     r0,[r1,#0]
        0x00019962:    6860        `h      LDR      r0,[r4,#4]
        0x00019964:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019966:    3001        .0      ADDS     r0,#1
        0x00019968:    fbb0f6f3    ....    UDIV     r6,r0,r3
        0x0001996c:    3a01        .:      SUBS     r2,#1
        0x0001996e:    fb060013    ....    MLS      r0,r6,r3,r0
        0x00019972:    f1010101    ....    ADD      r1,r1,#1
        0x00019976:    6060        ``      STR      r0,[r4,#4]
        0x00019978:    d1ee        ..      BNE      0x19958 ; am_hal_queue_item_get + 36
        0x0001997a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001997c:    1bc9        ..      SUBS     r1,r1,r7
        0x0001997e:    60a1        .`      STR      r1,[r4,#8]
        0x00019980:    9800        ..      LDR      r0,[sp,#0]
        0x00019982:    2400        .$      MOVS     r4,#0
        0x00019984:    45bc        .E      CMP      r12,r7
        0x00019986:    bf28        (.      IT       CS
        0x00019988:    2401        .$      MOVCS    r4,#1
        0x0001998a:    f7fffb33    ..3.    BL       am_hal_interrupt_master_set ; 0x18ff4
        0x0001998e:    4620         F      MOV      r0,r4
        0x00019990:    b001        ..      ADD      sp,sp,#4
        0x00019992:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_rtc_osc_disable
        0x00019994:    f6440100    D...    MOVW     r1,#0x4800
        0x00019998:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001999c:    6808        .h      LDR      r0,[r1,#0]
        0x0001999e:    f0400210    @...    ORR      r2,r0,#0x10
        0x000199a2:    2000        .       MOVS     r0,#0
