
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
        0x00018772:    481d        .H      LDR      r0,[pc,#116] ; [0x187e8] = 0x1b368
        0x00018774:    6800        .h      LDR      r0,[r0,#0]
        0x00018776:    9000        ..      STR      r0,[sp,#0]
        0x00018778:    6820         h      LDR      r0,[r4,#0]
        0x0001877a:    9900        ..      LDR      r1,[sp,#0]
        0x0001877c:    f000faa8    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x00018780:    2103        .!      MOVS     r1,#3
        0x00018782:    6820         h      LDR      r0,[r4,#0]
        0x00018784:    f000face    ....    BL       am_hal_gpio_state_write ; 0x18d24
        0x00018788:    7922        "y      LDRB     r2,[r4,#4]
        0x0001878a:    f0020101    ....    AND      r1,r2,#1
        0x0001878e:    6820         h      LDR      r0,[r4,#0]
        0x00018790:    f000fac8    ....    BL       am_hal_gpio_state_write ; 0x18d24
        0x00018794:    e026        &.      B        0x187e4 ; am_devices_led_init + 136
        0x00018796:    7920         y      LDRB     r0,[r4,#4]
        0x00018798:    f0000004    ....    AND      r0,r0,#4
        0x0001879c:    b188        ..      CBZ      r0,0x187c2 ; am_devices_led_init + 102
        0x0001879e:    4813        .H      LDR      r0,[pc,#76] ; [0x187ec] = 0x1b370
        0x000187a0:    6800        .h      LDR      r0,[r0,#0]
        0x000187a2:    9000        ..      STR      r0,[sp,#0]
        0x000187a4:    6820         h      LDR      r0,[r4,#0]
        0x000187a6:    9900        ..      LDR      r1,[sp,#0]
        0x000187a8:    f000fa92    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000187ac:    2103        .!      MOVS     r1,#3
        0x000187ae:    6820         h      LDR      r0,[r4,#0]
        0x000187b0:    f000fab8    ....    BL       am_hal_gpio_state_write ; 0x18d24
        0x000187b4:    7922        "y      LDRB     r2,[r4,#4]
        0x000187b6:    f0020101    ....    AND      r1,r2,#1
        0x000187ba:    6820         h      LDR      r0,[r4,#0]
        0x000187bc:    f000fab2    ....    BL       am_hal_gpio_state_write ; 0x18d24
        0x000187c0:    e010        ..      B        0x187e4 ; am_devices_led_init + 136
        0x000187c2:    480b        .H      LDR      r0,[pc,#44] ; [0x187f0] = 0x1b36c
        0x000187c4:    6800        .h      LDR      r0,[r0,#0]
        0x000187c6:    9000        ..      STR      r0,[sp,#0]
        0x000187c8:    6820         h      LDR      r0,[r4,#0]
        0x000187ca:    9900        ..      LDR      r1,[sp,#0]
        0x000187cc:    f000fa80    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000187d0:    2103        .!      MOVS     r1,#3
        0x000187d2:    6820         h      LDR      r0,[r4,#0]
        0x000187d4:    f000faa6    ....    BL       am_hal_gpio_state_write ; 0x18d24
        0x000187d8:    7922        "y      LDRB     r2,[r4,#4]
        0x000187da:    f0020101    ....    AND      r1,r2,#1
        0x000187de:    6820         h      LDR      r0,[r4,#0]
        0x000187e0:    f000faa0    ....    BL       am_hal_gpio_state_write ; 0x18d24
        0x000187e4:    bf00        ..      NOP      
        0x000187e6:    e7bf        ..      B        0x18768 ; am_devices_led_init + 12
    $d
        0x000187e8:    0001b368    h...    DCD    111464
        0x000187ec:    0001b370    p...    DCD    111472
        0x000187f0:    0001b36c    l...    DCD    111468
    $t
    i.am_devices_led_off
    am_devices_led_off
        0x000187f4:    b570        p.      PUSH     {r4-r6,lr}
        0x000187f6:    4604        .F      MOV      r4,r0
        0x000187f8:    460d        .F      MOV      r5,r1
        0x000187fa:    b12c        ,.      CBZ      r4,0x18808 ; am_devices_led_off + 20
        0x000187fc:    2d1f        .-      CMP      r5,#0x1f
        0x000187fe:    d203        ..      BCS      0x18808 ; am_devices_led_off + 20
        0x00018800:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x00018804:    2880        .(      CMP      r0,#0x80
        0x00018806:    d300        ..      BCC      0x1880a ; am_devices_led_off + 22
        0x00018808:    bd70        p.      POP      {r4-r6,pc}
        0x0001880a:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x0001880e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018810:    f0000002    ....    AND      r0,r0,#2
        0x00018814:    b158        X.      CBZ      r0,0x1882e ; am_devices_led_off + 58
        0x00018816:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x0001881a:    7912        .y      LDRB     r2,[r2,#4]
        0x0001881c:    f0020201    ....    AND      r2,r2,#1
        0x00018820:    f0820101    ....    EOR      r1,r2,#1
        0x00018824:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x00018828:    f000fa7c    ..|.    BL       am_hal_gpio_state_write ; 0x18d24
        0x0001882c:    e014        ..      B        0x18858 ; am_devices_led_off + 100
        0x0001882e:    7920         y      LDRB     r0,[r4,#4]
        0x00018830:    f0000004    ....    AND      r0,r0,#4
        0x00018834:    b158        X.      CBZ      r0,0x1884e ; am_devices_led_off + 90
        0x00018836:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x0001883a:    7912        .y      LDRB     r2,[r2,#4]
        0x0001883c:    f0020201    ....    AND      r2,r2,#1
        0x00018840:    f0820101    ....    EOR      r1,r2,#1
        0x00018844:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x00018848:    f000fa6c    ..l.    BL       am_hal_gpio_state_write ; 0x18d24
        0x0001884c:    e004        ..      B        0x18858 ; am_devices_led_off + 100
        0x0001884e:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x00018852:    2103        .!      MOVS     r1,#3
        0x00018854:    f000fa66    ..f.    BL       am_hal_gpio_state_write ; 0x18d24
        0x00018858:    bf00        ..      NOP      
        0x0001885a:    e7d5        ..      B        0x18808 ; am_devices_led_off + 20
    i.am_devices_led_on
    am_devices_led_on
        0x0001885c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001885e:    4604        .F      MOV      r4,r0
        0x00018860:    460d        .F      MOV      r5,r1
        0x00018862:    b12c        ,.      CBZ      r4,0x18870 ; am_devices_led_on + 20
        0x00018864:    2d1f        .-      CMP      r5,#0x1f
        0x00018866:    d203        ..      BCS      0x18870 ; am_devices_led_on + 20
        0x00018868:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x0001886c:    2880        .(      CMP      r0,#0x80
        0x0001886e:    d300        ..      BCC      0x18872 ; am_devices_led_on + 22
        0x00018870:    bd70        p.      POP      {r4-r6,pc}
        0x00018872:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x00018876:    7900        .y      LDRB     r0,[r0,#4]
        0x00018878:    f0000002    ....    AND      r0,r0,#2
        0x0001887c:    b148        H.      CBZ      r0,0x18892 ; am_devices_led_on + 54
        0x0001887e:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x00018882:    7912        .y      LDRB     r2,[r2,#4]
        0x00018884:    f0020101    ....    AND      r1,r2,#1
        0x00018888:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x0001888c:    f000fa4a    ..J.    BL       am_hal_gpio_state_write ; 0x18d24
        0x00018890:    e012        ..      B        0x188b8 ; am_devices_led_on + 92
        0x00018892:    7920         y      LDRB     r0,[r4,#4]
        0x00018894:    f0000004    ....    AND      r0,r0,#4
        0x00018898:    b148        H.      CBZ      r0,0x188ae ; am_devices_led_on + 82
        0x0001889a:    eb0402c5    ....    ADD      r2,r4,r5,LSL #3
        0x0001889e:    7912        .y      LDRB     r2,[r2,#4]
        0x000188a0:    f0020101    ....    AND      r1,r2,#1
        0x000188a4:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x000188a8:    f000fa3c    ..<.    BL       am_hal_gpio_state_write ; 0x18d24
        0x000188ac:    e004        ..      B        0x188b8 ; am_devices_led_on + 92
        0x000188ae:    f8540035    T.5.    LDR      r0,[r4,r5,LSL #3]
        0x000188b2:    2104        .!      MOVS     r1,#4
        0x000188b4:    f000fa36    ..6.    BL       am_hal_gpio_state_write ; 0x18d24
        0x000188b8:    bf00        ..      NOP      
        0x000188ba:    e7d9        ..      B        0x18870 ; am_devices_led_on + 20
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000188bc:    b538        8.      PUSH     {r3-r5,lr}
        0x000188be:    4604        .F      MOV      r4,r0
        0x000188c0:    f7fffd22    ..".    BL       am_hal_interrupt_master_disable ; 0x18308
        0x000188c4:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000188c8:    9000        ..      STR      r0,[sp,#0]
        0x000188ca:    6828        (h      LDR      r0,[r5,#0]
        0x000188cc:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000188d0:    6028        (`      STR      r0,[r5,#0]
        0x000188d2:    9800        ..      LDR      r0,[sp,#0]
        0x000188d4:    f7fffd1c    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x000188d8:    78a0        .x      LDRB     r0,[r4,#2]
        0x000188da:    2102        .!      MOVS     r1,#2
        0x000188dc:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x000188e0:    7821        !x      LDRB     r1,[r4,#0]
        0x000188e2:    22f0        ."      MOVS     r2,#0xf0
        0x000188e4:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x000188e8:    4308        .C      ORRS     r0,r0,r1
        0x000188ea:    7861        ax      LDRB     r1,[r4,#1]
        0x000188ec:    f44f7240    O.@r    MOV      r2,#0x300
        0x000188f0:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000188f4:    4308        .C      ORRS     r0,r0,r1
        0x000188f6:    f4406080    @..`    ORR      r0,r0,#0x400
        0x000188fa:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000188fe:    6028        (`      STR      r0,[r5,#0]
        0x00018900:    2000        .       MOVS     r0,#0
        0x00018902:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018904:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018908:    6801        .h      LDR      r1,[r0,#0]
        0x0001890a:    f0410101    A...    ORR      r1,r1,#1
        0x0001890e:    6001        .`      STR      r1,[r0,#0]
        0x00018910:    6881        .h      LDR      r1,[r0,#8]
        0x00018912:    f0410101    A...    ORR      r1,r1,#1
        0x00018916:    6081        .`      STR      r1,[r0,#8]
        0x00018918:    2000        .       MOVS     r0,#0
        0x0001891a:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x0001891c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001891e:    b082        ..      SUB      sp,sp,#8
        0x00018920:    4605        .F      MOV      r5,r0
        0x00018922:    f7fffcf1    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018926:    9000        ..      STR      r0,[sp,#0]
        0x00018928:    f7fffcee    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001892c:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018930:    9001        ..      STR      r0,[sp,#4]
        0x00018932:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018934:    4e1d        .N      LDR      r6,[pc,#116] ; [0x189ac] = 0x47ff0000
        0x00018936:    f0100f04    ....    TST      r0,#4
        0x0001893a:    d10b        ..      BNE      0x18954 ; am_hal_daxi_config + 56
        0x0001893c:    f3bf8f4f    ..O.    DSB      
        0x00018940:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018942:    f0400001    @...    ORR      r0,r0,#1
        0x00018946:    6560        `e      STR      r0,[r4,#0x54]
        0x00018948:    6830        0h      LDR      r0,[r6,#0]
        0x0001894a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001894c:    f0400002    @...    ORR      r0,r0,#2
        0x00018950:    6560        `e      STR      r0,[r4,#0x54]
        0x00018952:    6830        0h      LDR      r0,[r6,#0]
        0x00018954:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018956:    f0100f04    ....    TST      r0,#4
        0x0001895a:    d0fb        ..      BEQ      0x18954 ; am_hal_daxi_config + 56
        0x0001895c:    9801        ..      LDR      r0,[sp,#4]
        0x0001895e:    f7fffcd7    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018962:    2d00        .-      CMP      r5,#0
        0x00018964:    bf04        ..      ITT      EQ
        0x00018966:    2006        .       MOVEQ    r0,#6
        0x00018968:    6520         e      STREQ    r0,[r4,#0x50]
        0x0001896a:    d018        ..      BEQ      0x1899e ; am_hal_daxi_config + 130
        0x0001896c:    7928        (y      LDRB     r0,[r5,#4]
        0x0001896e:    7869        ix      LDRB     r1,[r5,#1]
        0x00018970:    2202        ."      MOVS     r2,#2
        0x00018972:    f0000001    ....    AND      r0,r0,#1
        0x00018976:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001897a:    4308        .C      ORRS     r0,r0,r1
        0x0001897c:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001897e:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00018982:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018986:    4308        .C      ORRS     r0,r0,r1
        0x00018988:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001898a:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x0001898e:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00018992:    4308        .C      ORRS     r0,r0,r1
        0x00018994:    6520         e      STR      r0,[r4,#0x50]
        0x00018996:    4629        )F      MOV      r1,r5
        0x00018998:    4805        .H      LDR      r0,[pc,#20] ; [0x189b0] = 0x10000009
        0x0001899a:    f7fffd52    ..R.    BL       __ARM_common_memcpy4_5 ; 0x18442
        0x0001899e:    6830        0h      LDR      r0,[r6,#0]
        0x000189a0:    9800        ..      LDR      r0,[sp,#0]
        0x000189a2:    f7fffcb5    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x000189a6:    b002        ..      ADD      sp,sp,#8
        0x000189a8:    2000        .       MOVS     r0,#0
        0x000189aa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000189ac:    47ff0000    ...G    DCD    1207894016
        0x000189b0:    10000009    ....    DCD    268435465
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000189b4:    b538        8.      PUSH     {r3-r5,lr}
        0x000189b6:    4d1d        .M      LDR      r5,[pc,#116] ; [0x18a2c] = 0x47ff0000
        0x000189b8:    f04f4490    O..D    MOV      r4,#0x48000000
        0x000189bc:    b348        H.      CBZ      r0,0x18a12 ; am_hal_daxi_control + 94
        0x000189be:    2801        .(      CMP      r0,#1
        0x000189c0:    d00c        ..      BEQ      0x189dc ; am_hal_daxi_control + 40
        0x000189c2:    2802        .(      CMP      r0,#2
        0x000189c4:    bf08        ..      IT       EQ
        0x000189c6:    2000        .       MOVEQ    r0,#0
        0x000189c8:    d004        ..      BEQ      0x189d4 ; am_hal_daxi_control + 32
        0x000189ca:    2803        .(      CMP      r0,#3
        0x000189cc:    bf16        ..      ITET     NE
        0x000189ce:    2006        .       MOVNE    r0,#6
        0x000189d0:    4817        .H      LDREQ    r0,[pc,#92] ; [0x18a30] = 0x10000009
        0x000189d2:    bd38        8.      POPNE    {r3-r5,pc}
        0x000189d4:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x1891c
        0x000189d8:    2000        .       MOVS     r0,#0
        0x000189da:    bd38        8.      POP      {r3-r5,pc}
        0x000189dc:    f7fffc94    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x000189e0:    9000        ..      STR      r0,[sp,#0]
        0x000189e2:    6d20         m      LDR      r0,[r4,#0x50]
        0x000189e4:    f0100f04    ....    TST      r0,#4
        0x000189e8:    d10b        ..      BNE      0x18a02 ; am_hal_daxi_control + 78
        0x000189ea:    f3bf8f4f    ..O.    DSB      
        0x000189ee:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000189f0:    f0400001    @...    ORR      r0,r0,#1
        0x000189f4:    6560        `e      STR      r0,[r4,#0x54]
        0x000189f6:    6828        (h      LDR      r0,[r5,#0]
        0x000189f8:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000189fa:    f0400002    @...    ORR      r0,r0,#2
        0x000189fe:    6560        `e      STR      r0,[r4,#0x54]
        0x00018a00:    6828        (h      LDR      r0,[r5,#0]
        0x00018a02:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018a04:    f0100f04    ....    TST      r0,#4
        0x00018a08:    d0fb        ..      BEQ      0x18a02 ; am_hal_daxi_control + 78
        0x00018a0a:    9800        ..      LDR      r0,[sp,#0]
        0x00018a0c:    f7fffc80    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018a10:    e7e2        ..      B        0x189d8 ; am_hal_daxi_control + 36
        0x00018a12:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018a14:    f0100f04    ....    TST      r0,#4
        0x00018a18:    d1de        ..      BNE      0x189d8 ; am_hal_daxi_control + 36
        0x00018a1a:    f3bf8f4f    ..O.    DSB      
        0x00018a1e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018a20:    f0400002    @...    ORR      r0,r0,#2
        0x00018a24:    6560        `e      STR      r0,[r4,#0x54]
        0x00018a26:    6828        (h      LDR      r0,[r5,#0]
        0x00018a28:    e7d6        ..      B        0x189d8 ; am_hal_daxi_control + 36
    $d
        0x00018a2a:    0000        ..      DCW    0
        0x00018a2c:    47ff0000    ...G    DCD    1207894016
        0x00018a30:    10000009    ....    DCD    268435465
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018a34:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a38:    4680        .F      MOV      r8,r0
        0x00018a3a:    481f        .H      LDR      r0,[pc,#124] ; [0x18ab8] = 0x40021000
        0x00018a3c:    b083        ..      SUB      sp,sp,#0xc
        0x00018a3e:    6880        .h      LDR      r0,[r0,#8]
        0x00018a40:    f4101f80    ....    TST      r0,#0x100000
        0x00018a44:    d023        #.      BEQ      0x18a8e ; am_hal_dcu_get + 90
        0x00018a46:    481d        .H      LDR      r0,[pc,#116] ; [0x18abc] = 0x400c0a7c
        0x00018a48:    6800        .h      LDR      r0,[r0,#0]
        0x00018a4a:    f0100f01    ....    TST      r0,#1
        0x00018a4e:    d01e        ..      BEQ      0x18a8e ; am_hal_dcu_get + 90
        0x00018a50:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18ac0] = 0x10000070
        0x00018a54:    4668        hF      MOV      r0,sp
        0x00018a56:    2202        ."      MOVS     r2,#2
        0x00018a58:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018a5c:    f001fdfe    ....    BL       copy_words ; 0x1a65c
        0x00018a60:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018a64:    2400        .$      MOVS     r4,#0
        0x00018a66:    4627        'F      MOV      r7,r4
        0x00018a68:    2605        .&      MOVS     r6,#5
        0x00018a6a:    4625        %F      MOV      r5,r4
        0x00018a6c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018a70:    f7fffc71    ..q.    BL       __aeabi_llsr ; 0x18356
        0x00018a74:    2214        ."      MOVS     r2,#0x14
        0x00018a76:    f04f0c01    O...    MOV      r12,#1
        0x00018a7a:    bf00        ..      NOP      
        0x00018a7c:    f0000307    ....    AND      r3,r0,#7
        0x00018a80:    4073        s@      EORS     r3,r3,r6
        0x00018a82:    ea840904    ....    EOR      r9,r4,r4
        0x00018a86:    ea530309    S...    ORRS     r3,r3,r9
        0x00018a8a:    d109        ..      BNE      0x18aa0 ; am_hal_dcu_get + 108
        0x00018a8c:    e003        ..      B        0x18a96 ; am_hal_dcu_get + 98
        0x00018a8e:    b003        ..      ADD      sp,sp,#0xc
        0x00018a90:    2007        .       MOVS     r0,#7
        0x00018a92:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018a96:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018a9a:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018a9e:    431d        .C      ORRS     r5,r5,r3
        0x00018aa0:    08c0        ..      LSRS     r0,r0,#3
        0x00018aa2:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018aa6:    08c9        ..      LSRS     r1,r1,#3
        0x00018aa8:    1e52        R.      SUBS     r2,r2,#1
        0x00018aaa:    d1e7        ..      BNE      0x18a7c ; am_hal_dcu_get + 72
        0x00018aac:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018ab0:    b003        ..      ADD      sp,sp,#0xc
        0x00018ab2:    4638        8F      MOV      r0,r7
        0x00018ab4:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018ab8:    40021000    ...@    DCD    1073876992
        0x00018abc:    400c0a7c    |..@    DCD    1074530940
        0x00018ac0:    10000070    p...    DCD    268435568
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018ac4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018ac8:    4681        .F      MOV      r9,r0
        0x00018aca:    4834        4H      LDR      r0,[pc,#208] ; [0x18b9c] = 0x40021000
        0x00018acc:    b085        ..      SUB      sp,sp,#0x14
        0x00018ace:    6880        .h      LDR      r0,[r0,#8]
        0x00018ad0:    f4101f80    ....    TST      r0,#0x100000
        0x00018ad4:    d02a        *.      BEQ      0x18b2c ; am_hal_dcu_update + 104
        0x00018ad6:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18ba0] = 0x400c0a7c
        0x00018ada:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018ade:    f0100f01    ....    TST      r0,#1
        0x00018ae2:    d023        #.      BEQ      0x18b2c ; am_hal_dcu_update + 104
        0x00018ae4:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18ba4] = 0x10000070
        0x00018ae8:    2700        .'      MOVS     r7,#0
        0x00018aea:    084d        M.      LSRS     r5,r1,#1
        0x00018aec:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018af0:    463e        >F      MOV      r6,r7
        0x00018af2:    2414        .$      MOVS     r4,#0x14
        0x00018af4:    f0150f01    ....    TST      r5,#1
        0x00018af8:    d006        ..      BEQ      0x18b08 ; am_hal_dcu_update + 68
        0x00018afa:    465a        ZF      MOV      r2,r11
        0x00018afc:    2007        .       MOVS     r0,#7
        0x00018afe:    2100        .!      MOVS     r1,#0
        0x00018b00:    f7fffc16    ....    BL       __aeabi_llsl ; 0x18330
        0x00018b04:    4307        .C      ORRS     r7,r7,r0
        0x00018b06:    430e        .C      ORRS     r6,r6,r1
        0x00018b08:    086d        m.      LSRS     r5,r5,#1
        0x00018b0a:    1e64        d.      SUBS     r4,r4,#1
        0x00018b0c:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018b10:    2c00        .,      CMP      r4,#0
        0x00018b12:    dcef        ..      BGT      0x18af4 ; am_hal_dcu_update + 48
        0x00018b14:    2202        ."      MOVS     r2,#2
        0x00018b16:    a802        ..      ADD      r0,sp,#8
        0x00018b18:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018b1c:    f001fd9e    ....    BL       copy_words ; 0x1a65c
        0x00018b20:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018b24:    4039        9@      ANDS     r1,r1,r7
        0x00018b26:    4030        0@      ANDS     r0,r0,r6
        0x00018b28:    4308        .C      ORRS     r0,r0,r1
        0x00018b2a:    d003        ..      BEQ      0x18b34 ; am_hal_dcu_update + 112
        0x00018b2c:    b005        ..      ADD      sp,sp,#0x14
        0x00018b2e:    2007        .       MOVS     r0,#7
        0x00018b30:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018b34:    2202        ."      MOVS     r2,#2
        0x00018b36:    4668        hF      MOV      r0,sp
        0x00018b38:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018b3c:    f001fd8e    ....    BL       copy_words ; 0x1a65c
        0x00018b40:    f1b90f00    ....    CMP      r9,#0
        0x00018b44:    d00d        ..      BEQ      0x18b62 ; am_hal_dcu_update + 158
        0x00018b46:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018b4a:    ea210207    !...    BIC      r2,r1,r7
        0x00018b4e:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018b52:    403b        ;@      ANDS     r3,r3,r7
        0x00018b54:    43b0        .C      BICS     r0,r0,r6
        0x00018b56:    4031        1@      ANDS     r1,r1,r6
        0x00018b58:    431a        .C      ORRS     r2,r2,r3
        0x00018b5a:    4308        .C      ORRS     r0,r0,r1
        0x00018b5c:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018b60:    e00c        ..      B        0x18b7c ; am_hal_dcu_update + 184
        0x00018b62:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018b66:    ea210206    !...    BIC      r2,r1,r6
        0x00018b6a:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018b6e:    43b8        .C      BICS     r0,r0,r7
        0x00018b70:    403b        ;@      ANDS     r3,r3,r7
        0x00018b72:    4031        1@      ANDS     r1,r1,r6
        0x00018b74:    4318        .C      ORRS     r0,r0,r3
        0x00018b76:    4311        .C      ORRS     r1,r1,r2
        0x00018b78:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018b7c:    2202        ."      MOVS     r2,#2
        0x00018b7e:    4669        iF      MOV      r1,sp
        0x00018b80:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018b84:    f001fd6a    ..j.    BL       copy_words ; 0x1a65c
        0x00018b88:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018b8c:    f0100f01    ....    TST      r0,#1
        0x00018b90:    d0fa        ..      BEQ      0x18b88 ; am_hal_dcu_update + 196
        0x00018b92:    b005        ..      ADD      sp,sp,#0x14
        0x00018b94:    2000        .       MOVS     r0,#0
        0x00018b96:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018b9a:    0000        ..      DCW    0
        0x00018b9c:    40021000    ...@    DCD    1073876992
        0x00018ba0:    400c0a7c    |..@    DCD    1074530940
        0x00018ba4:    10000070    p...    DCD    268435568
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018ba8:    4908        .I      LDR      r1,[pc,#32] ; [0x18bcc] = 0x40021000
        0x00018baa:    0140        @.      LSLS     r0,r0,#5
        0x00018bac:    6809        .h      LDR      r1,[r1,#0]
        0x00018bae:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018bb2:    2902        .)      CMP      r1,#2
        0x00018bb4:    bf06        ..      ITTE     EQ
        0x00018bb6:    0040        @.      LSLEQ    r0,r0,#1
