
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65328 (0x0000ff30)
    Section header offset: 65360 (0x0000ff50)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19264 bytes (12400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12204 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00018bee:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bf2:    2100        .!      MOVS     r1,#0
        0x00018bf4:    6041        A`      STR      r1,[r0,#4]
        0x00018bf6:    6081        .`      STR      r1,[r0,#8]
        0x00018bf8:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018bfa:    6101        .a      STR      r1,[r0,#0x10]
        0x00018bfc:    6001        .`      STR      r1,[r0,#0]
        0x00018bfe:    f2441000    D...    MOVW     r0,#0x4100
        0x00018c02:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c06:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018c08:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018c0c:    4391        .C      BICS     r1,r1,r2
        0x00018c0e:    6101        .a      STR      r1,[r0,#0x10]
        0x00018c10:    6801        .h      LDR      r1,[r0,#0]
        0x00018c12:    f421417f    !..A    BIC      r1,r1,#0xff00
        0x00018c16:    6001        .`      STR      r1,[r0,#0]
        0x00018c18:    2300        .#      MOVS     r3,#0
        0x00018c1a:    e767        g.      B        0x18aec ; am_hal_ios_control + 40
    am_hal_ios_fifo_ptr_set
        0x00018c1c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c1e:    b082        ..      SUB      sp,sp,#8
        0x00018c20:    b1e8        ..      CBZ      r0,0x18c5e ; am_hal_ios_fifo_ptr_set + 66
        0x00018c22:    4604        .F      MOV      r4,r0
        0x00018c24:    6800        .h      LDR      r0,[r0,#0]
        0x00018c26:    460d        .F      MOV      r5,r1
        0x00018c28:    f2434156    C.VA    MOV      r1,#0x3456
        0x00018c2c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018c30:    f2c01112    ....    MOVT     r1,#0x112
        0x00018c34:    4288        .B      CMP      r0,r1
        0x00018c36:    d112        ..      BNE      0x18c5e ; am_hal_ios_fifo_ptr_set + 66
        0x00018c38:    f7fffea2    ....    BL       am_hal_interrupt_master_disable ; 0x18980
        0x00018c3c:    9001        ..      STR      r0,[sp,#4]
        0x00018c3e:    f2441000    D...    MOVW     r0,#0x4100
        0x00018c42:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c46:    2101        .!      MOVS     r1,#1
        0x00018c48:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018c4a:    2100        .!      MOVS     r1,#0
        0x00018c4c:    6005        .`      STR      r5,[r0,#0]
        0x00018c4e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018c50:    4428        (D      ADD      r0,r0,r5
        0x00018c52:    f5a07080    ...p    SUB      r0,r0,#0x100
        0x00018c56:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018c58:    9801        ..      LDR      r0,[sp,#4]
        0x00018c5a:    f7fffe99    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018c5e:    b002        ..      ADD      sp,sp,#8
        0x00018c60:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_ios_fifo_space_used
        0x00018c62:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c64:    b082        ..      SUB      sp,sp,#8
        0x00018c66:    b1f8        ..      CBZ      r0,0x18ca8 ; am_hal_ios_fifo_space_used + 70
        0x00018c68:    6800        .h      LDR      r0,[r0,#0]
        0x00018c6a:    460c        .F      MOV      r4,r1
        0x00018c6c:    f2434156    C.VA    MOV      r1,#0x3456
        0x00018c70:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018c74:    f2c01112    ....    MOVT     r1,#0x112
        0x00018c78:    4288        .B      CMP      r0,r1
        0x00018c7a:    d115        ..      BNE      0x18ca8 ; am_hal_ios_fifo_space_used + 70
        0x00018c7c:    b1bc        ..      CBZ      r4,0x18cae ; am_hal_ios_fifo_space_used + 76
        0x00018c7e:    f7fffe7f    ....    BL       am_hal_interrupt_master_disable ; 0x18980
        0x00018c82:    9001        ..      STR      r0,[sp,#4]
        0x00018c84:    f6403034    @.40    MOV      r0,#0xb34
        0x00018c88:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c8c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018c8e:    f2441000    D...    MOVW     r0,#0x4100
        0x00018c92:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c96:    6802        .h      LDR      r2,[r0,#0]
        0x00018c98:    9801        ..      LDR      r0,[sp,#4]
        0x00018c9a:    fa51f592    Q...    UXTAB    r5,r1,r2,ROR #8
        0x00018c9e:    f7fffe77    ..w.    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018ca2:    2000        .       MOVS     r0,#0
        0x00018ca4:    6025        %`      STR      r5,[r4,#0]
        0x00018ca6:    e000        ..      B        0x18caa ; am_hal_ios_fifo_space_used + 72
        0x00018ca8:    2002        .       MOVS     r0,#2
        0x00018caa:    b002        ..      ADD      sp,sp,#8
        0x00018cac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cae:    2006        .       MOVS     r0,#6
        0x00018cb0:    e7fb        ..      B        0x18caa ; am_hal_ios_fifo_space_used + 72
        0x00018cb2:    0000        ..      MOVS     r0,r0
    am_hal_ios_fifo_write
        0x00018cb4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018cb8:    b083        ..      SUB      sp,sp,#0xc
        0x00018cba:    2800        .(      CMP      r0,#0
        0x00018cbc:    d066        f.      BEQ      0x18d8c ; am_hal_ios_fifo_write + 216
        0x00018cbe:    4607        .F      MOV      r7,r0
        0x00018cc0:    6800        .h      LDR      r0,[r0,#0]
        0x00018cc2:    f2434556    C.VE    MOV      r5,#0x3456
        0x00018cc6:    f2c01512    ....    MOVT     r5,#0x112
        0x00018cca:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018cce:    42a8        .B      CMP      r0,r5
        0x00018cd0:    d15c        \.      BNE      0x18d8c ; am_hal_ios_fifo_write + 216
        0x00018cd2:    460e        .F      MOV      r6,r1
        0x00018cd4:    2900        .)      CMP      r1,#0
        0x00018cd6:    f04f0006    O...    MOV      r0,#6
        0x00018cda:    d058        X.      BEQ      0x18d8e ; am_hal_ios_fifo_write + 218
        0x00018cdc:    4699        .F      MOV      r9,r3
        0x00018cde:    2b00        .+      CMP      r3,#0
        0x00018ce0:    d055        U.      BEQ      0x18d8e ; am_hal_ios_fifo_write + 218
        0x00018ce2:    f6403834    @.48    MOV      r8,#0xb34
        0x00018ce6:    f2c10800    ....    MOVT     r8,#0x1000
        0x00018cea:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018cee:    2800        .(      CMP      r0,#0
        0x00018cf0:    d050        P.      BEQ      0x18d94 ; am_hal_ios_fifo_write + 224
        0x00018cf2:    4692        .F      MOV      r10,r2
        0x00018cf4:    2a00        .*      CMP      r2,#0
        0x00018cf6:    d04f        O.      BEQ      0x18d98 ; am_hal_ios_fifo_write + 228
        0x00018cf8:    f7fffe42    ..B.    BL       am_hal_interrupt_master_disable ; 0x18980
        0x00018cfc:    9002        ..      STR      r0,[sp,#8]
        0x00018cfe:    f8d8400c    ...@    LDR      r4,[r8,#0xc]
        0x00018d02:    9802        ..      LDR      r0,[sp,#8]
        0x00018d04:    f7fffe44    ..D.    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018d08:    2c00        .,      CMP      r4,#0
        0x00018d0a:    d047        G.      BEQ      0x18d9c ; am_hal_ios_fifo_write + 232
        0x00018d0c:    46d6        .F      MOV      lr,r10
        0x00018d0e:    f8d8b004    ....    LDR      r11,[r8,#4]
        0x00018d12:    f8d85010    ...P    LDR      r5,[r8,#0x10]
        0x00018d16:    1b2f        /.      SUBS     r7,r5,r4
        0x00018d18:    4577        wE      CMP      r7,lr
        0x00018d1a:    bf88        ..      IT       HI
        0x00018d1c:    4677        wF      MOVHI    r7,lr
        0x00018d1e:    b177        w.      CBZ      r7,0x18d3e ; am_hal_ios_fifo_write + 138
        0x00018d20:    4658        XF      MOV      r0,r11
        0x00018d22:    463a        :F      MOV      r2,r7
        0x00018d24:    fbb0f4f5    ....    UDIV     r4,r0,r5
        0x00018d28:    f8163b01    ...;    LDRB     r3,[r6],#1
        0x00018d2c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018d30:    fb040415    ....    MLS      r4,r4,r5,r0
        0x00018d34:    3a01        .:      SUBS     r2,#1
        0x00018d36:    f1000001    ....    ADD      r0,r0,#1
        0x00018d3a:    550b        .U      STRB     r3,[r1,r4]
        0x00018d3c:    d1f2        ..      BNE      0x18d24 ; am_hal_ios_fifo_write + 112
        0x00018d3e:    f2441400    D...    MOVW     r4,#0x4100
        0x00018d42:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018d46:    eba7060e    ....    SUB      r6,r7,lr
        0x00018d4a:    f7fffe19    ....    BL       am_hal_interrupt_master_disable ; 0x18980
        0x00018d4e:    eb07010b    ....    ADD      r1,r7,r11
        0x00018d52:    fbb1f2f5    ....    UDIV     r2,r1,r5
        0x00018d56:    9001        ..      STR      r0,[sp,#4]
        0x00018d58:    fb021115    ....    MLS      r1,r2,r5,r1
        0x00018d5c:    f8c81004    ....    STR      r1,[r8,#4]
        0x00018d60:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018d64:    4438        8D      ADD      r0,r0,r7
        0x00018d66:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x00018d6a:    9801        ..      LDR      r0,[sp,#4]
        0x00018d6c:    f7fffe10    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018d70:    6820         h      LDR      r0,[r4,#0]
        0x00018d72:    68a1        .h      LDR      r1,[r4,#8]
        0x00018d74:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00018d78:    b2c9        ..      UXTB     r1,r1
        0x00018d7a:    4288        .B      CMP      r0,r1
        0x00018d7c:    d84c        L.      BHI      0x18e18 ; am_hal_ios_fifo_write + 356
        0x00018d7e:    f8d4010c    ....    LDR      r0,[r4,#0x10c]
        0x00018d82:    f0400001    @...    ORR      r0,r0,#1
        0x00018d86:    f8c4010c    ....    STR      r0,[r4,#0x10c]
        0x00018d8a:    e045        E.      B        0x18e18 ; am_hal_ios_fifo_write + 356
        0x00018d8c:    2002        .       MOVS     r0,#2
        0x00018d8e:    b003        ..      ADD      sp,sp,#0xc
        0x00018d90:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018d94:    2007        .       MOVS     r0,#7
        0x00018d96:    e7fa        ..      B        0x18d8e ; am_hal_ios_fifo_write + 218
        0x00018d98:    2000        .       MOVS     r0,#0
        0x00018d9a:    e03f        ?.      B        0x18e1c ; am_hal_ios_fifo_write + 360
        0x00018d9c:    6838        8h      LDR      r0,[r7,#0]
        0x00018d9e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018da2:    42a8        .B      CMP      r0,r5
        0x00018da4:    d10d        ..      BNE      0x18dc2 ; am_hal_ios_fifo_write + 270
        0x00018da6:    f2441100    D...    MOVW     r1,#0x4100
        0x00018daa:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018dae:    f897002c    ..,.    LDRB     r0,[r7,#0x2c]
        0x00018db2:    6809        .h      LDR      r1,[r1,#0]
        0x00018db4:    f06f02ff    o...    MVN      r2,#0xff
        0x00018db8:    ea622111    b..!    ORN      r1,r2,r1,LSR #8
        0x00018dbc:    eb010c00    ....    ADD      r12,r1,r0
        0x00018dc0:    e001        ..      B        0x18dc6 ; am_hal_ios_fifo_write + 274
        0x00018dc2:    f04f0c00    O...    MOV      r12,#0
        0x00018dc6:    e9d71208    ....    LDRD     r1,r2,[r7,#0x20]
        0x00018dca:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x00018dcc:    45d4        .E      CMP      r12,r10
        0x00018dce:    d216        ..      BCS      0x18dfe ; am_hal_ios_fifo_write + 330
        0x00018dd0:    46a3        .F      MOV      r11,r4
        0x00018dd2:    f1bc0f00    ....    CMP      r12,#0
        0x00018dd6:    d00b        ..      BEQ      0x18df0 ; am_hal_ios_fifo_write + 316
        0x00018dd8:    4635        5F      MOV      r5,r6
        0x00018dda:    4663        cF      MOV      r3,r12
        0x00018ddc:    f8154b01    ...K    LDRB     r4,[r5],#1
        0x00018de0:    3b01        .;      SUBS     r3,#1
        0x00018de2:    f8004b01    ...K    STRB     r4,[r0],#1
        0x00018de6:    4290        .B      CMP      r0,r2
        0x00018de8:    bf08        ..      IT       EQ
        0x00018dea:    4608        .F      MOVEQ    r0,r1
        0x00018dec:    2b00        .+      CMP      r3,#0
        0x00018dee:    d1f5        ..      BNE      0x18ddc ; am_hal_ios_fifo_write + 296
        0x00018df0:    ebba0e0c    ....    SUBS     lr,r10,r12
        0x00018df4:    62b8        .b      STR      r0,[r7,#0x28]
        0x00018df6:    d00e        ..      BEQ      0x18e16 ; am_hal_ios_fifo_write + 354
        0x00018df8:    4466        fD      ADD      r6,r6,r12
        0x00018dfa:    465c        \F      MOV      r4,r11
        0x00018dfc:    e787        ..      B        0x18d0e ; am_hal_ios_fifo_write + 90
        0x00018dfe:    4653        SF      MOV      r3,r10
        0x00018e00:    f8165b01    ...[    LDRB     r5,[r6],#1
        0x00018e04:    3b01        .;      SUBS     r3,#1
        0x00018e06:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018e0a:    4290        .B      CMP      r0,r2
        0x00018e0c:    bf08        ..      IT       EQ
        0x00018e0e:    4608        .F      MOVEQ    r0,r1
        0x00018e10:    2b00        .+      CMP      r3,#0
        0x00018e12:    d1f5        ..      BNE      0x18e00 ; am_hal_ios_fifo_write + 332
        0x00018e14:    62b8        .b      STR      r0,[r7,#0x28]
        0x00018e16:    2600        .&      MOVS     r6,#0
        0x00018e18:    eb06000a    ....    ADD      r0,r6,r10
        0x00018e1c:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018e20:    2000        .       MOVS     r0,#0
        0x00018e22:    e7b4        ..      B        0x18d8e ; am_hal_ios_fifo_write + 218
    am_hal_ios_initialize
        0x00018e24:    b108        ..      CBZ      r0,0x18e2a ; am_hal_ios_initialize + 6
        0x00018e26:    2005        .       MOVS     r0,#5
        0x00018e28:    4770        pG      BX       lr
        0x00018e2a:    b199        ..      CBZ      r1,0x18e54 ; am_hal_ios_initialize + 48
        0x00018e2c:    f24002e4    @...    MOVW     r2,#0xe4
        0x00018e30:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e34:    6813        .h      LDR      r3,[r2,#0]
        0x00018e36:    01d8        ..      LSLS     r0,r3,#7
        0x00018e38:    bf44        D.      ITT      MI
        0x00018e3a:    2007        .       MOVMI    r0,#7
        0x00018e3c:    4770        pG      BXMI     lr
        0x00018e3e:    f2434056    C.V@    MOV      r0,#0x3456
        0x00018e42:    f2c01012    ....    MOVT     r0,#0x112
        0x00018e46:    f3600319    `...    BFI      r3,r0,#0,#26
        0x00018e4a:    2000        .       MOVS     r0,#0
        0x00018e4c:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00018e50:    600a        .`      STR      r2,[r1,#0]
        0x00018e52:    4770        pG      BX       lr
        0x00018e54:    2006        .       MOVS     r0,#6
        0x00018e56:    4770        pG      BX       lr
    am_hal_ios_interrupt_clear
        0x00018e58:    b178        x.      CBZ      r0,0x18e7a ; am_hal_ios_interrupt_clear + 34
        0x00018e5a:    6800        .h      LDR      r0,[r0,#0]
        0x00018e5c:    f2434256    C.VB    MOV      r2,#0x3456
        0x00018e60:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018e64:    f2c01212    ....    MOVT     r2,#0x112
        0x00018e68:    4290        .B      CMP      r0,r2
        0x00018e6a:    d106        ..      BNE      0x18e7a ; am_hal_ios_interrupt_clear + 34
        0x00018e6c:    f2442008    D..     MOV      r0,#0x4208
        0x00018e70:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018e74:    6001        .`      STR      r1,[r0,#0]
        0x00018e76:    2000        .       MOVS     r0,#0
        0x00018e78:    4770        pG      BX       lr
        0x00018e7a:    2002        .       MOVS     r0,#2
        0x00018e7c:    4770        pG      BX       lr
    am_hal_ios_interrupt_enable
        0x00018e7e:    b188        ..      CBZ      r0,0x18ea4 ; am_hal_ios_interrupt_enable + 38
        0x00018e80:    6800        .h      LDR      r0,[r0,#0]
        0x00018e82:    f2434256    C.VB    MOV      r2,#0x3456
        0x00018e86:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018e8a:    f2c01212    ....    MOVT     r2,#0x112
        0x00018e8e:    4290        .B      CMP      r0,r2
        0x00018e90:    d108        ..      BNE      0x18ea4 ; am_hal_ios_interrupt_enable + 38
        0x00018e92:    f2442000    D..     MOVW     r0,#0x4200
        0x00018e96:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018e9a:    6802        .h      LDR      r2,[r0,#0]
        0x00018e9c:    4311        .C      ORRS     r1,r1,r2
        0x00018e9e:    6001        .`      STR      r1,[r0,#0]
        0x00018ea0:    2000        .       MOVS     r0,#0
        0x00018ea2:    4770        pG      BX       lr
        0x00018ea4:    2002        .       MOVS     r0,#2
        0x00018ea6:    4770        pG      BX       lr
    am_hal_ios_interrupt_service
        0x00018ea8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018eac:    b083        ..      SUB      sp,sp,#0xc
        0x00018eae:    2800        .(      CMP      r0,#0
        0x00018eb0:    f00080d1    ....    BEQ.W    0x19056 ; am_hal_ios_interrupt_service + 430
        0x00018eb4:    6802        .h      LDR      r2,[r0,#0]
        0x00018eb6:    f2434356    C.VC    MOV      r3,#0x3456
        0x00018eba:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00018ebe:    f2c01312    ....    MOVT     r3,#0x112
        0x00018ec2:    429a        .B      CMP      r2,r3
        0x00018ec4:    f04080c7    @...    BNE.W    0x19056 ; am_hal_ios_interrupt_service + 430
        0x00018ec8:    07c9        ..      LSLS     r1,r1,#31
        0x00018eca:    f00080c2    ....    BEQ.W    0x19052 ; am_hal_ios_interrupt_service + 426
        0x00018ece:    f2441400    D...    MOVW     r4,#0x4100
        0x00018ed2:    f6403e34    @.4>    MOV      lr,#0xb34
        0x00018ed6:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018eda:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018ede:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ee0:    f8de200c    ...     LDR      r2,[lr,#0xc]
        0x00018ee4:    2a00        .*      CMP      r2,#0
        0x00018ee6:    f00080b4    ....    BEQ.W    0x19052 ; am_hal_ios_interrupt_service + 426
        0x00018eea:    b2c9        ..      UXTB     r1,r1
        0x00018eec:    9102        ..      STR      r1,[sp,#8]
        0x00018eee:    bf00        ..      NOP      
        0x00018ef0:    6821        !h      LDR      r1,[r4,#0]
        0x00018ef2:    f3c12807    ...(    UBFX     r8,r1,#8,#8
        0x00018ef6:    9902        ..      LDR      r1,[sp,#8]
        0x00018ef8:    4588        .E      CMP      r8,r1
        0x00018efa:    f20080aa    ....    BHI.W    0x19052 ; am_hal_ios_interrupt_service + 426
        0x00018efe:    f8dec000    ....    LDR      r12,[lr,#0]
        0x00018f02:    f8de1004    ....    LDR      r1,[lr,#4]
        0x00018f06:    f8deb010    ....    LDR      r11,[lr,#0x10]
        0x00018f0a:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018f0e:    f8de9008    ....    LDR      r9,[lr,#8]
        0x00018f12:    4291        .B      CMP      r1,r2
        0x00018f14:    bf88        ..      IT       HI
        0x00018f16:    468b        .F      MOVHI    r11,r1
        0x00018f18:    f8de400c    ...@    LDR      r4,[lr,#0xc]
        0x00018f1c:    f890602c    ..,`    LDRB     r6,[r0,#0x2c]
        0x00018f20:    ea6f0208    o...    MVN      r2,r8
        0x00018f24:    ebab0109    ....    SUB      r1,r11,r9
        0x00018f28:    eb060a02    ....    ADD      r10,r6,r2
        0x00018f2c:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018f30:    e9d05708    ...W    LDRD     r5,r7,[r0,#0x20]
        0x00018f34:    6a83        .j      LDR      r3,[r0,#0x28]
        0x00018f36:    458a        .E      CMP      r10,r1
        0x00018f38:    d212        ..      BCS      0x18f60 ; am_hal_ios_interrupt_service + 184
        0x00018f3a:    f1ba0f00    ....    CMP      r10,#0
        0x00018f3e:    d06d        m.      BEQ      0x1901c ; am_hal_ios_interrupt_service + 372
        0x00018f40:    eb0c0102    ....    ADD      r1,r12,r2
        0x00018f44:    eba80206    ....    SUB      r2,r8,r6
        0x00018f48:    3201        .2      ADDS     r2,#1
        0x00018f4a:    bf00        ..      NOP      
        0x00018f4c:    f8116b01    ...k    LDRB     r6,[r1],#1
        0x00018f50:    f8036b01    ...k    STRB     r6,[r3],#1
        0x00018f54:    42bb        .B      CMP      r3,r7
        0x00018f56:    bf08        ..      IT       EQ
        0x00018f58:    462b        +F      MOVEQ    r3,r5
        0x00018f5a:    3201        .2      ADDS     r2,#1
        0x00018f5c:    d3f6        ..      BCC      0x18f4c ; am_hal_ios_interrupt_service + 164
        0x00018f5e:    e05d        ].      B        0x1901c ; am_hal_ios_interrupt_service + 372
        0x00018f60:    f8cd9004    ....    STR      r9,[sp,#4]
        0x00018f64:    9600        ..      STR      r6,[sp,#0]
        0x00018f66:    b179        y.      CBZ      r1,0x18f88 ; am_hal_ios_interrupt_service + 224
        0x00018f68:    9e01        ..      LDR      r6,[sp,#4]
        0x00018f6a:    4462        bD      ADD      r2,r2,r12
        0x00018f6c:    eba6060b    ....    SUB      r6,r6,r11
        0x00018f70:    46a4        .F      MOV      r12,r4
        0x00018f72:    bf00        ..      NOP      
        0x00018f74:    f8124b01    ...K    LDRB     r4,[r2],#1
        0x00018f78:    f8034b01    ...K    STRB     r4,[r3],#1
        0x00018f7c:    42bb        .B      CMP      r3,r7
        0x00018f7e:    bf08        ..      IT       EQ
        0x00018f80:    462b        +F      MOVEQ    r3,r5
        0x00018f82:    3601        .6      ADDS     r6,#1
        0x00018f84:    d3f6        ..      BCC      0x18f74 ; am_hal_ios_interrupt_service + 204
        0x00018f86:    e000        ..      B        0x18f8a ; am_hal_ios_interrupt_service + 226
        0x00018f88:    46a4        .F      MOV      r12,r4
        0x00018f8a:    6283        .b      STR      r3,[r0,#0x28]
        0x00018f8c:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018f90:    f8de7010    ...p    LDR      r7,[lr,#0x10]
        0x00018f94:    440a        .D      ADD      r2,r2,r1
        0x00018f96:    f8ce2008    ...     STR      r2,[lr,#8]
        0x00018f9a:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018f9e:    f2441400    D...    MOVW     r4,#0x4100
        0x00018fa2:    fbb2f6f7    ....    UDIV     r6,r2,r7
        0x00018fa6:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018faa:    fb062217    ..."    MLS      r2,r6,r7,r2
        0x00018fae:    ebbc0601    ....    SUBS     r6,r12,r1
        0x00018fb2:    f8ce2008    ...     STR      r2,[lr,#8]
        0x00018fb6:    f8de200c    ...     LDR      r2,[lr,#0xc]
        0x00018fba:    eba20201    ....    SUB      r2,r2,r1
        0x00018fbe:    f8ce200c    ...     STR      r2,[lr,#0xc]
        0x00018fc2:    bf18        ..      IT       NE
        0x00018fc4:    ebba0a01    ....    SUBSNE   r10,r10,r1
        0x00018fc8:    d038        8.      BEQ      0x1903c ; am_hal_ios_interrupt_service + 404
        0x00018fca:    f8de2000    ...     LDR      r2,[lr,#0]
        0x00018fce:    f8de7008    ...p    LDR      r7,[lr,#8]
        0x00018fd2:    e9d01508    ....    LDRD     r1,r5,[r0,#0x20]
        0x00018fd6:    4556        VE      CMP      r6,r10
        0x00018fd8:    4417        .D      ADD      r7,r7,r2
        0x00018fda:    d911        ..      BLS      0x19000 ; am_hal_ios_interrupt_service + 344
        0x00018fdc:    9e01        ..      LDR      r6,[sp,#4]
        0x00018fde:    eb0b0208    ....    ADD      r2,r11,r8
        0x00018fe2:    1b92        ..      SUBS     r2,r2,r6
        0x00018fe4:    9e00        ..      LDR      r6,[sp,#0]
        0x00018fe6:    1b92        ..      SUBS     r2,r2,r6
        0x00018fe8:    3201        .2      ADDS     r2,#1
        0x00018fea:    bf00        ..      NOP      
        0x00018fec:    f8176b01    ...k    LDRB     r6,[r7],#1
        0x00018ff0:    f8036b01    ...k    STRB     r6,[r3],#1
        0x00018ff4:    42ab        .B      CMP      r3,r5
        0x00018ff6:    bf08        ..      IT       EQ
        0x00018ff8:    460b        .F      MOVEQ    r3,r1
        0x00018ffa:    3201        .2      ADDS     r2,#1
        0x00018ffc:    d3f6        ..      BCC      0x18fec ; am_hal_ios_interrupt_service + 324
        0x00018ffe:    e011        ..      B        0x19024 ; am_hal_ios_interrupt_service + 380
        0x00019000:    4632        2F      MOV      r2,r6
        0x00019002:    bf00        ..      NOP      
        0x00019004:    f8174b01    ...K    LDRB     r4,[r7],#1
        0x00019008:    3a01        .:      SUBS     r2,#1
        0x0001900a:    f8034b01    ...K    STRB     r4,[r3],#1
        0x0001900e:    42ab        .B      CMP      r3,r5
        0x00019010:    bf08        ..      IT       EQ
        0x00019012:    460b        .F      MOVEQ    r3,r1
        0x00019014:    2a00        .*      CMP      r2,#0
        0x00019016:    d1f5        ..      BNE      0x19004 ; am_hal_ios_interrupt_service + 348
        0x00019018:    46b2        .F      MOV      r10,r6
        0x0001901a:    bf00        ..      NOP      
        0x0001901c:    f2441400    D...    MOVW     r4,#0x4100
        0x00019020:    f2c40403    ....    MOVT     r4,#0x4003
        0x00019024:    6283        .b      STR      r3,[r0,#0x28]
        0x00019026:    f8de1008    ....    LDR      r1,[lr,#8]
        0x0001902a:    4451        QD      ADD      r1,r1,r10
        0x0001902c:    f8ce1008    ....    STR      r1,[lr,#8]
        0x00019030:    f8de100c    ....    LDR      r1,[lr,#0xc]
        0x00019034:    eba1010a    ....    SUB      r1,r1,r10
        0x00019038:    f8ce100c    ....    STR      r1,[lr,#0xc]
        0x0001903c:    f8d41108    ....    LDR      r1,[r4,#0x108]
        0x00019040:    f0410101    A...    ORR      r1,r1,#1
        0x00019044:    f8c41108    ....    STR      r1,[r4,#0x108]
        0x00019048:    f8de100c    ....    LDR      r1,[lr,#0xc]
        0x0001904c:    2900        .)      CMP      r1,#0
        0x0001904e:    f47faf4f    ..O.    BNE      0x18ef0 ; am_hal_ios_interrupt_service + 72
        0x00019052:    2000        .       MOVS     r0,#0
        0x00019054:    e000        ..      B        0x19058 ; am_hal_ios_interrupt_service + 432
        0x00019056:    2002        .       MOVS     r0,#2
