
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x00018816:    2100        .!      MOVS     r1,#0
        0x00018818:    f002fa8a    ....    BL       am_hal_gpio_state_write ; 0x1ad30
        0x0001881c:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x00018820:    280c        .(      CMP      r0,#0xc
        0x00018822:    d835        5.      BHI      0x18890 ; am_bsp_mspi_pins_enable + 360
        0x00018824:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.36
        0x00018828:    00340225    %.4.    DCD    3408421
        0x0001882c:    023c000d    ..<.    DCD    37486605
        0x00018830:    00340035    5.4.    DCD    3407925
        0x00018834:    00340034    4.4.    DCD    3407924
        0x00018838:    000d000d    ....    DCD    851981
        0x0001883c:    00350034    4.5.    DCD    3473460
        0x00018840:    0035        5.      DCW    53
    $t.37
        0x00018842:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018846:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001884a:    6801        .h      LDR      r1,[r0,#0]
        0x0001884c:    2038        8       MOVS     r0,#0x38
        0x0001884e:    f002fa41    ..A.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018852:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018856:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001885a:    6801        .h      LDR      r1,[r0,#0]
        0x0001885c:    2025        %       MOVS     r0,#0x25
        0x0001885e:    f002fa39    ..9.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018862:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018866:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001886a:    6801        .h      LDR      r1,[r0,#0]
        0x0001886c:    2026        &       MOVS     r0,#0x26
        0x0001886e:    f002fa31    ..1.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018872:    f24000c4    @...    MOVW     r0,#0xc4
        0x00018876:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001887a:    6801        .h      LDR      r1,[r0,#0]
        0x0001887c:    2027        '       MOVS     r0,#0x27
        0x0001887e:    f002fa29    ..).    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018882:    f24000c8    @...    MOVW     r0,#0xc8
        0x00018886:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001888a:    6801        .h      LDR      r1,[r0,#0]
        0x0001888c:    2028        (       MOVS     r0,#0x28
        0x0001888e:    e24d        M.      B        0x18d2c ; am_bsp_mspi_pins_enable + 1540
        0x00018890:    bd10        ..      POP      {r4,pc}
        0x00018892:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018896:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001889a:    6801        .h      LDR      r1,[r0,#0]
        0x0001889c:    2038        8       MOVS     r0,#0x38
        0x0001889e:    f002fa19    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000188a2:    f24000bc    @...    MOVW     r0,#0xbc
        0x000188a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188aa:    6801        .h      LDR      r1,[r0,#0]
        0x000188ac:    2025        %       MOVS     r0,#0x25
        0x000188ae:    f002fa11    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000188b2:    f24000c0    @...    MOVW     r0,#0xc0
        0x000188b6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ba:    6801        .h      LDR      r1,[r0,#0]
        0x000188bc:    2026        &       MOVS     r0,#0x26
        0x000188be:    f002fa09    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000188c2:    f24000c4    @...    MOVW     r0,#0xc4
        0x000188c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ca:    6801        .h      LDR      r1,[r0,#0]
        0x000188cc:    2027        '       MOVS     r0,#0x27
        0x000188ce:    f002fa01    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000188d2:    f24000c8    @...    MOVW     r0,#0xc8
        0x000188d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188da:    6801        .h      LDR      r1,[r0,#0]
        0x000188dc:    2028        (       MOVS     r0,#0x28
        0x000188de:    f002f9f9    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000188e2:    f24000cc    @...    MOVW     r0,#0xcc
        0x000188e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ea:    6801        .h      LDR      r1,[r0,#0]
        0x000188ec:    2029        )       MOVS     r0,#0x29
        0x000188ee:    f002f9f1    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000188f2:    f24000d0    @...    MOVW     r0,#0xd0
        0x000188f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188fa:    6801        .h      LDR      r1,[r0,#0]
        0x000188fc:    202a        *       MOVS     r0,#0x2a
        0x000188fe:    f002f9e9    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018902:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018906:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001890a:    6801        .h      LDR      r1,[r0,#0]
        0x0001890c:    202b        +       MOVS     r0,#0x2b
        0x0001890e:    f002f9e1    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018912:    f24000d8    @...    MOVW     r0,#0xd8
        0x00018916:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001891a:    6801        .h      LDR      r1,[r0,#0]
        0x0001891c:    202c        ,       MOVS     r0,#0x2c
        0x0001891e:    f002f9d9    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018922:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018926:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001892a:    6801        .h      LDR      r1,[r0,#0]
        0x0001892c:    202d        -       MOVS     r0,#0x2d
        0x0001892e:    f002f9d1    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018932:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018936:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001893a:    6801        .h      LDR      r1,[r0,#0]
        0x0001893c:    202e        .       MOVS     r0,#0x2e
        0x0001893e:    e271        q.      B        0x18e24 ; am_bsp_mspi_pins_enable + 1788
        0x00018940:    f240008c    @...    MOVW     r0,#0x8c
        0x00018944:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018948:    6801        .h      LDR      r1,[r0,#0]
        0x0001894a:    2056        V       MOVS     r0,#0x56
        0x0001894c:    f002f9c2    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018950:    f2400090    @...    MOVW     r0,#0x90
        0x00018954:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018958:    6801        .h      LDR      r1,[r0,#0]
        0x0001895a:    204a        J       MOVS     r0,#0x4a
        0x0001895c:    f002f9ba    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018960:    f2400094    @...    MOVW     r0,#0x94
        0x00018964:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018968:    6801        .h      LDR      r1,[r0,#0]
        0x0001896a:    204b        K       MOVS     r0,#0x4b
        0x0001896c:    f002f9b2    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018970:    f2400098    @...    MOVW     r0,#0x98
        0x00018974:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018978:    6801        .h      LDR      r1,[r0,#0]
        0x0001897a:    204c        L       MOVS     r0,#0x4c
        0x0001897c:    f002f9aa    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018980:    f240009c    @...    MOVW     r0,#0x9c
        0x00018984:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018988:    6801        .h      LDR      r1,[r0,#0]
        0x0001898a:    204d        M       MOVS     r0,#0x4d
        0x0001898c:    e242        B.      B        0x18e14 ; am_bsp_mspi_pins_enable + 1772
        0x0001898e:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018992:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018996:    6801        .h      LDR      r1,[r0,#0]
        0x00018998:    2039        9       MOVS     r0,#0x39
        0x0001899a:    f002f99b    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x0001899e:    f24000e8    @...    MOVW     r0,#0xe8
        0x000189a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189a6:    6801        .h      LDR      r1,[r0,#0]
        0x000189a8:    2040        @       MOVS     r0,#0x40
        0x000189aa:    f002f993    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000189ae:    f24000ec    @...    MOVW     r0,#0xec
        0x000189b2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189b6:    6801        .h      LDR      r1,[r0,#0]
        0x000189b8:    2041        A       MOVS     r0,#0x41
        0x000189ba:    e151        Q.      B        0x18c60 ; am_bsp_mspi_pins_enable + 1336
        0x000189bc:    f24000e4    @...    MOVW     r0,#0xe4
        0x000189c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189c4:    6801        .h      LDR      r1,[r0,#0]
        0x000189c6:    2039        9       MOVS     r0,#0x39
        0x000189c8:    f002f984    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000189cc:    f24000e8    @...    MOVW     r0,#0xe8
        0x000189d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189d4:    6801        .h      LDR      r1,[r0,#0]
        0x000189d6:    2040        @       MOVS     r0,#0x40
        0x000189d8:    f002f97c    ..|.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000189dc:    f24000ec    @...    MOVW     r0,#0xec
        0x000189e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189e4:    6801        .h      LDR      r1,[r0,#0]
        0x000189e6:    2041        A       MOVS     r0,#0x41
        0x000189e8:    f002f974    ..t.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000189ec:    f2401008    @...    MOVW     r0,#0x108
        0x000189f0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189f4:    6801        .h      LDR      r1,[r0,#0]
        0x000189f6:    2042        B       MOVS     r0,#0x42
        0x000189f8:    f002f96c    ..l.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x000189fc:    f240100c    @...    MOVW     r0,#0x10c
        0x00018a00:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a04:    6801        .h      LDR      r1,[r0,#0]
        0x00018a06:    2043        C       MOVS     r0,#0x43
        0x00018a08:    f002f964    ..d.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a0c:    f2401010    @...    MOVW     r0,#0x110
        0x00018a10:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a14:    6801        .h      LDR      r1,[r0,#0]
        0x00018a16:    2044        D       MOVS     r0,#0x44
        0x00018a18:    f002f95c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a1c:    f2401014    @...    MOVW     r0,#0x114
        0x00018a20:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a24:    6801        .h      LDR      r1,[r0,#0]
        0x00018a26:    2045        E       MOVS     r0,#0x45
        0x00018a28:    f002f954    ..T.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a2c:    f2401018    @...    MOVW     r0,#0x118
        0x00018a30:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a34:    6801        .h      LDR      r1,[r0,#0]
        0x00018a36:    2046        F       MOVS     r0,#0x46
        0x00018a38:    f002f94c    ..L.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a3c:    f240101c    @...    MOVW     r0,#0x11c
        0x00018a40:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a44:    6801        .h      LDR      r1,[r0,#0]
        0x00018a46:    2047        G       MOVS     r0,#0x47
        0x00018a48:    f002f944    ..D.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a4c:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018a50:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a54:    6801        .h      LDR      r1,[r0,#0]
        0x00018a56:    2048        H       MOVS     r0,#0x48
        0x00018a58:    f002f93c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a5c:    f2401028    @.(.    MOVW     r0,#0x128
        0x00018a60:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a64:    6801        .h      LDR      r1,[r0,#0]
        0x00018a66:    2049        I       MOVS     r0,#0x49
        0x00018a68:    e1dc        ..      B        0x18e24 ; am_bsp_mspi_pins_enable + 1788
        0x00018a6a:    f2400084    @...    MOVW     r0,#0x84
        0x00018a6e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a72:    6801        .h      LDR      r1,[r0,#0]
        0x00018a74:    2022        "       MOVS     r0,#0x22
        0x00018a76:    f002f92d    ..-.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a7a:    f2400080    @...    MOVW     r0,#0x80
        0x00018a7e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a82:    6801        .h      LDR      r1,[r0,#0]
        0x00018a84:    2023        #       MOVS     r0,#0x23
        0x00018a86:    f002f925    ..%.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018a8a:    2022        "       MOVS     r0,#0x22
        0x00018a8c:    2101        .!      MOVS     r1,#1
        0x00018a8e:    f002f94f    ..O.    BL       am_hal_gpio_state_write ; 0x1ad30
        0x00018a92:    2023        #       MOVS     r0,#0x23
        0x00018a94:    2100        .!      MOVS     r1,#0
        0x00018a96:    f002f94b    ..K.    BL       am_hal_gpio_state_write ; 0x1ad30
        0x00018a9a:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018a9e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018aa2:    6801        .h      LDR      r1,[r0,#0]
        0x00018aa4:    2039        9       MOVS     r0,#0x39
        0x00018aa6:    f002f915    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018aaa:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018aae:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ab2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ab4:    2040        @       MOVS     r0,#0x40
        0x00018ab6:    f002f90d    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018aba:    f24000ec    @...    MOVW     r0,#0xec
        0x00018abe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ac2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ac4:    2041        A       MOVS     r0,#0x41
        0x00018ac6:    f002f905    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018aca:    f2401008    @...    MOVW     r0,#0x108
        0x00018ace:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ad2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ad4:    2042        B       MOVS     r0,#0x42
        0x00018ad6:    f002f8fd    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018ada:    f240100c    @...    MOVW     r0,#0x10c
        0x00018ade:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ae2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ae4:    2043        C       MOVS     r0,#0x43
        0x00018ae6:    f002f8f5    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018aea:    f2401010    @...    MOVW     r0,#0x110
        0x00018aee:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018af2:    6801        .h      LDR      r1,[r0,#0]
        0x00018af4:    2044        D       MOVS     r0,#0x44
        0x00018af6:    f002f8ed    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018afa:    f2401014    @...    MOVW     r0,#0x114
        0x00018afe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b02:    6801        .h      LDR      r1,[r0,#0]
        0x00018b04:    2045        E       MOVS     r0,#0x45
        0x00018b06:    f002f8e5    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b0a:    f2401018    @...    MOVW     r0,#0x118
        0x00018b0e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b12:    6801        .h      LDR      r1,[r0,#0]
        0x00018b14:    2046        F       MOVS     r0,#0x46
        0x00018b16:    f002f8dd    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b1a:    f240101c    @...    MOVW     r0,#0x11c
        0x00018b1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b22:    6801        .h      LDR      r1,[r0,#0]
        0x00018b24:    2047        G       MOVS     r0,#0x47
        0x00018b26:    f002f8d5    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b2a:    f2401020    @. .    MOVW     r0,#0x120
        0x00018b2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b32:    6801        .h      LDR      r1,[r0,#0]
        0x00018b34:    2025        %       MOVS     r0,#0x25
        0x00018b36:    f002f8cd    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b3a:    f2401024    @.$.    MOVW     r0,#0x124
        0x00018b3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b42:    6801        .h      LDR      r1,[r0,#0]
        0x00018b44:    2026        &       MOVS     r0,#0x26
        0x00018b46:    f002f8c5    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b4a:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018b4e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b52:    6801        .h      LDR      r1,[r0,#0]
        0x00018b54:    2027        '       MOVS     r0,#0x27
        0x00018b56:    f002f8bd    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b5a:    f24000f4    @...    MOVW     r0,#0xf4
        0x00018b5e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b62:    6801        .h      LDR      r1,[r0,#0]
        0x00018b64:    2028        (       MOVS     r0,#0x28
        0x00018b66:    f002f8b5    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b6a:    f24000f8    @...    MOVW     r0,#0xf8
        0x00018b6e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b72:    6801        .h      LDR      r1,[r0,#0]
        0x00018b74:    2029        )       MOVS     r0,#0x29
        0x00018b76:    f002f8ad    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b7a:    f24000fc    @...    MOVW     r0,#0xfc
        0x00018b7e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b82:    6801        .h      LDR      r1,[r0,#0]
        0x00018b84:    202a        *       MOVS     r0,#0x2a
        0x00018b86:    f002f8a5    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b8a:    f2401000    @...    MOVW     r0,#0x100
        0x00018b8e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b92:    6801        .h      LDR      r1,[r0,#0]
        0x00018b94:    202b        +       MOVS     r0,#0x2b
        0x00018b96:    f002f89d    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018b9a:    f2401004    @...    MOVW     r0,#0x104
        0x00018b9e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ba2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ba4:    202c        ,       MOVS     r0,#0x2c
        0x00018ba6:    f002f895    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018baa:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018bae:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bb4:    2048        H       MOVS     r0,#0x48
        0x00018bb6:    f002f88d    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018bba:    f2401028    @.(.    MOVW     r0,#0x128
        0x00018bbe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bc2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc4:    2049        I       MOVS     r0,#0x49
        0x00018bc6:    f002f885    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018bca:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018bce:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bd2:    e0b1        ..      B        0x18d38 ; am_bsp_mspi_pins_enable + 1552
        0x00018bd4:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018bd8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bde:    2039        9       MOVS     r0,#0x39
        0x00018be0:    f002f878    ..x.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018be4:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018be8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bec:    6801        .h      LDR      r1,[r0,#0]
        0x00018bee:    2040        @       MOVS     r0,#0x40
        0x00018bf0:    f002f870    ..p.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018bf4:    f24000ec    @...    MOVW     r0,#0xec
        0x00018bf8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfe:    2041        A       MOVS     r0,#0x41
        0x00018c00:    f002f868    ..h.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c04:    f2401008    @...    MOVW     r0,#0x108
        0x00018c08:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0e:    2042        B       MOVS     r0,#0x42
        0x00018c10:    f002f860    ..`.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c14:    f240100c    @...    MOVW     r0,#0x10c
        0x00018c18:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1e:    2043        C       MOVS     r0,#0x43
        0x00018c20:    f002f858    ..X.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c24:    f2401010    @...    MOVW     r0,#0x110
        0x00018c28:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2e:    2044        D       MOVS     r0,#0x44
        0x00018c30:    f002f850    ..P.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c34:    f2401014    @...    MOVW     r0,#0x114
        0x00018c38:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    2045        E       MOVS     r0,#0x45
        0x00018c40:    f002f848    ..H.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c44:    f2401018    @...    MOVW     r0,#0x118
        0x00018c48:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4e:    2046        F       MOVS     r0,#0x46
        0x00018c50:    f002f840    ..@.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c54:    f240101c    @...    MOVW     r0,#0x11c
        0x00018c58:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5e:    2047        G       MOVS     r0,#0x47
        0x00018c60:    f002f838    ..8.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c64:    f2401030    @.0.    MOVW     r0,#0x130
        0x00018c68:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    2048        H       MOVS     r0,#0x48
        0x00018c70:    e0d8        ..      B        0x18e24 ; am_bsp_mspi_pins_enable + 1788
        0x00018c72:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018c76:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7c:    2038        8       MOVS     r0,#0x38
        0x00018c7e:    f002f829    ..).    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c82:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018c86:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8c:    2025        %       MOVS     r0,#0x25
        0x00018c8e:    f002f821    ..!.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018c92:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018c96:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9c:    2026        &       MOVS     r0,#0x26
        0x00018c9e:    e045        E.      B        0x18d2c ; am_bsp_mspi_pins_enable + 1540
        0x00018ca0:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018ca4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ca8:    6801        .h      LDR      r1,[r0,#0]
        0x00018caa:    2038        8       MOVS     r0,#0x38
        0x00018cac:    f002f812    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018cb0:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018cb4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cba:    2025        %       MOVS     r0,#0x25
        0x00018cbc:    f002f80a    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018cc0:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018cc4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    2026        &       MOVS     r0,#0x26
        0x00018ccc:    f002f802    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018cd0:    f24000c4    @...    MOVW     r0,#0xc4
        0x00018cd4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cda:    2027        '       MOVS     r0,#0x27
        0x00018cdc:    f001fffa    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018ce0:    f24000c8    @...    MOVW     r0,#0xc8
        0x00018ce4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ce8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cea:    2028        (       MOVS     r0,#0x28
        0x00018cec:    f001fff2    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018cf0:    f24000cc    @...    MOVW     r0,#0xcc
        0x00018cf4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfa:    2029        )       MOVS     r0,#0x29
        0x00018cfc:    f001ffea    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d00:    f24000d0    @...    MOVW     r0,#0xd0
