
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
        0x00018de0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018de2:    4388        .C      BICS     r0,r0,r1
        0x00018de4:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018de8:    2e00        ..      CMP      r6,#0
        0x00018dea:    d049        I.      BEQ      0x18e80 ; am_hal_gpio_interrupt_control + 340
        0x00018dec:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018df0:    6821        !h      LDR      r1,[r4,#0]
        0x00018df2:    4388        .C      BICS     r0,r0,r1
        0x00018df4:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018df8:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018dfc:    6861        ah      LDR      r1,[r4,#4]
        0x00018dfe:    4388        .C      BICS     r0,r0,r1
        0x00018e00:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018e04:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018e08:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e0a:    4388        .C      BICS     r0,r0,r1
        0x00018e0c:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018e10:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018e14:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e16:    4388        .C      BICS     r0,r0,r1
        0x00018e18:    e030        0.      B        0x18e7c ; am_hal_gpio_interrupt_control + 336
        0x00018e1a:    2e01        ..      CMP      r6,#1
        0x00018e1c:    d018        ..      BEQ      0x18e50 ; am_hal_gpio_interrupt_control + 292
        0x00018e1e:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018e22:    6821        !h      LDR      r1,[r4,#0]
        0x00018e24:    4308        .C      ORRS     r0,r0,r1
        0x00018e26:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018e2a:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018e2e:    6861        ah      LDR      r1,[r4,#4]
        0x00018e30:    4308        .C      ORRS     r0,r0,r1
        0x00018e32:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018e36:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018e3a:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e3c:    4308        .C      ORRS     r0,r0,r1
        0x00018e3e:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018e42:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018e46:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e48:    4308        .C      ORRS     r0,r0,r1
        0x00018e4a:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018e4e:    b1be        ..      CBZ      r6,0x18e80 ; am_hal_gpio_interrupt_control + 340
        0x00018e50:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018e54:    6821        !h      LDR      r1,[r4,#0]
        0x00018e56:    4308        .C      ORRS     r0,r0,r1
        0x00018e58:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018e5c:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018e60:    6861        ah      LDR      r1,[r4,#4]
        0x00018e62:    4308        .C      ORRS     r0,r0,r1
        0x00018e64:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018e68:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018e6c:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e6e:    4308        .C      ORRS     r0,r0,r1
        0x00018e70:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018e74:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018e78:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e7a:    4308        .C      ORRS     r0,r0,r1
        0x00018e7c:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x00018e80:    9800        ..      LDR      r0,[sp,#0]
        0x00018e82:    f7fffa45    ..E.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018e86:    4640        @F      MOV      r0,r8
        0x00018e88:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018e8c:    400102c0    ...@    DCD    1073808064
        0x00018e90:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00018e94:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00018e98:    2a08        .*      CMP      r2,#8
        0x00018e9a:    bf24        $.      ITT      CS
        0x00018e9c:    2006        .       MOVCS    r0,#6
        0x00018e9e:    4770        pG      BXCS     lr
        0x00018ea0:    283b        ;(      CMP      r0,#0x3b
        0x00018ea2:    bf8c        ..      ITE      HI
        0x00018ea4:    2201        ."      MOVHI    r2,#1
        0x00018ea6:    2200        ."      MOVLS    r2,#0
        0x00018ea8:    4253        SB      RSBS     r3,r2,#0
        0x00018eaa:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x00018eae:    0192        ..      LSLS     r2,r2,#6
        0x00018eb0:    3838        88      SUBS     r0,r0,#0x38
        0x00018eb2:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018eb6:    4a02        .J      LDR      r2,[pc,#8] ; [0x18ec0] = 0x400102c8
        0x00018eb8:    5081        .P      STR      r1,[r0,r2]
        0x00018eba:    2000        .       MOVS     r0,#0
        0x00018ebc:    4770        pG      BX       lr
    $d
        0x00018ebe:    0000        ..      DCW    0
        0x00018ec0:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00018ec4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018ec8:    0014        ..      MOVS     r4,r2
        0x00018eca:    460e        .F      MOV      r6,r1
        0x00018ecc:    f04f0500    O...    MOV      r5,#0
        0x00018ed0:    d003        ..      BEQ      0x18eda ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018ed2:    2838        8(      CMP      r0,#0x38
        0x00018ed4:    d301        ..      BCC      0x18eda ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018ed6:    283f        ?(      CMP      r0,#0x3f
        0x00018ed8:    d902        ..      BLS      0x18ee0 ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00018eda:    2006        .       MOVS     r0,#6
        0x00018edc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018ee0:    283b        ;(      CMP      r0,#0x3b
        0x00018ee2:    bf8c        ..      ITE      HI
        0x00018ee4:    2201        ."      MOVHI    r2,#1
        0x00018ee6:    2200        ."      MOVLS    r2,#0
        0x00018ee8:    4251        QB      RSBS     r1,r2,#0
        0x00018eea:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018eee:    0191        ..      LSLS     r1,r2,#6
        0x00018ef0:    3838        88      SUBS     r0,r0,#0x38
        0x00018ef2:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018ef6:    490c        .I      LDR      r1,[pc,#48] ; [0x18f28] = 0x400102c0
        0x00018ef8:    eb000801    ....    ADD      r8,r0,r1
        0x00018efc:    1d09        ..      ADDS     r1,r1,#4
        0x00018efe:    1847        G.      ADDS     r7,r0,r1
        0x00018f00:    f7fffa02    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018f04:    9000        ..      STR      r0,[sp,#0]
        0x00018f06:    2e00        ..      CMP      r6,#0
        0x00018f08:    bf14        ..      ITE      NE
        0x00018f0a:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018f0e:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018f12:    6020         `      STR      r0,[r4,#0]
        0x00018f14:    6839        9h      LDR      r1,[r7,#0]
        0x00018f16:    4008        .@      ANDS     r0,r0,r1
        0x00018f18:    6020         `      STR      r0,[r4,#0]
        0x00018f1a:    9800        ..      LDR      r0,[sp,#0]
        0x00018f1c:    f7fff9f8    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018f20:    4628        (F      MOV      r0,r5
        0x00018f22:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018f26:    0000        ..      DCW    0
        0x00018f28:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018f2c:    b403        ..      PUSH     {r0,r1}
        0x00018f2e:    4912        .I      LDR      r1,[pc,#72] ; [0x18f78] = 0x40010000
        0x00018f30:    2880        .(      CMP      r0,#0x80
        0x00018f32:    bf22        ".      ITTT     CS
        0x00018f34:    2005        .       MOVCS    r0,#5
        0x00018f36:    b002        ..      ADDCS    sp,sp,#8
        0x00018f38:    4770        pG      BXCS     lr
        0x00018f3a:    9a01        ..      LDR      r2,[sp,#4]
        0x00018f3c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018f40:    2a01        .*      CMP      r2,#1
        0x00018f42:    d90e        ..      BLS      0x18f62 ; am_hal_gpio_pinconfig + 54
        0x00018f44:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18f7c] = 0x1b278
        0x00018f46:    0942        B.      LSRS     r2,r0,#5
        0x00018f48:    f04f0c01    O...    MOV      r12,#1
        0x00018f4c:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018f50:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018f54:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018f58:    421a        .B      TST      r2,r3
        0x00018f5a:    bf02        ..      ITTT     EQ
        0x00018f5c:    2007        .       MOVEQ    r0,#7
        0x00018f5e:    b002        ..      ADDEQ    sp,sp,#8
        0x00018f60:    4770        pG      BXEQ     lr
        0x00018f62:    2273        s"      MOVS     r2,#0x73
        0x00018f64:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018f68:    9a01        ..      LDR      r2,[sp,#4]
        0x00018f6a:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018f6e:    2000        .       MOVS     r0,#0
        0x00018f70:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018f74:    b002        ..      ADD      sp,sp,#8
        0x00018f76:    4770        pG      BX       lr
    $d
        0x00018f78:    40010000    ...@    DCD    1073807360
        0x00018f7c:    0001b278    x...    DCD    111224
    $t
    i.am_hal_gpio_state_read
    am_hal_gpio_state_read
        0x00018f80:    f3c01341    ..A.    UBFX     r3,r0,#5,#2
        0x00018f84:    2900        .)      CMP      r1,#0
        0x00018f86:    bf08        ..      IT       EQ
        0x00018f88:    490c        .I      LDREQ    r1,[pc,#48] ; [0x18fbc] = 0x40010204
        0x00018f8a:    d00b        ..      BEQ      0x18fa4 ; am_hal_gpio_state_read + 36
        0x00018f8c:    2901        .)      CMP      r1,#1
        0x00018f8e:    bf08        ..      IT       EQ
        0x00018f90:    490b        .I      LDREQ    r1,[pc,#44] ; [0x18fc0] = 0x40010214
        0x00018f92:    d007        ..      BEQ      0x18fa4 ; am_hal_gpio_state_read + 36
        0x00018f94:    2902        .)      CMP      r1,#2
        0x00018f96:    bf12        ..      ITEE     NE
        0x00018f98:    2006        .       MOVNE    r0,#6
        0x00018f9a:    490a        .I      LDREQ    r1,[pc,#40] ; [0x18fc4] = 0x40010244
        0x00018f9c:    eb010183    ....    ADDEQ    r1,r1,r3,LSL #2
        0x00018fa0:    d002        ..      BEQ      0x18fa8 ; am_hal_gpio_state_read + 40
        0x00018fa2:    4770        pG      BX       lr
        0x00018fa4:    eb010183    ....    ADD      r1,r1,r3,LSL #2
        0x00018fa8:    6809        .h      LDR      r1,[r1,#0]
        0x00018faa:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018fae:    fa21f000    !...    LSR      r0,r1,r0
        0x00018fb2:    f0000001    ....    AND      r0,r0,#1
        0x00018fb6:    6010        .`      STR      r0,[r2,#0]
        0x00018fb8:    2000        .       MOVS     r0,#0
        0x00018fba:    4770        pG      BX       lr
    $d
        0x00018fbc:    40010204    ...@    DCD    1073807876
        0x00018fc0:    40010214    ...@    DCD    1073807892
        0x00018fc4:    40010244    D..@    DCD    1073807940
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018fc8:    b538        8.      PUSH     {r3-r5,lr}
        0x00018fca:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018fce:    2301        .#      MOVS     r3,#1
        0x00018fd0:    fa03f502    ....    LSL      r5,r3,r2
        0x00018fd4:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00018fd8:    0080        ..      LSLS     r0,r0,#2
        0x00018fda:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00018fde:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x00018fe2:    2906        .)      CMP      r1,#6
        0x00018fe4:    d227        '.      BCS      0x19036 ; am_hal_gpio_state_write + 110
        0x00018fe6:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018fea:    0603        ..      DCW    1539
        0x00018fec:    1b181509    ....    DCD    454563081
    $t
        0x00018ff0:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x00018ff4:    e01f        ..      B        0x19036 ; am_hal_gpio_state_write + 110
        0x00018ff6:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x00018ffa:    e01c        ..      B        0x19036 ; am_hal_gpio_state_write + 110
        0x00018ffc:    f7fff984    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019000:    9000        ..      STR      r0,[sp,#0]
        0x00019002:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x00019006:    4068        h@      EORS     r0,r0,r5
        0x00019008:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x0001900c:    9800        ..      LDR      r0,[sp,#0]
        0x0001900e:    f7fff97f    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00019012:    e010        ..      B        0x19036 ; am_hal_gpio_state_write + 110
        0x00019014:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00019018:    e00d        ..      B        0x19036 ; am_hal_gpio_state_write + 110
        0x0001901a:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x0001901e:    e00a        ..      B        0x19036 ; am_hal_gpio_state_write + 110
        0x00019020:    f7fff972    ..r.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019024:    9000        ..      STR      r0,[sp,#0]
        0x00019026:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x0001902a:    4068        h@      EORS     r0,r0,r5
        0x0001902c:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00019030:    9800        ..      LDR      r0,[sp,#0]
        0x00019032:    f7fff96d    ..m.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00019036:    2000        .       MOVS     r0,#0
        0x00019038:    bd38        8.      POP      {r3-r5,pc}
        0x0001903a:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x0001903c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019040:    4e27        'N      LDR      r6,[pc,#156] ; [0x190e0] = 0x40020000
        0x00019042:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00019046:    4f27        'O      LDR      r7,[pc,#156] ; [0x190e4] = 0xc5acce55
        0x00019048:    f8df809c    ....    LDR      r8,[pc,#156] ; [0x190e8] = 0xe0000fb0
        0x0001904c:    4c27        'L      LDR      r4,[pc,#156] ; [0x190ec] = 0xe0000e80
        0x0001904e:    4d28        (M      LDR      r5,[pc,#160] ; [0x190f0] = 0xe000edfc
        0x00019050:    b988        ..      CBNZ     r0,0x19076 ; am_hal_itm_disable + 58
        0x00019052:    6828        (h      LDR      r0,[r5,#0]
        0x00019054:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00019058:    6028        (`      STR      r0,[r5,#0]
        0x0001905a:    6828        (h      LDR      r0,[r5,#0]
        0x0001905c:    f0107f80    ....    TST      r0,#0x1000000
        0x00019060:    d0fb        ..      BEQ      0x1905a ; am_hal_itm_disable + 30
        0x00019062:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00019066:    4923        #I      LDR      r1,[pc,#140] ; [0x190f4] = 0xe0000e40
        0x00019068:    200f        .       MOVS     r0,#0xf
        0x0001906a:    6008        .`      STR      r0,[r1,#0]
        0x0001906c:    1748        H.      ASRS     r0,r1,#29
        0x0001906e:    4922        "I      LDR      r1,[pc,#136] ; [0x190f8] = 0xe0000e00
        0x00019070:    6008        .`      STR      r0,[r1,#0]
        0x00019072:    4822        "H      LDR      r0,[pc,#136] ; [0x190fc] = 0x150511
        0x00019074:    6020         `      STR      r0,[r4,#0]
        0x00019076:    6820         h      LDR      r0,[r4,#0]
        0x00019078:    f4100f00    ....    TST      r0,#0x800000
        0x0001907c:    d1fb        ..      BNE      0x19076 ; am_hal_itm_disable + 58
        0x0001907e:    2032        2       MOVS     r0,#0x32
        0x00019080:    f7fffdc0    ....    BL       am_hal_delay_us ; 0x18c04
        0x00019084:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00019088:    481d        .H      LDR      r0,[pc,#116] ; [0x19100] = 0x800001
        0x0001908a:    2200        ."      MOVS     r2,#0
        0x0001908c:    6821        !h      LDR      r1,[r4,#0]
        0x0001908e:    f0210101    !...    BIC      r1,r1,#1
        0x00019092:    6021        !`      STR      r1,[r4,#0]
        0x00019094:    6821        !h      LDR      r1,[r4,#0]
        0x00019096:    4201        .B      TST      r1,r0
        0x00019098:    d1fc        ..      BNE      0x19094 ; am_hal_itm_disable + 88
        0x0001909a:    1c52        R.      ADDS     r2,r2,#1
        0x0001909c:    2a64        d*      CMP      r2,#0x64
        0x0001909e:    dbf5        ..      BLT      0x1908c ; am_hal_itm_disable + 80
        0x000190a0:    6828        (h      LDR      r0,[r5,#0]
        0x000190a2:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x000190a6:    6028        (`      STR      r0,[r5,#0]
        0x000190a8:    6828        (h      LDR      r0,[r5,#0]
        0x000190aa:    f0107f80    ....    TST      r0,#0x1000000
        0x000190ae:    d1fb        ..      BNE      0x190a8 ; am_hal_itm_disable + 108
        0x000190b0:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x000190b4:    f020000e     ...    BIC      r0,r0,#0xe
        0x000190b8:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x000190bc:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x000190c0:    f0200001     ...    BIC      r0,r0,#1
        0x000190c4:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x000190c8:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x000190cc:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x000190d0:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x000190d4:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x000190d8:    2800        .(      CMP      r0,#0
        0x000190da:    d1fb        ..      BNE      0x190d4 ; am_hal_itm_disable + 152
        0x000190dc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000190e0:    40020000    ...@    DCD    1073872896
        0x000190e4:    c5acce55    U...    DCD    3316436565
        0x000190e8:    e0000fb0    ....    DCD    3758100400
        0x000190ec:    e0000e80    ....    DCD    3758100096
        0x000190f0:    e000edfc    ....    DCD    3758157308
        0x000190f4:    e0000e40    @...    DCD    3758100032
        0x000190f8:    e0000e00    ....    DCD    3758099968
        0x000190fc:    00150511    ....    DCD    1377553
        0x00019100:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00019104:    480a        .H      LDR      r0,[pc,#40] ; [0x19130] = 0xe000edfc
        0x00019106:    6801        .h      LDR      r1,[r0,#0]
        0x00019108:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001910c:    6001        .`      STR      r1,[r0,#0]
        0x0001910e:    6801        .h      LDR      r1,[r0,#0]
        0x00019110:    f0117f80    ....    TST      r1,#0x1000000
        0x00019114:    d0fb        ..      BEQ      0x1910e ; am_hal_itm_enable + 10
        0x00019116:    4908        .I      LDR      r1,[pc,#32] ; [0x19138] = 0xe0000fb0
        0x00019118:    4806        .H      LDR      r0,[pc,#24] ; [0x19134] = 0xc5acce55
        0x0001911a:    6008        .`      STR      r0,[r1,#0]
        0x0001911c:    4907        .I      LDR      r1,[pc,#28] ; [0x1913c] = 0xe0000e40
        0x0001911e:    200f        .       MOVS     r0,#0xf
        0x00019120:    6008        .`      STR      r0,[r1,#0]
        0x00019122:    1748        H.      ASRS     r0,r1,#29
        0x00019124:    4906        .I      LDR      r1,[pc,#24] ; [0x19140] = 0xe0000e00
        0x00019126:    6008        .`      STR      r0,[r1,#0]
        0x00019128:    4907        .I      LDR      r1,[pc,#28] ; [0x19148] = 0xe0000e80
        0x0001912a:    4806        .H      LDR      r0,[pc,#24] ; [0x19144] = 0x150511
        0x0001912c:    6008        .`      STR      r0,[r1,#0]
        0x0001912e:    4770        pG      BX       lr
    $d
        0x00019130:    e000edfc    ....    DCD    3758157308
        0x00019134:    c5acce55    U...    DCD    3316436565
        0x00019138:    e0000fb0    ....    DCD    3758100400
        0x0001913c:    e0000e40    @...    DCD    3758100032
        0x00019140:    e0000e00    ....    DCD    3758099968
        0x00019144:    00150511    ....    DCD    1377553
        0x00019148:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001914c:    7802        .x      LDRB     r2,[r0,#0]
        0x0001914e:    2100        .!      MOVS     r1,#0
        0x00019150:    2a00        .*      CMP      r2,#0
        0x00019152:    bf08        ..      IT       EQ
        0x00019154:    4770        pG      BXEQ     lr
        0x00019156:    1c49        I.      ADDS     r1,r1,#1
        0x00019158:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001915a:    2a00        .*      CMP      r2,#0
        0x0001915c:    d1fb        ..      BNE      0x19156 ; am_hal_itm_print + 10
        0x0001915e:    2900        .)      CMP      r1,#0
        0x00019160:    bf08        ..      IT       EQ
        0x00019162:    4770        pG      BXEQ     lr
        0x00019164:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019168:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001916c:    6813        .h      LDR      r3,[r2,#0]
        0x0001916e:    2b00        .+      CMP      r3,#0
        0x00019170:    d0fc        ..      BEQ      0x1916c ; am_hal_itm_print + 32
        0x00019172:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019176:    1e49        I.      SUBS     r1,r1,#1
        0x00019178:    d1f4        ..      BNE      0x19164 ; am_hal_itm_print + 24
        0x0001917a:    4770        pG      BX       lr
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x0001917c:    b410        ..      PUSH     {r4}
        0x0001917e:    0004        ..      MOVS     r4,r0
        0x00019180:    f04f0000    O...    MOV      r0,#0
        0x00019184:    eb010c02    ....    ADD      r12,r1,r2
        0x00019188:    d012        ..      BEQ      0x191b0 ; am_hal_mram_info_read + 52
        0x0001918a:    2c01        .,      CMP      r4,#1
        0x0001918c:    bf1e        ..      ITTT     NE
        0x0001918e:    2001        .       MOVNE    r0,#1
        0x00019190:    bc10        ..      POPNE    {r4}
        0x00019192:    4770        pG      BXNE     lr
        0x00019194:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x00019198:    f5b47fc0    ....    CMP      r4,#0x180
        0x0001919c:    d205        ..      BCS      0x191aa ; am_hal_mram_info_read + 46
        0x0001919e:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x000191a2:    bf98        ..      IT       LS
        0x000191a4:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x191e8] = 0x42002000
        0x000191a8:    d90b        ..      BLS      0x191c2 ; am_hal_mram_info_read + 70
        0x000191aa:    bc10        ..      POP      {r4}
        0x000191ac:    2002        .       MOVS     r0,#2
        0x000191ae:    4770        pG      BX       lr
        0x000191b0:    f5b17f00    ....    CMP      r1,#0x200
        0x000191b4:    d2f9        ..      BCS      0x191aa ; am_hal_mram_info_read + 46
        0x000191b6:    f5bc7f00    ....    CMP      r12,#0x200
        0x000191ba:    bf98        ..      IT       LS
        0x000191bc:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x000191c0:    d8f3        ..      BHI      0x191aa ; am_hal_mram_info_read + 46
        0x000191c2:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x000191c6:    f04f0c00    O...    MOV      r12,#0
        0x000191ca:    2a00        .*      CMP      r2,#0
        0x000191cc:    bf9c        ..      ITT      LS
        0x000191ce:    bc10        ..      POPLS    {r4}
        0x000191d0:    4770        pG      BXLS     lr
        0x000191d2:    bf00        ..      NOP      
        0x000191d4:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x000191d8:    f10c0c01    ....    ADD      r12,r12,#1
        0x000191dc:    f8434b04    C..K    STR      r4,[r3],#4
        0x000191e0:    4562        bE      CMP      r2,r12
        0x000191e2:    d8f7        ..      BHI      0x191d4 ; am_hal_mram_info_read + 88
        0x000191e4:    bc10        ..      POP      {r4}
        0x000191e6:    4770        pG      BX       lr
    $d
        0x000191e8:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x000191ec:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000191f0:    2600        .&      MOVS     r6,#0
        0x000191f2:    4f83        .O      LDR      r7,[pc,#524] ; [0x19400] = 0x40021000
        0x000191f4:    4d83        .M      LDR      r5,[pc,#524] ; [0x19404] = 0x10000068
        0x000191f6:    4c84        .L      LDR      r4,[pc,#528] ; [0x19408] = 0x40020000
        0x000191f8:    46b0        .F      MOV      r8,r6
        0x000191fa:    2805        .(      CMP      r0,#5
        0x000191fc:    f08080fc    ....    BCS.W    0x193f8 ; am_hal_pwrctrl_control + 524
        0x00019200:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019204:    f1e4d603    ....    DCD    4058306051
        0x00019208:    00f4        ..      DCW    244
    $t
        0x0001920a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001920c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019210:    d10d        ..      BNE      0x1922e ; am_hal_pwrctrl_control + 66
        0x00019212:    2201        ."      MOVS     r2,#1
        0x00019214:    4b7d        }K      LDR      r3,[pc,#500] ; [0x1940c] = 0x10000070
        0x00019216:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001921a:    4610        .F      MOV      r0,r2
        0x0001921c:    f7ffffae    ....    BL       am_hal_mram_info_read ; 0x1917c
        0x00019220:    b918        ..      CBNZ     r0,0x1922a ; am_hal_pwrctrl_control + 62
