
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
        0x000195ce:    f0100f04    ....    TST      r0,#4
        0x000195d2:    d10b        ..      BNE      0x195ec ; am_hal_daxi_config + 56
        0x000195d4:    f3bf8f4f    ..O.    DSB      
        0x000195d8:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000195da:    f0400001    @...    ORR      r0,r0,#1
        0x000195de:    6560        `e      STR      r0,[r4,#0x54]
        0x000195e0:    6830        0h      LDR      r0,[r6,#0]
        0x000195e2:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000195e4:    f0400002    @...    ORR      r0,r0,#2
        0x000195e8:    6560        `e      STR      r0,[r4,#0x54]
        0x000195ea:    6830        0h      LDR      r0,[r6,#0]
        0x000195ec:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000195ee:    f0100f04    ....    TST      r0,#4
        0x000195f2:    d0fb        ..      BEQ      0x195ec ; am_hal_daxi_config + 56
        0x000195f4:    9801        ..      LDR      r0,[sp,#4]
        0x000195f6:    f7fefeb9    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000195fa:    2d00        .-      CMP      r5,#0
        0x000195fc:    bf04        ..      ITT      EQ
        0x000195fe:    2006        .       MOVEQ    r0,#6
        0x00019600:    6520         e      STREQ    r0,[r4,#0x50]
        0x00019602:    d018        ..      BEQ      0x19636 ; am_hal_daxi_config + 130
        0x00019604:    7928        (y      LDRB     r0,[r5,#4]
        0x00019606:    7869        ix      LDRB     r1,[r5,#1]
        0x00019608:    2202        ."      MOVS     r2,#2
        0x0001960a:    f0000001    ....    AND      r0,r0,#1
        0x0001960e:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x00019612:    4308        .C      ORRS     r0,r0,r1
        0x00019614:    78e9        .x      LDRB     r1,[r5,#3]
        0x00019616:    f44f6270    O.pb    MOV      r2,#0xf00
        0x0001961a:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001961e:    4308        .C      ORRS     r0,r0,r1
        0x00019620:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019622:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00019626:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x0001962a:    4308        .C      ORRS     r0,r0,r1
        0x0001962c:    6520         e      STR      r0,[r4,#0x50]
        0x0001962e:    4629        )F      MOV      r1,r5
        0x00019630:    4805        .H      LDR      r0,[pc,#20] ; [0x19648] = 0x100000d2
        0x00019632:    f7feff56    ..V.    BL       __ARM_common_memcpy4_5 ; 0x184e2
        0x00019636:    6830        0h      LDR      r0,[r6,#0]
        0x00019638:    9800        ..      LDR      r0,[sp,#0]
        0x0001963a:    f7fefe97    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001963e:    b002        ..      ADD      sp,sp,#8
        0x00019640:    2000        .       MOVS     r0,#0
        0x00019642:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00019644:    47ff0000    ...G    DCD    1207894016
        0x00019648:    100000d2    ....    DCD    268435666
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x0001964c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001964e:    4d1d        .M      LDR      r5,[pc,#116] ; [0x196c4] = 0x47ff0000
        0x00019650:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019654:    b348        H.      CBZ      r0,0x196aa ; am_hal_daxi_control + 94
        0x00019656:    2801        .(      CMP      r0,#1
        0x00019658:    d00c        ..      BEQ      0x19674 ; am_hal_daxi_control + 40
        0x0001965a:    2802        .(      CMP      r0,#2
        0x0001965c:    bf08        ..      IT       EQ
        0x0001965e:    2000        .       MOVEQ    r0,#0
        0x00019660:    d004        ..      BEQ      0x1966c ; am_hal_daxi_control + 32
        0x00019662:    2803        .(      CMP      r0,#3
        0x00019664:    bf16        ..      ITET     NE
        0x00019666:    2006        .       MOVNE    r0,#6
        0x00019668:    4817        .H      LDREQ    r0,[pc,#92] ; [0x196c8] = 0x100000d2
        0x0001966a:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001966c:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x195b4
        0x00019670:    2000        .       MOVS     r0,#0
        0x00019672:    bd38        8.      POP      {r3-r5,pc}
        0x00019674:    f7fefe76    ..v.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019678:    9000        ..      STR      r0,[sp,#0]
        0x0001967a:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001967c:    f0100f04    ....    TST      r0,#4
        0x00019680:    d10b        ..      BNE      0x1969a ; am_hal_daxi_control + 78
        0x00019682:    f3bf8f4f    ..O.    DSB      
        0x00019686:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019688:    f0400001    @...    ORR      r0,r0,#1
        0x0001968c:    6560        `e      STR      r0,[r4,#0x54]
        0x0001968e:    6828        (h      LDR      r0,[r5,#0]
        0x00019690:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019692:    f0400002    @...    ORR      r0,r0,#2
        0x00019696:    6560        `e      STR      r0,[r4,#0x54]
        0x00019698:    6828        (h      LDR      r0,[r5,#0]
        0x0001969a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001969c:    f0100f04    ....    TST      r0,#4
        0x000196a0:    d0fb        ..      BEQ      0x1969a ; am_hal_daxi_control + 78
        0x000196a2:    9800        ..      LDR      r0,[sp,#0]
        0x000196a4:    f7fefe62    ..b.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000196a8:    e7e2        ..      B        0x19670 ; am_hal_daxi_control + 36
        0x000196aa:    6d20         m      LDR      r0,[r4,#0x50]
        0x000196ac:    f0100f04    ....    TST      r0,#4
        0x000196b0:    d1de        ..      BNE      0x19670 ; am_hal_daxi_control + 36
        0x000196b2:    f3bf8f4f    ..O.    DSB      
        0x000196b6:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000196b8:    f0400002    @...    ORR      r0,r0,#2
        0x000196bc:    6560        `e      STR      r0,[r4,#0x54]
        0x000196be:    6828        (h      LDR      r0,[r5,#0]
        0x000196c0:    e7d6        ..      B        0x19670 ; am_hal_daxi_control + 36
    $d
        0x000196c2:    0000        ..      DCW    0
        0x000196c4:    47ff0000    ...G    DCD    1207894016
        0x000196c8:    100000d2    ....    DCD    268435666
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000196cc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000196d0:    4680        .F      MOV      r8,r0
        0x000196d2:    481f        .H      LDR      r0,[pc,#124] ; [0x19750] = 0x40021000
        0x000196d4:    b083        ..      SUB      sp,sp,#0xc
        0x000196d6:    6880        .h      LDR      r0,[r0,#8]
        0x000196d8:    f4101f80    ....    TST      r0,#0x100000
        0x000196dc:    d023        #.      BEQ      0x19726 ; am_hal_dcu_get + 90
        0x000196de:    481d        .H      LDR      r0,[pc,#116] ; [0x19754] = 0x400c0a7c
        0x000196e0:    6800        .h      LDR      r0,[r0,#0]
        0x000196e2:    f0100f01    ....    TST      r0,#1
        0x000196e6:    d01e        ..      BEQ      0x19726 ; am_hal_dcu_get + 90
        0x000196e8:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19758] = 0x100000d8
        0x000196ec:    4668        hF      MOV      r0,sp
        0x000196ee:    2202        ."      MOVS     r2,#2
        0x000196f0:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000196f4:    f002f854    ..T.    BL       copy_words ; 0x1b7a0
        0x000196f8:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000196fc:    2400        .$      MOVS     r4,#0
        0x000196fe:    4627        'F      MOV      r7,r4
        0x00019700:    2605        .&      MOVS     r6,#5
        0x00019702:    4625        %F      MOV      r5,r4
        0x00019704:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019708:    f7fefe53    ..S.    BL       __aeabi_llsr ; 0x183b2
        0x0001970c:    2214        ."      MOVS     r2,#0x14
        0x0001970e:    f04f0c01    O...    MOV      r12,#1
        0x00019712:    bf00        ..      NOP      
        0x00019714:    f0000307    ....    AND      r3,r0,#7
        0x00019718:    4073        s@      EORS     r3,r3,r6
        0x0001971a:    ea840904    ....    EOR      r9,r4,r4
        0x0001971e:    ea530309    S...    ORRS     r3,r3,r9
        0x00019722:    d109        ..      BNE      0x19738 ; am_hal_dcu_get + 108
        0x00019724:    e003        ..      B        0x1972e ; am_hal_dcu_get + 98
        0x00019726:    b003        ..      ADD      sp,sp,#0xc
        0x00019728:    2007        .       MOVS     r0,#7
        0x0001972a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001972e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00019732:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019736:    431d        .C      ORRS     r5,r5,r3
        0x00019738:    08c0        ..      LSRS     r0,r0,#3
        0x0001973a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001973e:    08c9        ..      LSRS     r1,r1,#3
        0x00019740:    1e52        R.      SUBS     r2,r2,#1
        0x00019742:    d1e7        ..      BNE      0x19714 ; am_hal_dcu_get + 72
        0x00019744:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019748:    b003        ..      ADD      sp,sp,#0xc
        0x0001974a:    4638        8F      MOV      r0,r7
        0x0001974c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019750:    40021000    ...@    DCD    1073876992
        0x00019754:    400c0a7c    |..@    DCD    1074530940
        0x00019758:    100000d8    ....    DCD    268435672
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x0001975c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019760:    4681        .F      MOV      r9,r0
        0x00019762:    4834        4H      LDR      r0,[pc,#208] ; [0x19834] = 0x40021000
        0x00019764:    b085        ..      SUB      sp,sp,#0x14
        0x00019766:    6880        .h      LDR      r0,[r0,#8]
        0x00019768:    f4101f80    ....    TST      r0,#0x100000
        0x0001976c:    d02a        *.      BEQ      0x197c4 ; am_hal_dcu_update + 104
        0x0001976e:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x19838] = 0x400c0a7c
        0x00019772:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019776:    f0100f01    ....    TST      r0,#1
        0x0001977a:    d023        #.      BEQ      0x197c4 ; am_hal_dcu_update + 104
        0x0001977c:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x1983c] = 0x100000d8
        0x00019780:    2700        .'      MOVS     r7,#0
        0x00019782:    084d        M.      LSRS     r5,r1,#1
        0x00019784:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019788:    463e        >F      MOV      r6,r7
        0x0001978a:    2414        .$      MOVS     r4,#0x14
        0x0001978c:    f0150f01    ....    TST      r5,#1
        0x00019790:    d006        ..      BEQ      0x197a0 ; am_hal_dcu_update + 68
        0x00019792:    465a        ZF      MOV      r2,r11
        0x00019794:    2007        .       MOVS     r0,#7
        0x00019796:    2100        .!      MOVS     r1,#0
        0x00019798:    f7fefdf8    ....    BL       __aeabi_llsl ; 0x1838c
        0x0001979c:    4307        .C      ORRS     r7,r7,r0
        0x0001979e:    430e        .C      ORRS     r6,r6,r1
        0x000197a0:    086d        m.      LSRS     r5,r5,#1
        0x000197a2:    1e64        d.      SUBS     r4,r4,#1
        0x000197a4:    f10b0b03    ....    ADD      r11,r11,#3
        0x000197a8:    2c00        .,      CMP      r4,#0
        0x000197aa:    dcef        ..      BGT      0x1978c ; am_hal_dcu_update + 48
        0x000197ac:    2202        ."      MOVS     r2,#2
        0x000197ae:    a802        ..      ADD      r0,sp,#8
        0x000197b0:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000197b4:    f001fff4    ....    BL       copy_words ; 0x1b7a0
        0x000197b8:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x000197bc:    4039        9@      ANDS     r1,r1,r7
        0x000197be:    4030        0@      ANDS     r0,r0,r6
        0x000197c0:    4308        .C      ORRS     r0,r0,r1
        0x000197c2:    d003        ..      BEQ      0x197cc ; am_hal_dcu_update + 112
        0x000197c4:    b005        ..      ADD      sp,sp,#0x14
        0x000197c6:    2007        .       MOVS     r0,#7
        0x000197c8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000197cc:    2202        ."      MOVS     r2,#2
        0x000197ce:    4668        hF      MOV      r0,sp
        0x000197d0:    f8d81004    ....    LDR      r1,[r8,#4]
        0x000197d4:    f001ffe4    ....    BL       copy_words ; 0x1b7a0
        0x000197d8:    f1b90f00    ....    CMP      r9,#0
        0x000197dc:    d00d        ..      BEQ      0x197fa ; am_hal_dcu_update + 158
        0x000197de:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x000197e2:    ea210207    !...    BIC      r2,r1,r7
        0x000197e6:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x000197ea:    403b        ;@      ANDS     r3,r3,r7
        0x000197ec:    43b0        .C      BICS     r0,r0,r6
        0x000197ee:    4031        1@      ANDS     r1,r1,r6
        0x000197f0:    431a        .C      ORRS     r2,r2,r3
        0x000197f2:    4308        .C      ORRS     r0,r0,r1
        0x000197f4:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x000197f8:    e00c        ..      B        0x19814 ; am_hal_dcu_update + 184
        0x000197fa:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000197fe:    ea210206    !...    BIC      r2,r1,r6
        0x00019802:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019806:    43b8        .C      BICS     r0,r0,r7
        0x00019808:    403b        ;@      ANDS     r3,r3,r7
        0x0001980a:    4031        1@      ANDS     r1,r1,r6
        0x0001980c:    4318        .C      ORRS     r0,r0,r3
        0x0001980e:    4311        .C      ORRS     r1,r1,r2
        0x00019810:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019814:    2202        ."      MOVS     r2,#2
        0x00019816:    4669        iF      MOV      r1,sp
        0x00019818:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001981c:    f001ffc0    ....    BL       copy_words ; 0x1b7a0
        0x00019820:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019824:    f0100f01    ....    TST      r0,#1
        0x00019828:    d0fa        ..      BEQ      0x19820 ; am_hal_dcu_update + 196
        0x0001982a:    b005        ..      ADD      sp,sp,#0x14
        0x0001982c:    2000        .       MOVS     r0,#0
        0x0001982e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019832:    0000        ..      DCW    0
        0x00019834:    40021000    ...@    DCD    1073876992
        0x00019838:    400c0a7c    |..@    DCD    1074530940
        0x0001983c:    100000d8    ....    DCD    268435672
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00019840:    4908        .I      LDR      r1,[pc,#32] ; [0x19864] = 0x40021000
        0x00019842:    0140        @.      LSLS     r0,r0,#5
        0x00019844:    6809        .h      LDR      r1,[r1,#0]
        0x00019846:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001984a:    2902        .)      CMP      r1,#2
        0x0001984c:    bf06        ..      ITTE     EQ
        0x0001984e:    0040        @.      LSLEQ    r0,r0,#1
        0x00019850:    2115        .!      MOVEQ    r1,#0x15
        0x00019852:    210f        .!      MOVNE    r1,#0xf
        0x00019854:    4288        .B      CMP      r0,r1
        0x00019856:    bf98        ..      IT       LS
        0x00019858:    4770        pG      BXLS     lr
        0x0001985a:    1a40        @.      SUBS     r0,r0,r1
        0x0001985c:    4902        .I      LDR      r1,[pc,#8] ; [0x19868] = 0x1c1ec
        0x0001985e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019860:    4708        .G      BX       r1
    $d
        0x00019862:    0000        ..      DCW    0
        0x00019864:    40021000    ...@    DCD    1073876992
        0x00019868:    0001c1ec    ....    DCD    115180
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x0001986c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019870:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x198bc] = 0x40021000
        0x00019874:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x198c0] = 0x1c1ec
        0x00019878:    461d        .F      MOV      r5,r3
        0x0001987a:    4616        .F      MOV      r6,r2
        0x0001987c:    460f        .F      MOV      r7,r1
        0x0001987e:    4604        .F      MOV      r4,r0
        0x00019880:    6838        8h      LDR      r0,[r7,#0]
        0x00019882:    4030        0@      ANDS     r0,r0,r6
        0x00019884:    42a8        .B      CMP      r0,r5
        0x00019886:    d102        ..      BNE      0x1988e ; am_hal_delay_us_status_change + 34
        0x00019888:    2000        .       MOVS     r0,#0
        0x0001988a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001988e:    1e64        d.      SUBS     r4,r4,#1
        0x00019890:    d311        ..      BCC      0x198b6 ; am_hal_delay_us_status_change + 74
        0x00019892:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019896:    2020                MOVS     r0,#0x20
        0x00019898:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001989c:    2902        .)      CMP      r1,#2
        0x0001989e:    bf06        ..      ITTE     EQ
        0x000198a0:    2040        @       MOVEQ    r0,#0x40
        0x000198a2:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x000198a6:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x000198aa:    eba0000c    ....    SUB      r0,r0,r12
        0x000198ae:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x000198b2:    4788        .G      BLX      r1
        0x000198b4:    e7e4        ..      B        0x19880 ; am_hal_delay_us_status_change + 20
        0x000198b6:    2004        .       MOVS     r0,#4
        0x000198b8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000198bc:    40021000    ...@    DCD    1073876992
        0x000198c0:    0001c1ec    ....    DCD    115180
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x000198c4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000198c8:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x19920] = 0x40021000
        0x000198cc:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x19924] = 0x1c1ec
        0x000198d0:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x000198d4:    461c        .F      MOV      r4,r3
        0x000198d6:    4615        .F      MOV      r5,r2
        0x000198d8:    460e        .F      MOV      r6,r1
        0x000198da:    4607        .F      MOV      r7,r0
        0x000198dc:    6830        0h      LDR      r0,[r6,#0]
        0x000198de:    f1b80f00    ....    CMP      r8,#0
        0x000198e2:    ea000005    ....    AND      r0,r0,r5
        0x000198e6:    d002        ..      BEQ      0x198ee ; am_hal_delay_us_status_check + 42
        0x000198e8:    42a0        .B      CMP      r0,r4
        0x000198ea:    d002        ..      BEQ      0x198f2 ; am_hal_delay_us_status_check + 46
        0x000198ec:    e004        ..      B        0x198f8 ; am_hal_delay_us_status_check + 52
        0x000198ee:    42a0        .B      CMP      r0,r4
        0x000198f0:    d002        ..      BEQ      0x198f8 ; am_hal_delay_us_status_check + 52
        0x000198f2:    2000        .       MOVS     r0,#0
        0x000198f4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000198f8:    1e7f        ..      SUBS     r7,r7,#1
        0x000198fa:    d30e        ..      BCC      0x1991a ; am_hal_delay_us_status_check + 86
        0x000198fc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019900:    2020                MOVS     r0,#0x20
        0x00019902:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019906:    2902        .)      CMP      r1,#2
        0x00019908:    bf06        ..      ITTE     EQ
        0x0001990a:    2040        @       MOVEQ    r0,#0x40
        0x0001990c:    2115        .!      MOVEQ    r1,#0x15
        0x0001990e:    210f        .!      MOVNE    r1,#0xf
        0x00019910:    1a40        @.      SUBS     r0,r0,r1
        0x00019912:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00019916:    4788        .G      BLX      r1
        0x00019918:    e7e0        ..      B        0x198dc ; am_hal_delay_us_status_check + 24
        0x0001991a:    2004        .       MOVS     r0,#4
        0x0001991c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019920:    40021000    ...@    DCD    1073876992
        0x00019924:    0001c1ec    ....    DCD    115180
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00019928:    2800        .(      CMP      r0,#0
        0x0001992a:    bf04        ..      ITT      EQ
        0x0001992c:    2006        .       MOVEQ    r0,#6
        0x0001992e:    4770        pG      BXEQ     lr
        0x00019930:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019934:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00019938:    f0020301    ....    AND      r3,r2,#1
        0x0001993c:    7003        .p      STRB     r3,[r0,#0]
        0x0001993e:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019942:    7203        .r      STRB     r3,[r0,#8]
        0x00019944:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019948:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001994a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001994e:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019950:    6842        Bh      LDR      r2,[r0,#4]
        0x00019952:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00019956:    431a        .C      ORRS     r2,r2,r3
        0x00019958:    6042        B`      STR      r2,[r0,#4]
        0x0001995a:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001995c:    6889        .h      LDR      r1,[r1,#8]
        0x0001995e:    4311        .C      ORRS     r1,r1,r2
        0x00019960:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019962:    2000        .       MOVS     r0,#0
        0x00019964:    4770        pG      BX       lr
        0x00019966:    0000        ..      MOVS     r0,r0
    i.am_hal_get_card_host
    am_hal_get_card_host
        0x00019968:    2800        .(      CMP      r0,#0
        0x0001996a:    bf1c        ..      ITT      NE
        0x0001996c:    2000        .       MOVNE    r0,#0
        0x0001996e:    4770        pG      BXNE     lr
        0x00019970:    b510        ..      PUSH     {r4,lr}
        0x00019972:    480c        .H      LDR      r0,[pc,#48] ; [0x199a4] = 0x100000b4
        0x00019974:    6804        .h      LDR      r4,[r0,#0]
        0x00019976:    7a60        `z      LDRB     r0,[r4,#9]
        0x00019978:    b138        8.      CBZ      r0,0x1998a ; am_hal_get_card_host + 34
        0x0001997a:    2900        .)      CMP      r1,#0
        0x0001997c:    bf04        ..      ITT      EQ
        0x0001997e:    4620         F      MOVEQ    r0,r4
        0x00019980:    bd10        ..      POPEQ    {r4,pc}
        0x00019982:    6e21        !n      LDR      r1,[r4,#0x60]
        0x00019984:    6820         h      LDR      r0,[r4,#0]
        0x00019986:    6849        Ih      LDR      r1,[r1,#4]
        0x00019988:    4788        .G      BLX      r1
        0x0001998a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001998c:    6801        .h      LDR      r1,[r0,#0]
        0x0001998e:    4620         F      MOV      r0,r4
        0x00019990:    4788        .G      BLX      r1
        0x00019992:    2800        .(      CMP      r0,#0
        0x00019994:    bf1c        ..      ITT      NE
        0x00019996:    2000        .       MOVNE    r0,#0
        0x00019998:    bd10        ..      POPNE    {r4,pc}
        0x0001999a:    2001        .       MOVS     r0,#1
        0x0001999c:    7260        `r      STRB     r0,[r4,#9]
        0x0001999e:    4620         F      MOV      r0,r4
        0x000199a0:    bd10        ..      POP      {r4,pc}
    $d
        0x000199a2:    0000        ..      DCW    0
        0x000199a4:    100000b4    ....    DCD    268435636
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000199a8:    b403        ..      PUSH     {r0,r1}
        0x000199aa:    4912        .I      LDR      r1,[pc,#72] ; [0x199f4] = 0x40010000
        0x000199ac:    2880        .(      CMP      r0,#0x80
        0x000199ae:    bf22        ".      ITTT     CS
        0x000199b0:    2005        .       MOVCS    r0,#5
        0x000199b2:    b002        ..      ADDCS    sp,sp,#8
        0x000199b4:    4770        pG      BXCS     lr
        0x000199b6:    9a01        ..      LDR      r2,[sp,#4]
        0x000199b8:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000199bc:    2a01        .*      CMP      r2,#1
        0x000199be:    d90e        ..      BLS      0x199de ; am_hal_gpio_pinconfig + 54
        0x000199c0:    4b0d        .K      LDR      r3,[pc,#52] ; [0x199f8] = 0x1c1dc
        0x000199c2:    0942        B.      LSRS     r2,r0,#5
        0x000199c4:    f04f0c01    O...    MOV      r12,#1
        0x000199c8:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000199cc:    f000031f    ....    AND      r3,r0,#0x1f
        0x000199d0:    fa0cf303    ....    LSL      r3,r12,r3
        0x000199d4:    421a        .B      TST      r2,r3
        0x000199d6:    bf02        ..      ITTT     EQ
        0x000199d8:    2007        .       MOVEQ    r0,#7
        0x000199da:    b002        ..      ADDEQ    sp,sp,#8
        0x000199dc:    4770        pG      BXEQ     lr
        0x000199de:    2273        s"      MOVS     r2,#0x73
        0x000199e0:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000199e4:    9a01        ..      LDR      r2,[sp,#4]
        0x000199e6:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000199ea:    2000        .       MOVS     r0,#0
        0x000199ec:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000199f0:    b002        ..      ADD      sp,sp,#8
        0x000199f2:    4770        pG      BX       lr
    $d
        0x000199f4:    40010000    ...@    DCD    1073807360
        0x000199f8:    0001c1dc    ....    DCD    115164
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x000199fc:    b538        8.      PUSH     {r3-r5,lr}
        0x000199fe:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019a02:    2301        .#      MOVS     r3,#1
        0x00019a04:    fa03f502    ....    LSL      r5,r3,r2
        0x00019a08:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00019a0c:    0080        ..      LSLS     r0,r0,#2
        0x00019a0e:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00019a12:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x00019a16:    2906        .)      CMP      r1,#6
        0x00019a18:    d227        '.      BCS      0x19a6a ; am_hal_gpio_state_write + 110
        0x00019a1a:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00019a1e:    0603        ..      DCW    1539
        0x00019a20:    1b181509    ....    DCD    454563081
    $t
