
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
        0x00019196:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001919a:    f5001002    ....    ADD      r0,r0,#0x208000
        0x0001919e:    f8d0220c    ..."    LDR      r2,[r0,#0x20c]
        0x000191a2:    f0120f04    ....    TST      r2,#4
        0x000191a6:    d003        ..      BEQ      0x191b0 ; am_hal_i2s_interrupt_service + 316
        0x000191a8:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x000191ac:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x000191b0:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x000191b4:    f0220201    "...    BIC      r2,r2,#1
        0x000191b8:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x000191bc:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x000191c0:    6c63        cl      LDR      r3,[r4,#0x44]
        0x000191c2:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x000191c4:    4293        .B      CMP      r3,r2
        0x000191c6:    bf08        ..      IT       EQ
        0x000191c8:    6b62        bk      LDREQ    r2,[r4,#0x34]
        0x000191ca:    6462        bd      STR      r2,[r4,#0x44]
        0x000191cc:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x000191d0:    f8d82014    ...     LDR      r2,[r8,#0x14]
        0x000191d4:    6892        .h      LDR      r2,[r2,#8]
        0x000191d6:    f8c02204    ..."    STR      r2,[r0,#0x204]
        0x000191da:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x000191de:    f0420201    B...    ORR      r2,r2,#1
        0x000191e2:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x000191e6:    f0170f08    ....    TST      r7,#8
        0x000191ea:    d032        2.      BEQ      0x19252 ; am_hal_i2s_interrupt_service + 478
        0x000191ec:    0308        ..      LSLS     r0,r1,#12
        0x000191ee:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x000191f2:    f5061602    ....    ADD      r6,r6,#0x208000
        0x000191f6:    f8d60218    ....    LDR      r0,[r6,#0x218]
        0x000191fa:    f0100f04    ....    TST      r0,#4
        0x000191fe:    d009        ..      BEQ      0x19214 ; am_hal_i2s_interrupt_service + 416
        0x00019200:    6860        `h      LDR      r0,[r4,#4]
        0x00019202:    0300        ..      LSLS     r0,r0,#12
        0x00019204:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019208:    f5001002    ....    ADD      r0,r0,#0x208000
        0x0001920c:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x00019210:    f8c05218    ...R    STR      r5,[r0,#0x218]
        0x00019214:    2100        .!      MOVS     r1,#0
        0x00019216:    2002        .       MOVS     r0,#2
        0x00019218:    f7fffaea    ....    BL       am_hal_daxi_control ; 0x187f0
        0x0001921c:    f8d60200    ....    LDR      r0,[r6,#0x200]
        0x00019220:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019224:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x00019228:    f8c65218    ...R    STR      r5,[r6,#0x218]
        0x0001922c:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001922e:    6c20         l      LDR      r0,[r4,#0x40]
        0x00019230:    4281        .B      CMP      r1,r0
        0x00019232:    bf08        ..      IT       EQ
        0x00019234:    6be0        .k      LDREQ    r0,[r4,#0x3c]
        0x00019236:    64a0        .d      STR      r0,[r4,#0x48]
        0x00019238:    f8c60214    ....    STR      r0,[r6,#0x214]
        0x0001923c:    f8d80014    ....    LDR      r0,[r8,#0x14]
        0x00019240:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019242:    f8c60210    ....    STR      r0,[r6,#0x210]
        0x00019246:    f8d60200    ....    LDR      r0,[r6,#0x200]
        0x0001924a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001924e:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x00019252:    f0170f01    ....    TST      r7,#1
        0x00019256:    d099        ..      BEQ      0x1918c ; am_hal_i2s_interrupt_service + 280
        0x00019258:    6860        `h      LDR      r0,[r4,#4]
        0x0001925a:    0300        ..      LSLS     r0,r0,#12
        0x0001925c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019260:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019264:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x00019266:    f4112f00    .../    TST      r1,#0x80000
        0x0001926a:    d003        ..      BEQ      0x19274 ; am_hal_i2s_interrupt_service + 512
        0x0001926c:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x0001926e:    f4222200    ".."    BIC      r2,r2,#0x80000
        0x00019272:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019274:    f4113f00    ...?    TST      r1,#0x20000
        0x00019278:    d003        ..      BEQ      0x19282 ; am_hal_i2s_interrupt_service + 526
        0x0001927a:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x0001927c:    f4223200    "..2    BIC      r2,r2,#0x20000
        0x00019280:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019282:    f4112f80    .../    TST      r1,#0x40000
        0x00019286:    d003        ..      BEQ      0x19290 ; am_hal_i2s_interrupt_service + 540
        0x00019288:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x0001928a:    f4222280    ".."    BIC      r2,r2,#0x40000
        0x0001928e:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019290:    f4113f80    ...?    TST      r1,#0x10000
        0x00019294:    f43faf7a    ?.z.    BEQ      0x1918c ; am_hal_i2s_interrupt_service + 280
        0x00019298:    e772        r.      B        0x19180 ; am_hal_i2s_interrupt_service + 268
        0x0001929a:    0000        ..      MOVS     r0,r0
    i.am_hal_i2s_interrupt_status_get
    am_hal_i2s_interrupt_status_get
        0x0001929c:    6843        Ch      LDR      r3,[r0,#4]
        0x0001929e:    2800        .(      CMP      r0,#0
        0x000192a0:    bf1c        ..      ITT      NE
        0x000192a2:    6800        .h      LDRNE    r0,[r0,#0]
        0x000192a4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000192a8:    d005        ..      BEQ      0x192b6 ; am_hal_i2s_interrupt_status_get + 26
        0x000192aa:    f8dfc038    ..8.    LDR      r12,[pc,#56] ; [0x192e4] = 0x125125
        0x000192ae:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000192b2:    4560        `E      CMP      r0,r12
        0x000192b4:    d001        ..      BEQ      0x192ba ; am_hal_i2s_interrupt_status_get + 30
        0x000192b6:    2002        .       MOVS     r0,#2
        0x000192b8:    4770        pG      BX       lr
        0x000192ba:    ea4f3003    O..0    LSL      r0,r3,#12
        0x000192be:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000192c2:    2a00        .*      CMP      r2,#0
        0x000192c4:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000192c8:    bf08        ..      IT       EQ
        0x000192ca:    f8d00304    ....    LDREQ    r0,[r0,#0x304]
        0x000192ce:    d005        ..      BEQ      0x192dc ; am_hal_i2s_interrupt_status_get + 64
        0x000192d0:    f8d02304    ...#    LDR      r2,[r0,#0x304]
        0x000192d4:    600a        .`      STR      r2,[r1,#0]
        0x000192d6:    f8d00300    ....    LDR      r0,[r0,#0x300]
        0x000192da:    4010        .@      ANDS     r0,r0,r2
        0x000192dc:    6008        .`      STR      r0,[r1,#0]
        0x000192de:    2000        .       MOVS     r0,#0
        0x000192e0:    4770        pG      BX       lr
    $d
        0x000192e2:    0000        ..      DCW    0
        0x000192e4:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_power_control
    am_hal_i2s_power_control
        0x000192e8:    b570        p.      PUSH     {r4-r6,lr}
        0x000192ea:    6845        Eh      LDR      r5,[r0,#4]
        0x000192ec:    1e04        ..      SUBS     r4,r0,#0
        0x000192ee:    f105031f    ....    ADD      r3,r5,#0x1f
        0x000192f2:    b2db        ..      UXTB     r3,r3
        0x000192f4:    bf1c        ..      ITT      NE
        0x000192f6:    6820         h      LDRNE    r0,[r4,#0]
        0x000192f8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000192fc:    d005        ..      BEQ      0x1930a ; am_hal_i2s_power_control + 34
        0x000192fe:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x193c0] = 0x125125
        0x00019302:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019306:    4560        `E      CMP      r0,r12
        0x00019308:    d001        ..      BEQ      0x1930e ; am_hal_i2s_power_control + 38
        0x0001930a:    2002        .       MOVS     r0,#2
        0x0001930c:    bd70        p.      POP      {r4-r6,pc}
        0x0001930e:    2900        .)      CMP      r1,#0
        0x00019310:    d02a        *.      BEQ      0x19368 ; am_hal_i2s_power_control + 128
        0x00019312:    2901        .)      CMP      r1,#1
        0x00019314:    bf1e        ..      ITTT     NE
        0x00019316:    2902        .)      CMPNE    r1,#2
        0x00019318:    2006        .       MOVNE    r0,#6
        0x0001931a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001931c:    b1fa        ..      CBZ      r2,0x1935e ; am_hal_i2s_power_control + 118
        0x0001931e:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00019322:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019326:    f5001002    ....    ADD      r0,r0,#0x208000
        0x0001932a:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001932c:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001932e:    6c01        .l      LDR      r1,[r0,#0x40]
        0x00019330:    6121        !a      STR      r1,[r4,#0x10]
        0x00019332:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00019334:    6161        aa      STR      r1,[r4,#0x14]
        0x00019336:    6d41        Am      LDR      r1,[r0,#0x54]
        0x00019338:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001933a:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001933e:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00019340:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x00019342:    6221        !b      STR      r1,[r4,#0x20]
        0x00019344:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019346:    6261        ab      STR      r1,[r4,#0x24]
        0x00019348:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001934a:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001934c:    f8d01300    ....    LDR      r1,[r0,#0x300]
        0x00019350:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00019352:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x00019356:    6320         c      STR      r0,[r4,#0x30]
        0x00019358:    f04f0001    O...    MOV      r0,#1
        0x0001935c:    7220         r      STRB     r0,[r4,#8]
        0x0001935e:    4618        .F      MOV      r0,r3
        0x00019360:    f000ffb6    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a2d0
        0x00019364:    2000        .       MOVS     r0,#0
        0x00019366:    bd70        p.      POP      {r4-r6,pc}
        0x00019368:    b332        2.      CBZ      r2,0x193b8 ; am_hal_i2s_power_control + 208
        0x0001936a:    7a20         z      LDRB     r0,[r4,#8]
        0x0001936c:    2800        .(      CMP      r0,#0
        0x0001936e:    bf04        ..      ITT      EQ
        0x00019370:    2007        .       MOVEQ    r0,#7
        0x00019372:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019374:    4618        .F      MOV      r0,r3
        0x00019376:    f001f841    ..A.    BL       am_hal_pwrctrl_periph_enable ; 0x1a3fc
        0x0001937a:    0328        (.      LSLS     r0,r5,#12
        0x0001937c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019380:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019384:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019386:    6481        .d      STR      r1,[r0,#0x48]
        0x00019388:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001938a:    6401        .d      STR      r1,[r0,#0x40]
        0x0001938c:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001938e:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019390:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00019392:    6541        Ae      STR      r1,[r0,#0x54]
        0x00019394:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00019396:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001939a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001939c:    64c1        .d      STR      r1,[r0,#0x4c]
        0x0001939e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000193a0:    6101        .a      STR      r1,[r0,#0x10]
        0x000193a2:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x000193a4:    6301        .c      STR      r1,[r0,#0x30]
        0x000193a6:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x000193a8:    f8c01300    ....    STR      r1,[r0,#0x300]
        0x000193ac:    6b21        !k      LDR      r1,[r4,#0x30]
        0x000193ae:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000193b2:    2000        .       MOVS     r0,#0
        0x000193b4:    7220         r      STRB     r0,[r4,#8]
        0x000193b6:    e7d5        ..      B        0x19364 ; am_hal_i2s_power_control + 124
        0x000193b8:    4618        .F      MOV      r0,r3
        0x000193ba:    f001f81f    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a3fc
        0x000193be:    e7d1        ..      B        0x19364 ; am_hal_i2s_power_control + 124
    $d
        0x000193c0:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x000193c4:    480a        .H      LDR      r0,[pc,#40] ; [0x193f0] = 0xe000edfc
        0x000193c6:    6801        .h      LDR      r1,[r0,#0]
        0x000193c8:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000193cc:    6001        .`      STR      r1,[r0,#0]
        0x000193ce:    6801        .h      LDR      r1,[r0,#0]
        0x000193d0:    f0117f80    ....    TST      r1,#0x1000000
        0x000193d4:    d0fb        ..      BEQ      0x193ce ; am_hal_itm_enable + 10
        0x000193d6:    4908        .I      LDR      r1,[pc,#32] ; [0x193f8] = 0xe0000fb0
        0x000193d8:    4806        .H      LDR      r0,[pc,#24] ; [0x193f4] = 0xc5acce55
        0x000193da:    6008        .`      STR      r0,[r1,#0]
        0x000193dc:    4907        .I      LDR      r1,[pc,#28] ; [0x193fc] = 0xe0000e40
        0x000193de:    200f        .       MOVS     r0,#0xf
        0x000193e0:    6008        .`      STR      r0,[r1,#0]
        0x000193e2:    1748        H.      ASRS     r0,r1,#29
        0x000193e4:    4906        .I      LDR      r1,[pc,#24] ; [0x19400] = 0xe0000e00
        0x000193e6:    6008        .`      STR      r0,[r1,#0]
        0x000193e8:    4907        .I      LDR      r1,[pc,#28] ; [0x19408] = 0xe0000e80
        0x000193ea:    4806        .H      LDR      r0,[pc,#24] ; [0x19404] = 0x150511
        0x000193ec:    6008        .`      STR      r0,[r1,#0]
        0x000193ee:    4770        pG      BX       lr
    $d
        0x000193f0:    e000edfc    ....    DCD    3758157308
        0x000193f4:    c5acce55    U...    DCD    3316436565
        0x000193f8:    e0000fb0    ....    DCD    3758100400
        0x000193fc:    e0000e40    @...    DCD    3758100032
        0x00019400:    e0000e00    ....    DCD    3758099968
        0x00019404:    00150511    ....    DCD    1377553
        0x00019408:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001940c:    7802        .x      LDRB     r2,[r0,#0]
        0x0001940e:    2100        .!      MOVS     r1,#0
        0x00019410:    2a00        .*      CMP      r2,#0
        0x00019412:    bf08        ..      IT       EQ
        0x00019414:    4770        pG      BXEQ     lr
        0x00019416:    1c49        I.      ADDS     r1,r1,#1
        0x00019418:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001941a:    2a00        .*      CMP      r2,#0
        0x0001941c:    d1fb        ..      BNE      0x19416 ; am_hal_itm_print + 10
        0x0001941e:    2900        .)      CMP      r1,#0
        0x00019420:    bf08        ..      IT       EQ
        0x00019422:    4770        pG      BXEQ     lr
        0x00019424:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019428:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001942c:    6813        .h      LDR      r3,[r2,#0]
        0x0001942e:    2b00        .+      CMP      r3,#0
        0x00019430:    d0fc        ..      BEQ      0x1942c ; am_hal_itm_print + 32
        0x00019432:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019436:    1e49        I.      SUBS     r1,r1,#1
        0x00019438:    d1f4        ..      BNE      0x19424 ; am_hal_itm_print + 24
        0x0001943a:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x0001943c:    4901        .I      LDR      r1,[pc,#4] ; [0x19444] = 0x1c4c8
        0x0001943e:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00019440:    4708        .G      BX       r1
    $d
        0x00019442:    0000        ..      DCW    0
        0x00019444:    0001c4c8    ....    DCD    115912
    $t
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x00019448:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001944a:    4a58        XJ      LDR      r2,[pc,#352] ; [0x195ac] = 0x100000f8
        0x0001944c:    460d        .F      MOV      r5,r1
        0x0001944e:    f8dfc160    ..`.    LDR      r12,[pc,#352] ; [0x195b0] = 0xfff8c00
        0x00019452:    7811        .x      LDRB     r1,[r2,#0]
        0x00019454:    4c57        WL      LDR      r4,[pc,#348] ; [0x195b4] = 0x40020000
        0x00019456:    f44f7370    O.ps    MOV      r3,#0x3c0
        0x0001945a:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001945e:    2805        .(      CMP      r0,#5
        0x00019460:    d27c        |.      BCS      0x1955c ; am_hal_mcuctrl_control + 276
        0x00019462:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019466:    0d03        ..      DCW    3331
        0x00019468:    00895517    .U..    DCD    9000215
    $t
        0x0001946c:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00019470:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00019474:    f0400019    @...    ORR      r0,r0,#0x19
        0x00019478:    9000        ..      STR      r0,[sp,#0]
        0x0001947a:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x0001947e:    e091        ..      B        0x195a4 ; am_hal_mcuctrl_control + 348
        0x00019480:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00019484:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00019488:    f0400018    @...    ORR      r0,r0,#0x18
        0x0001948c:    9000        ..      STR      r0,[sp,#0]
        0x0001948e:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019492:    e087        ..      B        0x195a4 ; am_hal_mcuctrl_control + 348
        0x00019494:    6850        Ph      LDR      r0,[r2,#4]
        0x00019496:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x0001949a:    4308        .C      ORRS     r0,r0,r1
        0x0001949c:    ea40000c    @...    ORR      r0,r0,r12
        0x000194a0:    9000        ..      STR      r0,[sp,#0]
        0x000194a2:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x000194a6:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194aa:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x000194ae:    f0400082    @...    ORR      r0,r0,#0x82
        0x000194b2:    9000        ..      STR      r0,[sp,#0]
        0x000194b4:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000194b8:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194bc:    f0400001    @...    ORR      r0,r0,#1
        0x000194c0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000194c4:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194c8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000194cc:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000194d0:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194d4:    f0400008    @...    ORR      r0,r0,#8
        0x000194d8:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000194dc:    2005        .       MOVS     r0,#5
        0x000194de:    f7fffad7    ....    BL       am_hal_delay_us ; 0x18a90
        0x000194e2:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194e6:    f0200010     ...    BIC      r0,r0,#0x10
        0x000194ea:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000194ee:    2d00        .-      CMP      r5,#0
        0x000194f0:    d058        X.      BEQ      0x195a4 ; am_hal_mcuctrl_control + 348
        0x000194f2:    7828        (x      LDRB     r0,[r5,#0]
        0x000194f4:    2801        .(      CMP      r0,#1
        0x000194f6:    d155        U.      BNE      0x195a4 ; am_hal_mcuctrl_control + 348
        0x000194f8:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000194fc:    f0200009     ...    BIC      r0,r0,#9
        0x00019500:    f4207080     ..p    BIC      r0,r0,#0x100
        0x00019504:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00019508:    9000        ..      STR      r0,[sp,#0]
        0x0001950a:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001950e:    e049        I.      B        0x195a4 ; am_hal_mcuctrl_control + 348
        0x00019510:    6850        Ph      LDR      r0,[r2,#4]
        0x00019512:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x00019516:    4308        .C      ORRS     r0,r0,r1
        0x00019518:    ea40000c    @...    ORR      r0,r0,r12
        0x0001951c:    9000        ..      STR      r0,[sp,#0]
        0x0001951e:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x00019522:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019526:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x0001952a:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x0001952e:    9000        ..      STR      r0,[sp,#0]
        0x00019530:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019534:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019538:    f0400001    @...    ORR      r0,r0,#1
        0x0001953c:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019540:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019544:    9000        ..      STR      r0,[sp,#0]
        0x00019546:    b115        ..      CBZ      r5,0x1954e ; am_hal_mcuctrl_control + 262
        0x00019548:    7828        (x      LDRB     r0,[r5,#0]
        0x0001954a:    2801        .(      CMP      r0,#1
        0x0001954c:    d00b        ..      BEQ      0x19566 ; am_hal_mcuctrl_control + 286
        0x0001954e:    9800        ..      LDR      r0,[sp,#0]
        0x00019550:    f0200028     .(.    BIC      r0,r0,#0x28
        0x00019554:    9000        ..      STR      r0,[sp,#0]
        0x00019556:    f0400008    @...    ORR      r0,r0,#8
        0x0001955a:    e000        ..      B        0x1955e ; am_hal_mcuctrl_control + 278
        0x0001955c:    e024        $.      B        0x195a8 ; am_hal_mcuctrl_control + 352
        0x0001955e:    9000        ..      STR      r0,[sp,#0]
        0x00019560:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019564:    e01e        ..      B        0x195a4 ; am_hal_mcuctrl_control + 348
        0x00019566:    9800        ..      LDR      r0,[sp,#0]
        0x00019568:    f0200001     ...    BIC      r0,r0,#1
        0x0001956c:    f4207080     ..p    BIC      r0,r0,#0x100
        0x00019570:    9000        ..      STR      r0,[sp,#0]
        0x00019572:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00019576:    e7f0        ..      B        0x1955a ; am_hal_mcuctrl_control + 274
        0x00019578:    6850        Ph      LDR      r0,[r2,#4]
        0x0001957a:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x0001957e:    4308        .C      ORRS     r0,r0,r1
        0x00019580:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x00019584:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x00019588:    9000        ..      STR      r0,[sp,#0]
        0x0001958a:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001958e:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019592:    f02000ab     ...    BIC      r0,r0,#0xab
        0x00019596:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001959a:    f0400082    @...    ORR      r0,r0,#0x82
        0x0001959e:    9000        ..      STR      r0,[sp,#0]
        0x000195a0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000195a4:    2000        .       MOVS     r0,#0
        0x000195a6:    bdf8        ..      POP      {r3-r7,pc}
        0x000195a8:    2006        .       MOVS     r0,#6
        0x000195aa:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000195ac:    100000f8    ....    DCD    268435704
        0x000195b0:    0fff8c00    ....    DCD    268405760
        0x000195b4:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x000195b8:    4802        .H      LDR      r0,[pc,#8] ; [0x195c4] = 0x100002f0
        0x000195ba:    b510        ..      PUSH     {r4,lr}
        0x000195bc:    6840        @h      LDR      r0,[r0,#4]
        0x000195be:    4780        .G      BLX      r0
        0x000195c0:    2000        .       MOVS     r0,#0
        0x000195c2:    bd10        ..      POP      {r4,pc}
    $d
        0x000195c4:    100002f0    ....    DCD    268436208
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x000195c8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000195cc:    4617        .F      MOV      r7,r2
        0x000195ce:    0002        ..      MOVS     r2,r0
        0x000195d0:    461d        .F      MOV      r5,r3
        0x000195d2:    f04f0800    O...    MOV      r8,#0
        0x000195d6:    eb010007    ....    ADD      r0,r1,r7
        0x000195da:    d011        ..      BEQ      0x19600 ; am_hal_mram_info_read + 56
        0x000195dc:    2a01        .*      CMP      r2,#1
        0x000195de:    bf1c        ..      ITT      NE
        0x000195e0:    2001        .       MOVNE    r0,#1
        0x000195e2:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000195e6:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x000195ea:    f5b27fc0    ....    CMP      r2,#0x180
        0x000195ee:    d204        ..      BCS      0x195fa ; am_hal_mram_info_read + 50
        0x000195f0:    f5b06fc0    ...o    CMP      r0,#0x600
        0x000195f4:    bf98        ..      IT       LS
        0x000195f6:    4817        .H      LDRLS    r0,[pc,#92] ; [0x19654] = 0x42002000
        0x000195f8:    d90b        ..      BLS      0x19612 ; am_hal_mram_info_read + 74
        0x000195fa:    2002        .       MOVS     r0,#2
