
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
    am_hal_pwrctrl_control
        0x00019370:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019374:    b089        ..      SUB      sp,sp,#0x24
        0x00019376:    2100        .!      MOVS     r1,#0
        0x00019378:    2803        .(      CMP      r0,#3
        0x0001937a:    9102        ..      STR      r1,[sp,#8]
        0x0001937c:    9101        ..      STR      r1,[sp,#4]
        0x0001937e:    d873        s.      BHI      0x19468 ; am_hal_pwrctrl_control + 248
        0x00019380:    e8dff000    ....    TBB      [pc,r0]
    $d.23
        0x00019384:    90817402    .t..    DCD    2424402946
    $t.24
        0x00019388:    2544        D%      MOVS     r5,#0x44
        0x0001938a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001938e:    f8d50334    ..4.    LDR      r0,[r5,#0x334]
        0x00019392:    210a        .!      MOVS     r1,#0xa
        0x00019394:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019398:    f8c50334    ..4.    STR      r0,[r5,#0x334]
        0x0001939c:    f8d50314    ....    LDR      r0,[r5,#0x314]
        0x000193a0:    2600        .&      MOVS     r6,#0
        0x000193a2:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x000193a6:    f8c50314    ....    STR      r0,[r5,#0x314]
        0x000193aa:    f8d50300    ....    LDR      r0,[r5,#0x300]
        0x000193ae:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x000193b2:    f8c50300    ....    STR      r0,[r5,#0x300]
        0x000193b6:    f8d50300    ....    LDR      r0,[r5,#0x300]
        0x000193ba:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x000193be:    f8c50300    ....    STR      r0,[r5,#0x300]
        0x000193c2:    f8d50314    ....    LDR      r0,[r5,#0x314]
        0x000193c6:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x000193ca:    f8c50314    ....    STR      r0,[r5,#0x314]
        0x000193ce:    f8d50310    ....    LDR      r0,[r5,#0x310]
        0x000193d2:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000193d6:    f8c50310    ....    STR      r0,[r5,#0x310]
        0x000193da:    f8d5031c    ....    LDR      r0,[r5,#0x31c]
        0x000193de:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x000193e2:    f8c5031c    ....    STR      r0,[r5,#0x31c]
        0x000193e6:    f8d5031c    ....    LDR      r0,[r5,#0x31c]
        0x000193ea:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000193ee:    f8c5031c    ....    STR      r0,[r5,#0x31c]
        0x000193f2:    f8d50328    ..(.    LDR      r0,[r5,#0x328]
        0x000193f6:    f8d5132c    ..,.    LDR      r1,[r5,#0x32c]
        0x000193fa:    0e80        ..      LSRS     r0,r0,#26
        0x000193fc:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x00019400:    f8c5132c    ..,.    STR      r1,[r5,#0x32c]
        0x00019404:    f8d5033c    ..<.    LDR      r0,[r5,#0x33c]
        0x00019408:    f24011a8    @...    MOVW     r1,#0x1a8
        0x0001940c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019410:    f8c5033c    ..<.    STR      r0,[r5,#0x33c]
        0x00019414:    f8d5033c    ..<.    LDR      r0,[r5,#0x33c]
        0x00019418:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001941c:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019420:    f8c5033c    ..<.    STR      r0,[r5,#0x33c]
        0x00019424:    f8d5032c    ..,.    LDR      r0,[r5,#0x32c]
        0x00019428:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001942c:    6008        .`      STR      r0,[r1,#0]
        0x0001942e:    f8d5032c    ..,.    LDR      r0,[r5,#0x32c]
        0x00019432:    2101        .!      MOVS     r1,#1
        0x00019434:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019438:    f8c5032c    ..,.    STR      r0,[r5,#0x32c]
        0x0001943c:    2007        .       MOVS     r0,#7
        0x0001943e:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x00019442:    f8d502fc    ....    LDR      r0,[r5,#0x2fc]
        0x00019446:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001944a:    f8c502fc    ....    STR      r0,[r5,#0x2fc]
        0x0001944e:    f8d502fc    ....    LDR      r0,[r5,#0x2fc]
        0x00019452:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00019456:    f8c502fc    ....    STR      r0,[r5,#0x2fc]
        0x0001945a:    a803        ..      ADD      r0,sp,#0xc
        0x0001945c:    9603        ..      STR      r6,[sp,#0xc]
        0x0001945e:    f7fff83b    ..;.    BL       TrimVersionGet ; 0x184d8
        0x00019462:    b348        H.      CBZ      r0,0x194b8 ; am_hal_pwrctrl_control + 328
        0x00019464:    4604        .F      MOV      r4,r0
        0x00019466:    e023        #.      B        0x194b0 ; am_hal_pwrctrl_control + 320
        0x00019468:    2406        .$      MOVS     r4,#6
        0x0001946a:    e021        !.      B        0x194b0 ; am_hal_pwrctrl_control + 320
        0x0001946c:    f2410008    A...    MOV      r0,#0x1008
        0x00019470:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019474:    6800        .h      LDR      r0,[r0,#0]
        0x00019476:    02c0        ..      LSLS     r0,r0,#11
        0x00019478:    d512        ..      BPL      0x194a0 ; am_hal_pwrctrl_control + 304
        0x0001947a:    2014        .       MOVS     r0,#0x14
        0x0001947c:    f000fb0f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19a9e
        0x00019480:    4604        .F      MOV      r4,r0
        0x00019482:    b9a8        ..      CBNZ     r0,0x194b0 ; am_hal_pwrctrl_control + 320
        0x00019484:    e00c        ..      B        0x194a0 ; am_hal_pwrctrl_control + 304
        0x00019486:    2044        D       MOVS     r0,#0x44
        0x00019488:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001948c:    f8d010e0    ....    LDR      r1,[r0,#0xe0]
        0x00019490:    2220         "      MOVS     r2,#0x20
        0x00019492:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019496:    f8c010e0    ....    STR      r1,[r0,#0xe0]
        0x0001949a:    2101        .!      MOVS     r1,#1
        0x0001949c:    f8c010dc    ....    STR      r1,[r0,#0xdc]
        0x000194a0:    2400        .$      MOVS     r4,#0
        0x000194a2:    e005        ..      B        0x194b0 ; am_hal_pwrctrl_control + 320
        0x000194a4:    2044        D       MOVS     r0,#0x44
        0x000194a6:    f2c40002    ....    MOVT     r0,#0x4002
        0x000194aa:    2400        .$      MOVS     r4,#0
        0x000194ac:    f8c04fc0    ...O    STR      r4,[r0,#0xfc0]
        0x000194b0:    4620         F      MOV      r0,r4
        0x000194b2:    b009        ..      ADD      sp,sp,#0x24
        0x000194b4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000194b8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000194ba:    2805        .(      CMP      r0,#5
        0x000194bc:    bf88        ..      IT       HI
        0x000194be:    2616        .&      MOVHI    r6,#0x16
        0x000194c0:    2806        .(      CMP      r0,#6
        0x000194c2:    d331        1.      BCC      0x19528 ; am_hal_pwrctrl_control + 440
        0x000194c4:    f24010a0    @...    MOVW     r0,#0x1a0
        0x000194c8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000194cc:    6801        .h      LDR      r1,[r0,#0]
        0x000194ce:    3101        .1      ADDS     r1,#1
        0x000194d0:    d12a        *.      BNE      0x19528 ; am_hal_pwrctrl_control + 440
        0x000194d2:    f24071d1    @..q    MOV      r1,#0x7d1
        0x000194d6:    f2c10100    ....    MOVT     r1,#0x1000
        0x000194da:    780a        .x      LDRB     r2,[r1,#0]
        0x000194dc:    b90a        ..      CBNZ     r2,0x194e2 ; am_hal_pwrctrl_control + 370
        0x000194de:    2201        ."      MOVS     r2,#1
        0x000194e0:    700a        .p      STRB     r2,[r1,#0]
        0x000194e2:    6829        )h      LDR      r1,[r5,#0]
        0x000194e4:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x000194e8:    6001        .`      STR      r1,[r0,#0]
        0x000194ea:    f8d51334    ..4.    LDR      r1,[r5,#0x334]
        0x000194ee:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x000194f2:    f8c51334    ..4.    STR      r1,[r5,#0x334]
        0x000194f6:    6800        .h      LDR      r0,[r0,#0]
        0x000194f8:    f086017f    ....    EOR      r1,r6,#0x7f
        0x000194fc:    1984        ..      ADDS     r4,r0,r6
        0x000194fe:    4288        .B      CMP      r0,r1
        0x00019500:    6828        (h      LDR      r0,[r5,#0]
        0x00019502:    bf88        ..      IT       HI
        0x00019504:    247f        .$      MOVHI    r4,#0x7f
        0x00019506:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x0001950a:    42a0        .B      CMP      r0,r4
        0x0001950c:    d00c        ..      BEQ      0x19528 ; am_hal_pwrctrl_control + 440
        0x0001950e:    f7fffe2f    ../.    BL       am_hal_interrupt_master_disable ; 0x19170
        0x00019512:    9004        ..      STR      r0,[sp,#0x10]
        0x00019514:    6828        (h      LDR      r0,[r5,#0]
        0x00019516:    f36410cd    d...    BFI      r0,r4,#7,#7
        0x0001951a:    6028        (`      STR      r0,[r5,#0]
        0x0001951c:    2014        .       MOVS     r0,#0x14
        0x0001951e:    f7fffd65    ..e.    BL       am_hal_delay_us ; 0x18fec
        0x00019522:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019524:    f7fffe2c    ..,.    BL       am_hal_interrupt_master_set ; 0x19180
        0x00019528:    2001        .       MOVS     r0,#1
        0x0001952a:    2100        .!      MOVS     r1,#0
        0x0001952c:    2200        ."      MOVS     r2,#0
        0x0001952e:    2400        .$      MOVS     r4,#0
        0x00019530:    f7feffee    ....    BL       VDDF_simobuck_boost ; 0x18510
        0x00019534:    f2410008    A...    MOV      r0,#0x1008
        0x00019538:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001953c:    f8d010f8    ....    LDR      r1,[r0,#0xf8]
        0x00019540:    f0410101    A...    ORR      r1,r1,#1
        0x00019544:    f8c010f8    ....    STR      r1,[r0,#0xf8]
        0x00019548:    f8d50334    ..4.    LDR      r0,[r5,#0x334]
        0x0001954c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019550:    f8c50334    ..4.    STR      r0,[r5,#0x334]
        0x00019554:    f2413088    A..0    MOV      r0,#0x1388
        0x00019558:    f7fffd48    ..H.    BL       am_hal_delay_us ; 0x18fec
        0x0001955c:    a802        ..      ADD      r0,sp,#8
        0x0001955e:    2100        .!      MOVS     r1,#0
        0x00019560:    f002f832    ..2.    BL       buck_interval_check ; 0x1b5c8
        0x00019564:    2800        .(      CMP      r0,#0
        0x00019566:    d1a3        ..      BNE      0x194b0 ; am_hal_pwrctrl_control + 320
        0x00019568:    a801        ..      ADD      r0,sp,#4
        0x0001956a:    2101        .!      MOVS     r1,#1
        0x0001956c:    f002f82c    ..,.    BL       buck_interval_check ; 0x1b5c8
        0x00019570:    2800        .(      CMP      r0,#0
        0x00019572:    d195        ..      BNE      0x194a0 ; am_hal_pwrctrl_control + 304
        0x00019574:    f002f8c3    ....    BL       buck_ldo_override_init ; 0x1b6fe
        0x00019578:    f64010c4    @...    MOV      r0,#0x9c4
        0x0001957c:    f7fffd36    ..6.    BL       am_hal_delay_us ; 0x18fec
        0x00019580:    ac04        ..      ADD      r4,sp,#0x10
        0x00019582:    f8dd8008    ....    LDR      r8,[sp,#8]
        0x00019586:    4620         F      MOV      r0,r4
        0x00019588:    f000fe99    ....    BL       am_hal_timer_default_config_set ; 0x1a2be
        0x0001958c:    f44f7007    O..p    MOV      r0,#0x21c
        0x00019590:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x00019594:    200d        .       MOVS     r0,#0xd
        0x00019596:    4621        !F      MOV      r1,r4
        0x00019598:    f002fe7e    ..~.    BL       timer_config_b1 ; 0x1c298
        0x0001959c:    200d        .       MOVS     r0,#0xd
        0x0001959e:    f000febc    ....    BL       am_hal_timer_enable ; 0x1a31a
        0x000195a2:    200d        .       MOVS     r0,#0xd
        0x000195a4:    f000ff53    ..S.    BL       am_hal_timer_read ; 0x1a44e
        0x000195a8:    4604        .F      MOV      r4,r0
        0x000195aa:    4640        @F      MOV      r0,r8
        0x000195ac:    f7fffd1e    ....    BL       am_hal_delay_us ; 0x18fec
        0x000195b0:    200d        .       MOVS     r0,#0xd
        0x000195b2:    f000ff4c    ..L.    BL       am_hal_timer_read ; 0x1a44e
        0x000195b6:    4606        .F      MOV      r6,r0
        0x000195b8:    f24039ff    @..9    MOV      r9,#0x3ff
        0x000195bc:    4627        'F      MOV      r7,r4
        0x000195be:    bf00        ..      NOP      
        0x000195c0:    6bea        .k      LDR      r2,[r5,#0x3c]
        0x000195c2:    42b4        .B      CMP      r4,r6
        0x000195c4:    4611        .F      MOV      r1,r2
        0x000195c6:    f36f219f    o..!    BFC      r1,#10,#22
        0x000195ca:    d106        ..      BNE      0x195da ; am_hal_pwrctrl_control + 618
        0x000195cc:    4287        .B      CMP      r7,r0
        0x000195ce:    d11a        ..      BNE      0x19606 ; am_hal_pwrctrl_control + 662
        0x000195d0:    2902        .)      CMP      r1,#2
        0x000195d2:    d318        ..      BCC      0x19606 ; am_hal_pwrctrl_control + 662
        0x000195d4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000195d8:    e004        ..      B        0x195e4 ; am_hal_pwrctrl_control + 628
        0x000195da:    4549        IE      CMP      r1,r9
        0x000195dc:    d01b        ..      BEQ      0x19616 ; am_hal_pwrctrl_control + 678
        0x000195de:    4287        .B      CMP      r7,r0
        0x000195e0:    d011        ..      BEQ      0x19606 ; am_hal_pwrctrl_control + 662
        0x000195e2:    2001        .       MOVS     r0,#1
        0x000195e4:    6bea        .k      LDR      r2,[r5,#0x3c]
        0x000195e6:    4408        .D      ADD      r0,r0,r1
        0x000195e8:    ea220109    "...    BIC      r1,r2,r9
        0x000195ec:    4308        .C      ORRS     r0,r0,r1
        0x000195ee:    63e8        .c      STR      r0,[r5,#0x3c]
        0x000195f0:    200d        .       MOVS     r0,#0xd
        0x000195f2:    f000ff2c    ..,.    BL       am_hal_timer_read ; 0x1a44e
        0x000195f6:    4607        .F      MOV      r7,r0
        0x000195f8:    4640        @F      MOV      r0,r8
        0x000195fa:    f7fffcf7    ....    BL       am_hal_delay_us ; 0x18fec
        0x000195fe:    200d        .       MOVS     r0,#0xd
        0x00019600:    f000ff25    ..%.    BL       am_hal_timer_read ; 0x1a44e
        0x00019604:    e7dc        ..      B        0x195c0 ; am_hal_pwrctrl_control + 592
        0x00019606:    290e        .)      CMP      r1,#0xe
        0x00019608:    bf26        &.      ITTE     CS
        0x0001960a:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001960e:    f36f209f    o..     BFCCS    r0,#10,#22
        0x00019612:    2001        .       MOVCC    r0,#1
        0x00019614:    e001        ..      B        0x1961a ; am_hal_pwrctrl_control + 682
        0x00019616:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001961a:    6be9        .k      LDR      r1,[r5,#0x3c]
        0x0001961c:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00019620:    4391        .C      BICS     r1,r1,r2
        0x00019622:    4408        .D      ADD      r0,r0,r1
        0x00019624:    63e8        .c      STR      r0,[r5,#0x3c]
        0x00019626:    200d        .       MOVS     r0,#0xd
        0x00019628:    f000fe19    ....    BL       am_hal_timer_clear_stop ; 0x1a25e
        0x0001962c:    200d        .       MOVS     r0,#0xd
        0x0001962e:    f000fe56    ..V.    BL       am_hal_timer_disable ; 0x1a2de
        0x00019632:    200d        .       MOVS     r0,#0xd
        0x00019634:    f000ff1e    ....    BL       am_hal_timer_reset_config ; 0x1a474
        0x00019638:    ac04        ..      ADD      r4,sp,#0x10
        0x0001963a:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0001963e:    4620         F      MOV      r0,r4
        0x00019640:    f000fe3d    ..=.    BL       am_hal_timer_default_config_set ; 0x1a2be
        0x00019644:    f240201d    @..     MOV      r0,#0x21d
        0x00019648:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x0001964c:    200d        .       MOVS     r0,#0xd
        0x0001964e:    4621        !F      MOV      r1,r4
        0x00019650:    f002fe22    ..".    BL       timer_config_b1 ; 0x1c298
        0x00019654:    200d        .       MOVS     r0,#0xd
        0x00019656:    f000fe60    ..`.    BL       am_hal_timer_enable ; 0x1a31a
        0x0001965a:    200d        .       MOVS     r0,#0xd
        0x0001965c:    f000fef7    ....    BL       am_hal_timer_read ; 0x1a44e
        0x00019660:    4604        .F      MOV      r4,r0
        0x00019662:    4640        @F      MOV      r0,r8
        0x00019664:    f7fffcc2    ....    BL       am_hal_delay_us ; 0x18fec
        0x00019668:    200d        .       MOVS     r0,#0xd
        0x0001966a:    f000fef0    ....    BL       am_hal_timer_read ; 0x1a44e
        0x0001966e:    f240199c    @...    MOVW     r9,#0x19c
        0x00019672:    4606        .F      MOV      r6,r0
        0x00019674:    f2c10900    ....    MOVT     r9,#0x1000
        0x00019678:    4627        'F      MOV      r7,r4
        0x0001967a:    bf00        ..      NOP      
        0x0001967c:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x0001967e:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019682:    3101        .1      ADDS     r1,#1
        0x00019684:    f002013f    ..?.    AND      r1,r2,#0x3f
        0x00019688:    bf08        ..      IT       EQ
        0x0001968a:    f8c91000    ....    STREQ    r1,[r9,#0]
        0x0001968e:    42b4        .B      CMP      r4,r6
        0x00019690:    d106        ..      BNE      0x196a0 ; am_hal_pwrctrl_control + 816
        0x00019692:    4287        .B      CMP      r7,r0
        0x00019694:    d11a        ..      BNE      0x196cc ; am_hal_pwrctrl_control + 860
        0x00019696:    2902        .)      CMP      r1,#2
        0x00019698:    d318        ..      BCC      0x196cc ; am_hal_pwrctrl_control + 860
        0x0001969a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001969e:    e004        ..      B        0x196aa ; am_hal_pwrctrl_control + 826
        0x000196a0:    293f        ?)      CMP      r1,#0x3f
        0x000196a2:    d01b        ..      BEQ      0x196dc ; am_hal_pwrctrl_control + 876
        0x000196a4:    4287        .B      CMP      r7,r0
        0x000196a6:    d011        ..      BEQ      0x196cc ; am_hal_pwrctrl_control + 860
        0x000196a8:    2001        .       MOVS     r0,#1
        0x000196aa:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x000196ac:    4408        .D      ADD      r0,r0,r1
        0x000196ae:    f022013f    ".?.    BIC      r1,r2,#0x3f
        0x000196b2:    4308        .C      ORRS     r0,r0,r1
        0x000196b4:    6468        hd      STR      r0,[r5,#0x44]
        0x000196b6:    200d        .       MOVS     r0,#0xd
        0x000196b8:    f000fec9    ....    BL       am_hal_timer_read ; 0x1a44e
        0x000196bc:    4607        .F      MOV      r7,r0
        0x000196be:    4640        @F      MOV      r0,r8
        0x000196c0:    f7fffc94    ....    BL       am_hal_delay_us ; 0x18fec
        0x000196c4:    200d        .       MOVS     r0,#0xd
        0x000196c6:    f000fec2    ....    BL       am_hal_timer_read ; 0x1a44e
        0x000196ca:    e7d7        ..      B        0x1967c ; am_hal_pwrctrl_control + 780
        0x000196cc:    2905        .)      CMP      r1,#5
        0x000196ce:    bf26        &.      ITTE     CS
        0x000196d0:    f102003d    ..=.    ADDCS    r0,r2,#0x3d
        0x000196d4:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x000196d8:    2001        .       MOVCC    r0,#1
        0x000196da:    e000        ..      B        0x196de ; am_hal_pwrctrl_control + 878
        0x000196dc:    203c        <       MOVS     r0,#0x3c
        0x000196de:    6c69        il      LDR      r1,[r5,#0x44]
        0x000196e0:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x000196e4:    4408        .D      ADD      r0,r0,r1
        0x000196e6:    6468        hd      STR      r0,[r5,#0x44]
        0x000196e8:    200d        .       MOVS     r0,#0xd
        0x000196ea:    f000fdb8    ....    BL       am_hal_timer_clear_stop ; 0x1a25e
        0x000196ee:    200d        .       MOVS     r0,#0xd
        0x000196f0:    f000fdf5    ....    BL       am_hal_timer_disable ; 0x1a2de
        0x000196f4:    200d        .       MOVS     r0,#0xd
        0x000196f6:    f000febd    ....    BL       am_hal_timer_reset_config ; 0x1a474
        0x000196fa:    e6d1        ..      B        0x194a0 ; am_hal_pwrctrl_control + 304
    am_hal_pwrctrl_low_power_init
        0x000196fc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000196fe:    f6452503    E..%    MOV      r5,#0x5a03
        0x00019702:    2428        ($      MOVS     r4,#0x28
        0x00019704:    f6cc5573    ..sU    MOVT     r5,#0xcd73
        0x00019708:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001970c:    f7fffddd    ....    BL       am_hal_mram_ds_init ; 0x192ca
        0x00019710:    f64c20d8    L..     MOV      r0,#0xcad8
        0x00019714:    f2c00001    ....    MOVT     r0,#1
        0x00019718:    f000f880    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1981c
        0x0001971c:    f64c20de    L..     MOV      r0,#0xcade
        0x00019720:    f2c00001    ....    MOVT     r0,#1
        0x00019724:    f000fa94    ....    BL       am_hal_pwrctrl_sram_config ; 0x19c50
        0x00019728:    f64030dc    @..0    MOV      r0,#0xbdc
        0x0001972c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019730:    6801        .h      LDR      r1,[r0,#0]
        0x00019732:    42a9        .B      CMP      r1,r5
        0x00019734:    d03a        :.      BEQ      0x197ac ; am_hal_pwrctrl_low_power_init + 176
        0x00019736:    f8d41314    ....    LDR      r1,[r4,#0x314]
        0x0001973a:    6041        A`      STR      r1,[r0,#4]
        0x0001973c:    f8d41318    ....    LDR      r1,[r4,#0x318]
        0x00019740:    6081        .`      STR      r1,[r0,#8]
        0x00019742:    f8d4131c    ....    LDR      r1,[r4,#0x31c]
        0x00019746:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019748:    f8d41324    ..$.    LDR      r1,[r4,#0x324]
        0x0001974c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001974e:    f8d4132c    ..,.    LDR      r1,[r4,#0x32c]
        0x00019752:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019754:    f8d41330    ..0.    LDR      r1,[r4,#0x330]
        0x00019758:    6181        .a      STR      r1,[r0,#0x18]
        0x0001975a:    f8d41338    ..8.    LDR      r1,[r4,#0x338]
        0x0001975e:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019760:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019764:    6201        .b      STR      r1,[r0,#0x20]
        0x00019766:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x0001976a:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001976c:    f8d41350    ..P.    LDR      r1,[r4,#0x350]
        0x00019770:    6281        .b      STR      r1,[r0,#0x28]
        0x00019772:    6da1        .m      LDR      r1,[r4,#0x58]
        0x00019774:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00019776:    6e21        !n      LDR      r1,[r4,#0x60]
        0x00019778:    6301        .c      STR      r1,[r0,#0x30]
        0x0001977a:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001977c:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001977e:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00019782:    6381        .c      STR      r1,[r0,#0x38]
        0x00019784:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019788:    63c1        .c      STR      r1,[r0,#0x3c]
        0x0001978a:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001978c:    6401        .d      STR      r1,[r0,#0x40]
        0x0001978e:    6821        !h      LDR      r1,[r4,#0]
        0x00019790:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019792:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x00019796:    6481        .d      STR      r1,[r0,#0x48]
        0x00019798:    f8d410e0    ....    LDR      r1,[r4,#0xe0]
        0x0001979c:    64c1        .d      STR      r1,[r0,#0x4c]
        0x0001979e:    f240412c    @.,A    MOV      r1,#0x42c
        0x000197a2:    f2c40102    ....    MOVT     r1,#0x4002
        0x000197a6:    6809        .h      LDR      r1,[r1,#0]
        0x000197a8:    6005        .`      STR      r5,[r0,#0]
        0x000197aa:    6501        .e      STR      r1,[r0,#0x50]
        0x000197ac:    f2440544    D.D.    MOV      r5,#0x4044
        0x000197b0:    f2c40500    ....    MOVT     r5,#0x4000
        0x000197b4:    6828        (h      LDR      r0,[r5,#0]
        0x000197b6:    213e        >!      MOVS     r1,#0x3e
        0x000197b8:    f3614099    a..@    BFI      r0,r1,#18,#8
        0x000197bc:    6028        (`      STR      r0,[r5,#0]
        0x000197be:    f2411040    A.@.    MOVW     r0,#0x1140
        0x000197c2:    f2c40002    ....    MOVT     r0,#0x4002
        0x000197c6:    2100        .!      MOVS     r1,#0
        0x000197c8:    6001        .`      STR      r1,[r0,#0]
        0x000197ca:    6041        A`      STR      r1,[r0,#4]
        0x000197cc:    6081        .`      STR      r1,[r0,#8]
        0x000197ce:    60c1        .`      STR      r1,[r0,#0xc]
        0x000197d0:    6101        .a      STR      r1,[r0,#0x10]
        0x000197d2:    6141        Aa      STR      r1,[r0,#0x14]
        0x000197d4:    6181        .a      STR      r1,[r0,#0x18]
        0x000197d6:    61c1        .a      STR      r1,[r0,#0x1c]
        0x000197d8:    6201        .b      STR      r1,[r0,#0x20]
        0x000197da:    6241        Ab      STR      r1,[r0,#0x24]
        0x000197dc:    6281        .b      STR      r1,[r0,#0x28]
        0x000197de:    62c1        .b      STR      r1,[r0,#0x2c]
        0x000197e0:    6301        .c      STR      r1,[r0,#0x30]
        0x000197e2:    6341        Ac      STR      r1,[r0,#0x34]
        0x000197e4:    6381        .c      STR      r1,[r0,#0x38]
        0x000197e6:    63c1        .c      STR      r1,[r0,#0x3c]
        0x000197e8:    6401        .d      STR      r1,[r0,#0x40]
        0x000197ea:    6441        Ad      STR      r1,[r0,#0x44]
        0x000197ec:    6481        .d      STR      r1,[r0,#0x48]
        0x000197ee:    f64c0051    L.Q.    MOV      r0,#0xc851
        0x000197f2:    f2c00001    ....    MOVT     r0,#1
        0x000197f6:    f7fffa64    ..d.    BL       am_hal_daxi_config ; 0x18cc2
        0x000197fa:    2064        d       MOVS     r0,#0x64
        0x000197fc:    f7fffbf6    ....    BL       am_hal_delay_us ; 0x18fec
