
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
        0x00019816:    2120         !      MOVS     r1,#0x20
        0x00019818:    7041        Ap      STRB     r1,[r0,#1]
        0x0001981a:    2108        .!      MOVS     r1,#8
        0x0001981c:    7081        .p      STRB     r1,[r0,#2]
        0x0001981e:    0007        ..      MOVS     r7,r0
        0x00019820:    bf08        ..      IT       EQ
        0x00019822:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019826:    1cf8        ..      ADDS     r0,r7,#3
        0x00019828:    4631        1F      MOV      r1,r6
        0x0001982a:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001982e:    4604        .F      MOV      r4,r0
        0x00019830:    f7fff89d    ....    BL       BdaCpy ; 0x1896e
        0x00019834:    71a5        .q      STRB     r5,[r4,#6]
        0x00019836:    4638        8F      MOV      r0,r7
        0x00019838:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001983c:    f009bbd8    ....    B.W      hciCmdSend ; 0x22ff0
    i.HciLeSetScanRespDataCmd
    HciLeSetScanRespDataCmd
        0x00019840:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019844:    4605        .F      MOV      r5,r0
        0x00019846:    460e        .F      MOV      r6,r1
        0x00019848:    2023        #       MOVS     r0,#0x23
        0x0001984a:    f001facb    ....    BL       WsfMsgAlloc ; 0x1ade4
        0x0001984e:    b120         .      CBZ      r0,0x1985a ; HciLeSetScanRespDataCmd + 26
        0x00019850:    2109        .!      MOVS     r1,#9
        0x00019852:    7001        .p      STRB     r1,[r0,#0]
        0x00019854:    2120         !      MOVS     r1,#0x20
        0x00019856:    7041        Ap      STRB     r1,[r0,#1]
        0x00019858:    7081        .p      STRB     r1,[r0,#2]
        0x0001985a:    0007        ..      MOVS     r7,r0
        0x0001985c:    bf08        ..      IT       EQ
        0x0001985e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019862:    70fd        .p      STRB     r5,[r7,#3]
        0x00019864:    1d3c        <.      ADDS     r4,r7,#4
        0x00019866:    462a        *F      MOV      r2,r5
        0x00019868:    4631        1F      MOV      r1,r6
        0x0001986a:    4620         F      MOV      r0,r4
        0x0001986c:    f7fefe4a    ..J.    BL       __aeabi_memcpy ; 0x18504
        0x00019870:    1960        `.      ADDS     r0,r4,r5
        0x00019872:    f1c5011f    ....    RSB      r1,r5,#0x1f
        0x00019876:    f7fefec4    ....    BL       __aeabi_memclr ; 0x18602
        0x0001987a:    4638        8F      MOV      r0,r7
        0x0001987c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019880:    f009bbb6    ....    B.W      hciCmdSend ; 0x22ff0
    i.HciLeStartEncryptionCmd
    HciLeStartEncryptionCmd
        0x00019884:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019888:    4606        .F      MOV      r6,r0
        0x0001988a:    461d        .F      MOV      r5,r3
        0x0001988c:    4614        .F      MOV      r4,r2
        0x0001988e:    460f        .F      MOV      r7,r1
        0x00019890:    201f        .       MOVS     r0,#0x1f
        0x00019892:    f001faa7    ....    BL       WsfMsgAlloc ; 0x1ade4
        0x00019896:    ea5f0c00    _...    MOVS     r12,r0
        0x0001989a:    d008        ..      BEQ      0x198ae ; HciLeStartEncryptionCmd + 42
        0x0001989c:    2019        .       MOVS     r0,#0x19
        0x0001989e:    f88c0000    ....    STRB     r0,[r12,#0]
        0x000198a2:    2020                MOVS     r0,#0x20
        0x000198a4:    f88c0001    ....    STRB     r0,[r12,#1]
        0x000198a8:    201c        .       MOVS     r0,#0x1c
        0x000198aa:    f88c0002    ....    STRB     r0,[r12,#2]
        0x000198ae:    f1bc0f00    ....    CMP      r12,#0
        0x000198b2:    bf08        ..      IT       EQ
        0x000198b4:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000198b8:    f10c0003    ....    ADD      r0,r12,#3
        0x000198bc:    0a31        1.      LSRS     r1,r6,#8
        0x000198be:    f8006b01    ...k    STRB     r6,[r0],#1
        0x000198c2:    f8001b01    ....    STRB     r1,[r0],#1
        0x000198c6:    6839        9h      LDR      r1,[r7,#0]
        0x000198c8:    f8401b04    @...    STR      r1,[r0],#4
        0x000198cc:    6879        yh      LDR      r1,[r7,#4]
        0x000198ce:    f8401b04    @...    STR      r1,[r0],#4
        0x000198d2:    0a21        !.      LSRS     r1,r4,#8
        0x000198d4:    f8004b01    ...K    STRB     r4,[r0],#1
        0x000198d8:    f8001b01    ....    STRB     r1,[r0],#1
        0x000198dc:    6829        )h      LDR      r1,[r5,#0]
        0x000198de:    6001        .`      STR      r1,[r0,#0]
        0x000198e0:    6869        ih      LDR      r1,[r5,#4]
        0x000198e2:    6041        A`      STR      r1,[r0,#4]
        0x000198e4:    68a9        .h      LDR      r1,[r5,#8]
        0x000198e6:    6081        .`      STR      r1,[r0,#8]
        0x000198e8:    68e9        .h      LDR      r1,[r5,#0xc]
        0x000198ea:    60c1        .`      STR      r1,[r0,#0xc]
        0x000198ec:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000198f0:    4660        `F      MOV      r0,r12
        0x000198f2:    f009bb7d    ..}.    B.W      hciCmdSend ; 0x22ff0
    i.HciLeTestEndCmd
    HciLeTestEndCmd
        0x000198f6:    b510        ..      PUSH     {r4,lr}
        0x000198f8:    2003        .       MOVS     r0,#3
        0x000198fa:    f001fa73    ..s.    BL       WsfMsgAlloc ; 0x1ade4
        0x000198fe:    b128        (.      CBZ      r0,0x1990c ; HciLeTestEndCmd + 22
        0x00019900:    211f        .!      MOVS     r1,#0x1f
        0x00019902:    7001        .p      STRB     r1,[r0,#0]
        0x00019904:    2120         !      MOVS     r1,#0x20
        0x00019906:    7041        Ap      STRB     r1,[r0,#1]
        0x00019908:    2100        .!      MOVS     r1,#0
        0x0001990a:    7081        .p      STRB     r1,[r0,#2]
        0x0001990c:    2800        .(      CMP      r0,#0
        0x0001990e:    bf08        ..      IT       EQ
        0x00019910:    bd10        ..      POPEQ    {r4,pc}
        0x00019912:    e8bd4010    ...@    POP      {r4,lr}
        0x00019916:    f009bb6b    ..k.    B.W      hciCmdSend ; 0x22ff0
    i.HciLeTransmitterTestCmd
    HciLeTransmitterTestCmd
        0x0001991a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001991c:    4606        .F      MOV      r6,r0
        0x0001991e:    4614        .F      MOV      r4,r2
        0x00019920:    460d        .F      MOV      r5,r1
        0x00019922:    2006        .       MOVS     r0,#6
        0x00019924:    f001fa5e    ..^.    BL       WsfMsgAlloc ; 0x1ade4
        0x00019928:    b128        (.      CBZ      r0,0x19936 ; HciLeTransmitterTestCmd + 28
        0x0001992a:    211e        .!      MOVS     r1,#0x1e
        0x0001992c:    7001        .p      STRB     r1,[r0,#0]
        0x0001992e:    2120         !      MOVS     r1,#0x20
        0x00019930:    7041        Ap      STRB     r1,[r0,#1]
        0x00019932:    2103        .!      MOVS     r1,#3
        0x00019934:    7081        .p      STRB     r1,[r0,#2]
        0x00019936:    2800        .(      CMP      r0,#0
        0x00019938:    bf08        ..      IT       EQ
        0x0001993a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001993c:    70c6        .p      STRB     r6,[r0,#3]
        0x0001993e:    7105        .q      STRB     r5,[r0,#4]
        0x00019940:    7144        Dq      STRB     r4,[r0,#5]
        0x00019942:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019946:    f009bb53    ..S.    B.W      hciCmdSend ; 0x22ff0
    i.HciLeWriteDefDataLen
    HciLeWriteDefDataLen
        0x0001994a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001994c:    4605        .F      MOV      r5,r0
        0x0001994e:    460c        .F      MOV      r4,r1
        0x00019950:    2007        .       MOVS     r0,#7
        0x00019952:    f001fa47    ..G.    BL       WsfMsgAlloc ; 0x1ade4
        0x00019956:    0002        ..      MOVS     r2,r0
        0x00019958:    d005        ..      BEQ      0x19966 ; HciLeWriteDefDataLen + 28
        0x0001995a:    2024        $       MOVS     r0,#0x24
        0x0001995c:    7010        .p      STRB     r0,[r2,#0]
        0x0001995e:    2020                MOVS     r0,#0x20
        0x00019960:    7050        Pp      STRB     r0,[r2,#1]
        0x00019962:    2004        .       MOVS     r0,#4
        0x00019964:    7090        .p      STRB     r0,[r2,#2]
        0x00019966:    2a00        .*      CMP      r2,#0
        0x00019968:    bf08        ..      IT       EQ
        0x0001996a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001996c:    70d5        .p      STRB     r5,[r2,#3]
        0x0001996e:    0a29        ).      LSRS     r1,r5,#8
        0x00019970:    7111        .q      STRB     r1,[r2,#4]
        0x00019972:    7154        Tq      STRB     r4,[r2,#5]
        0x00019974:    0a21        !.      LSRS     r1,r4,#8
        0x00019976:    7191        .q      STRB     r1,[r2,#6]
        0x00019978:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001997c:    4610        .F      MOV      r0,r2
        0x0001997e:    f009bb37    ..7.    B.W      hciCmdSend ; 0x22ff0
    i.HciReadBdAddrCmd
    HciReadBdAddrCmd
        0x00019982:    b510        ..      PUSH     {r4,lr}
        0x00019984:    2003        .       MOVS     r0,#3
        0x00019986:    f001fa2d    ..-.    BL       WsfMsgAlloc ; 0x1ade4
        0x0001998a:    b128        (.      CBZ      r0,0x19998 ; HciReadBdAddrCmd + 22
        0x0001998c:    2109        .!      MOVS     r1,#9
        0x0001998e:    7001        .p      STRB     r1,[r0,#0]
        0x00019990:    2110        .!      MOVS     r1,#0x10
        0x00019992:    7041        Ap      STRB     r1,[r0,#1]
        0x00019994:    2100        .!      MOVS     r1,#0
        0x00019996:    7081        .p      STRB     r1,[r0,#2]
        0x00019998:    2800        .(      CMP      r0,#0
        0x0001999a:    bf08        ..      IT       EQ
        0x0001999c:    bd10        ..      POPEQ    {r4,pc}
        0x0001999e:    e8bd4010    ...@    POP      {r4,lr}
        0x000199a2:    f009bb25    ..%.    B.W      hciCmdSend ; 0x22ff0
    i.HciReadRssiCmd
    HciReadRssiCmd
        0x000199a6:    b570        p.      PUSH     {r4-r6,lr}
        0x000199a8:    4604        .F      MOV      r4,r0
        0x000199aa:    2505        .%      MOVS     r5,#5
        0x000199ac:    4628        (F      MOV      r0,r5
        0x000199ae:    f001fa19    ....    BL       WsfMsgAlloc ; 0x1ade4
        0x000199b2:    b120         .      CBZ      r0,0x199be ; HciReadRssiCmd + 24
        0x000199b4:    7005        .p      STRB     r5,[r0,#0]
        0x000199b6:    2114        .!      MOVS     r1,#0x14
        0x000199b8:    7041        Ap      STRB     r1,[r0,#1]
        0x000199ba:    2102        .!      MOVS     r1,#2
        0x000199bc:    7081        .p      STRB     r1,[r0,#2]
        0x000199be:    2800        .(      CMP      r0,#0
        0x000199c0:    bf08        ..      IT       EQ
        0x000199c2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000199c4:    70c4        .p      STRB     r4,[r0,#3]
        0x000199c6:    0a22        ".      LSRS     r2,r4,#8
        0x000199c8:    7102        .q      STRB     r2,[r0,#4]
        0x000199ca:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000199ce:    f009bb0f    ....    B.W      hciCmdSend ; 0x22ff0
        0x000199d2:    0000        ..      MOVS     r0,r0
    i.HciResetCmd
    HciResetCmd
        0x000199d4:    b510        ..      PUSH     {r4,lr}
        0x000199d6:    b084        ..      SUB      sp,sp,#0x10
        0x000199d8:    2014        .       MOVS     r0,#0x14
        0x000199da:    f88d0006    ....    STRB     r0,[sp,#6]
        0x000199de:    4813        .H      LDR      r0,[pc,#76] ; [0x19a2c] = 0x10001c18
        0x000199e0:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000199e2:    a801        ..      ADD      r0,sp,#4
        0x000199e4:    4788        .G      BLX      r1
        0x000199e6:    4c12        .L      LDR      r4,[pc,#72] ; [0x19a30] = 0x100019b8
        0x000199e8:    4669        iF      MOV      r1,sp
        0x000199ea:    f1040010    ....    ADD      r0,r4,#0x10
        0x000199ee:    f001fa0c    ....    BL       WsfMsgDeq ; 0x1ae0a
        0x000199f2:    b140        @.      CBZ      r0,0x19a06 ; HciResetCmd + 50
        0x000199f4:    f001fa1b    ....    BL       WsfMsgFree ; 0x1ae2e
        0x000199f8:    4669        iF      MOV      r1,sp
        0x000199fa:    f1040010    ....    ADD      r0,r4,#0x10
        0x000199fe:    f001fa04    ....    BL       WsfMsgDeq ; 0x1ae0a
        0x00019a02:    2800        .(      CMP      r0,#0
        0x00019a04:    d1f6        ..      BNE      0x199f4 ; HciResetCmd + 32
        0x00019a06:    2001        .       MOVS     r0,#1
        0x00019a08:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x00019a0a:    2403        .$      MOVS     r4,#3
        0x00019a0c:    4620         F      MOV      r0,r4
        0x00019a0e:    f001f9e9    ....    BL       WsfMsgAlloc ; 0x1ade4
        0x00019a12:    b120         .      CBZ      r0,0x19a1e ; HciResetCmd + 74
        0x00019a14:    7004        .p      STRB     r4,[r0,#0]
        0x00019a16:    210c        .!      MOVS     r1,#0xc
        0x00019a18:    7041        Ap      STRB     r1,[r0,#1]
        0x00019a1a:    2100        .!      MOVS     r1,#0
        0x00019a1c:    7081        .p      STRB     r1,[r0,#2]
        0x00019a1e:    2800        .(      CMP      r0,#0
        0x00019a20:    bf18        ..      IT       NE
        0x00019a22:    f009fae5    ....    BLNE     hciCmdSend ; 0x22ff0
        0x00019a26:    b004        ..      ADD      sp,sp,#0x10
        0x00019a28:    bd10        ..      POP      {r4,pc}
    $d
        0x00019a2a:    0000        ..      DCW    0
        0x00019a2c:    10001c18    ....    DCD    268442648
        0x00019a30:    100019b8    ....    DCD    268442040
    $t
    i.HciResetSequence
    HciResetSequence
        0x00019a34:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019a36:    4c17        .L      LDR      r4,[pc,#92] ; [0x19a94] = 0x100019d4
        0x00019a38:    4669        iF      MOV      r1,sp
        0x00019a3a:    4817        .H      LDR      r0,[pc,#92] ; [0x19a98] = 0x10001c18
        0x00019a3c:    f001f9e5    ....    BL       WsfMsgDeq ; 0x1ae0a
        0x00019a40:    b140        @.      CBZ      r0,0x19a54 ; HciResetSequence + 32
        0x00019a42:    bf00        ..      NOP      
        0x00019a44:    f001f9f3    ....    BL       WsfMsgFree ; 0x1ae2e
        0x00019a48:    4669        iF      MOV      r1,sp
        0x00019a4a:    4813        .H      LDR      r0,[pc,#76] ; [0x19a98] = 0x10001c18
        0x00019a4c:    f001f9dd    ....    BL       WsfMsgDeq ; 0x1ae0a
        0x00019a50:    2800        .(      CMP      r0,#0
        0x00019a52:    d1f7        ..      BNE      0x19a44 ; HciResetSequence + 16
        0x00019a54:    2503        .%      MOVS     r5,#3
        0x00019a56:    2600        .&      MOVS     r6,#0
        0x00019a58:    f64f77ff    O..w    MOV      r7,#0xffff
        0x00019a5c:    6820         h      LDR      r0,[r4,#0]
        0x00019a5e:    b110        ..      CBZ      r0,0x19a66 ; HciResetSequence + 50
        0x00019a60:    f001f9e5    ....    BL       WsfMsgFree ; 0x1ae2e
        0x00019a64:    6026        &`      STR      r6,[r4,#0]
        0x00019a66:    75a6        .u      STRB     r6,[r4,#0x16]
        0x00019a68:    68a0        .h      LDR      r0,[r4,#8]
        0x00019a6a:    b110        ..      CBZ      r0,0x19a72 ; HciResetSequence + 62
        0x00019a6c:    f001f9df    ....    BL       WsfMsgFree ; 0x1ae2e
        0x00019a70:    60a6        .`      STR      r6,[r4,#8]
        0x00019a72:    8227        '.      STRH     r7,[r4,#0x10]
        0x00019a74:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00019a76:    f009fd23    ..#.    BL       hciCoreTxReady ; 0x234c0
        0x00019a7a:    1e68        h.      SUBS     r0,r5,#1
        0x00019a7c:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x00019a80:    f104041c    ....    ADD      r4,r4,#0x1c
        0x00019a84:    d1ea        ..      BNE      0x19a5c ; HciResetSequence + 40
        0x00019a86:    4904        .I      LDR      r1,[pc,#16] ; [0x19a98] = 0x10001c18
        0x00019a88:    2001        .       MOVS     r0,#1
        0x00019a8a:    7648        Hv      STRB     r0,[r1,#0x19]
        0x00019a8c:    f009fd10    ....    BL       hciCoreResetStart ; 0x234b0
        0x00019a90:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00019a92:    0000        ..      DCW    0
        0x00019a94:    100019d4    ....    DCD    268442068
        0x00019a98:    10001c18    ....    DCD    268442648
    $t
    i.HciSecRegister
    HciSecRegister
        0x00019a9c:    4901        .I      LDR      r1,[pc,#4] ; [0x19aa4] = 0x10001c18
        0x00019a9e:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019aa0:    4770        pG      BX       lr
    $d
        0x00019aa2:    0000        ..      DCW    0
        0x00019aa4:    10001c18    ....    DCD    268442648
    $t
    i.HciSendAclData
    HciSendAclData
        0x00019aa8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019aac:    7801        .x      LDRB     r1,[r0,#0]
        0x00019aae:    7842        Bx      LDRB     r2,[r0,#1]
        0x00019ab0:    4c25        %L      LDR      r4,[pc,#148] ; [0x19b48] = 0x100019d4
        0x00019ab2:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00019ab6:    b28e        ..      UXTH     r6,r1
        0x00019ab8:    7881        .x      LDRB     r1,[r0,#2]
        0x00019aba:    78c2        .x      LDRB     r2,[r0,#3]
        0x00019abc:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00019ac0:    b28d        ..      UXTH     r5,r1
        0x00019ac2:    4631        1F      MOV      r1,r6
        0x00019ac4:    2203        ."      MOVS     r2,#3
        0x00019ac6:    8a23        #.      LDRH     r3,[r4,#0x10]
        0x00019ac8:    428b        .B      CMP      r3,r1
        0x00019aca:    d10e        ..      BNE      0x19aea ; HciSendAclData + 66
        0x00019acc:    b19c        ..      CBZ      r4,0x19af6 ; HciSendAclData + 78
        0x00019ace:    4f1e        .O      LDR      r7,[pc,#120] ; [0x19b48] = 0x100019d4
        0x00019ad0:    4602        .F      MOV      r2,r0
        0x00019ad2:    2100        .!      MOVS     r1,#0
        0x00019ad4:    f1070064    ..d.    ADD      r0,r7,#0x64
        0x00019ad8:    f001f9a2    ....    BL       WsfMsgEnq ; 0x1ae20
        0x00019adc:    f1070064    ..d.    ADD      r0,r7,#0x64
        0x00019ae0:    f001f9ee    ....    BL       WsfQueueCount ; 0x1aec0
        0x00019ae4:    2801        .(      CMP      r0,#1
        0x00019ae6:    d00a        ..      BEQ      0x19afe ; HciSendAclData + 86
        0x00019ae8:    e010        ..      B        0x19b0c ; HciSendAclData + 100
        0x00019aea:    1e52        R.      SUBS     r2,r2,#1
        0x00019aec:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x00019af0:    f104041c    ....    ADD      r4,r4,#0x1c
        0x00019af4:    d1e7        ..      BNE      0x19ac6 ; HciSendAclData + 30
        0x00019af6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019afa:    f001b998    ....    B.W      WsfMsgFree ; 0x1ae2e
        0x00019afe:    f8970076    ..v.    LDRB     r0,[r7,#0x76]
        0x00019b02:    2800        .(      CMP      r0,#0
        0x00019b04:    bf1c        ..      ITT      NE
        0x00019b06:    2000        .       MOVNE    r0,#0
        0x00019b08:    f009fcda    ....    BLNE     hciCoreTxReady ; 0x234c0
        0x00019b0c:    f7fffb90    ....    BL       HciGetBufSize ; 0x19230
        0x00019b10:    1e69        i.      SUBS     r1,r5,#1
        0x00019b12:    fb91f0f0    ....    SDIV     r0,r1,r0
        0x00019b16:    7e21        !~      LDRB     r1,[r4,#0x18]
        0x00019b18:    1c40        @.      ADDS     r0,r0,#1
        0x00019b1a:    4408        .D      ADD      r0,r0,r1
        0x00019b1c:    b2c0        ..      UXTB     r0,r0
        0x00019b1e:    7620         v      STRB     r0,[r4,#0x18]
        0x00019b20:    f8971074    ..t.    LDRB     r1,[r7,#0x74]
        0x00019b24:    4288        .B      CMP      r0,r1
        0x00019b26:    bf24        $.      ITT      CS
        0x00019b28:    7de0        .}      LDRBCS   r0,[r4,#0x17]
        0x00019b2a:    2800        .(      CMPCS    r0,#0
        0x00019b2c:    bf18        ..      IT       NE
        0x00019b2e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019b32:    f04f0001    O...    MOV      r0,#1
        0x00019b36:    75e0        .u      STRB     r0,[r4,#0x17]
        0x00019b38:    4804        .H      LDR      r0,[pc,#16] ; [0x19b4c] = 0x10001c18
        0x00019b3a:    f04f0101    O...    MOV      r1,#1
        0x00019b3e:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019b40:    4630        0F      MOV      r0,r6
        0x00019b42:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019b46:    4710        .G      BX       r2
    $d
        0x00019b48:    100019d4    ....    DCD    268442068
        0x00019b4c:    10001c18    ....    DCD    268442648
    $t
    i.HciSetEventMaskCmd
    HciSetEventMaskCmd
        0x00019b50:    b510        ..      PUSH     {r4,lr}
        0x00019b52:    4604        .F      MOV      r4,r0
        0x00019b54:    200b        .       MOVS     r0,#0xb
        0x00019b56:    f001f945    ..E.    BL       WsfMsgAlloc ; 0x1ade4
        0x00019b5a:    b128        (.      CBZ      r0,0x19b68 ; HciSetEventMaskCmd + 24
        0x00019b5c:    2101        .!      MOVS     r1,#1
        0x00019b5e:    7001        .p      STRB     r1,[r0,#0]
        0x00019b60:    210c        .!      MOVS     r1,#0xc
        0x00019b62:    7041        Ap      STRB     r1,[r0,#1]
        0x00019b64:    2108        .!      MOVS     r1,#8
        0x00019b66:    7081        .p      STRB     r1,[r0,#2]
        0x00019b68:    2800        .(      CMP      r0,#0
        0x00019b6a:    bf08        ..      IT       EQ
        0x00019b6c:    bd10        ..      POPEQ    {r4,pc}
        0x00019b6e:    6822        "h      LDR      r2,[r4,#0]
        0x00019b70:    f8c02003    ...     STR      r2,[r0,#3]
        0x00019b74:    6862        bh      LDR      r2,[r4,#4]
        0x00019b76:    f8c02007    ...     STR      r2,[r0,#7]
        0x00019b7a:    e8bd4010    ...@    POP      {r4,lr}
        0x00019b7e:    f009ba37    ..7.    B.W      hciCmdSend ; 0x22ff0
    i.HciSetEventMaskPage2Cmd
    HciSetEventMaskPage2Cmd
        0x00019b82:    b510        ..      PUSH     {r4,lr}
        0x00019b84:    4604        .F      MOV      r4,r0
        0x00019b86:    200b        .       MOVS     r0,#0xb
        0x00019b88:    f001f92c    ..,.    BL       WsfMsgAlloc ; 0x1ade4
        0x00019b8c:    b128        (.      CBZ      r0,0x19b9a ; HciSetEventMaskPage2Cmd + 24
        0x00019b8e:    2163        c!      MOVS     r1,#0x63
        0x00019b90:    7001        .p      STRB     r1,[r0,#0]
        0x00019b92:    210c        .!      MOVS     r1,#0xc
        0x00019b94:    7041        Ap      STRB     r1,[r0,#1]
        0x00019b96:    2108        .!      MOVS     r1,#8
        0x00019b98:    7081        .p      STRB     r1,[r0,#2]
        0x00019b9a:    2800        .(      CMP      r0,#0
        0x00019b9c:    bf08        ..      IT       EQ
        0x00019b9e:    bd10        ..      POPEQ    {r4,pc}
        0x00019ba0:    6822        "h      LDR      r2,[r4,#0]
        0x00019ba2:    f8c02003    ...     STR      r2,[r0,#3]
        0x00019ba6:    6862        bh      LDR      r2,[r4,#4]
        0x00019ba8:    f8c02007    ...     STR      r2,[r0,#7]
        0x00019bac:    e8bd4010    ...@    POP      {r4,lr}
        0x00019bb0:    f009ba1e    ....    B.W      hciCmdSend ; 0x22ff0
    i.HciSetMaxRxAclLen
    HciSetMaxRxAclLen
        0x00019bb4:    4901        .I      LDR      r1,[pc,#4] ; [0x19bbc] = 0x100019d4
        0x00019bb6:    f8a10070    ..p.    STRH     r0,[r1,#0x70]
        0x00019bba:    4770        pG      BX       lr
    $d
        0x00019bbc:    100019d4    ....    DCD    268442068
    $t
    i.HciVendorSpecificCmd
    HciVendorSpecificCmd
        0x00019bc0:    b570        p.      PUSH     {r4-r6,lr}
        0x00019bc2:    4604        .F      MOV      r4,r0
        0x00019bc4:    4616        .F      MOV      r6,r2
        0x00019bc6:    460d        .F      MOV      r5,r1
        0x00019bc8:    1cc8        ..      ADDS     r0,r1,#3
        0x00019bca:    f001f90b    ....    BL       WsfMsgAlloc ; 0x1ade4
        0x00019bce:    b118        ..      CBZ      r0,0x19bd8 ; HciVendorSpecificCmd + 24
        0x00019bd0:    7004        .p      STRB     r4,[r0,#0]
        0x00019bd2:    0a21        !.      LSRS     r1,r4,#8
        0x00019bd4:    7041        Ap      STRB     r1,[r0,#1]
        0x00019bd6:    7085        .p      STRB     r5,[r0,#2]
        0x00019bd8:    0004        ..      MOVS     r4,r0
        0x00019bda:    bf08        ..      IT       EQ
        0x00019bdc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019bde:    1ce0        ..      ADDS     r0,r4,#3
        0x00019be0:    462a        *F      MOV      r2,r5
        0x00019be2:    4631        1F      MOV      r1,r6
        0x00019be4:    f7fefc8e    ....    BL       __aeabi_memcpy ; 0x18504
        0x00019be8:    4620         F      MOV      r0,r4
        0x00019bea:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019bee:    f009b9ff    ....    B.W      hciCmdSend ; 0x22ff0
    i.HciVsInit
    HciVsInit
        0x00019bf2:    4770        pG      BX       lr
    i.HciVscSetRfPowerLevelEx
    HciVscSetRfPowerLevelEx
        0x00019bf4:    b508        ..      PUSH     {r3,lr}
        0x00019bf6:    2808        .(      CMP      r0,#8
        0x00019bf8:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019bfc:    bf24        $.      ITT      CS
        0x00019bfe:    2000        .       MOVCS    r0,#0
        0x00019c00:    bd08        ..      POPCS    {r3,pc}
        0x00019c02:    466a        jF      MOV      r2,sp
        0x00019c04:    2101        .!      MOVS     r1,#1
        0x00019c06:    f64f4070    O.p@    MOV      r0,#0xfc70
        0x00019c0a:    f7ffffd9    ....    BL       HciVendorSpecificCmd ; 0x19bc0
        0x00019c0e:    2001        .       MOVS     r0,#1
        0x00019c10:    bd08        ..      POP      {r3,pc}
    i.HciVscSetTraceBitMap
    HciVscSetTraceBitMap
        0x00019c12:    b501        ..      PUSH     {r0,lr}
        0x00019c14:    466a        jF      MOV      r2,sp
        0x00019c16:    2104        .!      MOVS     r1,#4
        0x00019c18:    f64f4073    O.s@    MOV      r0,#0xfc73
