
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
        0x00019176:    4804        .H      LDR      r0,[pc,#16] ; [0x19188] = 0x40021004
        0x00019178:    f000fd5e    ..^.    BL       am_hal_util_write_and_wait ; 0x19c38
        0x0001917c:    e7e4        ..      B        0x19148 ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x0001917e:    0000        ..      DCW    0
        0x00019180:    0001b1bc    ....    DCD    111036
        0x00019184:    400c1f10    ...@    DCD    1074536208
        0x00019188:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001918c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001918e:    4c27        'L      LDR      r4,[pc,#156] ; [0x1922c] = 0x40021000
        0x00019190:    4605        .F      MOV      r5,r0
        0x00019192:    7801        .x      LDRB     r1,[r0,#0]
        0x00019194:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019196:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001919a:    6260        `b      STR      r0,[r4,#0x24]
        0x0001919c:    2001        .       MOVS     r0,#1
        0x0001919e:    9000        ..      STR      r0,[sp,#0]
        0x000191a0:    6a63        cj      LDR      r3,[r4,#0x24]
        0x000191a2:    2203        ."      MOVS     r2,#3
        0x000191a4:    4922        "I      LDR      r1,[pc,#136] ; [0x19230] = 0x40021028
        0x000191a6:    2005        .       MOVS     r0,#5
        0x000191a8:    f7fffb1e    ....    BL       am_hal_delay_us_status_check ; 0x187e8
        0x000191ac:    2800        .(      CMP      r0,#0
        0x000191ae:    bf18        ..      IT       NE
        0x000191b0:    bd38        8.      POPNE    {r3-r5,pc}
        0x000191b2:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x000191b4:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000191b6:    f0000003    ....    AND      r0,r0,#3
        0x000191ba:    f0010103    ....    AND      r1,r1,#3
        0x000191be:    4288        .B      CMP      r0,r1
        0x000191c0:    bf1c        ..      ITT      NE
        0x000191c2:    2001        .       MOVNE    r0,#1
        0x000191c4:    bd38        8.      POPNE    {r3-r5,pc}
        0x000191c6:    7869        ix      LDRB     r1,[r5,#1]
        0x000191c8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000191ca:    f3610083    a...    BFI      r0,r1,#2,#2
        0x000191ce:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000191d0:    78a9        .x      LDRB     r1,[r5,#2]
        0x000191d2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000191d4:    f3611087    a...    BFI      r0,r1,#6,#2
        0x000191d8:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000191da:    78e9        .x      LDRB     r1,[r5,#3]
        0x000191dc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000191de:    f3612009    a..     BFI      r0,r1,#8,#2
        0x000191e2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000191e4:    7929        )y      LDRB     r1,[r5,#4]
        0x000191e6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000191e8:    f3611005    a...    BFI      r0,r1,#4,#2
        0x000191ec:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000191ee:    7968        hy      LDRB     r0,[r5,#5]
        0x000191f0:    2800        .(      CMP      r0,#0
        0x000191f2:    bf04        ..      ITT      EQ
        0x000191f4:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x000191f6:    f0400003    @...    ORREQ    r0,r0,#3
        0x000191fa:    d00e        ..      BEQ      0x1921a ; am_hal_pwrctrl_sram_config + 142
        0x000191fc:    2801        .(      CMP      r0,#1
        0x000191fe:    d008        ..      BEQ      0x19212 ; am_hal_pwrctrl_sram_config + 134
        0x00019200:    2802        .(      CMP      r0,#2
        0x00019202:    d00d        ..      BEQ      0x19220 ; am_hal_pwrctrl_sram_config + 148
        0x00019204:    2803        .(      CMP      r0,#3
        0x00019206:    bf04        ..      ITT      EQ
        0x00019208:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001920a:    f0200003     ...    BICEQ    r0,r0,#3
        0x0001920e:    d004        ..      BEQ      0x1921a ; am_hal_pwrctrl_sram_config + 142
        0x00019210:    e004        ..      B        0x1921c ; am_hal_pwrctrl_sram_config + 144
        0x00019212:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019214:    f0200003     ...    BIC      r0,r0,#3
        0x00019218:    1c80        ..      ADDS     r0,r0,#2
        0x0001921a:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001921c:    2000        .       MOVS     r0,#0
        0x0001921e:    bd38        8.      POP      {r3-r5,pc}
        0x00019220:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019222:    f0200003     ...    BIC      r0,r0,#3
        0x00019226:    1c40        @.      ADDS     r0,r0,#1
        0x00019228:    e7f7        ..      B        0x1921a ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001922a:    0000        ..      DCW    0
        0x0001922c:    40021000    ...@    DCD    1073876992
        0x00019230:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00019234:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019236:    4604        .F      MOV      r4,r0
        0x00019238:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001923a:    460e        .F      MOV      r6,r1
        0x0001923c:    fb00f502    ....    MUL      r5,r0,r2
        0x00019240:    2700        .'      MOVS     r7,#0
        0x00019242:    f7fff887    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00019246:    9000        ..      STR      r0,[sp,#0]
        0x00019248:    68a1        .h      LDR      r1,[r4,#8]
        0x0001924a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001924c:    1a40        @.      SUBS     r0,r0,r1
        0x0001924e:    4285        .B      CMP      r5,r0
        0x00019250:    d816        ..      BHI      0x19280 ; am_hal_queue_item_add + 76
        0x00019252:    2000        .       MOVS     r0,#0
        0x00019254:    2d00        .-      CMP      r5,#0
        0x00019256:    d90f        ..      BLS      0x19278 ; am_hal_queue_item_add + 68
        0x00019258:    b11e        ..      CBZ      r6,0x19262 ; am_hal_queue_item_add + 46
        0x0001925a:    5c31        1\      LDRB     r1,[r6,r0]
        0x0001925c:    6823        #h      LDR      r3,[r4,#0]
        0x0001925e:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019260:    54d1        .T      STRB     r1,[r2,r3]
        0x00019262:    6821        !h      LDR      r1,[r4,#0]
        0x00019264:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019266:    1c49        I.      ADDS     r1,r1,#1
        0x00019268:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001926c:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019270:    6021        !`      STR      r1,[r4,#0]
        0x00019272:    1c40        @.      ADDS     r0,r0,#1
        0x00019274:    42a8        .B      CMP      r0,r5
        0x00019276:    d3ef        ..      BCC      0x19258 ; am_hal_queue_item_add + 36
        0x00019278:    68a0        .h      LDR      r0,[r4,#8]
        0x0001927a:    4428        (D      ADD      r0,r0,r5
        0x0001927c:    60a0        .`      STR      r0,[r4,#8]
        0x0001927e:    2701        .'      MOVS     r7,#1
        0x00019280:    9800        ..      LDR      r0,[sp,#0]
        0x00019282:    f7fff86b    ..k.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00019286:    4638        8F      MOV      r0,r7
        0x00019288:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x0001928a:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001928c:    4604        .F      MOV      r4,r0
        0x0001928e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019290:    460e        .F      MOV      r6,r1
        0x00019292:    fb00f502    ....    MUL      r5,r0,r2
        0x00019296:    2700        .'      MOVS     r7,#0
        0x00019298:    f7fff85c    ..\.    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001929c:    9000        ..      STR      r0,[sp,#0]
        0x0001929e:    68a0        .h      LDR      r0,[r4,#8]
        0x000192a0:    4285        .B      CMP      r5,r0
        0x000192a2:    d816        ..      BHI      0x192d2 ; am_hal_queue_item_get + 72
        0x000192a4:    2000        .       MOVS     r0,#0
        0x000192a6:    2d00        .-      CMP      r5,#0
        0x000192a8:    d90f        ..      BLS      0x192ca ; am_hal_queue_item_get + 64
        0x000192aa:    b11e        ..      CBZ      r6,0x192b4 ; am_hal_queue_item_get + 42
        0x000192ac:    6962        bi      LDR      r2,[r4,#0x14]
        0x000192ae:    6861        ah      LDR      r1,[r4,#4]
        0x000192b0:    5c52        R\      LDRB     r2,[r2,r1]
        0x000192b2:    5432        2T      STRB     r2,[r6,r0]
        0x000192b4:    6861        ah      LDR      r1,[r4,#4]
        0x000192b6:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000192b8:    1c49        I.      ADDS     r1,r1,#1
        0x000192ba:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x000192be:    fb021113    ....    MLS      r1,r2,r3,r1
        0x000192c2:    6061        a`      STR      r1,[r4,#4]
        0x000192c4:    1c40        @.      ADDS     r0,r0,#1
        0x000192c6:    42a8        .B      CMP      r0,r5
        0x000192c8:    d3ef        ..      BCC      0x192aa ; am_hal_queue_item_get + 32
        0x000192ca:    68a0        .h      LDR      r0,[r4,#8]
        0x000192cc:    1b40        @.      SUBS     r0,r0,r5
        0x000192ce:    60a0        .`      STR      r0,[r4,#8]
        0x000192d0:    2701        .'      MOVS     r7,#1
        0x000192d2:    9800        ..      LDR      r0,[sp,#0]
        0x000192d4:    f7fff842    ..B.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x000192d8:    4638        8F      MOV      r0,r7
        0x000192da:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x000192dc:    4803        .H      LDR      r0,[pc,#12] ; [0x192ec] = 0x40004800
        0x000192de:    6801        .h      LDR      r1,[r0,#0]
        0x000192e0:    f0410110    A...    ORR      r1,r1,#0x10
        0x000192e4:    6001        .`      STR      r1,[r0,#0]
        0x000192e6:    2000        .       MOVS     r0,#0
        0x000192e8:    4770        pG      BX       lr
    $d
        0x000192ea:    0000        ..      DCW    0
        0x000192ec:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x000192f0:    b538        8.      PUSH     {r3-r5,lr}
        0x000192f2:    4604        .F      MOV      r4,r0
        0x000192f4:    f7fff82e    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x000192f8:    4914        .I      LDR      r1,[pc,#80] ; [0x1934c] = 0x40008000
        0x000192fa:    9000        ..      STR      r0,[sp,#0]
        0x000192fc:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019300:    2001        .       MOVS     r0,#1
        0x00019302:    fa00f204    ....    LSL      r2,r0,r4
        0x00019306:    ea230002    #...    BIC      r0,r3,r2
        0x0001930a:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001930e:    0160        `.      LSLS     r0,r4,#5
        0x00019310:    4408        .D      ADD      r0,r0,r1
        0x00019312:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019316:    f0230301    #...    BIC      r3,r3,#1
        0x0001931a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001931e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019322:    f0430302    C...    ORR      r3,r3,#2
        0x00019326:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001932a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001932e:    f0430301    C...    ORR      r3,r3,#1
        0x00019332:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019336:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001933a:    4310        .C      ORRS     r0,r0,r2
        0x0001933c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019340:    9800        ..      LDR      r0,[sp,#0]
        0x00019342:    f7fff80b    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00019346:    2000        .       MOVS     r0,#0
        0x00019348:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001934a:    0000        ..      DCW    0
        0x0001934c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x00019350:    b538        8.      PUSH     {r3-r5,lr}
        0x00019352:    4604        .F      MOV      r4,r0
        0x00019354:    f7fefffe    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00019358:    9000        ..      STR      r0,[sp,#0]
        0x0001935a:    4812        .H      LDR      r0,[pc,#72] ; [0x193a4] = 0x40008000
        0x0001935c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019360:    2201        ."      MOVS     r2,#1
        0x00019362:    40a2        .@      LSLS     r2,r2,r4
        0x00019364:    4391        .C      BICS     r1,r1,r2
        0x00019366:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001936a:    0160        `.      LSLS     r0,r4,#5
        0x0001936c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019370:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019374:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019378:    f0210101    !...    BIC      r1,r1,#1
        0x0001937c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019380:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019384:    f0410102    A...    ORR      r1,r1,#2
        0x00019388:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001938c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019390:    f0410101    A...    ORR      r1,r1,#1
        0x00019394:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019398:    9800        ..      LDR      r0,[sp,#0]
        0x0001939a:    f7feffdf    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001939e:    2000        .       MOVS     r0,#0
        0x000193a0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000193a2:    0000        ..      DCW    0
        0x000193a4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x000193a8:    2201        ."      MOVS     r2,#1
        0x000193aa:    7002        .p      STRB     r2,[r0,#0]
        0x000193ac:    7042        Bp      STRB     r2,[r0,#1]
        0x000193ae:    1e91        ..      SUBS     r1,r2,#2
        0x000193b0:    60c1        .`      STR      r1,[r0,#0xc]
        0x000193b2:    6101        .a      STR      r1,[r0,#0x10]
        0x000193b4:    2100        .!      MOVS     r1,#0
        0x000193b6:    7081        .p      STRB     r1,[r0,#2]
        0x000193b8:    70c1        .p      STRB     r1,[r0,#3]
        0x000193ba:    7101        .q      STRB     r1,[r0,#4]
        0x000193bc:    7142        Bq      STRB     r2,[r0,#5]
        0x000193be:    6081        .`      STR      r1,[r0,#8]
        0x000193c0:    4608        .F      MOV      r0,r1
        0x000193c2:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x000193c4:    b538        8.      PUSH     {r3-r5,lr}
        0x000193c6:    4604        .F      MOV      r4,r0
        0x000193c8:    f7feffc4    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x000193cc:    9000        ..      STR      r0,[sp,#0]
        0x000193ce:    480c        .H      LDR      r0,[pc,#48] ; [0x19400] = 0x40008000
        0x000193d0:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x000193d4:    2201        ."      MOVS     r2,#1
        0x000193d6:    40a2        .@      LSLS     r2,r2,r4
        0x000193d8:    4391        .C      BICS     r1,r1,r2
        0x000193da:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x000193de:    0160        `.      LSLS     r0,r4,#5
        0x000193e0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193e4:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x000193e8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000193ec:    f0210101    !...    BIC      r1,r1,#1
        0x000193f0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000193f4:    9800        ..      LDR      r0,[sp,#0]
        0x000193f6:    f7feffb1    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x000193fa:    2000        .       MOVS     r0,#0
        0x000193fc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000193fe:    0000        ..      DCW    0
        0x00019400:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x00019404:    b538        8.      PUSH     {r3-r5,lr}
        0x00019406:    4604        .F      MOV      r4,r0
        0x00019408:    f7feffa4    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001940c:    4910        .I      LDR      r1,[pc,#64] ; [0x19450] = 0x40008000
        0x0001940e:    9000        ..      STR      r0,[sp,#0]
        0x00019410:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00019414:    2001        .       MOVS     r0,#1
        0x00019416:    40a0        .@      LSLS     r0,r0,r4
        0x00019418:    4382        .C      BICS     r2,r2,r0
        0x0001941a:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001941e:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x00019422:    4302        .C      ORRS     r2,r2,r0
        0x00019424:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x00019428:    0162        b.      LSLS     r2,r4,#5
        0x0001942a:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001942e:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x00019432:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x00019436:    f0430301    C...    ORR      r3,r3,#1
        0x0001943a:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001943e:    680a        .h      LDR      r2,[r1,#0]
        0x00019440:    4310        .C      ORRS     r0,r0,r2
        0x00019442:    6008        .`      STR      r0,[r1,#0]
        0x00019444:    9800        ..      LDR      r0,[sp,#0]
        0x00019446:    f7feff89    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001944a:    2000        .       MOVS     r0,#0
        0x0001944c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001944e:    0000        ..      DCW    0
        0x00019450:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019454:    4901        .I      LDR      r1,[pc,#4] ; [0x1945c] = 0x40008000
        0x00019456:    6688        .f      STR      r0,[r1,#0x68]
        0x00019458:    2000        .       MOVS     r0,#0
        0x0001945a:    4770        pG      BX       lr
    $d
        0x0001945c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019460:    4a14        .J      LDR      r2,[pc,#80] ; [0x194b4] = 0x40020000
        0x00019462:    4601        .F      MOV      r1,r0
        0x00019464:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019466:    b2d2        ..      UXTB     r2,r2
        0x00019468:    2a22        "*      CMP      r2,#0x22
        0x0001946a:    bf24        $.      ITT      CS
        0x0001946c:    2200        ."      MOVCS    r2,#0
        0x0001946e:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x194b8] = 0x10000698
        0x00019470:    d318        ..      BCC      0x194a4 ; am_hal_timer_interrupt_enable + 68
        0x00019472:    bf00        ..      NOP      
        0x00019474:    f0110f01    ....    TST      r1,#1
        0x00019478:    d006        ..      BEQ      0x19488 ; am_hal_timer_interrupt_enable + 40
        0x0001947a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001947e:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x00019482:    f1bc0f00    ....    CMP      r12,#0
        0x00019486:    d013        ..      BEQ      0x194b0 ; am_hal_timer_interrupt_enable + 80
        0x00019488:    f0110f02    ....    TST      r1,#2
        0x0001948c:    d006        ..      BEQ      0x1949c ; am_hal_timer_interrupt_enable + 60
        0x0001948e:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00019492:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x00019496:    f1bc0f00    ....    CMP      r12,#0
        0x0001949a:    d009        ..      BEQ      0x194b0 ; am_hal_timer_interrupt_enable + 80
        0x0001949c:    0889        ..      LSRS     r1,r1,#2
        0x0001949e:    1c52        R.      ADDS     r2,r2,#1
        0x000194a0:    2a10        .*      CMP      r2,#0x10
        0x000194a2:    d3e7        ..      BCC      0x19474 ; am_hal_timer_interrupt_enable + 20
        0x000194a4:    4905        .I      LDR      r1,[pc,#20] ; [0x194bc] = 0x40008000
        0x000194a6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x000194a8:    4310        .C      ORRS     r0,r0,r2
        0x000194aa:    6608        .f      STR      r0,[r1,#0x60]
        0x000194ac:    2000        .       MOVS     r0,#0
        0x000194ae:    4770        pG      BX       lr
        0x000194b0:    2006        .       MOVS     r0,#6
        0x000194b2:    4770        pG      BX       lr
    $d
        0x000194b4:    40020000    ...@    DCD    1073872896
        0x000194b8:    10000698    ....    DCD    268437144
        0x000194bc:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x000194c0:    4a04        .J      LDR      r2,[pc,#16] ; [0x194d4] = 0x40008000
        0x000194c2:    2800        .(      CMP      r0,#0
        0x000194c4:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x000194c6:    bf1c        ..      ITT      NE
        0x000194c8:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x000194ca:    4010        .@      ANDNE    r0,r0,r2
        0x000194cc:    6008        .`      STR      r0,[r1,#0]
        0x000194ce:    2000        .       MOVS     r0,#0
        0x000194d0:    4770        pG      BX       lr
    $d
        0x000194d2:    0000        ..      DCW    0
        0x000194d4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x000194d8:    b500        ..      PUSH     {lr}
        0x000194da:    4907        .I      LDR      r1,[pc,#28] ; [0x194f8] = 0x40008204
        0x000194dc:    b083        ..      SUB      sp,sp,#0xc
        0x000194de:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x000194e2:    4669        iF      MOV      r1,sp
        0x000194e4:    f7feff24    ..$.    BL       am_hal_triple_read ; 0x18330
        0x000194e8:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000194ec:    4288        .B      CMP      r0,r1
        0x000194ee:    bf0c        ..      ITE      EQ
        0x000194f0:    4608        .F      MOVEQ    r0,r1
        0x000194f2:    9802        ..      LDRNE    r0,[sp,#8]
        0x000194f4:    b003        ..      ADD      sp,sp,#0xc
        0x000194f6:    bd00        ..      POP      {pc}
    $d
        0x000194f8:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x000194fc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019500:    4605        .F      MOV      r5,r0
        0x00019502:    0041        A.      LSLS     r1,r0,#1
        0x00019504:    4c36        6L      LDR      r4,[pc,#216] ; [0x195e0] = 0x40008000
        0x00019506:    2003        .       MOVS     r0,#3
        0x00019508:    fa00f801    ....    LSL      r8,r0,r1
        0x0001950c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001950e:    ea200008     ...    BIC      r0,r0,r8
        0x00019512:    6620         f      STR      r0,[r4,#0x60]
        0x00019514:    2701        .'      MOVS     r7,#1
        0x00019516:    fa07f605    ....    LSL      r6,r7,r5
        0x0001951a:    f7feff1b    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001951e:    9000        ..      STR      r0,[sp,#0]
        0x00019520:    6920         i      LDR      r0,[r4,#0x10]
        0x00019522:    43b0        .C      BICS     r0,r0,r6
        0x00019524:    6120         a      STR      r0,[r4,#0x10]
        0x00019526:    2100        .!      MOVS     r1,#0
        0x00019528:    fa07f001    ....    LSL      r0,r7,r1
        0x0001952c:    4230        0B      TST      r0,r6
        0x0001952e:    d014        ..      BEQ      0x1955a ; am_hal_timer_reset_config + 94
        0x00019530:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x00019534:    4382        .C      BICS     r2,r2,r0
        0x00019536:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001953a:    014a        J.      LSLS     r2,r1,#5
        0x0001953c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019540:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x00019544:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x00019548:    f0430301    C...    ORR      r3,r3,#1
        0x0001954c:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x00019550:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x00019554:    4310        .C      ORRS     r0,r0,r2
        0x00019556:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001955a:    1c49        I.      ADDS     r1,r1,#1
        0x0001955c:    2910        .)      CMP      r1,#0x10
        0x0001955e:    d3e3        ..      BCC      0x19528 ; am_hal_timer_reset_config + 44
        0x00019560:    6921        !i      LDR      r1,[r4,#0x10]
        0x00019562:    ea410006    A...    ORR      r0,r1,r6
        0x00019566:    6120         a      STR      r0,[r4,#0x10]
        0x00019568:    9800        ..      LDR      r0,[sp,#0]
        0x0001956a:    f7fefef7    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001956e:    f7fefef1    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00019572:    9000        ..      STR      r0,[sp,#0]
        0x00019574:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x00019578:    43b0        .C      BICS     r0,r0,r6
        0x0001957a:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001957e:    0168        h.      LSLS     r0,r5,#5
        0x00019580:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x00019584:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x00019588:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001958c:    f0200001     ...    BIC      r0,r0,#1
        0x00019590:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x00019594:    9800        ..      LDR      r0,[sp,#0]
        0x00019596:    f7fefee1    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001959a:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001959e:    43b0        .C      BICS     r0,r0,r6
        0x000195a0:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x000195a4:    2100        .!      MOVS     r1,#0
        0x000195a6:    f8c71200    ....    STR      r1,[r7,#0x200]
