
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
        0x0001959c:    4605        .F      MOV      r5,r0
        0x0001959e:    b10d        ..      CBZ      r5,0x195a4 ; am_devices_mspi_atxp032_init + 556
        0x000195a0:    2001        .       MOVS     r0,#1
        0x000195a2:    e6f8        ..      B        0x19396 ; am_devices_mspi_atxp032_init + 30
        0x000195a4:    2001        .       MOVS     r0,#1
        0x000195a6:    4908        .I      LDR      r1,[pc,#32] ; [0x195c8] = 0x10005e0c
        0x000195a8:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x000195ac:    7788        .w      STRB     r0,[r1,#0x1e]
        0x000195ae:    980a        ..      LDR      r0,[sp,#0x28]
        0x000195b0:    f8ca0000    ....    STR      r0,[r10,#0]
        0x000195b4:    4804        .H      LDR      r0,[pc,#16] ; [0x195c8] = 0x10005e0c
        0x000195b6:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x000195ba:    f8c90000    ....    STR      r0,[r9,#0]
        0x000195be:    2000        .       MOVS     r0,#0
        0x000195c0:    e6e9        ..      B        0x19396 ; am_devices_mspi_atxp032_init + 30
    $d
        0x000195c2:    0000        ..      DCW    0
        0x000195c4:    100000c4    ....    DCD    268435652
        0x000195c8:    10005e0c    .^..    DCD    268459532
        0x000195cc:    10005e00    .^..    DCD    268459520
        0x000195d0:    10000040    @...    DCD    268435520
        0x000195d4:    10000056    V...    DCD    268435542
    $t
    i.am_devices_mspi_atxp032_read
    am_devices_mspi_atxp032_read
        0x000195d8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000195dc:    b089        ..      SUB      sp,sp,#0x24
        0x000195de:    4605        .F      MOV      r5,r0
        0x000195e0:    460e        .F      MOV      r6,r1
        0x000195e2:    4617        .F      MOV      r7,r2
        0x000195e4:    4698        .F      MOV      r8,r3
        0x000195e6:    f8ddb048    ..H.    LDR      r11,[sp,#0x48]
        0x000195ea:    46a9        .F      MOV      r9,r5
        0x000195ec:    2001        .       MOVS     r0,#1
        0x000195ee:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x000195f2:    2000        .       MOVS     r0,#0
        0x000195f4:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x000195f8:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x000195fc:    9705        ..      STR      r7,[sp,#0x14]
        0x000195fe:    9606        ..      STR      r6,[sp,#0x18]
        0x00019600:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019602:    9008        ..      STR      r0,[sp,#0x20]
        0x00019604:    f1bb0f00    ....    CMP      r11,#0
        0x00019608:    d03d        =.      BEQ      0x19686 ; am_devices_mspi_atxp032_read + 174
        0x0001960a:    1e40        @.      SUBS     r0,r0,#1
        0x0001960c:    9002        ..      STR      r0,[sp,#8]
        0x0001960e:    a802        ..      ADD      r0,sp,#8
        0x00019610:    9000        ..      STR      r0,[sp,#0]
        0x00019612:    4b24        $K      LDR      r3,[pc,#144] ; [0x196a4] = 0x1ee9f
        0x00019614:    2201        ."      MOVS     r2,#1
        0x00019616:    a903        ..      ADD      r1,sp,#0xc
        0x00019618:    f8d90004    ....    LDR      r0,[r9,#4]
        0x0001961c:    f002fba2    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1bd64
        0x00019620:    4604        .F      MOV      r4,r0
        0x00019622:    b11c        ..      CBZ      r4,0x1962c ; am_devices_mspi_atxp032_read + 84
        0x00019624:    2001        .       MOVS     r0,#1
        0x00019626:    b009        ..      ADD      sp,sp,#0x24
        0x00019628:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001962c:    f04f0a00    O...    MOV      r10,#0
        0x00019630:    e00b        ..      B        0x1964a ; am_devices_mspi_atxp032_read + 114
        0x00019632:    9802        ..      LDR      r0,[sp,#8]
        0x00019634:    b118        ..      CBZ      r0,0x1963e ; am_devices_mspi_atxp032_read + 102
        0x00019636:    9802        ..      LDR      r0,[sp,#8]
        0x00019638:    f1b06f00    ...o    CMP      r0,#0x8000000
        0x0001963c:    d100        ..      BNE      0x19640 ; am_devices_mspi_atxp032_read + 104
        0x0001963e:    e007        ..      B        0x19650 ; am_devices_mspi_atxp032_read + 120
        0x00019640:    2001        .       MOVS     r0,#1
        0x00019642:    f003ff54    ..T.    BL       am_util_delay_us ; 0x1d4ee
        0x00019646:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001964a:    4817        .H      LDR      r0,[pc,#92] ; [0x196a8] = 0xf4240
        0x0001964c:    4582        .E      CMP      r10,r0
        0x0001964e:    d3f0        ..      BCC      0x19632 ; am_devices_mspi_atxp032_read + 90
        0x00019650:    bf00        ..      NOP      
        0x00019652:    9802        ..      LDR      r0,[sp,#8]
        0x00019654:    f1b06f00    ...o    CMP      r0,#0x8000000
        0x00019658:    d10f        ..      BNE      0x1967a ; am_devices_mspi_atxp032_read + 162
        0x0001965a:    f7fefe83    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001965e:    9001        ..      STR      r0,[sp,#4]
        0x00019660:    4812        .H      LDR      r0,[pc,#72] ; [0x196ac] = 0x40010214
        0x00019662:    6800        .h      LDR      r0,[r0,#0]
        0x00019664:    f4800080    ....    EOR      r0,r0,#0x400000
        0x00019668:    4911        .I      LDR      r1,[pc,#68] ; [0x196b0] = 0x40010000
        0x0001966a:    f8c10214    ....    STR      r0,[r1,#0x214]
        0x0001966e:    9801        ..      LDR      r0,[sp,#4]
        0x00019670:    f7fefe7c    ..|.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019674:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019678:    e7d5        ..      B        0x19626 ; am_devices_mspi_atxp032_read + 78
        0x0001967a:    9802        ..      LDR      r0,[sp,#8]
        0x0001967c:    b908        ..      CBNZ     r0,0x19682 ; am_devices_mspi_atxp032_read + 170
        0x0001967e:    2000        .       MOVS     r0,#0
        0x00019680:    e7d1        ..      B        0x19626 ; am_devices_mspi_atxp032_read + 78
        0x00019682:    2001        .       MOVS     r0,#1
        0x00019684:    e7cf        ..      B        0x19626 ; am_devices_mspi_atxp032_read + 78
        0x00019686:    2000        .       MOVS     r0,#0
        0x00019688:    9000        ..      STR      r0,[sp,#0]
        0x0001968a:    2300        .#      MOVS     r3,#0
        0x0001968c:    2201        ."      MOVS     r2,#1
        0x0001968e:    a903        ..      ADD      r1,sp,#0xc
        0x00019690:    f8d90004    ....    LDR      r0,[r9,#4]
        0x00019694:    f002fb66    ..f.    BL       am_hal_mspi_nonblocking_transfer ; 0x1bd64
        0x00019698:    4604        .F      MOV      r4,r0
        0x0001969a:    b10c        ..      CBZ      r4,0x196a0 ; am_devices_mspi_atxp032_read + 200
        0x0001969c:    2001        .       MOVS     r0,#1
        0x0001969e:    e7c2        ..      B        0x19626 ; am_devices_mspi_atxp032_read + 78
        0x000196a0:    2000        .       MOVS     r0,#0
        0x000196a2:    e7c0        ..      B        0x19626 ; am_devices_mspi_atxp032_read + 78
    $d
        0x000196a4:    0001ee9f    ....    DCD    126623
        0x000196a8:    000f4240    @B..    DCD    1000000
        0x000196ac:    40010214    ...@    DCD    1073807892
        0x000196b0:    40010000    ...@    DCD    1073807360
    $t
    i.am_devices_mspi_atxp032_reset
    am_devices_mspi_atxp032_reset
        0x000196b4:    b530        0.      PUSH     {r4,r5,lr}
        0x000196b6:    b0a3        ..      SUB      sp,sp,#0x8c
        0x000196b8:    4605        .F      MOV      r5,r0
        0x000196ba:    2180        .!      MOVS     r1,#0x80
        0x000196bc:    a803        ..      ADD      r0,sp,#0xc
        0x000196be:    f7fefede    ....    BL       __aeabi_memclr4 ; 0x1847e
        0x000196c2:    2000        .       MOVS     r0,#0
        0x000196c4:    a903        ..      ADD      r1,sp,#0xc
        0x000196c6:    4603        .F      MOV      r3,r0
        0x000196c8:    4602        .F      MOV      r2,r0
        0x000196ca:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000196ce:    2106        .!      MOVS     r1,#6
        0x000196d0:    4628        (F      MOV      r0,r5
        0x000196d2:    f7fffd31    ..1.    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x000196d6:    4604        .F      MOV      r4,r0
        0x000196d8:    b114        ..      CBZ      r4,0x196e0 ; am_devices_mspi_atxp032_reset + 44
        0x000196da:    2001        .       MOVS     r0,#1
        0x000196dc:    b023        #.      ADD      sp,sp,#0x8c
        0x000196de:    bd30        0.      POP      {r4,r5,pc}
        0x000196e0:    2000        .       MOVS     r0,#0
        0x000196e2:    a903        ..      ADD      r1,sp,#0xc
        0x000196e4:    4603        .F      MOV      r3,r0
        0x000196e6:    4602        .F      MOV      r2,r0
        0x000196e8:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000196ec:    21ff        .!      MOVS     r1,#0xff
        0x000196ee:    4628        (F      MOV      r0,r5
        0x000196f0:    f7fffd22    ..".    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x000196f4:    4604        .F      MOV      r4,r0
        0x000196f6:    b10c        ..      CBZ      r4,0x196fc ; am_devices_mspi_atxp032_reset + 72
        0x000196f8:    2001        .       MOVS     r0,#1
        0x000196fa:    e7ef        ..      B        0x196dc ; am_devices_mspi_atxp032_reset + 40
        0x000196fc:    2000        .       MOVS     r0,#0
        0x000196fe:    a903        ..      ADD      r1,sp,#0xc
        0x00019700:    4603        .F      MOV      r3,r0
        0x00019702:    4602        .F      MOV      r2,r0
        0x00019704:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019708:    2104        .!      MOVS     r1,#4
        0x0001970a:    4628        (F      MOV      r0,r5
        0x0001970c:    f7fffd14    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x00019710:    4604        .F      MOV      r4,r0
        0x00019712:    b10c        ..      CBZ      r4,0x19718 ; am_devices_mspi_atxp032_reset + 100
        0x00019714:    2001        .       MOVS     r0,#1
        0x00019716:    e7e1        ..      B        0x196dc ; am_devices_mspi_atxp032_reset + 40
        0x00019718:    2000        .       MOVS     r0,#0
        0x0001971a:    e7df        ..      B        0x196dc ; am_devices_mspi_atxp032_reset + 40
    i.am_devices_mspi_atxp032_sector_erase
    am_devices_mspi_atxp032_sector_erase
        0x0001971c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019720:    b0a3        ..      SUB      sp,sp,#0x8c
        0x00019722:    4605        .F      MOV      r5,r0
        0x00019724:    460e        .F      MOV      r6,r1
        0x00019726:    2700        .'      MOVS     r7,#0
        0x00019728:    46a9        .F      MOV      r9,r5
        0x0001972a:    2180        .!      MOVS     r1,#0x80
        0x0001972c:    a803        ..      ADD      r0,sp,#0xc
        0x0001972e:    f7fefea6    ....    BL       __aeabi_memclr4 ; 0x1847e
        0x00019732:    2000        .       MOVS     r0,#0
        0x00019734:    a903        ..      ADD      r1,sp,#0xc
        0x00019736:    4603        .F      MOV      r3,r0
        0x00019738:    4602        .F      MOV      r2,r0
        0x0001973a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001973e:    2106        .!      MOVS     r1,#6
        0x00019740:    4628        (F      MOV      r0,r5
        0x00019742:    f7fffcf9    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x00019746:    4604        .F      MOV      r4,r0
        0x00019748:    b11c        ..      CBZ      r4,0x19752 ; am_devices_mspi_atxp032_sector_erase + 54
        0x0001974a:    2001        .       MOVS     r0,#1
        0x0001974c:    b023        #.      ADD      sp,sp,#0x8c
        0x0001974e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019752:    2000        .       MOVS     r0,#0
        0x00019754:    a903        ..      ADD      r1,sp,#0xc
        0x00019756:    4633        3F      MOV      r3,r6
        0x00019758:    2201        ."      MOVS     r2,#1
        0x0001975a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001975e:    2139        9!      MOVS     r1,#0x39
        0x00019760:    4628        (F      MOV      r0,r5
        0x00019762:    f7fffce9    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x00019766:    4604        .F      MOV      r4,r0
        0x00019768:    b10c        ..      CBZ      r4,0x1976e ; am_devices_mspi_atxp032_sector_erase + 82
        0x0001976a:    2001        .       MOVS     r0,#1
        0x0001976c:    e7ee        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x0001976e:    2000        .       MOVS     r0,#0
        0x00019770:    a903        ..      ADD      r1,sp,#0xc
        0x00019772:    4603        .F      MOV      r3,r0
        0x00019774:    4602        .F      MOV      r2,r0
        0x00019776:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001977a:    2106        .!      MOVS     r1,#6
        0x0001977c:    4628        (F      MOV      r0,r5
        0x0001977e:    f7fffcdb    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x00019782:    4604        .F      MOV      r4,r0
        0x00019784:    b10c        ..      CBZ      r4,0x1978a ; am_devices_mspi_atxp032_sector_erase + 110
        0x00019786:    2001        .       MOVS     r0,#1
        0x00019788:    e7e0        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x0001978a:    2000        .       MOVS     r0,#0
        0x0001978c:    a903        ..      ADD      r1,sp,#0xc
        0x0001978e:    4633        3F      MOV      r3,r6
        0x00019790:    2201        ."      MOVS     r2,#1
        0x00019792:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019796:    21d8        .!      MOVS     r1,#0xd8
        0x00019798:    4628        (F      MOV      r0,r5
        0x0001979a:    f7fffccd    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x0001979e:    4604        .F      MOV      r4,r0
        0x000197a0:    b10c        ..      CBZ      r4,0x197a6 ; am_devices_mspi_atxp032_sector_erase + 138
        0x000197a2:    2001        .       MOVS     r0,#1
        0x000197a4:    e7d2        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x000197a6:    f04f0800    O...    MOV      r8,#0
        0x000197aa:    e052        R.      B        0x19852 ; am_devices_mspi_atxp032_sector_erase + 310
        0x000197ac:    f8990010    ....    LDRB     r0,[r9,#0x10]
        0x000197b0:    2808        .(      CMP      r0,#8
        0x000197b2:    d244        D.      BCS      0x1983e ; am_devices_mspi_atxp032_sector_erase + 290
        0x000197b4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000197b8:    43430504    ..CC    DCD    1128465668
        0x000197bc:    2f2e1a19    .../    DCD    791550489
    $t
        0x000197c0:    bf00        ..      NOP      
        0x000197c2:    2002        .       MOVS     r0,#2
        0x000197c4:    a903        ..      ADD      r1,sp,#0xc
        0x000197c6:    2300        .#      MOVS     r3,#0
        0x000197c8:    461a        .F      MOV      r2,r3
        0x000197ca:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000197ce:    2105        .!      MOVS     r1,#5
        0x000197d0:    4628        (F      MOV      r0,r5
        0x000197d2:    f7fffc0d    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ff0
        0x000197d6:    4604        .F      MOV      r4,r0
        0x000197d8:    b10c        ..      CBZ      r4,0x197de ; am_devices_mspi_atxp032_sector_erase + 194
        0x000197da:    2001        .       MOVS     r0,#1
        0x000197dc:    e7b6        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x000197de:    9803        ..      LDR      r0,[sp,#0xc]
        0x000197e0:    f0000001    ....    AND      r0,r0,#1
        0x000197e4:    f0800701    ....    EOR      r7,r0,#1
        0x000197e8:    e02b        +.      B        0x19842 ; am_devices_mspi_atxp032_sector_erase + 294
        0x000197ea:    bf00        ..      NOP      
        0x000197ec:    2004        .       MOVS     r0,#4
        0x000197ee:    a903        ..      ADD      r1,sp,#0xc
        0x000197f0:    2300        .#      MOVS     r3,#0
        0x000197f2:    461a        .F      MOV      r2,r3
        0x000197f4:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000197f8:    2105        .!      MOVS     r1,#5
        0x000197fa:    4628        (F      MOV      r0,r5
        0x000197fc:    f7fffbf8    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ff0
        0x00019800:    4604        .F      MOV      r4,r0
        0x00019802:    b10c        ..      CBZ      r4,0x19808 ; am_devices_mspi_atxp032_sector_erase + 236
        0x00019804:    2001        .       MOVS     r0,#1
        0x00019806:    e7a1        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x00019808:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001980a:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x0001980e:    f0800701    ....    EOR      r7,r0,#1
        0x00019812:    e016        ..      B        0x19842 ; am_devices_mspi_atxp032_sector_erase + 294
        0x00019814:    bf00        ..      NOP      
        0x00019816:    2006        .       MOVS     r0,#6
        0x00019818:    a903        ..      ADD      r1,sp,#0xc
        0x0001981a:    2300        .#      MOVS     r3,#0
        0x0001981c:    461a        .F      MOV      r2,r3
        0x0001981e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019822:    2105        .!      MOVS     r1,#5
        0x00019824:    4628        (F      MOV      r0,r5
        0x00019826:    f7fffbe3    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ff0
        0x0001982a:    4604        .F      MOV      r4,r0
        0x0001982c:    b10c        ..      CBZ      r4,0x19832 ; am_devices_mspi_atxp032_sector_erase + 278
        0x0001982e:    2001        .       MOVS     r0,#1
        0x00019830:    e78c        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x00019832:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019834:    f0000001    ....    AND      r0,r0,#1
        0x00019838:    f0800701    ....    EOR      r7,r0,#1
        0x0001983c:    e001        ..      B        0x19842 ; am_devices_mspi_atxp032_sector_erase + 294
        0x0001983e:    2001        .       MOVS     r0,#1
        0x00019840:    e784        ..      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x00019842:    bf00        ..      NOP      
        0x00019844:    b107        ..      CBZ      r7,0x19848 ; am_devices_mspi_atxp032_sector_erase + 300
        0x00019846:    e007        ..      B        0x19858 ; am_devices_mspi_atxp032_sector_erase + 316
        0x00019848:    200a        .       MOVS     r0,#0xa
        0x0001984a:    f003fe47    ..G.    BL       am_util_delay_ms ; 0x1d4dc
        0x0001984e:    f1080801    ....    ADD      r8,r8,#1
        0x00019852:    480b        .H      LDR      r0,[pc,#44] ; [0x19880] = 0xf4240
        0x00019854:    4580        .E      CMP      r8,r0
        0x00019856:    d3a9        ..      BCC      0x197ac ; am_devices_mspi_atxp032_sector_erase + 144
        0x00019858:    bf00        ..      NOP      
        0x0001985a:    b90f        ..      CBNZ     r7,0x19860 ; am_devices_mspi_atxp032_sector_erase + 324
        0x0001985c:    2001        .       MOVS     r0,#1
        0x0001985e:    e775        u.      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x00019860:    2000        .       MOVS     r0,#0
        0x00019862:    a903        ..      ADD      r1,sp,#0xc
        0x00019864:    4603        .F      MOV      r3,r0
        0x00019866:    4602        .F      MOV      r2,r0
        0x00019868:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001986c:    2104        .!      MOVS     r1,#4
        0x0001986e:    4628        (F      MOV      r0,r5
        0x00019870:    f7fffc62    ..b.    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x00019874:    4604        .F      MOV      r4,r0
        0x00019876:    b10c        ..      CBZ      r4,0x1987c ; am_devices_mspi_atxp032_sector_erase + 352
        0x00019878:    2001        .       MOVS     r0,#1
        0x0001987a:    e767        g.      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
        0x0001987c:    2000        .       MOVS     r0,#0
        0x0001987e:    e765        e.      B        0x1974c ; am_devices_mspi_atxp032_sector_erase + 48
    $d
        0x00019880:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_write
    am_devices_mspi_atxp032_write
        0x00019884:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00019888:    b0ab        ..      SUB      sp,sp,#0xac
        0x0001988a:    4606        .F      MOV      r6,r0
        0x0001988c:    460f        .F      MOV      r7,r1
        0x0001988e:    2000        .       MOVS     r0,#0
        0x00019890:    9024        $.      STR      r0,[sp,#0x90]
        0x00019892:    9d2e        ..      LDR      r5,[sp,#0xb8]
        0x00019894:    f8dd80b4    ....    LDR      r8,[sp,#0xb4]
        0x00019898:    46b9        .F      MOV      r9,r7
        0x0001989a:    46b2        .F      MOV      r10,r6
        0x0001989c:    2180        .!      MOVS     r1,#0x80
        0x0001989e:    a804        ..      ADD      r0,sp,#0x10
        0x000198a0:    f7fefded    ....    BL       __aeabi_memclr4 ; 0x1847e
        0x000198a4:    e0b8        ..      B        0x19a18 ; am_devices_mspi_atxp032_write + 404
        0x000198a6:    2000        .       MOVS     r0,#0
        0x000198a8:    a904        ..      ADD      r1,sp,#0x10
        0x000198aa:    4603        .F      MOV      r3,r0
        0x000198ac:    4602        .F      MOV      r2,r0
        0x000198ae:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000198b2:    2106        .!      MOVS     r1,#6
        0x000198b4:    4630        0F      MOV      r0,r6
        0x000198b6:    f7fffc3f    ..?.    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x000198ba:    4604        .F      MOV      r4,r0
        0x000198bc:    b11c        ..      CBZ      r4,0x198c6 ; am_devices_mspi_atxp032_write + 66
        0x000198be:    2001        .       MOVS     r0,#1
        0x000198c0:    b02f        /.      ADD      sp,sp,#0xbc
        0x000198c2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000198c6:    2001        .       MOVS     r0,#1
        0x000198c8:    f88d0094    ....    STRB     r0,[sp,#0x94]
        0x000198cc:    f88d0095    ....    STRB     r0,[sp,#0x95]
        0x000198d0:    f5b57f80    ....    CMP      r5,#0x100
        0x000198d4:    d904        ..      BLS      0x198e0 ; am_devices_mspi_atxp032_write + 92
        0x000198d6:    0200        ..      LSLS     r0,r0,#8
        0x000198d8:    9026        &.      STR      r0,[sp,#0x98]
        0x000198da:    f5a57580    ...u    SUB      r5,r5,#0x100
        0x000198de:    e001        ..      B        0x198e4 ; am_devices_mspi_atxp032_write + 96
        0x000198e0:    9526        &.      STR      r5,[sp,#0x98]
        0x000198e2:    2500        .%      MOVS     r5,#0
        0x000198e4:    f8cd809c    ....    STR      r8,[sp,#0x9c]
        0x000198e8:    f5087880    ...x    ADD      r8,r8,#0x100
        0x000198ec:    f8cd90a0    ....    STR      r9,[sp,#0xa0]
        0x000198f0:    f5097980    ...y    ADD      r9,r9,#0x100
        0x000198f4:    2000        .       MOVS     r0,#0
        0x000198f6:    9029        ).      STR      r0,[sp,#0xa4]
        0x000198f8:    902a        *.      STR      r0,[sp,#0xa8]
        0x000198fa:    1e40        @.      SUBS     r0,r0,#1
        0x000198fc:    9003        ..      STR      r0,[sp,#0xc]
        0x000198fe:    a803        ..      ADD      r0,sp,#0xc
        0x00019900:    9000        ..      STR      r0,[sp,#0]
        0x00019902:    4b48        HK      LDR      r3,[pc,#288] ; [0x19a24] = 0x1ee9f
        0x00019904:    2201        ."      MOVS     r2,#1
        0x00019906:    a925        %.      ADD      r1,sp,#0x94
        0x00019908:    f8da0004    ....    LDR      r0,[r10,#4]
        0x0001990c:    f002fa2a    ..*.    BL       am_hal_mspi_nonblocking_transfer ; 0x1bd64
        0x00019910:    4604        .F      MOV      r4,r0
        0x00019912:    b10c        ..      CBZ      r4,0x19918 ; am_devices_mspi_atxp032_write + 148
        0x00019914:    2001        .       MOVS     r0,#1
        0x00019916:    e7d3        ..      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x00019918:    f04f0b00    O...    MOV      r11,#0
        0x0001991c:    e007        ..      B        0x1992e ; am_devices_mspi_atxp032_write + 170
        0x0001991e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019920:    b900        ..      CBNZ     r0,0x19924 ; am_devices_mspi_atxp032_write + 160
        0x00019922:    e007        ..      B        0x19934 ; am_devices_mspi_atxp032_write + 176
        0x00019924:    2001        .       MOVS     r0,#1
        0x00019926:    f003fde2    ....    BL       am_util_delay_us ; 0x1d4ee
        0x0001992a:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001992e:    483e        >H      LDR      r0,[pc,#248] ; [0x19a28] = 0xf4240
        0x00019930:    4583        .E      CMP      r11,r0
        0x00019932:    d3f4        ..      BCC      0x1991e ; am_devices_mspi_atxp032_write + 154
        0x00019934:    bf00        ..      NOP      
        0x00019936:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019938:    b108        ..      CBZ      r0,0x1993e ; am_devices_mspi_atxp032_write + 186
        0x0001993a:    2001        .       MOVS     r0,#1
        0x0001993c:    e7c0        ..      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x0001993e:    f04f0b00    O...    MOV      r11,#0
        0x00019942:    e056        V.      B        0x199f2 ; am_devices_mspi_atxp032_write + 366
        0x00019944:    f89a0010    ....    LDRB     r0,[r10,#0x10]
        0x00019948:    2808        .(      CMP      r0,#8
        0x0001994a:    d247        G.      BCS      0x199dc ; am_devices_mspi_atxp032_write + 344
        0x0001994c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019950:    46460504    ..FF    DCD    1178993924
        0x00019954:    31301b1a    ..01    DCD    825236250
    $t
        0x00019958:    bf00        ..      NOP      
        0x0001995a:    2002        .       MOVS     r0,#2
        0x0001995c:    a904        ..      ADD      r1,sp,#0x10
        0x0001995e:    2300        .#      MOVS     r3,#0
        0x00019960:    461a        .F      MOV      r2,r3
        0x00019962:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019966:    2105        .!      MOVS     r1,#5
        0x00019968:    4630        0F      MOV      r0,r6
        0x0001996a:    f7fffb41    ..A.    BL       am_devices_mspi_atxp032_command_read ; 0x18ff0
        0x0001996e:    4604        .F      MOV      r4,r0
        0x00019970:    b10c        ..      CBZ      r4,0x19976 ; am_devices_mspi_atxp032_write + 242
        0x00019972:    2001        .       MOVS     r0,#1
        0x00019974:    e7a4        ..      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x00019976:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019978:    f0000001    ....    AND      r0,r0,#1
        0x0001997c:    f0800001    ....    EOR      r0,r0,#1
        0x00019980:    9024        $.      STR      r0,[sp,#0x90]
        0x00019982:    e02d        -.      B        0x199e0 ; am_devices_mspi_atxp032_write + 348
        0x00019984:    bf00        ..      NOP      
        0x00019986:    2004        .       MOVS     r0,#4
