
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680
        0x00018970:    d90b        ..      BLS      0x1898a ; am_hal_mram_info_read + 70
        0x00018972:    bc10        ..      POP      {r4}
        0x00018974:    2002        .       MOVS     r0,#2
        0x00018976:    4770        pG      BX       lr
        0x00018978:    f5b17f00    ....    CMP      r1,#0x200
        0x0001897c:    d2f9        ..      BCS      0x18972 ; am_hal_mram_info_read + 46
        0x0001897e:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018982:    bf98        ..      IT       LS
        0x00018984:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x00018988:    d8f3        ..      BHI      0x18972 ; am_hal_mram_info_read + 46
        0x0001898a:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x0001898e:    f04f0c00    O...    MOV      r12,#0
        0x00018992:    2a00        .*      CMP      r2,#0
        0x00018994:    bf9c        ..      ITT      LS
        0x00018996:    bc10        ..      POPLS    {r4}
        0x00018998:    4770        pG      BXLS     lr
        0x0001899a:    bf00        ..      NOP      
        0x0001899c:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x000189a0:    f10c0c01    ....    ADD      r12,r12,#1
        0x000189a4:    f8434b04    C..K    STR      r4,[r3],#4
        0x000189a8:    4562        bE      CMP      r2,r12
        0x000189aa:    d8f7        ..      BHI      0x1899c ; am_hal_mram_info_read + 88
        0x000189ac:    bc10        ..      POP      {r4}
        0x000189ae:    4770        pG      BX       lr
    $d
        0x000189b0:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x000189b4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000189b8:    2600        .&      MOVS     r6,#0
        0x000189ba:    4f83        .O      LDR      r7,[pc,#524] ; [0x18bc8] = 0x40021000
        0x000189bc:    4d83        .M      LDR      r5,[pc,#524] ; [0x18bcc] = 0x100000d8
        0x000189be:    4c84        .L      LDR      r4,[pc,#528] ; [0x18bd0] = 0x40020000
        0x000189c0:    46b0        .F      MOV      r8,r6
        0x000189c2:    2805        .(      CMP      r0,#5
        0x000189c4:    f08080fc    ....    BCS.W    0x18bc0 ; am_hal_pwrctrl_control + 524
        0x000189c8:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000189cc:    f1e4d603    ....    DCD    4058306051
        0x000189d0:    00f4        ..      DCW    244
    $t
        0x000189d2:    68a8        .h      LDR      r0,[r5,#8]
        0x000189d4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000189d8:    d10d        ..      BNE      0x189f6 ; am_hal_pwrctrl_control + 66
        0x000189da:    2201        ."      MOVS     r2,#1
        0x000189dc:    4b7d        }K      LDR      r3,[pc,#500] ; [0x18bd4] = 0x100000e0
        0x000189de:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000189e2:    4610        .F      MOV      r0,r2
        0x000189e4:    f7ffffae    ....    BL       am_hal_mram_info_read ; 0x18944
        0x000189e8:    b918        ..      CBNZ     r0,0x189f2 ; am_hal_pwrctrl_control + 62
        0x000189ea:    68a8        .h      LDR      r0,[r5,#8]
        0x000189ec:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000189f0:    d101        ..      BNE      0x189f6 ; am_hal_pwrctrl_control + 66
        0x000189f2:    f8c58008    ....    STR      r8,[r5,#8]
        0x000189f6:    68a8        .h      LDR      r0,[r5,#8]
        0x000189f8:    2803        .(      CMP      r0,#3
        0x000189fa:    d237        7.      BCS      0x18a6c ; am_hal_pwrctrl_control + 184
        0x000189fc:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018a00:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018a04:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018a08:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00018a0c:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018a10:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00018a14:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00018a18:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018a1c:    f1016120    .. a    ADD      r1,r1,#0xa000000
        0x00018a20:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00018a24:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00018a28:    f42141f0    !..A    BIC      r1,r1,#0x7800
        0x00018a2c:    f50141a0    ...A    ADD      r1,r1,#0x5000
        0x00018a30:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00018a34:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00018a38:    f42151f8    !..Q    BIC      r1,r1,#0x1f00
        0x00018a3c:    f5016170    ..pa    ADD      r1,r1,#0xf00
        0x00018a40:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00018a44:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00018a48:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018a4c:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00018a50:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00018a54:    f02161f8    !..a    BIC      r1,r1,#0x7c00000
        0x00018a58:    f1017170    ..pq    ADD      r1,r1,#0x3c00000
        0x00018a5c:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00018a60:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00018a64:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018a68:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00018a6c:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00018a70:    f0215170    !.pQ    BIC      r1,r1,#0x3c000000
        0x00018a74:    f1015120    .. Q    ADD      r1,r1,#0x28000000
        0x00018a78:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00018a7c:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00018a80:    f42131f0    !..1    BIC      r1,r1,#0x1e000
        0x00018a84:    f50131a0    ...1    ADD      r1,r1,#0x14000
        0x00018a88:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00018a8c:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00018a90:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018a94:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00018a98:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00018a9c:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00018aa0:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00018aa4:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00018aa8:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018aac:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00018ab0:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00018ab4:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00018ab8:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00018abc:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00018ac0:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00018ac4:    60e9        .`      STR      r1,[r5,#0xc]
        0x00018ac6:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00018aca:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00018ace:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x00018ad2:    f04f0107    O...    MOV      r1,#7
        0x00018ad6:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x00018ada:    d20d        ..      BCS      0x18af8 ; am_hal_pwrctrl_control + 324
        0x00018adc:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00018ae0:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00018ae4:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00018ae8:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00018aec:    f42161f8    !..a    BIC      r1,r1,#0x7c0
        0x00018af0:    f1010140    ..@.    ADD      r1,r1,#0x40
        0x00018af4:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00018af8:    2806        .(      CMP      r0,#6
        0x00018afa:    d308        ..      BCC      0x18b0e ; am_hal_pwrctrl_control + 346
        0x00018afc:    200f        .       MOVS     r0,#0xf
        0x00018afe:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018b02:    f8d401b0    ....    LDR      r0,[r4,#0x1b0]
        0x00018b06:    f0200018     ...    BIC      r0,r0,#0x18
        0x00018b0a:    f8c401b0    ....    STR      r0,[r4,#0x1b0]
        0x00018b0e:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x00018b12:    f0400001    @...    ORR      r0,r0,#1
        0x00018b16:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00018b1a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018b1e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018b22:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018b26:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b28:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00018b2c:    6620         f      STR      r0,[r4,#0x60]
        0x00018b2e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b30:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00018b34:    6620         f      STR      r0,[r4,#0x60]
        0x00018b36:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b38:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00018b3c:    6620         f      STR      r0,[r4,#0x60]
        0x00018b3e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b40:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00018b44:    6620         f      STR      r0,[r4,#0x60]
        0x00018b46:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b48:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018b4c:    6620         f      STR      r0,[r4,#0x60]
        0x00018b4e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b50:    f040000e    @...    ORR      r0,r0,#0xe
        0x00018b54:    6620         f      STR      r0,[r4,#0x60]
        0x00018b56:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b58:    f0400001    @...    ORR      r0,r0,#1
        0x00018b5c:    6620         f      STR      r0,[r4,#0x60]
        0x00018b5e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b60:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00018b64:    6620         f      STR      r0,[r4,#0x60]
        0x00018b66:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b68:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00018b6c:    6620         f      STR      r0,[r4,#0x60]
        0x00018b6e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018b70:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018b74:    6620         f      STR      r0,[r4,#0x60]
        0x00018b76:    e024        $.      B        0x18bc2 ; am_hal_pwrctrl_control + 526
        0x00018b78:    4917        .I      LDR      r1,[pc,#92] ; [0x18bd8] = 0x1c78c
        0x00018b7a:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00018b7e:    6800        .h      LDR      r0,[r0,#0]
        0x00018b80:    4008        .@      ANDS     r0,r0,r1
        0x00018b82:    bf18        ..      IT       NE
        0x00018b84:    2001        .       MOVNE    r0,#1
        0x00018b86:    b1e0        ..      CBZ      r0,0x18bc2 ; am_hal_pwrctrl_control + 526
        0x00018b88:    2014        .       MOVS     r0,#0x14
        0x00018b8a:    f000f987    ....    BL       am_hal_pwrctrl_periph_disable ; 0x18e9c
        0x00018b8e:    b1c0        ..      CBZ      r0,0x18bc2 ; am_hal_pwrctrl_control + 526
        0x00018b90:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018b94:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00018b98:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x00018b9c:    3080        .0      ADDS     r0,r0,#0x80
        0x00018b9e:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x00018ba2:    2001        .       MOVS     r0,#1
        0x00018ba4:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00018ba8:    e00b        ..      B        0x18bc2 ; am_hal_pwrctrl_control + 526
        0x00018baa:    e003        ..      B        0x18bb4 ; am_hal_pwrctrl_control + 512
        0x00018bac:    e7ff        ..      B        0x18bae ; am_hal_pwrctrl_control + 506
        0x00018bae:    f8c78004    ....    STR      r8,[r7,#4]
        0x00018bb2:    e006        ..      B        0x18bc2 ; am_hal_pwrctrl_control + 526
        0x00018bb4:    2900        .)      CMP      r1,#0
        0x00018bb6:    bf1c        ..      ITT      NE
        0x00018bb8:    ed950a0f    ....    VLDRNE   s0,[r5,#0x3c]
        0x00018bbc:    ed810a00    ....    VSTRNE   s0,[r1,#0]
        0x00018bc0:    2606        .&      MOVS     r6,#6
        0x00018bc2:    4630        0F      MOV      r0,r6
        0x00018bc4:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018bc8:    40021000    ...@    DCD    1073876992
        0x00018bcc:    100000d8    ....    DCD    268435672
        0x00018bd0:    40020000    ...@    DCD    1073872896
        0x00018bd4:    100000e0    ....    DCD    268435680
        0x00018bd8:    0001c78c    ....    DCD    116620
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00018bdc:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018bde:    4d43        CM      LDR      r5,[pc,#268] ; [0x18cec] = 0x40021000
        0x00018be0:    68a8        .h      LDR      r0,[r5,#8]
        0x00018be2:    4e43        CN      LDR      r6,[pc,#268] ; [0x18cf0] = 0x100000d8
        0x00018be4:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018be8:    f5057582    ...u    ADD      r5,r5,#0x104
        0x00018bec:    70b0        .p      STRB     r0,[r6,#2]
        0x00018bee:    4841        AH      LDR      r0,[pc,#260] ; [0x18cf4] = 0x1c780
        0x00018bf0:    f000f88a    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18d08
        0x00018bf4:    4840        @H      LDR      r0,[pc,#256] ; [0x18cf8] = 0x1c786
        0x00018bf6:    f000fa41    ..A.    BL       am_hal_pwrctrl_sram_config ; 0x1907c
        0x00018bfa:    f04f2740    O.@'    MOV      r7,#0x40004000
        0x00018bfe:    6c78        xl      LDR      r0,[r7,#0x44]
        0x00018c00:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00018c04:    6478        xd      STR      r0,[r7,#0x44]
        0x00018c06:    2400        .$      MOVS     r4,#0
        0x00018c08:    63ec        .c      STR      r4,[r5,#0x3c]
        0x00018c0a:    642c        ,d      STR      r4,[r5,#0x40]
        0x00018c0c:    646c        ld      STR      r4,[r5,#0x44]
        0x00018c0e:    64ac        .d      STR      r4,[r5,#0x48]
        0x00018c10:    64ec        .d      STR      r4,[r5,#0x4c]
        0x00018c12:    652c        ,e      STR      r4,[r5,#0x50]
        0x00018c14:    656c        le      STR      r4,[r5,#0x54]
        0x00018c16:    65ac        .e      STR      r4,[r5,#0x58]
        0x00018c18:    65ec        .e      STR      r4,[r5,#0x5c]
        0x00018c1a:    662c        ,f      STR      r4,[r5,#0x60]
        0x00018c1c:    666c        lf      STR      r4,[r5,#0x64]
        0x00018c1e:    66ac        .f      STR      r4,[r5,#0x68]
        0x00018c20:    66ec        .f      STR      r4,[r5,#0x6c]
        0x00018c22:    672c        ,g      STR      r4,[r5,#0x70]
        0x00018c24:    676c        lg      STR      r4,[r5,#0x74]
        0x00018c26:    67ac        .g      STR      r4,[r5,#0x78]
        0x00018c28:    67ec        .g      STR      r4,[r5,#0x7c]
        0x00018c2a:    f8c54080    ...@    STR      r4,[r5,#0x80]
        0x00018c2e:    f8c54084    ...@    STR      r4,[r5,#0x84]
        0x00018c32:    4832        2H      LDR      r0,[pc,#200] ; [0x18cfc] = 0x1ca4c
        0x00018c34:    f7fffd62    ..b.    BL       am_hal_daxi_config ; 0x186fc
        0x00018c38:    2064        d       MOVS     r0,#0x64
        0x00018c3a:    f7fffdab    ....    BL       am_hal_delay_us ; 0x18794
        0x00018c3e:    6c78        xl      LDR      r0,[r7,#0x44]
        0x00018c40:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018c44:    6478        xd      STR      r0,[r7,#0x44]
        0x00018c46:    482e        .H      LDR      r0,[pc,#184] ; [0x18d00] = 0x40020000
        0x00018c48:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x00018c4c:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x00018c50:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x00018c54:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x00018c58:    492a        *I      LDR      r1,[pc,#168] ; [0x18d04] = 0x40020444
        0x00018c5a:    680a        .h      LDR      r2,[r1,#0]
        0x00018c5c:    f422427f    "..B    BIC      r2,r2,#0xff00
        0x00018c60:    f5026280    ...b    ADD      r2,r2,#0x400
        0x00018c64:    600a        .`      STR      r2,[r1,#0]
        0x00018c66:    7871        qx      LDRB     r1,[r6,#1]
        0x00018c68:    b9e9        ..      CBNZ     r1,0x18ca6 ; am_hal_pwrctrl_low_power_init + 202
        0x00018c6a:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x00018c6e:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00018c72:    6131        1a      STR      r1,[r6,#0x10]
        0x00018c74:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x00018c78:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018c7c:    6171        qa      STR      r1,[r6,#0x14]
        0x00018c7e:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x00018c82:    0e89        ..      LSRS     r1,r1,#26
        0x00018c84:    61b1        .a      STR      r1,[r6,#0x18]
        0x00018c86:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x00018c8a:    f3c14185    ...A    UBFX     r1,r1,#18,#6
        0x00018c8e:    61f1        .a      STR      r1,[r6,#0x1c]
        0x00018c90:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018c92:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x00018c96:    6231        1b      STR      r1,[r6,#0x20]
        0x00018c98:    f8d00080    ....    LDR      r0,[r0,#0x80]
        0x00018c9c:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00018ca0:    6270        pb      STR      r0,[r6,#0x24]
        0x00018ca2:    2001        .       MOVS     r0,#1
        0x00018ca4:    7070        pp      STRB     r0,[r6,#1]
        0x00018ca6:    6930        0i      LDR      r0,[r6,#0x10]
        0x00018ca8:    62f0        .b      STR      r0,[r6,#0x2c]
        0x00018caa:    6970        pi      LDR      r0,[r6,#0x14]
        0x00018cac:    62b4        .b      STR      r4,[r6,#0x28]
        0x00018cae:    2201        ."      MOVS     r2,#1
        0x00018cb0:    6330        0c      STR      r0,[r6,#0x30]
        0x00018cb2:    466b        kF      MOV      r3,sp
        0x00018cb4:    f44f6192    O..a    MOV      r1,#0x490
        0x00018cb8:    4610        .F      MOV      r0,r2
        0x00018cba:    f7fffe43    ..C.    BL       am_hal_mram_info_read ; 0x18944
        0x00018cbe:    b988        ..      CBNZ     r0,0x18ce4 ; am_hal_pwrctrl_low_power_init + 264
        0x00018cc0:    9800        ..      LDR      r0,[sp,#0]
        0x00018cc2:    f0100f06    ....    TST      r0,#6
        0x00018cc6:    bf04        ..      ITT      EQ
        0x00018cc8:    2003        .       MOVEQ    r0,#3
        0x00018cca:    62b0        .b      STREQ    r0,[r6,#0x28]
        0x00018ccc:    d00a        ..      BEQ      0x18ce4 ; am_hal_pwrctrl_low_power_init + 264
        0x00018cce:    f0100f02    ....    TST      r0,#2
        0x00018cd2:    bf08        ..      IT       EQ
        0x00018cd4:    2006        .       MOVEQ    r0,#6
        0x00018cd6:    d007        ..      BEQ      0x18ce8 ; am_hal_pwrctrl_low_power_init + 268
        0x00018cd8:    f0100f04    ....    TST      r0,#4
        0x00018cdc:    bf0c        ..      ITE      EQ
        0x00018cde:    2009        .       MOVEQ    r0,#9
        0x00018ce0:    62b4        .b      STRNE    r4,[r6,#0x28]
        0x00018ce2:    d001        ..      BEQ      0x18ce8 ; am_hal_pwrctrl_low_power_init + 268
        0x00018ce4:    2000        .       MOVS     r0,#0
        0x00018ce6:    bdf8        ..      POP      {r3-r7,pc}
        0x00018ce8:    62b0        .b      STR      r0,[r6,#0x28]
        0x00018cea:    e7fb        ..      B        0x18ce4 ; am_hal_pwrctrl_low_power_init + 264
    $d
        0x00018cec:    40021000    ...@    DCD    1073876992
        0x00018cf0:    100000d8    ....    DCD    268435672
        0x00018cf4:    0001c780    ....    DCD    116608
        0x00018cf8:    0001c786    ....    DCD    116614
        0x00018cfc:    0001ca4c    L...    DCD    117324
        0x00018d00:    40020000    ...@    DCD    1073872896
        0x00018d04:    40020444    D..@    DCD    1073873988
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00018d08:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d0a:    4605        .F      MOV      r5,r0
        0x00018d0c:    7800        .x      LDRB     r0,[r0,#0]
        0x00018d0e:    4c43        CL      LDR      r4,[pc,#268] ; [0x18e1c] = 0x40021000
        0x00018d10:    b120         .      CBZ      r0,0x18d1c ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00018d12:    2801        .(      CMP      r0,#1
        0x00018d14:    d00a        ..      BEQ      0x18d2c ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00018d16:    2802        .(      CMP      r0,#2
        0x00018d18:    d011        ..      BEQ      0x18d3e ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00018d1a:    e018        ..      B        0x18d4e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018d1c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d1e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018d22:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d24:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d26:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018d2a:    e00f        ..      B        0x18d4c ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00018d2c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d2e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018d32:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d34:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d36:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018d3a:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d3c:    e007        ..      B        0x18d4e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018d3e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d40:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018d44:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d46:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d48:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018d4c:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d4e:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018d50:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d52:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018d56:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d58:    7929        )y      LDRB     r1,[r5,#4]
        0x00018d5a:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d5c:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00018d60:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d62:    2001        .       MOVS     r0,#1
        0x00018d64:    9000        ..      STR      r0,[sp,#0]
        0x00018d66:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018d68:    223f        ?"      MOVS     r2,#0x3f
        0x00018d6a:    492d        -I      LDR      r1,[pc,#180] ; [0x18e20] = 0x40021018
        0x00018d6c:    2005        .       MOVS     r0,#5
        0x00018d6e:    f7fffd53    ..S.    BL       am_hal_delay_us_status_check ; 0x18818
        0x00018d72:    2800        .(      CMP      r0,#0
        0x00018d74:    bf18        ..      IT       NE
        0x00018d76:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018d78:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018d7a:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018d7c:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00018d80:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00018d84:    4288        .B      CMP      r0,r1
        0x00018d86:    d117        ..      BNE      0x18db8 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018d88:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018d8a:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018d8c:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00018d90:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00018d94:    4288        .B      CMP      r0,r1
        0x00018d96:    d10f        ..      BNE      0x18db8 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018d98:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018d9a:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018d9c:    f0000007    ....    AND      r0,r0,#7
        0x00018da0:    f0010107    ....    AND      r1,r1,#7
        0x00018da4:    4288        .B      CMP      r0,r1
        0x00018da6:    d107        ..      BNE      0x18db8 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018da8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018daa:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018dac:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00018db0:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00018db4:    4288        .B      CMP      r0,r1
        0x00018db6:    d001        ..      BEQ      0x18dbc ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00018db8:    2001        .       MOVS     r0,#1
        0x00018dba:    bd38        8.      POP      {r3-r5,pc}
        0x00018dbc:    7868        hx      LDRB     r0,[r5,#1]
        0x00018dbe:    2800        .(      CMP      r0,#0
        0x00018dc0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018dc2:    bf14        ..      ITE      NE
