
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x000192ec:    f3c01141    ..A.    UBFX     r1,r0,#5,#2
        0x000192f0:    f8531021    S.!.    LDR      r1,[r3,r1,LSL #2]
        0x000192f4:    f000001f    ....    AND      r0,r0,#0x1f
        0x000192f8:    fa21f000    !...    LSR      r0,r1,r0
        0x000192fc:    f0000001    ....    AND      r0,r0,#1
        0x00019300:    6010        .`      STR      r0,[r2,#0]
        0x00019302:    2000        .       MOVS     r0,#0
        0x00019304:    4770        pG      BX       lr
        0x00019306:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019308:    b510        ..      PUSH     {r4,lr}
        0x0001930a:    b082        ..      SUB      sp,sp,#8
        0x0001930c:    2905        .)      CMP      r1,#5
        0x0001930e:    d86c        l.      BHI      0x193ea ; am_hal_gpio_state_write + 226
        0x00019310:    4604        .F      MOV      r4,r0
        0x00019312:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x00019316:    1203        ..      DCW    4611
        0x00019318:    54453621    !6ET    DCD    1413821985
    $t.7
        0x0001931c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019320:    2101        .!      MOVS     r1,#1
        0x00019322:    f2402214    @.."    MOVW     r2,#0x214
        0x00019326:    fa01f000    ....    LSL      r0,r1,r0
        0x0001932a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001932e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019332:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019336:    6208        .b      STR      r0,[r1,#0x20]
        0x00019338:    e057        W.      B        0x193ea ; am_hal_gpio_state_write + 226
        0x0001933a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001933e:    2101        .!      MOVS     r1,#1
        0x00019340:    f2402214    @.."    MOVW     r2,#0x214
        0x00019344:    fa01f000    ....    LSL      r0,r1,r0
        0x00019348:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001934c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019350:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019354:    6108        .a      STR      r0,[r1,#0x10]
        0x00019356:    e048        H.      B        0x193ea ; am_hal_gpio_state_write + 226
        0x00019358:    f000f84a    ..J.    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x0001935c:    f2402314    @..#    MOVW     r3,#0x214
        0x00019360:    9001        ..      STR      r0,[sp,#4]
        0x00019362:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019366:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001936a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001936e:    2101        .!      MOVS     r1,#1
        0x00019370:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019374:    fa01f000    ....    LSL      r0,r1,r0
        0x00019378:    4060        `@      EORS     r0,r0,r4
        0x0001937a:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001937e:    9801        ..      LDR      r0,[sp,#4]
        0x00019380:    e031        1.      B        0x193e6 ; am_hal_gpio_state_write + 222
        0x00019382:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019386:    2101        .!      MOVS     r1,#1
        0x00019388:    f2402214    @.."    MOVW     r2,#0x214
        0x0001938c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019390:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019394:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019398:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001939c:    6508        .e      STR      r0,[r1,#0x50]
        0x0001939e:    e024        $.      B        0x193ea ; am_hal_gpio_state_write + 226
        0x000193a0:    f004001f    ....    AND      r0,r4,#0x1f
        0x000193a4:    2101        .!      MOVS     r1,#1
        0x000193a6:    f2402214    @.."    MOVW     r2,#0x214
        0x000193aa:    fa01f000    ....    LSL      r0,r1,r0
        0x000193ae:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000193b2:    f2c40201    ....    MOVT     r2,#0x4001
        0x000193b6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000193ba:    6408        .d      STR      r0,[r1,#0x40]
        0x000193bc:    e015        ..      B        0x193ea ; am_hal_gpio_state_write + 226
        0x000193be:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x000193c2:    f2402314    @..#    MOVW     r3,#0x214
        0x000193c6:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000193ca:    f2c40301    ....    MOVT     r3,#0x4001
        0x000193ce:    9000        ..      STR      r0,[sp,#0]
        0x000193d0:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000193d4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000193d8:    2101        .!      MOVS     r1,#1
        0x000193da:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000193dc:    fa01f000    ....    LSL      r0,r1,r0
        0x000193e0:    4058        X@      EORS     r0,r0,r3
        0x000193e2:    6310        .c      STR      r0,[r2,#0x30]
        0x000193e4:    9800        ..      LDR      r0,[sp,#0]
        0x000193e6:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x000193ea:    2000        .       MOVS     r0,#0
        0x000193ec:    b002        ..      ADD      sp,sp,#8
        0x000193ee:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x000193f0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000193f4:    b672        r.      CPSID    i
        0x000193f6:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x000193f8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000193fc:    b662        b.      CPSIE    i
        0x000193fe:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019400:    f3808810    ....    MSR      PRIMASK,r0
        0x00019404:    4770        pG      BX       lr
        0x00019406:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00019408:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001940a:    b081        ..      SUB      sp,sp,#4
        0x0001940c:    f2402450    @.P$    MOVW     r4,#0x250
        0x00019410:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019414:    6820         h      LDR      r0,[r4,#0]
        0x00019416:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x0001941a:    f6406600    @..f    MOVW     r6,#0xe00
        0x0001941e:    f64c6755    L.Ug    MOV      r7,#0xce55
        0x00019422:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019426:    f2ce0600    ....    MOVT     r6,#0xe000
        0x0001942a:    f2cc57ac    ...W    MOVT     r7,#0xc5ac
        0x0001942e:    b998        ..      CBNZ     r0,0x19458 ; am_hal_itm_disable + 80
        0x00019430:    6828        (h      LDR      r0,[r5,#0]
        0x00019432:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00019436:    6028        (`      STR      r0,[r5,#0]
        0x00019438:    6828        (h      LDR      r0,[r5,#0]
        0x0001943a:    01c0        ..      LSLS     r0,r0,#7
        0x0001943c:    d5fc        ..      BPL      0x19438 ; am_hal_itm_disable + 48
        0x0001943e:    200f        .       MOVS     r0,#0xf
        0x00019440:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00019444:    6430        0d      STR      r0,[r6,#0x40]
        0x00019446:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001944a:    6030        0`      STR      r0,[r6,#0]
        0x0001944c:    f2405011    @..P    MOV      r0,#0x511
        0x00019450:    f2c00015    ....    MOVT     r0,#0x15
        0x00019454:    f8c60080    ....    STR      r0,[r6,#0x80]
        0x00019458:    f8d60080    ....    LDR      r0,[r6,#0x80]
        0x0001945c:    0200        ..      LSLS     r0,r0,#8
        0x0001945e:    d4fb        ..      BMI      0x19458 ; am_hal_itm_disable + 80
        0x00019460:    2032        2       MOVS     r0,#0x32
        0x00019462:    f7fffd79    ..y.    BL       am_hal_delay_us ; 0x18f58
        0x00019466:    2101        .!      MOVS     r1,#1
        0x00019468:    2000        .       MOVS     r0,#0
        0x0001946a:    f2c00180    ....    MOVT     r1,#0x80
        0x0001946e:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00019472:    bf00        ..      NOP      
        0x00019474:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x00019478:    f0220201    "...    BIC      r2,r2,#1
        0x0001947c:    f8c62080    ...     STR      r2,[r6,#0x80]
        0x00019480:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x00019484:    420a        .B      TST      r2,r1
        0x00019486:    d1fb        ..      BNE      0x19480 ; am_hal_itm_disable + 120
        0x00019488:    3001        .0      ADDS     r0,#1
        0x0001948a:    2864        d(      CMP      r0,#0x64
        0x0001948c:    d1f2        ..      BNE      0x19474 ; am_hal_itm_disable + 108
        0x0001948e:    6828        (h      LDR      r0,[r5,#0]
        0x00019490:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019494:    6028        (`      STR      r0,[r5,#0]
        0x00019496:    bf00        ..      NOP      
        0x00019498:    6828        (h      LDR      r0,[r5,#0]
        0x0001949a:    01c0        ..      LSLS     r0,r0,#7
        0x0001949c:    d4fc        ..      BMI      0x19498 ; am_hal_itm_disable + 144
        0x0001949e:    6820         h      LDR      r0,[r4,#0]
        0x000194a0:    f020000e     ...    BIC      r0,r0,#0xe
        0x000194a4:    6020         `      STR      r0,[r4,#0]
        0x000194a6:    6820         h      LDR      r0,[r4,#0]
        0x000194a8:    f0200001     ...    BIC      r0,r0,#1
        0x000194ac:    6020         `      STR      r0,[r4,#0]
        0x000194ae:    6820         h      LDR      r0,[r4,#0]
        0x000194b0:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x000194b4:    6020         `      STR      r0,[r4,#0]
        0x000194b6:    6820         h      LDR      r0,[r4,#0]
        0x000194b8:    f0200010     ...    BIC      r0,r0,#0x10
        0x000194bc:    6020         `      STR      r0,[r4,#0]
        0x000194be:    bf00        ..      NOP      
        0x000194c0:    6820         h      LDR      r0,[r4,#0]
        0x000194c2:    2800        .(      CMP      r0,#0
        0x000194c4:    d1fc        ..      BNE      0x194c0 ; am_hal_itm_disable + 184
        0x000194c6:    b001        ..      ADD      sp,sp,#4
        0x000194c8:    bdf0        ..      POP      {r4-r7,pc}
        0x000194ca:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x000194cc:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000194d0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000194d4:    6801        .h      LDR      r1,[r0,#0]
        0x000194d6:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000194da:    6001        .`      STR      r1,[r0,#0]
        0x000194dc:    6801        .h      LDR      r1,[r0,#0]
        0x000194de:    01c9        ..      LSLS     r1,r1,#7
        0x000194e0:    d5fc        ..      BPL      0x194dc ; am_hal_itm_enable + 16
        0x000194e2:    f6406000    @..`    MOVW     r0,#0xe00
        0x000194e6:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x000194ea:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000194ee:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x000194f2:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x000194f6:    210f        .!      MOVS     r1,#0xf
        0x000194f8:    6401        .d      STR      r1,[r0,#0x40]
        0x000194fa:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000194fe:    6001        .`      STR      r1,[r0,#0]
        0x00019500:    f2405111    @..Q    MOV      r1,#0x511
        0x00019504:    f2c00115    ....    MOVT     r1,#0x15
        0x00019508:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x0001950c:    4770        pG      BX       lr
        0x0001950e:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00019510:    2100        .!      MOVS     r1,#0
        0x00019512:    bf00        ..      NOP      
        0x00019514:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019516:    3101        .1      ADDS     r1,#1
        0x00019518:    2a00        .*      CMP      r2,#0
        0x0001951a:    d1fb        ..      BNE      0x19514 ; am_hal_itm_print + 4
        0x0001951c:    3901        .9      SUBS     r1,#1
        0x0001951e:    bf08        ..      IT       EQ
        0x00019520:    4770        pG      BXEQ     lr
        0x00019522:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019526:    bf00        ..      NOP      
        0x00019528:    f890c000    ....    LDRB     r12,[r0,#0]
        0x0001952c:    6813        .h      LDR      r3,[r2,#0]
        0x0001952e:    2b00        .+      CMP      r3,#0
        0x00019530:    d0fc        ..      BEQ      0x1952c ; am_hal_itm_print + 28
        0x00019532:    3001        .0      ADDS     r0,#1
        0x00019534:    3901        .9      SUBS     r1,#1
        0x00019536:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001953a:    d1f5        ..      BNE      0x19528 ; am_hal_itm_print + 24
        0x0001953c:    4770        pG      BX       lr
    am_hal_load_ui32
        0x0001953e:    f24c6100    L..a    MOVW     r1,#0xc600
        0x00019542:    f2c00101    ....    MOVT     r1,#1
        0x00019546:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00019548:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x0001954a:    b580        ..      PUSH     {r7,lr}
        0x0001954c:    f24010d0    @...    MOVW     r0,#0x1d0
        0x00019550:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019554:    6800        .h      LDR      r0,[r0,#0]
        0x00019556:    4780        .G      BLX      r0
        0x00019558:    2000        .       MOVS     r0,#0
        0x0001955a:    bd80        ..      POP      {r7,pc}
    am_hal_mram_info_read
        0x0001955c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019560:    b082        ..      SUB      sp,sp,#8
        0x00019562:    461c        .F      MOV      r4,r3
        0x00019564:    4615        .F      MOV      r5,r2
        0x00019566:    2801        .(      CMP      r0,#1
        0x00019568:    460e        .F      MOV      r6,r1
        0x0001956a:    d00d        ..      BEQ      0x19588 ; am_hal_mram_info_read + 44
        0x0001956c:    bbd8        ..      CBNZ     r0,0x195e6 ; am_hal_mram_info_read + 138
        0x0001956e:    2000        .       MOVS     r0,#0
        0x00019570:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x00019574:    f04f0702    O...    MOV      r7,#2
        0x00019578:    d136        6.      BNE      0x195e8 ; am_hal_mram_info_read + 140
        0x0001957a:    19a8        ..      ADDS     r0,r5,r6
        0x0001957c:    f5b07f00    ....    CMP      r0,#0x200
        0x00019580:    d832        2.      BHI      0x195e8 ; am_hal_mram_info_read + 140
        0x00019582:    f04f4784    O..G    MOV      r7,#0x42000000
        0x00019586:    e00e        ..      B        0x195a6 ; am_hal_mram_info_read + 74
        0x00019588:    f5a66090    ...`    SUB      r0,r6,#0x480
        0x0001958c:    09c0        ..      LSRS     r0,r0,#7
        0x0001958e:    2802        .(      CMP      r0,#2
        0x00019590:    f04f0702    O...    MOV      r7,#2
        0x00019594:    d828        (.      BHI      0x195e8 ; am_hal_mram_info_read + 140
        0x00019596:    19a8        ..      ADDS     r0,r5,r6
        0x00019598:    f5b06fc0    ...o    CMP      r0,#0x600
        0x0001959c:    d824        $.      BHI      0x195e8 ; am_hal_mram_info_read + 140
        0x0001959e:    f2420700    B...    MOVW     r7,#0x2000
        0x000195a2:    f2c42700    ...'    MOVT     r7,#0x4200
        0x000195a6:    f24018cc    @...    MOVW     r8,#0x1cc
        0x000195aa:    f2c10800    ....    MOVT     r8,#0x1000
        0x000195ae:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000195b2:    2001        .       MOVS     r0,#1
        0x000195b4:    4788        .G      BLX      r1
        0x000195b6:    f7ffff1b    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x000195ba:    9001        ..      STR      r0,[sp,#4]
        0x000195bc:    b155        U.      CBZ      r5,0x195d4 ; am_hal_mram_info_read + 120
        0x000195be:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x000195c2:    bf00        ..      NOP      
        0x000195c4:    1d06        ..      ADDS     r6,r0,#4
        0x000195c6:    f7ffffba    ....    BL       am_hal_load_ui32 ; 0x1953e
        0x000195ca:    f8440b04    D...    STR      r0,[r4],#4
        0x000195ce:    3d01        .=      SUBS     r5,#1
        0x000195d0:    4630        0F      MOV      r0,r6
        0x000195d2:    d1f7        ..      BNE      0x195c4 ; am_hal_mram_info_read + 104
        0x000195d4:    9801        ..      LDR      r0,[sp,#4]
        0x000195d6:    f7ffff13    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x000195da:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000195de:    2000        .       MOVS     r0,#0
        0x000195e0:    2700        .'      MOVS     r7,#0
        0x000195e2:    4788        .G      BLX      r1
        0x000195e4:    e000        ..      B        0x195e8 ; am_hal_mram_info_read + 140
        0x000195e6:    2701        .'      MOVS     r7,#1
        0x000195e8:    4638        8F      MOV      r0,r7
        0x000195ea:    b002        ..      ADD      sp,sp,#8
        0x000195ec:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_control
        0x000195f0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000195f4:    b089        ..      SUB      sp,sp,#0x24
        0x000195f6:    2100        .!      MOVS     r1,#0
        0x000195f8:    2803        .(      CMP      r0,#3
        0x000195fa:    9102        ..      STR      r1,[sp,#8]
        0x000195fc:    9101        ..      STR      r1,[sp,#4]
        0x000195fe:    d873        s.      BHI      0x196e8 ; am_hal_pwrctrl_control + 248
        0x00019600:    e8dff000    ....    TBB      [pc,r0]
    $d.23
        0x00019604:    90817402    .t..    DCD    2424402946
    $t.24
        0x00019608:    2544        D%      MOVS     r5,#0x44
        0x0001960a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001960e:    f8d50334    ..4.    LDR      r0,[r5,#0x334]
        0x00019612:    210a        .!      MOVS     r1,#0xa
        0x00019614:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019618:    f8c50334    ..4.    STR      r0,[r5,#0x334]
        0x0001961c:    f8d50314    ....    LDR      r0,[r5,#0x314]
        0x00019620:    2600        .&      MOVS     r6,#0
        0x00019622:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00019626:    f8c50314    ....    STR      r0,[r5,#0x314]
        0x0001962a:    f8d50300    ....    LDR      r0,[r5,#0x300]
        0x0001962e:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x00019632:    f8c50300    ....    STR      r0,[r5,#0x300]
        0x00019636:    f8d50300    ....    LDR      r0,[r5,#0x300]
        0x0001963a:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x0001963e:    f8c50300    ....    STR      r0,[r5,#0x300]
        0x00019642:    f8d50314    ....    LDR      r0,[r5,#0x314]
        0x00019646:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x0001964a:    f8c50314    ....    STR      r0,[r5,#0x314]
        0x0001964e:    f8d50310    ....    LDR      r0,[r5,#0x310]
        0x00019652:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019656:    f8c50310    ....    STR      r0,[r5,#0x310]
        0x0001965a:    f8d5031c    ....    LDR      r0,[r5,#0x31c]
        0x0001965e:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00019662:    f8c5031c    ....    STR      r0,[r5,#0x31c]
        0x00019666:    f8d5031c    ....    LDR      r0,[r5,#0x31c]
        0x0001966a:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001966e:    f8c5031c    ....    STR      r0,[r5,#0x31c]
        0x00019672:    f8d50328    ..(.    LDR      r0,[r5,#0x328]
        0x00019676:    f8d5132c    ..,.    LDR      r1,[r5,#0x32c]
        0x0001967a:    0e80        ..      LSRS     r0,r0,#26
        0x0001967c:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x00019680:    f8c5132c    ..,.    STR      r1,[r5,#0x32c]
        0x00019684:    f8d5033c    ..<.    LDR      r0,[r5,#0x33c]
        0x00019688:    f24011c0    @...    MOVW     r1,#0x1c0
        0x0001968c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019690:    f8c5033c    ..<.    STR      r0,[r5,#0x33c]
        0x00019694:    f8d5033c    ..<.    LDR      r0,[r5,#0x33c]
        0x00019698:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001969c:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x000196a0:    f8c5033c    ..<.    STR      r0,[r5,#0x33c]
        0x000196a4:    f8d5032c    ..,.    LDR      r0,[r5,#0x32c]
        0x000196a8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000196ac:    6008        .`      STR      r0,[r1,#0]
        0x000196ae:    f8d5032c    ..,.    LDR      r0,[r5,#0x32c]
        0x000196b2:    2101        .!      MOVS     r1,#1
        0x000196b4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x000196b8:    f8c5032c    ..,.    STR      r0,[r5,#0x32c]
        0x000196bc:    2007        .       MOVS     r0,#7
        0x000196be:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x000196c2:    f8d502fc    ....    LDR      r0,[r5,#0x2fc]
        0x000196c6:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x000196ca:    f8c502fc    ....    STR      r0,[r5,#0x2fc]
        0x000196ce:    f8d502fc    ....    LDR      r0,[r5,#0x2fc]
        0x000196d2:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000196d6:    f8c502fc    ....    STR      r0,[r5,#0x2fc]
        0x000196da:    a803        ..      ADD      r0,sp,#0xc
        0x000196dc:    9603        ..      STR      r6,[sp,#0xc]
        0x000196de:    f7fefe83    ....    BL       TrimVersionGet ; 0x183e8
        0x000196e2:    b348        H.      CBZ      r0,0x19738 ; am_hal_pwrctrl_control + 328
        0x000196e4:    4604        .F      MOV      r4,r0
        0x000196e6:    e023        #.      B        0x19730 ; am_hal_pwrctrl_control + 320
        0x000196e8:    2406        .$      MOVS     r4,#6
        0x000196ea:    e021        !.      B        0x19730 ; am_hal_pwrctrl_control + 320
        0x000196ec:    f2410008    A...    MOV      r0,#0x1008
        0x000196f0:    f2c40002    ....    MOVT     r0,#0x4002
        0x000196f4:    6800        .h      LDR      r0,[r0,#0]
        0x000196f6:    02c0        ..      LSLS     r0,r0,#11
        0x000196f8:    d512        ..      BPL      0x19720 ; am_hal_pwrctrl_control + 304
        0x000196fa:    2014        .       MOVS     r0,#0x14
        0x000196fc:    f000fb0f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19d1e
        0x00019700:    4604        .F      MOV      r4,r0
        0x00019702:    b9a8        ..      CBNZ     r0,0x19730 ; am_hal_pwrctrl_control + 320
        0x00019704:    e00c        ..      B        0x19720 ; am_hal_pwrctrl_control + 304
        0x00019706:    2044        D       MOVS     r0,#0x44
        0x00019708:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001970c:    f8d010e0    ....    LDR      r1,[r0,#0xe0]
        0x00019710:    2220         "      MOVS     r2,#0x20
        0x00019712:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019716:    f8c010e0    ....    STR      r1,[r0,#0xe0]
        0x0001971a:    2101        .!      MOVS     r1,#1
        0x0001971c:    f8c010dc    ....    STR      r1,[r0,#0xdc]
        0x00019720:    2400        .$      MOVS     r4,#0
        0x00019722:    e005        ..      B        0x19730 ; am_hal_pwrctrl_control + 320
        0x00019724:    2044        D       MOVS     r0,#0x44
        0x00019726:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001972a:    2400        .$      MOVS     r4,#0
        0x0001972c:    f8c04fc0    ...O    STR      r4,[r0,#0xfc0]
        0x00019730:    4620         F      MOV      r0,r4
        0x00019732:    b009        ..      ADD      sp,sp,#0x24
        0x00019734:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019738:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001973a:    2805        .(      CMP      r0,#5
        0x0001973c:    bf88        ..      IT       HI
        0x0001973e:    2616        .&      MOVHI    r6,#0x16
        0x00019740:    2806        .(      CMP      r0,#6
        0x00019742:    d331        1.      BCC      0x197a8 ; am_hal_pwrctrl_control + 440
        0x00019744:    f24010b8    @...    MOVW     r0,#0x1b8
        0x00019748:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001974c:    6801        .h      LDR      r1,[r0,#0]
        0x0001974e:    3101        .1      ADDS     r1,#1
        0x00019750:    d12a        *.      BNE      0x197a8 ; am_hal_pwrctrl_control + 440
        0x00019752:    f2407191    @..q    MOV      r1,#0x791
        0x00019756:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001975a:    780a        .x      LDRB     r2,[r1,#0]
        0x0001975c:    b90a        ..      CBNZ     r2,0x19762 ; am_hal_pwrctrl_control + 370
        0x0001975e:    2201        ."      MOVS     r2,#1
        0x00019760:    700a        .p      STRB     r2,[r1,#0]
        0x00019762:    6829        )h      LDR      r1,[r5,#0]
        0x00019764:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x00019768:    6001        .`      STR      r1,[r0,#0]
        0x0001976a:    f8d51334    ..4.    LDR      r1,[r5,#0x334]
        0x0001976e:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019772:    f8c51334    ..4.    STR      r1,[r5,#0x334]
        0x00019776:    6800        .h      LDR      r0,[r0,#0]
        0x00019778:    f086017f    ....    EOR      r1,r6,#0x7f
        0x0001977c:    1984        ..      ADDS     r4,r0,r6
        0x0001977e:    4288        .B      CMP      r0,r1
        0x00019780:    6828        (h      LDR      r0,[r5,#0]
        0x00019782:    bf88        ..      IT       HI
        0x00019784:    247f        .$      MOVHI    r4,#0x7f
        0x00019786:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x0001978a:    42a0        .B      CMP      r0,r4
        0x0001978c:    d00c        ..      BEQ      0x197a8 ; am_hal_pwrctrl_control + 440
        0x0001978e:    f7fffe2f    ../.    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x00019792:    9004        ..      STR      r0,[sp,#0x10]
        0x00019794:    6828        (h      LDR      r0,[r5,#0]
        0x00019796:    f36410cd    d...    BFI      r0,r4,#7,#7
        0x0001979a:    6028        (`      STR      r0,[r5,#0]
        0x0001979c:    2014        .       MOVS     r0,#0x14
        0x0001979e:    f7fffbdb    ....    BL       am_hal_delay_us ; 0x18f58
        0x000197a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000197a4:    f7fffe2c    ..,.    BL       am_hal_interrupt_master_set ; 0x19400
        0x000197a8:    2001        .       MOVS     r0,#1
        0x000197aa:    2100        .!      MOVS     r1,#0
        0x000197ac:    2200        ."      MOVS     r2,#0
