
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x00018cf6:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018cfa:    2000        .       MOVS     r0,#0
        0x00018cfc:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018d00:    b002        ..      ADD      sp,sp,#8
        0x00018d02:    4770        pG      BX       lr
    $d
        0x00018d04:    40010000    ...@    DCD    1073807360
        0x00018d08:    0001b6a4    ....    DCD    112292
    $t
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00018d0c:    4901        .I      LDR      r1,[pc,#4] ; [0x18d14] = 0x1b8e0
        0x00018d0e:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018d10:    4708        .G      BX       r1
    $d
        0x00018d12:    0000        ..      DCW    0
        0x00018d14:    0001b8e0    ....    DCD    112864
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00018d18:    4802        .H      LDR      r0,[pc,#8] ; [0x18d24] = 0x10000250
        0x00018d1a:    b510        ..      PUSH     {r4,lr}
        0x00018d1c:    6840        @h      LDR      r0,[r0,#4]
        0x00018d1e:    4780        .G      BLX      r0
        0x00018d20:    2000        .       MOVS     r0,#0
        0x00018d22:    bd10        ..      POP      {r4,pc}
    $d
        0x00018d24:    10000250    P...    DCD    268436048
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018d28:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018d2c:    4617        .F      MOV      r7,r2
        0x00018d2e:    0002        ..      MOVS     r2,r0
        0x00018d30:    461d        .F      MOV      r5,r3
        0x00018d32:    f04f0800    O...    MOV      r8,#0
        0x00018d36:    eb010007    ....    ADD      r0,r1,r7
        0x00018d3a:    d011        ..      BEQ      0x18d60 ; am_hal_mram_info_read + 56
        0x00018d3c:    2a01        .*      CMP      r2,#1
        0x00018d3e:    bf1c        ..      ITT      NE
        0x00018d40:    2001        .       MOVNE    r0,#1
        0x00018d42:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018d46:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018d4a:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018d4e:    d204        ..      BCS      0x18d5a ; am_hal_mram_info_read + 50
        0x00018d50:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018d54:    bf98        ..      IT       LS
        0x00018d56:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18db4] = 0x42002000
        0x00018d58:    d90b        ..      BLS      0x18d72 ; am_hal_mram_info_read + 74
        0x00018d5a:    2002        .       MOVS     r0,#2
        0x00018d5c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018d60:    f5b17f00    ....    CMP      r1,#0x200
        0x00018d64:    d2f9        ..      BCS      0x18d5a ; am_hal_mram_info_read + 50
        0x00018d66:    f5b07f00    ....    CMP      r0,#0x200
        0x00018d6a:    bf98        ..      IT       LS
        0x00018d6c:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018d70:    d8f3        ..      BHI      0x18d5a ; am_hal_mram_info_read + 50
        0x00018d72:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18db8] = 0x10000250
        0x00018d76:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018d7a:    2001        .       MOVS     r0,#1
        0x00018d7c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018d80:    4788        .G      BLX      r1
        0x00018d82:    f7fffae7    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00018d86:    2600        .&      MOVS     r6,#0
        0x00018d88:    9000        ..      STR      r0,[sp,#0]
        0x00018d8a:    2f00        ./      CMP      r7,#0
        0x00018d8c:    d908        ..      BLS      0x18da0 ; am_hal_mram_info_read + 120
        0x00018d8e:    4620         F      MOV      r0,r4
        0x00018d90:    1d24        $.      ADDS     r4,r4,#4
        0x00018d92:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x18d0c
        0x00018d96:    1c76        v.      ADDS     r6,r6,#1
        0x00018d98:    f8450b04    E...    STR      r0,[r5],#4
        0x00018d9c:    42b7        .B      CMP      r7,r6
        0x00018d9e:    d8f6        ..      BHI      0x18d8e ; am_hal_mram_info_read + 102
        0x00018da0:    9800        ..      LDR      r0,[sp,#0]
        0x00018da2:    f7fffadb    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00018da6:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018daa:    2000        .       MOVS     r0,#0
        0x00018dac:    4788        .G      BLX      r1
        0x00018dae:    4640        @F      MOV      r0,r8
        0x00018db0:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018db4:    42002000    . .B    DCD    1107304448
        0x00018db8:    10000250    P...    DCD    268436048
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018dbc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018dc0:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018dc2:    f04f0800    O...    MOV      r8,#0
        0x00018dc6:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x191c0] = 0x40021000
        0x00018dc8:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x191c4] = 0x40020000
        0x00018dca:    46c1        .F      MOV      r9,r8
        0x00018dcc:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018dd0:    2701        .'      MOVS     r7,#1
        0x00018dd2:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018dd6:    b178        x.      CBZ      r0,0x18df8 ; am_hal_pwrctrl_control + 60
        0x00018dd8:    2801        .(      CMP      r0,#1
        0x00018dda:    f00081de    ....    BEQ.W    0x1919a ; am_hal_pwrctrl_control + 990
        0x00018dde:    2802        .(      CMP      r0,#2
        0x00018de0:    f00081f6    ....    BEQ.W    0x191d0 ; am_hal_pwrctrl_control + 1044
        0x00018de4:    2803        .(      CMP      r0,#3
        0x00018de6:    bf0c        ..      ITE      EQ
        0x00018de8:    f8c59004    ....    STREQ    r9,[r5,#4]
        0x00018dec:    f04f0806    O...    MOVNE    r8,#6
        0x00018df0:    4640        @F      MOV      r0,r8
        0x00018df2:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018df4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018df8:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018dfc:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018e00:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018e04:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018e08:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018e0c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018e10:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018e14:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x00018e18:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00018e1c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018e20:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018e24:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00018e28:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00018e2c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018e30:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018e34:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00018e38:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018e3c:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00018e40:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018e44:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00018e48:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018e4c:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00018e50:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018e54:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018e58:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018e5c:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018e60:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018e64:    0e81        ..      LSRS     r1,r0,#26
        0x00018e66:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018e6a:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x00018e6e:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018e72:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018e76:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018e7a:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018e7e:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018e82:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00018e86:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018e8a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018e8e:    4ece        .N      LDR      r6,[pc,#824] ; [0x191c8] = 0x10000090
        0x00018e90:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018e94:    61b0        .a      STR      r0,[r6,#0x18]
        0x00018e96:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018e9a:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00018e9e:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018ea2:    2007        .       MOVS     r0,#7
        0x00018ea4:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018ea8:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018eac:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018eb0:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018eb4:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018eb8:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00018ebc:    3040        @0      ADDS     r0,r0,#0x40
        0x00018ebe:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018ec2:    6870        ph      LDR      r0,[r6,#4]
        0x00018ec4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018ec8:    d10d        ..      BNE      0x18ee6 ; am_hal_pwrctrl_control + 298
        0x00018eca:    2201        ."      MOVS     r2,#1
        0x00018ecc:    1d33        3.      ADDS     r3,r6,#4
        0x00018ece:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018ed2:    4610        .F      MOV      r0,r2
        0x00018ed4:    f7ffff28    ..(.    BL       am_hal_mram_info_read ; 0x18d28
        0x00018ed8:    b918        ..      CBNZ     r0,0x18ee2 ; am_hal_pwrctrl_control + 294
        0x00018eda:    6870        ph      LDR      r0,[r6,#4]
        0x00018edc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018ee0:    d101        ..      BNE      0x18ee6 ; am_hal_pwrctrl_control + 298
        0x00018ee2:    f8c69004    ....    STR      r9,[r6,#4]
        0x00018ee6:    6870        ph      LDR      r0,[r6,#4]
        0x00018ee8:    2806        .(      CMP      r0,#6
        0x00018eea:    bf24        $.      ITT      CS
        0x00018eec:    68f0        .h      LDRCS    r0,[r6,#0xc]
        0x00018eee:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x00018ef2:    d124        $.      BNE      0x18f3e ; am_hal_pwrctrl_control + 386
        0x00018ef4:    7870        px      LDRB     r0,[r6,#1]
        0x00018ef6:    2800        .(      CMP      r0,#0
        0x00018ef8:    bf08        ..      IT       EQ
        0x00018efa:    7077        wp      STRBEQ   r7,[r6,#1]
        0x00018efc:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018efe:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018f02:    60f0        .`      STR      r0,[r6,#0xc]
        0x00018f04:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018f08:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018f0c:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018f10:    2869        i(      CMP      r0,#0x69
        0x00018f12:    bf94        ..      ITE      LS
        0x00018f14:    f1000716    ....    ADDLS    r7,r0,#0x16
        0x00018f18:    277f        .'      MOVHI    r7,#0x7f
        0x00018f1a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018f1c:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018f20:    42b8        .B      CMP      r0,r7
        0x00018f22:    d00c        ..      BEQ      0x18f3e ; am_hal_pwrctrl_control + 386
        0x00018f24:    f7fffa16    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00018f28:    9001        ..      STR      r0,[sp,#4]
        0x00018f2a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018f2c:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x00018f30:    6460        `d      STR      r0,[r4,#0x44]
        0x00018f32:    2014        .       MOVS     r0,#0x14
        0x00018f34:    f7fffe4c    ..L.    BL       am_hal_delay_us ; 0x18bd0
        0x00018f38:    9801        ..      LDR      r0,[sp,#4]
        0x00018f3a:    f7fffa0f    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00018f3e:    2100        .!      MOVS     r1,#0
        0x00018f40:    460a        .F      MOV      r2,r1
        0x00018f42:    2001        .       MOVS     r0,#1
        0x00018f44:    f7ffface    ....    BL       VDDF_simobuck_boost ; 0x184e4
        0x00018f48:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018f4c:    f0400001    @...    ORR      r0,r0,#1
        0x00018f50:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00018f54:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018f58:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018f5c:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018f60:    f2413088    A..0    MOV      r0,#0x1388
        0x00018f64:    f7fffe34    ..4.    BL       am_hal_delay_us ; 0x18bd0
        0x00018f68:    2100        .!      MOVS     r1,#0
        0x00018f6a:    a806        ..      ADD      r0,sp,#0x18
        0x00018f6c:    f001fd18    ....    BL       buck_interval_check ; 0x1a9a0
        0x00018f70:    2800        .(      CMP      r0,#0
        0x00018f72:    f47faf3d    ..=.    BNE      0x18df0 ; am_hal_pwrctrl_control + 52
        0x00018f76:    2101        .!      MOVS     r1,#1
        0x00018f78:    a808        ..      ADD      r0,sp,#0x20
        0x00018f7a:    f001fd11    ....    BL       buck_interval_check ; 0x1a9a0
        0x00018f7e:    2800        .(      CMP      r0,#0
        0x00018f80:    f47faf36    ..6.    BNE      0x18df0 ; am_hal_pwrctrl_control + 52
        0x00018f84:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018f86:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00018f8a:    6620         f      STR      r0,[r4,#0x60]
        0x00018f8c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018f8e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00018f92:    6620         f      STR      r0,[r4,#0x60]
        0x00018f94:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018f96:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00018f9a:    6620         f      STR      r0,[r4,#0x60]
        0x00018f9c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018f9e:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00018fa2:    6620         f      STR      r0,[r4,#0x60]
        0x00018fa4:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018fa8:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00018fac:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00018fb0:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x00018fb4:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018fb6:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018fba:    6620         f      STR      r0,[r4,#0x60]
        0x00018fbc:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018fbe:    f040000e    @...    ORR      r0,r0,#0xe
        0x00018fc2:    6620         f      STR      r0,[r4,#0x60]
        0x00018fc4:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018fc6:    f0400001    @...    ORR      r0,r0,#1
        0x00018fca:    6620         f      STR      r0,[r4,#0x60]
        0x00018fcc:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018fce:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00018fd2:    6620         f      STR      r0,[r4,#0x60]
        0x00018fd4:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018fd6:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00018fda:    6620         f      STR      r0,[r4,#0x60]
        0x00018fdc:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018fde:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018fe2:    6620         f      STR      r0,[r4,#0x60]
        0x00018fe4:    f64010c4    @...    MOV      r0,#0x9c4
        0x00018fe8:    f7fffdf2    ....    BL       am_hal_delay_us ; 0x18bd0
        0x00018fec:    a809        ..      ADD      r0,sp,#0x24
        0x00018fee:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x00018ff2:    f000fc0f    ....    BL       am_hal_timer_default_config_set ; 0x19814
        0x00018ff6:    201c        .       MOVS     r0,#0x1c
        0x00018ff8:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018ffc:    f04f0902    O...    MOV      r9,#2
        0x00019000:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x00019004:    a909        ..      ADD      r1,sp,#0x24
        0x00019006:    200d        .       MOVS     r0,#0xd
        0x00019008:    f002f8fa    ....    BL       timer_config_b1 ; 0x1b200
        0x0001900c:    200d        .       MOVS     r0,#0xd
        0x0001900e:    f000fc2f    ../.    BL       am_hal_timer_enable ; 0x19870
        0x00019012:    200d        .       MOVS     r0,#0xd
        0x00019014:    f000fc96    ....    BL       am_hal_timer_read ; 0x19944
        0x00019018:    4607        .F      MOV      r7,r0
        0x0001901a:    4650        PF      MOV      r0,r10
        0x0001901c:    f7fffdd8    ....    BL       am_hal_delay_us ; 0x18bd0
        0x00019020:    200d        .       MOVS     r0,#0xd
        0x00019022:    f000fc8f    ....    BL       am_hal_timer_read ; 0x19944
        0x00019026:    4601        .F      MOV      r1,r0
        0x00019028:    428f        .B      CMP      r7,r1
        0x0001902a:    bf14        ..      ITE      NE
        0x0001902c:    2501        .%      MOVNE    r5,#1
        0x0001902e:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x00019032:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019036:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001903a:    d00d        ..      BEQ      0x19058 ; am_hal_pwrctrl_control + 668
        0x0001903c:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00019040:    4290        .B      CMP      r0,r2
        0x00019042:    d030        0.      BEQ      0x190a6 ; am_hal_pwrctrl_control + 746
        0x00019044:    428f        .B      CMP      r7,r1
        0x00019046:    d02a        *.      BEQ      0x1909e ; am_hal_pwrctrl_control + 738
        0x00019048:    1b52        R.      SUBS     r2,r2,r5
        0x0001904a:    4282        .B      CMP      r2,r0
        0x0001904c:    bf2c        ,.      ITE      CS
        0x0001904e:    4428        (D      ADDCS    r0,r5
        0x00019050:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x00019054:    2d00        .-      CMP      r5,#0
        0x00019056:    da09        ..      BGE      0x1906c ; am_hal_pwrctrl_control + 688
        0x00019058:    2801        .(      CMP      r0,#1
        0x0001905a:    d920         .      BLS      0x1909e ; am_hal_pwrctrl_control + 738
        0x0001905c:    428f        .B      CMP      r7,r1
        0x0001905e:    d11e        ..      BNE      0x1909e ; am_hal_pwrctrl_control + 738
        0x00019060:    f1c50101    ....    RSB      r1,r5,#1
        0x00019064:    4281        .B      CMP      r1,r0
        0x00019066:    bf94        ..      ITE      LS
        0x00019068:    4428        (D      ADDLS    r0,r5
        0x0001906a:    2001        .       MOVHI    r0,#1
        0x0001906c:    b1bd        ..      CBZ      r5,0x1909e ; am_hal_pwrctrl_control + 738
        0x0001906e:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00019072:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00019076:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x0001907a:    200d        .       MOVS     r0,#0xd
        0x0001907c:    f000fc62    ..b.    BL       am_hal_timer_read ; 0x19944
        0x00019080:    4607        .F      MOV      r7,r0
        0x00019082:    4650        PF      MOV      r0,r10
        0x00019084:    f7fffda4    ....    BL       am_hal_delay_us ; 0x18bd0
        0x00019088:    200d        .       MOVS     r0,#0xd
        0x0001908a:    f000fc5b    ..[.    BL       am_hal_timer_read ; 0x19944
        0x0001908e:    4601        .F      MOV      r1,r0
        0x00019090:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019094:    2d00        .-      CMP      r5,#0
        0x00019096:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001909a:    dddb        ..      BLE      0x19054 ; am_hal_pwrctrl_control + 664
        0x0001909c:    e7ce        ..      B        0x1903c ; am_hal_pwrctrl_control + 640
        0x0001909e:    280d        .(      CMP      r0,#0xd
        0x000190a0:    bf98        ..      IT       LS
        0x000190a2:    2001        .       MOVLS    r0,#1
        0x000190a4:    d900        ..      BLS      0x190a8 ; am_hal_pwrctrl_control + 748
        0x000190a6:    380c        .8      SUBS     r0,r0,#0xc
        0x000190a8:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x000190ac:    f3600109    `...    BFI      r1,r0,#0,#10
        0x000190b0:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x000190b4:    200d        .       MOVS     r0,#0xd
        0x000190b6:    f000fb81    ....    BL       am_hal_timer_clear_stop ; 0x197bc
        0x000190ba:    200d        .       MOVS     r0,#0xd
        0x000190bc:    f000fbb8    ....    BL       am_hal_timer_disable ; 0x19830
        0x000190c0:    200d        .       MOVS     r0,#0xd
        0x000190c2:    f000fc51    ..Q.    BL       am_hal_timer_reset_config ; 0x19968
        0x000190c6:    a809        ..      ADD      r0,sp,#0x24
        0x000190c8:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x000190cc:    f000fba2    ....    BL       am_hal_timer_default_config_set ; 0x19814
        0x000190d0:    201d        .       MOVS     r0,#0x1d
        0x000190d2:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x000190d6:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x000190da:    a909        ..      ADD      r1,sp,#0x24
        0x000190dc:    200d        .       MOVS     r0,#0xd
        0x000190de:    f002f88f    ....    BL       timer_config_b1 ; 0x1b200
        0x000190e2:    200d        .       MOVS     r0,#0xd
        0x000190e4:    f000fbc4    ....    BL       am_hal_timer_enable ; 0x19870
        0x000190e8:    200d        .       MOVS     r0,#0xd
        0x000190ea:    f000fc2b    ..+.    BL       am_hal_timer_read ; 0x19944
        0x000190ee:    4607        .F      MOV      r7,r0
        0x000190f0:    4650        PF      MOV      r0,r10
        0x000190f2:    f7fffd6d    ..m.    BL       am_hal_delay_us ; 0x18bd0
        0x000190f6:    200d        .       MOVS     r0,#0xd
        0x000190f8:    f000fc24    ..$.    BL       am_hal_timer_read ; 0x19944
        0x000190fc:    4601        .F      MOV      r1,r0
        0x000190fe:    428f        .B      CMP      r7,r1
        0x00019100:    bf0c        ..      ITE      EQ
        0x00019102:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x00019106:    2501        .%      MOVNE    r5,#1
        0x00019108:    f1c5093f    ..?.    RSB      r9,r5,#0x3f
        0x0001910c:    f1c50b01    ....    RSB      r11,r5,#1
        0x00019110:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00019114:    6972        ri      LDR      r2,[r6,#0x14]
        0x00019116:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001911a:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001911e:    bf08        ..      IT       EQ
        0x00019120:    6170        pa      STREQ    r0,[r6,#0x14]
        0x00019122:    2d00        .-      CMP      r5,#0
        0x00019124:    dd08        ..      BLE      0x19138 ; am_hal_pwrctrl_control + 892
        0x00019126:    283f        ?(      CMP      r0,#0x3f
        0x00019128:    d026        &.      BEQ      0x19178 ; am_hal_pwrctrl_control + 956
        0x0001912a:    428f        .B      CMP      r7,r1
        0x0001912c:    d020         .      BEQ      0x19170 ; am_hal_pwrctrl_control + 948
        0x0001912e:    4581        .E      CMP      r9,r0
        0x00019130:    bf38        8.      IT       CC
        0x00019132:    203f        ?       MOVCC    r0,#0x3f
        0x00019134:    d209        ..      BCS      0x1914a ; am_hal_pwrctrl_control + 910
        0x00019136:    e009        ..      B        0x1914c ; am_hal_pwrctrl_control + 912
        0x00019138:    da08        ..      BGE      0x1914c ; am_hal_pwrctrl_control + 912
        0x0001913a:    2801        .(      CMP      r0,#1
        0x0001913c:    d918        ..      BLS      0x19170 ; am_hal_pwrctrl_control + 948
        0x0001913e:    428f        .B      CMP      r7,r1
        0x00019140:    d116        ..      BNE      0x19170 ; am_hal_pwrctrl_control + 948
        0x00019142:    4583        .E      CMP      r11,r0
        0x00019144:    bf88        ..      IT       HI
        0x00019146:    2001        .       MOVHI    r0,#1
        0x00019148:    d800        ..      BHI      0x1914c ; am_hal_pwrctrl_control + 912
        0x0001914a:    4428        (D      ADD      r0,r0,r5
        0x0001914c:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00019150:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00019154:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00019158:    200d        .       MOVS     r0,#0xd
        0x0001915a:    f000fbf3    ....    BL       am_hal_timer_read ; 0x19944
        0x0001915e:    4607        .F      MOV      r7,r0
        0x00019160:    4650        PF      MOV      r0,r10
        0x00019162:    f7fffd35    ..5.    BL       am_hal_delay_us ; 0x18bd0
        0x00019166:    200d        .       MOVS     r0,#0xd
        0x00019168:    f000fbec    ....    BL       am_hal_timer_read ; 0x19944
        0x0001916c:    4601        .F      MOV      r1,r0
        0x0001916e:    e7cf        ..      B        0x19110 ; am_hal_pwrctrl_control + 852
        0x00019170:    2804        .(      CMP      r0,#4
        0x00019172:    bf98        ..      IT       LS
        0x00019174:    2001        .       MOVLS    r0,#1
        0x00019176:    d900        ..      BLS      0x1917a ; am_hal_pwrctrl_control + 958
        0x00019178:    1ec0        ..      SUBS     r0,r0,#3
