
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x00019008:    3838        88      SUBS     r0,r0,#0x38
        0x0001900a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001900e:    490c        .I      LDR      r1,[pc,#48] ; [0x19040] = 0x400102c0
        0x00019010:    eb000801    ....    ADD      r8,r0,r1
        0x00019014:    1d09        ..      ADDS     r1,r1,#4
        0x00019016:    1847        G.      ADDS     r7,r0,r1
        0x00019018:    f7fff98e    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001901c:    9000        ..      STR      r0,[sp,#0]
        0x0001901e:    2e00        ..      CMP      r6,#0
        0x00019020:    bf14        ..      ITE      NE
        0x00019022:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00019026:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001902a:    6020         `      STR      r0,[r4,#0]
        0x0001902c:    6839        9h      LDR      r1,[r7,#0]
        0x0001902e:    4008        .@      ANDS     r0,r0,r1
        0x00019030:    6020         `      STR      r0,[r4,#0]
        0x00019032:    9800        ..      LDR      r0,[sp,#0]
        0x00019034:    f7fff984    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019038:    4628        (F      MOV      r0,r5
        0x0001903a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001903e:    0000        ..      DCW    0
        0x00019040:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x00019044:    b4f0        ..      PUSH     {r4-r7}
        0x00019046:    4c18        .L      LDR      r4,[pc,#96] ; [0x190a8] = 0x10004ea4
        0x00019048:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x0001904c:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x00019050:    f5046480    ...d    ADD      r4,r4,#0x400
        0x00019054:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x00019058:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x0001905c:    2800        .(      CMP      r0,#0
        0x0001905e:    bf04        ..      ITT      EQ
        0x00019060:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x00019064:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x00019068:    d01b        ..      BEQ      0x190a2 ; am_hal_gpio_interrupt_register + 94
        0x0001906a:    0949        I.      LSRS     r1,r1,#5
        0x0001906c:    1d0e        ..      ADDS     r6,r1,#4
        0x0001906e:    490e        .I      LDR      r1,[pc,#56] ; [0x190a8] = 0x10004ea4
        0x00019070:    4f0e        .O      LDR      r7,[pc,#56] ; [0x190ac] = 0x100052a4
        0x00019072:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x00019076:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x0001907a:    2801        .(      CMP      r0,#1
        0x0001907c:    bf04        ..      ITT      EQ
        0x0001907e:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x00019082:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x00019086:    d00c        ..      BEQ      0x190a2 ; am_hal_gpio_interrupt_register + 94
        0x00019088:    2802        .(      CMP      r0,#2
        0x0001908a:    bf1e        ..      ITTT     NE
        0x0001908c:    2006        .       MOVNE    r0,#6
        0x0001908e:    bcf0        ..      POPNE    {r4-r7}
        0x00019090:    4770        pG      BXNE     lr
        0x00019092:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x00019096:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x0001909a:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x0001909e:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x000190a2:    bcf0        ..      POP      {r4-r7}
        0x000190a4:    2000        .       MOVS     r0,#0
        0x000190a6:    4770        pG      BX       lr
    $d
        0x000190a8:    10004ea4    .N..    DCD    268455588
        0x000190ac:    100052a4    .R..    DCD    268456612
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x000190b0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000190b4:    2500        .%      MOVS     r5,#0
        0x000190b6:    3838        88      SUBS     r0,r0,#0x38
        0x000190b8:    460c        .F      MOV      r4,r1
        0x000190ba:    2808        .(      CMP      r0,#8
        0x000190bc:    bf24        $.      ITT      CS
        0x000190be:    2005        .       MOVCS    r0,#5
        0x000190c0:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x000190c4:    b1d4        ..      CBZ      r4,0x190fc ; am_hal_gpio_interrupt_service + 76
        0x000190c6:    2701        .'      MOVS     r7,#1
        0x000190c8:    490e        .I      LDR      r1,[pc,#56] ; [0x19104] = 0x10004ea4
        0x000190ca:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x000190ce:    f5016180    ...a    ADD      r1,r1,#0x400
        0x000190d2:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x000190d6:    4260        `B      RSBS     r0,r4,#0
        0x000190d8:    4020         @      ANDS     r0,r0,r4
        0x000190da:    fab0f080    ....    CLZ      r0,r0
        0x000190de:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x000190e2:    fa07f001    ....    LSL      r0,r7,r1
        0x000190e6:    4384        .C      BICS     r4,r4,r0
        0x000190e8:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x000190ec:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x000190f0:    2a00        .*      CMP      r2,#0
        0x000190f2:    bf0c        ..      ITE      EQ
        0x000190f4:    2507        .%      MOVEQ    r5,#7
        0x000190f6:    4790        .G      BLXNE    r2
        0x000190f8:    2c00        .,      CMP      r4,#0
        0x000190fa:    d1ec        ..      BNE      0x190d6 ; am_hal_gpio_interrupt_service + 38
        0x000190fc:    4628        (F      MOV      r0,r5
        0x000190fe:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019102:    0000        ..      DCW    0
        0x00019104:    10004ea4    .N..    DCD    268455588
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019108:    b533        3.      PUSH     {r0,r1,r4,r5,lr}
        0x0001910a:    4d1b        .M      LDR      r5,[pc,#108] ; [0x19178] = 0x40010000
        0x0001910c:    b081        ..      SUB      sp,sp,#4
        0x0001910e:    4604        .F      MOV      r4,r0
        0x00019110:    2880        .(      CMP      r0,#0x80
        0x00019112:    d209        ..      BCS      0x19128 ; am_hal_gpio_pinconfig + 32
        0x00019114:    4819        .H      LDR      r0,[pc,#100] ; [0x1917c] = 0x1b27c
        0x00019116:    0961        a.      LSRS     r1,r4,#5
        0x00019118:    f004031f    ....    AND      r3,r4,#0x1f
        0x0001911c:    f8502021    P.!     LDR      r2,[r0,r1,LSL #2]
        0x00019120:    2001        .       MOVS     r0,#1
        0x00019122:    4098        .@      LSLS     r0,r0,r3
        0x00019124:    4202        .B      TST      r2,r0
        0x00019126:    d002        ..      BEQ      0x1912e ; am_hal_gpio_pinconfig + 38
        0x00019128:    b003        ..      ADD      sp,sp,#0xc
        0x0001912a:    2005        .       MOVS     r0,#5
        0x0001912c:    bd30        0.      POP      {r4,r5,pc}
        0x0001912e:    9a02        ..      LDR      r2,[sp,#8]
        0x00019130:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00019134:    2a01        .*      CMP      r2,#1
        0x00019136:    d907        ..      BLS      0x19148 ; am_hal_gpio_pinconfig + 64
        0x00019138:    4a11        .J      LDR      r2,[pc,#68] ; [0x19180] = 0x1b28c
        0x0001913a:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001913e:    4201        .B      TST      r1,r0
        0x00019140:    bf02        ..      ITTT     EQ
        0x00019142:    2007        .       MOVEQ    r0,#7
        0x00019144:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00019146:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00019148:    f7fff8f6    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001914c:    9000        ..      STR      r0,[sp,#0]
        0x0001914e:    2073        s       MOVS     r0,#0x73
        0x00019150:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00019154:    9800        ..      LDR      r0,[sp,#0]
        0x00019156:    f7fff8f3    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001915a:    9802        ..      LDR      r0,[sp,#8]
        0x0001915c:    f8450024    E.$.    STR      r0,[r5,r4,LSL #2]
        0x00019160:    f7fff8ea    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019164:    9000        ..      STR      r0,[sp,#0]
        0x00019166:    2000        .       MOVS     r0,#0
        0x00019168:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x0001916c:    9800        ..      LDR      r0,[sp,#0]
        0x0001916e:    f7fff8e7    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019172:    b003        ..      ADD      sp,sp,#0xc
        0x00019174:    2000        .       MOVS     r0,#0
        0x00019176:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00019178:    40010000    ...@    DCD    1073807360
        0x0001917c:    0001b27c    |...    DCD    111228
        0x00019180:    0001b28c    ....    DCD    111244
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00019184:    b538        8.      PUSH     {r3-r5,lr}
        0x00019186:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001918a:    2301        .#      MOVS     r3,#1
        0x0001918c:    fa03f502    ....    LSL      r5,r3,r2
        0x00019190:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00019194:    0080        ..      LSLS     r0,r0,#2
        0x00019196:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001919a:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x0001919e:    2906        .)      CMP      r1,#6
        0x000191a0:    d23f        ?.      BCS      0x19222 ; am_hal_gpio_state_write + 158
        0x000191a2:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000191a6:    0c03        ..      DCW    3075
        0x000191a8:    332a2115    .!*3    DCD    858398997
    $t
        0x000191ac:    f7fff8c4    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000191b0:    9000        ..      STR      r0,[sp,#0]
        0x000191b2:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x000191b6:    9800        ..      LDR      r0,[sp,#0]
        0x000191b8:    f7fff8c2    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x000191bc:    e031        1.      B        0x19222 ; am_hal_gpio_state_write + 158
        0x000191be:    f7fff8bb    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000191c2:    9000        ..      STR      r0,[sp,#0]
        0x000191c4:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x000191c8:    9800        ..      LDR      r0,[sp,#0]
        0x000191ca:    f7fff8b9    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x000191ce:    e028        (.      B        0x19222 ; am_hal_gpio_state_write + 158
        0x000191d0:    f7fff8b2    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000191d4:    9000        ..      STR      r0,[sp,#0]
        0x000191d6:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x000191da:    4068        h@      EORS     r0,r0,r5
        0x000191dc:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x000191e0:    9800        ..      LDR      r0,[sp,#0]
        0x000191e2:    f7fff8ad    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x000191e6:    e01c        ..      B        0x19222 ; am_hal_gpio_state_write + 158
        0x000191e8:    f7fff8a6    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000191ec:    9000        ..      STR      r0,[sp,#0]
        0x000191ee:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x000191f2:    9800        ..      LDR      r0,[sp,#0]
        0x000191f4:    f7fff8a4    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x000191f8:    e013        ..      B        0x19222 ; am_hal_gpio_state_write + 158
        0x000191fa:    f7fff89d    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000191fe:    9000        ..      STR      r0,[sp,#0]
        0x00019200:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x00019204:    9800        ..      LDR      r0,[sp,#0]
        0x00019206:    f7fff89b    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001920a:    e00a        ..      B        0x19222 ; am_hal_gpio_state_write + 158
        0x0001920c:    f7fff894    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019210:    9000        ..      STR      r0,[sp,#0]
        0x00019212:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x00019216:    4068        h@      EORS     r0,r0,r5
        0x00019218:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x0001921c:    9800        ..      LDR      r0,[sp,#0]
        0x0001921e:    f7fff88f    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019222:    2000        .       MOVS     r0,#0
        0x00019224:    bd38        8.      POP      {r3-r5,pc}
        0x00019226:    0000        ..      MOVS     r0,r0
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00019228:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001922c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001922e:    460c        .F      MOV      r4,r1
        0x00019230:    f1b00800    ....    SUBS     r8,r0,#0
        0x00019234:    f04f0700    O...    MOV      r7,#0
        0x00019238:    bf1c        ..      ITT      NE
        0x0001923a:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x0001923e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019242:    d004        ..      BEQ      0x1924e ; am_hal_iom_blocking_transfer + 38
        0x00019244:    49bd        .I      LDR      r1,[pc,#756] ; [0x1953c] = 0x123456
        0x00019246:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001924a:    4288        .B      CMP      r0,r1
        0x0001924c:    d003        ..      BEQ      0x19256 ; am_hal_iom_blocking_transfer + 46
        0x0001924e:    b007        ..      ADD      sp,sp,#0x1c
        0x00019250:    2002        .       MOVS     r0,#2
        0x00019252:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019256:    2c00        .,      CMP      r4,#0
        0x00019258:    bf02        ..      ITTT     EQ
        0x0001925a:    2006        .       MOVEQ    r0,#6
        0x0001925c:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x0001925e:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00019262:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00019264:    2801        .(      CMP      r0,#1
        0x00019266:    d87c        |.      BHI      0x19362 ; am_hal_iom_blocking_transfer + 314
        0x00019268:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x0001926c:    f1b90f00    ....    CMP      r9,#0
        0x00019270:    bf04        ..      ITT      EQ
        0x00019272:    2000        .       MOVEQ    r0,#0
        0x00019274:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x00019276:    2201        ."      MOVS     r2,#1
        0x00019278:    4621        !F      MOV      r1,r4
        0x0001927a:    4640        @F      MOV      r0,r8
        0x0001927c:    f001feda    ....    BL       validate_transaction ; 0x1b034
        0x00019280:    2800        .(      CMP      r0,#0
        0x00019282:    bf1c        ..      ITT      NE
        0x00019284:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00019286:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001928a:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x0001928e:    2802        .(      CMP      r0,#2
        0x00019290:    d067        g.      BEQ      0x19362 ; am_hal_iom_blocking_transfer + 314
        0x00019292:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x00019296:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x0001929a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001929c:    6860        `h      LDR      r0,[r4,#4]
        0x0001929e:    9002        ..      STR      r0,[sp,#8]
        0x000192a0:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x000192a4:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x000192a8:    2800        .(      CMP      r0,#0
        0x000192aa:    bf18        ..      IT       NE
        0x000192ac:    2001        .       MOVNE    r0,#1
        0x000192ae:    9001        ..      STR      r0,[sp,#4]
        0x000192b0:    f1ba0f00    ....    CMP      r10,#0
        0x000192b4:    bf0c        ..      ITE      EQ
        0x000192b6:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x000192b8:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x000192ba:    2001        .       MOVS     r0,#1
        0x000192bc:    9000        ..      STR      r0,[sp,#0]
        0x000192be:    2300        .#      MOVS     r3,#0
        0x000192c0:    1e5a        Z.      SUBS     r2,r3,#1
        0x000192c2:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x000192c6:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x000192ca:    f7fffd23    ..#.    BL       am_hal_delay_us_status_check ; 0x18d14
        0x000192ce:    2800        .(      CMP      r0,#0
        0x000192d0:    bf1c        ..      ITT      NE
        0x000192d2:    b007        ..      ADDNE    sp,sp,#0x1c
        0x000192d4:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000192d8:    2001        .       MOVS     r0,#1
        0x000192da:    9000        ..      STR      r0,[sp,#0]
        0x000192dc:    4898        .H      LDR      r0,[pc,#608] ; [0x19540] = 0x40050248
        0x000192de:    2304        .#      MOVS     r3,#4
        0x000192e0:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x000192e4:    9103        ..      STR      r1,[sp,#0xc]
        0x000192e6:    2206        ."      MOVS     r2,#6
        0x000192e8:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x000192ec:    f7fffd12    ....    BL       am_hal_delay_us_status_check ; 0x18d14
        0x000192f0:    2800        .(      CMP      r0,#0
        0x000192f2:    bf1c        ..      ITT      NE
        0x000192f4:    b007        ..      ADDNE    sp,sp,#0x1c
        0x000192f6:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000192fa:    0328        (.      LSLS     r0,r5,#12
        0x000192fc:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x00019300:    f50525a0    ...%    ADD      r5,r5,#0x50000
        0x00019304:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00019308:    9005        ..      STR      r0,[sp,#0x14]
        0x0001930a:    2000        .       MOVS     r0,#0
        0x0001930c:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00019310:    f8d50218    ....    LDR      r0,[r5,#0x218]
        0x00019314:    f0200001     ...    BIC      r0,r0,#1
        0x00019318:    f8c50218    ....    STR      r0,[r5,#0x218]
        0x0001931c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019320:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x00019324:    6820         h      LDR      r0,[r4,#0]
        0x00019326:    f8c502c4    ....    STR      r0,[r5,#0x2c4]
        0x0001932a:    f8980008    ....    LDRB     r0,[r8,#8]
        0x0001932e:    2800        .(      CMP      r0,#0
        0x00019330:    bf11        ..      ITEEE    NE
        0x00019332:    2000        .       MOVNE    r0,#0
        0x00019334:    6820         h      LDREQ    r0,[r4,#0]
        0x00019336:    f508610a    ...a    ADDEQ    r1,r8,#0x8a0
        0x0001933a:    5c40        @\      LDRBEQ   r0,[r0,r1]
        0x0001933c:    f8c50124    ..$.    STR      r0,[r5,#0x124]
        0x00019340:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00019344:    2800        .(      CMP      r0,#0
        0x00019346:    bf0c        ..      ITE      EQ
        0x00019348:    6820         h      LDREQ    r0,[r4,#0]
        0x0001934a:    2000        .       MOVNE    r0,#0
        0x0001934c:    f44f1340    O.@.    MOV      r3,#0x300000
        0x00019350:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x00019354:    4b7b        {K      LDR      r3,[pc,#492] ; [0x19544] = 0xfffff
        0x00019356:    ea032309    ...#    AND      r3,r3,r9,LSL #8
        0x0001935a:    4318        .C      ORRS     r0,r0,r3
        0x0001935c:    f8df91e8    ....    LDR      r9,[pc,#488] ; [0x19548] = 0x7a120
        0x00019360:    e000        ..      B        0x19364 ; am_hal_iom_blocking_transfer + 316
        0x00019362:    e04f        O.      B        0x19404 ; am_hal_iom_blocking_transfer + 476
        0x00019364:    e9dd2101    ...!    LDRD     r2,r1,[sp,#4]
        0x00019368:    f1ba0f01    ....    CMP      r10,#1
        0x0001936c:    bf0c        ..      ITE      EQ
        0x0001936e:    f0400002    @...    ORREQ    r0,r0,#2
        0x00019372:    f0400001    @...    ORRNE    r0,r0,#1
        0x00019376:    f04f0380    O...    MOV      r3,#0x80
        0x0001937a:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x0001937e:    ea420000    B...    ORR      r0,r2,r0
        0x00019382:    f04f0270    O.p.    MOV      r2,#0x70
        0x00019386:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x0001938a:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001938e:    ea410000    A...    ORR      r0,r1,r0
        0x00019392:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019394:    ea4f221b    O.."    LSR      r2,r11,#8
        0x00019398:    ea426101    B..a    ORR      r1,r2,r1,LSL #24
        0x0001939c:    f8c51128    ..(.    STR      r1,[r5,#0x128]
        0x000193a0:    6924        $i      LDR      r4,[r4,#0x10]
        0x000193a2:    d008        ..      BEQ      0x193b6 ; am_hal_iom_blocking_transfer + 398
        0x000193a4:    f1ba0f00    ....    CMP      r10,#0
        0x000193a8:    bf04        ..      ITT      EQ
        0x000193aa:    f8d51100    ....    LDREQ    r1,[r5,#0x100]
        0x000193ae:    f3c12107    ...!    UBFXEQ   r1,r1,#8,#8
        0x000193b2:    d05a        Z.      BEQ      0x1946a ; am_hal_iom_blocking_transfer + 578
        0x000193b4:    e08d        ..      B        0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x000193b6:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x000193ba:    2c00        .,      CMP      r4,#0
        0x000193bc:    d047        G.      BEQ      0x1944e ; am_hal_iom_blocking_transfer + 550
        0x000193be:    bf00        ..      NOP      
        0x000193c0:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000193c4:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x000193c8:    2b04        .+      CMP      r3,#4
        0x000193ca:    bf38        8.      IT       CC
        0x000193cc:    f04f0a01    O...    MOVCC    r10,#1
        0x000193d0:    d23b        ;.      BCS      0x1944a ; am_hal_iom_blocking_transfer + 546
        0x000193d2:    2f00        ./      CMP      r7,#0
        0x000193d4:    bf18        ..      IT       NE
        0x000193d6:    429c        .B      CMPNE    r4,r3
        0x000193d8:    d811        ..      BHI      0x193fe ; am_hal_iom_blocking_transfer + 470
        0x000193da:    2001        .       MOVS     r0,#1
        0x000193dc:    f7fffc58    ..X.    BL       am_hal_delay_us ; 0x18c90
        0x000193e0:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x000193e4:    f0000701    ....    AND      r7,r0,#1
        0x000193e8:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000193ec:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x000193f0:    2b04        .+      CMP      r3,#4
        0x000193f2:    d22a        *.      BCS      0x1944a ; am_hal_iom_blocking_transfer + 546
        0x000193f4:    4650        PF      MOV      r0,r10
        0x000193f6:    f10a0a01    ....    ADD      r10,r10,#1
        0x000193fa:    4548        HE      CMP      r0,r9
        0x000193fc:    d3e9        ..      BCC      0x193d2 ; am_hal_iom_blocking_transfer + 426
        0x000193fe:    2b04        .+      CMP      r3,#4
        0x00019400:    d367        g.      BCC      0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x00019402:    e022        ".      B        0x1944a ; am_hal_iom_blocking_transfer + 546
        0x00019404:    b007        ..      ADD      sp,sp,#0x1c
        0x00019406:    2007        .       MOVS     r0,#7
        0x00019408:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001940c:    f8d51108    ....    LDR      r1,[r5,#0x108]
        0x00019410:    1f1b        ..      SUBS     r3,r3,#4
        0x00019412:    2c04        .,      CMP      r4,#4
        0x00019414:    d303        ..      BCC      0x1941e ; am_hal_iom_blocking_transfer + 502
        0x00019416:    f8461b04    F...    STR      r1,[r6],#4
        0x0001941a:    1f24        $.      SUBS     r4,r4,#4
        0x0001941c:    e013        ..      B        0x19446 ; am_hal_iom_blocking_transfer + 542
        0x0001941e:    2c01        .,      CMP      r4,#1
        0x00019420:    bfd8        ..      IT       LE
        0x00019422:    2401        .$      MOVLE    r4,#1
        0x00019424:    1e72        r.      SUBS     r2,r6,#1
        0x00019426:    f0140f01    ....    TST      r4,#1
        0x0001942a:    d002        ..      BEQ      0x19432 ; am_hal_iom_blocking_transfer + 522
        0x0001942c:    f8021f01    ....    STRB     r1,[r2,#1]!
        0x00019430:    0a09        ..      LSRS     r1,r1,#8
        0x00019432:    1060        `.      ASRS     r0,r4,#1
        0x00019434:    d006        ..      BEQ      0x19444 ; am_hal_iom_blocking_transfer + 540
        0x00019436:    7051        Qp      STRB     r1,[r2,#1]
        0x00019438:    0a09        ..      LSRS     r1,r1,#8
        0x0001943a:    f8021f02    ....    STRB     r1,[r2,#2]!
        0x0001943e:    0a09        ..      LSRS     r1,r1,#8
        0x00019440:    1e40        @.      SUBS     r0,r0,#1
        0x00019442:    d1f8        ..      BNE      0x19436 ; am_hal_iom_blocking_transfer + 526
        0x00019444:    2400        .$      MOVS     r4,#0
        0x00019446:    2b04        .+      CMP      r3,#4
        0x00019448:    d302        ..      BCC      0x19450 ; am_hal_iom_blocking_transfer + 552
        0x0001944a:    2c00        .,      CMP      r4,#0
        0x0001944c:    d1de        ..      BNE      0x1940c ; am_hal_iom_blocking_transfer + 484
        0x0001944e:    e040        @.      B        0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x00019450:    2c00        .,      CMP      r4,#0
        0x00019452:    d1b5        ..      BNE      0x193c0 ; am_hal_iom_blocking_transfer + 408
        0x00019454:    e03d        =.      B        0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x00019456:    bf00        ..      NOP      
        0x00019458:    f8562b04    V..+    LDR      r2,[r6],#4
        0x0001945c:    f8c5210c    ...!    STR      r2,[r5,#0x10c]
        0x00019460:    1f09        ..      SUBS     r1,r1,#4
        0x00019462:    2c04        .,      CMP      r4,#4
        0x00019464:    bf2c        ,.      ITE      CS
