
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
        0x00018edc:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018ede:    2102        .!      MOVS     r1,#2
        0x00018ee0:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018ee4:    7821        !x      LDRB     r1,[r4,#0]
        0x00018ee6:    22f0        ."      MOVS     r2,#0xf0
        0x00018ee8:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018eec:    4308        .C      ORRS     r0,r0,r1
        0x00018eee:    7861        ax      LDRB     r1,[r4,#1]
        0x00018ef0:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018ef4:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018ef8:    4308        .C      ORRS     r0,r0,r1
        0x00018efa:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018efe:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018f02:    6028        (`      STR      r0,[r5,#0]
        0x00018f04:    2000        .       MOVS     r0,#0
        0x00018f06:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018f08:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    f0410101    A...    ORR      r1,r1,#1
        0x00018f12:    6001        .`      STR      r1,[r0,#0]
        0x00018f14:    6881        .h      LDR      r1,[r0,#8]
        0x00018f16:    f0410101    A...    ORR      r1,r1,#1
        0x00018f1a:    6081        .`      STR      r1,[r0,#8]
        0x00018f1c:    2000        .       MOVS     r0,#0
        0x00018f1e:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018f20:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f22:    b082        ..      SUB      sp,sp,#8
        0x00018f24:    4605        .F      MOV      r5,r0
        0x00018f26:    f7fff9d9    ....    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x00018f2a:    9000        ..      STR      r0,[sp,#0]
        0x00018f2c:    f7fff9d6    ....    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x00018f30:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018f34:    9001        ..      STR      r0,[sp,#4]
        0x00018f36:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018f38:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18fb0] = 0x47ff0000
        0x00018f3a:    f0100f04    ....    TST      r0,#4
        0x00018f3e:    d10b        ..      BNE      0x18f58 ; am_hal_daxi_config + 56
        0x00018f40:    f3bf8f4f    ..O.    DSB      
        0x00018f44:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018f46:    f0400001    @...    ORR      r0,r0,#1
        0x00018f4a:    6560        `e      STR      r0,[r4,#0x54]
        0x00018f4c:    6830        0h      LDR      r0,[r6,#0]
        0x00018f4e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018f50:    f0400002    @...    ORR      r0,r0,#2
        0x00018f54:    6560        `e      STR      r0,[r4,#0x54]
        0x00018f56:    6830        0h      LDR      r0,[r6,#0]
        0x00018f58:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018f5a:    f0100f04    ....    TST      r0,#4
        0x00018f5e:    d0fb        ..      BEQ      0x18f58 ; am_hal_daxi_config + 56
        0x00018f60:    9801        ..      LDR      r0,[sp,#4]
        0x00018f62:    f7fff9bf    ....    BL       am_hal_interrupt_master_set ; 0x182e4
        0x00018f66:    2d00        .-      CMP      r5,#0
        0x00018f68:    bf04        ..      ITT      EQ
        0x00018f6a:    2006        .       MOVEQ    r0,#6
        0x00018f6c:    6520         e      STREQ    r0,[r4,#0x50]
        0x00018f6e:    d018        ..      BEQ      0x18fa2 ; am_hal_daxi_config + 130
        0x00018f70:    7928        (y      LDRB     r0,[r5,#4]
        0x00018f72:    7869        ix      LDRB     r1,[r5,#1]
        0x00018f74:    2202        ."      MOVS     r2,#2
        0x00018f76:    f0000001    ....    AND      r0,r0,#1
        0x00018f7a:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x00018f7e:    4308        .C      ORRS     r0,r0,r1
        0x00018f80:    78e9        .x      LDRB     r1,[r5,#3]
        0x00018f82:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00018f86:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018f8a:    4308        .C      ORRS     r0,r0,r1
        0x00018f8c:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018f8e:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00018f92:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00018f96:    4308        .C      ORRS     r0,r0,r1
        0x00018f98:    6520         e      STR      r0,[r4,#0x50]
        0x00018f9a:    4629        )F      MOV      r1,r5
        0x00018f9c:    4805        .H      LDR      r0,[pc,#20] ; [0x18fb4] = 0x10000011
        0x00018f9e:    f7fffa5b    ..[.    BL       __ARM_common_memcpy4_5 ; 0x18458
        0x00018fa2:    6830        0h      LDR      r0,[r6,#0]
        0x00018fa4:    9800        ..      LDR      r0,[sp,#0]
        0x00018fa6:    f7fff99d    ....    BL       am_hal_interrupt_master_set ; 0x182e4
        0x00018faa:    b002        ..      ADD      sp,sp,#8
        0x00018fac:    2000        .       MOVS     r0,#0
        0x00018fae:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018fb0:    47ff0000    ...G    DCD    1207894016
        0x00018fb4:    10000011    ....    DCD    268435473
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018fb8:    b538        8.      PUSH     {r3-r5,lr}
        0x00018fba:    4d1d        .M      LDR      r5,[pc,#116] ; [0x19030] = 0x47ff0000
        0x00018fbc:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018fc0:    b348        H.      CBZ      r0,0x19016 ; am_hal_daxi_control + 94
        0x00018fc2:    2801        .(      CMP      r0,#1
        0x00018fc4:    d00c        ..      BEQ      0x18fe0 ; am_hal_daxi_control + 40
        0x00018fc6:    2802        .(      CMP      r0,#2
        0x00018fc8:    bf08        ..      IT       EQ
        0x00018fca:    2000        .       MOVEQ    r0,#0
        0x00018fcc:    d004        ..      BEQ      0x18fd8 ; am_hal_daxi_control + 32
        0x00018fce:    2803        .(      CMP      r0,#3
        0x00018fd0:    bf16        ..      ITET     NE
        0x00018fd2:    2006        .       MOVNE    r0,#6
        0x00018fd4:    4817        .H      LDREQ    r0,[pc,#92] ; [0x19034] = 0x10000011
        0x00018fd6:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018fd8:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x18f20
        0x00018fdc:    2000        .       MOVS     r0,#0
        0x00018fde:    bd38        8.      POP      {r3-r5,pc}
        0x00018fe0:    f7fff97c    ..|.    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x00018fe4:    9000        ..      STR      r0,[sp,#0]
        0x00018fe6:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018fe8:    f0100f04    ....    TST      r0,#4
        0x00018fec:    d10b        ..      BNE      0x19006 ; am_hal_daxi_control + 78
        0x00018fee:    f3bf8f4f    ..O.    DSB      
        0x00018ff2:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018ff4:    f0400001    @...    ORR      r0,r0,#1
        0x00018ff8:    6560        `e      STR      r0,[r4,#0x54]
        0x00018ffa:    6828        (h      LDR      r0,[r5,#0]
        0x00018ffc:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018ffe:    f0400002    @...    ORR      r0,r0,#2
        0x00019002:    6560        `e      STR      r0,[r4,#0x54]
        0x00019004:    6828        (h      LDR      r0,[r5,#0]
        0x00019006:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019008:    f0100f04    ....    TST      r0,#4
        0x0001900c:    d0fb        ..      BEQ      0x19006 ; am_hal_daxi_control + 78
        0x0001900e:    9800        ..      LDR      r0,[sp,#0]
        0x00019010:    f7fff968    ..h.    BL       am_hal_interrupt_master_set ; 0x182e4
        0x00019014:    e7e2        ..      B        0x18fdc ; am_hal_daxi_control + 36
        0x00019016:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019018:    f0100f04    ....    TST      r0,#4
        0x0001901c:    d1de        ..      BNE      0x18fdc ; am_hal_daxi_control + 36
        0x0001901e:    f3bf8f4f    ..O.    DSB      
        0x00019022:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019024:    f0400002    @...    ORR      r0,r0,#2
        0x00019028:    6560        `e      STR      r0,[r4,#0x54]
        0x0001902a:    6828        (h      LDR      r0,[r5,#0]
        0x0001902c:    e7d6        ..      B        0x18fdc ; am_hal_daxi_control + 36
    $d
        0x0001902e:    0000        ..      DCW    0
        0x00019030:    47ff0000    ...G    DCD    1207894016
        0x00019034:    10000011    ....    DCD    268435473
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019038:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001903c:    4680        .F      MOV      r8,r0
        0x0001903e:    481f        .H      LDR      r0,[pc,#124] ; [0x190bc] = 0x40021000
        0x00019040:    b083        ..      SUB      sp,sp,#0xc
        0x00019042:    6880        .h      LDR      r0,[r0,#8]
        0x00019044:    f4101f80    ....    TST      r0,#0x100000
        0x00019048:    d023        #.      BEQ      0x19092 ; am_hal_dcu_get + 90
        0x0001904a:    481d        .H      LDR      r0,[pc,#116] ; [0x190c0] = 0x400c0a7c
        0x0001904c:    6800        .h      LDR      r0,[r0,#0]
        0x0001904e:    f0100f01    ....    TST      r0,#1
        0x00019052:    d01e        ..      BEQ      0x19092 ; am_hal_dcu_get + 90
        0x00019054:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x190c4] = 0x10000080
        0x00019058:    4668        hF      MOV      r0,sp
        0x0001905a:    2202        ."      MOVS     r2,#2
        0x0001905c:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019060:    f001fe90    ....    BL       copy_words ; 0x1ad84
        0x00019064:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019068:    2400        .$      MOVS     r4,#0
        0x0001906a:    4627        'F      MOV      r7,r4
        0x0001906c:    2605        .&      MOVS     r6,#5
        0x0001906e:    4625        %F      MOV      r5,r4
        0x00019070:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019074:    f7fff959    ..Y.    BL       __aeabi_llsr ; 0x1832a
        0x00019078:    2214        ."      MOVS     r2,#0x14
        0x0001907a:    f04f0c01    O...    MOV      r12,#1
        0x0001907e:    bf00        ..      NOP      
        0x00019080:    f0000307    ....    AND      r3,r0,#7
        0x00019084:    4073        s@      EORS     r3,r3,r6
        0x00019086:    ea840904    ....    EOR      r9,r4,r4
        0x0001908a:    ea530309    S...    ORRS     r3,r3,r9
        0x0001908e:    d109        ..      BNE      0x190a4 ; am_hal_dcu_get + 108
        0x00019090:    e003        ..      B        0x1909a ; am_hal_dcu_get + 98
        0x00019092:    b003        ..      ADD      sp,sp,#0xc
        0x00019094:    2007        .       MOVS     r0,#7
        0x00019096:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001909a:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001909e:    fa0cf303    ....    LSL      r3,r12,r3
        0x000190a2:    431d        .C      ORRS     r5,r5,r3
        0x000190a4:    08c0        ..      LSRS     r0,r0,#3
        0x000190a6:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x000190aa:    08c9        ..      LSRS     r1,r1,#3
        0x000190ac:    1e52        R.      SUBS     r2,r2,#1
        0x000190ae:    d1e7        ..      BNE      0x19080 ; am_hal_dcu_get + 72
        0x000190b0:    f8c85000    ...P    STR      r5,[r8,#0]
        0x000190b4:    b003        ..      ADD      sp,sp,#0xc
        0x000190b6:    4638        8F      MOV      r0,r7
        0x000190b8:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000190bc:    40021000    ...@    DCD    1073876992
        0x000190c0:    400c0a7c    |..@    DCD    1074530940
        0x000190c4:    10000080    ....    DCD    268435584
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x000190c8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000190cc:    4681        .F      MOV      r9,r0
        0x000190ce:    4834        4H      LDR      r0,[pc,#208] ; [0x191a0] = 0x40021000
        0x000190d0:    b085        ..      SUB      sp,sp,#0x14
        0x000190d2:    6880        .h      LDR      r0,[r0,#8]
        0x000190d4:    f4101f80    ....    TST      r0,#0x100000
        0x000190d8:    d02a        *.      BEQ      0x19130 ; am_hal_dcu_update + 104
        0x000190da:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x191a4] = 0x400c0a7c
        0x000190de:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000190e2:    f0100f01    ....    TST      r0,#1
        0x000190e6:    d023        #.      BEQ      0x19130 ; am_hal_dcu_update + 104
        0x000190e8:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x191a8] = 0x10000080
        0x000190ec:    2700        .'      MOVS     r7,#0
        0x000190ee:    084d        M.      LSRS     r5,r1,#1
        0x000190f0:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x000190f4:    463e        >F      MOV      r6,r7
        0x000190f6:    2414        .$      MOVS     r4,#0x14
        0x000190f8:    f0150f01    ....    TST      r5,#1
        0x000190fc:    d006        ..      BEQ      0x1910c ; am_hal_dcu_update + 68
        0x000190fe:    465a        ZF      MOV      r2,r11
        0x00019100:    2007        .       MOVS     r0,#7
        0x00019102:    2100        .!      MOVS     r1,#0
        0x00019104:    f7fff8fe    ....    BL       __aeabi_llsl ; 0x18304
        0x00019108:    4307        .C      ORRS     r7,r7,r0
        0x0001910a:    430e        .C      ORRS     r6,r6,r1
        0x0001910c:    086d        m.      LSRS     r5,r5,#1
        0x0001910e:    1e64        d.      SUBS     r4,r4,#1
        0x00019110:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019114:    2c00        .,      CMP      r4,#0
        0x00019116:    dcef        ..      BGT      0x190f8 ; am_hal_dcu_update + 48
        0x00019118:    2202        ."      MOVS     r2,#2
        0x0001911a:    a802        ..      ADD      r0,sp,#8
        0x0001911c:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00019120:    f001fe30    ..0.    BL       copy_words ; 0x1ad84
        0x00019124:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019128:    4039        9@      ANDS     r1,r1,r7
        0x0001912a:    4030        0@      ANDS     r0,r0,r6
        0x0001912c:    4308        .C      ORRS     r0,r0,r1
        0x0001912e:    d003        ..      BEQ      0x19138 ; am_hal_dcu_update + 112
        0x00019130:    b005        ..      ADD      sp,sp,#0x14
        0x00019132:    2007        .       MOVS     r0,#7
        0x00019134:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019138:    2202        ."      MOVS     r2,#2
        0x0001913a:    4668        hF      MOV      r0,sp
        0x0001913c:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00019140:    f001fe20    .. .    BL       copy_words ; 0x1ad84
        0x00019144:    f1b90f00    ....    CMP      r9,#0
        0x00019148:    d00d        ..      BEQ      0x19166 ; am_hal_dcu_update + 158
        0x0001914a:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001914e:    ea210207    !...    BIC      r2,r1,r7
        0x00019152:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019156:    403b        ;@      ANDS     r3,r3,r7
        0x00019158:    43b0        .C      BICS     r0,r0,r6
        0x0001915a:    4031        1@      ANDS     r1,r1,r6
        0x0001915c:    431a        .C      ORRS     r2,r2,r3
        0x0001915e:    4308        .C      ORRS     r0,r0,r1
        0x00019160:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019164:    e00c        ..      B        0x19180 ; am_hal_dcu_update + 184
        0x00019166:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001916a:    ea210206    !...    BIC      r2,r1,r6
        0x0001916e:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019172:    43b8        .C      BICS     r0,r0,r7
        0x00019174:    403b        ;@      ANDS     r3,r3,r7
        0x00019176:    4031        1@      ANDS     r1,r1,r6
        0x00019178:    4318        .C      ORRS     r0,r0,r3
        0x0001917a:    4311        .C      ORRS     r1,r1,r2
        0x0001917c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019180:    2202        ."      MOVS     r2,#2
        0x00019182:    4669        iF      MOV      r1,sp
        0x00019184:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019188:    f001fdfc    ....    BL       copy_words ; 0x1ad84
        0x0001918c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019190:    f0100f01    ....    TST      r0,#1
        0x00019194:    d0fa        ..      BEQ      0x1918c ; am_hal_dcu_update + 196
        0x00019196:    b005        ..      ADD      sp,sp,#0x14
        0x00019198:    2000        .       MOVS     r0,#0
        0x0001919a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001919e:    0000        ..      DCW    0
        0x000191a0:    40021000    ...@    DCD    1073876992
        0x000191a4:    400c0a7c    |..@    DCD    1074530940
        0x000191a8:    10000080    ....    DCD    268435584
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x000191ac:    4908        .I      LDR      r1,[pc,#32] ; [0x191d0] = 0x40021000
        0x000191ae:    0140        @.      LSLS     r0,r0,#5
        0x000191b0:    6809        .h      LDR      r1,[r1,#0]
        0x000191b2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000191b6:    2902        .)      CMP      r1,#2
        0x000191b8:    bf06        ..      ITTE     EQ
        0x000191ba:    0040        @.      LSLEQ    r0,r0,#1
        0x000191bc:    2115        .!      MOVEQ    r1,#0x15
        0x000191be:    210f        .!      MOVNE    r1,#0xf
        0x000191c0:    4288        .B      CMP      r0,r1
        0x000191c2:    bf98        ..      IT       LS
        0x000191c4:    4770        pG      BXLS     lr
        0x000191c6:    1a40        @.      SUBS     r0,r0,r1
        0x000191c8:    4902        .I      LDR      r1,[pc,#8] ; [0x191d4] = 0x1bf7c
        0x000191ca:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000191cc:    4708        .G      BX       r1
    $d
        0x000191ce:    0000        ..      DCW    0
        0x000191d0:    40021000    ...@    DCD    1073876992
        0x000191d4:    0001bf7c    |...    DCD    114556
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000191d8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000191dc:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x19228] = 0x40021000
        0x000191e0:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x1922c] = 0x1bf7c
        0x000191e4:    461d        .F      MOV      r5,r3
        0x000191e6:    4616        .F      MOV      r6,r2
        0x000191e8:    460f        .F      MOV      r7,r1
        0x000191ea:    4604        .F      MOV      r4,r0
        0x000191ec:    6838        8h      LDR      r0,[r7,#0]
        0x000191ee:    4030        0@      ANDS     r0,r0,r6
        0x000191f0:    42a8        .B      CMP      r0,r5
        0x000191f2:    d102        ..      BNE      0x191fa ; am_hal_delay_us_status_change + 34
        0x000191f4:    2000        .       MOVS     r0,#0
        0x000191f6:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000191fa:    1e64        d.      SUBS     r4,r4,#1
        0x000191fc:    d311        ..      BCC      0x19222 ; am_hal_delay_us_status_change + 74
        0x000191fe:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019202:    2020                MOVS     r0,#0x20
        0x00019204:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019208:    2902        .)      CMP      r1,#2
        0x0001920a:    bf06        ..      ITTE     EQ
        0x0001920c:    2040        @       MOVEQ    r0,#0x40
        0x0001920e:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00019212:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00019216:    eba0000c    ....    SUB      r0,r0,r12
        0x0001921a:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001921e:    4788        .G      BLX      r1
        0x00019220:    e7e4        ..      B        0x191ec ; am_hal_delay_us_status_change + 20
        0x00019222:    2004        .       MOVS     r0,#4
        0x00019224:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019228:    40021000    ...@    DCD    1073876992
        0x0001922c:    0001bf7c    |...    DCD    114556
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00019230:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019234:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1928c] = 0x40021000
        0x00019238:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x19290] = 0x1bf7c
        0x0001923c:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00019240:    461c        .F      MOV      r4,r3
        0x00019242:    4615        .F      MOV      r5,r2
        0x00019244:    460e        .F      MOV      r6,r1
        0x00019246:    4607        .F      MOV      r7,r0
        0x00019248:    6830        0h      LDR      r0,[r6,#0]
        0x0001924a:    f1b80f00    ....    CMP      r8,#0
        0x0001924e:    ea000005    ....    AND      r0,r0,r5
        0x00019252:    d002        ..      BEQ      0x1925a ; am_hal_delay_us_status_check + 42
        0x00019254:    42a0        .B      CMP      r0,r4
        0x00019256:    d002        ..      BEQ      0x1925e ; am_hal_delay_us_status_check + 46
        0x00019258:    e004        ..      B        0x19264 ; am_hal_delay_us_status_check + 52
        0x0001925a:    42a0        .B      CMP      r0,r4
        0x0001925c:    d002        ..      BEQ      0x19264 ; am_hal_delay_us_status_check + 52
        0x0001925e:    2000        .       MOVS     r0,#0
        0x00019260:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019264:    1e7f        ..      SUBS     r7,r7,#1
        0x00019266:    d30e        ..      BCC      0x19286 ; am_hal_delay_us_status_check + 86
        0x00019268:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001926c:    2020                MOVS     r0,#0x20
        0x0001926e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019272:    2902        .)      CMP      r1,#2
        0x00019274:    bf06        ..      ITTE     EQ
        0x00019276:    2040        @       MOVEQ    r0,#0x40
        0x00019278:    2115        .!      MOVEQ    r1,#0x15
        0x0001927a:    210f        .!      MOVNE    r1,#0xf
        0x0001927c:    1a40        @.      SUBS     r0,r0,r1
        0x0001927e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00019282:    4788        .G      BLX      r1
        0x00019284:    e7e0        ..      B        0x19248 ; am_hal_delay_us_status_check + 24
        0x00019286:    2004        .       MOVS     r0,#4
        0x00019288:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001928c:    40021000    ...@    DCD    1073876992
        0x00019290:    0001bf7c    |...    DCD    114556
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019294:    b403        ..      PUSH     {r0,r1}
        0x00019296:    4912        .I      LDR      r1,[pc,#72] ; [0x192e0] = 0x40010000
        0x00019298:    2880        .(      CMP      r0,#0x80
        0x0001929a:    bf22        ".      ITTT     CS
        0x0001929c:    2005        .       MOVCS    r0,#5
        0x0001929e:    b002        ..      ADDCS    sp,sp,#8
        0x000192a0:    4770        pG      BXCS     lr
        0x000192a2:    9a01        ..      LDR      r2,[sp,#4]
        0x000192a4:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000192a8:    2a01        .*      CMP      r2,#1
        0x000192aa:    d90e        ..      BLS      0x192ca ; am_hal_gpio_pinconfig + 54
        0x000192ac:    4b0d        .K      LDR      r3,[pc,#52] ; [0x192e4] = 0x1bfa8
        0x000192ae:    0942        B.      LSRS     r2,r0,#5
        0x000192b0:    f04f0c01    O...    MOV      r12,#1
        0x000192b4:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000192b8:    f000031f    ....    AND      r3,r0,#0x1f
        0x000192bc:    fa0cf303    ....    LSL      r3,r12,r3
        0x000192c0:    421a        .B      TST      r2,r3
        0x000192c2:    bf02        ..      ITTT     EQ
        0x000192c4:    2007        .       MOVEQ    r0,#7
        0x000192c6:    b002        ..      ADDEQ    sp,sp,#8
        0x000192c8:    4770        pG      BXEQ     lr
        0x000192ca:    2273        s"      MOVS     r2,#0x73
        0x000192cc:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000192d0:    9a01        ..      LDR      r2,[sp,#4]
        0x000192d2:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000192d6:    2000        .       MOVS     r0,#0
        0x000192d8:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000192dc:    b002        ..      ADD      sp,sp,#8
        0x000192de:    4770        pG      BX       lr
    $d
        0x000192e0:    40010000    ...@    DCD    1073807360
        0x000192e4:    0001bfa8    ....    DCD    114600
    $t
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x000192e8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000192ec:    4e27        'N      LDR      r6,[pc,#156] ; [0x1938c] = 0x40020000
        0x000192ee:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x000192f2:    4f27        'O      LDR      r7,[pc,#156] ; [0x19390] = 0xc5acce55
        0x000192f4:    f8df809c    ....    LDR      r8,[pc,#156] ; [0x19394] = 0xe0000fb0
        0x000192f8:    4c27        'L      LDR      r4,[pc,#156] ; [0x19398] = 0xe0000e80
        0x000192fa:    4d28        (M      LDR      r5,[pc,#160] ; [0x1939c] = 0xe000edfc
        0x000192fc:    b988        ..      CBNZ     r0,0x19322 ; am_hal_itm_disable + 58
        0x000192fe:    6828        (h      LDR      r0,[r5,#0]
        0x00019300:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00019304:    6028        (`      STR      r0,[r5,#0]
        0x00019306:    6828        (h      LDR      r0,[r5,#0]
        0x00019308:    f0107f80    ....    TST      r0,#0x1000000
        0x0001930c:    d0fb        ..      BEQ      0x19306 ; am_hal_itm_disable + 30
        0x0001930e:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00019312:    4923        #I      LDR      r1,[pc,#140] ; [0x193a0] = 0xe0000e40
        0x00019314:    200f        .       MOVS     r0,#0xf
        0x00019316:    6008        .`      STR      r0,[r1,#0]
        0x00019318:    1748        H.      ASRS     r0,r1,#29
        0x0001931a:    4922        "I      LDR      r1,[pc,#136] ; [0x193a4] = 0xe0000e00
        0x0001931c:    6008        .`      STR      r0,[r1,#0]
        0x0001931e:    4822        "H      LDR      r0,[pc,#136] ; [0x193a8] = 0x150511
