
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x00018ac0:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x00018ac4:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018ac8:    6008        .`      STR      r0,[r1,#0]
        0x00018aca:    2000        .       MOVS     r0,#0
        0x00018acc:    bd10        ..      POP      {r4,pc}
        0x00018ace:    2002        .       MOVS     r0,#2
        0x00018ad0:    bd10        ..      POP      {r4,pc}
    am_hal_adc_configure_irtt
        0x00018ad2:    b1a8        ..      CBZ      r0,0x18b00 ; am_hal_adc_configure_irtt + 46
        0x00018ad4:    6800        .h      LDR      r0,[r0,#0]
        0x00018ad6:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018ada:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018ade:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018ae2:    4290        .B      CMP      r0,r2
        0x00018ae4:    d10c        ..      BNE      0x18b00 ; am_hal_adc_configure_irtt + 46
        0x00018ae6:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ae8:    7849        Ix      LDRB     r1,[r1,#1]
        0x00018aea:    f36f209f    o..     BFC      r0,#10,#22
        0x00018aee:    f3614012    a..@    BFI      r0,r1,#16,#3
        0x00018af2:    f2480140    H.@.    MOV      r1,#0x8040
        0x00018af6:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018afa:    6008        .`      STR      r0,[r1,#0]
        0x00018afc:    2000        .       MOVS     r0,#0
        0x00018afe:    4770        pG      BX       lr
        0x00018b00:    2002        .       MOVS     r0,#2
        0x00018b02:    4770        pG      BX       lr
    am_hal_adc_configure_slot
        0x00018b04:    b510        ..      PUSH     {r4,lr}
        0x00018b06:    b3d8        ..      CBZ      r0,0x18b80 ; am_hal_adc_configure_slot + 124
        0x00018b08:    6800        .h      LDR      r0,[r0,#0]
        0x00018b0a:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018b0e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b12:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018b16:    4298        .B      CMP      r0,r3
        0x00018b18:    d132        2.      BNE      0x18b80 ; am_hal_adc_configure_slot + 124
        0x00018b1a:    2907        .)      CMP      r1,#7
        0x00018b1c:    bf84        ..      ITT      HI
        0x00018b1e:    2005        .       MOVHI    r0,#5
        0x00018b20:    bd10        ..      POPHI    {r4,pc}
        0x00018b22:    6850        Ph      LDR      r0,[r2,#4]
        0x00018b24:    f020031f     ...    BIC      r3,r0,#0x1f
        0x00018b28:    2b20         +      CMP      r3,#0x20
        0x00018b2a:    bf1c        ..      ITT      NE
        0x00018b2c:    2006        .       MOVNE    r0,#6
        0x00018b2e:    bd10        ..      POPNE    {r4,pc}
        0x00018b30:    0480        ..      LSLS     r0,r0,#18
        0x00018b32:    7813        .x      LDRB     r3,[r2,#0]
        0x00018b34:    f892c008    ....    LDRB     r12,[r2,#8]
        0x00018b38:    fa3ff080    ?...    UXTB16   r0,r0
        0x00018b3c:    f892e009    ....    LDRB     lr,[r2,#9]
        0x00018b40:    7a94        .z      LDRB     r4,[r2,#0xa]
        0x00018b42:    f363601a    c..`    BFI      r0,r3,#24,#3
        0x00018b46:    f00c0303    ....    AND      r3,r12,#3
        0x00018b4a:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x00018b4e:    f00e030f    ....    AND      r3,lr,#0xf
        0x00018b52:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x00018b56:    f004037f    ....    AND      r3,r4,#0x7f
        0x00018b5a:    7ad2        .z      LDRB     r2,[r2,#0xb]
        0x00018b5c:    ea400043    @.C.    ORR      r0,r0,r3,LSL #1
        0x00018b60:    4310        .C      ORRS     r0,r0,r2
        0x00018b62:    f248020c    H...    MOV      r2,#0x800c
        0x00018b66:    f2c40203    ....    MOVT     r2,#0x4003
        0x00018b6a:    f8420021    B.!.    STR      r0,[r2,r1,LSL #2]
        0x00018b6e:    f24020b0    @..     MOVW     r0,#0x2b0
        0x00018b72:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b76:    6801        .h      LDR      r1,[r0,#0]
        0x00018b78:    3101        .1      ADDS     r1,#1
        0x00018b7a:    6001        .`      STR      r1,[r0,#0]
        0x00018b7c:    2000        .       MOVS     r0,#0
        0x00018b7e:    bd10        ..      POP      {r4,pc}
        0x00018b80:    2002        .       MOVS     r0,#2
        0x00018b82:    bd10        ..      POP      {r4,pc}
    am_hal_adc_control
        0x00018b84:    b1e8        ..      CBZ      r0,0x18bc2 ; am_hal_adc_control + 62
        0x00018b86:    6800        .h      LDR      r0,[r0,#0]
        0x00018b88:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018b8c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b90:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018b94:    4298        .B      CMP      r0,r3
        0x00018b96:    d114        ..      BNE      0x18bc2 ; am_hal_adc_control + 62
        0x00018b98:    2903        .)      CMP      r1,#3
        0x00018b9a:    f200807b    ..{.    BHI.W    0x18c94 ; am_hal_adc_control + 272
        0x00018b9e:    e8dff001    ....    TBB      [pc,r1]
    $d.11
        0x00018ba2:    1202        ..      DCW    4610
        0x00018ba4:    634c        Lc      DCW    25420
    $t.12
        0x00018ba6:    6850        Ph      LDR      r0,[r2,#4]
        0x00018ba8:    2100        .!      MOVS     r1,#0
        0x00018baa:    ebb15f10    ..._    CMP      r1,r0,LSR #20
        0x00018bae:    d106        ..      BNE      0x18bbe ; am_hal_adc_control + 58
        0x00018bb0:    6893        .h      LDR      r3,[r2,#8]
        0x00018bb2:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00018bb6:    f2c0010f    ....    MOVT     r1,#0xf
        0x00018bba:    428b        .B      CMP      r3,r1
        0x00018bbc:    d96e        n.      BLS      0x18c9c ; am_hal_adc_control + 280
        0x00018bbe:    2005        .       MOVS     r0,#5
        0x00018bc0:    4770        pG      BX       lr
        0x00018bc2:    2002        .       MOVS     r0,#2
        0x00018bc4:    4770        pG      BX       lr
        0x00018bc6:    2a00        .*      CMP      r2,#0
        0x00018bc8:    d064        d.      BEQ      0x18c94 ; am_hal_adc_control + 272
        0x00018bca:    ed920a02    ....    VLDR     s0,[r2,#8]
        0x00018bce:    ed9f1a39    ..9.    VLDR     s2,[pc,#228] ; [0x18cb4] = 0xc2f6e979
        0x00018bd2:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x00018bd6:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018bda:    d15d        ].      BNE      0x18c98 ; am_hal_adc_control + 276
        0x00018bdc:    f2403000    @..0    MOVW     r0,#0x300
        0x00018be0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018be4:    ed901a00    ....    VLDR     s2,[r0,#0]
        0x00018be8:    ed920a00    ....    VLDR     s0,[r2,#0]
        0x00018bec:    eeb51a40    ..@.    VCMP.F32 s2,#0.0
        0x00018bf0:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018bf4:    d113        ..      BNE      0x18c1e ; am_hal_adc_control + 154
        0x00018bf6:    f2407144    @.Dq    MOV      r1,#0x744
        0x00018bfa:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018bfe:    ed911a01    ....    VLDR     s2,[r1,#4]
        0x00018c02:    ed912a02    ...*    VLDR     s4,[r1,#8]
        0x00018c06:    ed913a00    ...:    VLDR     s6,[r1,#0]
        0x00018c0a:    ee321a01    2...    VADD.F32 s2,s4,s2
        0x00018c0e:    ed9f2a2a    ..**    VLDR     s4,[pc,#168] ; [0x18cb8] = 0xc3910000
        0x00018c12:    ee211a02    !...    VMUL.F32 s2,s2,s4
        0x00018c16:    ee331a01    3...    VADD.F32 s2,s6,s2
        0x00018c1a:    ed801a00    ....    VSTR     s2,[r0,#0]
        0x00018c1e:    ed9f2a27    ..'*    VLDR     s4,[pc,#156] ; [0x18cbc] = 0x43910000
        0x00018c22:    2000        .       MOVS     r0,#0
        0x00018c24:    ee200a02     ...    VMUL.F32 s0,s0,s4
        0x00018c28:    ed9f2a25    ..%*    VLDR     s4,[pc,#148] ; [0x18cc0] = 0xc3889333
        0x00018c2c:    ee300a01    0...    VADD.F32 s0,s0,s2
        0x00018c30:    ee300a02    0...    VADD.F32 s0,s0,s4
        0x00018c34:    ed820a01    ....    VSTR     s0,[r2,#4]
        0x00018c38:    4770        pG      BX       lr
        0x00018c3a:    b35a        Z.      CBZ      r2,0x18c94 ; am_hal_adc_control + 272
        0x00018c3c:    ed920a03    ....    VLDR     s0,[r2,#0xc]
        0x00018c40:    ed9f1a1c    ....    VLDR     s2,[pc,#112] ; [0x18cb4] = 0xc2f6e979
        0x00018c44:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x00018c48:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018c4c:    d124        $.      BNE      0x18c98 ; am_hal_adc_control + 276
        0x00018c4e:    f2407044    @.Dp    MOV      r0,#0x744
        0x00018c52:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c56:    6801        .h      LDR      r1,[r0,#0]
        0x00018c58:    6011        .`      STR      r1,[r2,#0]
        0x00018c5a:    6841        Ah      LDR      r1,[r0,#4]
        0x00018c5c:    6051        Q`      STR      r1,[r2,#4]
        0x00018c5e:    6881        .h      LDR      r1,[r0,#8]
        0x00018c60:    6091        .`      STR      r1,[r2,#8]
        0x00018c62:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x00018c64:    60d0        .`      STR      r0,[r2,#0xc]
        0x00018c66:    e023        #.      B        0x18cb0 ; am_hal_adc_control + 300
        0x00018c68:    b1a2        ..      CBZ      r2,0x18c94 ; am_hal_adc_control + 272
        0x00018c6a:    ed920a03    ....    VLDR     s0,[r2,#0xc]
        0x00018c6e:    ed9f1a11    ....    VLDR     s2,[pc,#68] ; [0x18cb4] = 0xc2f6e979
        0x00018c72:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x00018c76:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018c7a:    d10d        ..      BNE      0x18c98 ; am_hal_adc_control + 276
        0x00018c7c:    f2407038    @.8p    MOVW     r0,#0x738
        0x00018c80:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    6011        .`      STR      r1,[r2,#0]
        0x00018c88:    6840        @h      LDR      r0,[r0,#4]
        0x00018c8a:    6050        P`      STR      r0,[r2,#4]
        0x00018c8c:    2000        .       MOVS     r0,#0
        0x00018c8e:    e9c20002    ....    STRD     r0,r0,[r2,#8]
        0x00018c92:    4770        pG      BX       lr
        0x00018c94:    2006        .       MOVS     r0,#6
        0x00018c96:    4770        pG      BX       lr
        0x00018c98:    2007        .       MOVS     r0,#7
        0x00018c9a:    4770        pG      BX       lr
        0x00018c9c:    f248032c    H.,.    MOV      r3,#0x802c
        0x00018ca0:    f2c40303    ....    MOVT     r3,#0x4003
        0x00018ca4:    6018        .`      STR      r0,[r3,#0]
        0x00018ca6:    6890        .h      LDR      r0,[r2,#8]
        0x00018ca8:    4008        .@      ANDS     r0,r0,r1
        0x00018caa:    6058        X`      STR      r0,[r3,#4]
        0x00018cac:    7810        .x      LDRB     r0,[r2,#0]
        0x00018cae:    6098        .`      STR      r0,[r3,#8]
        0x00018cb0:    2000        .       MOVS     r0,#0
        0x00018cb2:    4770        pG      BX       lr
    $d.13
        0x00018cb4:    c2f6e979    y...    DCD    3270961529
        0x00018cb8:    c3910000    ....    DCD    3281059840
        0x00018cbc:    43910000    ...C    DCD    1133576192
        0x00018cc0:    c3889333    3...    DCD    3280507699
    $t.14
    am_hal_adc_enable
        0x00018cc4:    b570        p.      PUSH     {r4-r6,lr}
        0x00018cc6:    b340        @.      CBZ      r0,0x18d1a ; am_hal_adc_enable + 86
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018cce:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x00018cd2:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018cd6:    429a        .B      CMP      r2,r3
        0x00018cd8:    d11f        ..      BNE      0x18d1a ; am_hal_adc_enable + 86
        0x00018cda:    0189        ..      LSLS     r1,r1,#6
        0x00018cdc:    f04f0100    O...    MOV      r1,#0
        0x00018ce0:    d41c        ..      BMI      0x18d1c ; am_hal_adc_enable + 88
        0x00018ce2:    f2482400    H..$    MOVW     r4,#0x8200
        0x00018ce6:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018cea:    6825        %h      LDR      r5,[r4,#0]
        0x00018cec:    6021        !`      STR      r1,[r4,#0]
        0x00018cee:    f64f6100    O..a    MOVW     r1,#0xfe00
        0x00018cf2:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018cf6:    6866        fh      LDR      r6,[r4,#4]
        0x00018cf8:    5862        bX      LDR      r2,[r4,r1]
        0x00018cfa:    f0420201    B...    ORR      r2,r2,#1
        0x00018cfe:    5062        bP      STR      r2,[r4,r1]
        0x00018d00:    6801        .h      LDR      r1,[r0,#0]
        0x00018d02:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x00018d06:    6001        .`      STR      r1,[r0,#0]
        0x00018d08:    f7fffb2e    ....    BL       ForceFIFOpop ; 0x18368
        0x00018d0c:    2100        .!      MOVS     r1,#0
        0x00018d0e:    07b0        ..      LSLS     r0,r6,#30
        0x00018d10:    bf04        ..      ITT      EQ
        0x00018d12:    2003        .       MOVEQ    r0,#3
        0x00018d14:    60a0        .`      STREQ    r0,[r4,#8]
        0x00018d16:    6025        %`      STR      r5,[r4,#0]
        0x00018d18:    e000        ..      B        0x18d1c ; am_hal_adc_enable + 88
        0x00018d1a:    2102        .!      MOVS     r1,#2
        0x00018d1c:    4608        .F      MOV      r0,r1
        0x00018d1e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_adc_initialize
        0x00018d20:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d22:    b108        ..      CBZ      r0,0x18d28 ; am_hal_adc_initialize + 8
        0x00018d24:    2005        .       MOVS     r0,#5
        0x00018d26:    bd70        p.      POP      {r4-r6,pc}
        0x00018d28:    2900        .)      CMP      r1,#0
        0x00018d2a:    d04d        M.      BEQ      0x18dc8 ; am_hal_adc_initialize + 168
        0x00018d2c:    f24020b4    @..     MOVW     r0,#0x2b4
        0x00018d30:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d34:    6802        .h      LDR      r2,[r0,#0]
        0x00018d36:    01d3        ..      LSLS     r3,r2,#7
        0x00018d38:    bf44        D.      ITT      MI
        0x00018d3a:    2007        .       MOVMI    r0,#7
        0x00018d3c:    bd70        p.      POPMI    {r4-r6,pc}
        0x00018d3e:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018d42:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018d46:    f3630218    c...    BFI      r2,r3,#0,#25
        0x00018d4a:    2300        .#      MOVS     r3,#0
        0x00018d4c:    e9c02300    ...#    STRD     r2,r3,[r0,#0]
        0x00018d50:    f24022b0    @.."    MOVW     r2,#0x2b0
        0x00018d54:    f2407444    @.Dt    MOV      r4,#0x744
        0x00018d58:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018d5c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018d60:    6013        .`      STR      r3,[r2,#0]
        0x00018d62:    6008        .`      STR      r0,[r1,#0]
        0x00018d64:    2001        .       MOVS     r0,#1
        0x00018d66:    f44f6198    O..a    MOV      r1,#0x4c0
        0x00018d6a:    2201        ."      MOVS     r2,#1
        0x00018d6c:    4623        #F      MOV      r3,r4
        0x00018d6e:    2601        .&      MOVS     r6,#1
        0x00018d70:    f000fd52    ..R.    BL       am_hal_mram_info_read ; 0x19818
        0x00018d74:    4605        .F      MOV      r5,r0
        0x00018d76:    1d23        #.      ADDS     r3,r4,#4
        0x00018d78:    2001        .       MOVS     r0,#1
        0x00018d7a:    f24041c1    @..A    MOV      r1,#0x4c1
        0x00018d7e:    2201        ."      MOVS     r2,#1
        0x00018d80:    f000fd4a    ..J.    BL       am_hal_mram_info_read ; 0x19818
        0x00018d84:    4305        .C      ORRS     r5,r5,r0
        0x00018d86:    f1040308    ....    ADD      r3,r4,#8
        0x00018d8a:    2001        .       MOVS     r0,#1
        0x00018d8c:    f24041c2    @..A    MOV      r1,#0x4c2
        0x00018d90:    2201        ."      MOVS     r2,#1
        0x00018d92:    f000fd41    ..A.    BL       am_hal_mram_info_read ; 0x19818
        0x00018d96:    4328        (C      ORRS     r0,r0,r5
        0x00018d98:    d106        ..      BNE      0x18da8 ; am_hal_adc_initialize + 136
        0x00018d9a:    6820         h      LDR      r0,[r4,#0]
        0x00018d9c:    3001        .0      ADDS     r0,#1
        0x00018d9e:    bf1c        ..      ITT      NE
        0x00018da0:    6860        `h      LDRNE    r0,[r4,#4]
        0x00018da2:    f1100001    ....    ADDSNE   r0,r0,#1
        0x00018da6:    d111        ..      BNE      0x18dcc ; am_hal_adc_initialize + 172
        0x00018da8:    f24c0000    L...    MOVW     r0,#0xc000
        0x00018dac:    f2c43095    ...0    MOVT     r0,#0x4395
        0x00018db0:    f6490174    I.t.    MOV      r1,#0x9874
        0x00018db4:    f24472a1    D..r    MOV      r2,#0x47a1
        0x00018db8:    2600        .&      MOVS     r6,#0
        0x00018dba:    f6c37183    ...q    MOVT     r1,#0x3f83
        0x00018dbe:    f6cb328c    ...2    MOVT     r2,#0xbb8c
        0x00018dc2:    e8840007    ....    STM      r4,{r0-r2}
        0x00018dc6:    e004        ..      B        0x18dd2 ; am_hal_adc_initialize + 178
        0x00018dc8:    2006        .       MOVS     r0,#6
        0x00018dca:    bd70        p.      POP      {r4-r6,pc}
        0x00018dcc:    68a0        .h      LDR      r0,[r4,#8]
        0x00018dce:    3001        .0      ADDS     r0,#1
        0x00018dd0:    d0ea        ..      BEQ      0x18da8 ; am_hal_adc_initialize + 136
        0x00018dd2:    7326        &s      STRB     r6,[r4,#0xc]
        0x00018dd4:    f2407438    @.8t    MOVW     r4,#0x738
        0x00018dd8:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018ddc:    1d23        #.      ADDS     r3,r4,#4
        0x00018dde:    2001        .       MOVS     r0,#1
        0x00018de0:    f24041ca    @..A    MOV      r1,#0x4ca
        0x00018de4:    2201        ."      MOVS     r2,#1
        0x00018de6:    f000fd17    ....    BL       am_hal_mram_info_read ; 0x19818
        0x00018dea:    4605        .F      MOV      r5,r0
        0x00018dec:    2001        .       MOVS     r0,#1
        0x00018dee:    f24041cb    @..A    MOV      r1,#0x4cb
        0x00018df2:    2201        ."      MOVS     r2,#1
        0x00018df4:    4623        #F      MOV      r3,r4
        0x00018df6:    f000fd0f    ....    BL       am_hal_mram_info_read ; 0x19818
        0x00018dfa:    f240110c    @...    MOVW     r1,#0x10c
        0x00018dfe:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e02:    680a        .h      LDR      r2,[r1,#0]
        0x00018e04:    4328        (C      ORRS     r0,r0,r5
        0x00018e06:    f0220201    "...    BIC      r2,r2,#1
        0x00018e0a:    600a        .`      STR      r2,[r1,#0]
        0x00018e0c:    e9d42100    ...!    LDRD     r2,r1,[r4,#0]
        0x00018e10:    fab0f080    ....    CLZ      r0,r0
        0x00018e14:    f1b131ff    ...1    SUBS     r1,r1,#0xffffffff
        0x00018e18:    ea4f1050    O.P.    LSR      r0,r0,#5
        0x00018e1c:    bf18        ..      IT       NE
        0x00018e1e:    2101        .!      MOVNE    r1,#1
        0x00018e20:    4008        .@      ANDS     r0,r0,r1
        0x00018e22:    f1b231ff    ...1    SUBS     r1,r2,#0xffffffff
        0x00018e26:    bf18        ..      IT       NE
        0x00018e28:    2101        .!      MOVNE    r1,#1
        0x00018e2a:    4008        .@      ANDS     r0,r0,r1
        0x00018e2c:    f24021f9    @..!    MOV      r1,#0x2f9
        0x00018e30:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e34:    7008        .p      STRB     r0,[r1,#0]
        0x00018e36:    2000        .       MOVS     r0,#0
        0x00018e38:    bd70        p.      POP      {r4-r6,pc}
    am_hal_adc_interrupt_clear
        0x00018e3a:    b178        x.      CBZ      r0,0x18e5c ; am_hal_adc_interrupt_clear + 34
        0x00018e3c:    6800        .h      LDR      r0,[r0,#0]
        0x00018e3e:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018e42:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018e46:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018e4a:    4290        .B      CMP      r0,r2
        0x00018e4c:    d106        ..      BNE      0x18e5c ; am_hal_adc_interrupt_clear + 34
        0x00018e4e:    f2482008    H..     MOV      r0,#0x8208
        0x00018e52:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018e56:    6001        .`      STR      r1,[r0,#0]
        0x00018e58:    2000        .       MOVS     r0,#0
        0x00018e5a:    4770        pG      BX       lr
        0x00018e5c:    2002        .       MOVS     r0,#2
        0x00018e5e:    4770        pG      BX       lr
    am_hal_adc_interrupt_enable
        0x00018e60:    b188        ..      CBZ      r0,0x18e86 ; am_hal_adc_interrupt_enable + 38
        0x00018e62:    6800        .h      LDR      r0,[r0,#0]
        0x00018e64:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018e68:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018e6c:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018e70:    4290        .B      CMP      r0,r2
        0x00018e72:    d108        ..      BNE      0x18e86 ; am_hal_adc_interrupt_enable + 38
        0x00018e74:    f2482000    H..     MOVW     r0,#0x8200
        0x00018e78:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018e7c:    6802        .h      LDR      r2,[r0,#0]
        0x00018e7e:    4311        .C      ORRS     r1,r1,r2
        0x00018e80:    6001        .`      STR      r1,[r0,#0]
        0x00018e82:    2000        .       MOVS     r0,#0
        0x00018e84:    4770        pG      BX       lr
        0x00018e86:    2002        .       MOVS     r0,#2
        0x00018e88:    4770        pG      BX       lr
    am_hal_adc_interrupt_status
        0x00018e8a:    b198        ..      CBZ      r0,0x18eb4 ; am_hal_adc_interrupt_status + 42
        0x00018e8c:    6800        .h      LDR      r0,[r0,#0]
        0x00018e8e:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018e92:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018e96:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018e9a:    4298        .B      CMP      r0,r3
        0x00018e9c:    d10a        ..      BNE      0x18eb4 ; am_hal_adc_interrupt_status + 42
        0x00018e9e:    f2482300    H..#    MOVW     r3,#0x8200
        0x00018ea2:    f2c40303    ....    MOVT     r3,#0x4003
        0x00018ea6:    6858        Xh      LDR      r0,[r3,#4]
        0x00018ea8:    b10a        ..      CBZ      r2,0x18eae ; am_hal_adc_interrupt_status + 36
        0x00018eaa:    681a        .h      LDR      r2,[r3,#0]
        0x00018eac:    4010        .@      ANDS     r0,r0,r2
        0x00018eae:    6008        .`      STR      r0,[r1,#0]
        0x00018eb0:    2000        .       MOVS     r0,#0
        0x00018eb2:    4770        pG      BX       lr
        0x00018eb4:    2002        .       MOVS     r0,#2
        0x00018eb6:    4770        pG      BX       lr
    am_hal_adc_irtt_enable
        0x00018eb8:    b570        p.      PUSH     {r4-r6,lr}
        0x00018eba:    b350        P.      CBZ      r0,0x18f12 ; am_hal_adc_irtt_enable + 90
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018ec2:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x00018ec6:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018eca:    4291        .B      CMP      r1,r2
        0x00018ecc:    d121        !.      BNE      0x18f12 ; am_hal_adc_irtt_enable + 90
        0x00018ece:    f2482400    H..$    MOVW     r4,#0x8200
        0x00018ed2:    f64f6100    O..a    MOVW     r1,#0xfe00
        0x00018ed6:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018eda:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018ede:    5861        aX      LDR      r1,[r4,r1]
        0x00018ee0:    07c9        ..      LSLS     r1,r1,#31
        0x00018ee2:    bf04        ..      ITT      EQ
        0x00018ee4:    2007        .       MOVEQ    r0,#7
        0x00018ee6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018ee8:    2100        .!      MOVS     r1,#0
        0x00018eea:    6825        %h      LDR      r5,[r4,#0]
        0x00018eec:    6021        !`      STR      r1,[r4,#0]
        0x00018eee:    f64f6140    O.@a    MOV      r1,#0xfe40
        0x00018ef2:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018ef6:    6866        fh      LDR      r6,[r4,#4]
        0x00018ef8:    5862        bX      LDR      r2,[r4,r1]
        0x00018efa:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00018efe:    5062        bP      STR      r2,[r4,r1]
        0x00018f00:    f7fffa32    ..2.    BL       ForceFIFOpop ; 0x18368
        0x00018f04:    07b0        ..      LSLS     r0,r6,#30
        0x00018f06:    bf04        ..      ITT      EQ
        0x00018f08:    2003        .       MOVEQ    r0,#3
        0x00018f0a:    60a0        .`      STREQ    r0,[r4,#8]
        0x00018f0c:    2000        .       MOVS     r0,#0
        0x00018f0e:    6025        %`      STR      r5,[r4,#0]
        0x00018f10:    bd70        p.      POP      {r4-r6,pc}
        0x00018f12:    2002        .       MOVS     r0,#2
        0x00018f14:    bd70        p.      POP      {r4-r6,pc}
    am_hal_adc_power_control
        0x00018f16:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f1a:    b398        ..      CBZ      r0,0x18f84 ; am_hal_adc_power_control + 110
        0x00018f1c:    4604        .F      MOV      r4,r0
        0x00018f1e:    6800        .h      LDR      r0,[r0,#0]
        0x00018f20:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018f24:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018f28:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018f2c:    4298        .B      CMP      r0,r3
        0x00018f2e:    d129        ).      BNE      0x18f84 ; am_hal_adc_power_control + 110
        0x00018f30:    1e48        H.      SUBS     r0,r1,#1
        0x00018f32:    2802        .(      CMP      r0,#2
