
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x00019070:    6021        !`      STR      r1,[r4,#0]
        0x00019072:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00019076:    b120         .      CBZ      r0,0x19082 ; am_hal_card_mmc_init + 770
        0x00019078:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x0001907c:    2001        .       MOVS     r0,#1
        0x0001907e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019082:    8c20         .      LDRH     r0,[r4,#0x20]
        0x00019084:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019086:    0080        ..      LSLS     r0,r0,#2
        0x00019088:    ea407091    @..p    ORR      r0,r0,r1,LSR #30
        0x0001908c:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x00019090:    f5a06170    ..pa    SUB      r1,r0,#0xf00
        0x00019094:    39ff        .9      SUBS     r1,r1,#0xff
        0x00019096:    bf14        ..      ITE      NE
        0x00019098:    2000        .       MOVNE    r0,#0
        0x0001909a:    2001        .       MOVEQ    r0,#1
        0x0001909c:    f884022f    ../.    STRB     r0,[r4,#0x22f]
        0x000190a0:    2800        .(      CMP      r0,#0
        0x000190a2:    d07d        }.      BEQ      0x191a0 ; am_hal_card_mmc_init + 1056
        0x000190a4:    f04f0201    O...    MOV      r2,#1
        0x000190a8:    f04f013d    O.=.    MOV      r1,#0x3d
        0x000190ac:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x000190b0:    f002fd8c    ....    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x000190b4:    2800        .(      CMP      r0,#0
        0x000190b6:    bf0c        ..      ITE      EQ
        0x000190b8:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x000190bc:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x000190c0:    2201        ."      MOVS     r2,#1
        0x000190c2:    f8c40258    ..X.    STR      r0,[r4,#0x258]
        0x000190c6:    213e        >!      MOVS     r1,#0x3e
        0x000190c8:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x000190cc:    f002fd7e    ..~.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x000190d0:    2800        .(      CMP      r0,#0
        0x000190d2:    bf0c        ..      ITE      EQ
        0x000190d4:    2001        .       MOVEQ    r0,#1
        0x000190d6:    2000        .       MOVNE    r0,#0
        0x000190d8:    f8840250    ..P.    STRB     r0,[r4,#0x250]
        0x000190dc:    2201        ."      MOVS     r2,#1
        0x000190de:    213f        ?!      MOVS     r1,#0x3f
        0x000190e0:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x000190e4:    f002fd72    ..r.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x000190e8:    2800        .(      CMP      r0,#0
        0x000190ea:    bf14        ..      ITE      NE
        0x000190ec:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x000190f0:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x000190f4:    f8c40254    ..T.    STR      r0,[r4,#0x254]
        0x000190f8:    6a20         j      LDR      r0,[r4,#0x20]
        0x000190fa:    2201        ."      MOVS     r2,#1
        0x000190fc:    0d00        ..      LSRS     r0,r0,#20
        0x000190fe:    f8a4025c    ..\.    STRH     r0,[r4,#0x25c]
        0x00019102:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019104:    21c0        .!      MOVS     r1,#0xc0
        0x00019106:    f3c06083    ...`    UBFX     r0,r0,#26,#4
        0x0001910a:    f884022c    ..,.    STRB     r0,[r4,#0x22c]
        0x0001910e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00019112:    f002fd5b    ..[.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019116:    f884022d    ..-.    STRB     r0,[r4,#0x22d]
        0x0001911a:    2201        ."      MOVS     r2,#1
        0x0001911c:    21c4        .!      MOVS     r1,#0xc4
        0x0001911e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00019122:    f002fd53    ..S.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019126:    f8840249    ..I.    STRB     r0,[r4,#0x249]
        0x0001912a:    2204        ."      MOVS     r2,#4
        0x0001912c:    21d4        .!      MOVS     r1,#0xd4
        0x0001912e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00019132:    f002fd4b    ..K.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019136:    f8c40240    ..@.    STR      r0,[r4,#0x240]
        0x0001913a:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x0001913e:    2204        ."      MOVS     r2,#4
        0x00019140:    4348        HC      MULS     r0,r1,r0
        0x00019142:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00019146:    21f9        .!      MOVS     r1,#0xf9
        0x00019148:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x0001914c:    f002fd3e    ..>.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019150:    f8c40230    ..0.    STR      r0,[r4,#0x230]
        0x00019154:    2201        ."      MOVS     r2,#1
        0x00019156:    21e7        .!      MOVS     r1,#0xe7
        0x00019158:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x0001915c:    f002fd36    ..6.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019160:    f8840248    ..H.    STRB     r0,[r4,#0x248]
        0x00019164:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x00019168:    f8c4023c    ..<.    STR      r0,[r4,#0x23c]
        0x0001916c:    f894022d    ..-.    LDRB     r0,[r4,#0x22d]
        0x00019170:    2806        .(      CMP      r0,#6
        0x00019172:    d322        ".      BCC      0x191ba ; am_hal_card_mmc_init + 1082
        0x00019174:    2201        ."      MOVS     r2,#1
        0x00019176:    21d8        .!      MOVS     r1,#0xd8
        0x00019178:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x0001917c:    f002fd26    ..&.    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019180:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019184:    0040        @.      LSLS     r0,r0,#1
        0x00019186:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x0001918a:    2201        ."      MOVS     r2,#1
        0x0001918c:    21f7        .!      MOVS     r1,#0xf7
        0x0001918e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00019192:    f002fd1b    ....    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x00019196:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001919a:    0040        @.      LSLS     r0,r0,#1
        0x0001919c:    2201        ."      MOVS     r2,#1
        0x0001919e:    e000        ..      B        0x191a2 ; am_hal_card_mmc_init + 1058
        0x000191a0:    e00b        ..      B        0x191ba ; am_hal_card_mmc_init + 1082
        0x000191a2:    f8c40238    ..8.    STR      r0,[r4,#0x238]
        0x000191a6:    21f8        .!      MOVS     r1,#0xf8
        0x000191a8:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x000191ac:    f002fd0e    ....    BL       am_hal_unstuff_bytes ; 0x1bbcc
        0x000191b0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x000191b4:    0040        @.      LSLS     r0,r0,#1
        0x000191b6:    f8c4023c    ..<.    STR      r0,[r4,#0x23c]
        0x000191ba:    0020         .      MOVS     r0,r4
        0x000191bc:    bf1f        ..      ITTTT    NE
        0x000191be:    f8d01270    ..p.    LDRNE    r1,[r0,#0x270]
        0x000191c2:    2900        .)      CMPNE    r1,#0
        0x000191c4:    f8d01230    ..0.    LDRNE    r1,[r0,#0x230]
        0x000191c8:    2900        .)      CMPNE    r1,#0
        0x000191ca:    d005        ..      BEQ      0x191d8 ; am_hal_card_mmc_init + 1112
        0x000191cc:    f44f7180    O..q    MOV      r1,#0x100
        0x000191d0:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x000191d4:    f000f81c    ....    BL       am_hal_card_mode_switch ; 0x19210
        0x000191d8:    f884622e    ...b    STRB     r6,[r4,#0x22e]
        0x000191dc:    0020         .      MOVS     r0,r4
        0x000191de:    bf1c        ..      ITT      NE
        0x000191e0:    f8d01270    ..p.    LDRNE    r1,[r0,#0x270]
        0x000191e4:    2900        .)      CMPNE    r1,#0
        0x000191e6:    d00c        ..      BEQ      0x19202 ; am_hal_card_mmc_init + 1154
        0x000191e8:    f890122d    ..-.    LDRB     r1,[r0,#0x22d]
        0x000191ec:    2906        .)      CMP      r1,#6
        0x000191ee:    d308        ..      BCC      0x19202 ; am_hal_card_mmc_init + 1154
        0x000191f0:    4906        .I      LDR      r1,[pc,#24] ; [0x1920c] = 0x3220100
        0x000191f2:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x000191f6:    f000f80b    ....    BL       am_hal_card_mode_switch ; 0x19210
        0x000191fa:    2800        .(      CMP      r0,#0
        0x000191fc:    bf08        ..      IT       EQ
        0x000191fe:    f884722e    ...r    STRBEQ   r7,[r4,#0x22e]
        0x00019202:    2000        .       MOVS     r0,#0
        0x00019204:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00019208:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001920c:    03220100    ..".    DCD    52560128
    $t
    i.am_hal_card_mode_switch
    am_hal_card_mode_switch
        0x00019210:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019214:    b093        ..      SUB      sp,sp,#0x4c
        0x00019216:    4616        .F      MOV      r6,r2
        0x00019218:    0004        ..      MOVS     r4,r0
        0x0001921a:    bf19        ..      ITTEE    NE
        0x0001921c:    f8d45270    ..pR    LDRNE    r5,[r4,#0x270]
        0x00019220:    2d00        .-      CMPNE    r5,#0
        0x00019222:    2006        .       MOVEQ    r0,#6
        0x00019224:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x00019226:    bf08        ..      IT       EQ
        0x00019228:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001922c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001922e:    2806        .(      CMP      r0,#6
        0x00019230:    bf1e        ..      ITTT     NE
        0x00019232:    2007        .       MOVNE    r0,#7
        0x00019234:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00019236:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001923a:    2700        .'      MOVS     r7,#0
        0x0001923c:    9709        ..      STR      r7,[sp,#0x24]
        0x0001923e:    970b        ..      STR      r7,[sp,#0x2c]
        0x00019240:    970c        ..      STR      r7,[sp,#0x30]
        0x00019242:    970e        ..      STR      r7,[sp,#0x38]
        0x00019244:    970f        ..      STR      r7,[sp,#0x3c]
        0x00019246:    2006        .       MOVS     r0,#6
        0x00019248:    970d        ..      STR      r7,[sp,#0x34]
        0x0001924a:    9710        ..      STR      r7,[sp,#0x40]
        0x0001924c:    9711        ..      STR      r7,[sp,#0x44]
        0x0001924e:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00019252:    910a        ..      STR      r1,[sp,#0x28]
        0x00019254:    6820         h      LDR      r0,[r4,#0]
        0x00019256:    f04f0815    O...    MOV      r8,#0x15
        0x0001925a:    f4202080     ..     BIC      r0,r0,#0x40000
        0x0001925e:    6020         `      STR      r0,[r4,#0]
        0x00019260:    7820         x      LDRB     r0,[r4,#0]
        0x00019262:    2801        .(      CMP      r0,#1
        0x00019264:    bf1c        ..      ITT      NE
        0x00019266:    2802        .(      CMPNE    r0,#2
        0x00019268:    f8cd802c    ..,.    STRNE    r8,[sp,#0x2c]
        0x0001926c:    d011        ..      BEQ      0x19292 ; am_hal_card_mode_switch + 130
        0x0001926e:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019270:    6828        (h      LDR      r0,[r5,#0]
        0x00019272:    f04f0200    O...    MOV      r2,#0
        0x00019276:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019278:    a909        ..      ADD      r1,sp,#0x24
        0x0001927a:    4798        .G      BLX      r3
        0x0001927c:    2800        .(      CMP      r0,#0
        0x0001927e:    bf1c        ..      ITT      NE
        0x00019280:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00019282:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00019286:    7820         x      LDRB     r0,[r4,#0]
        0x00019288:    2801        .(      CMP      r0,#1
        0x0001928a:    bf18        ..      IT       NE
        0x0001928c:    2802        .(      CMPNE    r0,#2
        0x0001928e:    d113        ..      BNE      0x192b8 ; am_hal_card_mode_switch + 168
        0x00019290:    e007        ..      B        0x192a2 ; am_hal_card_mode_switch + 146
        0x00019292:    f04f0001    O...    MOV      r0,#1
        0x00019296:    f88d0030    ..0.    STRB     r0,[sp,#0x30]
        0x0001929a:    f04f001d    O...    MOV      r0,#0x1d
        0x0001929e:    900b        ..      STR      r0,[sp,#0x2c]
        0x000192a0:    e7e5        ..      B        0x1926e ; am_hal_card_mode_switch + 94
        0x000192a2:    6e29        )n      LDR      r1,[r5,#0x60]
        0x000192a4:    6828        (h      LDR      r0,[r5,#0]
        0x000192a6:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x000192a8:    f04f010a    O...    MOV      r1,#0xa
        0x000192ac:    4790        .G      BLX      r2
        0x000192ae:    2800        .(      CMP      r0,#0
        0x000192b0:    bf1c        ..      ITT      NE
        0x000192b2:    b013        ..      ADDNE    sp,sp,#0x4c
        0x000192b4:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000192b8:    2500        .%      MOVS     r5,#0
        0x000192ba:    f04f090d    O...    MOV      r9,#0xd
        0x000192be:    2c00        .,      CMP      r4,#0
        0x000192c0:    bf1c        ..      ITT      NE
        0x000192c2:    f8d40270    ..p.    LDRNE    r0,[r4,#0x270]
        0x000192c6:    2800        .(      CMPNE    r0,#0
        0x000192c8:    d030        0.      BEQ      0x1932c ; am_hal_card_mode_switch + 284
        0x000192ca:    7861        ax      LDRB     r1,[r4,#1]
        0x000192cc:    2905        .)      CMP      r1,#5
        0x000192ce:    d32d        -.      BCC      0x1932c ; am_hal_card_mode_switch + 284
        0x000192d0:    9700        ..      STR      r7,[sp,#0]
        0x000192d2:    9701        ..      STR      r7,[sp,#4]
        0x000192d4:    9702        ..      STR      r7,[sp,#8]
        0x000192d6:    9703        ..      STR      r7,[sp,#0xc]
        0x000192d8:    9705        ..      STR      r7,[sp,#0x14]
        0x000192da:    9704        ..      STR      r7,[sp,#0x10]
        0x000192dc:    9706        ..      STR      r7,[sp,#0x18]
        0x000192de:    9707        ..      STR      r7,[sp,#0x1c]
        0x000192e0:    9708        ..      STR      r7,[sp,#0x20]
        0x000192e2:    f88d9000    ....    STRB     r9,[sp,#0]
        0x000192e6:    7a21        !z      LDRB     r1,[r4,#8]
        0x000192e8:    0409        ..      LSLS     r1,r1,#16
        0x000192ea:    e9cd1801    ....    STRD     r1,r8,[sp,#4]
        0x000192ee:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x000192f2:    6e00        .n      LDR      r0,[r0,#0x60]
        0x000192f4:    2200        ."      MOVS     r2,#0
        0x000192f6:    4669        iF      MOV      r1,sp
        0x000192f8:    68c3        .h      LDR      r3,[r0,#0xc]
        0x000192fa:    4660        `F      MOV      r0,r12
        0x000192fc:    4798        .G      BLX      r3
        0x000192fe:    2800        .(      CMP      r0,#0
        0x00019300:    bf02        ..      ITTT     EQ
        0x00019302:    f89d1020    .. .    LDRBEQ   r1,[sp,#0x20]
        0x00019306:    2900        .)      CMPEQ    r1,#0
        0x00019308:    9d04        ..      LDREQ    r5,[sp,#0x10]
        0x0001930a:    b978        x.      CBNZ     r0,0x1932c ; am_hal_card_mode_switch + 284
        0x0001930c:    f0150f80    ....    TST      r5,#0x80
        0x00019310:    d004        ..      BEQ      0x1931c ; am_hal_card_mode_switch + 268
        0x00019312:    b013        ..      ADD      sp,sp,#0x4c
        0x00019314:    f04f0001    O...    MOV      r0,#1
        0x00019318:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001931c:    f4157f80    ....    TST      r5,#0x100
        0x00019320:    d004        ..      BEQ      0x1932c ; am_hal_card_mode_switch + 284
        0x00019322:    b013        ..      ADD      sp,sp,#0x4c
        0x00019324:    f04f0000    O...    MOV      r0,#0
        0x00019328:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001932c:    f04f0001    O...    MOV      r0,#1
        0x00019330:    f002fd2c    ..,.    BL       am_util_delay_ms ; 0x1bd8c
        0x00019334:    4630        0F      MOV      r0,r6
        0x00019336:    1e76        v.      SUBS     r6,r6,#1
        0x00019338:    d2c1        ..      BCS      0x192be ; am_hal_card_mode_switch + 174
        0x0001933a:    b013        ..      ADD      sp,sp,#0x4c
        0x0001933c:    e8bd83f0    ....    POP      {r4-r9,pc}
    i.am_hal_card_pwrctrl_sleep
    am_hal_card_pwrctrl_sleep
        0x00019340:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019344:    b089        ..      SUB      sp,sp,#0x24
        0x00019346:    0004        ..      MOVS     r4,r0
        0x00019348:    bf19        ..      ITTEE    NE
        0x0001934a:    f8d46270    ..pb    LDRNE    r6,[r4,#0x270]
        0x0001934e:    2e00        ..      CMPNE    r6,#0
        0x00019350:    2006        .       MOVEQ    r0,#6
        0x00019352:    b009        ..      ADDEQ    sp,sp,#0x24
        0x00019354:    bf08        ..      IT       EQ
        0x00019356:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001935a:    f8940264    ..d.    LDRB     r0,[r4,#0x264]
        0x0001935e:    2801        .(      CMP      r0,#1
        0x00019360:    f0008149    ..I.    BEQ.W    0x195f6 ; am_hal_card_pwrctrl_sleep + 694
        0x00019364:    2706        .'      MOVS     r7,#6
        0x00019366:    2507        .%      MOVS     r5,#7
        0x00019368:    f04f0801    O...    MOV      r8,#1
        0x0001936c:    f04f0905    O...    MOV      r9,#5
        0x00019370:    2802        .(      CMP      r0,#2
        0x00019372:    d07d        }.      BEQ      0x19470 ; am_hal_card_pwrctrl_sleep + 304
        0x00019374:    2803        .(      CMP      r0,#3
        0x00019376:    f0408148    @.H.    BNE.W    0x1960a ; am_hal_card_pwrctrl_sleep + 714
        0x0001937a:    f8d41230    ..0.    LDR      r1,[r4,#0x230]
        0x0001937e:    4620         F      MOV      r0,r4
        0x00019380:    2900        .)      CMP      r1,#0
        0x00019382:    d076        v.      BEQ      0x19472 ; am_hal_card_pwrctrl_sleep + 306
        0x00019384:    f44f7180    O..q    MOV      r1,#0x100
        0x00019388:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x0001938c:    f7ffff40    ..@.    BL       am_hal_card_mode_switch ; 0x19210
        0x00019390:    2800        .(      CMP      r0,#0
        0x00019392:    bf1c        ..      ITT      NE
        0x00019394:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019396:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001939a:    f04f0a03    O...    MOV      r10,#3
        0x0001939e:    f8d40270    ..p.    LDR      r0,[r4,#0x270]
        0x000193a2:    2800        .(      CMP      r0,#0
        0x000193a4:    d066        f.      BEQ      0x19474 ; am_hal_card_pwrctrl_sleep + 308
        0x000193a6:    f894022d    ..-.    LDRB     r0,[r4,#0x22d]
        0x000193aa:    2806        .(      CMP      r0,#6
        0x000193ac:    d361        a.      BCC      0x19472 ; am_hal_card_pwrctrl_sleep + 306
        0x000193ae:    4999        .I      LDR      r1,[pc,#612] ; [0x19614] = 0x3220300
        0x000193b0:    4620         F      MOV      r0,r4
        0x000193b2:    f8d42238    ..8"    LDR      r2,[r4,#0x238]
        0x000193b6:    f7ffff2b    ..+.    BL       am_hal_card_mode_switch ; 0x19210
        0x000193ba:    2800        .(      CMP      r0,#0
        0x000193bc:    d17a        z.      BNE      0x194b4 ; am_hal_card_pwrctrl_sleep + 372
        0x000193be:    f884a22e    ....    STRB     r10,[r4,#0x22e]
        0x000193c2:    f894b008    ....    LDRB     r11,[r4,#8]
        0x000193c6:    7220         r      STRB     r0,[r4,#8]
        0x000193c8:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x000193cc:    9000        ..      STR      r0,[sp,#0]
        0x000193ce:    9001        ..      STR      r0,[sp,#4]
        0x000193d0:    9002        ..      STR      r0,[sp,#8]
        0x000193d2:    9003        ..      STR      r0,[sp,#0xc]
        0x000193d4:    9005        ..      STR      r0,[sp,#0x14]
        0x000193d6:    4682        .F      MOV      r10,r0
        0x000193d8:    9004        ..      STR      r0,[sp,#0x10]
        0x000193da:    9006        ..      STR      r0,[sp,#0x18]
        0x000193dc:    9007        ..      STR      r0,[sp,#0x1c]
        0x000193de:    9008        ..      STR      r0,[sp,#0x20]
        0x000193e0:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x000193e4:    7a20         z      LDRB     r0,[r4,#8]
        0x000193e6:    0400        ..      LSLS     r0,r0,#16
        0x000193e8:    9001        ..      STR      r0,[sp,#4]
        0x000193ea:    7a20         z      LDRB     r0,[r4,#8]
        0x000193ec:    2800        .(      CMP      r0,#0
        0x000193ee:    bf1c        ..      ITT      NE
        0x000193f0:    2015        .       MOVNE    r0,#0x15
        0x000193f2:    9002        ..      STRNE    r0,[sp,#8]
        0x000193f4:    6808        .h      LDR      r0,[r1,#0]
        0x000193f6:    6e09        .n      LDR      r1,[r1,#0x60]
        0x000193f8:    2200        ."      MOVS     r2,#0
        0x000193fa:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000193fc:    4669        iF      MOV      r1,sp
        0x000193fe:    4798        .G      BLX      r3
        0x00019400:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019404:    b148        H.      CBZ      r0,0x1941a ; am_hal_card_pwrctrl_sleep + 218
        0x00019406:    bf00        ..      NOP      
        0x00019408:    f04f0a01    O...    MOV      r10,#1
        0x0001940c:    f884b008    ....    STRB     r11,[r4,#8]
        0x00019410:    f1ba0f00    ....    CMP      r10,#0
        0x00019414:    f04080e0    @...    BNE.W    0x195d8 ; am_hal_card_pwrctrl_sleep + 664
        0x00019418:    e00a        ..      B        0x19430 ; am_hal_card_pwrctrl_sleep + 240
        0x0001941a:    7a20         z      LDRB     r0,[r4,#8]
        0x0001941c:    2800        .(      CMP      r0,#0
        0x0001941e:    bf14        ..      ITE      NE
        0x00019420:    7067        gp      STRBNE   r7,[r4,#1]
        0x00019422:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x00019426:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001942a:    2800        .(      CMP      r0,#0
        0x0001942c:    d0ee        ..      BEQ      0x1940c ; am_hal_card_pwrctrl_sleep + 204
        0x0001942e:    e7eb        ..      B        0x19408 ; am_hal_card_pwrctrl_sleep + 200
        0x00019430:    2000        .       MOVS     r0,#0
        0x00019432:    f8d45270    ..pR    LDR      r5,[r4,#0x270]
        0x00019436:    9000        ..      STR      r0,[sp,#0]
        0x00019438:    9001        ..      STR      r0,[sp,#4]
        0x0001943a:    9002        ..      STR      r0,[sp,#8]
        0x0001943c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001943e:    9005        ..      STR      r0,[sp,#0x14]
        0x00019440:    9004        ..      STR      r0,[sp,#0x10]
        0x00019442:    9006        ..      STR      r0,[sp,#0x18]
        0x00019444:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019446:    9008        ..      STR      r0,[sp,#0x20]
        0x00019448:    f88d9000    ....    STRB     r9,[sp,#0]
        0x0001944c:    7a20         z      LDRB     r0,[r4,#8]
        0x0001944e:    f88d800c    ....    STRB     r8,[sp,#0xc]
        0x00019452:    0400        ..      LSLS     r0,r0,#16
        0x00019454:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x00019458:    9001        ..      STR      r0,[sp,#4]
        0x0001945a:    201d        .       MOVS     r0,#0x1d
        0x0001945c:    9002        ..      STR      r0,[sp,#8]
        0x0001945e:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019460:    6828        (h      LDR      r0,[r5,#0]
        0x00019462:    2200        ."      MOVS     r2,#0
        0x00019464:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019466:    4669        iF      MOV      r1,sp
        0x00019468:    4798        .G      BLX      r3
        0x0001946a:    2800        .(      CMP      r0,#0
        0x0001946c:    d17e        ~.      BNE      0x1956c ; am_hal_card_pwrctrl_sleep + 556
        0x0001946e:    e002        ..      B        0x19476 ; am_hal_card_pwrctrl_sleep + 310
        0x00019470:    e021        !.      B        0x194b6 ; am_hal_card_pwrctrl_sleep + 374
        0x00019472:    e038        8.      B        0x194e6 ; am_hal_card_pwrctrl_sleep + 422
        0x00019474:    e03b        ;.      B        0x194ee ; am_hal_card_pwrctrl_sleep + 430
        0x00019476:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001947a:    2800        .(      CMP      r0,#0
        0x0001947c:    bf04        ..      ITT      EQ
        0x0001947e:    200c        .       MOVEQ    r0,#0xc
        0x00019480:    7060        `p      STRBEQ   r0,[r4,#1]
        0x00019482:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019484:    6828        (h      LDR      r0,[r5,#0]
        0x00019486:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x00019488:    2114        .!      MOVS     r1,#0x14
        0x0001948a:    4790        .G      BLX      r2
        0x0001948c:    2800        .(      CMP      r0,#0
        0x0001948e:    d16d        m.      BNE      0x1956c ; am_hal_card_pwrctrl_sleep + 556
        0x00019490:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00019494:    2900        .)      CMP      r1,#0
        0x00019496:    bf1c        ..      ITT      NE
        0x00019498:    2001        .       MOVNE    r0,#1
        0x0001949a:    4788        .G      BLXNE    r1
        0x0001949c:    200e        .       MOVS     r0,#0xe
        0x0001949e:    7060        `p      STRB     r0,[r4,#1]
        0x000194a0:    6e31        1n      LDR      r1,[r6,#0x60]
        0x000194a2:    6830        0h      LDR      r0,[r6,#0]
        0x000194a4:    6849        Ih      LDR      r1,[r1,#4]
        0x000194a6:    4788        .G      BLX      r1
        0x000194a8:    2800        .(      CMP      r0,#0
        0x000194aa:    bf1c        ..      ITT      NE
        0x000194ac:    b009        ..      ADDNE    sp,sp,#0x24
        0x000194ae:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000194b2:    e0aa        ..      B        0x1960a ; am_hal_card_pwrctrl_sleep + 714
        0x000194b4:    e026        &.      B        0x19504 ; am_hal_card_pwrctrl_sleep + 452
        0x000194b6:    f8d41230    ..0.    LDR      r1,[r4,#0x230]
        0x000194ba:    4620         F      MOV      r0,r4
