
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4050940 (0x003dcffc)
    Section header offset: 4050972 (0x003dd01c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 177612 bytes (108572 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011140    @...    DCD    268505408
        0x000207d2:    4638        8F      MOV      r0,r7
        0x000207d4:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000207d8:    40021000    ...@    DCD    1073876992
        0x000207dc:    400c0a7c    |..@    DCD    1074530940
        0x000207e0:    10000990    ....    DCD    268437904
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x000207e4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000207e8:    4681        .F      MOV      r9,r0
        0x000207ea:    4834        4H      LDR      r0,[pc,#208] ; [0x208bc] = 0x40021000
        0x000207ec:    b085        ..      SUB      sp,sp,#0x14
        0x000207ee:    6880        .h      LDR      r0,[r0,#8]
        0x000207f0:    f4101f80    ....    TST      r0,#0x100000
        0x000207f4:    d02a        *.      BEQ      0x2084c ; am_hal_dcu_update + 104
        0x000207f6:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x208c0] = 0x400c0a7c
        0x000207fa:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000207fe:    f0100f01    ....    TST      r0,#1
        0x00020802:    d023        #.      BEQ      0x2084c ; am_hal_dcu_update + 104
        0x00020804:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x208c4] = 0x10000990
        0x00020808:    2700        .'      MOVS     r7,#0
        0x0002080a:    084d        M.      LSRS     r5,r1,#1
        0x0002080c:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00020810:    463e        >F      MOV      r6,r7
        0x00020812:    2414        .$      MOVS     r4,#0x14
        0x00020814:    f0150f01    ....    TST      r5,#1
        0x00020818:    d006        ..      BEQ      0x20828 ; am_hal_dcu_update + 68
        0x0002081a:    465a        ZF      MOV      r2,r11
        0x0002081c:    2007        .       MOVS     r0,#7
        0x0002081e:    2100        .!      MOVS     r1,#0
        0x00020820:    f7f7fe22    ..".    BL       __aeabi_llsl ; 0x18468
        0x00020824:    4307        .C      ORRS     r7,r7,r0
        0x00020826:    430e        .C      ORRS     r6,r6,r1
        0x00020828:    086d        m.      LSRS     r5,r5,#1
        0x0002082a:    1e64        d.      SUBS     r4,r4,#1
        0x0002082c:    f10b0b03    ....    ADD      r11,r11,#3
        0x00020830:    2c00        .,      CMP      r4,#0
        0x00020832:    dcef        ..      BGT      0x20814 ; am_hal_dcu_update + 48
        0x00020834:    2202        ."      MOVS     r2,#2
        0x00020836:    a802        ..      ADD      r0,sp,#8
        0x00020838:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0002083c:    f007f904    ....    BL       copy_words ; 0x27a48
        0x00020840:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00020844:    4039        9@      ANDS     r1,r1,r7
        0x00020846:    4030        0@      ANDS     r0,r0,r6
        0x00020848:    4308        .C      ORRS     r0,r0,r1
        0x0002084a:    d003        ..      BEQ      0x20854 ; am_hal_dcu_update + 112
        0x0002084c:    b005        ..      ADD      sp,sp,#0x14
        0x0002084e:    2007        .       MOVS     r0,#7
        0x00020850:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020854:    2202        ."      MOVS     r2,#2
        0x00020856:    4668        hF      MOV      r0,sp
        0x00020858:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0002085c:    f007f8f4    ....    BL       copy_words ; 0x27a48
        0x00020860:    f1b90f00    ....    CMP      r9,#0
        0x00020864:    d00d        ..      BEQ      0x20882 ; am_hal_dcu_update + 158
        0x00020866:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0002086a:    ea210207    !...    BIC      r2,r1,r7
        0x0002086e:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00020872:    403b        ;@      ANDS     r3,r3,r7
        0x00020874:    43b0        .C      BICS     r0,r0,r6
        0x00020876:    4031        1@      ANDS     r1,r1,r6
        0x00020878:    431a        .C      ORRS     r2,r2,r3
        0x0002087a:    4308        .C      ORRS     r0,r0,r1
        0x0002087c:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00020880:    e00c        ..      B        0x2089c ; am_hal_dcu_update + 184
        0x00020882:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00020886:    ea210206    !...    BIC      r2,r1,r6
        0x0002088a:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0002088e:    43b8        .C      BICS     r0,r0,r7
        0x00020890:    403b        ;@      ANDS     r3,r3,r7
        0x00020892:    4031        1@      ANDS     r1,r1,r6
        0x00020894:    4318        .C      ORRS     r0,r0,r3
        0x00020896:    4311        .C      ORRS     r1,r1,r2
        0x00020898:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0002089c:    2202        ."      MOVS     r2,#2
        0x0002089e:    4669        iF      MOV      r1,sp
        0x000208a0:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000208a4:    f007f8d0    ....    BL       copy_words ; 0x27a48
        0x000208a8:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000208ac:    f0100f01    ....    TST      r0,#1
        0x000208b0:    d0fa        ..      BEQ      0x208a8 ; am_hal_dcu_update + 196
        0x000208b2:    b005        ..      ADD      sp,sp,#0x14
        0x000208b4:    2000        .       MOVS     r0,#0
        0x000208b6:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000208ba:    0000        ..      DCW    0
        0x000208bc:    40021000    ...@    DCD    1073876992
        0x000208c0:    400c0a7c    |..@    DCD    1074530940
        0x000208c4:    10000990    ....    DCD    268437904
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x000208c8:    4908        .I      LDR      r1,[pc,#32] ; [0x208ec] = 0x40021000
        0x000208ca:    0140        @.      LSLS     r0,r0,#5
        0x000208cc:    6809        .h      LDR      r1,[r1,#0]
        0x000208ce:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000208d2:    2902        .)      CMP      r1,#2
        0x000208d4:    bf06        ..      ITTE     EQ
        0x000208d6:    0040        @.      LSLEQ    r0,r0,#1
        0x000208d8:    2115        .!      MOVEQ    r1,#0x15
        0x000208da:    210f        .!      MOVNE    r1,#0xf
        0x000208dc:    4288        .B      CMP      r0,r1
        0x000208de:    bf98        ..      IT       LS
        0x000208e0:    4770        pG      BXLS     lr
        0x000208e2:    1a40        @.      SUBS     r0,r0,r1
        0x000208e4:    4902        .I      LDR      r1,[pc,#8] ; [0x208f0] = 0x31c50
        0x000208e6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000208e8:    4708        .G      BX       r1
    $d
        0x000208ea:    0000        ..      DCW    0
        0x000208ec:    40021000    ...@    DCD    1073876992
        0x000208f0:    00031c50    P...    DCD    203856
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000208f4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000208f8:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x20944] = 0x40021000
        0x000208fc:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x20948] = 0x31c50
        0x00020900:    461d        .F      MOV      r5,r3
        0x00020902:    4616        .F      MOV      r6,r2
        0x00020904:    460f        .F      MOV      r7,r1
        0x00020906:    4604        .F      MOV      r4,r0
        0x00020908:    6838        8h      LDR      r0,[r7,#0]
        0x0002090a:    4030        0@      ANDS     r0,r0,r6
        0x0002090c:    42a8        .B      CMP      r0,r5
        0x0002090e:    d102        ..      BNE      0x20916 ; am_hal_delay_us_status_change + 34
        0x00020910:    2000        .       MOVS     r0,#0
        0x00020912:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00020916:    1e64        d.      SUBS     r4,r4,#1
        0x00020918:    d311        ..      BCC      0x2093e ; am_hal_delay_us_status_change + 74
        0x0002091a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0002091e:    2020                MOVS     r0,#0x20
        0x00020920:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00020924:    2902        .)      CMP      r1,#2
        0x00020926:    bf06        ..      ITTE     EQ
        0x00020928:    2040        @       MOVEQ    r0,#0x40
        0x0002092a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0002092e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00020932:    eba0000c    ....    SUB      r0,r0,r12
        0x00020936:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0002093a:    4788        .G      BLX      r1
        0x0002093c:    e7e4        ..      B        0x20908 ; am_hal_delay_us_status_change + 20
        0x0002093e:    2004        .       MOVS     r0,#4
        0x00020940:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00020944:    40021000    ...@    DCD    1073876992
        0x00020948:    00031c50    P...    DCD    203856
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0002094c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00020950:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x209a8] = 0x40021000
        0x00020954:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x209ac] = 0x31c50
        0x00020958:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0002095c:    461c        .F      MOV      r4,r3
        0x0002095e:    4615        .F      MOV      r5,r2
        0x00020960:    460e        .F      MOV      r6,r1
        0x00020962:    4607        .F      MOV      r7,r0
        0x00020964:    6830        0h      LDR      r0,[r6,#0]
        0x00020966:    f1b80f00    ....    CMP      r8,#0
        0x0002096a:    ea000005    ....    AND      r0,r0,r5
        0x0002096e:    d002        ..      BEQ      0x20976 ; am_hal_delay_us_status_check + 42
        0x00020970:    42a0        .B      CMP      r0,r4
        0x00020972:    d002        ..      BEQ      0x2097a ; am_hal_delay_us_status_check + 46
        0x00020974:    e004        ..      B        0x20980 ; am_hal_delay_us_status_check + 52
        0x00020976:    42a0        .B      CMP      r0,r4
        0x00020978:    d002        ..      BEQ      0x20980 ; am_hal_delay_us_status_check + 52
        0x0002097a:    2000        .       MOVS     r0,#0
        0x0002097c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00020980:    1e7f        ..      SUBS     r7,r7,#1
        0x00020982:    d30e        ..      BCC      0x209a2 ; am_hal_delay_us_status_check + 86
        0x00020984:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00020988:    2020                MOVS     r0,#0x20
        0x0002098a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0002098e:    2902        .)      CMP      r1,#2
        0x00020990:    bf06        ..      ITTE     EQ
        0x00020992:    2040        @       MOVEQ    r0,#0x40
        0x00020994:    2115        .!      MOVEQ    r1,#0x15
        0x00020996:    210f        .!      MOVNE    r1,#0xf
        0x00020998:    1a40        @.      SUBS     r0,r0,r1
        0x0002099a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0002099e:    4788        .G      BLX      r1
        0x000209a0:    e7e0        ..      B        0x20964 ; am_hal_delay_us_status_check + 24
        0x000209a2:    2004        .       MOVS     r0,#4
        0x000209a4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000209a8:    40021000    ...@    DCD    1073876992
        0x000209ac:    00031c50    P...    DCD    203856
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x000209b0:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000209b4:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x000209b8:    f0410101    A...    ORR      r1,r1,#1
        0x000209bc:    6001        .`      STR      r1,[r0,#0]
        0x000209be:    2000        .       MOVS     r0,#0
        0x000209c0:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000209c2:    2800        .(      CMP      r0,#0
        0x000209c4:    bf04        ..      ITT      EQ
        0x000209c6:    2006        .       MOVEQ    r0,#6
        0x000209c8:    4770        pG      BXEQ     lr
        0x000209ca:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000209ce:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000209d2:    f0020301    ....    AND      r3,r2,#1
        0x000209d6:    7003        .p      STRB     r3,[r0,#0]
        0x000209d8:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000209dc:    7203        .r      STRB     r3,[r0,#8]
        0x000209de:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000209e2:    7402        .t      STRB     r2,[r0,#0x10]
        0x000209e4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000209e8:    60c2        .`      STR      r2,[r0,#0xc]
        0x000209ea:    6842        Bh      LDR      r2,[r0,#4]
        0x000209ec:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000209f0:    431a        .C      ORRS     r2,r2,r3
        0x000209f2:    6042        B`      STR      r2,[r0,#4]
        0x000209f4:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000209f6:    6889        .h      LDR      r1,[r1,#8]
        0x000209f8:    4311        .C      ORRS     r1,r1,r2
        0x000209fa:    6141        Aa      STR      r1,[r0,#0x14]
        0x000209fc:    2000        .       MOVS     r0,#0
        0x000209fe:    4770        pG      BX       lr
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x00020a00:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00020a04:    460f        .F      MOV      r7,r1
        0x00020a06:    4606        .F      MOV      r6,r0
        0x00020a08:    f04f0800    O...    MOV      r8,#0
        0x00020a0c:    1e14        ..      SUBS     r4,r2,#0
        0x00020a0e:    d001        ..      BEQ      0x20a14 ; am_hal_gpio_interrupt_control + 20
        0x00020a10:    2f03        ./      CMP      r7,#3
        0x00020a12:    d902        ..      BLS      0x20a1a ; am_hal_gpio_interrupt_control + 26
        0x00020a14:    2006        .       MOVS     r0,#6
        0x00020a16:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00020a1a:    2f01        ./      CMP      r7,#1
        0x00020a1c:    d811        ..      BHI      0x20a42 ; am_hal_gpio_interrupt_control + 66
        0x00020a1e:    6820         h      LDR      r0,[r4,#0]
        0x00020a20:    2880        .(      CMP      r0,#0x80
        0x00020a22:    bf24        $.      ITT      CS
        0x00020a24:    2005        .       MOVCS    r0,#5
        0x00020a26:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x00020a2a:    0941        A.      LSRS     r1,r0,#5
        0x00020a2c:    f000001f    ....    AND      r0,r0,#0x1f
        0x00020a30:    2201        ."      MOVS     r2,#1
        0x00020a32:    fa02f900    ....    LSL      r9,r2,r0
        0x00020a36:    484a        JH      LDR      r0,[pc,#296] ; [0x20b60] = 0x400102c0
        0x00020a38:    2e01        ..      CMP      r6,#1
        0x00020a3a:    eb001501    ....    ADD      r5,r0,r1,LSL #4
        0x00020a3e:    bf08        ..      IT       EQ
        0x00020a40:    3540        @5      ADDEQ    r5,r5,#0x40
        0x00020a42:    f7f7fcef    ....    BL       am_hal_interrupt_master_disable ; 0x18424
        0x00020a46:    9000        ..      STR      r0,[sp,#0]
        0x00020a48:    b13f        ?.      CBZ      r7,0x20a5a ; am_hal_gpio_interrupt_control + 90
        0x00020a4a:    2f01        ./      CMP      r7,#1
        0x00020a4c:    d010        ..      BEQ      0x20a70 ; am_hal_gpio_interrupt_control + 112
        0x00020a4e:    4a45        EJ      LDR      r2,[pc,#276] ; [0x20b64] = 0x40010000
        0x00020a50:    2f02        ./      CMP      r7,#2
        0x00020a52:    d019        ..      BEQ      0x20a88 ; am_hal_gpio_interrupt_control + 136
        0x00020a54:    2f03        ./      CMP      r7,#3
        0x00020a56:    d04a        J.      BEQ      0x20aee ; am_hal_gpio_interrupt_control + 238
        0x00020a58:    e07c        |.      B        0x20b54 ; am_hal_gpio_interrupt_control + 340
        0x00020a5a:    6828        (h      LDR      r0,[r5,#0]
        0x00020a5c:    ea200009     ...    BIC      r0,r0,r9
        0x00020a60:    6028        (`      STR      r0,[r5,#0]
        0x00020a62:    2e02        ..      CMP      r6,#2
        0x00020a64:    bf04        ..      ITT      EQ
        0x00020a66:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00020a68:    ea200009     ...    BICEQ    r0,r0,r9
        0x00020a6c:    d172        r.      BNE      0x20b54 ; am_hal_gpio_interrupt_control + 340
        0x00020a6e:    e009        ..      B        0x20a84 ; am_hal_gpio_interrupt_control + 132
        0x00020a70:    6828        (h      LDR      r0,[r5,#0]
        0x00020a72:    ea400009    @...    ORR      r0,r0,r9
        0x00020a76:    6028        (`      STR      r0,[r5,#0]
        0x00020a78:    2e02        ..      CMP      r6,#2
        0x00020a7a:    bf04        ..      ITT      EQ
        0x00020a7c:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00020a7e:    ea400009    @...    ORREQ    r0,r0,r9
        0x00020a82:    d167        g.      BNE      0x20b54 ; am_hal_gpio_interrupt_control + 340
        0x00020a84:    6428        (d      STR      r0,[r5,#0x40]
        0x00020a86:    e065        e.      B        0x20b54 ; am_hal_gpio_interrupt_control + 340
        0x00020a88:    2e01        ..      CMP      r6,#1
        0x00020a8a:    d019        ..      BEQ      0x20ac0 ; am_hal_gpio_interrupt_control + 192
        0x00020a8c:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00020a90:    6821        !h      LDR      r1,[r4,#0]
        0x00020a92:    4388        .C      BICS     r0,r0,r1
        0x00020a94:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00020a98:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00020a9c:    6861        ah      LDR      r1,[r4,#4]
        0x00020a9e:    4388        .C      BICS     r0,r0,r1
        0x00020aa0:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00020aa4:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00020aa8:    68a1        .h      LDR      r1,[r4,#8]
        0x00020aaa:    4388        .C      BICS     r0,r0,r1
        0x00020aac:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00020ab0:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00020ab4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00020ab6:    4388        .C      BICS     r0,r0,r1
        0x00020ab8:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00020abc:    2e00        ..      CMP      r6,#0
        0x00020abe:    d049        I.      BEQ      0x20b54 ; am_hal_gpio_interrupt_control + 340
        0x00020ac0:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00020ac4:    6821        !h      LDR      r1,[r4,#0]
        0x00020ac6:    4388        .C      BICS     r0,r0,r1
        0x00020ac8:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00020acc:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00020ad0:    6861        ah      LDR      r1,[r4,#4]
        0x00020ad2:    4388        .C      BICS     r0,r0,r1
        0x00020ad4:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00020ad8:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00020adc:    68a1        .h      LDR      r1,[r4,#8]
        0x00020ade:    4388        .C      BICS     r0,r0,r1
        0x00020ae0:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00020ae4:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00020ae8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00020aea:    4388        .C      BICS     r0,r0,r1
        0x00020aec:    e030        0.      B        0x20b50 ; am_hal_gpio_interrupt_control + 336
        0x00020aee:    2e01        ..      CMP      r6,#1
        0x00020af0:    d018        ..      BEQ      0x20b24 ; am_hal_gpio_interrupt_control + 292
        0x00020af2:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00020af6:    6821        !h      LDR      r1,[r4,#0]
        0x00020af8:    4308        .C      ORRS     r0,r0,r1
        0x00020afa:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00020afe:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00020b02:    6861        ah      LDR      r1,[r4,#4]
        0x00020b04:    4308        .C      ORRS     r0,r0,r1
        0x00020b06:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00020b0a:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00020b0e:    68a1        .h      LDR      r1,[r4,#8]
        0x00020b10:    4308        .C      ORRS     r0,r0,r1
        0x00020b12:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00020b16:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00020b1a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00020b1c:    4308        .C      ORRS     r0,r0,r1
        0x00020b1e:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00020b22:    b1be        ..      CBZ      r6,0x20b54 ; am_hal_gpio_interrupt_control + 340
        0x00020b24:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00020b28:    6821        !h      LDR      r1,[r4,#0]
        0x00020b2a:    4308        .C      ORRS     r0,r0,r1
        0x00020b2c:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00020b30:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00020b34:    6861        ah      LDR      r1,[r4,#4]
        0x00020b36:    4308        .C      ORRS     r0,r0,r1
        0x00020b38:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00020b3c:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00020b40:    68a1        .h      LDR      r1,[r4,#8]
        0x00020b42:    4308        .C      ORRS     r0,r0,r1
        0x00020b44:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00020b48:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00020b4c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00020b4e:    4308        .C      ORRS     r0,r0,r1
        0x00020b50:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x00020b54:    9800        ..      LDR      r0,[sp,#0]
        0x00020b56:    f7f7fc69    ..i.    BL       am_hal_interrupt_master_set ; 0x1842c
        0x00020b5a:    4640        @F      MOV      r0,r8
        0x00020b5c:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00020b60:    400102c0    ...@    DCD    1073808064
        0x00020b64:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00020b68:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00020b6c:    2a08        .*      CMP      r2,#8
        0x00020b6e:    bf24        $.      ITT      CS
        0x00020b70:    2006        .       MOVCS    r0,#6
        0x00020b72:    4770        pG      BXCS     lr
        0x00020b74:    283b        ;(      CMP      r0,#0x3b
        0x00020b76:    bf8c        ..      ITE      HI
        0x00020b78:    2201        ."      MOVHI    r2,#1
        0x00020b7a:    2200        ."      MOVLS    r2,#0
        0x00020b7c:    4253        SB      RSBS     r3,r2,#0
        0x00020b7e:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x00020b82:    0192        ..      LSLS     r2,r2,#6
        0x00020b84:    3838        88      SUBS     r0,r0,#0x38
        0x00020b86:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00020b8a:    4a02        .J      LDR      r2,[pc,#8] ; [0x20b94] = 0x400102c8
        0x00020b8c:    5081        .P      STR      r1,[r0,r2]
        0x00020b8e:    2000        .       MOVS     r0,#0
        0x00020b90:    4770        pG      BX       lr
    $d
        0x00020b92:    0000        ..      DCW    0
        0x00020b94:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00020b98:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00020b9c:    0014        ..      MOVS     r4,r2
        0x00020b9e:    460e        .F      MOV      r6,r1
        0x00020ba0:    f04f0500    O...    MOV      r5,#0
        0x00020ba4:    d003        ..      BEQ      0x20bae ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00020ba6:    2838        8(      CMP      r0,#0x38
        0x00020ba8:    d301        ..      BCC      0x20bae ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00020baa:    283f        ?(      CMP      r0,#0x3f
        0x00020bac:    d902        ..      BLS      0x20bb4 ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00020bae:    2006        .       MOVS     r0,#6
        0x00020bb0:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00020bb4:    283b        ;(      CMP      r0,#0x3b
        0x00020bb6:    bf8c        ..      ITE      HI
        0x00020bb8:    2201        ."      MOVHI    r2,#1
        0x00020bba:    2200        ."      MOVLS    r2,#0
        0x00020bbc:    4251        QB      RSBS     r1,r2,#0
        0x00020bbe:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00020bc2:    0191        ..      LSLS     r1,r2,#6
        0x00020bc4:    3838        88      SUBS     r0,r0,#0x38
        0x00020bc6:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00020bca:    490c        .I      LDR      r1,[pc,#48] ; [0x20bfc] = 0x400102c0
        0x00020bcc:    eb000801    ....    ADD      r8,r0,r1
        0x00020bd0:    1d09        ..      ADDS     r1,r1,#4
        0x00020bd2:    1847        G.      ADDS     r7,r0,r1
        0x00020bd4:    f7f7fc26    ..&.    BL       am_hal_interrupt_master_disable ; 0x18424
        0x00020bd8:    9000        ..      STR      r0,[sp,#0]
        0x00020bda:    2e00        ..      CMP      r6,#0
        0x00020bdc:    bf14        ..      ITE      NE
        0x00020bde:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00020be2:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00020be6:    6020         `      STR      r0,[r4,#0]
        0x00020be8:    6839        9h      LDR      r1,[r7,#0]
        0x00020bea:    4008        .@      ANDS     r0,r0,r1
        0x00020bec:    6020         `      STR      r0,[r4,#0]
        0x00020bee:    9800        ..      LDR      r0,[sp,#0]
        0x00020bf0:    f7f7fc1c    ....    BL       am_hal_interrupt_master_set ; 0x1842c
        0x00020bf4:    4628        (F      MOV      r0,r5
        0x00020bf6:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00020bfa:    0000        ..      DCW    0
        0x00020bfc:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x00020c00:    b4f0        ..      PUSH     {r4-r7}
        0x00020c02:    4c18        .L      LDR      r4,[pc,#96] ; [0x20c64] = 0x1000db64
        0x00020c04:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00020c08:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x00020c0c:    f5046480    ...d    ADD      r4,r4,#0x400
