
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1955712 (0x001dd780)
    Section header offset: 1955744 (0x001dd7a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25324 bytes (18408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c58    X...    DCD    268442712
        0x00019616:    2064        d       MOVS     r0,#0x64
        0x00019618:    f7fff9fe    ....    BL       am_hal_delay_us_status_change ; 0x18a18
        0x0001961c:    2800        .(      CMP      r0,#0
        0x0001961e:    bf18        ..      IT       NE
        0x00019620:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019624:    481f        .H      LDR      r0,[pc,#124] ; [0x196a4] = 0x400c0a80
        0x00019626:    6801        .h      LDR      r1,[r0,#0]
        0x00019628:    f0410101    A...    ORR      r1,r1,#1
        0x0001962c:    6001        .`      STR      r1,[r0,#0]
        0x0001962e:    200f        .       MOVS     r0,#0xf
        0x00019630:    f7fff9dc    ....    BL       am_hal_delay_us ; 0x189ec
        0x00019634:    2310        .#      MOVS     r3,#0x10
        0x00019636:    2200        ."      MOVS     r2,#0
        0x00019638:    0419        ..      LSLS     r1,r3,#16
        0x0001963a:    481b        .H      LDR      r0,[pc,#108] ; [0x196a8] = 0x40021004
        0x0001963c:    f000ffb2    ....    BL       am_hal_util_write_and_wait ; 0x1a5a4
        0x00019640:    6828        (h      LDR      r0,[r5,#0]
        0x00019642:    4020         @      ANDS     r0,r0,r4
        0x00019644:    bf18        ..      IT       NE
        0x00019646:    2001        .       MOVNE    r0,#1
        0x00019648:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001964c:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019650:    d00a        ..      BEQ      0x19668 ; am_hal_pwrctrl_periph_disable + 232
        0x00019652:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00019656:    bf18        ..      IT       NE
        0x00019658:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001965c:    680a        .h      LDR      r2,[r1,#0]
        0x0001965e:    f4123fe0    ...?    TST      r2,#0x1c000
        0x00019662:    d107        ..      BNE      0x19674 ; am_hal_pwrctrl_periph_disable + 244
        0x00019664:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019668:    680a        .h      LDR      r2,[r1,#0]
        0x0001966a:    f4125ff0    ..._    TST      r2,#0x1e00
        0x0001966e:    bf08        ..      IT       EQ
        0x00019670:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019674:    6809        .h      LDR      r1,[r1,#0]
        0x00019676:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001967a:    680a        .h      LDR      r2,[r1,#0]
        0x0001967c:    f0120f1e    ....    TST      r2,#0x1e
        0x00019680:    d1f8        ..      BNE      0x19674 ; am_hal_pwrctrl_periph_disable + 244
        0x00019682:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019686:    680a        .h      LDR      r2,[r1,#0]
        0x00019688:    f4127ff0    ....    TST      r2,#0x1e0
        0x0001968c:    d1f2        ..      BNE      0x19674 ; am_hal_pwrctrl_periph_disable + 244
        0x0001968e:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019692:    0000        ..      DCW    0
        0x00019694:    0001c344    D...    DCD    115524
        0x00019698:    400c0fe0    ...@    DCD    1074532320
        0x0001969c:    400c0a7c    |..@    DCD    1074530940
        0x000196a0:    400c1f10    ...@    DCD    1074536208
        0x000196a4:    400c0a80    ...@    DCD    1074530944
        0x000196a8:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000196ac:    2822        "(      CMP      r0,#0x22
        0x000196ae:    bf24        $.      ITT      CS
        0x000196b0:    2006        .       MOVCS    r0,#6
        0x000196b2:    4770        pG      BXCS     lr
        0x000196b4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000196b8:    4605        .F      MOV      r5,r0
        0x000196ba:    491d        .I      LDR      r1,[pc,#116] ; [0x19730] = 0x1c344
        0x000196bc:    2d14        .-      CMP      r5,#0x14
        0x000196be:    eb011005    ....    ADD      r0,r1,r5,LSL #4
        0x000196c2:    e9d06402    ...d    LDRD     r6,r4,[r0,#8]
        0x000196c6:    e9d07800    ...x    LDRD     r7,r8,[r0,#0]
        0x000196ca:    d029        ).      BEQ      0x19720 ; am_hal_pwrctrl_periph_enable + 116
        0x000196cc:    f7fefe4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000196d0:    9000        ..      STR      r0,[sp,#0]
        0x000196d2:    6838        8h      LDR      r0,[r7,#0]
        0x000196d4:    ea400008    @...    ORR      r0,r0,r8
        0x000196d8:    6038        8`      STR      r0,[r7,#0]
        0x000196da:    9800        ..      LDR      r0,[sp,#0]
        0x000196dc:    f7fefe46    ..F.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000196e0:    2001        .       MOVS     r0,#1
        0x000196e2:    4623        #F      MOV      r3,r4
        0x000196e4:    9000        ..      STR      r0,[sp,#0]
        0x000196e6:    461a        .F      MOV      r2,r3
        0x000196e8:    4631        1F      MOV      r1,r6
        0x000196ea:    2005        .       MOVS     r0,#5
        0x000196ec:    f7fff9c0    ....    BL       am_hal_delay_us_status_check ; 0x18a70
        0x000196f0:    2800        .(      CMP      r0,#0
        0x000196f2:    bf18        ..      IT       NE
        0x000196f4:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000196f8:    6830        0h      LDR      r0,[r6,#0]
        0x000196fa:    4220         B      TST      r0,r4
        0x000196fc:    bf04        ..      ITT      EQ
        0x000196fe:    2001        .       MOVEQ    r0,#1
        0x00019700:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019704:    2d14        .-      CMP      r5,#0x14
        0x00019706:    bf1c        ..      ITT      NE
        0x00019708:    2000        .       MOVNE    r0,#0
        0x0001970a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001970e:    2301        .#      MOVS     r3,#1
        0x00019710:    b001        ..      ADD      sp,sp,#4
        0x00019712:    461a        .F      MOV      r2,r3
        0x00019714:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00019718:    4906        .I      LDR      r1,[pc,#24] ; [0x19734] = 0x400c1f10
        0x0001971a:    2064        d       MOVS     r0,#0x64
        0x0001971c:    f7ffb97c    ..|.    B        am_hal_delay_us_status_change ; 0x18a18
        0x00019720:    2310        .#      MOVS     r3,#0x10
        0x00019722:    041a        ..      LSLS     r2,r3,#16
        0x00019724:    4611        .F      MOV      r1,r2
        0x00019726:    4804        .H      LDR      r0,[pc,#16] ; [0x19738] = 0x40021004
        0x00019728:    f000ff3c    ..<.    BL       am_hal_util_write_and_wait ; 0x1a5a4
        0x0001972c:    e7e4        ..      B        0x196f8 ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x0001972e:    0000        ..      DCW    0
        0x00019730:    0001c344    D...    DCD    115524
        0x00019734:    400c1f10    ...@    DCD    1074536208
        0x00019738:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001973c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001973e:    4c27        'L      LDR      r4,[pc,#156] ; [0x197dc] = 0x40021000
        0x00019740:    4605        .F      MOV      r5,r0
        0x00019742:    7801        .x      LDRB     r1,[r0,#0]
        0x00019744:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019746:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001974a:    6260        `b      STR      r0,[r4,#0x24]
        0x0001974c:    2001        .       MOVS     r0,#1
        0x0001974e:    9000        ..      STR      r0,[sp,#0]
        0x00019750:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00019752:    2203        ."      MOVS     r2,#3
        0x00019754:    4922        "I      LDR      r1,[pc,#136] ; [0x197e0] = 0x40021028
        0x00019756:    2005        .       MOVS     r0,#5
        0x00019758:    f7fff98a    ....    BL       am_hal_delay_us_status_check ; 0x18a70
        0x0001975c:    2800        .(      CMP      r0,#0
        0x0001975e:    bf18        ..      IT       NE
        0x00019760:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019762:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019764:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019766:    f0000003    ....    AND      r0,r0,#3
        0x0001976a:    f0010103    ....    AND      r1,r1,#3
        0x0001976e:    4288        .B      CMP      r0,r1
        0x00019770:    bf1c        ..      ITT      NE
        0x00019772:    2001        .       MOVNE    r0,#1
        0x00019774:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019776:    7869        ix      LDRB     r1,[r5,#1]
        0x00019778:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001977a:    f3610083    a...    BFI      r0,r1,#2,#2
        0x0001977e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019780:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019782:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019784:    f3611087    a...    BFI      r0,r1,#6,#2
        0x00019788:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001978a:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001978c:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001978e:    f3612009    a..     BFI      r0,r1,#8,#2
        0x00019792:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019794:    7929        )y      LDRB     r1,[r5,#4]
        0x00019796:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019798:    f3611005    a...    BFI      r0,r1,#4,#2
        0x0001979c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001979e:    7968        hy      LDRB     r0,[r5,#5]
        0x000197a0:    2800        .(      CMP      r0,#0
        0x000197a2:    bf04        ..      ITT      EQ
        0x000197a4:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x000197a6:    f0400003    @...    ORREQ    r0,r0,#3
        0x000197aa:    d00e        ..      BEQ      0x197ca ; am_hal_pwrctrl_sram_config + 142
        0x000197ac:    2801        .(      CMP      r0,#1
        0x000197ae:    d008        ..      BEQ      0x197c2 ; am_hal_pwrctrl_sram_config + 134
        0x000197b0:    2802        .(      CMP      r0,#2
        0x000197b2:    d00d        ..      BEQ      0x197d0 ; am_hal_pwrctrl_sram_config + 148
        0x000197b4:    2803        .(      CMP      r0,#3
        0x000197b6:    bf04        ..      ITT      EQ
        0x000197b8:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x000197ba:    f0200003     ...    BICEQ    r0,r0,#3
        0x000197be:    d004        ..      BEQ      0x197ca ; am_hal_pwrctrl_sram_config + 142
        0x000197c0:    e004        ..      B        0x197cc ; am_hal_pwrctrl_sram_config + 144
        0x000197c2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000197c4:    f0200003     ...    BIC      r0,r0,#3
        0x000197c8:    1c80        ..      ADDS     r0,r0,#2
        0x000197ca:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000197cc:    2000        .       MOVS     r0,#0
        0x000197ce:    bd38        8.      POP      {r3-r5,pc}
        0x000197d0:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000197d2:    f0200003     ...    BIC      r0,r0,#3
        0x000197d6:    1c40        @.      ADDS     r0,r0,#1
        0x000197d8:    e7f7        ..      B        0x197ca ; am_hal_pwrctrl_sram_config + 142
    $d
        0x000197da:    0000        ..      DCW    0
        0x000197dc:    40021000    ...@    DCD    1073876992
        0x000197e0:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x000197e4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000197e6:    4604        .F      MOV      r4,r0
        0x000197e8:    6900        .i      LDR      r0,[r0,#0x10]
        0x000197ea:    460e        .F      MOV      r6,r1
        0x000197ec:    fb00f502    ....    MUL      r5,r0,r2
        0x000197f0:    2700        .'      MOVS     r7,#0
        0x000197f2:    f7fefdb7    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000197f6:    9000        ..      STR      r0,[sp,#0]
        0x000197f8:    68a1        .h      LDR      r1,[r4,#8]
        0x000197fa:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000197fc:    1a40        @.      SUBS     r0,r0,r1
        0x000197fe:    4285        .B      CMP      r5,r0
        0x00019800:    d816        ..      BHI      0x19830 ; am_hal_queue_item_add + 76
        0x00019802:    2000        .       MOVS     r0,#0
        0x00019804:    2d00        .-      CMP      r5,#0
        0x00019806:    d90f        ..      BLS      0x19828 ; am_hal_queue_item_add + 68
        0x00019808:    b11e        ..      CBZ      r6,0x19812 ; am_hal_queue_item_add + 46
        0x0001980a:    5c31        1\      LDRB     r1,[r6,r0]
        0x0001980c:    6823        #h      LDR      r3,[r4,#0]
        0x0001980e:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019810:    54d1        .T      STRB     r1,[r2,r3]
        0x00019812:    6821        !h      LDR      r1,[r4,#0]
        0x00019814:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019816:    1c49        I.      ADDS     r1,r1,#1
        0x00019818:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001981c:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019820:    6021        !`      STR      r1,[r4,#0]
        0x00019822:    1c40        @.      ADDS     r0,r0,#1
        0x00019824:    42a8        .B      CMP      r0,r5
        0x00019826:    d3ef        ..      BCC      0x19808 ; am_hal_queue_item_add + 36
        0x00019828:    68a0        .h      LDR      r0,[r4,#8]
        0x0001982a:    4428        (D      ADD      r0,r0,r5
        0x0001982c:    60a0        .`      STR      r0,[r4,#8]
        0x0001982e:    2701        .'      MOVS     r7,#1
        0x00019830:    9800        ..      LDR      r0,[sp,#0]
        0x00019832:    f7fefd9b    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019836:    4638        8F      MOV      r0,r7
        0x00019838:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x0001983a:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001983c:    4604        .F      MOV      r4,r0
        0x0001983e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019840:    460e        .F      MOV      r6,r1
        0x00019842:    fb00f502    ....    MUL      r5,r0,r2
        0x00019846:    2700        .'      MOVS     r7,#0
        0x00019848:    f7fefd8c    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001984c:    9000        ..      STR      r0,[sp,#0]
        0x0001984e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019850:    4285        .B      CMP      r5,r0
        0x00019852:    d816        ..      BHI      0x19882 ; am_hal_queue_item_get + 72
        0x00019854:    2000        .       MOVS     r0,#0
        0x00019856:    2d00        .-      CMP      r5,#0
        0x00019858:    d90f        ..      BLS      0x1987a ; am_hal_queue_item_get + 64
        0x0001985a:    b11e        ..      CBZ      r6,0x19864 ; am_hal_queue_item_get + 42
        0x0001985c:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001985e:    6861        ah      LDR      r1,[r4,#4]
        0x00019860:    5c52        R\      LDRB     r2,[r2,r1]
        0x00019862:    5432        2T      STRB     r2,[r6,r0]
        0x00019864:    6861        ah      LDR      r1,[r4,#4]
        0x00019866:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019868:    1c49        I.      ADDS     r1,r1,#1
        0x0001986a:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001986e:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019872:    6061        a`      STR      r1,[r4,#4]
        0x00019874:    1c40        @.      ADDS     r0,r0,#1
        0x00019876:    42a8        .B      CMP      r0,r5
        0x00019878:    d3ef        ..      BCC      0x1985a ; am_hal_queue_item_get + 32
        0x0001987a:    68a0        .h      LDR      r0,[r4,#8]
        0x0001987c:    1b40        @.      SUBS     r0,r0,r5
        0x0001987e:    60a0        .`      STR      r0,[r4,#8]
        0x00019880:    2701        .'      MOVS     r7,#1
        0x00019882:    9800        ..      LDR      r0,[sp,#0]
        0x00019884:    f7fefd72    ..r.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019888:    4638        8F      MOV      r0,r7
        0x0001988a:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_reset_status_get
    am_hal_reset_status_get
        0x0001988c:    2800        .(      CMP      r0,#0
        0x0001988e:    bf04        ..      ITT      EQ
        0x00019890:    2006        .       MOVEQ    r0,#6
        0x00019892:    4770        pG      BXEQ     lr
        0x00019894:    b538        8.      PUSH     {r3-r5,lr}
        0x00019896:    4d25        %M      LDR      r5,[pc,#148] ; [0x1992c] = 0x10000200
        0x00019898:    4604        .F      MOV      r4,r0
        0x0001989a:    6828        (h      LDR      r0,[r5,#0]
        0x0001989c:    b9a0        ..      CBNZ     r0,0x198c8 ; am_hal_reset_status_get + 60
        0x0001989e:    2201        ."      MOVS     r2,#1
        0x000198a0:    466b        kF      MOV      r3,sp
        0x000198a2:    f44f6190    O..a    MOV      r1,#0x480
        0x000198a6:    4610        .F      MOV      r0,r2
        0x000198a8:    f7fffa04    ....    BL       am_hal_mram_info_read ; 0x18cb4
        0x000198ac:    9800        ..      LDR      r0,[sp,#0]
        0x000198ae:    2806        .(      CMP      r0,#6
        0x000198b0:    d207        ..      BCS      0x198c2 ; am_hal_reset_status_get + 54
        0x000198b2:    2201        ."      MOVS     r2,#1
        0x000198b4:    462b        +F      MOV      r3,r5
        0x000198b6:    f2404185    @..A    MOV      r1,#0x485
        0x000198ba:    4610        .F      MOV      r0,r2
        0x000198bc:    f7fff9fa    ....    BL       am_hal_mram_info_read ; 0x18cb4
        0x000198c0:    e002        ..      B        0x198c8 ; am_hal_reset_status_get + 60
        0x000198c2:    481b        .H      LDR      r0,[pc,#108] ; [0x19930] = 0x4000885c
        0x000198c4:    6800        .h      LDR      r0,[r0,#0]
        0x000198c6:    6028        (`      STR      r0,[r5,#0]
        0x000198c8:    8828        (.      LDRH     r0,[r5,#0]
        0x000198ca:    f3c0000a    ....    UBFX     r0,r0,#0,#11
        0x000198ce:    6028        (`      STR      r0,[r5,#0]
        0x000198d0:    8020         .      STRH     r0,[r4,#0]
        0x000198d2:    7828        (x      LDRB     r0,[r5,#0]
        0x000198d4:    f0000001    ....    AND      r0,r0,#1
        0x000198d8:    70a0        .p      STRB     r0,[r4,#2]
        0x000198da:    7828        (x      LDRB     r0,[r5,#0]
        0x000198dc:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000198e0:    70e0        .p      STRB     r0,[r4,#3]
        0x000198e2:    6828        (h      LDR      r0,[r5,#0]
        0x000198e4:    f3c00180    ....    UBFX     r1,r0,#2,#1
        0x000198e8:    7121        !q      STRB     r1,[r4,#4]
        0x000198ea:    f3c001c0    ....    UBFX     r1,r0,#3,#1
        0x000198ee:    7161        aq      STRB     r1,[r4,#5]
        0x000198f0:    f3c01100    ....    UBFX     r1,r0,#4,#1
        0x000198f4:    71a1        .q      STRB     r1,[r4,#6]
        0x000198f6:    f3c01140    ..@.    UBFX     r1,r0,#5,#1
        0x000198fa:    71e1        .q      STRB     r1,[r4,#7]
        0x000198fc:    f3c01180    ....    UBFX     r1,r0,#6,#1
        0x00019900:    7221        !r      STRB     r1,[r4,#8]
        0x00019902:    f3c011c0    ....    UBFX     r1,r0,#7,#1
        0x00019906:    7261        ar      STRB     r1,[r4,#9]
        0x00019908:    f3c02100    ...!    UBFX     r1,r0,#8,#1
        0x0001990c:    72a1        .r      STRB     r1,[r4,#0xa]
        0x0001990e:    f3c02140    ..@!    UBFX     r1,r0,#9,#1
        0x00019912:    72e1        .r      STRB     r1,[r4,#0xb]
        0x00019914:    f3c02180    ...!    UBFX     r1,r0,#10,#1
        0x00019918:    7321        !s      STRB     r1,[r4,#0xc]
        0x0001991a:    f3c021c0    ...!    UBFX     r1,r0,#11,#1
        0x0001991e:    7361        as      STRB     r1,[r4,#0xd]
        0x00019920:    2800        .(      CMP      r0,#0
        0x00019922:    bf0c        ..      ITE      EQ
        0x00019924:    2001        .       MOVEQ    r0,#1
        0x00019926:    2000        .       MOVNE    r0,#0
        0x00019928:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001992a:    0000        ..      DCW    0
        0x0001992c:    10000200    ....    DCD    268435968
        0x00019930:    4000885c    \..@    DCD    1073776732
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019934:    4803        .H      LDR      r0,[pc,#12] ; [0x19944] = 0x40004800
        0x00019936:    6801        .h      LDR      r1,[r0,#0]
        0x00019938:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001993c:    6001        .`      STR      r1,[r0,#0]
        0x0001993e:    2000        .       MOVS     r0,#0
        0x00019940:    4770        pG      BX       lr
    $d
        0x00019942:    0000        ..      DCW    0
        0x00019944:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_security_get_info
    am_hal_security_get_info
        0x00019948:    2800        .(      CMP      r0,#0
        0x0001994a:    bf04        ..      ITT      EQ
        0x0001994c:    2006        .       MOVEQ    r0,#6
        0x0001994e:    4770        pG      BXEQ     lr
        0x00019950:    b510        ..      PUSH     {r4,lr}
        0x00019952:    4604        .F      MOV      r4,r0
        0x00019954:    f1000308    ....    ADD      r3,r0,#8
        0x00019958:    2201        ."      MOVS     r2,#1
        0x0001995a:    2110        .!      MOVS     r1,#0x10
        0x0001995c:    2000        .       MOVS     r0,#0
        0x0001995e:    f7fff9a9    ....    BL       am_hal_mram_info_read ; 0x18cb4
        0x00019962:    4823        #H      LDR      r0,[pc,#140] ; [0x199f0] = 0x40020000
        0x00019964:    f8d011bc    ....    LDR      r1,[r0,#0x1bc]
        0x00019968:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001996c:    7021        !p      STRB     r1,[r4,#0]
        0x0001996e:    f8d001b8    ....    LDR      r0,[r0,#0x1b8]
        0x00019972:    f3c06081    ...`    UBFX     r0,r0,#26,#2
        0x00019976:    2801        .(      CMP      r0,#1
        0x00019978:    bf18        ..      IT       NE
        0x0001997a:    2000        .       MOVNE    r0,#0
        0x0001997c:    491d        .I      LDR      r1,[pc,#116] ; [0x199f4] = 0x40021000
        0x0001997e:    6889        .h      LDR      r1,[r1,#8]
        0x00019980:    f4111f80    ....    TST      r1,#0x100000
        0x00019984:    d02a        *.      BEQ      0x199dc ; am_hal_security_get_info + 148
        0x00019986:    491c        .I      LDR      r1,[pc,#112] ; [0x199f8] = 0x400c0a7c
        0x00019988:    6809        .h      LDR      r1,[r1,#0]
        0x0001998a:    f0110f01    ....    TST      r1,#1
        0x0001998e:    d025        %.      BEQ      0x199dc ; am_hal_security_get_info + 148
        0x00019990:    491a        .I      LDR      r1,[pc,#104] ; [0x199fc] = 0x400c1f14
        0x00019992:    6809        .h      LDR      r1,[r1,#0]
        0x00019994:    f0010107    ....    AND      r1,r1,#7
        0x00019998:    7061        ap      STRB     r1,[r4,#1]
        0x0001999a:    b308        ..      CBZ      r0,0x199e0 ; am_hal_security_get_info + 152
        0x0001999c:    2201        ."      MOVS     r2,#1
        0x0001999e:    1d23        #.      ADDS     r3,r4,#4
        0x000199a0:    f2404182    @..A    MOV      r1,#0x482
        0x000199a4:    4610        .F      MOV      r0,r2
        0x000199a6:    f7fff985    ....    BL       am_hal_mram_info_read ; 0x18cb4
        0x000199aa:    2201        ."      MOVS     r2,#1
        0x000199ac:    f104030c    ....    ADD      r3,r4,#0xc
        0x000199b0:    f44f6190    O..a    MOV      r1,#0x480
        0x000199b4:    4610        .F      MOV      r0,r2
        0x000199b6:    f7fff97d    ..}.    BL       am_hal_mram_info_read ; 0x18cb4
        0x000199ba:    2201        ."      MOVS     r2,#1
        0x000199bc:    f1040310    ....    ADD      r3,r4,#0x10
        0x000199c0:    f2404181    @..A    MOV      r1,#0x481
        0x000199c4:    4610        .F      MOV      r0,r2
        0x000199c6:    f7fff975    ..u.    BL       am_hal_mram_info_read ; 0x18cb4
        0x000199ca:    2201        ."      MOVS     r2,#1
        0x000199cc:    f1040314    ....    ADD      r3,r4,#0x14
        0x000199d0:    f2404186    @..A    MOV      r1,#0x486
        0x000199d4:    4610        .F      MOV      r0,r2
        0x000199d6:    f7fff96d    ..m.    BL       am_hal_mram_info_read ; 0x18cb4
        0x000199da:    e007        ..      B        0x199ec ; am_hal_security_get_info + 164
        0x000199dc:    21ff        .!      MOVS     r1,#0xff
        0x000199de:    e7db        ..      B        0x19998 ; am_hal_security_get_info + 80
        0x000199e0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000199e4:    6060        ``      STR      r0,[r4,#4]
        0x000199e6:    60e0        .`      STR      r0,[r4,#0xc]
        0x000199e8:    6120         a      STR      r0,[r4,#0x10]
        0x000199ea:    6160        `a      STR      r0,[r4,#0x14]
        0x000199ec:    2000        .       MOVS     r0,#0
        0x000199ee:    bd10        ..      POP      {r4,pc}
    $d
        0x000199f0:    40020000    ...@    DCD    1073872896
        0x000199f4:    40021000    ...@    DCD    1073876992
        0x000199f8:    400c0a7c    |..@    DCD    1074530940
        0x000199fc:    400c1f14    ...@    DCD    1074536212
    $t
    i.am_hal_security_get_socid
    am_hal_security_get_socid
        0x00019a00:    4603        .F      MOV      r3,r0
        0x00019a02:    2208        ."      MOVS     r2,#8
        0x00019a04:    f44f6191    O..a    MOV      r1,#0x488
        0x00019a08:    2001        .       MOVS     r0,#1
        0x00019a0a:    f7ffb953    ..S.    B        am_hal_mram_info_read ; 0x18cb4
        0x00019a0e:    0000        ..      MOVS     r0,r0
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019a10:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019a14:    4605        .F      MOV      r5,r0
        0x00019a16:    4868        hH      LDR      r0,[pc,#416] ; [0x19bb8] = 0xf0000004
        0x00019a18:    b083        ..      SUB      sp,sp,#0xc
        0x00019a1a:    f04f0900    O...    MOV      r9,#0
        0x00019a1e:    4468        hD      ADD      r0,sp,r0
        0x00019a20:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x00019a24:    46c8        .F      MOV      r8,r9
        0x00019a26:    f5b02fc0    .../    CMP      r0,#0x60000
        0x00019a2a:    d300        ..      BCC      0x19a2e ; am_hal_sysctrl_sleep + 30
        0x00019a2c:    e7fe        ..      B        0x19a2c ; am_hal_sysctrl_sleep + 28
        0x00019a2e:    f7fefc99    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019a32:    4c62        bL      LDR      r4,[pc,#392] ; [0x19bbc] = 0x40021000
        0x00019a34:    9000        ..      STR      r0,[sp,#0]
        0x00019a36:    6820         h      LDR      r0,[r4,#0]
