
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x0001969e:    07c0        ..      LSLS     r0,r0,#31
        0x000196a0:    b108        ..      CBZ      r0,0x196a6 ; am_devices_mspi_psram_aps25616n_ddr_write + 146
        0x000196a2:    e7ff        ..      B        0x196a4 ; am_devices_mspi_psram_aps25616n_ddr_write + 144
        0x000196a4:    e007        ..      B        0x196b6 ; am_devices_mspi_psram_aps25616n_ddr_write + 162
        0x000196a6:    2001        .       MOVS     r0,#1
        0x000196a8:    f000fea2    ....    BL       am_hal_delay_us ; 0x1a3f0
        0x000196ac:    e7ff        ..      B        0x196ae ; am_devices_mspi_psram_aps25616n_ddr_write + 154
        0x000196ae:    9806        ..      LDR      r0,[sp,#0x18]
        0x000196b0:    3001        .0      ADDS     r0,#1
        0x000196b2:    9006        ..      STR      r0,[sp,#0x18]
        0x000196b4:    e7e9        ..      B        0x1968a ; am_devices_mspi_psram_aps25616n_ddr_write + 118
        0x000196b6:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x000196ba:    07c0        ..      LSLS     r0,r0,#31
        0x000196bc:    b918        ..      CBNZ     r0,0x196c6 ; am_devices_mspi_psram_aps25616n_ddr_write + 178
        0x000196be:    e7ff        ..      B        0x196c0 ; am_devices_mspi_psram_aps25616n_ddr_write + 172
        0x000196c0:    2001        .       MOVS     r0,#1
        0x000196c2:    900f        ..      STR      r0,[sp,#0x3c]
        0x000196c4:    e021        !.      B        0x1970a ; am_devices_mspi_psram_aps25616n_ddr_write + 246
        0x000196c6:    e01d        ..      B        0x19704 ; am_devices_mspi_psram_aps25616n_ddr_write + 240
        0x000196c8:    9808        ..      LDR      r0,[sp,#0x20]
        0x000196ca:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x000196cc:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x000196ce:    f8dde02c    ..,.    LDR      lr,[sp,#0x2c]
        0x000196d2:    46ec        .F      MOV      r12,sp
        0x000196d4:    2100        .!      MOVS     r1,#0
        0x000196d6:    f8cc1014    ....    STR      r1,[r12,#0x14]
        0x000196da:    f8cc1010    ....    STR      r1,[r12,#0x10]
        0x000196de:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x000196e2:    f8cc1008    ....    STR      r1,[r12,#8]
        0x000196e6:    f8cce004    ....    STR      lr,[r12,#4]
        0x000196ea:    f8cc2000    ...     STR      r2,[r12,#0]
        0x000196ee:    2201        ."      MOVS     r2,#1
        0x000196f0:    f004fec2    ....    BL       psram_nonblocking_transfer ; 0x1e478
        0x000196f4:    9009        ..      STR      r0,[sp,#0x24]
        0x000196f6:    9809        ..      LDR      r0,[sp,#0x24]
        0x000196f8:    b118        ..      CBZ      r0,0x19702 ; am_devices_mspi_psram_aps25616n_ddr_write + 238
        0x000196fa:    e7ff        ..      B        0x196fc ; am_devices_mspi_psram_aps25616n_ddr_write + 232
        0x000196fc:    2001        .       MOVS     r0,#1
        0x000196fe:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019700:    e003        ..      B        0x1970a ; am_devices_mspi_psram_aps25616n_ddr_write + 246
        0x00019702:    e7ff        ..      B        0x19704 ; am_devices_mspi_psram_aps25616n_ddr_write + 240
        0x00019704:    2000        .       MOVS     r0,#0
        0x00019706:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019708:    e7ff        ..      B        0x1970a ; am_devices_mspi_psram_aps25616n_ddr_write + 246
        0x0001970a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001970c:    b010        ..      ADD      sp,sp,#0x40
        0x0001970e:    bd10        ..      POP      {r4,pc}
    am_devices_mspi_psram_aps25616n_device_init
        0x00019710:    b580        ..      PUSH     {r7,lr}
        0x00019712:    b088        ..      SUB      sp,sp,#0x20
        0x00019714:    9006        ..      STR      r0,[sp,#0x18]
        0x00019716:    9105        ..      STR      r1,[sp,#0x14]
        0x00019718:    2300        .#      MOVS     r3,#0
        0x0001971a:    f88d300b    ...0    STRB     r3,[sp,#0xb]
        0x0001971e:    f88d300a    ...0    STRB     r3,[sp,#0xa]
        0x00019722:    f88d3009    ...0    STRB     r3,[sp,#9]
        0x00019726:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019728:    466a        jF      MOV      r2,sp
        0x0001972a:    2104        .!      MOVS     r1,#4
        0x0001972c:    6051        Q`      STR      r1,[r2,#4]
        0x0001972e:    a903        ..      ADD      r1,sp,#0xc
        0x00019730:    6011        .`      STR      r1,[r2,#0]
        0x00019732:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019736:    2201        ."      MOVS     r2,#1
        0x00019738:    f7fffbb6    ....    BL       am_device_command_read ; 0x18ea8
        0x0001973c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001973e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019740:    b118        ..      CBZ      r0,0x1974a ; am_devices_mspi_psram_aps25616n_device_init + 58
        0x00019742:    e7ff        ..      B        0x19744 ; am_devices_mspi_psram_aps25616n_device_init + 52
        0x00019744:    2001        .       MOVS     r0,#1
        0x00019746:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019748:    e0fc        ..      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x0001974a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001974c:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019750:    e7ff        ..      B        0x19752 ; am_devices_mspi_psram_aps25616n_device_init + 66
        0x00019752:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x00019756:    f00000c0    ....    AND      r0,r0,#0xc0
        0x0001975a:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001975e:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x00019762:    f0400001    @...    ORR      r0,r0,#1
        0x00019766:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001976a:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x0001976e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019770:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019772:    466a        jF      MOV      r2,sp
        0x00019774:    2104        .!      MOVS     r1,#4
        0x00019776:    6051        Q`      STR      r1,[r2,#4]
        0x00019778:    a903        ..      ADD      r1,sp,#0xc
        0x0001977a:    6011        .`      STR      r1,[r2,#0]
        0x0001977c:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019780:    2201        ."      MOVS     r2,#1
        0x00019782:    2300        .#      MOVS     r3,#0
        0x00019784:    f7fffbc6    ....    BL       am_device_command_write ; 0x18f14
        0x00019788:    9004        ..      STR      r0,[sp,#0x10]
        0x0001978a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001978c:    b118        ..      CBZ      r0,0x19796 ; am_devices_mspi_psram_aps25616n_device_init + 134
        0x0001978e:    e7ff        ..      B        0x19790 ; am_devices_mspi_psram_aps25616n_device_init + 128
        0x00019790:    2001        .       MOVS     r0,#1
        0x00019792:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019794:    e0d6        ..      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019796:    e7ff        ..      B        0x19798 ; am_devices_mspi_psram_aps25616n_device_init + 136
        0x00019798:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001979a:    466a        jF      MOV      r2,sp
        0x0001979c:    2104        .!      MOVS     r1,#4
        0x0001979e:    6051        Q`      STR      r1,[r2,#4]
        0x000197a0:    a903        ..      ADD      r1,sp,#0xc
        0x000197a2:    6011        .`      STR      r1,[r2,#0]
        0x000197a4:    f2440140    D.@.    MOV      r1,#0x4040
        0x000197a8:    2201        ."      MOVS     r2,#1
        0x000197aa:    2300        .#      MOVS     r3,#0
        0x000197ac:    f7fffb7c    ..|.    BL       am_device_command_read ; 0x18ea8
        0x000197b0:    9004        ..      STR      r0,[sp,#0x10]
        0x000197b2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000197b4:    b118        ..      CBZ      r0,0x197be ; am_devices_mspi_psram_aps25616n_device_init + 174
        0x000197b6:    e7ff        ..      B        0x197b8 ; am_devices_mspi_psram_aps25616n_device_init + 168
        0x000197b8:    2001        .       MOVS     r0,#1
        0x000197ba:    9007        ..      STR      r0,[sp,#0x1c]
        0x000197bc:    e0c2        ..      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x000197be:    9803        ..      LDR      r0,[sp,#0xc]
        0x000197c0:    f88d0009    ....    STRB     r0,[sp,#9]
        0x000197c4:    e7ff        ..      B        0x197c6 ; am_devices_mspi_psram_aps25616n_device_init + 182
        0x000197c6:    9806        ..      LDR      r0,[sp,#0x18]
        0x000197c8:    466a        jF      MOV      r2,sp
        0x000197ca:    2304        .#      MOVS     r3,#4
        0x000197cc:    6053        S`      STR      r3,[r2,#4]
        0x000197ce:    a903        ..      ADD      r1,sp,#0xc
        0x000197d0:    6011        .`      STR      r1,[r2,#0]
        0x000197d2:    f2440140    D.@.    MOV      r1,#0x4040
        0x000197d6:    2201        ."      MOVS     r2,#1
        0x000197d8:    f7fffb66    ..f.    BL       am_device_command_read ; 0x18ea8
        0x000197dc:    9004        ..      STR      r0,[sp,#0x10]
        0x000197de:    9804        ..      LDR      r0,[sp,#0x10]
        0x000197e0:    b118        ..      CBZ      r0,0x197ea ; am_devices_mspi_psram_aps25616n_device_init + 218
        0x000197e2:    e7ff        ..      B        0x197e4 ; am_devices_mspi_psram_aps25616n_device_init + 212
        0x000197e4:    2001        .       MOVS     r0,#1
        0x000197e6:    9007        ..      STR      r0,[sp,#0x1c]
        0x000197e8:    e0ac        ..      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x000197ea:    9803        ..      LDR      r0,[sp,#0xc]
        0x000197ec:    f88d0009    ....    STRB     r0,[sp,#9]
        0x000197f0:    e7ff        ..      B        0x197f2 ; am_devices_mspi_psram_aps25616n_device_init + 226
        0x000197f2:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x000197f6:    f000001f    ....    AND      r0,r0,#0x1f
        0x000197fa:    9003        ..      STR      r0,[sp,#0xc]
        0x000197fc:    9806        ..      LDR      r0,[sp,#0x18]
        0x000197fe:    466a        jF      MOV      r2,sp
        0x00019800:    2304        .#      MOVS     r3,#4
        0x00019802:    6053        S`      STR      r3,[r2,#4]
        0x00019804:    a903        ..      ADD      r1,sp,#0xc
        0x00019806:    6011        .`      STR      r1,[r2,#0]
        0x00019808:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x0001980c:    2201        ."      MOVS     r2,#1
        0x0001980e:    f7fffb81    ....    BL       am_device_command_write ; 0x18f14
        0x00019812:    9004        ..      STR      r0,[sp,#0x10]
        0x00019814:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019816:    b118        ..      CBZ      r0,0x19820 ; am_devices_mspi_psram_aps25616n_device_init + 272
        0x00019818:    e7ff        ..      B        0x1981a ; am_devices_mspi_psram_aps25616n_device_init + 266
        0x0001981a:    2001        .       MOVS     r0,#1
        0x0001981c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001981e:    e091        ..      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019820:    e7ff        ..      B        0x19822 ; am_devices_mspi_psram_aps25616n_device_init + 274
        0x00019822:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019824:    466a        jF      MOV      r2,sp
        0x00019826:    2304        .#      MOVS     r3,#4
        0x00019828:    6053        S`      STR      r3,[r2,#4]
        0x0001982a:    a903        ..      ADD      r1,sp,#0xc
        0x0001982c:    6011        .`      STR      r1,[r2,#0]
        0x0001982e:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019832:    2201        ."      MOVS     r2,#1
        0x00019834:    f7fffb38    ..8.    BL       am_device_command_read ; 0x18ea8
        0x00019838:    9004        ..      STR      r0,[sp,#0x10]
        0x0001983a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001983c:    b118        ..      CBZ      r0,0x19846 ; am_devices_mspi_psram_aps25616n_device_init + 310
        0x0001983e:    e7ff        ..      B        0x19840 ; am_devices_mspi_psram_aps25616n_device_init + 304
        0x00019840:    2001        .       MOVS     r0,#1
        0x00019842:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019844:    e07e        ~.      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019846:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019848:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001984c:    e7ff        ..      B        0x1984e ; am_devices_mspi_psram_aps25616n_device_init + 318
        0x0001984e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019850:    466a        jF      MOV      r2,sp
        0x00019852:    2104        .!      MOVS     r1,#4
        0x00019854:    6051        Q`      STR      r1,[r2,#4]
        0x00019856:    a903        ..      ADD      r1,sp,#0xc
        0x00019858:    6011        .`      STR      r1,[r2,#0]
        0x0001985a:    f2440140    D.@.    MOV      r1,#0x4040
        0x0001985e:    2301        .#      MOVS     r3,#1
        0x00019860:    461a        .F      MOV      r2,r3
        0x00019862:    f7fffb21    ..!.    BL       am_device_command_read ; 0x18ea8
        0x00019866:    9004        ..      STR      r0,[sp,#0x10]
        0x00019868:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001986a:    b118        ..      CBZ      r0,0x19874 ; am_devices_mspi_psram_aps25616n_device_init + 356
        0x0001986c:    e7ff        ..      B        0x1986e ; am_devices_mspi_psram_aps25616n_device_init + 350
        0x0001986e:    2001        .       MOVS     r0,#1
        0x00019870:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019872:    e067        g.      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019874:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019876:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001987a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001987e:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019882:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019884:    7008        .p      STRB     r0,[r1,#0]
        0x00019886:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001988a:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001988e:    280d        .(      CMP      r0,#0xd
        0x00019890:    d101        ..      BNE      0x19896 ; am_devices_mspi_psram_aps25616n_device_init + 390
        0x00019892:    e7ff        ..      B        0x19894 ; am_devices_mspi_psram_aps25616n_device_init + 388
        0x00019894:    e002        ..      B        0x1989c ; am_devices_mspi_psram_aps25616n_device_init + 396
        0x00019896:    2001        .       MOVS     r0,#1
        0x00019898:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001989a:    e053        S.      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x0001989c:    e7ff        ..      B        0x1989e ; am_devices_mspi_psram_aps25616n_device_init + 398
        0x0001989e:    9806        ..      LDR      r0,[sp,#0x18]
        0x000198a0:    466a        jF      MOV      r2,sp
        0x000198a2:    2104        .!      MOVS     r1,#4
        0x000198a4:    6051        Q`      STR      r1,[r2,#4]
        0x000198a6:    a903        ..      ADD      r1,sp,#0xc
        0x000198a8:    6011        .`      STR      r1,[r2,#0]
        0x000198aa:    f2440140    D.@.    MOV      r1,#0x4040
        0x000198ae:    2201        ."      MOVS     r2,#1
        0x000198b0:    2302        .#      MOVS     r3,#2
        0x000198b2:    f7fffaf9    ....    BL       am_device_command_read ; 0x18ea8
        0x000198b6:    9004        ..      STR      r0,[sp,#0x10]
        0x000198b8:    9804        ..      LDR      r0,[sp,#0x10]
        0x000198ba:    b118        ..      CBZ      r0,0x198c4 ; am_devices_mspi_psram_aps25616n_device_init + 436
        0x000198bc:    e7ff        ..      B        0x198be ; am_devices_mspi_psram_aps25616n_device_init + 430
        0x000198be:    2001        .       MOVS     r0,#1
        0x000198c0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000198c2:    e03f        ?.      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x000198c4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000198c6:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x000198ca:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x000198ce:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x000198d2:    9905        ..      LDR      r1,[sp,#0x14]
        0x000198d4:    7048        Hp      STRB     r0,[r1,#1]
        0x000198d6:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x000198da:    f0000007    ....    AND      r0,r0,#7
        0x000198de:    2801        .(      CMP      r0,#1
        0x000198e0:    d105        ..      BNE      0x198ee ; am_devices_mspi_psram_aps25616n_device_init + 478
        0x000198e2:    e7ff        ..      B        0x198e4 ; am_devices_mspi_psram_aps25616n_device_init + 468
        0x000198e4:    9905        ..      LDR      r1,[sp,#0x14]
        0x000198e6:    f44f5080    O..P    MOV      r0,#0x1000
        0x000198ea:    6088        .`      STR      r0,[r1,#8]
        0x000198ec:    e026        &.      B        0x1993c ; am_devices_mspi_psram_aps25616n_device_init + 556
        0x000198ee:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x000198f2:    f0000007    ....    AND      r0,r0,#7
        0x000198f6:    2803        .(      CMP      r0,#3
        0x000198f8:    d105        ..      BNE      0x19906 ; am_devices_mspi_psram_aps25616n_device_init + 502
        0x000198fa:    e7ff        ..      B        0x198fc ; am_devices_mspi_psram_aps25616n_device_init + 492
        0x000198fc:    9905        ..      LDR      r1,[sp,#0x14]
        0x000198fe:    f44f5000    O..P    MOV      r0,#0x2000
        0x00019902:    6088        .`      STR      r0,[r1,#8]
        0x00019904:    e019        ..      B        0x1993a ; am_devices_mspi_psram_aps25616n_device_init + 554
        0x00019906:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x0001990a:    f0000007    ....    AND      r0,r0,#7
        0x0001990e:    2805        .(      CMP      r0,#5
        0x00019910:    d105        ..      BNE      0x1991e ; am_devices_mspi_psram_aps25616n_device_init + 526
        0x00019912:    e7ff        ..      B        0x19914 ; am_devices_mspi_psram_aps25616n_device_init + 516
        0x00019914:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019916:    f44f4080    O..@    MOV      r0,#0x4000
        0x0001991a:    6088        .`      STR      r0,[r1,#8]
        0x0001991c:    e00c        ..      B        0x19938 ; am_devices_mspi_psram_aps25616n_device_init + 552
        0x0001991e:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x00019922:    f0000007    ....    AND      r0,r0,#7
        0x00019926:    2807        .(      CMP      r0,#7
        0x00019928:    d105        ..      BNE      0x19936 ; am_devices_mspi_psram_aps25616n_device_init + 550
        0x0001992a:    e7ff        ..      B        0x1992c ; am_devices_mspi_psram_aps25616n_device_init + 540
        0x0001992c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001992e:    f44f4000    O..@    MOV      r0,#0x8000
        0x00019932:    6088        .`      STR      r0,[r1,#8]
        0x00019934:    e7ff        ..      B        0x19936 ; am_devices_mspi_psram_aps25616n_device_init + 550
        0x00019936:    e7ff        ..      B        0x19938 ; am_devices_mspi_psram_aps25616n_device_init + 552
        0x00019938:    e7ff        ..      B        0x1993a ; am_devices_mspi_psram_aps25616n_device_init + 554
        0x0001993a:    e7ff        ..      B        0x1993c ; am_devices_mspi_psram_aps25616n_device_init + 556
        0x0001993c:    e7ff        ..      B        0x1993e ; am_devices_mspi_psram_aps25616n_device_init + 558
        0x0001993e:    2000        .       MOVS     r0,#0
        0x00019940:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019942:    e7ff        ..      B        0x19944 ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019944:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019946:    b008        ..      ADD      sp,sp,#0x20
        0x00019948:    bd80        ..      POP      {r7,pc}
        0x0001994a:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps25616n_enter_halfsleep
        0x0001994c:    b580        ..      PUSH     {r7,lr}
        0x0001994e:    b08a        ..      SUB      sp,sp,#0x28
        0x00019950:    9008        ..      STR      r0,[sp,#0x20]
        0x00019952:    20f0        .       MOVS     r0,#0xf0
        0x00019954:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019956:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019958:    9006        ..      STR      r0,[sp,#0x18]
        0x0001995a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001995c:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001995e:    280a        .(      CMP      r0,#0xa
        0x00019960:    d005        ..      BEQ      0x1996e ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 34
        0x00019962:    e7ff        ..      B        0x19964 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 24
        0x00019964:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019966:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019968:    280b        .(      CMP      r0,#0xb
        0x0001996a:    d157        W.      BNE      0x19a1c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 208
        0x0001996c:    e7ff        ..      B        0x1996e ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 34
        0x0001996e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019970:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019972:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00019976:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019978:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001997a:    4601        .F      MOV      r1,r0
        0x0001997c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001997e:    280a        .(      CMP      r0,#0xa
        0x00019980:    d004        ..      BEQ      0x1998c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 64
        0x00019982:    e7ff        ..      B        0x19984 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 56
        0x00019984:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019986:    280b        .(      CMP      r0,#0xb
        0x00019988:    d004        ..      BEQ      0x19994 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 72
        0x0001998a:    e007        ..      B        0x1999c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 80
        0x0001998c:    2008        .       MOVS     r0,#8
        0x0001998e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00019992:    e006        ..      B        0x199a2 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 86
        0x00019994:    2009        .       MOVS     r0,#9
        0x00019996:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001999a:    e002        ..      B        0x199a2 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 86
        0x0001999c:    2001        .       MOVS     r0,#1
        0x0001999e:    9009        ..      STR      r0,[sp,#0x24]
        0x000199a0:    e053        S.      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x000199a2:    9806        ..      LDR      r0,[sp,#0x18]
        0x000199a4:    6840        @h      LDR      r0,[r0,#4]
        0x000199a6:    f001ff05    ....    BL       am_hal_mspi_disable ; 0x1b7b4
        0x000199aa:    b118        ..      CBZ      r0,0x199b4 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 104
        0x000199ac:    e7ff        ..      B        0x199ae ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 98
        0x000199ae:    2001        .       MOVS     r0,#1
        0x000199b0:    9009        ..      STR      r0,[sp,#0x24]
        0x000199b2:    e04a        J.      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x000199b4:    9806        ..      LDR      r0,[sp,#0x18]
        0x000199b6:    7a00        .z      LDRB     r0,[r0,#8]
        0x000199b8:    4601        .F      MOV      r1,r0
        0x000199ba:    9102        ..      STR      r1,[sp,#8]
        0x000199bc:    280a        .(      CMP      r0,#0xa
        0x000199be:    d004        ..      BEQ      0x199ca ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 126
        0x000199c0:    e7ff        ..      B        0x199c2 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 118
        0x000199c2:    9802        ..      LDR      r0,[sp,#8]
        0x000199c4:    280b        .(      CMP      r0,#0xb
        0x000199c6:    d006        ..      BEQ      0x199d6 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 138
        0x000199c8:    e00b        ..      B        0x199e2 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 150
        0x000199ca:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000199ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199d2:    9004        ..      STR      r0,[sp,#0x10]
        0x000199d4:    e008        ..      B        0x199e8 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 156
        0x000199d6:    f2400042    @.B.    MOVW     r0,#0x42
        0x000199da:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199de:    9004        ..      STR      r0,[sp,#0x10]
        0x000199e0:    e002        ..      B        0x199e8 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 156
        0x000199e2:    2001        .       MOVS     r0,#1
        0x000199e4:    9009        ..      STR      r0,[sp,#0x24]
        0x000199e6:    e030        0.      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x000199e8:    9806        ..      LDR      r0,[sp,#0x18]
        0x000199ea:    6840        @h      LDR      r0,[r0,#4]
        0x000199ec:    9904        ..      LDR      r1,[sp,#0x10]
        0x000199ee:    f001fe03    ....    BL       am_hal_mspi_device_configure ; 0x1b5f8
        0x000199f2:    b118        ..      CBZ      r0,0x199fc ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 176
        0x000199f4:    e7ff        ..      B        0x199f6 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 170
        0x000199f6:    2001        .       MOVS     r0,#1
        0x000199f8:    9009        ..      STR      r0,[sp,#0x24]
        0x000199fa:    e026        &.      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x000199fc:    9806        ..      LDR      r0,[sp,#0x18]
        0x000199fe:    6840        @h      LDR      r0,[r0,#4]
        0x00019a00:    f001ff20    .. .    BL       am_hal_mspi_enable ; 0x1b844
        0x00019a04:    b118        ..      CBZ      r0,0x19a0e ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 194
        0x00019a06:    e7ff        ..      B        0x19a08 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 188
        0x00019a08:    2001        .       MOVS     r0,#1
        0x00019a0a:    9009        ..      STR      r0,[sp,#0x24]
