
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
        0x00019a30:    20574609    .FW     DCD    542590473
        0x00019a34:    3a726556    Ver:    DCD    980575574
        0x00019a38:    20202020            DCD    538976288
        0x00019a3c:    64252020      %d    DCD    1680154656
        0x00019a40:    2e64252e    .%d.    DCD    778315054
        0x00019a44:    252e6425    %d.%    DCD    623797285
        0x00019a48:    00000a64    d...    DCD    2660
        0x00019a4c:    69684309    .Chi    DCD    1768440585
        0x00019a50:    44492070    p ID    DCD    1145643120
        0x00019a54:    20203a30    0:      DCD    538982960
        0x00019a58:    78302020      0x    DCD    2016419872
        0x00019a5c:    000a7825    %x..    DCD    686117
        0x00019a60:    69684309    .Chi    DCD    1768440585
        0x00019a64:    44492070    p ID    DCD    1145643120
        0x00019a68:    20203a31    1:      DCD    538982961
        0x00019a6c:    78302020      0x    DCD    2016419872
        0x00019a70:    0a0a7825    %x..    DCD    168458277
        0x00019a74:    00000000    ....    DCD    0
        0x00019a78:    10003de4    .=..    DCD    268451300
        0x00019a7c:    4598f231    1..E    DCD    1167651377
        0x00019a80:    0001f1d0    ....    DCD    127440
        0x00019a84:    0001f214    ....    DCD    127508
        0x00019a88:    6e206f4e    No n    DCD    1847619406
        0x00019a8c:    69207765    ew i    DCD    1763735397
        0x00019a90:    6567616d    mage    DCD    1701273965
        0x00019a94:    206f7420     to     DCD    544175136
        0x00019a98:    72677075    upgr    DCD    1919381621
        0x00019a9c:    0a656461    ade.    DCD    174416993
        0x00019aa0:    00000000    ....    DCD    0
        0x00019aa4:    20454c42    BLE     DCD    541412418
        0x00019aa8:    746e6f43    Cont    DCD    1953394499
        0x00019aac:    6c6c6f72    roll    DCD    1819045746
        0x00019ab0:    46207265    er F    DCD    1176531557
        0x00019ab4:    75412057    W Au    DCD    1967202391
        0x00019ab8:    50206874    th P    DCD    1344301172
        0x00019abc:    65737361    asse    DCD    1702064993
        0x00019ac0:    43202c64    d, C    DCD    1126181988
        0x00019ac4:    69746e6f    onti    DCD    1769238127
        0x00019ac8:    2065756e    nue     DCD    543520110
        0x00019acc:    68746977    with    DCD    1752459639
        0x00019ad0:    0a574620     FW.    DCD    173491744
        0x00019ad4:    00000000    ....    DCD    0
        0x00019ad8:    20454c42    BLE     DCD    541412418
        0x00019adc:    746e6f43    Cont    DCD    1953394499
        0x00019ae0:    6c6c6f72    roll    DCD    1819045746
        0x00019ae4:    52207265    er R    DCD    1377858149
        0x00019ae8:    69757165    equi    DCD    1769304421
        0x00019aec:    20736572    res     DCD    544433522
        0x00019af0:    000a5746    FW..    DCD    677702
        0x00019af4:    20454c42    BLE     DCD    541412418
        0x00019af8:    746e6f43    Cont    DCD    1953394499
        0x00019afc:    6c6c6f72    roll    DCD    1819045746
        0x00019b00:    52207265    er R    DCD    1377858149
        0x00019b04:    69757165    equi    DCD    1769304421
        0x00019b08:    20736572    res     DCD    544433522
        0x00019b0c:    4f464e49    INFO    DCD    1330007625
        0x00019b10:    000a3020     0..    DCD    667680
        0x00019b14:    8730da5b    [.0.    DCD    2268125787
        0x00019b18:    20454c42    BLE     DCD    541412418
        0x00019b1c:    746e6f43    Cont    DCD    1953394499
        0x00019b20:    6c6c6f72    roll    DCD    1819045746
        0x00019b24:    52207265    er R    DCD    1377858149
        0x00019b28:    69757165    equi    DCD    1769304421
        0x00019b2c:    20736572    res     DCD    544433522
        0x00019b30:    4f464e49    INFO    DCD    1330007625
        0x00019b34:    000a3120     1..    DCD    667936
        0x00019b38:    09fa3725    %7..    DCD    167393061
        0x00019b3c:    20454c42    BLE     DCD    541412418
        0x00019b40:    746e6f43    Cont    DCD    1953394499
        0x00019b44:    6c6c6f72    roll    DCD    1819045746
        0x00019b48:    57207265    er W    DCD    1461744229
        0x00019b4c:    676e6f72    rong    DCD    1735290738
        0x00019b50:    73655220     Res    DCD    1936020000
        0x00019b54:    736e6f70    pons    DCD    1936617328
        0x00019b58:    00000a65    e...    DCD    2661
        0x00019b5c:    20454c42    BLE     DCD    541412418
        0x00019b60:    746e6f63    cont    DCD    1953394531
        0x00019b64:    6c6c6f72    roll    DCD    1819045746
        0x00019b68:    75207265    er u    DCD    1965060709
        0x00019b6c:    61726770    pgra    DCD    1634887536
        0x00019b70:    69206564    de i    DCD    1763730788
        0x00019b74:    7270206e    n pr    DCD    1919950958
        0x00019b78:    6572676f    ogre    DCD    1701996399
        0x00019b7c:    202c7373    ss,     DCD    539784051
        0x00019b80:    74696177    wait    DCD    1953063287
        0x00019b84:    0a2e2e2e    ....    DCD    170798638
        0x00019b88:    00000000    ....    DCD    0
        0x00019b8c:    61656c43    Clea    DCD    1634036803
        0x00019b90:    6f432072    r Co    DCD    1866670194
        0x00019b94:    7265706f    oper    DCD    1919250543
        0x00019b98:    67695320     Sig    DCD    1734955808
        0x00019b9c:    7574616e    natu    DCD    1970561390
        0x00019ba0:    202c6572    re,     DCD    539780466
        0x00019ba4:    65736572    rese    DCD    1702061426
        0x00019ba8:    6f432074    t Co    DCD    1866670196
        0x00019bac:    7265706f    oper    DCD    1919250543
        0x00019bb0:    646e6120     and    DCD    1684955424
        0x00019bb4:    6c617420     tal    DCD    1818326048
        0x00019bb8:    6977206b    k wi    DCD    1769414763
        0x00019bbc:    53206874    th S    DCD    1394632820
        0x00019bc0:    61204c42    BL a    DCD    1629506626
        0x00019bc4:    6e696167    gain    DCD    1852399975
        0x00019bc8:    0000000a    ....    DCD    10
        0x00019bcc:    61647055    Upda    DCD    1633972309
        0x00019bd0:    46206574    te F    DCD    1176528244
        0x00019bd4:    656c6961    aile    DCD    1701603681
        0x00019bd8:    21212064    d !!    DCD    555819108
        0x00019bdc:    00000a21    !...    DCD    2593
        0x00019be0:    61647055    Upda    DCD    1633972309
        0x00019be4:    66206574    te f    DCD    1713399156
        0x00019be8:    736c6961    ails    DCD    1936484705
        0x00019bec:    61747320     sta    DCD    1635021600
        0x00019bf0:    20737574    tus     DCD    544437620
        0x00019bf4:    7830203d    = 0x    DCD    2016419901
        0x00019bf8:    000a7825    %x..    DCD    686117
    $t
        0x00019bfc:    f2af0020    .. .    ADR      r0,{pc}-0x1c ; 0x19be0
        0x00019c00:    68e9        .h      LDR      r1,[r5,#0xc]
        0x00019c02:    f003fa27    ..'.    BL       am_util_stdio_printf ; 0x1d054
        0x00019c06:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00019c0a:    e001        ..      B        0x19c10 ; am_devices_cooper_update_image + 1548
        0x00019c0c:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00019c10:    e02c        ,.      B        0x19c6c ; am_devices_cooper_update_image + 1640
        0x00019c12:    4a18        .J      LDR      r2,[pc,#96] ; [0x19c74] = 0x10003da4
        0x00019c14:    6a91        .j      LDR      r1,[r2,#0x28]
        0x00019c16:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x00019c18:    aa01        ..      ADD      r2,sp,#4
        0x00019c1a:    f004f8f1    ....    BL       iom_slave_read ; 0x1de00
        0x00019c1e:    b988        ..      CBNZ     r0,0x19c44 ; am_devices_cooper_update_image + 1600
        0x00019c20:    4814        .H      LDR      r0,[pc,#80] ; [0x19c74] = 0x10003da4
        0x00019c22:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00019c24:    1c40        @.      ADDS     r0,r0,#1
        0x00019c26:    4913        .I      LDR      r1,[pc,#76] ; [0x19c74] = 0x10003da4
        0x00019c28:    6208        .b      STR      r0,[r1,#0x20]
        0x00019c2a:    4608        .F      MOV      r0,r1
        0x00019c2c:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00019c2e:    2803        .(      CMP      r0,#3
        0x00019c30:    d902        ..      BLS      0x19c38 ; am_devices_cooper_update_image + 1588
        0x00019c32:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00019c36:    e00b        ..      B        0x19c50 ; am_devices_cooper_update_image + 1612
        0x00019c38:    490e        .I      LDR      r1,[pc,#56] ; [0x19c74] = 0x10003da4
        0x00019c3a:    6a48        Hj      LDR      r0,[r1,#0x24]
        0x00019c3c:    f004faee    ....    BL       send_fwContinue ; 0x1e21c
        0x00019c40:    4e0d        .N      LDR      r6,[pc,#52] ; [0x19c78] = 0xa78bd32c
        0x00019c42:    e005        ..      B        0x19c50 ; am_devices_cooper_update_image + 1612
        0x00019c44:    480b        .H      LDR      r0,[pc,#44] ; [0x19c74] = 0x10003da4
        0x00019c46:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00019c48:    b110        ..      CBZ      r0,0x19c50 ; am_devices_cooper_update_image + 1612
        0x00019c4a:    2000        .       MOVS     r0,#0
        0x00019c4c:    4909        .I      LDR      r1,[pc,#36] ; [0x19c74] = 0x10003da4
        0x00019c4e:    6208        .b      STR      r0,[r1,#0x20]
        0x00019c50:    4808        .H      LDR      r0,[pc,#32] ; [0x19c74] = 0x10003da4
        0x00019c52:    6a85        .j      LDR      r5,[r0,#0x28]
        0x00019c54:    4907        .I      LDR      r1,[pc,#28] ; [0x19c74] = 0x10003da4
        0x00019c56:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019c58:    6308        .c      STR      r0,[r1,#0x30]
        0x00019c5a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019c5c:    b910        ..      CBNZ     r0,0x19c64 ; am_devices_cooper_update_image + 1632
        0x00019c5e:    f04f36a5    O..6    MOV      r6,#0xa5a5a5a5
        0x00019c62:    e001        ..      B        0x19c68 ; am_devices_cooper_update_image + 1636
        0x00019c64:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00019c68:    e000        ..      B        0x19c6c ; am_devices_cooper_update_image + 1640
        0x00019c6a:    bf00        ..      NOP      
        0x00019c6c:    bf00        ..      NOP      
        0x00019c6e:    4630        0F      MOV      r0,r6
        0x00019c70:    e8bd81fc    ....    POP      {r2-r8,pc}
    $d
        0x00019c74:    10003da4    .=..    DCD    268451236
        0x00019c78:    a78bd32c    ,...    DCD    2810958636
    $t
    i.am_gpio0_203f_isr
    am_gpio0_203f_isr
        0x00019c7c:    b508        ..      PUSH     {r3,lr}
        0x00019c7e:    466a        jF      MOV      r2,sp
        0x00019c80:    2100        .!      MOVS     r1,#0
        0x00019c82:    2039        9       MOVS     r0,#0x39
        0x00019c84:    f000fc8a    ....    BL       am_hal_gpio_interrupt_irq_status_get ; 0x1a59c
        0x00019c88:    2039        9       MOVS     r0,#0x39
        0x00019c8a:    9900        ..      LDR      r1,[sp,#0]
        0x00019c8c:    f000fc6e    ..n.    BL       am_hal_gpio_interrupt_irq_clear ; 0x1a56c
        0x00019c90:    2039        9       MOVS     r0,#0x39
        0x00019c92:    9900        ..      LDR      r1,[sp,#0]
        0x00019c94:    f000fcec    ....    BL       am_hal_gpio_interrupt_service ; 0x1a670
        0x00019c98:    bd08        ..      POP      {r3,pc}
    i.am_gpu_power_disable
    am_gpu_power_disable
        0x00019c9a:    4770        pG      BX       lr
    i.am_gpu_power_enable
    am_gpu_power_enable
        0x00019c9c:    4770        pG      BX       lr
        0x00019c9e:    0000        ..      MOVS     r0,r0
    i.am_hal_cmdq_disable
    am_hal_cmdq_disable
        0x00019ca0:    2800        .(      CMP      r0,#0
        0x00019ca2:    bf1c        ..      ITT      NE
        0x00019ca4:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019ca6:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019caa:    d004        ..      BEQ      0x19cb6 ; am_hal_cmdq_disable + 22
        0x00019cac:    4b0b        .K      LDR      r3,[pc,#44] ; [0x19cdc] = 0xcdcdcd
        0x00019cae:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019cb2:    429a        .B      CMP      r2,r3
        0x00019cb4:    d001        ..      BEQ      0x19cba ; am_hal_cmdq_disable + 26
        0x00019cb6:    2002        .       MOVS     r0,#2
        0x00019cb8:    4770        pG      BX       lr
        0x00019cba:    f0117f00    ....    TST      r1,#0x2000000
        0x00019cbe:    bf04        ..      ITT      EQ
        0x00019cc0:    2000        .       MOVEQ    r0,#0
        0x00019cc2:    4770        pG      BXEQ     lr
        0x00019cc4:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019cc6:    6809        .h      LDR      r1,[r1,#0]
        0x00019cc8:    680a        .h      LDR      r2,[r1,#0]
        0x00019cca:    f0220201    "...    BIC      r2,r2,#1
        0x00019cce:    600a        .`      STR      r2,[r1,#0]
        0x00019cd0:    6801        .h      LDR      r1,[r0,#0]
        0x00019cd2:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019cd6:    6001        .`      STR      r1,[r0,#0]
        0x00019cd8:    2000        .       MOVS     r0,#0
        0x00019cda:    4770        pG      BX       lr
    $d
        0x00019cdc:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x00019ce0:    b510        ..      PUSH     {r4,lr}
        0x00019ce2:    1e04        ..      SUBS     r4,r0,#0
        0x00019ce4:    bf1c        ..      ITT      NE
        0x00019ce6:    6820         h      LDRNE    r0,[r4,#0]
        0x00019ce8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019cec:    d004        ..      BEQ      0x19cf8 ; am_hal_cmdq_enable + 24
        0x00019cee:    4a10        .J      LDR      r2,[pc,#64] ; [0x19d30] = 0xcdcdcd
        0x00019cf0:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00019cf4:    4291        .B      CMP      r1,r2
        0x00019cf6:    d001        ..      BEQ      0x19cfc ; am_hal_cmdq_enable + 28
        0x00019cf8:    2002        .       MOVS     r0,#2
        0x00019cfa:    bd10        ..      POP      {r4,pc}
        0x00019cfc:    f0107f00    ....    TST      r0,#0x2000000
        0x00019d00:    bf1c        ..      ITT      NE
        0x00019d02:    2000        .       MOVNE    r0,#0
        0x00019d04:    bd10        ..      POPNE    {r4,pc}
        0x00019d06:    490b        .I      LDR      r1,[pc,#44] ; [0x19d34] = 0x10060000
        0x00019d08:    68a0        .h      LDR      r0,[r4,#8]
        0x00019d0a:    4288        .B      CMP      r0,r1
        0x00019d0c:    d303        ..      BCC      0x19d16 ; am_hal_cmdq_enable + 54
        0x00019d0e:    2100        .!      MOVS     r1,#0
        0x00019d10:    2001        .       MOVS     r0,#1
        0x00019d12:    f000f9d7    ....    BL       am_hal_daxi_control ; 0x1a0c4
        0x00019d16:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d18:    6800        .h      LDR      r0,[r0,#0]
        0x00019d1a:    6801        .h      LDR      r1,[r0,#0]
        0x00019d1c:    f0410101    A...    ORR      r1,r1,#1
        0x00019d20:    6001        .`      STR      r1,[r0,#0]
        0x00019d22:    6820         h      LDR      r0,[r4,#0]
        0x00019d24:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019d28:    6020         `      STR      r0,[r4,#0]
        0x00019d2a:    2000        .       MOVS     r0,#0
        0x00019d2c:    bd10        ..      POP      {r4,pc}
    $d
        0x00019d2e:    0000        ..      DCW    0
        0x00019d30:    00cdcdcd    ....    DCD    13487565
        0x00019d34:    10060000    ....    DCD    268828672
    $t
    i.am_hal_cmdq_error_resume
    am_hal_cmdq_error_resume
        0x00019d38:    2800        .(      CMP      r0,#0
        0x00019d3a:    bf1c        ..      ITT      NE
        0x00019d3c:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019d3e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019d42:    d004        ..      BEQ      0x19d4e ; am_hal_cmdq_error_resume + 22
        0x00019d44:    4b18        .K      LDR      r3,[pc,#96] ; [0x19da8] = 0xcdcdcd
        0x00019d46:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019d4a:    429a        .B      CMP      r2,r3
        0x00019d4c:    d001        ..      BEQ      0x19d52 ; am_hal_cmdq_error_resume + 26
        0x00019d4e:    2002        .       MOVS     r0,#2
        0x00019d50:    4770        pG      BX       lr
        0x00019d52:    f0117f00    ....    TST      r1,#0x2000000
        0x00019d56:    bf04        ..      ITT      EQ
        0x00019d58:    2000        .       MOVEQ    r0,#0
        0x00019d5a:    4770        pG      BXEQ     lr
        0x00019d5c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019d5e:    6809        .h      LDR      r1,[r1,#0]
        0x00019d60:    680a        .h      LDR      r2,[r1,#0]
        0x00019d62:    f0220201    "...    BIC      r2,r2,#1
        0x00019d66:    600a        .`      STR      r2,[r1,#0]
        0x00019d68:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d6a:    6853        Sh      LDR      r3,[r2,#4]
        0x00019d6c:    6819        .h      LDR      r1,[r3,#0]
        0x00019d6e:    6892        .h      LDR      r2,[r2,#8]
        0x00019d70:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019d74:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019d78:    4594        .E      CMP      r12,r2
        0x00019d7a:    d00b        ..      BEQ      0x19d94 ; am_hal_cmdq_error_resume + 92
        0x00019d7c:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019d80:    459c        .E      CMP      r12,r3
        0x00019d82:    bf0c        ..      ITE      EQ
        0x00019d84:    6849        Ih      LDREQ    r1,[r1,#4]
        0x00019d86:    3108        .1      ADDNE    r1,r1,#8
        0x00019d88:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019d8c:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019d90:    4594        .E      CMP      r12,r2
        0x00019d92:    d1f3        ..      BNE      0x19d7c ; am_hal_cmdq_error_resume + 68
        0x00019d94:    600a        .`      STR      r2,[r1,#0]
        0x00019d96:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d98:    6852        Rh      LDR      r2,[r2,#4]
        0x00019d9a:    6011        .`      STR      r1,[r2,#0]
        0x00019d9c:    6801        .h      LDR      r1,[r0,#0]
        0x00019d9e:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019da2:    6001        .`      STR      r1,[r0,#0]
        0x00019da4:    2000        .       MOVS     r0,#0
        0x00019da6:    4770        pG      BX       lr
    $d
        0x00019da8:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_get_status
    am_hal_cmdq_get_status
        0x00019dac:    b538        8.      PUSH     {r3-r5,lr}
        0x00019dae:    460d        .F      MOV      r5,r1
        0x00019db0:    1e04        ..      SUBS     r4,r0,#0
        0x00019db2:    bf1c        ..      ITT      NE
        0x00019db4:    6820         h      LDRNE    r0,[r4,#0]
        0x00019db6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019dba:    d004        ..      BEQ      0x19dc6 ; am_hal_cmdq_get_status + 26
        0x00019dbc:    4923        #I      LDR      r1,[pc,#140] ; [0x19e4c] = 0xcdcdcd
        0x00019dbe:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019dc2:    4288        .B      CMP      r0,r1
        0x00019dc4:    d001        ..      BEQ      0x19dca ; am_hal_cmdq_get_status + 30
        0x00019dc6:    2002        .       MOVS     r0,#2
        0x00019dc8:    bd38        8.      POP      {r3-r5,pc}
        0x00019dca:    2d00        .-      CMP      r5,#0
        0x00019dcc:    bf04        ..      ITT      EQ
        0x00019dce:    2006        .       MOVEQ    r0,#6
        0x00019dd0:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00019dd2:    f7fefac7    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019dd6:    9000        ..      STR      r0,[sp,#0]
        0x00019dd8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019dda:    6880        .h      LDR      r0,[r0,#8]
        0x00019ddc:    6800        .h      LDR      r0,[r0,#0]
        0x00019dde:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019de0:    b2c0        ..      UXTB     r0,r0
        0x00019de2:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019de6:    4308        .C      ORRS     r0,r0,r1
        0x00019de8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019dea:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019dec:    1a09        ..      SUBS     r1,r1,r0
        0x00019dee:    bf44        D.      ITT      MI
        0x00019df0:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019df4:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019df6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019df8:    6840        @h      LDR      r0,[r0,#4]
        0x00019dfa:    6800        .h      LDR      r0,[r0,#0]
        0x00019dfc:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019dfe:    9800        ..      LDR      r0,[sp,#0]
        0x00019e00:    f7fefab4    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019e04:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019e06:    6028        (`      STR      r0,[r5,#0]
        0x00019e08:    6a20         j      LDR      r0,[r4,#0x20]
        0x00019e0a:    60a8        .`      STR      r0,[r5,#8]
        0x00019e0c:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019e10:    4281        .B      CMP      r1,r0
        0x00019e12:    bf14        ..      ITE      NE
        0x00019e14:    2001        .       MOVNE    r0,#1
        0x00019e16:    2000        .       MOVEQ    r0,#0
        0x00019e18:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019e1a:    1a08        ..      SUBS     r0,r1,r0
        0x00019e1c:    6068        h`      STR      r0,[r5,#4]
        0x00019e1e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019e20:    6988        .i      LDR      r0,[r1,#0x18]
        0x00019e22:    6800        .h      LDR      r0,[r0,#0]
        0x00019e24:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00019e26:    4001        .@      ANDS     r1,r1,r0
        0x00019e28:    bf18        ..      IT       NE
        0x00019e2a:    2101        .!      MOVNE    r1,#1
        0x00019e2c:    7329        )s      STRB     r1,[r5,#0xc]
        0x00019e2e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019e30:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019e32:    4001        .@      ANDS     r1,r1,r0
        0x00019e34:    bf18        ..      IT       NE
        0x00019e36:    2101        .!      MOVNE    r1,#1
        0x00019e38:    7369        is      STRB     r1,[r5,#0xd]
        0x00019e3a:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019e3c:    6a09        .j      LDR      r1,[r1,#0x20]
        0x00019e3e:    4008        .@      ANDS     r0,r0,r1
        0x00019e40:    bf18        ..      IT       NE
        0x00019e42:    2001        .       MOVNE    r0,#1
        0x00019e44:    73a8        .s      STRB     r0,[r5,#0xe]
        0x00019e46:    2000        .       MOVS     r0,#0
        0x00019e48:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019e4a:    0000        ..      DCW    0
        0x00019e4c:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_init
    am_hal_cmdq_init
        0x00019e50:    280b        .(      CMP      r0,#0xb
        0x00019e52:    bf24        $.      ITT      CS
        0x00019e54:    2005        .       MOVCS    r0,#5
        0x00019e56:    4770        pG      BXCS     lr
        0x00019e58:    2900        .)      CMP      r1,#0
        0x00019e5a:    bf1e        ..      ITTT     NE
        0x00019e5c:    684b        Kh      LDRNE    r3,[r1,#4]
        0x00019e5e:    2b00        .+      CMPNE    r3,#0
        0x00019e60:    2a00        .*      CMPNE    r2,#0
        0x00019e62:    d004        ..      BEQ      0x19e6e ; am_hal_cmdq_init + 30
        0x00019e64:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019e68:    f1bc0f02    ....    CMP      r12,#2
        0x00019e6c:    d201        ..      BCS      0x19e72 ; am_hal_cmdq_init + 34
        0x00019e6e:    2006        .       MOVS     r0,#6
        0x00019e70:    4770        pG      BX       lr
        0x00019e72:    b430        0.      PUSH     {r4,r5}
        0x00019e74:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x00019e78:    4c2e        .L      LDR      r4,[pc,#184] ; [0x19f34] = 0x10008e20
        0x00019e7a:    eb0303c0    ....    ADD      r3,r3,r0,LSL #3
        0x00019e7e:    f8545023    T.#P    LDR      r5,[r4,r3,LSL #2]
        0x00019e82:    f0157f80    ....    TST      r5,#0x1000000
        0x00019e86:    bf1e        ..      ITTT     NE
        0x00019e88:    2007        .       MOVNE    r0,#7
        0x00019e8a:    bc30        0.      POPNE    {r4,r5}
        0x00019e8c:    4770        pG      BXNE     lr
        0x00019e8e:    eb040383    ....    ADD      r3,r4,r3,LSL #2
        0x00019e92:    ea4f0ccc    O...    LSL      r12,r12,#3
        0x00019e96:    f8c3c018    ....    STR      r12,[r3,#0x18]
        0x00019e9a:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x00019e9e:    f8c3c004    ....    STR      r12,[r3,#4]
        0x00019ea2:    f8c3c00c    ....    STR      r12,[r3,#0xc]
        0x00019ea6:    f8c3c014    ....    STR      r12,[r3,#0x14]
        0x00019eaa:    f8c3c010    ....    STR      r12,[r3,#0x10]
        0x00019eae:    e9d14c00    ...L    LDRD     r4,r12,[r1,#0]
        0x00019eb2:    eb0c0cc4    ....    ADD      r12,r12,r4,LSL #3
        0x00019eb6:    f8c3c008    ....    STR      r12,[r3,#8]
        0x00019eba:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00019ebe:    4c1e        .L      LDR      r4,[pc,#120] ; [0x19f38] = 0xcdcdcd
        0x00019ec0:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x00019ec4:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00019ec8:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00019ecc:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00019ed0:    f8dfc068    ..h.    LDR      r12,[pc,#104] ; [0x19f3c] = 0x1f018
        0x00019ed4:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019ed8:    eb0c00c0    ....    ADD      r0,r12,r0,LSL #3
        0x00019edc:    6258        Xb      STR      r0,[r3,#0x24]
        0x00019ede:    2000        .       MOVS     r0,#0
        0x00019ee0:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00019ee2:    6218        .b      STR      r0,[r3,#0x20]
        0x00019ee4:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019ee8:    f8dcc008    ....    LDR      r12,[r12,#8]
        0x00019eec:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019ef0:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
